106,87,52 66,50,46 58,51,51 80,63,55 159,114,66 149,108,61 155,101,53 168,110,59 50,39,22 125,113,58 132,113,47 137,116,44 140,119,49 136,121,60 103,93,44 99,89,51 87,76,43 87,76,43 99,84,48 92,78,51 62,50,40 49,36,31 64,44,35 131,85,55 149,93,30 164,103,40 142,87,35 115,64,27 142,82,32 154,92,34 155,103,43 140,119,49 113,103,52 81,62,27 112,77,50 116,84,52 113,79,47 117,81,50 117,81,48 112,72,47 150,111,54 151,98,41 63,56,15 90,78,37 130,98,52 103,86,35 79,69,16 79,69,29 83,78,25 73,65,13 71,68,13 83,78,27 63,57,0 86,78,13 61,51,11 61,49,19 67,60,17 62,50,24 92,82,40 87,78,33 85,71,28 103,86,39 93,76,29 103,85,43 117,96,42 104,86,24 73,59,45 50,38,38 52,43,39 50,40,44 54,44,45 49,39,38 44,34,35 52,40,42 101,55,16 144,87,45 102,63,35 117,82,46 70,62,12 44,41,1 64,58,12 71,63,13 80,77,0 62,59,0 55,51,5 61,49,19 61,56,17 52,47,15 81,80,13 50,47,5 57,52,13 57,46,13 56,45,10 69,57,0 64,50,5 63,61,14
78,65,44 57,47,46 57,50,50 55,43,45 102,74,45 68,47,22 85,60,41 78,46,16 58,49,30 138,120,58 152,129,60 168,144,64 165,146,64 112,97,36 109,95,52 96,80,49 83,75,41 95,90,51 101,86,50 53,42,23 44,35,31 45,34,31 55,42,35 109,71,50 160,99,38 154,90,26 172,108,46 148,83,26 152,83,29 184,115,48 156,105,48 129,115,49 107,92,56 76,59,24 116,76,42 121,85,54 108,76,46 115,79,50 117,79,44 123,81,43 132,85,35 179,122,62 93,84,37 81,65,21 108,88,42 89,73,29 110,91,36 94,86,36 109,101,36 95,83,28 73,67,19 71,59,20 96,86,15 56,46,0 65,56,11 62,48,5 91,64,17 89,63,24 120,110,57 111,104,45 102,89,39 110,93,44 100,80,34 106,89,40 105,84,30 116,93,35 55,39,33 48,36,36 50,40,39 49,39,43 51,41,40 60,48,48 46,37,33 50,36,36 95,52,19 130,79,42 133,95,60 79,46,9 63,61,14 62,58,10 98,94,5 76,68,0 56,48,0 64,60,2 57,50,11 56,44,14 57,50,9 40,38,5 92,86,20 78,73,22 69,57,20 46,29,0 85,65,19 93,74,21 75,60,11 64,60,25
56,47,41 56,49,47 56,46,45 54,40,42 56,40,38 51,44,42 52,42,41 86,60,39 111,81,39 141,117,55 159,131,52 167,144,59 161,144,75 103,96,55 97,86,51 90,79,44 95,88,47 93,83,41 58,52,29 44,38,31 45,36,30 45,36,30 51,41,40 74,51,38 148,95,31 159,100,41 169,104,47 144,81,30 189,110,37 177,101,38 145,99,42 107,96,34 75,54,27 82,48,28 174,123,58 131,83,40 119,83,52 113,77,44 129,87,47 136,91,47 117,73,31 158,103,47 99,88,44 84,66,34 88,76,37 105,89,45 127,97,51 132,120,65 129,123,59 114,105,45 93,83,32 94,85,40 65,53,14 68,58,16 67,55,14 87,75,20 72,49,20 122,84,38 138,128,59 130,119,55 133,123,56 110,89,37 111,86,42 116,95,43 136,107,42 125,101,37 59,46,41 46,36,35 52,42,41 50,40,41 52,42,41 45,34,31 68,47,36 104,68,39 114,73,16 84,55,22 75,55,37 67,48,11 106,100,23 62,54,4 73,63,10 90,80,9 57,48,3 66,63,10 52,45,14 49,41,7 91,75,21 55,49,3 79,71,19 78,63,23 90,61,12 102,71,20 111,74,21 97,81,25 72,56,14 52,47,19
53,43,42 59,47,47 91,64,46 81,56,39 41,36,33 52,45,43 59,48,45 63,47,34 84,61,30 152,123,62 157,134,49 173,152,71 102,93,37 99,87,61 94,82,45 93,81,40 86,73,39 81,67,38 46,38,27 42,36,31 45,39,30 47,41,32 43,37,28 51,35,29 159,109,47 170,116,55 127,85,43 130,86,35 186,109,51 152,99,42 170,121,56 103,66,26 89,59,33 142,101,70 218,136,64 147,92,40 114,80,50 133,95,58 152,106,51 154,106,52 139,91,48 127,82,36 93,74,35 110,84,43 114,94,48 125,94,41 133,110,52 128,119,59 133,123,70 103,94,38 102,94,44 74,67,24 77,65,28 79,67,30 88,73,33 125,87,39 73,53,3 123,91,45 146,133,58 146,135,62 136,125,63 109,87,40 115,90,42 121,95,43 149,114,49 153,124,63 53,42,37 50,40,39 54,45,30 68,57,38 81,63,44 69,55,37 69,51,32 106,72,38 134,81,17 108,66,28 111,75,42 66,43,3 56,47,18 45,38,7 60,54,6 55,45,7 56,51,0 58,55,0 54,48,14 61,55,7 97,79,17 116,89,26 122,88,18 127,86,18 133,86,25 126,88,24 131,88,28 93,69,18 62,54,20 43,38,26
54,45,41 52,41,38 95,77,74 86,92,83 44,39,36 55,48,46 56,46,47 36,29,27 65,45,25 152,123,60 166,142,50 112,100,43 87,78,49 93,88,49 91,78,44 95,83,42 85,73,43 59,48,33 40,34,27 45,34,29 45,39,30 43,38,26 36,28,15 39,28,23 139,97,32 158,106,46 105,63,39 115,76,44 183,113,51 87,53,23 140,101,60 65,48,22 94,60,30 162,103,57 247,152,71 212,134,65 156,108,52 152,105,53 156,108,52 160,109,54 155,105,59 120,81,42 108,82,41 130,96,51 151,120,60 158,119,62 151,128,59 142,126,68 105,79,29 125,94,43 104,90,34 73,50,8 85,76,29 76,59,33 75,58,32 91,66,20 131,99,42 86,69,45 157,140,60 157,140,62 115,96,43 119,92,45 131,101,45 143,112,50 160,121,52 116,95,43 49,39,38 64,53,46 82,62,30 101,76,32 101,74,27 110,77,29 90,76,58 92,66,52 110,64,27 148,100,42 139,93,36 70,43,0 65,62,7 66,62,14 53,45,9 64,58,12 69,65,7 62,53,6 105,81,19 127,96,16 145,104,18 156,114,22 153,108,19 153,106,13 152,101,23 145,94,18 138,90,16 89,68,16 69,63,29 57,52,22
46,34,34 54,52,48 75,97,90 56,61,57 39,37,33 55,49,44 58,48,47 44,37,37 61,47,29 153,125,67 124,105,66 89,77,67 89,80,51 86,76,38 100,89,45 82,72,34 74,64,40 43,34,26 44,32,32 44,33,30 45,39,30 42,37,34 33,28,25 33,26,24 149,100,31 113,81,35 70,78,57 92,59,32 164,107,36 128,79,41 100,77,48 62,47,36 131,82,42 221,143,65 244,157,71 207,127,59 151,103,49 140,95,47 150,99,46 159,106,51 157,108,57 121,82,39 109,83,42 144,103,54 135,103,59 149,114,58 145,122,53 100,71,22 109,76,24 128,100,44 85,71,44 58,42,36 91,79,38 75,65,41 69,60,41 74,52,18 137,96,47 123,102,50 164,145,63 156,140,66 111,89,40 136,108,50 156,116,50 164,120,53 163,122,61 59,40,24 51,41,31 58,48,36 95,67,29 161,120,71 217,142,79 244,154,87 223,147,84 169,103,53 171,101,43 164,94,34 172,104,43 83,54,1 75,70,15 60,57,2 61,58,5 66,59,0 52,47,19 85,79,43 135,98,29 159,118,32 176,131,26 177,131,24 169,123,23 162,116,20 159,109,26 154,103,23 141,93,21 78,63,23 63,55,19 65,59,23
87,75,63 96,86,76 86,89,81 69,67,63 42,35,33 54,48,43 41,34,32 36,30,23 96,87,56 98,89,72 74,75,63 84,78,53 94,79,39 91,79,40 85,75,37 65,52,31 105,52,7 151,74,0 167,76,0 133,62,0 75,38,14 46,30,17 35,28,28 39,35,27 103,99,62 110,104,68 43,49,38 62,46,42 149,103,37 108,79,48 96,70,47 51,49,27 57,34,21 120,85,58 116,80,51 123,74,38 137,92,44 133,90,43 149,103,48 154,106,50 153,105,49 132,89,44 101,72,37 127,95,51 119,88,49 113,80,28 141,94,33 152,95,24 154,92,36 130,82,26 77,63,38 60,48,38 56,47,39 59,48,41 66,55,40 91,67,45 139,84,32 155,121,60 159,144,63 127,108,44 115,93,44 121,95,45 128,98,42 125,102,44 52,43,35 50,41,33 51,36,25 130,94,61 172,107,66 225,132,75 255,160,90 255,174,100 255,167,92 255,151,74 154,113,45 127,86,57 172,105,37 96,73,15 60,55,12 62,58,10 73,69,9 75,67,17 96,75,48 124,84,48 161,111,37 169,122,31 181,132,22 185,136,30 174,128,21 174,125,19 161,114,23 153,105,19 126,84,19 59,49,11 70,61,34 60,52,28
206,141,102 203,141,103 115,89,77 85,76,68 44,39,36 53,54,44 52,52,38 91,93,67 86,102,71 83,92,64 70,77,59 84,82,53 95,83,46 82,71,38 50,40,18 115,76,46 215,122,45 238,128,36 218,109,11 188,91,0 150,72,3 121,60,15 31,20,13 108,90,69 150,130,80 128,110,66 49,43,36 39,35,27 124,90,20 96,61,23 86,60,35 70,47,32 67,51,38 122,97,78 99,65,45 132,86,49 135,91,51 135,94,49 150,103,51 148,102,47 148,102,47 132,87,43 95,71,38 122,91,54 100,73,37 124,93,42 195,119,54 226,141,70 227,140,72 187,116,47 99,74,46 57,42,31 57,48,40 60,50,40 98,64,42 92,61,42 170,107,56 167,137,68 161,147,63 108,87,35 117,96,44 137,112,53 159,123,63 112,85,42 47,38,32 52,43,37 88,62,41 123,84,56 188,106,63 248,146,85 240,151,97 199,118,66 230,142,86 255,181,108 222,142,74 99,69,27 89,53,24 78,56,9 69,66,11 64,60,12 69,57,16 95,80,33 99,68,45 156,102,64 183,116,50 216,143,66 195,137,37 193,140,29 194,138,26 185,131,23 162,116,20 146,100,16 109,75,12 70,62,26 67,59,37 52,48,31
255,182,108 255,198,116 255,171,101 143,94,58 43,34,26 30,31,21 149,92,52 252,151,85 240,151,81 151,120,67 83,92,62 69,65,44 43,35,22 40,37,24 53,34,7 207,133,81 255,146,77 255,185,109 255,152,78 235,119,36 153,79,7 77,35,0 110,71,43 251,161,112 255,176,105 197,120,64 69,55,39 57,45,33 107,76,25 105,62,4 115,92,52 75,55,35 65,47,28 69,50,27 91,63,34 108,76,42 120,81,42 140,96,54 142,94,49 141,93,46 146,99,47 124,89,51 83,69,40 125,92,44 116,76,51 221,146,101 254,157,104 255,177,105 255,173,104 232,147,76 133,88,42 57,45,33 56,47,39 61,49,37 160,98,42 116,71,27 141,86,41 178,141,58 150,133,64 108,88,42 122,98,45 121,95,41 139,103,45 101,80,39 53,35,32 139,79,54 158,101,70 136,80,54 221,118,76 255,149,92 255,176,108 255,159,101 234,141,84 255,155,92 204,122,79 70,48,3 79,53,39 76,65,21 76,57,20 115,73,33 206,131,84 140,82,49 135,88,65 172,107,70 236,141,80 237,139,68 221,140,59 198,135,45 209,146,41 196,139,29 159,114,23 122,90,8 94,76,44 70,65,33 100,90,48 58,51,31
255,176,105 255,172,103 255,179,99 183,108,63 55,42,39 93,74,60 221,137,75 255,171,105 255,164,90 254,163,94 98,102,64 47,43,24 38,28,16 41,37,20 150,88,46 237,146,88 255,174,105 255,175,101 255,152,83 251,140,66 76,34,0 98,71,53 136,84,54 255,148,95 210,107,53 103,62,35 98,67,48 70,48,30 81,65,9 120,85,29 101,74,42 83,60,31 97,69,42 118,89,58 129,90,51 142,101,56 149,102,52 153,105,51 150,101,52 150,101,50 140,99,54 50,35,24 86,70,39 131,100,51 153,97,59 218,140,92 225,129,73 255,173,101 255,176,102 249,150,82 143,95,50 52,42,32 58,49,41 90,46,18 237,149,3 148,92,14 161,86,21 181,137,57 139,118,46 110,94,40 129,105,54 146,115,55 151,113,47 54,42,14 74,44,29 206,117,65 144,96,69 145,86,56 249,129,81 255,139,82 229,119,68 174,91,51 156,83,40 245,133,78 245,147,103 111,70,23 90,61,41 87,65,20 116,93,33 218,157,110 199,126,69 143,86,57 164,103,71 209,128,76 255,155,81 255,161,90 226,140,72 202,129,70 232,148,65 200,137,32 167,120,29 116,82,8 83,71,45 72,66,32 83,69,24 71,59,49
255,150,90 255,193,129 255,179,110 203,119,73 70,32,22 236,143,111 255,144,89 255,162,96 255,176,100 255,155,77 142,105,50 75,69,33 43,34,26 127,83,53 189,109,73 212,128,86 255,157,94 255,178,108 255,190,121 111,64,32 70,40,23 129,86,69 255,143,93 255,147,89 228,133,86 99,57,35 98,57,39 89,55,35 97,76,35 121,86,32 102,71,48 108,76,42 131,93,47 148,104,53 158,110,56 164,116,58 166,114,52 168,115,49 179,124,54 156,108,50 67,45,25 49,34,25 103,84,49 96,58,41 238,130,76 207,116,72 220,120,68 255,148,84 255,177,106 255,160,95 155,101,40 136,80,15 146,96,13 170,105,12 190,130,39 164,120,49 160,102,22 168,118,44 108,81,38 114,94,44 121,96,39 143,108,43 107,85,51 49,41,30 65,50,41 100,70,55 91,62,42 166,96,65 255,136,85 192,104,52 151,92,62 165,107,81 197,123,85 231,143,91 166,104,66 89,50,11 122,80,38 106,68,31 114,90,28 134,91,56 116,79,53 113,75,54 176,104,67 224,132,81 255,154,85 255,152,86 186,113,70 201,120,70 228,144,66 202,137,28 161,125,35 92,74,32 101,86,39 107,90,41 123,97,47 64,57,60
255,147,87 255,133,67 255,144,79 99,47,26 135,73,46 154,87,44 255,147,88 255,159,93 255,159,86 255,147,74 255,152,87 139,70,32 40,31,16 161,104,75 154,97,66 224,134,92 255,157,94 255,148,78 250,136,81 90,49,22 84,55,33 128,81,60 155,74,40 192,109,58 252,128,75 149,81,43 89,55,33 82,51,30 86,61,42 101,67,49 98,68,40 136,97,56 148,104,53 146,99,47 164,111,54 166,114,54 163,110,44 180,123,54 180,122,56 144,102,48 58,40,21 48,32,28 93,74,39 130,84,58 213,119,67 151,86,49 231,121,68 255,169,102 255,175,96 189,92,43 94,55,0 92,52,0 88,53,0 85,50,0 81,50,1 82,53,4 94,51,0 119,71,0 131,94,23 121,95,41 106,83,43 92,71,28 52,42,30 48,42,33 48,42,35 60,48,36 84,59,40 151,88,57 247,129,67 246,132,77 161,95,65 97,60,36 119,85,67 110,74,56 82,51,28 80,51,18 101,66,28 102,63,31 126,100,32 101,72,48 73,52,39 77,51,41 143,82,48 205,121,75 255,144,75 225,125,66 175,97,49 221,141,84 185,119,37 189,133,23 108,93,30 112,85,53 116,95,43 123,103,42 109,79,53 67,56,65
255,151,97 255,158,95 160,105,76 44,29,18 92,67,50 143,92,57 255,170,106 255,145,80 255,141,71 200,115,60 145,97,79 43,34,28 36,34,16 93,68,51 136,86,55 255,161,103 255,151,86 255,144,82 161,98,67 80,51,31 57,41,24 143,100,85 153,87,57 237,141,99 255,170,99 187,93,41 100,54,36 82,51,30 69,49,29 99,69,43 133,91,51 146,101,53 158,107,50 157,105,45 167,113,52 172,116,51 175,117,51 178,118,50 173,115,51 125,87,41 60,42,23 55,40,29 67,50,15 140,92,63 146,84,55 172,107,70 255,147,86 255,145,82 231,135,77 136,70,22 85,53,7 81,53,15 79,56,14 84,56,16 75,56,17 82,56,15 84,57,12 92,54,6 91,61,3 85,59,7 61,47,33 47,34,27 44,34,33 47,36,33 47,31,25 57,42,31 80,54,33 111,70,50 176,97,56 183,105,61 176,99,64 248,144,93 255,157,97 194,99,54 86,50,28 102,66,35 109,71,36 122,79,32 139,102,47 96,77,63 79,58,45 76,53,40 96,55,35 161,96,57 212,130,76 185,105,48 223,138,81 204,127,74 145,100,36 110,80,24 120,100,50 112,88,35 146,116,70 116,95,41 89,69,60 78,72,63
203,128,81 155,86,53 53,46,30 50,53,45 50,40,28 130,93,67 207,105,46 211,118,61 207,121,71 66,37,15 30,29,20 40,34,29 62,52,40 41,38,23 82,54,45 138,80,47 209,115,61 213,116,63 96,60,40 49,35,17 58,54,46 92,66,56 177,103,69 178,105,64 179,88,53 229,117,58 107,62,41 61,42,28 60,45,23 109,84,54 141,96,48 149,102,50 161,108,51 165,111,52 176,120,57 172,116,49 174,114,46 172,116,51 157,108,57 65,43,9 55,41,23 56,41,30 60,45,25 96,63,38 97,57,32 159,100,70 255,148,93 233,126,67 227,147,92 102,47,6 66,44,10 80,58,24 90,71,32 129,90,51 153,104,55 151,99,51 160,114,59 132,91,32 82,65,18 58,45,24 52,43,37 49,35,17 78,42,20 84,49,24 101,72,37 84,62,28 60,42,21 89,60,40 119,66,43 121,68,43 115,67,42 208,121,78 255,155,98 186,114,66 106,64,22 139,96,38 102,63,31 93,57,24 126,74,26 91,68,37 116,74,61 80,53,37 92,56,36 149,91,54 200,123,65 230,148,90 233,146,87 163,103,62 85,81,33 78,67,34 102,81,40 90,71,36 99,81,39 111,97,43 74,53,49 91,64,59
