131,96,58 100,89,54 76,63,40 85,76,29 63,54,25 67,59,23 77,73,36 70,68,37 66,61,33 74,67,38 69,60,33 85,76,47 69,61,37 52,46,23 60,54,31 83,73,49 63,54,27 55,58,27 58,55,31 47,46,21 52,49,25 69,61,37 73,62,43 73,62,27 63,53,29 52,43,16 54,49,10 58,51,31 51,48,6 63,55,21 54,53,28 35,33,13 30,31,8 31,34,12 55,55,21 43,41,21 49,44,30 35,33,15 40,37,22 106,73,48 189,145,115 175,134,105 96,79,55 56,57,38 31,33,7 45,46,23 45,46,27 39,37,15 30,34,7 36,38,21 31,32,9 29,28,1 47,48,27 47,46,21 54,56,28 47,48,25 32,31,6 39,38,11 53,54,31 41,40,15 60,54,31 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 61,45,39 126,102,78 227,162,71 105,65,29 114,83,46 192,133,58 122,101,76 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 127,113,86 129,96,48 252,167,71 65,49,36 52,39,32 62,50,40 61,49,39
135,101,56 92,82,42 98,85,51 69,57,29 92,78,53 83,71,41 85,79,45 65,63,34 80,71,44 81,74,47 70,57,36 87,73,48 51,50,23 76,73,49 71,61,37 68,59,28 74,66,32 60,59,32 59,53,28 52,46,21 73,72,36 76,69,42 81,71,49 66,56,32 66,59,41 49,48,21 68,54,11 128,105,65 172,145,100 69,61,37 47,40,20 56,45,26 53,53,19 41,39,10 40,41,4 40,43,10 52,55,24 18,20,5 55,45,23 212,156,109 164,118,92 118,77,50 97,84,61 55,55,39 33,34,15 54,52,34 30,31,10 36,34,12 28,29,10 33,34,13 28,31,0 33,33,1 42,43,24 32,33,12 39,41,15 38,39,18 49,47,29 46,43,28 24,27,5 56,54,32 48,44,25 53,45,32 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,78 95,65,48 114,88,65 222,161,75 105,72,45 110,86,49 172,113,40 117,97,65 165,118,57 99,68,49 115,94,69 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 71,66,34 80,73,44 63,58,30 76,67,48 80,67,46 80,73,46 78,70,48 64,57,30 74,67,36 70,65,33 71,65,40 65,58,29 80,75,32 76,67,40 79,72,43 71,66,36 67,62,34 84,80,43 80,74,38 85,74,41 53,44,13 74,71,29 81,64,36 199,150,114 173,131,93 185,125,86 213,148,109 167,128,89 42,37,23 28,27,16 33,31,9 37,37,21 30,30,14 43,47,20 37,32,20 164,129,91 118,89,67 182,137,104 93,70,41 52,45,27 39,40,19 30,31,10 41,39,19 41,40,13 39,40,17 37,35,15 39,39,9 39,42,11 39,38,13 62,63,40 39,40,17 57,60,36 28,29,10 32,29,14 46,45,20 48,50,24 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 238,166,86 106,75,54 192,131,47 106,70,52 137,91,61 124,91,54 116,90,67 136,107,56 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 108,81,45 253,190,98 112,88,62 56,44,34 59,47,37 61,49,39
115,97,55 61,52,23 92,77,37 78,77,39 85,80,37 62,54,30 69,59,37 80,66,41 79,73,37 81,74,47 83,75,41 78,71,42 66,56,34 63,57,32 69,62,33 83,75,41 66,59,39 80,68,42 82,73,42 81,72,41 91,83,47 87,84,44 94,85,58 73,66,39 61,51,27 115,91,67 116,83,58 136,95,66 156,105,70 188,131,91 212,136,80 58,39,16 45,32,25 59,42,32 63,52,33 50,41,26 39,38,13 60,53,33 164,129,91 107,85,67 137,101,70 86,67,42 46,44,26 40,38,20 41,39,17 65,61,40 42,40,18 42,40,18 44,45,22 37,38,15 47,49,23 26,27,8 42,40,18 57,54,30 63,60,36 34,32,14 44,46,20 35,36,15 51,53,27 49,47,27 57,50,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,32,36 141,102,74 114,93,70 233,169,86 111,79,63 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 173,135,89 56,41,30 55,44,37 57,45,35
103,87,45 67,57,33 81,63,42 90,83,40 81,74,43 73,66,37 80,71,42 75,64,31 81,73,37 73,65,31 85,77,41 89,82,43 67,57,35 76,68,44 85,78,49 73,63,41 85,81,46 82,69,46 77,69,35 83,75,41 94,85,54 92,85,54 78,70,46 47,44,20 51,42,25 88,67,52 97,73,51 123,88,61 142,96,66 160,114,75 196,136,93 241,171,113 245,189,142 108,86,66 108,87,72 73,58,49 83,73,61 165,136,114 103,83,63 211,168,135 96,76,56 92,79,58 42,38,19 63,61,39 62,59,35 46,44,24 56,49,29 32,33,12 37,40,18 23,24,5 38,42,15 37,38,19 40,39,14 70,66,45 66,59,39 40,36,19 38,39,20 31,32,11 40,38,18 69,66,42 46,34,24 54,46,33 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 104,66,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 76,67,38 84,70,43 82,70,44 78,70,46 76,69,42 82,74,40 82,71,38 69,60,29 65,58,27 98,91,50 85,77,41 75,65,41 77,68,41 90,81,50 81,72,41 85,77,41 80,71,44 82,74,40 89,81,45 96,87,56 90,83,54 62,53,34 68,66,35 88,72,59 84,63,48 99,74,57 121,87,65 133,89,61 143,98,63 157,106,67 199,140,92 255,199,132 187,158,138 71,59,59 56,42,42 71,60,57 159,138,113 86,67,44 178,130,87 84,69,49 47,38,19 52,49,23 51,47,28 51,49,29 58,59,38 53,56,36 39,42,22 31,36,12 24,27,5 38,43,21 43,39,18 57,55,33 65,58,38 67,61,38 48,44,27 25,27,1 28,29,8 25,26,5 85,82,56 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 128,87,30 101,54,31 145,95,35 114,72,50 182,131,51 89,61,52 110,78,46 118,83,45 124,104,72 225,163,89 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 247,173,101 52,42,32 53,43,31 52,41,34
85,72,51 81,79,32 75,65,43 76,67,40 78,71,42 74,67,38 87,80,39 81,74,33 67,59,35 57,52,24 91,84,45 88,79,48 84,76,42 84,75,46 83,75,41 91,84,45 89,82,43 84,75,46 89,82,43 87,80,39 94,89,57 94,88,52 40,35,21 50,46,27 107,93,77 84,68,53 84,61,46 112,80,64 124,83,67 147,99,72 205,151,115 184,121,86 216,138,90 255,213,141 80,54,33 49,37,25 115,100,89 186,167,155 164,117,83 117,82,55 91,81,57 44,41,17 41,39,10 56,57,34 41,39,19 48,48,34 33,31,9 47,48,27 51,47,26 21,18,3 38,38,22 49,46,20 61,55,30 64,57,30 75,67,43 59,51,29 60,58,36 39,40,17 42,40,20 48,46,26 59,51,38 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 102,79,48 117,63,15 117,92,46 203,131,65 253,141,61 162,87,17 157,108,43 103,57,29 117,90,47 112,82,40 118,101,66 224,170,95 100,81,46 115,89,50 223,153,77 97,76,51 117,100,51 229,179,96 86,69,30 110,91,54 113,84,33 240,176,89 75,65,25 103,84,49 119,99,53 170,135,70 255,175,81 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 80,72,48 76,69,42 81,72,41 82,78,32 84,86,33 65,60,32 66,61,31 85,77,41 69,62,21 76,67,40 73,64,35 88,80,46 102,95,54 89,81,45 88,80,46 91,84,41 95,88,49 91,86,54 75,67,31 47,38,21 58,54,33 110,99,82 63,46,36 76,52,46 138,95,60 255,250,174 255,255,187 92,62,36 109,74,47 195,127,91 218,145,88 255,224,153 208,161,109 196,147,107 119,98,75 188,138,105 91,70,47 78,65,42 44,42,11 44,44,14 46,45,20 50,48,26 50,48,26 51,48,24 61,61,31 58,51,33 49,45,26 41,42,21 58,55,29 65,60,32 76,69,42 83,74,47 75,65,41 51,49,27 53,54,31 56,55,28 57,54,30 53,45,32 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 118,93,63 176,124,64 122,99,59 108,62,25 253,139,73 255,153,74 125,90,54 94,76,46 126,101,55 170,109,44 112,94,64 214,162,89 100,78,42 122,101,60 238,169,88 99,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,63 152,118,59 255,180,82 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 76,69,38 81,73,39 72,67,26 74,71,29 72,66,41 52,48,27 73,67,42 81,74,35 78,69,40 83,73,49 87,79,43 88,80,46 84,76,42 92,84,50 102,95,54 91,84,45 86,81,51 42,38,21 53,46,30 30,28,8 91,79,67 62,47,38 171,135,104 255,229,157 255,226,147 255,249,154 255,221,150 227,190,119 74,45,23 191,134,94 253,173,105 255,242,175 181,128,71 186,137,86 186,137,88 88,66,30 44,37,17 40,38,9 42,42,8 38,35,9 47,46,19 61,58,34 51,48,22 61,64,4 64,57,37 56,49,29 55,53,22 79,73,48 70,65,35 64,59,31 84,72,42 71,62,31 47,42,14 59,56,32 53,52,27 44,40,19 54,43,26 82,63,40 62,48,30 102,82,62 159,110,72 136,103,55 86,65,40 216,152,83 125,102,60 135,86,46 255,182,88 237,144,71 131,89,37 134,72,32 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,36 80,76,28 73,71,24 57,52,24 55,52,26 58,54,33 79,70,51 71,61,37 76,66,44 80,72,36 91,82,51 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 73,69,48 68,65,39 63,61,32 74,62,52 63,48,39 121,96,68 155,113,75 82,52,26 67,45,37 78,54,32 255,237,151 77,54,43 47,34,13 230,154,94 235,157,90 251,192,135 181,133,79 184,136,80 229,181,125 56,46,24 44,41,15 42,40,9 40,39,12 55,52,26 65,62,36 45,42,18 71,70,18 67,65,45 42,40,22 63,61,30 71,65,40 77,72,42 73,66,39 76,67,38 75,66,39 72,64,42 64,58,35 57,51,28 74,67,40 76,62,37 97,67,39 66,52,34 69,55,39 145,96,58 138,107,58 72,51,28 215,159,83 122,101,60 102,74,45 112,71,44 193,127,77 138,106,49 142,83,37 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 165,97,59 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 181,134,55 206,120,99
102,68,36 79,67,30 76,69,38 59,56,32 61,55,32 80,73,34 71,64,35 74,71,31 59,53,28 79,74,46 57,56,31 62,59,35 74,66,42 81,74,47 85,77,41 88,80,46 94,86,52 90,81,50 89,80,51 57,48,29 75,70,40 76,75,39 57,54,30 71,69,49 64,54,42 58,43,34 100,80,60 58,42,27 45,32,27 43,30,25 47,31,25 93,74,62 165,146,119 70,48,40 87,53,19 160,115,82 232,174,123 206,148,95 182,135,83 195,145,85 185,144,95 37,34,10 30,32,4 30,28,8 39,41,13 38,35,9 37,40,7 49,51,25 63,62,37 54,51,11 75,73,11 47,41,5 63,58,30 73,66,37 79,72,41 82,70,40 66,57,30 77,68,41 80,73,46 71,62,33 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 76,42,24 145,108,66 222,86,55 255,112,58 255,168,31 255,143,13 255,151,98 217,128,58 255,187,110 253,166,98 195,120,91 168,98,74 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,75 179,83,70 188,88,74 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
118,74,44 89,62,28 70,66,31 67,60,33 62,60,31 80,72,38 69,62,31 78,75,35 71,65,40 58,52,27 46,45,20 58,55,31 78,71,44 78,69,42 88,82,48 88,81,50 90,82,48 94,85,54 95,86,57 41,33,11 84,82,35 64,64,21 62,60,27 37,36,9 58,54,35 57,40,30 62,44,25 100,81,58 40,29,24 39,28,25 39,25,25 42,29,26 38,26,26 82,62,55 255,247,152 59,35,44 189,130,84 221,161,107 174,127,75 192,144,88 255,188,119 59,56,32 27,34,2 39,42,7 42,39,13 33,30,6 39,40,19 48,46,24 50,43,23 73,70,15 89,85,23 61,56,3 69,61,37 88,79,48 76,69,42 84,76,40 70,59,26 78,69,38 74,65,34 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 88,57,38 153,107,66 255,77,35 255,98,47 255,131,12 255,173,26 255,159,47 122,63,35 46,13,17 70,44,34 43,27,23 28,23,20 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
162,112,70 94,60,26 77,72,40 67,60,31 66,61,31 64,57,26 67,60,29 74,69,37 68,62,37 68,62,37 58,52,27 59,53,30 63,60,34 76,69,42 85,79,45 92,85,54 94,85,54 97,89,55 97,88,57 83,76,47 62,55,26 54,54,9 57,51,28 60,62,34 56,54,23 108,92,77 40,25,16 48,36,24 31,22,16 21,11,15 13,7,14 13,7,12 12,10,11 19,16,22 71,60,41 99,45,25 216,149,99 203,145,94 160,116,65 185,139,84 241,167,92 73,50,8 51,48,22 49,46,22 48,47,20 48,48,16 43,39,20 59,57,26 39,32,12 77,73,15 78,76,2 60,55,0 74,67,24 75,69,23 80,71,42 82,71,38 94,86,34 84,74,32 80,70,30 92,77,37 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 132,108,57 108,73,37 179,139,75 255,83,33 255,92,33 255,131,17 255,152,20 255,186,29 145,55,0 40,30,29 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,206,124 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 195,100,87
121,79,39 113,84,51 65,63,32 66,61,31 57,51,28 56,49,31 67,63,26 78,73,43 77,71,48 74,68,45 76,69,42 58,55,31 63,60,34 68,63,31 81,73,39 94,85,54 94,85,58 106,99,60 92,84,50 73,64,33 76,68,32 66,64,15 45,44,6 71,65,40 90,81,54 77,63,47 57,44,37 101,91,81 51,47,39 13,8,10 12,9,15 10,7,11 10,8,6 10,10,18 36,23,18 207,151,113 255,186,135 188,133,79 173,126,74 178,134,81 220,152,89 98,60,10 26,24,2 51,49,27 40,41,18 46,46,16 72,67,37 70,68,37 55,50,9 107,102,31 74,68,20 79,77,15 98,93,42 83,76,33 91,79,40 83,69,40 101,92,34 98,89,29 84,73,29 89,76,28 97,87,34 76,63,31 77,64,32 77,65,28 181,130,77 124,99,53 130,90,65 186,135,100 255,104,65 182,74,36 250,138,30 255,155,22 255,165,19 169,73,0 41,29,34 45,31,36 44,27,28 41,22,26 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 186,96,74 173,80,73 255,167,102 202,110,46 255,158,87 202,101,90 167,131,73 166,132,62 161,123,57 177,90,74
