49,32,38 49,32,38 45,28,34 44,28,26 52,38,38 38,25,22 43,29,29 41,28,25 39,26,21 44,26,25 45,27,22 45,29,23 45,29,23 44,29,20 46,33,30 40,30,34 35,21,21 33,19,19 42,24,19 66,37,31 96,51,44 134,81,67 140,90,75 117,73,63 70,31,28 83,38,42 117,56,63 102,38,39 96,39,40 62,29,29 41,18,19 65,34,40 72,34,40 68,33,36 70,38,35 174,94,80 164,78,57 139,64,44 172,75,55 240,116,92 218,87,63 183,74,45 129,64,45 142,70,51 180,81,71 182,87,76 143,53,45 186,72,74 192,92,87 171,71,66 203,92,84 185,69,65 128,53,37 117,53,36 109,52,35 146,51,35 207,83,59 186,83,50 111,89,24 76,67,22 89,81,27 64,54,14 89,83,35 75,69,23 76,64,23 73,63,21 79,71,21 78,73,20 69,60,31 80,73,34 71,63,29 85,78,35 71,60,41 64,57,28 46,41,13 66,61,33 67,63,26 76,71,30 66,59,28 42,32,10 56,50,25 41,38,12 40,35,7 42,35,19 44,42,13 66,61,18 60,58,11 67,65,16 51,46,14 62,56,22 54,51,11 39,32,12 43,35,11 59,54,15 58,55,11 53,50,6 56,52,15 54,49,17 47,43,8 58,58,15 57,55,22 57,53,16 59,61,8 73,73,12 45,37,24 50,45,15 54,49,19 66,61,22 60,56,8 69,66,13 53,48,16 53,52,25 33,31,13 44,42,22 48,41,12 62,53,24 58,50,26 69,62,21 61,54,27 64,54,32 68,64,27 60,54,29 43,33,9 71,65,29 49,44,12 68,60,24 81,66,28 59,47,21
40,28,30 40,28,30 50,38,43 50,38,43 38,28,27 37,25,25 48,32,28 54,31,28 54,32,26 59,38,34 55,38,30 59,43,39 54,38,34 49,33,27 46,35,32 42,32,33 37,25,27 39,25,25 51,30,26 74,41,34 100,53,42 133,78,63 156,99,82 136,81,66 111,60,61 78,33,39 86,35,38 80,30,28 74,28,28 54,24,23 72,34,38 90,43,50 81,39,44 73,35,39 65,33,28 171,88,75 111,46,23 144,67,48 145,71,46 182,92,66 199,79,45 176,63,31 147,68,45 117,69,44 124,72,53 136,70,54 138,71,62 144,70,68 141,64,60 150,76,67 130,58,44 105,46,27 100,51,29 101,53,35 97,50,29 178,72,45 240,104,71 233,97,66 193,87,52 142,94,49 69,52,17 66,52,23 86,77,30 82,73,26 74,60,31 84,75,30 90,82,30 73,62,27 82,73,28 69,61,25 71,63,27 76,66,28 81,73,39 73,68,27 54,51,7 71,66,36 47,41,16 64,57,26 69,63,29 55,48,19 40,33,13 66,63,19 55,55,10 40,37,13 36,32,13 56,51,19 45,40,12 50,45,15 57,49,25 52,45,14 53,49,12 46,40,17 37,30,12 44,39,9 45,43,12 51,47,10 51,46,14 47,41,16 63,59,22 48,47,11 45,42,18 49,49,8 47,46,10 58,55,13 52,47,17 70,68,19 43,37,12 54,49,19 60,55,25 54,47,20 54,48,23 43,41,10 40,34,11 79,74,31 65,55,13 70,59,24 62,53,22 52,43,16 66,59,28 67,60,29 68,63,22 66,56,32 58,51,24 49,49,19 54,46,24 66,57,26 73,65,29 71,63,29
43,33,37 43,33,37 43,33,37 44,34,33 40,27,20 52,31,29 58,38,31 56,34,28 60,44,31 62,47,36 58,41,31 68,46,38 65,41,35 65,41,35 51,33,28 45,32,29 42,28,28 50,32,29 61,32,26 82,42,35 96,47,36 127,73,55 159,98,80 142,84,70 111,61,59 81,34,39 75,31,32 76,35,33 70,33,30 74,30,29 137,65,69 132,60,64 104,52,51 79,38,36 69,36,29 131,58,44 147,77,53 167,81,62 144,65,42 197,93,67 215,90,58 224,88,55 186,77,46 115,54,36 87,50,35 92,50,37 103,55,41 104,55,44 105,54,46 95,46,37 76,33,25 77,39,29 81,42,28 134,66,48 208,108,76 224,98,59 255,114,73 236,98,59 252,107,70 218,94,57 221,108,72 183,114,78 76,59,24 84,72,33 78,68,26 69,61,25 92,83,38 92,84,34 85,75,33 68,60,24 68,61,22 77,70,29 74,68,34 50,45,13 58,55,29 63,59,22 61,55,32 63,54,27 69,62,33 68,62,28 66,63,23 56,54,7 42,36,13 49,44,14 57,53,16 54,50,15 47,42,12 63,63,20 55,53,20 35,29,6 48,46,13 56,52,15 42,39,15 48,45,21 35,31,10 47,45,16 45,43,14 37,33,12 52,51,15 44,42,11 39,37,17 41,39,19 45,42,18 54,50,15 54,49,21 53,47,22 52,47,15 47,43,8 47,41,18 50,42,20 54,46,22 50,46,11 69,64,11 84,80,18 83,76,19 66,57,10 70,63,22 75,69,23 78,66,36 59,50,21 53,47,13 56,46,24 69,60,29 42,40,11 55,47,23 69,61,25 67,59,25 73,64,37
41,36,38 37,32,34 40,35,37 47,37,41 47,33,33 45,35,23 50,33,23 51,35,31 48,30,29 56,40,36 49,33,27 67,44,41 61,37,29 66,35,27 72,41,33 64,35,29 70,39,31 73,42,34 75,42,31 85,47,37 96,52,40 113,60,44 153,93,79 143,88,73 116,71,66 66,26,28 66,31,32 64,30,28 74,35,32 130,58,62 149,62,64 137,58,55 121,65,59 82,42,35 78,38,29 162,82,68 131,59,38 170,87,65 196,97,76 172,79,56 133,55,27 142,57,29 177,77,45 164,71,48 109,56,42 67,29,21 75,39,33 74,43,33 48,29,15 62,39,26 110,74,64 171,103,83 217,106,73 255,122,81 255,114,67 255,136,91 235,102,61 230,102,61 231,101,59 255,113,74 221,99,63 211,89,42 218,107,61 125,81,39 90,78,39 62,62,19 83,68,30 91,81,39 71,60,25 82,76,28 81,73,37 82,76,30 65,58,29 55,48,17 69,62,31 68,62,26 67,64,24 58,55,13 65,60,32 75,71,34 49,44,12 38,33,3 36,31,3 46,41,13 54,50,13 50,46,11 61,56,24 47,45,16 42,38,17 56,55,19 57,57,16 49,47,16 40,40,10 42,40,11 42,40,9 61,58,34 56,51,21 51,45,20 51,46,16 53,46,19 58,53,21 60,56,21 43,36,16 61,58,18 54,49,19 43,38,10 44,41,17 45,39,14 47,41,18 44,38,13 51,46,18 88,85,18 75,71,23 67,64,11 74,69,18 89,86,19 73,64,19 93,88,15 78,68,26 84,75,28 80,73,30 73,67,33 60,53,33 51,44,13 53,48,20 45,35,13 76,69,26 55,44,25
43,38,40 51,46,48 48,43,45 40,30,34 54,40,40 48,35,28 45,29,23 46,32,32 47,34,31 56,38,37 60,36,30 85,52,45 64,31,22 89,49,40 90,47,39 86,46,37 89,49,40 90,47,39 90,48,37 90,46,36 93,46,35 113,60,44 135,80,67 141,91,76 120,75,68 61,24,21 67,32,33 60,26,24 105,44,49 152,65,72 150,65,64 147,73,66 106,57,48 66,33,26 108,61,50 138,69,54 161,89,72 176,90,71 191,98,77 179,85,64 135,54,29 165,80,52 191,73,50 178,72,47 142,58,41 79,53,39 48,35,14 122,82,46 175,98,63 185,92,60 200,84,53 230,106,71 244,111,72 255,132,87 255,135,89 250,125,79 234,116,72 210,94,51 231,113,71 255,123,81 219,100,61 225,86,33 252,110,56 255,122,76 169,82,39 110,77,29 74,66,32 75,62,41 68,58,20 84,79,26 82,74,40 70,63,24 70,63,24 66,58,24 73,67,19 68,62,26 65,61,26 51,46,14 59,57,26 44,41,15 43,41,10 44,43,7 43,42,15 51,49,16 44,42,11 52,48,13 49,45,10 47,46,21 44,40,23 57,52,22 49,47,16 42,40,7 47,50,15 47,46,10 51,50,12 45,42,16 53,48,18 47,42,12 64,59,29 45,37,15 75,72,28 65,63,14 56,51,23 61,57,22 53,48,20 46,41,11 52,47,15 51,51,10 65,64,10 69,63,27 53,46,15 80,76,16 53,45,11 59,52,9 84,79,10 83,76,17 88,84,26 78,70,20 106,100,25 86,78,26 83,76,33 66,58,24 47,39,26 58,52,18 54,47,18 71,61,23 74,68,20 62,46,29
47,37,38 43,33,34 51,41,42 50,34,30 43,30,25 48,30,29 46,32,32 49,33,29 84,53,45 87,56,44 88,48,41 97,66,58 80,44,38 109,66,58 101,55,41 102,63,51 89,45,35 100,53,44 99,51,37 99,51,37 103,54,43 116,63,49 125,70,59 133,78,65 106,59,48 64,28,22 55,27,25 66,26,28 144,69,76 147,64,67 133,59,57 107,51,43 80,47,38 47,27,18 85,45,36 93,38,23 154,86,68 140,66,43 155,69,50 169,75,54 186,78,53 162,60,40 168,82,52 223,93,64 187,69,38 197,88,59 191,94,70 189,96,71 215,107,82 237,120,94 239,111,82 234,111,78 255,141,103 254,132,94 225,118,77 221,109,70 231,115,72 219,104,64 223,109,66 214,101,51 233,94,48 255,171,116 255,171,114 255,150,99 255,135,87 255,109,60 106,74,30 69,61,27 76,68,32 90,82,28 82,74,38 53,45,9 84,80,20 75,70,19 52,47,4 57,53,18 30,27,3 40,37,11 42,39,15 35,33,4 41,39,6 49,48,12 48,49,12 40,37,11 44,41,15 51,46,14 65,63,14 55,55,23 45,41,24 50,47,23 51,50,12 42,40,11 64,66,20 51,46,16 47,42,12 56,51,19 47,42,12 47,42,14 55,48,21 49,44,16 52,47,17 59,55,20 54,49,21 50,44,19 60,56,21 52,47,17 49,44,12 60,53,22 68,60,24 72,67,26 56,49,10 67,61,13 64,55,8 80,76,16 80,73,12 87,80,21 82,77,22 77,70,27 82,75,14 64,52,22 84,74,34 63,52,19 54,47,16 61,54,34 75,68,37 71,63,27 70,56,29 53,42,23
52,39,36 47,34,31 40,27,24 47,31,27 47,32,23 47,30,31 50,33,36 45,29,25 81,53,44 73,42,32 115,75,66 96,58,52 100,64,56 109,65,55 107,59,43 101,54,43 85,41,29 91,49,38 90,47,39 102,59,51 113,64,53 114,64,49 129,74,61 122,62,48 100,50,35 84,46,36 48,27,23 91,47,48 130,58,64 125,51,51 111,57,50 90,50,43 53,29,21 43,26,16 105,58,49 119,58,42 149,74,56 157,75,53 161,67,42 167,69,41 177,68,39 168,72,41 214,102,74 217,94,63 203,75,44 207,75,47 222,103,75 185,89,58 177,84,56 185,87,59 187,84,51 210,113,78 187,98,65 190,93,60 207,103,66 226,113,77 246,124,88 219,102,62 255,147,103 255,128,82 253,103,47 255,125,74 255,125,77 255,134,81 255,140,87 255,116,63 255,105,52 83,68,32 74,67,28 82,72,30 83,73,31 74,68,22 78,71,28 66,58,24 60,55,16 57,56,20 63,63,20 64,63,25 41,39,10 40,35,5 44,39,9 38,33,3 48,46,13 43,42,15 34,31,7 49,46,22 42,39,15 29,26,11 40,36,15 52,47,19 47,44,20 42,40,20 44,46,20 35,34,7 54,52,23 49,47,14 59,54,24 47,42,14 54,49,19 72,68,33 63,59,24 37,33,12 39,37,15 46,41,9 70,67,23 63,58,26 46,39,12 58,53,25 67,60,33 61,55,21 69,62,23 60,53,12 101,100,3 84,77,20 79,70,10 84,76,24 66,58,24 79,69,18 83,76,17 85,82,17 75,68,27 63,54,25 74,65,36 67,57,33 71,62,31 64,52,26 66,54,26 64,48,31
54,39,30 50,35,26 42,26,20 48,36,26 55,38,30 55,42,35 52,34,29 56,31,30 77,42,43 75,38,35 97,54,46 87,44,36 95,55,48 83,41,30 94,45,34 100,51,40 85,41,29 107,63,51 108,59,48 95,47,41 121,74,63 122,72,57 129,69,55 124,65,46 100,54,38 71,38,27 50,25,22 97,48,51 107,47,49 103,48,46 87,47,40 70,46,38 36,18,17 39,21,18 95,48,37 136,70,56 140,60,44 168,75,54 188,82,59 204,80,54 242,95,63 249,102,68 192,87,55 225,92,55 255,118,90 255,115,88 216,91,61 207,82,52 232,107,79 210,82,53 240,100,73 223,94,60 224,96,65 224,104,70 227,112,74 228,106,70 236,113,73 244,116,77 201,86,46 255,149,109 212,80,34 243,106,62 255,133,80 244,116,77 255,114,71 255,129,77 252,86,31 210,76,33 84,67,30 82,72,32 86,76,34 85,78,37 67,58,27 84,75,44 66,59,30 41,39,10 47,46,10 60,57,15 52,52,9 43,41,12 41,39,10 34,32,3 29,27,0 43,41,10 38,36,7 37,37,7 54,53,17 52,52,11 54,54,11 50,50,9 43,38,10 41,37,20 34,35,12 42,39,13 44,42,11 64,63,25 56,53,27 37,33,12 50,48,15 65,59,25 59,51,27 44,39,11 69,67,36 60,53,24 67,62,32 57,50,30 59,52,21 63,58,26 72,66,30 69,63,29 64,57,18 68,60,24 59,52,0 87,82,9 86,78,15 88,81,13 65,55,15 100,95,13 83,80,15 74,69,18 70,63,20 72,58,29 74,61,27 76,64,38 76,63,31 76,65,30 84,75,44 52,38,20
63,34,28 61,32,26 60,31,25 69,37,32 69,35,31 77,39,31 100,55,48 118,67,59 87,38,29 109,62,53 114,66,52 103,55,39 111,65,51 99,46,32 126,64,51 120,62,50 100,45,34 105,45,31 129,68,52 105,45,35 100,50,37 92,39,25 132,74,60 107,55,34 85,46,32 66,35,25 58,31,26 83,42,40 83,38,35 78,38,31 67,40,33 39,27,17 30,19,16 48,32,28 91,47,37 134,68,52 157,74,54 158,71,44 160,64,33 177,63,34 213,78,49 184,66,33 209,88,61 205,71,39 208,86,50 233,84,44 255,113,72 222,84,47 238,98,71 231,99,69 227,104,73 205,85,55 206,90,59 230,112,81 217,101,70 247,124,91 198,82,49 226,110,77 190,72,30 194,78,33 255,110,65 245,107,68 244,111,72 218,80,27 255,131,85 243,93,39 255,100,49 255,124,71 125,53,14 79,69,31 83,76,37 77,70,31 76,68,34 89,81,45 74,67,36 45,43,14 60,58,9 42,37,9 37,34,8 54,52,19 35,33,2 41,38,12 35,33,4 47,45,12 40,39,3 47,46,8 59,55,20 61,62,14 49,47,16 45,41,20 54,49,19 50,49,13 45,43,12 57,52,22 44,43,5 63,62,24 57,55,24 47,44,18 53,47,22 67,63,28 72,65,38 71,68,28 65,62,20 71,68,28 64,60,25 64,60,25 61,56,17 87,82,31 79,69,31 82,73,28 84,79,28 82,74,24 92,86,22 92,87,18 76,69,12 75,67,13 77,70,13 78,69,22 73,68,13 70,64,18 83,79,21 78,70,20 79,68,24 73,59,30 77,65,28 87,75,36 64,56,34 42,37,25
83,43,34 85,45,36 89,49,42 99,56,48 91,46,39 114,63,53 128,75,63 112,54,42 123,70,56 109,59,44 100,52,34 111,58,46 115,69,55 111,58,44 114,56,42 122,62,48 109,49,35 122,56,42 131,62,47 96,41,26 128,70,58 126,71,58 96,43,27 102,55,34 84,47,34 61,33,24 68,39,33 71,34,31 71,33,27 75,37,31 62,36,26 52,38,24 84,69,58 69,48,37 85,42,34 134,65,50 160,73,50 181,75,50 203,89,60 206,83,54 226,84,53 239,97,63 249,108,72 238,96,58 254,113,77 255,105,63 255,107,68 214,79,41 233,96,68 221,89,59 194,74,42 222,102,72 186,74,46 233,112,87 227,111,80 201,81,49 242,114,83 184,73,36 251,119,73 246,109,67 255,122,75 220,79,38 230,97,58 255,98,41 254,89,40 231,77,27 255,111,64 255,123,69 234,124,84 78,66,27 84,76,40 80,73,34 85,77,43 78,71,32 48,42,8 52,50,19 60,58,11 38,32,7 47,44,18 58,57,19 54,53,17 43,41,12 37,35,6 51,49,16 55,54,18 49,47,14 51,46,16 57,57,14 40,36,15 50,46,25 55,54,16 49,44,12 43,41,12 54,49,19 44,42,11 41,39,10 55,53,24 38,35,11 47,40,20 54,49,17 71,64,33 54,50,15 65,61,26 71,64,35 55,48,19 55,48,19 69,64,13 62,55,16 77,68,23 88,83,28 72,63,18 73,66,23 66,58,4 72,65,6 90,84,18 73,65,15 97,91,25 71,59,22 87,80,21 82,73,26 84,75,28 80,72,22 75,66,19 78,66,29 80,69,34 77,66,33 57,48,31 42,40,22
169,75,57 183,88,72 119,47,35 62,31,21 119,75,63 132,68,51 120,56,39 128,69,52 128,71,54 112,54,40 130,70,56 129,74,63 107,59,45 119,66,52 104,49,34 136,69,58 141,65,54 119,53,39 114,48,34 100,51,31 143,77,63 137,67,57 142,77,65 91,45,31 109,62,51 95,52,44 52,25,18 54,25,19 72,41,33 89,49,40 91,53,43 80,48,43 71,43,34 72,41,31 87,44,36 161,78,63 161,68,43 167,69,43 181,75,48 214,92,56 173,60,26 230,96,64 255,107,64 255,107,64 219,85,40 239,92,58 242,89,50 243,101,67 226,86,45 220,90,50 215,82,45 221,94,60 191,71,41 196,83,51 232,112,80 187,74,40 240,112,73 247,106,68 227,94,55 241,101,60 230,97,58 243,97,58 247,107,61 236,91,43 251,103,58 255,110,64 245,97,50 255,110,62 226,83,36 129,95,61 78,70,34 78,70,36 85,77,41 82,75,36 57,53,16 44,44,3 52,49,9 75,70,38 44,40,3 57,57,14 44,43,5 47,46,8 43,44,7 33,33,3 49,48,10 35,33,0 42,40,11 39,39,9 48,47,22 45,41,20 55,47,25 64,57,30 51,46,14 44,41,15 42,39,13 54,51,25 43,40,16 50,47,21 66,61,33 49,44,16 67,60,31 73,66,35 53,46,17 79,72,45 74,67,24 84,77,36 64,53,20 72,61,28 87,77,39 69,57,29 77,65,35 76,71,20 81,75,27 69,63,17 76,68,16 84,77,20 82,78,16 83,75,23 80,75,20 98,92,28 84,76,26 86,78,24 75,65,25 79,70,25 76,66,26 79,67,37 58,49,32 49,45,26
120,53,28 140,64,42 143,75,57 90,46,45 61,42,30 119,64,49 147,75,63 127,64,44 121,64,45 140,75,56 141,69,55 115,55,41 123,65,51 115,56,39 117,58,41 123,57,41 118,58,37 113,61,42 139,68,51 110,53,34 144,72,58 148,72,59 138,68,58 104,51,35 114,66,50 119,75,63 86,50,42 90,50,41 124,74,61 110,52,40 85,47,39 78,41,40 83,46,43 75,36,33 106,57,48 160,74,55 169,70,49 170,66,38 200,89,54 188,69,32 187,60,24 255,129,87 226,74,35 255,100,55 255,104,66 235,90,53 233,93,47 214,72,34 255,105,59 254,106,61 232,87,43 241,101,55 247,107,64 228,94,49 234,103,54 236,100,53 240,111,66 227,102,56 224,98,57 236,109,63 235,101,58 248,108,65 248,108,60 255,113,66 255,114,66 247,104,57 240,102,49 251,113,60 255,110,64 249,126,84 76,66,24 84,76,42 74,68,32 75,69,33 58,53,21 53,48,18 48,46,13 68,63,35 51,46,18 36,33,9 56,55,19 56,55,19 40,40,8 49,48,21 37,31,6 51,45,20 42,39,13 38,39,16 40,38,16 52,48,27 64,50,32 48,38,14 53,46,19 50,45,17 52,48,11 55,53,22 67,61,36 56,51,23 68,61,32 58,53,23 60,55,27 62,55,28 62,55,28 80,71,42 68,60,26 78,71,30 73,63,23 75,65,25 82,70,40 83,74,47 73,61,31 69,65,19 75,68,25 60,53,12 72,61,28 87,79,25 76,67,22 93,86,27 75,68,25 74,67,24 77,71,25 87,78,31 75,66,21 70,60,20 80,70,28 81,73,37 59,51,29 57,49,25
130,65,46 151,67,50 152,66,47 73,30,22 46,23,20 63,34,30 111,56,45 98,41,24 120,56,39 146,77,62 131,62,47 164,89,73 148,71,56 115,54,36 145,80,59 152,66,47 169,83,64 116,51,30 115,56,39 124,63,45 127,61,47 112,52,38 109,49,35 116,63,49 103,53,40 95,51,41 88,50,42 108,66,55 95,54,38 85,46,32 71,38,31 80,46,44 84,46,40 82,42,35 129,71,57 142,59,37 137,62,33 191,79,51 239,96,65 209,84,54 255,96,52 255,90,48 223,82,44 255,111,68 243,91,47 255,108,64 237,92,46 246,98,53 241,94,44 255,107,60 249,104,56 255,110,62 254,111,62 243,100,51 255,112,64 255,120,70 255,108,56 253,106,54 255,108,56 255,113,59 255,123,68 255,119,62 255,123,64 255,124,63 255,128,63 255,131,67 255,126,67 255,119,68 244,101,52 255,107,67 88,71,32 90,79,44 83,75,39 75,69,35 67,62,32 38,34,17 49,48,21 50,45,17 56,51,23 52,47,19 58,56,27 49,47,16 31,28,2 40,39,12 48,48,18 51,46,18 43,39,18 43,41,19 49,49,19 62,60,29 73,56,30 63,53,29 40,38,16 51,46,16 48,46,17 46,41,13 54,49,21 67,62,30 65,61,26 76,69,38 62,55,26 60,52,28 72,66,32 71,62,33 76,64,36 63,51,21 87,77,35 75,64,29 85,73,43 90,79,46 82,71,38 78,73,32 62,56,22 69,63,29 74,70,24 73,67,19 92,90,20 80,76,14 84,79,28 82,73,26 90,82,30 93,85,31 90,83,26 79,71,21 78,68,26 83,73,31 62,49,28 69,57,27
144,76,56 125,53,32 133,53,35 89,44,39 47,22,21 44,27,28 58,29,25 86,39,28 149,77,60 135,60,42 124,56,34 143,66,49 129,58,39 120,52,32 167,81,60 150,68,46 142,67,49 103,49,29 131,70,52 129,70,53 112,54,40 109,59,44 109,61,45 102,52,35 97,54,39 86,50,40 81,52,46 81,50,42 73,42,32 62,29,20 92,55,52 82,45,44 85,45,40 94,47,38 140,65,49 192,84,59 195,87,62 188,81,51 196,78,47 188,68,45 243,86,55 251,87,54 255,100,60 233,76,32 250,105,57 253,108,60 242,99,52 252,107,59 251,106,58 255,112,64 253,109,58 255,116,64 255,116,63 255,113,61 254,107,57 255,109,58 255,113,58 255,115,59 255,119,60 255,120,60 255,122,64 255,126,63 255,122,56 255,134,68 255,133,65 255,133,65 255,137,71 255,124,63 255,111,57 255,117,67 194,121,80 87,74,42 83,69,40 76,64,34 61,54,25 49,46,22 48,47,11 69,62,33 60,53,26 57,52,24 64,57,26 54,50,15 48,46,17 43,43,13 49,48,12 56,51,19 52,49,25 42,40,20 40,37,13 60,52,28 73,61,33 64,55,28 39,38,13 52,43,16 42,36,13 51,46,18 51,44,15 73,68,36 69,62,31 80,72,38 76,67,36 68,61,32 74,69,30 86,73,41 83,72,39 72,60,34 86,75,42 69,57,29 82,70,44 91,81,43 84,73,40 73,65,31 64,57,28 69,62,33 77,70,29 67,62,21 83,78,25 75,68,27 74,67,24 87,77,28 84,74,21 93,84,28 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
128,57,33 153,71,51 147,60,48 76,36,29 44,22,16 48,32,26 40,19,15 91,44,35 160,89,70 121,58,36 163,72,55 146,66,48 124,61,41 125,60,37 163,73,51 151,61,37 150,71,50 107,45,18 122,59,37 109,57,36 136,77,58 101,55,37 115,57,45 129,64,56 85,45,36 92,54,46 65,36,30 57,29,20 79,48,40 86,54,49 77,43,41 76,40,34 83,36,27 114,59,46 167,79,59 189,77,49 196,83,58 187,73,46 189,73,42 229,100,66 250,112,73 245,107,68 241,101,60 255,103,61 243,103,55 233,97,46 238,99,49 246,106,56 255,116,64 255,115,63 255,116,64 255,117,61 255,121,67 255,119,69 255,118,65 255,121,64 255,120,57 255,128,63 255,130,65 255,135,71 255,134,70 255,134,70 255,140,72 255,140,72 255,137,70 255,133,66 255,140,70 255,131,65 255,125,66 255,117,63 244,112,57 125,75,31 94,72,34 78,70,34 73,66,35 66,59,28 71,70,32 68,63,31 54,49,21 60,55,25 59,54,22 59,55,18 58,57,19 59,63,23 65,62,20 50,45,15 52,49,23 46,44,22 41,37,18 57,50,30 78,66,36 64,56,32 56,54,23 67,50,22 57,48,21 49,46,20 65,60,32 84,79,49 79,75,40 92,86,50 59,55,20 71,65,31 73,67,33 73,65,31 80,69,36 86,75,42 83,70,38 83,69,44 95,78,50 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,69,33 74,65,34 80,73,34 89,80,33 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 94,82,25 95,83,24 98,89,33 91,84,25
150,59,40 139,56,36 110,50,36 62,26,20 45,23,17 39,21,16 57,30,23 85,36,25 118,54,28 148,73,46 154,71,49 134,58,34 163,72,53 131,64,37 124,56,36 156,66,44 163,73,49 150,68,43 164,66,49 125,62,42 132,60,39 94,45,25 108,62,44 95,51,39 83,43,34 100,60,51 91,55,45 91,58,49 76,45,37 73,44,38 75,47,38 90,48,35 118,50,30 145,60,36 182,79,48 187,80,50 184,75,46 173,78,42 201,88,54 220,90,52 220,95,63 231,111,77 227,102,72 228,93,55 243,106,64 255,112,68 247,100,50 255,114,64 255,114,61 255,113,61 255,120,67 255,119,64 255,122,63 255,121,62 255,129,68 255,131,69 255,128,63 255,134,69 255,131,63 255,130,64 255,129,64 255,130,63 255,129,65 255,127,70 255,130,72 255,140,81 255,129,66 255,127,66 255,124,66 255,113,57 253,117,66 255,181,117 255,172,101 255,192,124 197,113,53 104,68,19 85,79,45 66,59,28 69,60,29 71,64,33 54,47,18 71,66,38 62,59,33 45,42,18 79,72,45 51,46,14 50,48,19 48,47,22 46,44,26 61,56,42 80,68,42 52,44,22 54,48,23 62,52,28 59,52,25 59,52,25 51,46,16 63,58,26 89,83,49 81,75,39 72,66,32 74,67,36 73,64,33 79,67,37 84,72,42 82,73,42 85,71,42 84,70,43 95,79,48 96,82,37 109,93,51 84,72,42 73,64,35 69,60,33 64,55,28 61,49,23 77,69,35 82,72,30 91,81,30 95,86,30 102,91,29 102,89,28 103,89,35 114,99,18 106,86,27 116,93,35 137,102,46 169,116,75
172,82,60 121,44,25 92,44,28 71,35,27 50,24,14 52,24,22 61,33,24 93,47,33 141,60,35 183,82,57 144,59,35 153,63,39 185,92,67 145,66,45 131,59,38 150,68,43 137,67,43 128,70,46 154,72,50 116,52,26 138,67,46 136,64,50 95,47,31 106,64,51 97,56,40 102,56,42 89,54,41 74,46,37 60,31,25 62,38,30 86,38,22 151,64,41 186,83,52 188,79,50 182,73,42 175,68,38 193,84,55 187,84,51 171,69,33 218,94,59 220,91,55 204,82,46 181,75,48 171,75,48 190,83,53 240,102,65 255,116,67 255,110,60 255,113,62 255,117,66 255,120,68 255,121,64 255,120,58 255,124,62 255,122,61 255,124,61 255,129,62 255,132,63 255,131,62 255,129,62 255,123,61 255,125,67 255,120,72 185,93,65 180,84,55 228,111,71 255,132,73 255,129,71 255,122,67 255,115,59 231,97,52 228,121,62 255,174,103 255,196,117 255,208,124 255,207,111 255,209,106 255,188,111 146,88,33 98,79,26 80,73,42 54,49,19 80,73,44 71,64,35 83,74,47 58,52,29 55,53,24 53,55,27 39,36,21 58,53,39 85,70,50 60,51,24 50,48,28 51,44,26 72,60,32 93,81,51 57,49,15 71,63,27 85,75,37 85,75,37 77,66,31 75,66,35 89,77,49 88,74,45 85,71,44 83,69,42 85,73,45 84,70,41 90,78,48 84,73,38 76,67,36 71,64,35 61,55,30 66,58,34 72,67,28 85,80,41 71,62,31 69,58,23 76,63,31 92,77,37 106,92,36 104,90,32 101,88,27 111,92,24 130,85,39 132,104,48 168,123,48 171,76,67
119,44,13 112,47,24 102,51,41 63,27,19 46,19,12 56,28,26 65,37,28 78,37,21 160,75,51 186,80,57 138,57,32 187,83,55 145,58,33 146,67,46 146,66,48 127,61,31 126,62,36 125,58,33 161,79,50 157,75,48 149,66,44 117,59,37 114,59,44 86,51,36 87,52,39 79,43,33 73,45,36 60,33,26 60,36,28 94,55,43 153,71,42 168,66,30 206,90,59 182,71,38 210,94,61 203,89,60 193,95,69 193,88,58 202,90,62 171,68,35 230,97,58 255,119,76 255,113,71 121,45,21 117,56,38 179,82,58 239,109,71 238,99,51 255,111,60 255,117,63 255,118,64 255,118,61 255,121,63 255,121,63 255,120,63 255,124,63 255,131,65 255,133,65 255,128,59 255,125,59 255,124,65 255,125,72 178,97,61 79,42,18 85,34,10 173,88,51 255,121,70 255,124,72 255,117,63 255,112,63 236,103,62 200,110,61 232,163,107 242,162,105 246,163,98 255,170,102 255,178,103 255,189,108 255,181,98 255,204,125 254,176,107 135,74,13 91,78,44 98,88,50 91,82,51 56,52,33 54,52,34 51,51,35 43,40,25 55,50,36 74,58,45 59,50,35 50,50,20 59,53,19 89,74,38 90,79,35 71,64,21 78,69,24 95,84,40 107,93,48 93,77,35 91,74,39 103,85,43 100,85,34 107,91,35 105,89,33 98,83,32 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 59,56,32 68,61,43 73,66,48 80,71,54 104,99,58 106,98,44 100,89,43 86,75,29 90,80,31 91,81,32 121,91,45 151,110,63 152,121,57 176,119,79 255,171,103
