40,35,37 40,35,37 44,34,38 48,34,34 45,30,21 50,32,29 46,33,30 58,42,36 64,37,30 61,30,22 80,40,31 75,37,29 80,42,34 82,44,34 84,42,31 95,51,39 121,66,51 153,95,81 111,66,59 66,28,30 66,34,31 86,35,36 152,66,68 145,63,61 117,63,56 62,31,23 147,71,58 142,74,54 199,102,82 201,92,72 122,55,30 178,77,50 176,70,45 135,59,46 44,26,21 53,37,24 75,42,15 133,68,45 196,87,56 255,125,88 255,144,98 255,135,92 237,114,70 220,102,58 254,113,70 186,78,42 255,134,71 252,118,73 95,73,26 67,64,24 77,67,29 73,62,27 84,78,30 69,60,29 63,54,23 71,63,29 71,65,29 67,61,27 60,55,27 68,66,19 53,47,22 33,30,6 43,41,8 48,46,13 58,58,17 49,48,12 47,43,22 60,57,13 50,48,19 35,38,7 45,43,10 61,63,21 54,49,19 49,44,16 50,40,18 70,67,25 57,52,20 49,45,10 54,49,19 43,37,12 43,41,10 61,59,12 49,43,20 96,93,40 69,64,21 62,57,4 76,72,10 69,60,13 95,88,16 98,89,29 83,78,27 62,54,30 55,48,19 58,51,22 76,65,30 57,53,18
47,40,43 47,40,43 46,34,39 39,25,27 43,30,25 53,40,35 63,45,42 68,44,36 100,62,54 77,44,33 96,52,40 97,55,44 91,47,37 100,56,46 91,47,37 106,58,44 120,65,50 139,84,73 104,60,50 60,28,25 64,24,26 137,69,76 150,64,66 133,59,54 90,47,39 62,36,26 106,52,34 148,77,60 151,72,51 151,65,44 158,66,38 143,61,34 169,72,39 179,87,59 169,111,87 159,90,61 219,110,79 243,113,84 241,114,78 245,124,83 244,128,83 235,123,82 224,106,64 204,93,49 255,133,84 249,115,70 255,129,72 243,99,48 255,137,93 99,77,30 71,58,35 79,69,31 88,82,34 45,35,13 80,74,28 91,87,29 58,52,18 39,34,2 48,45,19 37,35,6 45,43,10 49,50,11 35,32,6 43,41,8 61,62,14 59,59,18 52,48,29 58,55,13 41,39,6 60,61,22 46,42,5 52,49,9 45,40,10 54,49,19 46,40,15 57,53,18 60,56,21 52,47,17 59,54,24 50,45,13 63,60,16 67,62,21 64,55,26 80,74,28 55,46,15 77,73,13 96,89,28 71,66,15 82,74,20 75,67,13 72,61,26 59,48,29 73,67,31 73,65,41 74,65,34 61,54,23
52,39,36 47,34,31 47,31,27 47,32,23 49,32,33 50,34,32 81,53,44 94,56,46 113,75,69 100,64,56 111,64,53 105,55,42 85,41,29 92,49,41 98,55,47 113,64,53 124,71,57 131,73,61 100,50,35 53,26,21 80,36,37 130,58,64 121,55,52 97,49,43 53,29,21 73,45,36 101,40,24 149,74,56 159,72,49 166,70,43 177,68,39 167,66,37 211,88,57 203,75,44 211,87,61 202,93,64 177,84,56 190,89,60 195,98,63 187,98,65 196,94,58 215,107,71 246,124,88 210,94,51 255,121,75 253,103,47 255,143,90 255,152,101 255,140,87 255,111,59 79,64,28 74,67,28 89,80,33 74,67,24 78,71,28 77,69,33 59,58,22 63,63,20 44,42,11 45,40,12 44,39,9 46,42,7 40,39,12 34,31,7 42,39,13 36,34,14 40,36,15 47,41,18 42,40,20 44,46,20 43,42,15 43,41,8 59,54,24 50,45,17 67,63,28 63,59,24 36,34,12 43,38,10 70,67,23 51,46,18 61,56,28 67,60,33 73,66,27 53,46,7 101,100,3 73,64,19 89,81,29 66,58,24 94,90,12 82,77,26 75,68,27 68,59,30 63,53,29 71,62,31 67,58,27 52,45,25
51,36,27 45,30,21 47,35,25 58,41,33 56,40,36 54,33,31 75,40,41 98,60,54 89,46,38 102,62,55 90,48,35 102,51,41 90,46,34 111,64,53 94,46,40 116,69,58 125,70,55 112,51,35 99,53,37 42,18,10 86,37,40 102,42,44 92,44,38 70,39,31 36,18,17 74,43,35 122,56,42 148,68,52 173,76,54 196,81,57 236,89,57 205,85,53 240,107,70 255,116,88 212,80,50 230,102,71 208,83,55 237,102,75 213,84,50 213,85,54 215,97,62 212,97,59 209,86,46 224,105,66 237,114,74 250,118,72 255,113,64 219,90,45 255,126,83 255,122,67 236,102,59 82,65,28 83,73,31 83,77,31 67,58,27 73,66,37 50,48,19 40,39,3 57,54,10 51,50,14 42,40,11 40,38,7 47,45,14 36,34,5 41,38,14 62,62,19 58,58,15 55,53,20 52,48,31 35,36,13 48,46,17 54,53,17 54,51,25 41,38,12 67,61,27 64,56,32 51,49,20 61,56,26 65,60,30 52,47,19 60,55,23 72,66,30 61,54,23 83,77,31 69,62,5 100,95,26 88,81,13 70,60,20 99,95,19 74,69,18 77,70,27 77,65,24 68,56,30 78,65,33 82,72,30 54,44,20
79,39,30 79,39,30 96,53,45 93,48,41 117,64,52 126,66,56 117,64,50 112,66,50 110,57,45 121,75,61 116,58,44 129,69,55 105,45,31 131,62,47 106,51,36 128,70,58 102,44,30 105,56,36 92,55,42 49,22,15 75,38,35 75,37,31 74,41,34 52,33,21 77,62,51 77,46,38 128,59,44 153,66,43 189,79,53 201,83,52 233,91,60 250,91,61 255,118,80 230,89,53 255,95,52 233,82,40 237,100,72 231,101,70 224,104,74 209,97,69 191,82,51 239,114,84 255,136,105 196,79,41 244,107,65 250,107,60 193,71,33 255,118,70 255,114,65 255,120,66 255,116,62 218,108,68 82,74,38 82,75,34 84,76,42 78,70,36 56,54,23 59,57,10 45,39,16 47,45,16 48,47,11 37,35,6 52,50,17 51,50,14 54,52,19 61,60,24 43,39,18 54,52,21 52,47,15 37,35,6 56,51,21 46,46,16 56,54,25 41,37,16 57,52,20 69,62,31 71,67,32 65,58,27 55,48,19 64,59,18 71,64,25 75,66,21 74,68,22 90,82,30 76,68,14 90,83,24 71,63,13 90,84,18 83,73,24 82,75,18 86,77,30 82,74,20 71,59,22 76,65,30 68,55,32 47,42,28
169,75,57 172,80,66 67,36,26 119,75,63 126,61,42 131,67,52 128,71,54 112,54,40 134,79,68 107,59,45 122,64,50 117,62,47 141,65,54 100,43,24 115,66,46 143,77,63 135,68,57 99,46,32 109,62,51 44,17,10 52,23,17 72,41,33 101,61,52 81,48,41 71,43,34 83,47,39 153,70,55 161,68,43 178,74,48 199,88,55 173,60,26 254,103,59 241,93,50 219,85,40 242,107,67 255,106,68 226,86,45 222,89,52 200,73,39 191,71,41 192,81,48 204,81,50 240,112,73 222,87,51 245,105,64 230,97,58 247,98,58 231,92,46 251,103,58 255,112,70 255,117,69 226,83,36 74,67,38 84,76,42 85,77,41 69,63,27 44,44,3 52,49,9 53,48,18 52,52,11 44,43,5 42,42,8 36,36,6 49,48,10 44,42,13 38,36,7 48,47,22 53,46,26 66,59,32 51,46,14 43,40,16 51,48,24 43,40,16 54,48,23 54,49,21 67,60,31 71,64,35 73,66,37 74,67,24 68,61,22 71,60,27 87,77,39 69,56,33 71,60,25 81,75,27 70,64,16 79,72,15 82,78,16 75,66,21 97,94,29 84,76,26 84,75,28 71,62,17 76,66,26 67,58,31 47,43,26
115,52,28 181,78,65 101,58,52 70,48,40 128,70,60 142,73,58 132,66,50 156,80,67 121,52,39 136,67,52 109,50,31 120,57,37 124,56,38 123,61,48 116,58,36 145,72,58 138,69,56 121,61,47 118,70,54 92,52,43 109,65,55 108,60,44 92,50,39 72,40,35 83,46,43 87,44,38 163,75,55 149,68,43 171,75,48 194,74,44 201,68,31 255,110,73 255,106,62 255,106,69 229,95,50 255,102,60 255,114,67 255,111,65 255,112,64 252,107,61 243,103,53 248,109,59 247,107,57 247,108,62 243,103,55 252,109,62 251,106,58 255,117,66 255,118,61 255,114,62 254,115,62 243,100,51 132,76,38 84,73,40 80,72,36 64,59,27 44,40,21 47,47,17 52,47,19 42,37,9 58,56,25 40,38,7 44,41,15 42,39,13 38,35,11 41,39,17 38,40,14 53,47,24 59,51,27 44,41,15 54,47,16 50,48,19 65,58,31 61,52,21 71,66,34 53,48,18 64,59,31 74,65,36 68,60,26 80,73,34 75,64,29 80,68,38 71,59,31 82,72,32 62,56,22 54,48,14 99,93,29 76,69,12 87,82,27 76,70,24 76,71,20 90,82,30 78,69,22 83,74,29 81,73,37 57,48,29
140,72,54 139,56,34 82,42,33 45,24,22 56,24,21 69,31,14 138,72,56 134,63,44 139,59,43 138,61,44 142,70,51 146,67,46 159,71,51 107,55,36 105,48,31 107,49,35 112,59,45 94,44,29 91,45,31 76,40,34 98,60,50 89,54,41 72,36,30 82,45,44 84,46,40 105,55,42 173,79,56 197,87,65 219,89,58 218,86,58 248,85,47 247,95,53 247,91,44 255,106,60 235,90,44 248,100,55 252,107,59 255,117,69 255,114,65 254,114,64 250,105,57 254,107,57 255,115,61 255,114,59 255,121,64 255,118,61 255,123,63 255,131,67 255,132,65 255,130,64 255,125,68 255,114,63 231,102,66 90,79,44 82,71,38 72,65,36 41,37,18 47,47,17 61,56,26 61,56,28 56,51,21 50,47,21 37,36,11 49,49,17 52,47,19 46,44,22 42,40,11 66,57,28 78,69,42 36,34,12 55,48,19 51,46,18 50,45,15 72,68,33 71,65,31 77,68,39 62,55,24 83,74,43 77,65,35 76,65,32 63,51,21 82,70,42 85,73,43 83,73,35 61,55,21 71,66,25 66,61,22 84,79,24 76,70,22 84,75,28 85,75,22 92,85,26 91,83,31 79,69,27 92,82,40 66,54,24
128,57,33 170,79,62 83,43,36 44,22,16 43,27,21 65,38,33 160,89,70 135,67,47 166,86,68 124,61,41 153,71,49 130,57,29 150,71,50 112,50,23 110,58,37 136,77,58 93,45,29 130,63,54 85,45,36 73,41,36 63,35,26 79,48,40 83,49,47 74,40,38 83,36,27 133,61,47 193,81,53 196,83,58 191,74,46 215,95,63 250,112,73 242,104,65 255,108,66 243,103,55 243,107,56 248,109,59 255,116,64 250,108,56 255,116,60 255,121,67 255,118,66 255,120,66 255,120,57 255,128,62 255,135,71 255,134,70 255,138,72 255,140,72 255,137,70 255,133,66 255,140,74 255,125,66 255,113,60 166,85,35 94,72,34 75,68,37 69,62,31 71,70,32 61,56,28 60,55,27 59,54,22 62,62,21 54,58,18 65,62,20 61,56,28 46,45,20 41,37,18 79,66,45 69,61,37 56,54,23 95,78,52 55,52,26 65,60,32 85,80,48 94,88,52 59,55,20 73,67,31 74,66,32 80,69,36 84,73,40 83,69,44 95,78,50 100,85,45 90,77,43 66,57,30 69,63,29 73,64,33 80,73,34 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 94,82,25 99,90,32 91,83,29
165,74,55 125,50,32 68,32,26 49,27,21 45,27,22 78,42,36 118,54,28 161,79,54 129,53,29 165,74,55 119,55,29 122,58,32 156,66,42 175,76,55 124,61,41 140,68,47 101,53,37 95,47,31 90,50,41 93,55,45 85,52,43 76,45,37 65,33,28 82,46,36 130,62,42 180,82,56 188,81,51 182,73,44 161,62,25 220,96,59 213,88,56 223,103,71 233,98,60 245,108,66 255,119,72 255,115,65 255,118,65 255,118,67 255,124,69 255,121,62 255,126,65 255,129,69 255,130,65 255,132,65 255,129,63 255,124,59 255,124,59 255,121,62 255,127,69 255,129,67 255,126,65 255,123,65 255,119,64 242,111,58 255,172,101 255,194,129 173,137,88 78,72,38 73,64,35 72,66,32 52,45,16 77,71,46 47,44,20 80,73,46 52,49,23 50,49,22 40,38,20 60,51,36 61,53,31 51,45,20 62,55,28 60,53,26 52,47,17 88,82,48 82,76,40 71,65,31 71,62,31 78,69,38 86,74,44 83,71,41 85,71,44 100,84,53 109,93,49 92,80,41 68,59,30 68,59,30 70,58,32 75,67,33 85,76,29 90,80,27 97,86,24 98,85,24 114,99,18 116,96,37 138,113,54 166,119,69
149,74,45 100,43,24 68,35,26 49,22,17 60,27,27 78,45,36 165,75,51 152,63,34 176,78,52 129,54,27 139,59,43 152,72,54 118,55,31 126,56,32 124,54,28 140,60,42 124,63,47 99,56,39 116,74,61 88,51,38 72,45,38 67,40,33 78,29,18 183,91,61 196,83,51 197,84,52 198,89,60 193,89,63 196,89,57 163,59,24 219,89,49 238,102,55 138,56,34 137,55,33 255,113,75 242,99,50 255,112,61 255,118,65 255,118,61 255,120,62 255,121,64 255,122,61 255,135,67 255,130,60 255,130,63 255,124,63 250,114,67 147,70,37 106,43,21 244,113,62 255,124,72 255,120,63 246,107,61 220,100,52 253,166,102 249,163,90 255,158,87 255,213,123 255,222,133 255,171,91 92,70,21 78,69,38 84,72,42 83,74,45 56,52,33 53,51,29 42,39,24 59,51,38 67,58,39 53,51,31 65,52,29 81,69,32 76,69,30 87,77,37 92,80,41 83,73,35 86,73,41 89,72,46 92,75,49 86,71,33 87,75,36 82,71,36 76,67,38 54,48,25 55,52,28 64,59,31 73,68,36 71,65,31 83,72,28 80,68,27 95,82,32 91,81,28 113,92,38 138,97,52 156,120,60 162,81,52
166,72,47 97,44,30 62,26,18 59,28,20 56,28,26 91,55,37 121,50,24 168,75,47 157,70,45 169,76,51 145,64,39 125,54,33 128,57,33 160,70,46 140,58,31 140,61,38 103,49,29 80,44,26 70,42,31 59,33,23 56,32,24 75,43,38 151,72,51 183,80,47 209,98,65 221,108,76 217,98,70 177,84,56 190,85,55 203,89,62 240,105,67 255,134,90 156,75,50 79,33,19 150,60,34 225,97,58 245,101,50 255,113,59 255,119,62 255,121,63 255,123,65 255,123,64 255,130,64 255,128,61 255,128,61 255,122,64 201,87,40 137,78,48 126,61,38 251,124,78 255,126,72 255,113,63 236,104,60 223,106,68 146,98,51 162,105,63 162,87,40 255,182,117 255,174,106 255,194,117 255,188,102 255,207,132 133,100,48 90,79,46 54,50,31 54,52,32 55,53,33 65,56,39 61,53,40 55,51,30 74,61,29 117,95,50 86,78,28 102,89,41 111,95,51 116,101,52 122,100,66 122,98,47 103,88,37 106,85,42 92,77,37 83,70,38 78,69,40 68,60,36 56,51,21 66,58,22 83,75,39 72,65,36 59,52,25 60,51,24 62,52,14 88,78,27 128,89,46 154,119,65 183,135,77 196,111,74
180,82,67 72,35,22 73,36,33 67,34,25 72,36,30 107,57,42 150,75,48 134,61,33 156,74,49 183,90,60 132,61,40 103,51,32 110,52,28 187,88,47 149,67,45 130,59,40 100,48,27 95,53,40 52,30,22 53,29,23 61,30,22 133,62,45 200,84,53 247,111,78 186,75,42 248,112,79 241,107,73 177,73,38 166,70,41 166,63,32 182,67,29 255,136,89 122,62,37 64,25,22 105,40,19 224,112,82 219,83,36 255,119,65 255,119,64 255,117,60 255,121,62 255,127,67 255,122,60 255,125,61 255,124,59 255,119,60 246,108,55 231,102,55 224,96,53 255,118,67 255,119,69 222,100,51 227,99,56 192,91,46 107,93,48 117,98,45 132,112,51 115,102,54 110,87,47 109,86,46 112,80,46 173,128,84 255,191,123 245,179,127 55,52,37 54,51,38 59,54,40 66,58,45 59,50,33 55,52,37 98,75,46 133,97,50 128,111,44 114,98,42 106,89,50 83,72,28 97,79,49 107,88,53 70,58,28 81,67,38 98,86,45 81,73,39 48,41,14 52,43,14 73,63,23 60,53,24 43,39,18 50,47,21 54,47,18 43,40,16 56,55,30 80,72,38 120,77,42 150,122,54 155,84,60 170,84,63
104,39,18 74,36,26 68,34,32 74,41,34 78,38,29 117,60,43 140,57,35 110,52,28 145,73,52 149,69,37 100,46,28 97,51,33 122,54,36 176,87,54 146,70,48 118,57,39 90,42,26 63,27,21 60,33,26 71,38,31 136,65,44 184,79,49 246,113,76 252,114,79 222,95,61 255,109,68 248,106,68 224,106,71 194,87,57 189,76,44 192,81,44 255,118,74 81,32,12 67,25,14 114,46,26 204,98,63 255,126,80 248,109,59 255,119,64 255,122,64 255,121,63 255,121,64 255,121,61 255,128,65 255,126,63 255,107,48 255,120,63 255,116,59 255,116,65 255,116,65 233,106,58 208,92,47 216,100,57 214,93,48 183,131,71 149,120,57 166,145,73 109,96,44 107,99,49 119,110,63 100,85,45 125,108,69 108,91,40 79,61,29 54,49,35 51,45,36 58,50,37 80,65,54 71,55,40 48,48,34 99,68,45 103,68,30 143,100,55 126,89,45 138,120,78 47,34,13 60,40,20 88,70,40 70,61,32 63,54,25 56,46,22 62,53,26 107,90,39 118,104,36 96,84,27 108,96,55 81,69,32 87,72,34 67,59,25 49,47,29 47,48,27 44,40,19 136,106,60 149,117,62 143,67,56 141,64,58
