107,95,69 86,73,50 89,79,39 78,67,34 84,72,44 64,56,22 81,74,45 80,70,46 91,79,53 78,65,42 80,70,46 81,71,47 80,74,51 52,45,25 59,51,29 82,73,46 73,68,40 59,56,32 57,55,33 53,47,22 82,61,48 227,169,118 255,176,108 233,164,110 255,182,118 133,88,44 49,44,12 47,41,16 89,81,31 60,51,22 39,30,24 36,30,21 91,47,17 192,141,102 222,161,100 153,105,62 213,164,113 79,63,50 225,166,118 104,74,48 34,35,12 42,43,20 30,33,13 46,47,28 53,50,37 44,42,22 41,42,21 30,31,12 31,34,14 33,33,19 35,38,7 33,32,7 58,59,40 55,51,30 58,60,32 41,42,21 37,35,15 41,39,17 48,46,26 56,49,29 61,53,29 51,45,20 45,39,30 46,37,31 46,37,31 43,37,32 47,38,34 46,37,33 42,33,29 46,37,33 43,34,30 80,66,50 67,49,44 121,91,65 255,221,122 112,78,48 180,127,59 119,82,38 119,98,73 255,205,109 78,61,37 123,104,77 245,175,81 105,64,33 99,85,58 95,77,45 255,195,107 94,66,39 104,80,56 102,84,63 186,131,61 249,164,68 64,48,44 53,41,31 56,44,34 55,45,33
80,68,38 68,55,32 98,88,48 83,71,41 87,73,48 83,71,43 83,76,49 80,70,46 87,73,48 91,78,57 78,64,46 86,71,49 61,54,34 74,67,47 73,63,39 70,61,32 59,52,25 56,53,27 67,57,33 68,61,41 68,57,42 104,73,50 234,155,93 246,172,102 229,159,108 255,181,103 73,66,46 47,39,15 50,39,24 71,62,47 69,50,36 122,96,73 201,155,114 213,159,109 230,164,112 241,179,121 200,155,111 72,56,39 188,137,100 106,83,52 44,43,18 34,35,12 26,27,8 36,33,18 52,52,36 39,40,19 28,29,8 31,32,13 27,28,9 35,35,19 41,44,13 35,34,9 28,28,12 49,47,27 34,35,12 33,34,13 43,41,23 54,52,32 46,44,22 59,52,32 46,39,21 47,42,28 54,48,41 45,36,32 45,36,30 45,36,32 44,35,31 46,37,33 43,34,30 46,37,33 41,35,30 104,86,67 85,57,48 125,97,68 255,200,114 104,74,46 153,106,43 131,94,50 124,107,81 255,190,103 83,66,42 127,109,79 210,146,63 112,66,29 101,82,55 96,75,48 255,190,96 101,68,41 98,79,56 112,97,75 159,110,45 243,161,64 64,48,44 58,48,38 55,43,33 59,47,35
80,75,36 68,61,32 82,75,34 70,66,29 83,74,47 60,52,30 80,67,46 73,64,37 80,73,46 70,64,39 73,66,39 75,68,39 71,65,42 72,64,42 76,67,38 88,81,42 75,65,41 78,69,42 74,67,40 69,62,35 82,77,36 59,56,30 79,63,46 197,143,95 225,151,83 255,191,121 255,202,138 91,57,23 51,44,28 80,61,49 95,74,59 118,97,82 124,98,77 148,114,84 171,123,80 183,131,83 211,143,103 104,79,60 108,88,79 102,85,61 33,34,15 45,46,23 33,34,13 30,34,17 40,43,21 32,30,10 47,45,25 41,39,21 43,41,21 43,42,15 35,37,11 34,32,12 69,67,49 51,49,29 38,39,20 24,26,9 40,38,20 37,35,15 35,33,13 62,57,43 40,35,21 41,36,22 42,36,27 44,35,29 46,35,28 46,35,32 35,26,22 43,34,30 43,34,30 45,36,32 46,35,30 130,106,84 200,142,87 120,95,76 255,191,104 98,76,58 119,81,46 101,74,38 125,106,81 220,166,87 91,67,43 127,108,81 176,121,51 129,67,29 98,79,52 102,83,56 241,169,85 111,61,30 95,76,49 127,108,85 135,94,45 245,170,69 69,53,36 59,44,33 55,43,33 58,43,32
68,62,26 65,58,29 84,74,34 86,80,46 74,67,36 72,64,42 75,62,39 83,72,39 79,73,39 80,73,42 78,70,36 61,53,29 73,63,39 68,58,34 78,69,40 90,81,50 70,61,34 81,72,45 80,71,42 82,73,44 88,79,48 87,82,52 63,56,38 92,66,43 181,125,76 215,155,103 255,183,120 202,137,100 84,75,69 88,76,66 62,50,38 85,66,50 89,69,51 114,81,56 141,94,60 170,119,80 184,119,82 191,147,109 46,36,35 134,123,106 35,36,17 41,42,23 41,42,21 39,39,23 40,37,22 48,46,28 28,26,6 37,38,15 34,32,14 40,36,15 39,40,17 40,41,20 51,48,24 62,58,37 64,60,43 47,48,25 38,39,16 39,40,21 54,52,30 61,57,36 58,54,37 43,35,24 46,38,27 45,34,29 45,34,27 46,37,31 35,29,24 38,32,27 45,36,32 59,58,49 87,52,39 125,103,83 188,125,72 116,90,69 249,178,89 95,67,54 114,79,52 104,83,56 119,102,76 179,140,60 94,70,46 119,98,71 155,104,47 146,78,33 95,82,50 108,89,62 224,155,72 137,72,35 90,73,47 129,107,87 126,88,42 250,175,78 76,56,36 54,41,34 57,45,35 46,36,26
97,90,61 69,61,39 76,63,29 81,73,39 81,74,43 75,68,41 84,72,46 77,66,33 81,73,37 73,68,29 82,74,38 87,78,51 71,61,37 82,73,46 88,79,52 75,66,39 84,75,44 81,72,43 78,69,38 84,75,46 98,89,58 94,87,58 79,73,48 51,45,36 45,39,30 87,75,63 94,76,57 69,55,60 74,63,70 75,65,66 136,120,107 85,69,52 78,59,45 96,69,51 127,88,60 146,101,68 165,114,77 201,144,104 255,198,132 131,106,87 36,34,12 36,34,16 42,40,22 41,39,19 58,56,38 56,54,36 56,54,36 49,50,29 47,44,29 48,44,25 39,40,19 41,42,23 56,53,29 58,52,29 66,60,37 26,24,6 45,46,27 24,25,6 64,60,39 72,66,41 51,46,32 59,50,33 53,42,25 45,34,27 45,34,27 51,40,35 36,29,27 46,36,35 125,97,70 79,70,51 203,144,96 121,87,65 219,158,97 107,83,57 211,142,59 100,64,42 125,95,51 133,88,44 114,93,68 149,120,55 108,75,50 107,90,64 125,94,45 172,96,33 94,78,47 118,100,68 197,136,57 154,87,37 85,68,42 127,106,79 109,86,46 249,177,90 102,78,54 47,38,30 57,47,37 46,34,24
73,67,33 71,64,35 80,66,39 73,63,39 76,69,42 81,73,51 86,74,44 77,66,33 71,63,29 87,79,45 104,97,58 77,68,37 74,65,38 78,69,40 98,90,56 78,69,38 87,79,45 81,72,43 81,72,43 95,87,53 95,86,57 74,67,40 45,41,20 49,49,15 54,52,34 42,39,26 84,70,56 43,32,27 33,26,29 52,39,36 118,99,85 74,58,43 76,60,47 98,73,54 123,86,60 140,96,66 144,97,63 161,112,74 255,181,111 65,45,13 35,32,8 44,43,18 55,54,29 34,30,11 57,55,35 44,41,26 39,40,21 45,48,26 36,39,17 27,28,9 48,51,31 45,46,27 52,48,29 73,64,45 66,60,37 56,54,34 34,35,14 44,45,26 47,43,24 71,63,39 50,45,31 59,44,33 68,46,40 44,33,26 44,35,29 42,33,29 43,32,25 48,41,39 179,124,68 105,81,55 199,140,67 120,90,64 228,168,100 100,80,60 111,71,37 114,81,44 120,97,57 161,95,40 110,86,53 133,105,49 131,85,57 102,83,58 110,87,45 194,121,46 90,70,38 127,108,73 166,116,42 181,111,49 73,65,31 119,99,67 107,82,38 243,179,96 145,110,72 45,37,26 55,46,31 56,44,34
75,69,33 78,72,38 77,65,39 72,65,36 80,73,44 80,73,42 92,85,44 78,70,34 62,54,32 75,68,39 84,75,44 78,69,40 84,75,48 87,78,49 85,77,41 95,89,43 90,82,48 83,74,43 97,90,51 89,81,47 95,88,57 79,74,46 40,36,19 54,52,23 42,39,24 48,44,34 43,37,32 40,30,29 72,65,63 120,104,87 125,106,92 75,60,49 75,61,47 91,69,49 116,82,60 142,98,68 166,118,73 168,112,76 191,124,72 255,219,152 69,47,9 30,28,0 51,50,23 63,59,38 50,48,28 53,51,29 30,26,7 51,47,26 44,42,22 32,29,16 50,48,30 53,51,29 72,64,40 78,68,44 77,67,43 61,54,34 60,58,36 63,61,41 56,52,31 75,69,46 57,48,31 69,50,34 55,42,21 44,33,26 54,38,32 66,38,11 130,103,60 107,53,15 145,100,38 102,59,42 110,76,33 176,107,42 151,98,34 107,73,51 97,67,25 106,72,42 127,105,60 192,125,59 109,82,48 125,92,55 151,95,59 100,80,50 109,88,47 218,152,70 87,70,35 129,107,69 137,98,37 214,134,68 67,59,23 112,93,58 107,85,40 213,164,85 199,149,89 55,39,33 54,42,32 56,44,34
74,67,36 67,60,31 72,65,38 74,67,40 76,69,40 84,75,44 79,75,27 73,70,30 68,60,36 68,63,33 92,85,42 83,75,41 78,69,42 78,69,40 87,78,47 103,97,51 95,87,53 88,80,44 89,81,45 92,84,48 93,87,53 66,61,31 49,48,23 68,66,35 49,47,29 42,40,22 49,46,33 37,28,22 105,90,81 158,139,125 103,87,74 70,55,46 66,51,40 78,56,38 113,77,59 113,75,54 157,113,75 135,82,55 183,111,76 237,156,93 227,166,103 82,58,25 46,41,13 37,38,15 47,45,23 51,47,26 51,46,18 66,60,35 52,48,29 39,37,17 58,56,34 70,67,43 73,65,41 69,59,35 84,71,48 53,46,26 54,52,32 75,73,51 56,52,31 60,54,31 58,49,34 79,61,42 52,38,22 119,100,73 73,54,31 189,141,87 126,101,53 146,89,49 138,97,36 76,38,19 113,70,21 250,171,107 255,179,101 104,74,46 142,105,52 117,53,9 130,104,63 205,138,72 103,76,40 116,87,52 184,119,78 97,79,49 113,91,53 224,163,84 84,71,37 127,105,67 126,92,31 243,166,81 70,58,21 106,87,52 113,90,48 197,152,79 231,170,105 67,47,40 53,40,33 59,44,35
105,89,56 69,67,45 73,66,39 68,60,38 80,73,42 88,79,48 69,64,23 73,67,33 71,65,40 53,47,22 84,79,49 78,70,36 78,69,40 78,69,42 90,82,48 88,80,44 85,77,43 89,81,45 87,80,41 96,88,52 85,78,51 56,51,23 44,43,16 37,35,17 65,62,36 57,54,28 56,51,23 106,93,72 102,83,67 139,118,103 86,71,60 61,46,37 59,49,39 131,101,84 255,242,136 166,113,72 255,255,180 195,173,108 72,52,43 179,121,99 217,156,91 233,169,107 58,46,18 40,34,11 49,46,20 55,52,28 51,48,8 59,56,14 56,52,35 53,53,23 58,55,29 58,52,27 74,67,40 55,48,21 84,72,46 72,65,38 61,58,34 54,50,29 59,56,32 48,45,21 63,48,28 105,82,53 54,40,24 127,105,69 115,79,48 167,119,63 105,86,51 145,82,31 137,97,43 135,80,49 147,92,51 156,99,59 221,133,81 141,81,29 132,95,40 130,74,25 138,106,64 225,162,109 116,72,46 136,90,62 209,142,94 101,75,50 120,102,58 228,169,94 81,72,43 119,97,59 116,87,34 252,181,85 73,56,21 106,83,52 120,100,50 178,137,78 255,183,106 99,64,26 130,86,44 95,51,41
124,107,68 69,66,40 74,67,40 61,53,29 67,60,31 82,73,42 86,81,38 74,68,34 69,61,37 58,52,27 63,59,40 71,63,39 75,66,37 80,71,40 83,75,41 92,84,50 95,87,53 85,77,41 88,81,42 88,79,48 61,53,29 94,87,56 65,63,30 48,48,18 68,65,41 73,68,38 89,79,57 96,82,64 81,65,50 116,100,83 66,51,40 59,43,37 80,68,56 124,99,82 255,183,101 162,119,59 255,240,149 255,255,166 56,49,29 75,55,37 255,194,130 201,147,86 211,171,137 44,50,11 54,49,21 57,54,30 44,38,13 74,71,16 50,45,31 47,45,23 73,70,44 75,70,42 69,62,35 81,74,47 82,72,48 67,59,35 73,65,43 58,52,29 61,53,31 76,68,46 69,48,23 114,82,50 58,49,32 107,91,60 95,55,30 191,146,84 106,87,52 168,109,52 134,97,42 105,48,19 136,70,36 188,124,80 217,140,80 148,82,34 173,109,65 246,146,98 255,182,128 255,183,122 255,175,118 255,173,104 255,182,111 216,133,93 149,97,67 223,160,91 85,77,43 115,93,55 113,86,39 240,176,78 87,70,33 102,80,46 152,108,70 165,104,68 183,134,65 167,118,51 209,146,93 223,119,111
136,102,61 73,73,32 73,67,42 58,52,29 71,66,36 78,72,36 72,68,31 77,72,42 53,47,24 72,67,39 64,61,37 68,65,41 80,68,42 83,74,45 85,77,41 84,75,44 95,87,53 91,82,51 89,80,53 61,52,35 74,67,38 86,82,47 58,57,21 51,50,25 49,48,23 54,49,21 100,86,70 79,65,51 86,71,62 87,72,61 57,42,33 49,34,25 85,71,53 100,85,65 89,63,42 61,38,23 47,32,21 90,71,59 173,109,45 71,38,27 255,193,133 198,144,83 255,175,103 44,51,19 39,42,11 37,40,9 37,37,3 45,47,21 50,48,26 57,54,12 80,78,18 52,47,17 60,53,24 78,69,40 81,72,43 80,68,40 83,73,49 63,53,29 70,60,36 81,72,43 92,68,33 121,82,50 59,50,33 93,86,57 110,73,47 174,133,72 118,74,46 149,108,63 135,96,64 143,81,52 255,142,74 241,120,36 200,111,62 219,121,57 255,191,122 244,160,100 197,126,84 172,106,72 169,95,72 187,112,81 233,154,90 255,176,100 212,123,53 230,145,74 165,85,67 171,82,67 182,82,68 181,86,73 179,84,68 192,89,76 185,82,69 172,80,68 172,140,67 173,135,71 200,140,70 197,100,96
156,102,64 87,85,52 69,62,33 57,50,23 66,61,31 71,66,34 71,67,32 79,74,42 68,62,37 75,69,44 63,60,36 71,65,42 77,68,41 80,71,42 87,81,47 93,86,55 92,84,50 94,85,54 91,82,53 57,49,27 79,73,39 47,42,12 76,74,41 47,46,8 67,66,41 67,60,40 92,78,64 66,51,40 72,61,54 57,44,37 49,33,27 76,62,48 80,64,49 77,61,48 51,36,27 55,37,34 49,33,29 86,71,62 102,77,47 153,116,90 254,184,122 193,141,81 253,169,89 51,50,23 39,41,13 37,39,11 51,48,24 48,46,24 57,53,16 60,56,10 84,81,14 64,57,14 66,58,24 92,80,52 77,68,39 85,77,43 77,66,33 76,69,42 83,74,45 83,70,38 107,86,43 63,42,17 63,53,29 92,76,45 112,81,44 118,78,42 128,87,58 166,130,83 139,102,47 102,58,20 255,101,56 255,126,31 255,167,43 105,50,35 51,15,9 81,57,35 36,25,22 29,18,13 188,152,105 50,22,22 51,22,27 135,73,62 255,187,93 205,111,70 220,121,113 186,91,73 182,83,71 185,84,77 190,92,64 255,197,117 255,198,110 179,87,55 177,138,69 173,135,71 216,151,89 173,83,75
179,120,72 75,67,54 78,71,40 66,57,26 61,55,32 63,60,20 71,66,34 81,76,46 52,46,21 70,64,39 76,68,44 56,49,29 68,62,37 78,71,44 92,85,54 92,85,54 94,85,54 97,89,55 97,88,57 83,76,45 65,59,23 66,63,23 42,36,11 63,64,16 61,58,32 87,81,58 84,70,56 57,45,35 58,47,42 60,48,48 30,18,20 91,79,69 70,53,45 59,42,34 36,23,18 25,13,13 26,16,20 52,40,42 54,37,38 135,102,95 255,185,120 186,136,74 243,167,88 56,42,26 46,45,18 45,47,19 59,53,30 59,56,30 50,44,10 70,65,14 86,80,16 57,51,3 75,67,15 84,74,34 82,70,40 87,76,43 94,85,38 78,71,28 84,74,34 85,70,32 101,89,34 56,42,24 76,62,33 97,80,45 195,137,100 148,119,56 102,67,42 211,152,93 255,172,116 107,57,24 255,96,44 232,134,38 255,153,10 180,77,0 46,33,26 111,100,67 53,44,38 60,48,48 81,63,42 60,49,44 112,92,62 161,111,67 136,68,64 255,199,104 255,216,121 193,95,78 179,83,74 182,87,69 255,173,127 198,97,68 213,105,80 176,83,60 176,139,70 171,136,71 219,157,99 203,99,93
121,82,43 70,58,28 65,60,32 59,57,26 57,50,30 57,52,24 72,68,31 72,67,37 65,59,36 59,53,30 74,66,44 47,43,24 71,65,40 79,72,43 94,85,54 94,85,54 94,85,54 102,94,58 96,88,54 83,74,43 80,75,36 66,66,25 51,49,18 50,48,19 39,39,9 63,60,34 80,65,54 59,47,37 59,48,43 64,53,50 46,33,30 24,14,15 49,32,35 35,22,17 36,23,20 35,22,17 16,9,9 24,17,20 32,18,18 102,72,57 255,190,123 188,138,78 229,163,90 49,43,18 45,40,10 51,54,23 70,65,35 64,59,31 68,62,14 90,86,8 72,62,13 76,71,20 84,77,36 74,68,20 91,79,40 83,70,38 98,89,33 90,80,31 85,74,30 90,77,29 103,93,42 84,70,41 85,70,34 83,66,38 170,127,78 144,112,66 126,78,60 213,159,125 211,141,92 100,67,30 125,90,36 149,114,49 148,104,35 241,115,0 43,36,36 36,30,35 47,30,36 42,24,35 49,32,38 52,38,43 57,44,41 50,37,30 76,44,41 255,196,123 237,148,65 191,96,62 170,78,66 184,89,76 255,178,104 205,109,53 255,198,127 178,89,78 164,129,64 162,128,65 208,148,98 199,89,90
