143,105,55 159,119,67 160,119,58 157,116,55 171,129,64 178,132,66 189,138,69 255,206,135 172,129,80 163,127,80 174,140,97 217,175,123 206,162,109 214,167,106 238,205,157 85,71,46 85,71,46 78,64,39 78,63,41 89,61,32 170,102,41 223,161,105 162,93,39 153,86,38 149,86,37 195,140,88 183,138,92 200,158,118 224,177,127 233,181,131 238,189,140 237,193,140 235,186,135 237,185,135 247,199,145 245,194,141 243,192,139 247,195,135 247,195,133 253,200,136 255,205,141 255,206,146 255,209,147 255,202,134 255,201,132 255,203,135 255,211,141 255,216,146 255,211,139 255,214,142 255,209,139 255,206,137 255,207,142 253,196,136 252,197,141 243,192,137 239,191,137 236,187,136 226,177,128 205,164,119 122,111,67 206,183,141 122,120,60 120,125,62 138,123,85 169,148,121 166,141,124 153,132,121 130,111,99 85,69,56 115,98,90 138,117,117 135,117,116 129,112,113 130,111,113 130,114,112 134,118,116 132,116,112 126,114,104 137,105,63 255,211,132 255,224,144 253,197,132 215,171,131 202,163,131 180,149,128 170,143,125 164,138,124 162,134,121 163,137,123 167,139,126 165,138,122 164,137,121 173,144,122 172,143,119 173,142,119 180,149,126 182,151,128 184,153,130 186,150,128 183,148,123 187,151,129 187,151,131 190,154,134 190,156,134 183,149,127 185,149,127 191,155,133 187,151,129 187,151,129 192,156,134 190,154,132 187,151,129 185,149,127 184,148,126 183,152,129 177,143,123 174,140,120 177,143,121 177,146,123 177,146,123 175,144,121 181,150,127 177,146,123 172,141,118 176,145,122 175,144,121 173,142,121
154,114,62 157,115,61 157,116,57 159,118,57 165,124,56 178,129,62 213,164,97 177,135,83 153,121,79 150,120,78 173,141,99 200,157,110 245,197,139 255,213,135 178,147,96 92,78,53 89,72,48 85,68,44 81,64,40 103,69,37 162,102,48 182,126,77 146,87,41 140,79,34 135,76,30 208,154,104 160,115,69 214,170,130 229,180,131 235,183,133 230,146,70 255,184,85 247,166,71 199,128,55 255,180,82 255,172,77 247,196,139 243,193,131 244,199,135 202,168,98 239,199,133 159,124,59 250,211,142 245,201,130 248,203,130 255,208,139 255,215,144 255,212,138 255,210,141 255,215,146 255,213,142 255,208,140 253,201,139 252,200,138 246,198,140 154,133,63 153,133,74 183,163,102 171,149,100 180,153,110 215,190,146 108,117,57 110,142,43 103,137,37 107,129,49 121,122,72 162,139,126 152,130,122 94,76,57 88,69,46 87,69,50 93,72,59 93,72,59 103,83,76 130,112,111 133,116,117 132,116,114 134,118,114 125,113,103 147,113,70 255,213,144 255,238,151 251,193,129 219,176,141 201,164,138 185,151,131 174,140,122 159,137,117 159,132,114 163,136,120 166,135,123 167,136,124 168,142,128 169,143,122 171,145,122 173,144,124 180,151,129 180,151,131 185,151,129 188,151,127 186,151,124 188,150,129 190,154,134 190,154,134 188,152,130 193,157,135 188,152,130 189,151,130 189,151,130 188,150,129 191,155,133 193,157,135 188,152,130 185,150,125 190,155,130 185,151,129 183,147,127 184,148,126 179,145,123 182,151,128 180,149,126 182,151,128 184,153,130 187,156,135 179,148,127 179,148,125 177,146,123 179,149,123
156,119,64 155,119,61 157,118,59 159,120,59 158,116,51 173,128,66 162,124,74 143,111,69 141,109,75 147,118,83 144,117,85 161,123,88 255,227,155 255,251,162 115,95,49 98,77,52 91,72,47 86,69,43 84,65,42 126,84,44 172,120,70 144,87,43 140,78,36 133,73,32 134,77,33 213,161,113 150,106,64 220,176,134 230,183,133 228,172,109 221,134,41 255,159,59 215,132,25 222,136,34 213,125,46 255,166,68 241,189,139 240,195,133 125,150,37 114,159,31 138,164,62 139,153,62 149,167,56 133,172,39 141,178,46 139,172,46 148,155,69 195,159,112 235,192,134 246,203,143 239,197,143 220,187,137 175,147,109 131,111,91 124,122,60 157,136,37 128,149,45 95,127,28 117,151,38 114,148,37 99,123,42 80,100,34 83,109,30 103,135,47 103,132,48 101,112,52 130,115,95 153,134,122 102,81,56 98,77,52 89,72,48 90,69,42 81,64,40 89,69,51 136,118,115 133,116,117 133,117,115 133,117,113 127,111,105 170,129,82 255,213,163 136,111,134 255,127,80 255,120,89 255,111,77 233,108,80 204,98,84 173,100,95 82,76,97 73,70,97 88,79,101 109,99,117 134,117,123 151,130,130 162,140,132 175,152,141 181,153,140 185,155,138 180,154,133 183,154,132 184,150,128 188,151,127 191,148,129 191,153,132 188,153,128 190,154,132 190,154,134 187,151,131 187,151,129 193,155,136 190,154,132 190,154,132 188,152,132 188,152,130 190,155,130 188,154,132 181,148,123 183,147,125 185,151,129 182,151,128 182,151,128 182,151,128 188,157,134 190,159,138 181,150,129 180,149,126 179,148,125 180,149,126
148,112,61 147,111,60 153,116,61 161,120,59 152,113,52 160,123,70 180,144,97 158,125,86 125,96,65 145,117,88 136,108,79 203,166,124 255,237,160 255,249,167 96,77,40 97,73,47 91,72,47 90,71,46 88,70,51 171,119,71 201,147,99 116,59,15 146,81,40 143,78,37 144,89,44 229,179,133 162,120,80 218,173,129 230,185,137 178,113,35 191,124,45 158,92,19 167,99,25 189,120,39 171,96,10 194,114,26 220,180,128 211,200,127 120,164,31 123,166,36 105,127,29 125,140,44 127,168,43 154,147,48 114,130,29 148,151,30 233,112,16 134,86,61 120,129,170 68,91,114 81,83,108 91,93,109 80,85,122 89,80,102 170,110,69 133,151,118 113,123,88 78,93,58 96,117,24 122,133,32 151,137,51 135,114,60 116,138,56 100,118,62 97,119,52 91,109,55 164,149,129 153,132,119 106,80,57 94,70,46 96,75,48 87,68,43 87,68,43 89,70,47 109,90,78 135,117,116 132,116,114 130,114,110 127,111,105 203,155,97 255,213,171 147,119,159 215,141,139 171,128,113 100,88,129 90,81,121 83,78,119 228,96,68 76,75,121 62,70,118 60,70,115 61,69,117 59,69,116 59,69,116 95,118,154 59,71,122 64,71,122 71,72,120 71,73,116 69,71,112 71,69,109 73,75,118 107,79,96 92,82,100 90,83,95 105,80,94 119,100,114 129,116,124 150,126,130 151,138,135 181,137,125 173,153,146 184,158,148 187,159,148 189,159,144 186,155,136 185,151,129 188,152,130 188,154,132 183,149,129 181,150,129 181,150,129 186,155,132 188,157,138 183,153,136 179,150,126 177,151,126 180,155,127
143,110,60 145,112,62 148,112,61 162,119,59 168,130,80 153,119,74 168,134,89 139,110,75 124,99,71 134,109,81 125,97,68 209,172,130 255,235,168 255,216,147 93,74,47 93,72,45 93,74,47 93,72,45 90,70,52 170,115,63 220,164,115 140,79,34 146,79,34 141,73,33 144,89,44 238,190,143 173,129,89 218,173,127 223,176,126 240,155,57 195,132,56 203,145,90 255,175,40 251,156,42 239,150,49 214,132,37 131,115,57 113,123,49 103,131,24 105,137,22 173,165,82 151,124,36 138,132,57 67,77,124 67,79,114 84,96,78 251,119,29 255,131,39 166,133,122 244,144,85 184,130,123 99,84,75 81,97,135 108,83,82 237,161,82 106,115,46 121,131,137 77,82,129 93,101,129 76,81,105 154,118,87 151,124,47 108,116,50 130,96,37 119,126,53 92,109,42 163,140,125 113,87,66 104,75,51 98,74,48 94,70,44 81,64,40 84,65,42 88,69,46 98,77,62 136,118,115 132,116,112 130,114,108 127,112,103 228,170,104 237,213,189 171,121,146 226,163,130 200,152,127 99,90,114 93,80,101 112,93,95 227,98,76 64,76,125 67,70,119 62,69,120 61,68,119 59,68,120 45,76,121 127,119,154 77,108,155 62,68,126 61,68,123 62,69,122 63,69,127 66,76,123 141,74,94 255,109,61 255,98,48 255,105,61 255,105,48 255,104,50 255,97,66 245,92,62 196,99,95 61,76,135 64,71,126 63,70,121 62,70,118 64,70,114 69,70,118 72,99,138 72,75,111 81,77,111 92,87,126 97,90,129 105,99,135 121,117,141 144,129,151 160,141,155 162,144,155 171,152,156 171,150,150
134,104,58 139,107,61 152,114,66 205,164,105 170,134,87 155,123,81 162,131,92 118,91,59 128,105,74 129,106,75 128,104,71 130,99,62 174,136,88 172,138,95 94,75,48 90,71,46 90,71,46 91,72,45 95,71,45 153,98,55 230,174,127 147,83,39 149,79,32 143,79,33 158,105,60 247,202,156 192,148,106 228,180,133 206,143,90 213,128,30 138,86,36 182,144,125 239,170,85 85,66,70 65,68,106 200,144,50 214,167,104 171,180,93 123,120,24 138,110,29 126,150,42 176,146,34 65,66,89 61,73,126 65,81,106 90,104,83 187,99,11 255,121,28 255,126,36 255,127,40 255,125,47 159,95,35 138,80,45 180,97,46 167,141,59 96,110,21 120,129,140 81,87,129 88,108,38 75,79,131 79,89,93 101,122,49 126,126,54 201,113,52 134,112,49 98,116,44 91,92,44 94,87,44 86,74,74 79,74,92 97,76,53 78,66,56 89,68,43 97,73,49 94,74,56 131,113,110 133,117,113 130,114,108 127,112,103 255,196,126 224,201,186 203,139,151 154,138,167 191,170,157 208,157,129 178,161,162 176,160,156 237,96,62 65,79,129 74,71,114 62,70,118 61,68,119 54,70,120 71,138,161 94,88,124 77,137,170 59,73,125 63,67,123 63,70,125 62,70,127 61,73,126 157,74,91 113,101,144 175,90,85 227,93,77 222,92,61 238,97,63 207,96,90 179,109,119 242,107,82 58,74,122 63,72,126 64,71,124 65,69,123 64,71,126 50,88,132 118,140,170 73,94,140 66,73,126 66,73,124 67,74,125 64,71,122 63,75,126 200,102,108 253,90,50 255,88,44 255,89,39 255,98,41
135,108,65 142,110,66 172,130,76 180,144,86 159,125,80 154,124,82 139,110,75 122,95,63 127,102,72 126,103,72 127,107,75 141,114,82 151,123,85 171,147,112 93,76,50 88,71,47 89,72,48 88,71,45 93,70,41 149,89,48 218,162,115 150,86,42 154,84,35 147,80,37 171,118,73 245,202,157 195,151,109 232,182,136 205,137,74 207,127,39 139,111,82 100,102,118 56,63,114 55,65,101 145,127,29 114,156,33 110,156,23 106,141,23 183,130,35 142,147,32 117,159,38 116,144,39 125,142,36 60,74,124 120,140,124 109,127,84 182,99,9 255,122,28 255,121,30 255,121,33 255,127,31 255,122,31 190,102,46 255,128,25 105,126,37 112,126,28 113,124,135 85,94,119 93,110,30 78,89,102 125,128,79 131,136,44 100,119,42 92,104,37 101,123,45 96,123,53 86,113,45 105,96,38 135,99,52 68,73,99 77,70,73 76,72,83 83,65,44 81,62,39 95,77,58 130,114,110 133,117,113 133,115,112 128,113,102 255,213,134 199,192,206 237,140,139 91,106,161 148,130,139 140,123,129 194,163,153 184,140,141 241,100,62 67,81,129 76,76,115 65,70,117 63,71,119 88,119,154 88,70,97 119,77,108 129,115,143 97,117,161 56,71,126 64,68,124 62,70,127 61,73,126 165,80,93 115,90,133 215,108,76 255,173,136 255,158,116 255,159,127 106,74,119 143,103,147 240,108,89 60,77,122 66,73,128 65,74,128 62,71,125 63,77,129 85,145,180 93,88,127 102,144,178 65,79,131 66,73,124 66,73,124 66,73,126 66,73,128 213,113,108 82,70,100 167,107,109 204,102,80 197,112,104
126,98,60 142,109,61 183,146,91 165,132,82 159,127,83 148,120,82 132,105,73 129,101,74 117,94,65 117,97,67 113,95,65 138,118,88 131,106,76 145,124,97 90,71,55 88,69,46 85,68,42 93,69,45 91,68,37 153,93,52 194,138,89 150,86,42 181,114,62 145,81,35 195,145,101 227,183,141 202,158,120 221,173,126 226,161,83 198,136,60 81,77,88 116,152,40 63,88,83 92,88,82 213,108,24 128,153,27 110,161,24 116,159,20 127,151,28 130,152,25 113,148,43 123,150,52 83,94,34 99,119,62 96,115,63 106,119,65 212,110,18 255,121,26 255,123,30 255,122,32 255,122,28 255,122,32 255,136,36 255,124,38 116,111,38 108,124,37 128,142,110 115,131,89 96,108,33 66,72,89 92,104,41 118,122,64 90,107,38 101,129,38 102,126,55 77,100,36 88,117,35 153,96,36 138,85,40 71,75,90 69,71,98 71,74,96 78,70,76 75,66,58 103,84,68 130,114,110 132,116,112 130,114,108 130,114,101 255,210,129 176,163,184 255,144,119 99,96,139 160,135,134 115,100,120 171,140,146 161,128,132 236,100,69 72,83,125 75,79,123 68,77,118 68,77,120 81,112,155 77,142,157 221,132,119 82,128,150 109,135,170 49,78,125 57,68,124 59,70,126 61,73,126 187,75,76 126,101,124 255,213,159 255,153,97 255,188,134 255,193,134 102,73,78 133,104,128 229,108,104 68,78,123 63,72,124 59,73,125 59,73,125 92,106,147 132,118,144 106,85,100 136,141,176 92,101,142 73,70,128 68,72,128 66,73,126 66,72,130 237,105,90 71,73,114 70,76,108 207,109,83 207,99,72
138,102,55 203,164,105 169,133,86 154,123,86 149,121,81 139,116,76 144,117,85 131,102,78 114,97,73 107,89,68 125,106,81 109,90,65 118,97,72 105,88,64 86,72,56 87,73,48 87,70,46 92,68,46 99,70,39 155,100,55 179,118,71 145,78,33 162,96,41 170,107,58 208,160,115 180,136,94 208,162,125 226,181,135 219,157,83 178,136,84 81,104,71 98,125,39 112,149,17 126,130,32 196,116,28 121,155,26 119,158,27 117,158,29 115,160,20 113,157,38 59,80,119 48,67,114 76,92,121 101,118,38 89,106,26 101,125,31 116,94,2 255,123,26 255,125,28 255,126,31 255,127,31 255,127,28 255,129,30 254,142,45 101,105,36 105,114,43 149,163,88 100,114,35 109,127,28 93,96,88 92,104,37 81,92,77 70,81,108 75,89,80 105,128,68 101,125,58 95,115,45 112,104,39 104,90,36 100,103,41 91,100,52 68,76,92 74,75,98 84,78,83 107,91,78 132,116,110 132,116,110 128,115,108 131,114,104 255,209,127 164,138,159 255,133,86 255,128,80 255,115,69 208,91,65 154,86,84 124,66,83 237,96,58 73,84,122 73,82,121 71,80,119 71,77,119 68,76,124 141,128,149 116,75,101 115,135,159 58,74,124 59,71,122 60,68,125 57,68,124 61,70,122 201,82,84 85,72,91 255,185,124 255,201,154 255,196,149 255,186,134 108,67,67 169,110,135 227,111,107 72,77,126 67,74,129 62,71,125 63,72,126 89,127,169 99,148,166 251,108,63 109,148,172 115,137,167 71,71,126 68,72,126 66,73,124 63,74,134 240,105,80 66,69,118 87,62,85 219,118,75 235,147,93
192,150,98 181,137,84 163,129,86 157,124,87 144,116,76 141,115,74 145,116,83 134,105,81 109,94,72 102,87,65 122,101,78 111,92,69 117,98,73 102,84,63 87,73,55 86,74,48 84,70,45 90,69,44 114,78,47 165,109,60 158,95,46 171,104,56 180,111,57 158,95,46 219,174,128 159,115,73 208,161,127 229,184,140 211,154,85 126,91,53 53,75,116 51,74,41 115,145,26 109,130,37 149,136,36 118,156,30 116,154,28 111,144,47 100,136,51 61,92,79 44,68,117 43,66,120 85,103,127 81,98,18 91,106,22 107,134,34 92,105,12 255,126,26 255,128,27 255,129,30 255,130,31 255,129,28 255,130,32 207,153,47 97,106,35 101,106,41 97,108,36 107,120,38 126,144,43 113,119,92 91,104,34 107,122,67 73,82,121 75,83,115 68,84,63 101,123,54 98,113,45 83,90,31 94,102,49 90,97,42 91,99,35 67,75,84 72,72,100 78,73,75 114,99,88 130,114,108 132,116,110 128,115,108 130,115,104 255,210,129 134,116,143 255,133,106 255,104,69 246,91,66 232,92,51 231,97,54 238,95,64 235,90,57 74,85,123 74,83,122 73,82,121 68,77,118 72,77,124 80,97,128 118,82,104 107,123,159 63,72,126 61,70,122 59,67,124 58,69,125 62,71,123 199,82,85 123,112,137 221,140,106 255,193,140 255,195,139 255,217,167 111,61,59 185,114,129 215,106,109 69,77,125 69,73,127 67,74,129 64,71,126 55,92,139 88,147,171 206,92,65 104,147,160 92,135,166 70,72,126 68,72,126 66,73,124 63,74,134 239,105,87 57,61,113 178,128,122 200,96,57 223,131,78
187,147,95 168,130,80 154,120,79 147,121,82 149,117,85 156,124,90 144,117,85 122,98,72 118,100,79 140,119,94 115,94,67 106,86,66 153,125,98 86,71,49 90,77,56 90,75,53 92,74,53 90,71,48 134,95,54 176,121,65 156,93,42 164,94,47 170,98,48 143,82,37 222,179,134 142,100,60 215,171,131 226,181,137 176,132,102 67,69,94 48,67,118 122,144,73 127,141,25 102,118,19 140,152,37 116,157,28 56,80,72 54,71,114 48,68,125 42,67,122 47,65,121 55,73,129 91,111,123 77,96,17 97,87,0 83,97,0 126,144,31 255,134,29 255,138,30 255,137,29 255,140,34 255,138,35 183,110,12 118,133,39 95,109,30 125,137,58 97,105,39 99,108,39 94,106,27 91,104,22 96,107,35 87,99,50 75,83,103 85,96,109 67,81,93 94,115,67 96,115,38 88,99,39 89,101,36 68,75,59 82,90,65 71,78,113 74,77,88 80,74,69 121,110,105 130,114,108 130,114,108 129,114,105 133,111,91 255,208,129 205,172,161 201,173,175 186,166,176 147,137,157 124,114,143 104,98,130 87,84,113 83,77,111 67,78,118 73,84,124 79,85,129 74,83,124 73,84,124 63,83,125 122,135,161 60,72,125 62,75,130 60,71,127 60,68,125 59,68,122 61,68,119 223,81,86 167,113,122 232,92,67 255,168,115 255,193,138 208,89,63 122,77,102 165,109,142 176,105,122 66,78,127 65,77,128 66,75,127 63,72,126 61,73,126 125,140,158 124,98,115 115,151,167 59,80,128 63,72,124 63,72,124 65,73,130 64,77,134 250,99,71 242,142,83 204,98,71 218,110,76 180,107,93
150,118,76 138,110,70 131,108,68 124,100,67 146,117,84 152,123,90 125,100,70 113,94,71 139,118,93 120,99,74 119,100,73 111,92,69 160,128,98 77,62,42 85,70,50 94,75,52 94,75,50 96,75,50 155,105,61 189,134,82 176,109,61 149,85,39 156,89,39 137,77,34 243,201,159 138,99,60 220,176,134 232,183,143 68,60,77 46,67,113 47,64,125 95,102,43 90,121,38 120,156,60 113,156,26 61,97,24 47,67,120 45,68,120 46,69,123 44,69,122 46,64,120 42,60,114 94,117,98 97,118,18 255,149,45 255,144,38 255,161,48 255,146,32 255,145,33 255,142,34 255,147,34 229,131,33 93,107,32 101,107,37 96,108,29 126,138,50 100,106,38 99,105,37 96,106,39 120,127,43 123,115,36 92,103,61 107,116,99 94,106,112 70,79,118 71,79,111 70,87,63 71,85,66 97,102,39 82,85,50 69,76,113 64,75,104 68,71,78 76,74,82 127,119,125 132,117,108 133,117,111 129,114,105 136,111,92 255,205,124 255,215,134 240,193,132 220,178,138 204,160,132 188,152,123 176,145,122 174,144,127 166,140,128 167,143,135 164,142,134 167,147,138 170,149,147 167,150,151 160,146,148 147,140,154 134,122,138 116,111,138 101,95,127 81,78,121 71,73,116 67,70,117 90,59,109 97,63,100 118,75,90 151,73,74 171,82,78 187,88,76 212,85,78 244,95,71 137,96,118 71,75,127 66,76,123 70,75,124 69,74,123 63,72,122 61,89,139 161,115,145 68,93,135 66,75,129 64,71,124 63,72,126 64,71,126 64,76,129 255,103,80 199,125,102 222,139,90 85,79,123 69,79,124
137,106,67 136,110,71 120,96,63 124,100,67 134,110,75 132,105,71 125,100,70 117,100,76 137,111,88 130,106,80 136,112,86 119,98,75 158,134,101 78,59,43 79,65,49 89,71,50 95,76,51 98,74,50 163,104,58 209,157,109 163,95,52 145,81,37 161,94,46 153,96,54 249,207,167 149,110,71 222,179,134 214,184,138 51,68,113 46,68,111 50,75,128 45,66,103 48,73,115 46,70,119 57,78,144 50,71,119 48,68,125 58,81,137 45,68,122 46,68,127 52,70,126 54,70,122 107,124,84 106,128,19 176,136,30 255,150,32 255,151,28 255,155,35 255,156,37 255,156,37 246,151,33 106,112,17 95,105,27 96,106,32 96,108,33 99,108,37 95,104,35 103,112,41 98,110,47 166,150,67 139,100,20 94,114,69 90,106,48 84,99,106 99,112,127 71,81,115 67,80,110 70,79,118 74,78,61 71,76,100 68,79,110 66,77,108 74,80,108 73,78,102 126,118,124 132,117,108 130,115,106 127,115,103 134,108,83 255,199,120 255,211,132 240,188,126 218,172,133 205,161,133 193,153,130 173,144,124 169,144,127 174,147,131 172,145,127 170,143,125 171,144,126 176,147,127 177,146,125 182,151,130 181,152,130 181,147,127 180,144,122 181,145,123 185,149,127 179,148,127 181,147,129 178,144,126 181,152,132 178,153,136 188,150,133 185,149,131 180,150,135 178,149,143 175,150,147 170,153,156 165,150,158 151,139,151 139,131,150 124,117,145 110,102,135 88,88,127 78,94,132 73,74,124 67,70,117 66,71,120 67,74,127 66,78,131 71,75,129 100,65,98 121,68,86 137,70,72 169,72,68 191,80,65
134,107,71 131,104,70 114,91,60 124,101,70 139,115,82 124,100,67 125,100,72 119,98,73 143,115,86 127,102,72 136,113,82 116,97,72 131,112,85 77,61,44 76,62,46 85,70,48 98,77,52 101,77,51 170,109,62 225,175,131 162,96,48 159,92,44 153,86,36 155,102,59 234,195,156 157,117,81 214,173,128 203,177,136 48,72,121 45,69,118 46,70,119 47,67,120 45,68,120 47,72,123 47,72,123 44,67,121 48,69,117 46,69,121 45,69,118 52,75,109 53,77,97 70,89,108 86,105,42 83,95,7 93,103,11 255,160,39 255,162,32 255,160,39 255,163,40 255,153,35 105,95,5 91,103,26 95,110,28 96,106,30 95,106,36 96,106,39 97,103,33 120,126,45 94,107,35 228,159,76 125,98,14 116,127,55 94,104,37 83,93,99 96,111,83 70,80,116 68,80,102 66,79,107 68,76,106 69,77,107 69,77,107 66,77,108 69,77,107 68,76,104 128,120,128 135,117,112 130,115,106 127,115,103 130,103,71 255,202,127 255,211,137 238,186,126 222,176,135 205,160,137 189,151,130 172,143,123 167,140,124 170,142,129 170,142,129 169,141,128 172,145,127 180,151,131 183,154,132 182,153,131 180,149,126 179,145,125 180,150,124 181,148,121 181,147,125 179,148,127 183,149,129 181,150,129 179,148,125 183,150,125 188,153,128 188,151,127 185,150,125 189,149,126 187,151,129 185,152,127 192,156,134 191,153,134 190,154,132 188,153,128 186,151,126 182,148,130 183,149,131 185,151,133 183,152,133 184,157,139 179,152,136 178,151,133 176,148,135 171,143,132 158,142,125 150,131,117 149,114,117 125,100,112
123,99,64 127,103,68 121,97,62 132,108,75 128,105,74 138,115,86 130,107,78 126,103,74 125,97,70 125,100,70 137,113,80 129,108,81 100,82,63 79,65,49 78,64,46 82,64,43 89,70,47 98,77,50 173,107,57 226,174,126 172,106,54 154,84,35 155,89,41 160,110,68 197,158,119 182,142,106 217,178,137 181,151,125 55,78,130 47,73,117 44,70,116 45,70,121 49,72,124 48,72,121 46,70,119 57,82,135 45,70,121 45,70,123 62,86,133 89,113,71 84,110,85 94,116,104 78,99,6 87,99,22 89,102,20 255,177,47 255,168,36 255,170,36 255,171,38 234,168,47 84,101,21 84,101,21 105,123,38 111,130,42 136,121,29 98,104,36 95,107,28 111,132,39 91,111,45 255,168,57 120,104,19 125,129,33 192,162,68 78,89,78 98,112,82 74,85,114 67,80,99 65,79,102 68,80,113 70,78,106 67,78,109 68,78,112 67,78,105 72,78,108 128,118,117 134,116,111 129,114,105 125,115,103 132,103,70 255,206,126 255,210,137 240,189,132 211,165,126 204,160,132 185,148,124 172,143,123 167,140,122 167,139,126 169,141,128 172,145,129 172,145,127 176,150,129 181,150,129 182,153,131 182,151,128 181,147,125 182,148,126 180,144,122 182,148,126 181,147,125 179,148,125 180,149,126 177,146,123 177,146,123 182,148,126 181,145,123 180,149,126 186,151,126 190,154,132 187,151,129 194,158,136 192,154,133 191,153,132 192,154,133 192,154,135 187,151,129 184,150,128 184,150,128 184,150,128 183,153,127 182,152,126 181,150,127 183,149,129 183,149,127 183,150,125 182,152,124 181,150,127 180,149,126
116,91,61 118,93,63 134,109,79 114,93,66 117,96,69 120,99,72 126,102,78 126,103,72 115,95,65 131,108,77 147,120,86 145,122,93 86,70,53 83,69,51 83,68,46 81,66,44 83,69,44 94,68,45 168,105,56 197,143,95 148,82,34 159,92,42 163,96,53 181,133,90 164,121,86 189,149,113 221,177,135 123,103,96 52,78,124 45,74,119 45,74,121 41,70,117 41,69,119 42,71,118 46,75,122 48,77,124 48,77,120 49,76,117 53,80,83 83,106,73 96,120,80 100,115,89 85,104,16 84,95,14 86,103,23 255,179,52 255,174,36 255,177,38 252,184,68 104,96,4 105,127,31 84,105,14 94,103,16 106,103,9 252,182,62 95,101,20 123,98,11 247,175,70 139,108,17 255,161,45 117,100,20 210,158,56 196,163,70 104,115,75 120,131,102 106,116,124 105,117,72 71,83,105 72,88,115 69,81,103 87,94,106 67,83,112 67,80,108 71,77,109 125,115,116 132,116,110 129,114,105 132,120,108 133,98,62 255,205,125 255,205,135 235,184,131 214,170,132 206,165,138 187,149,128 172,143,123 170,143,125 165,138,122 169,142,126 167,140,124 169,144,125 174,145,125 180,151,129 180,151,129 180,149,126 182,148,126 182,148,126 179,145,123 188,154,132 184,153,130 185,149,127 184,148,126 184,148,126 183,147,125 185,149,127 185,149,127 185,151,129 187,152,127 187,152,127 192,157,132 192,157,132 190,154,132 190,154,132 188,152,130 190,154,132 187,151,129 185,151,129 184,150,128 184,150,128 185,152,127 185,152,127 185,151,129 180,149,128 180,149,126 180,150,124 182,152,126 185,151,131 185,151,129
129,107,73 124,102,68 126,104,70 103,84,61 109,90,65 121,100,75 119,101,80 136,113,82 120,96,70 136,111,81 153,124,89 127,106,81 80,66,50 84,71,50 86,72,47 83,69,44 78,64,39 91,67,34 154,93,46 164,110,62 160,94,44 159,96,45 154,88,40 196,151,107 144,102,64 197,155,117 228,182,145 87,84,88 51,78,119 49,78,125 55,83,135 46,75,118 40,73,117 46,78,127 44,74,124 44,77,110 66,96,116 42,70,120 76,103,35 91,111,93 86,110,29 75,97,19 110,132,34 82,103,12 97,102,10 255,187,53 255,186,43 255,186,41 201,178,68 89,101,15 113,131,32 88,109,20 228,188,65 229,180,44 255,182,51 244,189,71 251,182,59 255,179,48 255,174,46 255,176,48 178,156,41 247,171,62 144,147,56 129,142,60 122,132,95 129,140,100 95,98,65 69,82,108 65,81,106 65,76,89 106,107,112 66,79,105 63,76,104 70,76,104 124,113,110 131,113,108 131,114,104 129,115,101 154,115,72 255,206,130 255,207,142 231,182,131 216,170,133 203,161,137 184,148,126 173,148,129 168,143,126 169,142,126 169,142,126 170,143,127 172,145,127 173,143,126 176,147,125 175,146,124 180,149,126 182,151,128 179,148,125 184,150,128 186,152,130 184,148,126 185,149,127 185,149,127 183,147,125 186,150,128 189,151,130 189,151,130 191,155,133 191,155,133 191,155,133 190,154,132 187,151,129 190,154,132 190,154,132 187,151,129 191,155,133 187,151,129 192,156,134 183,152,131 183,152,129 182,151,128 181,150,127 182,151,128 181,152,130 178,149,125 182,153,129 188,155,130 183,149,127 182,151,128
135,112,81 124,101,70 107,84,53 101,84,58 115,98,72 110,91,64 117,100,76 131,108,79 106,86,66 133,112,89 138,113,83 118,99,74 78,64,46 82,69,48 85,71,46 85,68,44 82,65,41 104,72,40 158,99,51 149,90,44 162,96,48 159,96,47 153,89,43 206,160,119 147,104,69 203,159,121 231,185,146 70,74,87 49,76,115 55,75,103 51,77,121 49,79,119 40,74,113 41,77,122 42,71,118 58,89,79 82,108,83 97,123,142 123,148,49 101,125,46 86,110,18 82,101,20 96,117,28 87,100,16 224,179,44 255,202,59 255,193,42 255,192,42 215,191,70 117,113,6 88,94,0 204,176,68 255,188,49 255,190,44 255,187,45 255,190,58 255,187,58 251,189,62 190,180,72 185,179,73 216,179,69 159,175,74 147,159,73 136,149,56 125,131,79 132,142,77 99,101,73 75,87,120 70,81,110 84,91,86 105,108,115 66,79,109 68,79,106 74,79,103 126,115,112 131,113,108 130,115,104 129,114,103 171,130,83 255,209,133 255,206,141 233,184,133 219,173,134 201,160,133 187,152,127 176,149,131 169,142,126 166,139,123 167,140,124 171,144,128 170,143,125 173,147,126 174,145,123 175,146,124 179,148,127 181,150,127 188,154,132 189,155,133 190,154,132 185,149,127 186,150,128 184,148,126 185,151,129 191,155,133 188,152,130 186,150,128 188,152,130 190,154,132 188,152,130 186,150,128 187,151,129 188,152,130 191,155,133 187,151,129 187,151,129 191,155,133 184,148,126 181,150,129 181,150,127 181,150,127 184,153,130 182,151,128 185,156,134 179,150,126 183,154,130 180,149,126 183,149,127 182,151,128
