54,49,37 57,47,51 75,64,59 47,42,41 52,46,41 67,55,45 107,76,37 112,95,48 80,69,25 105,92,40 105,93,54 79,65,40 87,75,38 95,78,43 95,77,35 105,87,45 134,106,50 135,104,42 138,114,50 109,85,34 111,89,40 99,81,39 73,54,40 80,62,32 93,76,37 82,65,39 60,53,35 54,50,31 56,54,34 75,71,52 58,54,33 61,54,34 85,73,45 85,69,38 80,65,29 77,64,41 58,46,18 85,73,36 85,74,30 118,95,37 118,91,16 133,94,23 164,104,52 166,122,53 195,109,79 192,79,58 199,88,53 189,80,60 172,75,55 253,163,85 209,108,79 113,52,36 219,108,21 253,123,12 255,129,9 255,141,9 233,65,22 255,80,35 55,34,34 63,32,40 51,26,27 53,30,31 66,45,41 44,29,18 127,54,42 245,146,68 255,164,114 183,83,69 179,81,53 255,187,106 195,94,83 254,153,108 148,95,54 148,113,59 179,121,66 169,74,56 223,93,74 119,66,52 43,34,30 45,36,30 44,37,35 43,38,37 49,42,45 41,34,37 37,32,29 42,33,29 51,41,40 50,38,38 40,34,29 52,43,39 103,89,35 105,89,35 104,87,36 104,87,36 104,90,32 103,89,33
53,44,40 64,51,46 76,64,54 45,38,36 50,41,37 74,55,43 127,87,51 121,95,45 127,107,48 138,116,51 105,84,43 91,70,47 88,71,36 93,76,41 97,76,35 115,92,50 130,99,48 156,125,61 142,118,54 120,99,43 113,91,42 105,83,38 85,65,33 83,65,23 86,70,28 69,52,15 78,68,30 100,90,50 58,47,14 66,54,24 92,79,47 70,62,26 64,56,20 72,60,21 83,76,35 57,51,26 60,55,27 71,63,27 116,102,57 83,66,15 129,101,31 149,94,42 174,125,60 169,123,55 181,84,51 243,136,33 255,192,89 172,64,39 237,147,82 255,167,116 151,67,36 83,30,14 161,75,2 199,101,26 214,89,0 255,137,17 188,105,38 214,83,32 85,45,51 76,41,46 73,40,44 79,41,43 75,45,44 60,42,37 86,36,32 255,169,84 255,179,117 188,88,72 168,74,49 243,145,101 255,188,84 237,135,74 150,102,55 146,114,59 192,129,78 209,102,86 231,100,65 127,69,59 39,30,26 45,36,30 44,37,35 41,36,35 35,28,31 41,34,37 42,37,34 40,31,27 44,34,33 54,42,42 37,30,28 42,32,36 102,87,36 108,92,34 116,97,40 116,98,38 129,111,49 124,106,46
51,46,32 90,67,54 90,65,48 45,34,31 52,41,34 91,69,51 138,94,54 154,115,54 150,121,60 144,119,62 94,72,36 93,75,33 90,73,38 89,72,37 97,71,30 108,73,48 131,97,65 125,97,39 113,88,44 86,69,20 121,101,53 128,106,61 84,61,21 86,64,28 90,73,38 66,50,8 57,41,8 79,62,34 74,57,20 71,53,11 73,57,24 105,90,43 90,81,54 94,82,45 88,75,27 55,40,2 86,75,42 59,46,14 90,73,38 88,73,24 121,90,37 160,84,60 162,125,56 190,139,72 201,101,28 255,180,104 200,110,68 191,90,65 163,73,31 155,72,55 131,83,58 51,29,21 136,73,42 154,85,47 164,85,39 188,99,52 153,96,65 71,57,41 200,101,46 199,127,63 140,119,106 152,125,118 156,133,120 92,68,60 63,35,35 251,156,75 255,178,97 177,78,68 161,73,53 174,73,64 180,80,64 187,84,71 159,111,66 149,108,59 190,121,83 193,88,71 251,128,84 124,66,56 38,28,27 42,33,27 41,34,32 40,35,34 41,34,37 40,33,36 36,31,28 40,31,27 44,34,33 53,41,41 40,33,31 37,30,30 130,110,49 131,110,40 133,111,44 140,114,44 149,122,49 138,110,40
63,54,48 93,71,53 118,87,66 47,36,33 51,39,39 83,61,55 135,89,59 174,133,63 149,120,59 141,113,55 93,74,35 93,76,39 91,74,37 88,71,34 93,78,40 52,38,24 58,40,21 130,104,63 130,108,59 117,95,48 109,87,40 107,87,37 92,75,28 86,70,28 106,89,42 77,58,19 131,100,36 149,110,39 134,97,24 150,117,38 67,48,13 94,79,32 65,52,20 107,94,60 81,64,25 68,50,20 85,73,45 51,43,19 53,45,23 68,56,30 88,63,35 164,98,66 166,124,59 188,122,70 186,81,62 203,82,66 126,54,37 144,83,49 94,62,48 127,72,61 59,43,30 65,42,31 129,72,41 140,78,40 169,91,45 171,100,47 133,75,53 62,29,31 75,41,50 77,40,39 77,41,35 76,45,37 95,63,60 75,52,51 67,42,43 255,179,100 255,193,108 180,82,67 134,62,45 151,62,51 150,63,51 143,61,55 128,86,44 133,97,50 156,95,63 182,87,71 216,102,57 138,76,63 39,29,30 43,34,30 43,36,34 41,34,34 42,39,43 36,30,35 40,33,33 41,36,33 39,34,33 52,42,43 37,30,30 40,30,29 114,95,42 149,120,48 143,115,45 151,122,50 159,128,50 152,120,47
56,48,37 102,78,56 110,77,52 47,36,31 47,37,38 71,53,48 115,76,48 180,138,73 155,128,55 119,93,39 93,76,37 94,77,40 95,78,41 89,70,35 95,81,52 56,33,20 55,44,27 70,43,25 122,97,49 123,93,49 116,86,44 110,87,45 66,44,0 112,85,24 159,125,37 139,105,31 103,78,19 110,86,22 86,68,24 86,62,9 126,97,21 115,92,32 118,101,54 67,53,24 64,52,26 52,48,29 44,47,27 46,49,25 43,48,26 44,47,23 105,59,45 161,115,76 168,124,71 144,78,44 173,73,57 133,60,51 82,43,40 83,50,43 59,41,40 117,87,88 118,104,104 66,49,41 72,42,25 81,54,38 136,84,54 165,93,56 79,51,38 125,118,91 124,112,102 104,88,82 122,106,100 125,110,101 121,109,99 134,126,113 62,39,36 244,168,87 255,174,95 175,86,71 111,51,41 118,56,47 122,56,51 88,37,29 137,101,50 133,95,49 144,86,62 165,81,66 204,97,65 138,71,60 42,32,33 44,35,31 37,30,28 38,31,31 38,35,39 35,29,34 37,30,30 37,32,29 37,32,29 52,42,43 33,26,26 39,29,28 67,50,26 166,130,54 167,130,47 170,132,54 181,144,61 175,138,53
44,40,30 87,67,47 103,69,47 59,43,37 44,37,37 66,50,44 119,82,56 170,129,80 137,108,57 102,77,31 88,71,32 93,74,35 89,72,37 61,40,13 26,21,9 39,29,28 52,41,26 56,42,24 97,69,40 105,72,33 73,57,15 114,93,41 149,112,39 123,84,2 138,105,28 188,156,85 85,56,3 132,101,37 113,85,17 104,76,18 81,58,0 88,68,18 53,39,12 50,42,20 44,45,26 40,43,23 40,41,22 41,42,21 44,45,26 43,46,26 72,34,38 155,118,47 170,122,48 112,52,38 119,59,57 82,40,47 101,66,53 108,79,73 33,21,21 55,48,51 61,46,54 184,134,92 106,72,50 73,54,42 64,38,24 101,61,38 71,45,35 64,48,42 66,49,52 75,59,57 71,58,55 73,60,57 82,66,60 87,73,55 74,44,29 208,140,68 238,157,96 170,84,63 114,55,48 112,54,44 113,50,46 77,33,32 117,77,41 126,80,50 144,88,62 159,76,59 204,88,71 140,67,60 40,30,31 36,29,29 37,32,31 32,27,26 36,31,30 37,30,30 37,30,30 34,32,30 38,31,29 50,40,39 42,32,33 37,27,28 50,34,32 166,135,57 185,149,59 185,147,60 186,148,61 187,149,62
54,41,49 86,64,44 107,74,47 51,36,25 40,38,39 62,49,42 116,79,55 129,90,49 114,88,36 96,73,31 87,70,33 98,75,35 92,56,27 43,29,13 19,15,9 26,21,20 47,36,29 54,43,28 65,43,23 109,75,41 196,148,90 138,99,28 139,112,51 101,73,15 123,89,28 97,69,13 110,85,37 128,94,24 109,81,11 70,50,4 88,74,49 86,73,50 40,32,8 47,43,26 39,36,23 41,41,25 35,35,19 39,39,23 39,42,22 44,45,26 68,39,35 198,142,66 207,143,58 110,56,47 95,43,22 142,92,50 107,78,58 98,66,50 48,34,36 64,55,51 81,62,66 255,184,119 175,129,88 50,41,35 47,37,38 61,41,34 72,47,30 190,113,62 84,70,56 80,64,60 88,66,48 113,82,59 92,75,65 52,40,30 177,119,66 171,113,60 172,117,63 169,114,62 89,52,39 80,47,36 78,51,35 73,46,30 102,71,48 101,69,37 112,64,35 205,119,51 198,87,68 135,70,49 37,25,30 40,35,34 37,32,31 36,29,29 34,29,31 36,31,33 34,32,30 33,31,29 34,29,28 49,40,36 38,31,29 37,30,30 38,26,31 153,129,74 180,143,58 189,151,62 189,152,60 188,150,61
50,35,43 94,69,52 105,72,45 57,42,31 37,34,38 71,55,49 103,68,43 106,65,34 106,79,34 93,72,29 95,76,41 152,108,66 135,85,39 53,34,18 18,16,14 27,22,24 39,28,23 51,36,27 63,41,21 95,65,37 138,83,40 175,131,64 112,83,22 132,100,25 139,110,36 160,131,80 116,87,26 80,49,0 108,86,50 71,52,17 98,85,53 54,45,18 36,28,15 42,37,25 39,36,23 40,37,24 36,33,18 42,42,26 40,42,25 32,34,17 59,38,36 112,74,24 112,67,23 89,51,41 103,68,43 109,74,47 98,74,50 97,73,47 45,29,27 48,37,32 56,42,44 255,224,156 213,144,88 46,32,32 48,35,32 74,53,38 76,56,38 242,127,48 57,46,43 100,71,49 187,141,100 115,72,37 65,50,41 54,37,38 149,106,57 148,104,53 140,95,49 131,82,42 111,86,58 108,81,47 67,40,24 96,74,56 74,53,38 129,102,70 165,122,66 255,188,82 255,212,124 68,29,28 39,29,28 35,34,27 37,33,27 36,29,27 33,28,30 36,31,33 31,29,27 32,30,28 33,28,27 45,36,32 32,30,26 35,33,31 36,24,38 118,95,55 170,133,48 182,143,59 179,141,54 182,144,55
54,38,34 98,70,43 97,67,39 63,47,32 46,36,37 71,55,42 82,61,38 95,57,36 97,77,27 96,73,31 99,67,33 65,30,5 90,61,37 104,88,57 26,20,13 27,22,19 40,31,23 49,38,23 62,46,33 47,34,27 79,51,24 156,96,55 108,84,18 101,77,22 114,83,32 146,116,49 101,70,21 195,70,0 206,92,26 32,29,16 55,46,31 57,49,38 44,39,27 75,69,60 40,34,25 44,39,27 41,36,22 46,43,30 40,41,29 25,27,12 36,34,16 99,80,64 73,54,42 95,72,59 81,54,49 65,36,32 63,31,28 57,32,31 48,31,32 45,31,31 47,34,27 226,177,128 167,123,72 39,28,21 41,28,25 95,59,37 57,41,26 64,50,36 202,151,112 126,90,61 109,74,47 58,35,32 31,21,22 29,19,20 44,21,22 74,30,31 79,34,31 169,88,79 74,32,35 97,48,51 74,40,36 74,42,39 78,38,40 65,32,32 60,35,32 51,29,23 178,141,88 39,28,21 32,27,26 31,29,27 32,30,28 34,29,28 36,31,30 35,33,31 33,31,29 31,29,27 34,29,28 48,42,35 37,33,27 37,33,27 36,29,32 55,46,31 155,122,54 157,126,62 142,112,45 165,135,66
42,29,24 94,68,45 94,59,34 69,48,33 52,42,41 68,49,35 79,58,35 100,62,41 97,60,20 125,74,35 168,83,26 189,94,31 145,102,53 103,87,56 44,36,25 27,21,16 43,32,25 52,37,26 52,36,23 35,22,17 45,29,14 73,43,26 116,95,25 121,102,45 212,164,108 114,78,16 96,36,0 203,79,1 255,97,7 195,96,55 76,72,53 81,71,59 88,80,69 55,50,38 44,39,27 49,41,30 47,43,26 42,38,28 45,39,30 42,39,26 41,38,25 34,34,20 41,31,21 67,37,36 64,35,31 72,35,32 179,131,104 199,144,103 214,159,105 231,174,114 244,180,111 140,82,49 144,99,53 60,38,30 48,33,24 252,183,98 255,178,90 200,123,49 113,81,51 106,71,44 191,127,58 255,203,129 53,28,27 36,26,25 52,22,21 122,63,58 124,61,55 178,89,76 122,60,60 130,70,47 174,118,69 176,115,83 119,57,46 74,28,28 58,35,36 42,29,26 38,31,29 37,30,30 34,29,28 39,37,35 32,30,28 28,26,24 35,33,31 38,36,34 32,30,28 30,28,26 36,31,28 41,35,28 49,45,39 44,40,34 42,35,38 52,43,37 101,80,26 95,75,27 116,97,40 98,77,23
54,42,32 103,73,47 109,65,35 83,52,29 65,46,30 84,56,29 74,51,36 74,49,19 78,45,20 94,50,22 139,79,38 177,101,43 219,133,60 146,77,10 90,78,52 24,14,4 52,43,28 63,48,26 65,50,30 35,17,12 53,34,20 68,47,20 122,95,30 165,104,43 197,138,79 85,76,31 97,56,29 255,177,80 255,185,82 235,99,32 121,79,41 133,102,79 51,46,34 43,38,24 52,41,26 69,42,8 88,50,0 75,42,3 50,42,31 47,39,26 42,37,25 40,35,23 46,36,24 92,53,52 92,60,46 78,41,38 155,117,80 142,103,71 137,101,70 175,131,91 255,181,110 255,188,119 126,92,49 87,64,33 110,81,59 73,49,27 128,87,67 118,81,57 103,74,43 72,53,30 67,44,13 104,78,39 126,86,34 47,36,19 52,24,22 128,57,54 128,58,48 173,86,72 120,58,47 177,108,79 119,55,56 114,53,46 117,56,51 92,29,23 92,44,42 47,31,25 32,27,24 40,38,34 34,33,26 37,32,29 34,29,28 32,27,26 31,29,27 37,35,31 34,32,33 31,29,27 35,31,25 39,35,29 53,50,37 47,47,31 48,45,32 56,50,41 59,52,36 61,54,38 63,55,42 67,59,48
52,35,36 86,61,44 117,77,43 93,59,27 72,58,33 89,59,33 91,62,38 76,45,22 76,45,22 76,43,18 112,62,31 170,103,55 212,125,59 238,137,71 98,69,36 80,52,25 103,67,45 60,41,18 49,33,16 57,38,26 61,42,17 79,57,12 125,90,34 255,166,87 195,119,59 63,59,0 114,70,44 250,120,49 255,180,65 255,166,69 243,141,78 156,95,34 51,38,17 44,49,45 255,223,110 108,60,0 96,56,22 105,53,0 59,40,24 49,41,28 47,37,25 42,37,23 60,37,34 74,34,38 68,33,36 70,37,30 73,33,37 69,27,32 79,52,34 129,93,64 187,127,73 181,97,35 174,119,74 66,42,18 130,95,68 134,86,57 123,97,74 99,61,42 87,58,38 64,29,16 60,41,14 92,63,30 118,77,30 147,102,58 58,28,27 126,59,52 127,54,47 162,78,63 122,56,51 120,59,43 163,104,74 111,51,41 111,51,41 139,77,68 109,48,43 56,25,17 45,31,31 47,43,37 38,37,28 35,34,25 35,33,31 33,28,30 32,30,28 41,40,33 34,32,28 31,29,25 44,40,34 42,38,32 54,51,36 53,54,35 54,55,36 51,48,33 51,49,31 54,51,36 53,53,37 54,55,36
47,42,44 68,54,38 106,73,36 85,61,26 61,49,39 81,57,35 113,83,41 70,41,19 77,43,21 85,45,22 99,61,40 123,77,47 163,114,76 199,133,78 218,123,60 142,70,20 45,27,24 92,69,40 50,35,26 51,32,18 65,41,15 88,66,32 106,69,27 241,148,91 255,173,90 107,63,25 111,69,45 225,130,69 255,161,85 243,129,29 255,189,85 148,73,24 68,36,0 142,89,25 95,56,24 94,60,15 81,58,29 105,65,31 58,42,25 54,42,32 54,42,30 60,37,34 67,34,34 70,36,34 99,65,61 69,34,39 72,31,40 83,38,42 93,73,55 124,83,56 191,128,75 255,178,116 255,189,125 213,147,92 255,201,131 180,117,68 94,64,38 74,45,23 56,24,8 95,45,32 97,64,39 113,66,43 250,152,90 219,121,50 58,23,10 125,58,49 119,57,48 150,73,56 118,53,43 126,66,43 114,54,40 174,117,75 120,59,43 117,55,46 118,48,42 117,47,39 103,58,55 53,40,35 35,31,23 37,33,25 44,40,34 36,32,26 37,28,24 46,42,32 39,38,31 42,38,32 39,35,29 44,40,32 56,53,38 59,60,41 59,60,39 63,60,45 57,54,39 51,48,33 58,55,42 46,42,32
47,36,33 56,44,32 112,80,34 96,69,33 59,44,35 75,55,35 115,83,49 71,40,17 79,43,21 90,53,29 92,57,32 132,91,64 162,108,72 101,66,39 219,132,73 220,111,53 33,27,20 46,35,28 48,31,23 175,107,48 59,44,22 87,77,39 104,79,33 115,66,15 255,126,8 148,79,39 110,81,48 131,87,57 147,78,40 255,195,136 179,99,44 102,52,19 127,89,43 103,70,33 96,63,26 110,70,36 148,95,29 73,50,8 53,45,34 53,40,35 101,85,81 109,93,91 62,38,32 83,61,53 138,112,118 68,37,43 64,34,37 100,49,52 51,25,4 107,75,45 193,130,81 243,161,103 255,189,118 211,146,89 208,142,85 178,117,70 87,53,33 77,48,24 94,48,32 86,48,29 90,56,34 117,76,47 148,74,22 255,163,85 89,51,41 118,53,41 114,56,46 165,78,66 115,52,28 177,119,68 129,66,44 135,70,58 164,108,70 124,65,48 121,51,43 118,45,36 126,58,54 36,32,24 41,40,33 35,29,22 40,34,25 43,34,30 45,37,26 51,46,34 41,41,27 44,43,32 47,47,33 56,56,42 51,52,33 60,58,38 60,58,36 61,59,37 62,63,42 70,66,49 65,57,44 66,61,47
