126,108,48 147,125,51 136,123,62 138,124,68 102,92,52 59,48,43 54,47,45 56,52,42 51,51,46 55,54,43 85,75,65 59,48,43 54,52,48 62,56,51 77,57,27 119,104,57 81,74,31 70,64,16 88,81,42 70,60,36 76,61,41 96,79,53 95,79,46 103,88,50 120,100,50 118,99,33 127,108,55 78,54,30 155,129,90 100,81,54 70,60,38 84,71,39 98,85,53 79,65,36 59,56,32 51,54,32 54,55,32 62,58,37 53,51,33 54,50,31 72,64,40 96,85,50 75,63,35 67,58,31 76,68,34 103,96,53 82,69,19 108,94,28 120,100,23 135,99,41 161,126,61 163,128,61 168,77,60 194,92,54 188,86,68 182,83,71 163,71,39 189,95,54 163,79,62 113,58,43 187,94,19 216,109,19 255,123,16 255,141,16 244,81,34 226,61,28 56,37,39 61,30,41 62,33,40 56,30,39 61,45,43 43,34,26 125,64,46 236,146,68 248,162,98 179,87,77 172,82,60 255,172,118 185,91,70 185,90,74 139,92,60 145,114,61 154,113,64 177,84,77 234,104,77 137,70,59 44,39,38 44,37,37 40,35,32 42,37,34 35,32,36 41,40,43 39,34,36 42,35,33 45,38,38 59,49,50
127,112,51 160,138,62 118,102,58 106,89,42 113,101,64 60,49,46 54,49,48 45,43,41 47,47,47 55,54,43 69,57,57 61,48,56 58,56,52 58,52,47 108,78,50 116,95,52 112,101,55 113,104,48 107,93,50 63,49,20 92,75,47 94,76,44 92,77,41 117,100,63 118,101,52 139,119,60 73,59,32 58,45,22 81,59,25 114,92,54 69,56,22 93,78,40 74,62,25 73,61,24 56,45,10 89,81,45 69,63,27 52,46,12 77,68,37 78,70,36 82,74,38 92,76,43 82,73,42 65,63,34 66,60,35 52,44,8 109,97,56 108,91,40 128,104,24 156,90,58 163,129,59 156,122,52 226,132,89 217,115,54 255,205,111 166,71,55 255,173,120 210,121,65 136,70,54 77,37,12 222,112,20 228,114,18 255,128,17 255,148,12 141,54,29 232,94,32 96,49,54 83,44,53 81,52,57 75,51,57 74,45,50 59,41,38 81,36,31 255,170,80 255,187,113 182,90,96 172,83,70 255,179,106 192,101,30 247,157,83 142,105,63 140,114,64 169,124,78 191,95,84 255,166,130 138,72,58 42,35,35 43,36,36 34,29,26 37,32,29 34,29,31 39,39,39 39,34,36 37,30,28 41,34,34 54,44,45
122,114,64 96,87,40 94,79,41 129,115,59 128,117,71 53,48,47 45,43,44 43,43,40 51,46,48 55,51,45 98,75,60 64,48,44 47,42,39 55,44,39 112,73,43 135,103,57 134,117,52 145,125,75 103,87,45 92,76,43 93,70,41 142,101,70 142,99,52 137,92,57 146,116,72 112,93,40 44,34,24 50,43,27 95,73,35 110,97,47 80,65,25 85,70,32 69,55,26 59,45,18 52,45,16 54,48,25 62,55,26 65,55,15 56,46,8 102,93,48 74,67,28 76,65,30 62,52,14 90,76,47 89,78,45 57,48,17 71,65,19 106,96,47 134,106,50 156,95,59 153,125,57 198,148,86 251,155,79 255,196,110 145,67,68 206,101,71 210,138,101 149,82,57 122,92,75 68,47,24 131,71,50 140,82,45 161,93,50 122,55,12 137,96,80 87,47,38 244,84,25 255,170,102 122,104,113 122,97,111 110,86,92 67,49,46 61,41,34 255,162,83 255,194,109 173,77,64 155,71,63 172,78,76 176,81,70 177,85,75 146,106,70 135,101,56 178,125,84 184,89,80 255,146,96 139,75,58 34,27,27 40,33,31 40,35,32 42,37,36 41,36,38 39,37,38 37,35,36 35,33,29 38,36,34 49,42,42
85,73,36 112,100,61 121,101,51 155,133,68 117,100,76 57,47,48 48,46,47 47,45,43 44,42,38 58,52,43 117,81,59 72,51,38 45,43,44 57,46,43 108,75,48 163,128,74 151,127,65 123,102,50 77,60,25 92,75,47 48,27,14 62,41,18 112,80,50 112,79,52 51,31,22 53,42,35 42,30,20 56,40,25 125,107,63 118,103,54 86,72,29 71,59,20 80,74,26 76,63,15 116,93,35 139,112,35 137,110,33 147,125,49 68,49,14 77,65,28 57,48,21 88,79,48 91,72,45 77,70,54 80,68,40 50,44,21 53,52,27 90,75,55 124,61,41 155,118,76 162,128,58 150,77,47 190,85,66 195,88,70 171,82,71 111,66,59 61,40,27 116,74,63 58,40,37 72,51,40 136,80,46 144,83,47 172,101,57 174,102,52 89,49,53 66,37,42 79,31,13 114,72,48 98,53,59 93,55,57 80,52,52 61,40,36 64,39,36 255,178,100 255,202,118 180,88,78 125,60,52 136,63,54 134,61,52 124,59,51 134,102,56 134,104,58 146,102,64 146,67,62 255,157,108 140,71,58 36,29,29 37,30,28 42,35,35 43,36,39 37,32,34 37,35,36 40,38,36 40,38,34 38,36,34 48,43,42
91,75,33 105,90,41 152,133,49 166,140,60 92,73,57 54,44,45 49,43,48 48,43,45 52,50,48 58,49,41 119,82,58 83,62,47 37,36,39 54,44,45 99,68,45 153,117,66 153,126,61 129,110,57 94,78,47 85,73,45 45,32,11 66,49,21 101,86,39 56,40,25 49,36,31 43,32,25 48,33,24 118,99,85 92,62,36 145,105,69 72,56,14 114,93,41 139,115,33 134,114,37 102,83,19 100,82,20 94,77,42 81,65,11 123,105,34 101,83,21 94,81,49 68,59,32 93,72,47 84,71,48 49,47,29 46,47,24 46,47,24 47,48,25 151,71,73 151,126,82 157,116,67 162,89,77 164,79,71 106,42,41 202,108,56 84,58,46 35,17,28 98,87,84 112,105,105 55,38,28 95,66,42 115,82,57 168,106,68 139,85,51 89,73,71 70,64,71 73,69,78 142,135,133 92,80,80 119,107,112 93,88,85 99,90,86 76,48,50 233,158,93 255,178,104 173,84,80 112,52,50 114,55,50 116,56,56 87,36,39 131,97,56 127,88,49 149,103,73 137,63,61 195,87,62 138,68,60 34,29,28 41,34,34 36,31,30 37,32,34 40,35,37 42,40,41 34,32,30 32,30,26 34,32,30 44,39,38
112,103,47 147,130,61 136,117,53 124,104,43 70,56,40 53,43,44 50,40,44 51,44,47 54,49,48 56,46,45 125,88,62 89,67,49 39,36,42 56,46,45 89,63,40 123,88,52 150,128,63 103,85,41 90,77,43 91,80,47 47,33,15 95,69,48 130,108,63 56,42,28 47,36,31 41,30,25 50,35,26 72,56,43 103,70,45 126,84,46 131,89,35 148,111,40 144,114,45 178,153,78 82,63,0 130,109,39 110,87,18 106,85,31 79,65,11 97,87,38 55,47,23 48,46,26 99,81,62 89,77,51 46,44,26 39,40,19 50,48,26 40,43,21 73,40,31 153,121,50 159,122,49 112,57,44 102,59,55 133,82,74 255,210,136 96,76,58 48,42,47 58,47,54 54,46,52 47,34,27 57,43,27 58,39,27 92,58,36 94,61,36 71,47,39 62,48,61 66,56,60 66,59,59 73,61,61 77,63,63 87,74,71 82,59,58 86,49,36 181,124,66 213,147,92 176,102,79 114,58,52 109,54,50 101,51,49 82,37,43 112,81,44 121,86,48 152,105,71 136,62,62 195,86,68 138,68,58 30,23,21 35,28,26 34,32,30 34,32,33 33,31,32 33,30,34 33,31,32 34,32,30 33,31,29 45,43,41
133,116,49 143,126,57 161,135,65 156,131,58 57,46,43 50,45,42 48,43,45 57,47,46 48,41,41 59,50,46 119,86,61 82,62,44 41,38,42 50,43,41 88,62,41 106,70,41 131,110,56 94,79,39 87,74,40 90,78,48 84,71,48 87,70,44 83,63,33 95,61,31 95,70,42 45,30,8 36,20,5 64,45,29 66,51,29 52,36,19 63,36,20 123,87,54 127,104,44 81,61,11 98,82,24 130,104,24 97,70,23 129,107,69 117,90,56 91,73,41 50,39,22 41,39,21 86,72,58 88,69,53 54,50,31 41,39,21 42,43,24 45,48,28 73,36,33 193,140,58 195,143,70 100,56,46 118,78,42 198,141,83 130,89,71 91,68,53 50,40,39 47,42,41 53,49,43 70,42,31 69,46,33 84,68,62 48,33,24 57,41,24 68,46,28 108,52,18 69,58,53 62,51,44 60,47,40 52,39,34 48,35,30 45,34,29 168,122,65 164,120,69 163,121,69 163,116,64 90,54,44 86,56,41 82,59,48 86,65,50 87,68,45 88,71,47 99,73,48 255,203,112 186,89,54 130,69,62 33,26,24 35,34,27 37,35,31 33,31,27 35,33,34 35,33,34 37,35,36 33,31,29 32,30,28 37,35,33
139,126,63 133,120,57 152,131,59 163,138,61 57,46,53 40,38,34 48,41,44 62,50,50 43,38,37 59,50,44 113,80,53 79,59,39 44,38,43 50,43,41 93,68,49 118,81,57 119,102,55 93,81,42 87,74,40 91,78,44 87,75,49 85,73,45 89,81,57 48,38,26 70,45,28 85,52,25 106,70,48 73,48,29 57,42,22 57,40,16 65,46,19 105,85,39 130,105,30 102,86,28 111,93,20 68,50,6 102,89,55 121,86,59 136,95,64 118,88,60 74,67,49 42,40,22 71,60,45 89,70,54 71,64,46 47,44,29 43,45,28 34,37,15 58,37,24 117,83,22 113,77,28 83,49,47 167,118,67 145,105,53 93,73,41 89,71,52 44,34,33 43,38,40 45,44,35 122,84,65 92,73,61 48,37,34 50,38,28 62,43,29 77,63,47 255,114,38 51,40,47 47,40,43 50,40,44 46,36,40 49,39,43 43,36,36 126,91,55 109,70,38 97,58,30 116,68,41 130,97,72 137,106,69 60,32,23 93,71,51 82,60,40 145,117,90 161,122,83 233,160,85 255,192,87 52,31,20 34,29,28 32,31,24 36,37,29 37,35,31 33,31,32 38,36,37 33,31,29 32,30,28 30,28,26 35,33,31
125,118,59 130,123,64 122,110,53 123,109,64 49,43,38 48,41,41 66,54,54 63,47,41 45,35,34 62,51,46 106,73,48 77,55,35 47,42,44 56,47,41 89,67,47 97,66,45 97,75,39 92,77,39 90,76,47 80,69,34 88,74,47 92,79,56 85,75,53 30,18,20 43,32,27 56,41,30 59,48,31 54,41,34 60,42,23 91,60,37 133,98,44 112,82,26 99,83,27 118,104,38 93,78,29 77,63,36 80,55,25 155,84,40 166,114,66 149,106,73 71,62,54 30,26,16 47,42,30 75,67,56 73,61,49 54,46,35 38,37,26 27,29,12 44,34,24 88,69,53 47,24,13 93,73,55 63,37,25 65,36,32 58,30,30 38,17,17 46,37,31 41,39,35 44,34,33 42,30,20 45,37,24 41,35,28 48,30,25 91,56,31 45,27,8 65,31,9 34,27,27 29,24,26 29,21,29 28,21,33 30,20,21 26,19,19 44,19,20 73,28,34 85,34,37 171,95,84 70,31,28 98,53,48 73,37,31 79,42,39 81,41,47 61,25,33 59,30,37 38,28,29 93,70,55 52,36,32 31,29,30 30,28,26 35,33,31 38,36,34 28,25,29 39,34,36 35,30,27 32,30,26 29,29,26 37,37,32
119,112,55 132,125,68 126,118,55 64,49,29 43,36,39 52,45,45 64,55,49 67,55,45 45,38,41 62,51,46 110,77,52 90,66,44 54,44,45 61,48,41 89,69,49 87,61,40 79,61,29 83,73,35 90,79,46 93,78,42 85,71,42 95,81,54 82,75,48 28,19,15 33,22,17 31,20,15 29,20,12 34,23,18 83,64,39 102,80,31 106,84,39 106,74,32 120,74,17 131,101,43 57,45,17 65,46,32 45,16,0 234,158,77 255,175,92 153,102,65 30,19,12 24,18,9 30,21,17 59,49,48 71,59,47 63,52,37 95,78,52 57,45,19 39,35,25 36,38,23 52,34,33 77,49,49 63,30,23 69,34,37 75,42,35 98,67,48 103,75,48 133,101,69 156,114,72 188,143,97 210,161,112 235,181,131 253,194,137 255,200,136 254,188,102 255,191,102 255,181,91 255,181,91 255,179,87 255,232,148 70,44,19 36,26,25 57,27,28 115,58,59 123,60,56 175,90,82 116,56,54 132,71,53 151,107,56 176,124,92 113,56,53 76,30,32 60,35,36 38,36,34 34,31,37 32,33,25 33,33,30 37,35,33 32,30,26 32,30,26 32,30,31 37,35,31 34,32,30 28,26,24 29,29,26 37,37,32
126,119,62 116,109,52 115,105,67 50,43,41 40,38,39 44,42,43 50,46,40 54,48,39 45,38,38 73,58,49 110,74,41 94,62,30 61,47,33 74,63,44 88,61,43 76,63,40 86,53,26 120,70,39 150,80,33 191,111,54 159,103,56 89,80,49 91,79,51 36,23,18 57,45,33 26,19,17 40,28,28 59,42,34 118,98,39 112,95,30 110,91,27 83,54,21 135,89,32 121,69,19 111,69,31 131,83,38 120,79,52 255,145,68 255,165,79 223,129,61 59,40,15 73,54,29 80,62,43 71,52,36 89,68,43 84,57,39 77,56,41 80,53,35 45,37,24 38,37,26 55,37,34 96,71,68 92,65,58 66,33,37 173,139,105 170,138,96 170,135,97 159,126,87 153,122,85 146,118,80 142,113,78 123,96,64 107,82,52 87,61,38 81,56,12 119,84,19 68,42,21 65,50,41 40,34,29 108,83,66 255,198,124 45,32,25 57,27,28 126,59,59 123,60,56 168,82,77 121,55,52 169,113,75 119,58,53 113,54,49 112,55,54 126,51,54 91,42,43 49,24,23 32,30,31 33,31,29 37,35,33 38,36,32 33,31,29 31,29,27 30,28,26 32,30,26 31,29,27 30,30,27 31,32,24 44,43,36
119,117,59 109,107,49 76,67,48 42,37,36 40,38,39 42,37,39 50,46,40 63,58,46 48,43,42 64,48,42 111,75,42 110,77,38 73,53,33 79,58,31 101,77,53 70,49,26 77,46,23 82,42,17 157,96,49 181,111,51 216,139,79 132,75,33 79,58,33 105,74,51 25,16,12 18,13,10 56,37,39 104,80,58 107,83,32 94,73,32 114,97,32 61,44,7 62,39,24 121,78,45 188,110,41 187,114,53 108,64,34 199,105,62 192,118,64 100,64,33 100,76,41 137,93,65 139,100,70 132,93,63 119,91,64 79,50,26 77,52,24 103,82,57 41,41,27 41,35,30 72,39,41 74,31,41 73,41,36 69,36,40 72,34,38 56,26,29 62,29,31 47,24,25 54,28,32 57,31,35 57,31,35 56,31,32 60,36,28 61,38,27 102,75,28 131,96,31 138,104,61 51,35,29 38,18,30 42,29,26 40,35,32 38,31,31 62,29,31 117,57,57 121,55,52 155,78,72 115,56,51 119,58,51 170,116,82 105,48,45 108,51,48 119,63,57 114,57,56 82,37,34 39,29,28 39,35,29 37,36,27 34,35,27 38,36,34 30,28,26 27,25,23 42,40,36 31,29,27 33,32,35 33,31,27 35,34,27
113,116,65 107,110,59 62,59,46 40,40,37 39,36,40 42,39,43 49,47,43 49,48,41 44,41,45 48,41,39 96,69,37 105,74,37 62,48,32 67,51,34 94,63,26 74,45,23 80,49,26 88,53,28 102,66,46 163,97,63 150,95,52 193,132,85 145,91,43 141,89,41 121,85,65 43,28,17 124,83,52 64,46,4 79,67,39 72,57,19 84,67,16 92,78,33 47,37,41 100,71,49 230,134,78 255,146,71 161,113,66 173,125,80 108,72,64 60,50,40 77,54,39 91,59,45 134,90,60 149,104,71 143,100,65 112,75,31 218,183,118 66,52,38 54,43,40 66,48,45 99,70,75 76,48,50 91,58,62 71,32,41 66,33,35 52,21,27 71,36,37 48,29,31 36,19,22 41,27,29 40,28,28 63,50,43 55,35,17 73,47,22 112,82,26 146,107,38 153,108,46 96,64,48 77,26,16 103,61,50 36,29,29 37,32,34 62,29,31 115,55,55 118,57,52 155,81,72 113,58,43 130,72,50 113,54,49 164,113,74 128,75,50 115,59,53 112,52,50 112,46,43 105,53,52 45,29,23 32,30,26 37,35,31 35,33,29 37,35,31 36,32,24 42,41,34 35,33,29 41,27,13 68,54,40 69,50,27
99,102,51 101,104,53 44,40,30 42,36,41 39,37,38 40,37,41 46,44,45 39,39,39 47,42,41 48,43,42 100,77,46 108,80,42 64,47,37 56,51,39 80,51,27 77,46,23 82,46,24 98,58,35 93,65,36 139,74,37 123,77,47 93,52,23 216,118,72 135,76,28 94,76,46 92,80,52 105,73,43 152,117,79 66,54,26 121,95,41 235,183,94 130,103,28 58,32,36 80,67,64 225,126,69 206,115,57 209,136,77 127,86,41 170,110,56 110,80,63 96,70,47 136,100,67 176,131,85 145,99,60 156,120,71 128,82,52 58,49,32 55,45,33 53,43,42 62,39,50 85,66,68 122,97,94 117,81,89 69,34,37 66,32,39 60,25,30 108,58,56 42,29,26 26,19,19 34,29,28 36,29,27 63,52,37 63,42,19 78,54,28 116,82,37 127,88,29 139,98,30 114,61,45 102,48,39 117,59,49 35,28,28 34,32,28 53,23,22 115,55,53 113,54,47 160,79,70 113,62,38 173,121,71 142,86,64 151,95,69 139,89,45 128,74,56 119,51,49 126,52,50 114,48,43 44,39,27 37,38,30 31,29,25 32,30,28 38,36,32 41,35,26 81,57,35 82,49,24 109,60,24 115,64,27 118,69,31
