171,144,60 125,99,45 55,48,46 49,42,42 48,42,37 64,51,48 53,43,33 125,88,62 95,74,61 42,35,38 54,42,42 83,58,39 127,82,36 166,128,50 139,114,55 98,77,34 88,69,34 91,74,39 92,73,36 80,58,24 50,34,21 52,36,21 147,122,78 132,105,60 143,112,75 119,100,47 101,85,41 83,62,19 104,78,26 116,84,9 137,106,26 111,83,27 117,100,24 80,65,18 72,50,3 99,75,9 183,122,75 163,106,64 69,55,26 64,53,20 58,51,31 49,45,24 48,46,26 55,54,29 51,42,23 69,56,33 155,114,69 162,124,74 138,72,42 166,74,62 151,75,62 183,89,73 238,137,94 196,106,59 76,52,46 106,93,90 59,37,29 102,64,45 134,76,41 168,99,59 169,97,51 107,78,72 78,67,64 75,73,71 126,100,86 140,124,111 133,122,119 123,110,103 119,107,95 72,56,39 231,146,70 219,138,109 171,75,66 115,45,37 119,56,50 118,55,49 103,52,44 132,93,61 129,88,43 135,87,40 128,55,41 200,84,51 135,51,38 40,31,23 43,37,32 40,31,27 41,36,38 37,35,36 43,38,40 35,30,29 33,26,24 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,104,40 93,68,22 54,45,41 50,43,43 53,42,37 66,54,44 52,40,40 128,93,68 88,62,50 43,36,36 50,40,39 84,61,46 104,60,34 164,131,54 115,90,44 93,75,33 91,74,37 93,74,37 89,70,31 102,87,51 48,32,15 53,38,16 66,40,15 181,148,111 101,70,31 89,65,28 85,63,16 125,94,30 140,109,29 146,115,37 135,106,34 118,92,24 130,105,30 123,93,6 120,97,39 92,73,9 131,75,39 202,136,81 86,61,33 40,41,20 40,43,23 41,42,21 41,44,22 41,42,23 43,46,24 60,45,25 177,128,61 145,106,63 179,123,99 126,60,57 90,33,34 220,106,63 255,167,87 117,58,39 56,44,58 52,44,52 50,34,28 64,41,30 85,49,27 125,74,48 128,72,46 72,46,32 58,46,46 69,48,48 72,51,49 78,60,57 77,61,55 83,65,60 90,73,65 62,40,32 233,157,99 223,150,89 174,93,66 127,50,33 115,55,45 110,49,44 96,44,43 130,94,63 126,81,46 144,90,52 126,55,38 200,85,63 124,55,40 41,30,23 36,29,27 37,30,28 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 48,42,37 38,31,34 36,29,27
159,132,48 60,41,25 52,46,41 48,41,41 62,46,42 61,48,43 57,46,41 118,83,58 86,64,46 42,35,33 45,36,32 85,62,47 121,80,53 160,126,67 102,82,36 95,74,33 96,77,38 93,71,37 44,27,19 25,15,14 31,25,20 48,35,28 55,39,26 60,44,27 109,75,34 171,123,69 138,106,35 126,94,23 109,78,25 178,137,69 112,86,34 100,80,21 95,75,0 125,96,24 110,85,39 69,60,33 87,57,31 224,148,92 149,105,67 42,40,22 41,38,23 42,39,26 40,43,23 44,41,26 41,46,26 50,43,27 147,98,62 196,136,86 144,85,55 67,33,31 175,105,54 214,148,73 186,132,94 42,21,8 53,43,47 58,48,52 50,34,32 57,38,26 63,46,36 61,41,32 67,44,29 70,44,32 93,60,35 85,64,62 76,60,54 71,59,49 64,43,39 55,39,35 48,31,23 165,125,73 168,116,56 171,119,59 170,118,68 126,66,16 84,52,38 79,56,41 82,55,39 94,70,46 97,63,43 106,65,47 246,157,58 194,84,33 121,49,55 34,29,26 37,32,31 39,34,31 36,29,27 33,31,32 34,32,30 35,30,29 35,30,29 33,28,25 37,32,29 49,43,38 38,31,29 34,27,27
179,149,62 57,45,33 44,37,37 45,38,41 63,50,43 55,42,37 57,44,37 113,78,53 80,60,40 43,36,34 50,41,37 94,68,54 113,71,47 142,109,61 99,78,35 96,73,33 100,76,39 107,83,50 44,33,28 25,20,22 26,20,15 46,33,26 56,40,27 58,42,25 106,72,38 151,97,49 138,107,43 115,84,33 153,119,47 133,100,23 91,71,12 89,70,31 112,80,7 73,63,39 95,78,39 95,73,53 69,51,32 226,155,102 190,133,91 46,39,21 37,37,23 39,39,25 40,40,24 34,34,18 32,33,12 65,51,37 195,136,88 160,105,62 107,69,50 83,53,38 201,129,63 182,118,58 105,71,51 52,36,30 46,36,40 45,37,43 70,48,40 84,59,42 53,41,41 50,34,30 55,33,25 73,51,43 228,118,49 66,40,28 49,38,45 49,39,40 50,36,41 49,39,43 50,36,38 123,84,54 131,83,38 111,69,31 111,66,31 114,64,33 126,91,55 78,47,26 98,74,52 92,70,50 86,57,33 164,117,67 255,179,72 255,182,71 64,38,24 39,27,32 36,31,28 34,32,28 38,31,29 31,29,30 37,35,31 35,30,29 33,28,27 31,24,22 36,31,28 46,42,36 37,32,29 37,32,34
125,109,76 52,38,38 48,36,36 63,50,47 72,52,43 52,39,34 65,48,38 112,73,45 82,61,38 51,40,35 53,40,35 86,62,38 88,59,37 97,65,35 98,80,36 92,73,34 95,68,36 150,106,66 57,35,17 29,19,9 30,20,19 46,33,28 52,38,24 58,44,26 54,33,22 139,90,52 199,148,91 121,92,31 123,99,35 97,78,23 109,82,9 117,88,25 67,48,13 123,92,41 32,24,13 41,41,27 58,50,28 110,81,59 219,152,100 71,48,19 40,37,24 43,38,24 36,32,22 33,29,19 46,25,10 156,112,70 164,110,72 144,100,74 99,71,58 101,74,58 69,34,35 65,32,34 54,31,32 35,19,17 47,34,29 40,29,24 49,32,22 56,39,29 41,37,31 48,35,32 52,35,25 44,30,14 44,20,0 62,39,24 43,27,23 38,27,24 35,27,33 36,32,24 28,23,25 25,20,17 76,27,30 80,31,32 142,57,56 82,23,16 96,45,46 78,32,32 101,63,53 80,38,45 55,20,23 60,32,34 39,28,21 81,56,39 43,25,20 36,29,32 34,29,28 38,36,34 36,31,33 33,28,27 37,35,31 32,30,28 31,31,28 30,30,25 37,36,27 46,42,34 37,38,30 36,36,31
64,57,39 44,33,42 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 113,73,48 92,68,44 57,45,35 57,41,35 87,61,38 84,58,35 87,57,29 89,73,31 95,78,39 48,30,11 59,40,15 89,72,46 77,66,47 33,22,19 40,31,25 51,37,23 55,41,25 38,20,19 125,91,61 151,103,47 112,84,26 83,59,8 119,86,20 118,84,23 147,77,30 196,84,15 198,86,19 57,31,17 50,49,24 36,31,19 80,61,38 222,141,89 128,84,46 44,34,24 43,38,26 30,21,13 38,27,22 152,114,79 210,144,89 139,98,71 101,70,49 71,42,36 72,44,35 75,35,39 168,119,99 202,147,106 215,162,107 233,177,112 241,185,120 255,195,117 255,186,105 255,187,114 255,177,103 255,172,84 255,169,81 251,166,70 248,165,58 247,154,51 247,161,59 255,227,129 99,58,31 35,28,28 33,26,24 122,55,57 127,59,55 148,60,53 119,46,37 128,62,46 177,120,80 182,122,81 115,55,41 99,54,51 70,31,40 33,29,40 33,31,29 39,28,25 36,29,29 37,33,27 32,30,28 32,30,31 33,28,27 36,31,33 34,31,35 27,29,29 27,27,22 36,32,26 45,44,35 39,35,29 42,41,34
47,42,44 41,36,38 44,37,37 49,40,36 63,51,39 41,40,33 67,50,40 109,70,40 103,66,40 70,45,26 68,55,34 97,64,39 77,58,33 84,59,31 101,79,43 90,75,35 90,74,59 58,39,25 96,77,50 91,64,28 83,37,7 90,44,7 75,35,10 59,45,29 34,18,12 61,41,23 95,69,15 114,89,30 118,83,16 130,99,21 78,68,28 55,35,15 123,50,7 255,142,63 255,142,62 44,27,0 28,27,18 54,46,33 125,88,64 83,52,29 45,40,26 57,46,31 64,41,30 68,41,25 183,131,83 153,105,78 111,80,59 54,40,26 72,43,39 94,61,50 76,38,42 155,115,81 139,104,77 136,100,71 131,90,61 126,86,61 108,72,50 103,67,47 94,58,40 74,42,26 69,36,27 65,34,26 61,33,24 62,30,25 54,34,27 31,18,13 108,76,44 255,202,134 47,32,23 41,28,21 129,56,51 129,59,53 144,55,42 119,42,34 138,73,52 125,62,31 116,54,45 116,52,53 169,102,93 94,46,44 60,32,30 37,27,26 30,28,24 34,33,26 35,33,29 30,25,22 37,32,29 32,30,28 34,33,26 34,32,28 32,29,33 33,28,27 44,38,31 44,38,31 44,41,28 47,44,29
44,39,41 42,37,39 43,35,41 52,42,43 63,55,44 46,42,36 55,43,33 113,77,48 118,80,45 80,54,29 83,59,35 97,67,41 80,62,43 90,61,37 98,69,36 87,74,42 77,65,39 61,43,22 80,51,27 86,49,23 136,78,27 160,89,34 189,106,57 212,125,66 49,28,13 73,47,22 92,65,18 114,94,33 132,100,25 105,81,17 68,57,24 46,30,13 146,88,35 255,172,79 255,162,56 115,55,5 33,29,19 51,42,34 57,47,35 34,24,14 116,102,86 101,63,44 125,84,57 116,76,51 111,74,48 98,58,35 62,43,31 49,36,31 71,36,37 71,37,35 77,44,46 71,33,39 68,33,38 53,24,29 44,19,20 52,22,23 56,26,27 54,29,30 55,30,31 60,32,30 62,35,30 60,32,32 60,32,34 59,31,33 61,30,38 36,19,20 33,20,13 62,48,23 103,70,31 133,91,39 124,62,49 125,58,51 132,50,44 126,50,37 119,54,46 171,111,72 115,53,44 112,52,42 121,56,48 130,67,63 112,67,62 34,33,38 39,29,28 37,30,28 35,34,27 35,31,25 45,39,32 55,42,35 55,49,42 39,34,31 34,33,24 36,30,23 37,33,25 45,39,30 53,55,38 54,55,36
42,40,41 39,37,38 44,37,37 50,43,41 51,45,38 39,37,35 50,44,39 92,67,39 105,75,33 62,43,20 69,51,32 106,74,40 89,61,32 95,66,42 96,69,37 86,68,38 57,40,14 62,41,18 74,45,23 80,46,26 106,61,26 145,82,33 193,105,44 208,116,50 197,113,53 102,61,30 80,55,25 127,90,48 114,72,34 137,99,62 101,57,6 137,91,52 179,106,45 188,87,33 255,146,69 196,92,43 36,33,18 59,27,0 130,92,55 41,26,17 90,65,48 148,101,67 150,101,65 153,99,61 154,104,62 136,97,58 61,37,31 63,38,35 69,35,31 95,63,58 69,34,39 69,31,37 82,38,37 45,11,9 60,32,34 35,16,18 38,26,31 42,28,30 46,29,21 68,46,28 72,44,31 71,44,26 62,33,13 65,39,18 111,44,35 92,49,34 55,25,8 53,44,17 112,71,22 143,102,30 151,93,58 122,56,51 123,46,38 120,45,27 136,75,43 117,54,48 151,92,62 154,97,57 117,57,45 115,55,45 143,69,60 117,50,50 60,36,30 42,33,27 50,34,21 64,46,27 80,56,30 111,62,24 132,75,33 103,59,17 40,29,24 43,39,31 42,41,34 42,34,21 60,52,39 60,61,42
42,35,38 41,34,37 43,36,36 44,42,38 42,40,38 46,41,43 47,42,39 89,69,49 105,75,33 68,47,24 57,46,31 88,60,31 96,67,34 97,66,47 67,46,21 102,74,34 88,68,36 81,60,33 70,44,19 79,45,23 89,47,25 117,66,29 163,82,32 190,100,26 231,120,42 91,50,19 98,78,48 97,76,33 61,34,16 102,51,23 165,84,32 186,104,46 164,113,60 166,118,71 207,134,77 133,77,28 98,57,28 131,88,39 91,64,32 64,49,38 82,61,46 187,130,90 160,109,74 149,98,63 160,109,70 200,158,116 65,36,30 69,35,33 93,65,56 66,38,29 70,35,38 70,32,38 88,38,36 92,42,40 63,33,36 27,15,15 36,26,27 37,27,28 42,27,18 54,32,12 64,39,22 74,47,29 77,45,29 81,52,32 116,49,40 109,50,45 80,45,30 90,59,38 117,73,31 141,92,43 150,100,38 117,55,46 137,52,47 128,48,34 156,95,48 143,83,42 150,88,61 123,64,36 157,99,75 114,56,46 157,83,74 112,52,42 59,44,33 49,40,32 80,51,29 90,54,25 100,56,30 119,67,35 148,81,36 153,87,32 91,62,38 57,51,42 51,48,33 47,47,31 60,57,42 56,57,36
