97,87,47 91,81,43 78,66,36 59,52,36 52,52,38 49,48,39 54,56,30 52,53,32 43,39,29 38,39,27 83,71,61 54,46,35 51,48,33 56,52,31 57,50,32 53,45,21 69,60,29 75,68,29 87,77,35 60,53,14 74,65,36 72,65,38 77,78,57 54,49,35 64,56,34 75,64,47 86,71,49 83,64,37 103,85,53 97,80,43 105,88,41 118,101,52 93,77,33 104,88,46 79,67,37 43,37,30 51,45,36 47,44,31 54,47,31 67,53,28 71,59,22 87,78,33 91,86,33 65,52,31 105,95,46 71,59,20 76,62,33 67,55,14 81,67,24 87,72,32 86,71,33 89,73,29 91,76,27 93,76,27 90,74,18 89,74,25 90,73,24 96,80,26 92,72,22 98,80,20 91,77,23 89,76,15 103,89,23 88,68,18 126,112,44 95,79,21 90,77,29 92,74,32 135,97,49 215,156,83 130,89,42 216,154,96 117,83,38 148,101,38 82,48,26 150,88,46 255,168,117 210,106,44 255,176,112 218,121,70 196,120,62 186,111,43 213,127,56 198,115,46 64,28,8 46,19,14 44,10,19 63,14,15 94,27,16 133,58,42 173,90,41 255,178,108 189,90,51 255,183,90 172,75,53 127,84,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 169,88,63 170,82,64 161,88,60 159,125,55 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 45,35,34 44,34,35 52,42,43 43,33,34 45,38,38 46,36,35 47,38,34 45,36,32 54,44,43 40,34,29 41,29,34 79,69,29 113,99,43
74,59,19 100,86,43 59,45,20 59,49,37 56,52,31 54,54,38 48,49,30 49,44,41 37,37,21 57,54,41 78,64,48 50,39,36 58,55,42 60,51,47 71,63,39 61,50,33 82,71,38 94,84,44 95,83,42 80,71,26 90,80,38 68,59,42 72,69,54 49,45,39 65,56,39 86,73,50 90,73,45 91,71,39 97,75,39 105,83,45 121,101,55 119,99,51 93,77,35 95,78,41 72,60,30 57,48,29 50,46,29 57,48,29 63,51,25 61,50,17 80,67,35 74,58,27 78,64,37 57,49,27 60,54,31 65,58,31 75,63,35 68,57,22 71,56,20 75,60,22 80,65,18 97,81,27 99,80,27 103,80,40 96,80,26 102,86,28 95,78,9 123,104,36 101,80,26 109,90,22 110,86,22 101,80,26 110,82,12 103,83,22 129,112,32 108,90,17 99,80,27 101,84,19 124,99,42 205,151,92 113,87,33 208,148,98 120,79,34 162,109,45 184,97,72 185,90,29 255,171,105 185,86,45 121,54,56 58,22,12 159,72,8 247,134,43 255,138,55 249,138,64 240,157,74 43,37,30 58,41,42 162,106,70 155,114,87 40,36,49 54,19,22 145,71,66 255,171,100 193,99,56 255,168,102 168,73,60 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 179,83,70 173,77,64 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 79,31,25 123,75,73 49,39,38 44,35,31 45,36,32 51,41,40 41,34,32 38,31,29 48,41,41 42,35,35 41,34,34 46,36,35 47,38,34 54,45,41 59,49,48 42,35,38 44,32,34 71,57,30 108,93,30
129,115,61 132,118,62 73,57,24 57,47,37 56,52,33 48,47,36 45,45,31 54,48,43 56,54,36 58,53,39 84,70,56 61,52,44 46,42,36 56,46,45 73,63,41 92,82,31 96,82,37 97,85,44 80,68,27 93,83,34 84,71,37 75,66,35 59,54,40 57,50,32 73,63,39 87,75,47 90,74,41 103,84,47 99,76,36 125,103,56 124,103,51 123,102,46 116,95,43 99,79,31 86,69,32 90,74,43 88,75,41 93,78,40 100,83,36 91,76,27 90,73,34 72,55,16 64,50,25 51,45,22 50,49,24 54,46,22 55,46,19 55,42,10 90,75,39 68,53,13 95,80,42 78,62,31 61,50,17 77,69,17 94,79,32 99,80,25 107,86,32 102,81,25 105,83,18 117,93,27 139,111,30 121,93,25 112,90,16 143,93,47 157,118,59 166,122,55 196,134,76 168,86,59 167,82,54 169,79,55 165,78,53 175,75,59 155,72,59 204,117,76 189,92,43 192,92,33 135,51,38 61,24,21 44,25,2 121,68,27 217,115,43 241,118,35 233,121,39 242,130,61 90,43,11 52,40,40 52,40,40 80,49,37 83,52,29 60,47,44 71,53,50 129,85,45 150,71,66 255,183,101 231,138,65 188,91,71 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,177,114 255,167,116 148,78,54 161,119,56 157,117,53 159,114,52 177,84,63 208,97,78 159,83,70 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 42,35,33 40,33,31 56,49,49 44,37,37 41,34,34 46,36,35 50,40,39 53,43,42 56,46,45 41,34,37 46,34,39 50,36,18 108,94,36
134,118,62 117,101,43 87,72,32 59,51,40 54,48,41 42,38,30 53,50,35 55,49,44 57,52,40 61,49,49 87,72,52 61,48,41 55,49,40 54,48,43 73,61,49 77,61,19 120,104,50 111,98,50 98,88,46 82,74,20 96,83,31 88,74,45 75,61,47 78,64,48 91,72,47 95,75,43 95,78,43 105,86,47 114,94,46 137,113,51 138,102,42 134,107,44 104,85,28 123,104,49 105,81,30 91,69,24 81,64,25 90,74,30 91,74,27 87,70,31 86,71,35 85,72,38 70,58,32 57,49,25 55,51,30 62,53,34 53,46,26 60,52,30 64,58,35 64,53,34 82,64,45 115,99,45 83,70,20 86,76,38 66,50,17 100,81,44 100,84,26 99,79,29 92,72,24 112,91,19 115,90,17 128,100,19 150,97,42 162,102,59 161,118,58 169,119,57 159,77,32 192,84,71 188,80,67 182,83,64 189,80,62 173,75,49 231,139,73 189,89,39 190,87,31 138,53,52 191,129,91 189,123,71 190,101,20 255,122,3 255,136,7 255,125,4 255,80,20 207,86,34 60,33,28 50,33,39 49,30,32 48,29,31 47,35,35 55,41,41 84,68,55 63,43,25 81,50,42 222,125,47 196,101,67 255,172,113 196,101,85 164,68,55 174,76,59 255,172,114 223,123,60 187,79,45 255,180,93 141,84,44 149,110,53 152,111,52 174,129,67 173,85,67 218,96,74 197,87,74 110,70,61 48,37,32 45,35,34 43,33,32 47,38,34 42,35,33 40,33,33 50,43,43 43,38,37 38,31,31 47,37,36 45,35,34 46,37,33 60,48,48 40,30,31 43,33,34 46,33,26 102,89,37
117,100,49 106,90,36 87,70,35 60,49,46 54,47,47 43,38,35 54,47,45 54,47,45 60,50,49 57,45,50 85,70,59 59,48,45 50,44,39 51,46,43 67,57,47 95,67,38 125,100,52 111,94,43 81,68,18 106,90,36 98,82,28 101,85,52 88,71,45 94,76,46 95,78,41 97,78,39 91,72,33 107,86,45 111,85,46 131,106,47 152,122,55 140,114,46 118,97,41 115,93,44 114,94,48 109,87,49 69,51,21 83,64,29 105,87,43 115,100,62 72,59,27 60,47,15 58,45,22 51,42,23 54,45,18 55,46,27 56,52,33 67,60,33 65,56,37 79,64,44 75,59,28 79,65,36 84,66,34 56,46,22 52,45,27 59,49,25 93,83,45 63,51,12 88,74,31 117,98,43 109,89,14 133,105,26 169,88,56 170,126,57 169,126,52 180,130,56 181,89,61 255,192,102 255,188,88 204,92,53 185,85,71 168,75,47 211,117,67 247,152,87 169,75,54 117,62,47 100,64,42 200,103,21 224,107,8 255,127,4 255,141,12 255,111,1 250,73,24 255,82,30 87,29,17 65,34,40 66,31,46 71,35,43 64,38,42 62,36,40 56,33,32 55,42,37 60,51,36 179,90,43 206,115,71 255,183,102 185,92,71 161,67,51 182,86,59 191,87,61 225,128,59 254,157,75 187,84,69 139,88,49 149,113,53 147,111,53 188,141,78 183,91,77 229,99,68 213,95,74 117,78,66 48,37,34 46,36,35 43,33,32 50,40,39 42,35,35 36,29,29 43,36,36 42,37,36 41,36,35 43,33,32 42,32,31 44,35,31 60,48,48 40,28,28 40,28,30 39,29,30 94,82,41
111,88,19 130,108,45 74,55,30 56,46,47 48,43,40 53,44,38 48,41,41 54,42,42 53,44,38 64,55,47 84,69,58 55,44,39 45,38,36 50,40,39 71,52,40 111,67,37 131,100,51 119,94,46 120,99,47 138,115,55 137,114,54 104,82,44 95,76,39 91,72,33 95,76,41 93,74,39 95,76,39 115,92,50 112,85,49 144,114,56 154,123,59 134,110,44 131,108,50 117,94,36 109,84,36 101,79,30 90,66,42 93,77,33 89,74,27 88,72,30 85,68,21 89,74,27 109,96,46 81,66,26 68,61,22 78,65,42 84,70,41 110,78,44 74,58,27 59,50,23 48,46,24 48,45,21 63,50,27 61,52,25 57,52,24 61,52,25 94,82,45 77,65,26 141,117,64 85,62,22 116,91,34 137,106,28 153,79,45 167,126,56 168,122,54 195,135,65 250,143,111 204,92,64 233,115,94 255,175,119 178,74,66 255,188,113 255,169,106 171,78,50 143,68,50 53,27,17 188,106,48 209,102,12 242,120,15 255,131,0 255,140,0 255,127,0 169,61,7 218,75,44 255,92,40 88,38,23 46,28,23 73,36,35 76,49,42 93,66,59 96,65,53 108,85,72 63,45,40 134,66,30 224,131,83 255,186,87 174,83,64 164,75,60 165,71,50 251,150,107 187,81,54 223,117,71 197,101,63 143,100,51 144,112,66 145,114,63 199,141,86 202,94,83 255,179,126 211,96,72 125,70,66 43,31,31 49,39,38 43,33,32 39,29,28 40,33,33 40,33,33 32,27,26 38,31,34 41,34,32 38,31,29 40,34,29 43,34,30 55,43,43 41,29,29 44,32,34 39,29,28 80,64,47
150,122,54 154,127,64 69,50,27 52,45,48 41,39,37 48,44,38 49,44,43 50,43,46 54,44,43 84,67,59 92,70,52 65,50,39 49,42,40 50,41,37 85,59,45 123,78,43 140,105,49 135,109,41 144,120,54 150,119,70 135,107,49 98,76,38 97,76,33 92,74,32 96,77,42 91,72,35 101,80,37 107,82,38 113,86,41 135,104,44 132,98,39 114,92,43 94,68,27 98,73,29 106,85,33 109,88,36 87,66,23 90,68,30 92,73,36 75,58,23 76,61,23 75,60,20 50,40,16 65,53,27 71,62,33 66,50,17 74,55,16 93,61,19 117,80,38 94,77,42 81,63,31 87,70,35 62,48,5 79,64,26 60,47,13 87,73,46 75,63,37 61,52,23 78,73,30 100,84,30 90,75,26 140,85,40 153,97,59 167,126,58 179,122,51 165,89,49 255,162,99 255,179,98 243,146,52 139,59,43 207,120,52 183,94,42 154,65,52 150,70,52 135,89,71 107,70,46 133,65,25 138,67,14 154,77,24 251,134,35 255,150,33 255,131,10 127,64,11 87,47,38 201,89,50 247,84,37 174,102,54 151,116,117 129,112,102 126,107,95 128,101,94 79,54,53 61,38,39 108,47,15 225,135,91 255,179,81 165,75,53 163,75,57 166,74,62 174,74,60 180,80,64 185,80,63 180,85,69 148,103,55 146,103,54 140,102,54 174,110,66 185,80,61 236,110,67 207,99,76 126,69,68 36,26,25 42,32,31 39,29,28 44,34,33 44,37,37 36,29,29 38,36,34 40,33,36 40,33,31 38,31,29 39,30,26 40,31,27 53,43,42 41,29,29 41,29,31 43,34,30 61,43,22
161,129,54 164,130,56 67,48,32 51,44,42 48,41,41 49,42,40 56,46,45 51,41,40 57,49,38 100,73,55 115,78,52 76,53,40 53,43,44 54,44,43 68,47,36 112,71,44 140,97,41 163,126,55 140,107,39 126,101,44 93,69,18 92,70,34 95,76,37 92,73,36 96,77,42 91,72,37 98,81,46 63,43,23 85,61,37 140,111,62 125,96,43 136,112,57 126,102,49 106,85,31 94,69,21 112,93,36 121,101,51 90,74,32 85,71,28 91,74,27 121,99,54 91,73,31 119,94,37 136,109,23 115,85,16 129,102,27 100,76,25 98,70,32 181,133,88 135,86,46 57,43,14 72,52,20 102,81,38 108,89,52 68,49,22 75,63,37 56,53,29 44,40,19 68,55,32 78,64,37 68,68,27 151,72,49 170,131,58 165,125,59 212,145,93 168,82,48 189,78,59 213,88,67 117,45,33 201,90,71 255,176,110 228,149,103 155,72,57 113,58,47 56,45,30 89,57,41 130,72,39 131,72,42 156,88,52 181,103,57 125,47,0 208,116,54 84,29,18 79,32,41 82,44,36 131,63,41 142,101,83 134,98,88 73,39,46 79,46,50 81,48,48 73,46,41 67,44,33 105,46,27 243,154,107 255,193,96 178,76,58 160,68,54 146,73,59 148,68,54 150,66,53 146,66,52 133,73,59 127,89,41 127,89,41 127,85,43 142,85,45 165,78,62 255,177,128 190,89,62 127,71,65 35,29,24 39,30,26 42,33,29 43,36,34 40,35,34 36,31,33 40,38,39 37,32,34 40,35,32 42,36,31 42,36,29 37,33,27 52,45,43 40,33,33 38,31,34 36,31,33 50,34,32
165,142,57 174,142,56 64,49,40 54,47,45 51,44,44 49,42,40 52,46,41 49,45,37 59,52,36 98,72,49 124,80,50 81,58,43 44,37,40 46,36,40 68,48,39 116,75,55 138,94,43 178,137,65 153,119,45 147,120,57 102,80,35 94,72,34 97,78,41 94,77,40 93,74,39 92,73,36 53,32,17 50,35,24 58,41,31 91,69,35 118,92,38 130,101,48 135,105,59 122,98,45 114,95,40 96,83,31 91,75,33 99,86,38 101,87,33 101,78,7 139,109,22 168,131,46 137,96,24 120,91,26 110,95,34 108,90,48 72,51,26 89,65,30 190,132,77 209,143,91 91,52,22 83,70,38 99,84,46 76,62,35 52,44,22 54,48,25 48,50,24 47,49,23 48,50,22 58,49,30 59,53,30 146,83,59 140,99,50 141,95,40 178,101,66 188,95,74 192,85,69 181,82,70 152,74,64 224,122,50 193,106,47 169,89,57 94,44,31 72,52,43 60,47,42 78,50,41 117,69,42 129,70,40 156,84,45 176,96,55 177,98,52 100,52,23 172,146,136 92,68,60 87,77,67 131,115,102 216,198,166 200,177,148 170,146,124 187,162,145 153,130,115 101,82,66 87,69,48 117,63,45 222,140,93 255,192,101 182,79,66 161,69,57 119,59,47 120,54,49 120,54,49 121,61,49 83,38,31 137,102,46 135,100,46 142,104,56 131,75,39 143,65,55 214,99,59 185,93,65 125,69,63 33,26,24 44,35,31 45,36,32 37,30,30 39,34,36 34,32,33 38,36,37 35,30,32 40,35,32 36,30,25 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
172,145,61 175,145,58 65,47,42 52,45,43 50,43,43 48,41,39 65,56,52 54,44,43 55,45,35 106,79,61 113,72,43 74,53,40 42,35,38 47,40,43 63,46,36 95,57,36 125,80,34 180,139,71 155,123,50 128,103,44 98,77,34 90,71,34 97,78,41 94,77,40 91,72,35 94,72,34 44,23,8 52,36,23 55,39,24 64,44,14 117,90,43 129,99,53 137,106,69 114,92,43 105,85,37 101,85,41 70,49,6 93,71,24 109,80,17 154,122,38 141,110,30 120,90,32 130,103,42 108,91,15 76,61,14 84,62,17 122,101,47 88,63,33 168,107,60 219,150,96 127,85,47 69,55,26 56,45,12 60,50,28 48,44,23 48,44,25 49,47,27 48,46,24 52,49,25 58,49,30 72,59,36 130,73,44 152,114,68 153,111,59 132,66,36 149,66,51 158,67,50 120,44,31 185,91,75 255,188,98 255,190,113 167,104,80 75,51,45 85,76,68 80,70,71 67,45,37 94,56,37 110,57,30 153,88,51 162,94,58 172,100,54 121,71,40 120,98,92 96,85,82 88,86,84 102,92,82 110,91,77 94,79,68 78,67,64 75,62,57 62,46,40 64,52,40 70,54,37 117,64,48 199,120,79 255,180,92 171,75,66 158,73,65 114,54,44 118,55,49 117,54,48 115,56,49 79,34,31 126,88,40 128,87,42 145,101,61 132,78,42 138,65,51 205,89,56 189,92,70 125,69,63 33,26,24 43,37,32 43,34,30 37,30,30 37,32,34 35,33,34 39,34,36 39,34,36 37,32,31 35,28,26 37,32,29 37,31,26 50,41,37 47,40,38 41,34,34 35,30,29 40,28,33
135,104,40 146,121,36 66,45,43 53,44,40 50,43,43 49,39,38 65,55,45 51,41,42 52,40,40 89,62,44 110,73,47 86,60,48 43,36,36 42,37,39 59,44,35 94,59,34 104,60,34 173,134,75 151,121,52 109,84,38 93,75,33 91,72,33 91,74,37 94,72,36 89,70,31 87,65,27 39,24,4 64,48,31 53,38,16 56,36,16 101,74,42 159,125,82 101,70,31 100,78,40 85,62,22 96,74,27 125,94,30 148,115,36 124,93,13 147,118,42 135,106,34 139,112,35 77,49,0 127,102,27 123,93,6 116,98,25 114,95,31 68,51,23 131,75,39 235,158,107 185,124,77 67,42,14 40,41,20 41,44,22 40,41,22 44,45,26 41,44,22 41,44,24 45,46,25 41,44,22 60,45,25 94,59,32 157,115,75 149,108,63 179,123,99 125,58,51 103,46,45 100,43,44 220,106,63 253,146,89 251,161,112 67,34,36 56,44,58 54,42,54 54,43,50 52,36,30 64,41,30 69,37,21 97,56,29 114,63,37 128,72,46 108,62,36 66,46,39 60,48,48 69,48,48 71,50,50 74,56,55 78,62,56 77,61,55 80,62,57 89,73,67 86,69,61 62,40,32 153,93,52 175,105,76 235,158,84 174,93,66 183,101,76 116,56,44 115,55,45 110,49,44 113,50,44 72,40,37 119,85,42 126,81,46 129,79,46 134,79,48 134,63,46 200,85,63 197,88,72 127,71,63 30,23,21 36,29,27 37,30,28 37,30,28 32,27,24 32,29,33 37,31,36 37,30,33 36,29,32 35,28,28 34,29,31 37,30,28 46,37,33 48,42,37 40,33,33 38,31,31 38,27,34
150,119,70 160,134,66 64,47,48 49,43,38 51,41,42 50,40,39 68,56,46 48,36,36 57,46,43 87,62,43 117,77,52 87,61,47 45,35,36 40,35,37 59,44,35 95,59,39 123,78,55 161,122,65 134,105,40 101,79,32 94,73,32 90,71,32 93,74,35 94,70,37 57,38,24 40,27,22 29,20,14 39,30,24 48,36,24 53,37,22 61,42,26 66,46,26 127,95,53 161,123,73 145,106,47 142,105,36 142,105,36 128,96,23 115,85,16 159,130,58 114,88,18 105,79,29 103,81,18 105,78,17 142,116,36 158,127,49 53,44,13 90,78,52 102,65,41 210,146,102 186,120,70 101,65,34 43,41,23 42,39,24 42,39,24 43,36,20 40,42,25 43,46,26 46,39,23 44,46,29 51,42,27 84,53,16 137,88,39 200,142,89 177,120,103 112,57,57 79,41,35 158,87,70 255,164,101 197,95,44 141,71,40 48,29,31 53,42,49 57,46,53 58,46,51 45,29,27 58,36,28 65,42,29 63,42,31 71,43,30 73,43,26 69,44,27 70,49,38 83,66,56 98,73,70 92,72,65 91,74,66 92,75,65 94,74,65 94,74,67 86,71,62 61,41,32 170,123,71 168,120,64 167,114,59 174,119,63 172,118,70 207,149,87 93,46,35 84,39,32 88,45,39 92,44,38 70,42,33 114,83,46 111,75,44 111,70,39 109,62,30 173,109,81 194,86,61 193,92,81 134,75,70 37,27,26 37,30,28 42,35,35 38,31,29 34,29,26 35,29,34 33,28,30 40,35,37 36,31,33 36,31,30 36,31,30 32,27,24 43,36,34 49,43,38 38,31,29 38,31,34 34,26,34
170,139,48 137,115,52 60,48,50 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,59,42 110,74,43 79,59,39 43,36,34 41,36,33 59,42,32 99,64,49 121,80,53 109,71,36 116,87,34 97,77,31 95,74,33 93,71,33 95,76,41 65,46,23 43,32,27 43,33,32 28,21,21 28,22,17 47,34,27 52,37,26 57,41,26 61,41,21 116,80,47 143,98,54 191,140,83 128,98,29 105,76,15 108,77,24 167,137,70 121,92,18 117,93,42 99,80,27 111,84,37 157,124,29 60,43,8 126,99,34 47,41,18 75,62,39 70,50,30 139,100,70 197,131,76 148,102,63 46,43,28 42,39,24 32,34,19 37,34,19 38,39,20 41,42,23 50,43,27 43,46,26 51,43,30 104,75,44 206,146,96 156,105,68 135,83,64 71,32,31 166,122,92 210,134,74 206,143,71 160,107,64 103,72,53 40,27,24 38,28,29 37,27,31 39,29,33 66,45,43 67,44,33 67,45,37 49,36,31 48,32,26 54,33,22 62,41,30 80,49,37 164,86,40 64,43,39 53,42,39 50,41,37 50,39,36 50,38,40 50,38,40 45,38,36 48,32,26 161,118,69 180,118,60 169,114,62 174,121,66 180,127,74 207,153,94 95,70,42 97,68,46 63,42,27 83,63,45 92,71,48 83,63,45 82,60,40 101,65,36 146,99,67 255,177,79 255,202,89 209,127,84 117,65,60 37,25,27 36,31,30 39,34,31 40,33,33 40,33,33 31,29,30 33,28,27 39,34,33 33,31,29 34,29,28 35,30,27 33,28,25 39,34,31 47,43,37 37,30,28 38,31,31 35,28,31
177,149,70 91,71,23 53,42,51 43,36,36 49,39,40 58,46,46 77,62,51 46,36,37 61,45,39 99,72,54 101,65,32 76,56,36 43,36,34 41,36,33 66,49,39 96,66,49 109,68,48 104,65,37 110,83,36 98,77,34 95,74,33 96,73,33 122,83,40 135,91,49 45,33,23 39,30,26 39,34,36 26,16,15 46,33,26 52,35,25 54,40,24 61,41,21 100,68,36 123,80,45 174,116,65 104,68,8 115,83,26 139,107,32 134,106,36 126,101,24 112,89,31 81,59,10 138,119,35 71,52,17 108,89,50 74,57,6 112,81,28 96,79,44 65,48,38 96,75,64 206,131,68 191,129,87 49,39,17 41,37,27 38,38,24 41,38,23 41,38,25 33,35,20 41,44,24 34,37,17 83,61,41 182,125,83 198,139,93 147,106,75 102,71,52 94,65,43 166,121,77 189,123,66 156,104,56 101,67,47 96,72,64 43,29,29 45,35,39 45,35,39 47,34,42 106,83,72 89,62,46 67,47,40 46,35,32 51,33,30 56,34,28 67,41,31 88,69,55 243,125,52 64,39,22 55,38,41 50,38,43 50,38,43 50,35,43 47,37,41 44,39,41 49,37,49 65,45,38 74,46,33 70,38,33 73,32,32 90,38,33 145,63,61 150,103,80 160,115,82 75,34,16 82,46,36 93,65,52 72,45,38 77,45,31 142,102,77 125,83,70 212,145,95 255,180,72 234,164,115 36,24,14 35,30,29 33,31,27 32,30,26 33,31,27 37,32,29 30,30,27 35,30,29 35,33,31 32,30,28 35,30,32 32,27,26 33,31,27 37,32,29 46,42,36 33,31,27 35,33,31 35,33,34
125,109,76 61,46,35 53,41,31 50,38,38 63,50,47 68,52,46 80,61,49 46,36,40 65,48,38 98,69,47 111,70,39 76,55,32 51,40,35 45,35,34 67,48,34 89,57,41 88,59,37 101,60,40 99,71,33 96,78,34 92,73,34 99,76,45 126,87,55 148,106,64 57,35,17 90,70,50 35,28,26 31,21,20 46,33,28 51,36,25 55,41,25 61,47,29 54,33,22 99,68,49 164,104,52 148,97,40 121,92,31 101,73,5 100,78,33 101,82,25 109,82,9 115,72,12 83,66,15 77,58,23 123,92,41 50,32,11 30,29,20 55,56,35 58,50,28 79,62,36 236,186,142 215,148,96 71,48,19 44,36,25 42,39,24 42,37,25 36,32,22 37,31,22 43,39,22 59,38,23 156,112,70 200,141,93 153,104,68 116,82,64 99,71,58 95,68,50 69,38,28 64,29,30 65,32,34 61,31,32 36,18,17 43,30,27 47,34,29 44,33,28 47,34,29 48,31,21 56,39,29 46,35,30 40,35,32 42,33,27 52,35,25 92,58,26 48,34,18 53,29,7 62,39,24 44,28,22 41,28,25 37,28,22 35,27,33 30,23,21 28,24,18 26,21,23 25,20,17 68,30,32 71,25,27 86,33,35 142,57,56 174,72,54 75,36,35 101,50,51 78,32,32 94,56,46 75,36,33 79,41,43 55,20,23 66,33,35 51,29,32 41,30,23 81,56,39 169,143,118 41,29,31 35,28,31 34,29,28 32,30,31 32,30,28 36,31,33 33,28,27 39,34,31 35,33,31 32,30,28 31,31,28 30,30,25 30,29,22 38,37,28 46,42,34 33,32,25 33,34,26 34,34,31
65,58,40 53,43,47 50,41,35 57,47,46 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 100,71,51 111,70,41 86,62,38 56,44,34 50,39,36 68,47,32 94,62,46 91,65,42 100,62,43 92,63,32 90,74,32 94,77,38 93,75,45 52,33,19 60,41,14 94,77,51 104,87,61 36,26,14 36,25,22 39,30,24 48,36,24 50,39,24 58,44,28 42,24,23 73,51,43 157,109,64 188,140,84 116,88,30 107,87,37 106,88,17 121,86,1 132,98,37 127,82,20 167,68,31 201,89,20 172,60,0 76,18,0 41,27,0 56,56,42 30,25,13 59,48,29 135,98,83 207,126,74 125,81,43 50,36,20 42,39,24 42,37,25 32,23,15 31,22,16 51,36,27 149,111,76 210,144,89 153,104,66 145,106,78 92,67,50 72,43,37 82,54,45 67,32,33 77,37,41 93,44,24 102,48,12 102,48,0 105,53,0 117,61,0 134,77,17 137,79,13 171,101,23 194,113,32 202,129,52 222,145,71 230,146,70 255,177,89 255,182,94 255,187,99 255,191,95 255,191,84 255,190,90 255,197,94 255,222,120 236,172,74 104,49,0 44,28,13 30,23,23 33,26,24 101,49,46 120,57,53 126,60,57 149,61,54 185,78,58 125,62,58 125,59,43 176,119,79 179,124,72 151,87,59 123,49,47 83,38,35 74,29,37 56,27,34 33,29,40 35,33,31 41,29,29 40,30,29 33,28,25 36,32,26 39,37,33 30,28,26 32,30,31 30,25,24 41,34,34 40,34,39 34,31,35 29,31,31 24,26,26 31,30,23 37,33,27 44,43,34 50,46,38 34,30,24 39,37,33
48,41,44 44,37,40 43,36,36 47,40,40 54,43,40 64,52,40 64,55,47 44,39,41 66,51,42 92,66,43 117,76,47 86,52,30 65,44,31 59,44,35 72,53,30 83,62,37 76,57,32 92,67,39 87,61,36 92,73,34 94,79,39 89,73,40 44,28,15 60,41,14 93,79,52 92,78,49 68,51,25 45,24,11 50,31,19 55,39,26 55,39,24 52,41,26 35,19,13 49,32,24 75,49,24 150,117,67 101,77,15 105,83,16 128,94,24 136,109,32 90,75,28 101,70,33 134,60,22 144,62,17 223,90,20 249,99,23 134,64,13 31,23,10 33,29,21 48,37,30 71,63,50 176,122,86 124,80,50 52,41,26 42,37,25 41,31,19 43,28,19 43,27,25 89,58,39 211,153,100 156,102,64 143,102,71 93,67,42 52,35,25 67,40,33 90,59,47 89,56,45 72,36,30 196,133,57 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 202,138,78 202,140,82 198,135,84 194,133,86 196,137,89 193,137,88 191,136,84 188,135,82 182,133,84 176,128,83 173,125,80 164,122,84 159,120,79 151,114,74 255,195,96 255,196,82 77,39,2 29,22,34 34,26,32 109,48,41 130,57,52 127,59,55 146,57,44 185,78,62 124,59,49 162,97,76 122,59,28 118,53,41 142,80,69 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 33,32,25 35,33,29 35,33,29 34,29,26 34,29,28 33,31,29 31,31,28 34,32,30 33,31,29 33,28,30 33,28,27 35,30,27 44,38,33 45,39,32 48,42,33 48,44,34 47,43,33
44,39,38 41,36,35 43,38,37 45,38,38 49,40,36 61,51,39 57,47,37 44,37,37 66,49,39 100,71,49 115,70,35 105,66,34 87,63,39 69,48,33 85,60,32 84,58,35 68,49,24 85,60,32 83,54,34 110,80,54 90,75,37 88,75,41 43,29,15 61,42,15 100,74,49 92,56,23 126,78,35 154,87,42 162,88,34 185,103,49 133,76,36 55,35,17 41,24,16 60,39,24 68,38,10 99,73,19 94,69,12 117,82,17 156,119,46 105,89,35 58,45,11 61,52,23 65,40,23 178,102,60 255,177,88 255,198,86 240,136,60 35,18,10 28,24,14 37,28,20 60,50,38 79,65,49 46,42,32 49,38,23 80,64,47 86,52,32 93,57,39 83,49,31 106,69,43 121,83,48 142,100,76 114,88,65 68,48,41 52,36,32 79,41,43 81,46,47 70,35,36 73,34,45 70,38,33 63,38,39 58,36,39 65,40,41 65,37,37 63,35,33 60,35,34 56,33,34 65,36,41 62,33,38 63,33,36 63,33,36 65,32,34 63,30,32 60,32,34 61,31,32 59,31,33 56,33,30 33,23,22 25,13,13 47,32,21 43,40,25 86,58,31 108,71,29 60,33,0 100,45,32 127,60,51 125,57,53 142,55,43 185,77,64 125,60,52 143,78,59 139,78,44 120,58,47 113,50,44 115,49,46 167,97,91 104,41,35 107,42,32 58,19,18 41,27,27 41,34,34 47,42,39 35,34,27 37,36,29 32,31,24 37,30,28 30,26,20 34,29,31 33,31,27 38,37,30 33,31,27 35,30,29 33,28,25 40,34,29 45,36,30 47,41,34 48,45,32 53,50,35 54,51,36
