146,124,57 144,126,55 125,110,59 119,104,53 138,123,60 142,123,57 128,116,57 121,112,52 122,113,57 121,112,56 120,111,55 127,118,58 127,118,60 120,111,53 120,113,54 126,117,57 122,113,55 115,108,49 120,113,54 126,119,60 128,122,56 128,122,56 123,117,53 122,115,56 127,120,59 128,121,60 128,121,60 118,110,56 83,73,49 61,49,37 59,47,37 54,43,38 51,40,33 55,42,35 59,47,37 64,49,40 69,53,40 77,61,44 73,57,40 52,43,35 48,42,35 58,48,38 80,61,47 90,70,50 107,86,63 105,87,66 88,73,53 86,72,58 98,82,67 120,104,89 120,106,90 102,88,72 102,83,69 108,81,65 130,90,65 142,99,66 160,111,75 167,113,79 176,114,76 169,112,72 162,106,70 126,87,59 44,38,29 32,23,19 38,27,24 47,35,25 49,37,25 50,38,26 49,37,25 52,40,28 59,45,31 59,43,30 54,39,30 63,49,35 86,60,35 130,91,59 161,108,55 181,123,68 175,132,76 116,92,41 115,98,47 87,75,36 152,100,52 143,99,48 134,71,18 189,77,8 229,77,6 223,81,0 214,79,0 151,60,2 87,71,29 84,74,25 60,53,26 42,39,24 41,43,26 46,47,28
145,123,56 143,125,54 125,110,59 120,105,54 136,121,58 141,122,56 125,113,54 121,112,54 122,112,59 121,112,56 122,113,57 128,119,59 127,118,60 120,111,53 122,115,56 127,119,56 119,110,54 115,108,49 120,113,54 125,118,59 125,118,57 127,121,57 125,118,57 121,113,59 126,119,60 128,121,60 128,121,60 108,100,50 71,57,39 60,48,36 55,45,35 52,41,34 52,42,32 56,44,34 60,48,38 64,49,40 69,53,40 74,59,39 75,56,40 51,42,34 47,41,32 62,52,42 95,77,58 104,86,65 93,77,62 89,75,61 90,75,64 89,75,61 112,96,83 121,105,92 107,93,79 89,75,61 89,68,55 105,75,58 126,82,54 165,115,69 175,111,65 217,154,105 224,176,129 129,79,46 145,90,61 126,86,61 56,50,41 36,27,23 38,27,24 47,34,27 48,36,24 48,36,26 54,42,30 53,41,31 58,44,30 67,51,36 52,39,32 47,36,31 60,41,25 116,82,52 162,110,62 161,105,56 186,136,76 137,108,47 98,80,38 119,95,40 159,107,59 112,74,28 130,55,8 179,66,14 205,81,3 244,87,1 243,88,0 221,84,1 118,79,18 84,76,24 59,51,27 43,40,25 41,43,26 47,48,29
138,115,57 137,117,58 127,113,59 122,108,54 136,117,60 134,116,54 124,112,55 119,110,52 123,114,56 122,113,57 121,112,56 129,120,60 126,117,59 119,110,54 123,116,57 126,119,58 118,111,54 115,108,51 123,116,55 125,118,57 125,118,57 128,121,62 126,120,54 122,115,56 125,118,59 127,120,61 128,121,62 99,89,47 62,51,36 55,45,33 52,44,31 52,43,35 57,45,35 60,48,36 64,49,38 69,54,43 70,55,35 78,59,43 75,56,40 52,42,32 47,42,30 67,55,45 95,77,56 85,69,52 81,69,57 85,70,61 82,69,62 80,69,54 104,89,78 112,97,86 90,78,66 75,60,49 80,59,46 93,68,51 149,105,67 254,192,120 255,255,164 255,255,179 255,255,197 247,232,171 110,91,66 91,62,38 51,40,33 36,27,23 39,28,23 45,34,27 48,36,24 49,37,25 57,42,33 57,42,33 59,42,32 63,47,32 53,41,31 34,22,22 46,34,22 101,75,52 143,94,56 148,100,57 158,109,58 142,106,55 118,94,30 156,107,58 134,96,48 108,73,19 164,64,3 196,71,0 239,86,3 252,91,4 255,90,0 253,85,0 190,83,13 77,66,22 54,47,29 42,40,22 42,42,26 43,40,27
129,108,54 133,114,59 125,112,60 125,111,57 135,117,57 128,113,52 119,107,52 121,112,54 123,114,56 122,113,57 124,115,57 129,121,58 123,114,58 117,108,52 126,119,60 126,119,58 120,113,54 115,108,51 122,115,54 122,115,54 122,115,54 128,121,60 135,124,62 126,119,58 124,115,57 126,117,59 122,113,57 92,80,41 62,48,32 59,48,33 56,44,32 60,49,34 63,52,37 71,57,43 75,55,48 71,54,44 74,55,41 76,60,45 64,55,40 51,43,32 52,44,33 67,56,41 90,74,59 77,63,49 69,58,51 80,67,60 82,67,58 76,65,58 99,87,75 102,90,78 75,64,57 64,52,42 68,47,36 93,73,53 144,98,61 237,172,110 255,247,146 255,253,151 255,241,166 255,255,197 180,159,118 148,99,50 53,40,33 34,27,25 39,28,23 43,32,25 48,36,26 49,37,27 52,40,28 54,40,26 52,37,26 56,39,29 49,36,29 28,18,19 37,26,19 60,42,21 77,49,22 96,60,29 142,98,56 145,106,49 120,90,32 191,123,83 116,83,33 151,69,26 199,73,7 217,82,3 225,84,12 240,87,2 253,90,0 253,90,0 214,85,11 98,67,16 64,57,30 42,39,24 38,43,23 37,37,23
128,109,54 127,111,55 120,105,54 122,107,56 129,113,57 128,112,56 119,106,54 122,113,57 124,115,59 121,112,54 128,119,59 129,121,56 121,112,56 116,106,53 125,118,59 128,121,60 122,115,56 119,112,53 123,116,57 122,115,58 121,114,53 126,119,58 137,126,64 135,127,64 129,120,62 123,114,56 110,99,55 80,66,39 62,48,32 78,48,22 104,64,30 131,77,41 141,81,38 162,95,50 156,89,41 126,65,20 81,63,42 79,59,39 71,53,34 51,43,32 52,44,33 64,53,38 87,71,56 76,62,48 67,58,50 74,61,54 73,61,51 82,67,58 95,83,73 88,76,66 64,53,48 50,39,34 56,43,36 69,57,47 69,52,44 45,31,15 70,56,29 66,55,38 108,82,57 105,71,37 165,122,77 183,134,83 93,64,42 30,23,23 38,27,22 44,33,28 49,36,29 49,37,27 50,35,24 52,38,24 52,38,24 55,39,26 43,32,25 26,19,22 38,25,18 55,39,22 64,43,20 67,43,21 94,65,34 108,92,36 146,98,51 165,103,63 101,62,32 144,70,32 180,88,33 209,103,37 228,100,30 243,96,19 236,88,1 237,87,0 226,85,0 134,72,14 74,61,27 39,39,25 40,40,24 35,29,24
255,207,129 169,132,77 114,103,59 112,101,57 117,102,53 115,100,51 114,101,51 116,106,55 116,106,55 116,106,55 127,118,60 127,118,58 119,109,56 117,107,54 126,119,60 128,121,60 123,116,55 121,114,55 122,115,58 121,114,57 121,114,55 121,114,55 132,121,57 139,128,66 133,126,65 122,116,52 101,86,48 68,51,23 91,57,27 121,72,34 143,81,39 153,90,39 160,93,43 171,99,49 176,102,50 187,108,46 184,104,47 123,79,41 67,49,28 51,43,32 52,44,33 64,53,38 90,74,59 79,65,51 71,62,54 74,62,50 69,57,45 82,67,56 96,83,76 78,65,58 54,43,40 41,30,27 35,22,17 43,30,27 100,76,50 176,143,118 211,168,123 220,174,115 216,180,131 157,112,64 196,141,85 202,148,89 116,91,63 30,23,23 37,28,22 43,34,28 48,36,26 52,40,28 57,43,29 61,47,31 63,47,30 64,48,33 42,33,27 23,17,22 39,29,19 58,39,23 67,43,19 74,43,22 192,120,70 161,106,52 194,120,84 121,84,40 98,65,28 179,112,69 226,131,66 255,174,77 255,187,88 255,161,66 247,105,24 226,82,0 210,81,5 139,78,15 69,60,29 40,39,28 39,38,27 35,31,23
254,169,93 255,183,101 241,155,82 140,104,42 113,103,50 115,100,53 118,103,56 116,106,55 117,107,54 124,115,57 128,119,59 123,114,54 115,105,52 117,107,54 125,118,59 128,121,60 122,115,54 121,114,55 120,113,54 120,113,56 122,115,56 122,115,56 126,118,53 138,129,55 135,126,70 116,103,51 84,61,30 79,45,23 99,53,25 116,67,29 132,78,30 142,81,34 147,84,33 159,92,40 169,98,45 178,105,46 204,106,33 229,128,60 172,102,55 61,42,19 54,46,35 67,57,45 87,71,56 77,63,49 72,62,52 75,63,53 73,60,53 79,64,53 84,71,64 66,55,50 46,36,35 33,26,24 22,17,14 61,45,41 148,107,78 232,172,104 255,248,144 255,255,162 255,255,165 255,219,143 199,141,86 196,144,82 115,92,61 33,23,22 33,29,21 40,31,23 50,40,30 55,44,27 66,46,28 69,50,34 65,49,32 64,48,33 39,29,28 26,19,22 43,31,19 56,44,18 62,45,17 134,77,35 255,155,65 255,170,73 177,120,76 99,78,26 115,86,35 163,106,64 243,141,67 255,184,86 255,203,84 255,196,72 255,163,72 212,106,31 227,100,23 150,85,25 59,54,26 43,38,26 41,31,19 91,63,36
206,138,79 238,163,95 255,180,105 255,179,93 157,130,69 116,96,50 116,101,54 115,105,56 120,110,57 128,119,61 128,119,59 122,113,53 119,109,56 124,115,59 129,121,58 128,121,60 125,118,57 121,114,55 120,113,56 120,112,58 121,114,57 121,113,61 126,117,59 131,120,58 130,121,65 90,77,27 76,47,25 80,49,26 90,51,23 103,58,25 118,67,28 128,73,28 136,76,26 146,80,30 155,88,38 195,119,59 250,141,65 255,167,88 181,117,73 54,47,20 56,48,37 68,58,46 87,71,56 76,62,48 69,59,49 71,59,49 69,56,49 74,62,50 78,65,58 64,53,48 40,30,29 24,17,15 19,12,10 67,50,40 121,84,58 180,135,87 251,187,100 255,197,118 255,224,120 235,190,99 197,142,86 192,142,80 107,83,50 35,22,17 34,23,18 45,30,19 49,38,23 50,39,24 59,43,28 62,46,29 63,47,30 52,37,26 30,20,19 28,18,19 49,33,16 61,42,19 91,52,22 218,130,71 255,178,78 255,183,82 149,101,47 114,98,42 126,90,41 157,102,71 242,137,66 240,136,56 255,174,73 255,194,72 255,186,82 255,154,71 255,160,72 195,115,47 39,37,15 40,37,24 106,74,32 222,158,71
145,104,55 171,118,73 215,147,84 255,179,99 255,182,107 184,125,68 112,98,42 117,107,56 124,115,57 128,119,59 121,112,54 115,106,50 117,108,52 127,118,60 131,122,62 130,121,61 128,119,59 120,113,54 120,112,58 118,110,58 116,111,56 111,107,61 121,114,57 123,116,55 110,100,51 72,52,20 74,48,23 77,48,26 82,47,22 89,50,22 99,55,25 114,70,32 119,65,27 136,74,34 176,100,40 237,142,79 255,172,95 255,179,101 255,192,101 206,106,43 63,51,39 71,60,45 87,71,56 76,62,48 66,56,46 67,57,47 63,54,46 59,51,40 72,61,56 73,62,57 56,46,45 49,39,38 45,34,29 69,52,42 131,99,83 154,115,87 153,105,76 177,123,89 182,121,87 182,121,87 167,112,67 170,121,72 102,75,39 44,31,10 65,40,12 93,58,22 98,65,28 81,54,20 57,43,27 58,42,25 56,42,26 41,29,17 43,31,19 50,36,18 57,40,16 63,42,17 147,77,28 255,139,62 255,168,66 255,175,70 145,100,38 127,101,33 125,84,55 196,118,74 255,165,66 251,131,52 255,173,64 255,184,72 255,168,82 255,171,75 255,168,65 167,102,42 37,36,25 76,52,26 194,135,58 162,114,40
113,81,49 123,79,51 140,92,67 158,115,66 194,118,62 180,127,59 155,116,57 120,110,59 126,117,59 124,115,55 117,108,50 115,106,50 121,112,56 128,119,61 130,121,61 130,121,61 128,119,59 118,111,54 115,107,53 116,106,55 114,106,54 111,108,57 119,115,57 121,114,55 83,69,26 72,49,20 79,50,28 80,49,26 82,45,19 91,52,24 93,51,27 104,58,28 113,61,29 149,92,50 209,136,79 250,151,94 255,156,82 255,173,96 255,217,123 255,177,88 57,45,33 66,54,44 86,70,55 76,62,48 64,54,44 64,56,45 64,55,47 59,50,42 66,55,50 69,58,53 65,55,54 56,46,45 47,35,35 44,33,30 59,42,32 69,50,36 84,55,35 107,74,49 131,83,56 150,95,66 169,112,68 154,106,59 133,99,58 88,63,35 60,37,8 71,39,7 95,56,24 89,53,20 61,43,24 69,47,27 58,43,21 50,36,20 60,45,23 62,45,21 61,42,19 56,37,14 164,89,44 255,154,73 255,173,69 255,177,74 165,112,46 109,88,36 176,102,64 255,141,79 255,169,64 255,145,60 255,164,63 255,180,75 255,158,80 255,149,73 255,158,70 93,60,12 36,33,18 124,85,44 153,104,37 95,59,28
100,85,49 102,87,51 106,94,55 110,99,55 111,105,57 109,99,61 107,95,56 121,111,58 124,115,57 119,110,54 114,104,51 115,105,52 123,114,56 127,118,60 126,117,57 129,120,60 128,119,59 118,111,54 114,104,53 113,103,52 108,105,52 114,111,58 117,114,63 118,110,58 74,49,21 76,45,24 81,50,27 87,51,22 88,51,25 92,56,27 91,52,24 86,50,19 127,73,39 179,119,76 202,131,78 222,137,80 246,144,81 250,150,77 241,154,90 255,208,125 119,79,54 66,51,42 86,72,58 68,58,46 62,52,42 61,50,43 60,49,42 56,47,39 54,43,40 54,45,41 58,52,47 61,55,50 57,47,46 57,48,44 63,48,37 81,65,48 105,76,54 124,88,66 143,99,69 166,112,74 191,132,84 164,120,67 138,95,50 128,85,50 92,59,34 72,43,21 78,44,22 79,45,23 77,53,31 143,109,75 118,84,52 56,42,26 57,42,20 58,43,21 65,48,24 80,63,39 105,76,43 167,109,74 255,137,70 255,171,62 197,126,71 95,71,36 171,102,66 233,126,67 255,148,72 242,137,66 235,131,69 255,157,85 198,137,76 161,107,59 112,82,38 91,62,31 80,54,29 125,89,40 108,74,33 90,63,29
100,87,53 97,84,52 94,81,47 105,90,52 114,100,55 112,98,55 106,95,49 113,102,56 119,109,56 116,107,51 115,105,52 121,111,58 128,119,61 126,117,59 121,112,54 127,118,58 130,121,61 122,115,58 112,104,52 112,104,52 116,108,54 121,113,59 117,112,61 107,102,49 67,47,17 77,46,23 78,47,26 84,50,20 89,47,23 96,54,30 87,51,20 99,60,28 140,91,53 156,102,64 173,108,67 216,140,84 255,161,88 255,211,129 165,109,62 188,121,71 189,140,100 64,54,30 83,69,55 65,55,43 57,46,39 56,47,41 54,45,39 52,43,39 47,41,36 45,36,32 49,40,36 58,49,43 59,49,48 59,50,44 70,54,39 89,71,50 126,92,70 154,113,84 173,124,84 196,142,94 218,158,104 131,86,53 109,69,35 106,66,32 100,64,42 87,56,33 86,57,35 84,53,32 85,59,38 107,79,52 74,47,29 50,39,24 55,41,23 56,42,24 72,54,33 66,48,27 63,48,28 138,83,42 238,131,61 255,163,73 255,153,56 157,98,50 164,113,78 114,84,56 169,100,44 205,124,74 174,123,70 176,124,76 175,136,77 149,99,55 107,63,33 106,62,34 94,58,29 106,64,26 103,68,30 95,66,33
107,95,58 98,85,51 93,78,56 99,85,56 112,95,56 116,101,54 107,96,50 107,96,52 113,103,52 115,105,52 116,107,47 124,115,55 129,120,62 124,115,57 119,110,54 126,117,57 129,120,60 123,116,59 114,104,53 114,104,55 118,110,58 119,114,61 114,109,58 109,103,55 67,46,19 76,47,25 76,47,27 80,50,24 85,50,25 84,52,22 85,53,23 154,85,45 132,85,53 129,85,55 157,97,54 223,149,95 194,135,105 204,141,110 226,142,82 162,93,53 232,145,79 255,138,83 85,66,52 62,51,44 53,44,38 50,41,35 50,41,35 46,37,33 45,36,32 43,34,30 44,35,31 45,36,32 56,46,45 61,52,46 83,64,48 120,94,71 151,108,75 186,134,84 204,146,93 227,165,109 225,164,103 164,123,92 109,68,39 107,66,37 97,60,34 92,58,36 64,45,33 61,46,35 66,49,39 52,39,32 37,27,26 40,31,27 77,52,33 105,71,49 76,56,38 68,50,29 63,48,26 135,80,51 197,116,64 255,155,78 255,148,62 255,147,50 206,119,55 115,73,31 138,95,50 188,125,72 171,118,75 142,104,67 184,115,59 201,110,39 175,100,37 176,101,38 172,100,36 171,99,35 141,93,37 126,84,32
96,85,52 98,86,56 91,79,51 93,81,53 100,87,53 112,97,57 114,100,55 106,95,49 110,100,51 114,106,52 116,109,50 128,121,62 129,122,65 121,114,57 119,109,56 122,113,55 127,118,60 123,116,59 116,108,56 115,105,54 116,108,56 116,108,56 114,106,54 105,101,53 77,53,29 73,44,22 71,46,18 75,46,22 82,46,24 131,80,52 206,128,82 141,80,46 166,93,52 129,84,51 170,106,60 249,151,91 244,153,93 247,147,86 255,147,77 250,140,71 175,109,61 255,153,80 232,154,106 66,47,49 51,42,34 44,35,31 43,34,30 42,33,29 42,33,29 42,33,29 42,33,29 42,36,31 47,37,36 59,48,43 90,72,53 141,111,85 184,144,92 222,165,105 217,160,102 232,173,116 225,168,110 161,122,90 116,80,51 108,73,46 101,68,43 108,71,47 57,41,28 27,26,15 42,35,33 38,28,27 36,29,27 43,32,25 135,102,63 157,118,77 106,86,54 82,73,42 85,73,43 94,71,40 154,88,38 213,117,45 255,158,64 255,191,86 255,158,82 142,77,40 157,117,81 190,135,94 144,106,69 163,113,69 255,139,55 250,141,51 160,89,34 155,90,30 173,99,31 165,95,33 147,92,36 155,103,43
