129,114,53 131,116,55 134,119,58 138,121,56 133,120,59 129,117,58 129,117,58 126,117,61 123,113,60 120,110,59 119,109,58 121,111,60 119,109,58 120,110,57 122,113,55 123,114,54 120,111,55 114,104,51 116,106,53 119,111,59 118,110,58 120,112,58 119,110,50 118,111,50 123,116,55 127,121,57 132,121,59 132,119,56 123,114,54 120,111,55 123,116,57 128,121,60 128,121,60 128,119,59 124,115,55 131,116,55 136,119,52 129,110,55 100,85,49 58,49,34 59,50,35 60,48,36 57,47,35 54,43,36 54,45,37 55,45,35 55,45,35 57,46,39 58,47,40 57,46,39 45,34,29 45,34,27 63,51,39 88,69,57 94,75,63 70,58,46 59,50,35 78,64,48 88,73,51 134,103,82 175,124,87 180,126,88 149,96,55 171,125,86 163,128,103 113,84,62 93,79,65 102,88,74 105,91,75 112,90,70 115,89,66 121,87,67 130,90,67 131,90,63 139,93,63 144,101,68 147,102,67 150,100,69 152,102,71 169,118,79 152,113,85 118,83,58 38,27,22 36,26,30 35,25,24 36,25,20 45,33,23 49,37,25 54,39,28 54,39,28 55,40,29 55,40,29 52,37,26 52,37,26 68,47,32 94,64,38 109,73,42 118,79,47 131,88,53 143,98,54 160,109,54 191,134,74 189,144,82 119,99,51 104,89,42 106,91,42 106,90,36 95,80,33 95,80,31 133,109,43 150,117,38 126,103,34 105,87,25 108,90,28 125,100,27 131,100,20 128,99,23 121,96,19 98,85,24 87,77,28 91,76,29 100,83,32 120,102,31 110,87,27 69,50,15 69,59,21 82,72,30 84,76,26
133,115,53 134,116,54 135,120,59 131,118,57 124,115,55 126,114,55 130,118,59 128,119,59 124,115,59 121,111,58 122,112,59 122,112,59 121,111,58 121,112,56 123,116,57 128,119,61 123,114,56 119,110,54 119,109,56 120,113,56 122,115,58 122,115,56 120,111,51 118,111,52 122,115,54 126,120,56 133,122,58 132,121,57 126,117,57 122,113,55 122,115,54 128,121,60 128,121,60 128,119,59 127,118,58 130,117,56 132,117,54 117,101,57 88,71,47 60,48,36 60,48,36 60,48,36 55,45,35 52,43,37 52,43,37 54,43,36 57,46,39 60,47,40 66,54,42 67,56,39 61,48,43 46,32,32 42,33,29 45,36,32 56,43,36 61,49,39 65,56,41 86,72,56 124,97,79 154,116,81 190,135,94 202,145,103 186,135,96 155,111,81 102,83,71 91,69,61 98,83,74 109,95,81 111,97,83 117,95,75 116,91,72 120,89,68 125,90,65 128,91,65 136,92,64 142,96,66 145,100,67 144,99,64 143,98,63 152,105,73 168,120,91 144,96,69 75,57,38 27,22,24 32,22,21 36,25,20 43,30,25 48,37,22 54,39,28 55,41,27 55,40,29 52,37,26 51,36,25 52,37,26 66,48,29 84,58,33 92,62,34 99,66,39 115,79,46 129,87,49 140,92,47 158,105,50 193,143,83 156,118,68 98,78,32 93,77,33 82,68,25 93,77,35 131,113,51 136,119,41 120,93,30 105,85,24 126,101,28 131,100,22 125,100,23 120,98,24 123,96,21 113,90,19 88,75,25 76,65,30 74,62,23 92,78,33 92,76,20 67,55,18 64,52,24 80,70,28 83,77,31 71,64,25
139,120,52 139,120,52 135,120,59 124,112,57 122,110,55 124,112,55 133,122,60 130,122,59 126,117,59 122,113,57 122,113,57 123,114,58 121,112,56 122,113,55 123,116,57 130,121,63 126,117,57 122,113,55 119,109,56 120,113,56 122,115,56 122,115,56 119,112,51 116,109,48 122,115,54 127,120,59 130,122,59 131,123,58 127,121,57 123,116,55 122,115,54 127,120,59 127,120,59 129,120,60 129,120,60 129,121,56 128,116,57 103,91,50 81,66,46 60,48,36 60,48,36 60,48,36 53,43,33 51,42,36 51,42,36 53,42,35 58,47,40 64,48,42 66,52,38 73,59,41 76,62,44 60,48,38 49,40,36 49,40,36 54,43,38 60,47,40 64,55,40 81,70,53 140,109,90 170,137,100 191,140,103 191,138,97 140,113,81 96,76,56 83,71,59 92,80,68 109,95,81 120,104,89 116,100,83 115,95,77 113,88,69 114,83,62 122,89,64 125,88,64 136,95,66 144,98,68 148,101,67 147,101,64 146,100,63 142,97,62 161,116,83 153,108,75 100,77,46 25,23,21 32,22,21 34,23,20 43,30,25 49,38,23 50,38,26 51,37,23 55,40,29 51,36,25 52,37,26 55,40,31 62,46,29 66,47,31 72,50,32 75,54,31 95,65,37 109,75,43 131,89,51 150,98,48 174,120,59 190,143,82 118,91,55 75,58,21 93,77,35 124,103,47 130,106,40 109,91,31 128,92,43 132,103,29 128,98,29 136,96,32 153,97,30 171,97,22 168,88,20 142,86,19 83,61,25 60,55,25 77,67,27 83,72,26 80,69,23 66,55,22 59,52,23 66,60,26 53,48,20 49,45,26
146,124,57 146,124,57 138,121,56 124,109,58 120,105,54 130,117,54 141,124,59 136,123,60 128,116,57 122,113,55 122,113,57 122,113,57 121,112,56 119,110,54 122,113,57 131,119,60 126,117,57 121,112,54 119,110,54 121,114,57 125,118,59 125,118,59 116,109,48 116,109,48 121,114,53 126,119,58 126,120,56 129,123,57 129,123,57 126,120,56 119,115,55 121,114,53 127,120,59 129,122,61 129,120,60 128,122,58 120,111,53 101,91,53 68,54,36 60,48,36 60,48,38 57,45,35 51,42,36 51,40,33 53,42,35 56,43,36 59,47,37 64,49,40 69,53,40 74,58,45 77,63,38 70,54,39 53,44,36 50,41,35 55,44,39 59,49,39 71,56,45 84,70,56 100,80,60 120,98,78 124,104,84 108,90,71 86,70,64 81,71,59 93,79,65 112,96,83 122,106,91 120,106,90 106,90,75 97,81,66 102,82,64 112,82,65 128,90,69 133,93,68 145,102,69 161,116,81 174,123,88 179,123,87 176,125,86 165,114,75 157,103,69 141,94,62 101,73,46 34,28,21 32,23,19 34,23,20 43,30,27 48,36,24 49,37,25 49,37,25 50,38,26 50,39,24 52,40,28 56,41,30 62,46,33 57,40,30 54,39,28 59,45,31 80,61,38 96,66,38 131,91,57 155,103,55 163,108,52 196,145,80 160,127,77 117,91,50 116,98,38 122,102,41 93,76,27 108,82,30 176,116,64 142,100,48 129,79,19 157,82,19 201,78,6 222,86,0 219,81,1 214,82,7 166,78,19 92,61,22 80,68,29 81,70,24 77,68,23 57,50,21 44,40,23 43,41,23 40,43,23 48,46,28
146,124,57 146,124,57 138,121,54 123,108,57 119,104,53 130,117,54 141,124,59 136,121,58 128,116,57 122,113,55 122,113,57 122,112,59 121,112,56 119,109,56 122,113,57 128,119,59 127,118,60 123,114,58 119,110,54 122,115,56 126,117,57 126,117,59 116,109,50 115,108,49 119,112,53 125,118,59 126,119,58 128,122,58 128,122,58 123,116,55 120,113,56 121,114,57 127,120,61 128,121,60 129,120,60 128,121,60 111,103,49 92,83,52 64,53,38 59,47,35 57,45,35 55,43,33 51,42,36 51,40,33 55,43,33 56,44,34 62,47,38 65,48,40 69,53,40 74,58,43 77,63,38 70,54,37 53,44,36 47,41,32 56,47,39 68,56,44 89,68,53 96,76,56 104,84,64 103,83,65 92,76,61 88,77,62 91,74,64 91,75,62 101,85,70 119,103,88 123,107,92 111,97,81 96,82,66 92,76,63 97,71,57 113,81,65 128,87,60 134,93,64 148,102,65 160,106,70 162,104,69 170,113,71 156,98,63 161,103,68 161,105,69 143,96,64 102,72,46 38,32,23 33,24,20 36,25,22 41,28,25 48,36,26 49,37,25 49,37,25 49,37,25 54,42,30 54,42,32 58,44,30 63,47,34 62,46,33 49,37,27 47,36,29 64,53,36 85,64,41 124,88,57 152,100,52 162,107,55 183,125,70 190,140,80 154,115,54 115,96,41 95,79,37 98,82,38 137,102,48 153,104,55 123,87,38 136,63,20 153,60,12 192,72,11 210,76,13 228,80,0 232,87,0 215,81,0 161,75,11 93,69,16 82,69,19 79,70,25 54,46,22 43,40,25 39,39,23 43,46,26 48,46,28
145,121,57 146,122,58 139,120,56 123,108,57 120,105,54 135,116,59 140,123,58 134,119,58 125,113,56 122,113,55 121,112,56 122,113,57 121,112,56 117,108,52 123,114,58 128,119,59 127,118,60 123,114,58 118,111,54 122,115,56 127,119,56 124,115,57 115,108,51 115,108,51 120,113,54 125,118,59 125,118,57 127,120,59 127,120,59 128,122,58 122,115,56 121,114,57 126,119,60 128,121,60 128,121,60 128,121,62 108,99,52 85,76,49 62,51,36 55,45,33 50,44,35 51,43,32 51,43,32 53,43,33 57,45,35 60,48,38 64,49,38 66,49,41 69,52,42 74,58,45 76,62,37 72,53,39 51,43,32 47,41,32 52,42,32 76,58,53 95,78,54 101,84,60 91,76,56 86,72,56 87,75,63 89,76,69 87,72,63 84,73,58 106,92,78 113,99,85 113,99,85 98,87,72 86,72,58 85,66,54 94,69,52 111,77,59 137,92,57 167,119,74 230,168,94 232,170,96 244,182,108 255,221,134 237,195,114 141,108,71 113,81,49 138,92,64 101,68,43 50,29,25 36,27,23 36,25,22 41,30,27 48,36,26 48,36,24 49,37,25 49,37,27 54,42,32 53,41,29 58,43,32 62,46,31 67,51,36 52,39,32 41,30,25 47,36,31 64,48,33 115,81,51 149,99,55 158,106,56 161,105,56 179,128,71 166,123,65 106,87,34 107,88,31 128,96,39 159,103,54 124,100,49 115,65,21 132,53,5 162,66,10 198,74,7 219,77,0 254,87,0 255,91,0 253,85,0 211,80,0 132,82,8 93,79,13 78,66,27 55,46,27 43,40,25 40,40,24 44,44,28 47,43,26
138,115,57 138,115,57 138,119,62 125,111,57 122,108,54 135,116,59 137,119,59 129,114,53 124,112,55 119,110,54 121,112,54 123,114,56 122,113,57 121,112,56 123,114,58 129,120,60 126,117,59 120,111,53 118,111,52 125,118,59 126,119,58 123,116,55 114,107,50 115,108,51 123,116,55 125,118,57 123,117,53 126,119,58 128,121,62 129,123,57 126,119,60 123,116,57 125,118,59 126,119,60 128,121,62 121,114,55 99,89,47 76,66,44 58,49,34 54,46,33 52,44,31 51,43,32 53,44,36 59,47,37 60,48,36 64,49,38 66,51,40 70,54,39 70,55,35 76,61,39 79,62,38 72,53,37 52,42,32 49,40,32 52,44,33 73,61,49 95,77,56 92,74,55 81,65,50 82,70,58 85,70,61 82,69,62 82,70,58 83,72,57 104,89,78 109,94,83 107,92,81 87,75,63 75,60,49 77,61,48 87,61,47 98,69,49 149,105,67 216,161,107 255,243,159 255,255,165 255,255,179 255,254,184 255,255,205 225,206,149 110,91,66 96,67,45 81,58,29 34,23,16 36,27,23 37,26,21 41,30,23 47,34,27 48,36,24 49,37,25 50,38,26 57,42,33 57,42,33 58,43,34 60,44,31 64,48,33 53,41,31 39,28,23 36,26,25 55,43,31 101,75,52 133,88,53 140,95,51 150,100,56 158,109,58 162,118,65 122,98,45 121,97,33 156,107,58 161,114,62 110,86,33 131,64,16 164,64,3 182,76,10 220,85,6 240,87,4 252,91,4 255,96,0 255,91,0 249,90,0 190,83,13 119,66,9 63,55,21 52,45,27 42,40,22 41,41,25 46,43,30 48,36,26
130,109,55 132,111,57 131,115,61 124,111,59 126,112,58 135,116,59 134,116,56 127,111,53 121,109,54 119,109,56 122,113,55 123,114,56 122,113,57 122,113,55 127,118,58 129,121,58 123,114,58 115,105,52 118,111,54 126,119,60 126,119,58 120,113,54 115,108,51 116,109,52 122,115,54 122,115,54 122,115,56 123,116,55 128,121,60 134,126,63 130,123,62 126,119,58 123,114,56 122,113,55 127,118,60 119,110,54 92,80,41 70,56,40 61,47,31 57,46,31 56,44,32 60,49,34 60,49,34 59,48,33 70,56,42 71,54,44 73,53,46 74,55,43 74,55,41 74,58,41 77,63,47 61,52,37 51,43,32 49,43,34 53,43,31 77,63,47 90,74,59 86,70,55 71,59,47 71,60,53 78,65,58 83,68,59 78,66,56 84,72,62 99,87,75 103,91,79 95,83,73 73,62,55 66,54,44 67,51,38 78,55,40 95,71,49 151,105,68 201,148,103 255,227,142 255,255,154 255,255,154 255,255,172 255,255,191 255,239,167 168,147,106 119,92,56 93,64,44 42,29,22 34,27,25 36,27,21 40,29,22 46,33,26 48,36,26 49,37,25 49,37,25 52,40,28 56,42,28 56,39,29 58,38,29 56,39,29 50,37,30 36,27,23 26,16,17 45,34,27 71,53,32 86,60,35 96,63,36 112,73,41 144,100,58 162,115,65 127,100,39 127,97,39 189,121,81 144,95,44 121,73,28 169,74,11 193,67,1 215,79,7 209,81,0 218,77,5 240,87,2 251,91,0 255,92,0 248,87,0 213,84,10 150,70,13 66,55,20 58,51,24 41,38,23 40,43,23 41,46,26 38,33,21
128,109,54 129,110,55 127,113,59 122,109,57 125,110,59 132,116,58 132,116,58 126,110,52 119,106,54 119,109,58 123,114,58 123,114,58 122,113,55 126,117,59 127,119,56 129,121,58 123,114,58 115,105,52 118,111,54 127,120,61 128,121,60 125,118,59 116,109,50 116,109,50 123,116,57 123,116,59 121,114,55 122,115,54 126,119,58 131,123,60 133,127,63 133,124,66 128,119,61 122,113,55 123,114,56 112,102,53 87,74,42 65,51,35 61,47,31 60,49,34 70,56,40 89,59,33 100,60,26 106,63,28 118,69,31 109,69,33 91,57,27 86,56,39 70,59,44 72,58,42 79,60,35 72,54,33 51,43,32 49,43,34 53,43,31 76,62,46 88,72,57 80,66,50 69,59,49 67,58,50 71,59,49 77,62,51 75,63,53 86,71,60 96,84,72 97,85,73 84,72,62 64,53,46 53,42,35 61,49,39 71,55,42 94,73,60 108,85,70 123,101,67 146,118,78 200,151,100 205,170,116 192,151,102 201,158,102 231,189,126 211,172,129 163,125,79 146,100,59 48,29,13 33,26,26 36,27,23 41,30,25 46,33,28 47,34,27 49,37,27 48,36,24 49,37,27 52,37,26 55,41,27 51,34,24 50,35,24 45,34,27 30,23,21 26,16,17 39,26,19 52,37,17 60,41,18 67,43,19 71,46,18 113,79,47 137,108,59 112,88,35 138,100,50 182,114,76 112,80,34 127,61,29 161,73,19 208,90,28 205,90,29 213,93,32 233,88,22 235,89,9 235,85,0 241,86,0 243,86,0 222,85,0 177,72,3 91,76,27 71,60,27 39,39,23 39,42,22 38,38,24 39,30,24
128,109,54 129,110,55 126,109,58 119,104,53 119,104,53 124,108,52 122,106,50 121,105,47 118,105,53 117,107,56 122,113,57 122,113,57 121,112,54 124,115,57 129,121,58 129,121,58 120,111,55 115,105,52 120,113,56 126,119,60 129,122,61 125,118,59 120,113,54 121,114,55 123,116,57 122,115,58 121,114,55 122,115,54 123,116,55 131,123,60 134,128,64 135,126,68 131,122,64 126,117,59 122,113,57 107,96,52 78,64,37 65,49,34 61,47,31 91,59,29 114,74,40 127,83,55 144,87,45 154,94,51 165,98,53 167,100,52 163,97,49 130,87,42 90,72,51 76,61,41 75,57,36 69,51,32 52,44,33 49,43,34 53,43,31 75,61,45 88,72,57 80,66,50 69,59,49 68,59,51 73,60,53 73,61,49 74,62,52 84,69,58 95,83,73 96,84,74 84,71,64 59,48,43 48,37,32 56,40,34 67,55,45 68,53,44 60,43,35 60,44,31 45,36,21 45,31,4 48,37,20 60,43,17 116,86,60 117,80,40 161,118,73 172,127,81 184,132,82 79,50,28 31,24,24 35,26,22 41,30,25 46,33,28 48,35,28 48,35,28 48,36,26 54,39,28 54,40,26 54,40,26 55,38,28 56,42,28 43,32,25 28,21,19 28,18,19 41,28,21 55,39,22 65,44,21 67,43,21 67,43,17 80,51,20 105,85,35 109,89,43 168,120,73 159,97,57 95,72,30 111,48,17 158,89,33 187,95,40 206,107,52 235,119,47 246,118,48 247,100,23 237,89,4 233,83,0 235,85,0 226,85,0 189,77,8 99,83,27 65,52,18 39,39,25 41,41,25 37,33,23 40,31,25
255,207,129 220,160,90 141,116,70 113,102,58 112,101,57 117,102,53 116,101,52 117,100,51 114,101,51 118,105,55 116,106,55 116,106,55 116,106,55 123,114,56 128,119,61 124,115,57 119,109,56 115,105,54 121,114,57 128,121,62 128,121,60 126,119,58 121,114,53 122,115,58 122,115,58 121,114,57 122,113,57 122,115,56 121,114,55 128,120,57 134,126,63 139,128,66 133,126,65 127,121,57 115,106,50 94,79,41 68,51,23 73,49,23 100,59,30 128,74,36 143,81,39 149,89,37 160,93,41 162,95,45 171,99,49 171,100,47 178,102,46 186,107,43 184,104,47 165,95,46 96,61,34 65,47,26 51,43,32 49,43,34 53,43,31 75,61,45 90,74,59 84,70,54 73,63,53 71,62,54 74,62,50 73,62,47 72,58,44 86,71,60 96,83,76 87,74,67 64,51,46 51,40,37 41,30,27 39,26,19 29,18,15 48,32,26 100,76,50 118,97,84 201,157,117 220,177,132 220,174,115 239,203,154 183,143,91 172,128,77 196,141,85 201,147,86 195,144,89 91,66,38 30,23,23 35,26,22 40,31,25 44,33,26 48,36,26 50,38,28 55,41,27 58,44,30 61,47,31 63,47,30 65,49,34 63,49,35 42,33,27 27,22,21 27,20,23 43,33,23 58,39,23 67,46,23 69,45,21 95,49,19 192,120,70 190,125,63 151,98,53 198,124,88 121,84,40 104,77,34 126,75,38 212,125,61 226,131,66 255,148,87 255,191,87 255,187,88 255,161,66 255,126,40 238,96,15 225,81,0 210,81,5 186,80,14 101,83,23 60,51,20 40,39,28 37,39,24 36,32,22 40,31,23
255,181,86 255,185,94 255,181,98 180,142,78 116,101,54 116,100,56 116,101,54 115,98,49 116,103,53 118,105,55 116,106,55 117,107,56 120,110,57 127,118,60 127,118,60 123,114,56 115,105,52 115,105,54 121,114,57 128,121,62 128,121,60 126,119,58 121,114,53 121,114,57 120,113,54 120,113,56 123,114,58 122,115,56 121,114,55 128,120,57 131,123,60 139,128,66 135,126,68 131,122,62 100,86,43 78,63,25 68,52,21 90,58,28 111,62,24 122,69,26 135,79,30 137,79,28 140,80,30 151,88,37 162,92,41 162,90,40 167,96,41 178,102,39 197,105,43 208,116,54 205,119,55 119,68,29 52,44,33 49,43,34 54,44,32 76,62,46 88,72,57 83,69,53 73,63,53 72,63,55 73,63,51 74,62,50 76,64,52 83,71,59 89,76,69 77,64,57 64,51,46 47,36,33 38,26,26 20,15,12 33,21,21 71,51,42 146,100,74 185,142,97 255,221,139 255,250,151 255,253,150 255,255,161 255,255,168 250,202,130 200,142,87 197,140,82 191,140,85 91,71,41 31,24,24 33,23,22 39,30,24 43,32,25 49,37,27 54,42,30 59,45,29 63,49,31 66,51,31 66,52,27 65,50,30 62,48,32 38,28,27 25,20,22 29,19,23 45,33,21 59,41,20 63,44,19 71,45,22 148,79,25 255,147,59 255,168,74 233,137,63 178,106,69 102,75,28 104,84,36 144,90,54 202,125,67 245,140,71 255,172,80 255,199,87 255,206,84 255,197,75 255,177,74 255,135,57 215,83,10 215,92,20 192,86,20 99,83,25 56,51,23 42,38,28 40,39,28 37,29,18 84,55,22
239,159,89 253,168,97 255,173,94 255,180,109 206,137,70 140,128,62 118,101,52 113,98,51 117,102,55 118,105,57 117,107,56 122,112,59 127,118,60 130,121,61 129,120,60 122,113,55 116,106,53 119,109,56 126,117,59 130,121,61 128,121,60 125,118,57 121,114,53 120,113,56 120,113,56 120,113,56 122,114,60 121,114,57 122,114,60 121,114,57 128,120,55 135,126,52 134,125,69 116,107,51 91,72,35 77,48,24 78,47,24 88,48,23 102,56,28 114,63,24 125,70,27 125,70,25 137,76,29 145,82,31 150,83,35 153,86,38 159,88,35 200,113,49 241,142,64 253,148,75 233,126,58 141,70,26 66,42,16 51,43,30 57,52,40 78,62,45 86,70,55 77,63,47 73,61,49 71,61,51 71,59,49 73,60,55 68,56,44 78,63,52 80,67,60 76,65,60 54,43,40 43,33,32 26,16,15 18,13,10 50,37,32 81,60,47 136,101,74 161,116,72 240,186,107 255,229,131 255,232,142 255,250,152 255,252,150 240,188,128 200,142,87 196,141,85 179,135,82 96,72,39 31,22,18 29,19,20 34,28,21 43,34,26 47,37,27 46,36,24 58,42,27 65,46,30 66,48,29 65,50,30 63,47,32 56,41,30 35,25,24 27,20,23 30,18,18 47,33,19 59,41,20 59,45,18 98,57,28 203,112,54 255,158,61 255,179,74 255,166,86 141,87,39 98,82,28 114,97,30 119,80,41 174,106,63 229,128,62 254,145,71 255,179,78 255,197,86 255,193,72 255,190,75 255,164,79 253,138,59 255,141,61 240,122,51 89,74,25 45,39,14 41,38,25 38,30,17 95,66,35 217,145,54
185,125,71 208,143,86 237,162,99 255,189,105 255,187,84 227,148,75 157,109,62 111,96,49 112,99,51 117,104,56 117,107,56 123,113,60 128,119,61 129,120,60 127,118,58 117,108,48 119,110,54 123,114,58 127,118,60 131,123,60 129,122,61 126,119,58 123,116,55 120,113,56 120,113,56 120,113,56 121,113,61 120,113,56 119,114,61 123,113,60 127,117,64 128,120,57 128,119,63 109,97,42 76,57,22 77,48,26 82,48,26 87,50,24 91,52,24 103,57,27 114,68,31 117,71,30 127,74,31 132,76,29 142,78,32 146,83,34 181,104,46 219,125,57 255,139,65 255,171,97 255,176,102 205,108,57 61,45,12 52,43,28 59,49,37 79,63,50 87,71,56 82,68,52 73,61,49 69,59,49 72,57,48 69,56,51 68,56,46 72,57,46 77,64,57 74,63,58 55,44,41 37,27,26 26,16,15 31,22,18 48,31,23 81,60,45 113,87,64 122,94,65 192,143,92 241,180,115 247,181,129 237,180,109 255,216,129 222,172,100 186,131,79 185,132,77 155,110,62 99,75,40 41,24,14 34,18,14 56,34,16 57,35,17 55,37,18 55,36,20 52,36,21 56,42,26 61,42,30 62,46,33 58,43,32 42,29,24 29,20,16 29,20,16 42,27,18 52,37,17 62,43,18 74,44,16 165,82,42 255,145,63 255,179,74 255,186,79 255,160,70 129,83,26 123,103,44 132,103,40 131,82,44 198,111,50 255,145,69 222,128,60 254,158,86 255,180,83 255,191,72 255,189,75 255,172,75 255,157,60 255,161,67 255,150,64 83,66,38 37,37,21 40,37,24 75,46,13 185,129,37 225,153,64
145,104,55 159,114,66 184,124,81 224,156,93 255,179,99 255,179,103 237,153,75 160,112,56 112,98,42 115,105,56 119,110,54 126,117,59 128,119,59 124,115,57 120,111,53 115,105,52 117,108,52 124,115,57 129,120,60 131,122,62 130,121,61 128,119,59 123,116,55 119,112,55 120,112,58 118,110,56 118,111,54 116,111,56 111,107,61 120,112,58 123,116,57 123,116,57 110,100,51 81,64,27 72,49,20 74,48,23 77,48,26 80,47,22 83,46,20 90,51,21 99,55,25 109,64,31 110,64,23 121,67,29 136,74,34 151,82,28 198,114,52 249,149,78 255,172,95 255,179,99 255,186,108 255,191,100 206,106,43 70,48,30 57,45,33 76,62,48 87,71,56 78,64,48 70,58,46 66,56,46 67,57,47 66,57,49 65,57,46 60,50,40 72,61,56 73,62,57 69,58,55 52,42,41 49,39,38 46,35,32 49,33,27 83,62,51 131,99,83 146,112,90 156,115,88 161,113,84 177,123,89 165,109,75 176,118,85 183,122,88 167,112,67 180,126,76 134,95,56 103,76,40 44,31,10 48,32,15 78,46,12 93,58,22 98,65,28 88,54,20 61,44,20 59,45,29 58,42,25 58,42,27 48,36,24 40,28,18 43,31,19 49,35,19 55,40,18 58,41,17 63,42,17 76,46,18 219,121,59 255,146,61 255,168,66 255,178,76 255,163,66 138,93,31 127,101,33 125,92,53 146,85,51 246,133,56 255,165,66 255,138,44 255,147,63 255,174,65 255,184,72 255,175,76 255,161,72 255,173,70 255,168,65 255,146,64 63,48,26 38,37,26 76,52,26 158,106,35 188,130,48 143,107,49
118,86,54 121,85,54 139,91,64 153,105,80 171,128,79 198,126,78 203,138,74 183,134,67 150,111,52 117,107,58 123,114,58 126,117,59 127,118,58 122,113,55 115,106,50 115,105,52 119,110,54 124,115,57 130,121,61 130,121,61 130,121,61 128,119,59 125,118,59 116,108,54 115,107,53 116,108,56 115,107,53 115,107,55 111,108,57 118,113,58 122,115,58 119,110,54 89,75,32 70,51,16 75,49,24 79,50,28 78,47,24 83,46,20 83,46,20 91,52,24 95,53,29 101,57,31 104,61,28 115,63,31 140,83,41 176,109,57 229,137,82 255,155,92 255,160,86 255,178,100 255,187,110 255,218,124 255,169,80 151,93,71 61,46,37 76,61,50 87,71,56 77,63,47 69,57,45 65,55,45 64,56,45 64,55,47 60,51,43 59,50,44 68,57,52 71,60,55 69,58,55 66,56,55 52,42,41 46,37,33 44,33,30 51,35,31 57,40,30 62,43,29 73,52,37 81,52,32 107,74,49 116,75,48 136,85,59 154,98,62 167,110,66 178,124,76 145,103,63 129,95,54 81,56,28 60,41,14 62,33,2 85,49,18 98,59,27 96,56,22 69,45,23 61,43,24 65,43,23 61,44,20 52,36,19 52,36,19 57,42,20 60,46,21 64,46,25 59,40,17 58,39,16 87,50,24 226,128,66 255,165,77 255,167,63 255,164,67 255,179,89 153,100,34 110,89,37 144,87,56 199,109,62 255,145,49 255,169,64 255,164,61 255,147,60 255,170,69 255,182,77 255,168,86 249,149,76 255,162,76 255,167,79 175,108,40 50,42,20 43,40,25 119,80,39 166,114,41 132,86,49 86,62,27
103,86,47 103,86,47 106,89,52 111,94,55 117,101,57 122,105,56 119,102,55 114,95,56 115,97,55 118,105,57 124,114,61 126,117,59 120,111,55 116,107,49 114,104,51 115,105,52 122,113,55 128,119,61 129,120,60 128,119,59 129,120,60 130,121,61 122,115,56 116,108,56 116,103,53 116,103,55 110,105,54 108,105,52 115,112,59 117,114,61 119,114,61 117,104,56 79,54,24 76,45,22 80,46,26 79,50,26 88,51,25 86,49,23 89,53,24 92,53,25 94,55,25 89,50,20 95,54,25 128,78,45 171,109,67 202,135,83 217,132,77 242,142,83 255,153,83 255,150,75 253,150,85 255,205,119 255,211,120 239,161,108 66,46,37 72,57,46 84,70,54 73,62,47 66,56,46 62,52,42 64,53,46 62,51,44 60,51,43 58,49,41 57,46,41 58,47,42 59,48,43 66,57,53 64,55,51 60,51,47 51,40,37 53,40,35 61,46,37 72,58,44 81,63,44 100,71,51 112,76,54 125,84,57 140,92,63 167,110,66 184,128,79 174,122,72 163,116,64 143,98,50 126,82,44 100,66,36 65,41,15 68,37,14 74,39,12 87,50,24 67,43,19 69,47,27 110,81,50 123,89,57 72,50,32 54,40,24 57,43,18 62,45,19 61,44,20 62,45,21 75,58,34 95,68,36 189,110,62 218,120,58 255,144,64 255,175,74 255,162,69 146,88,35 92,80,43 137,93,55 205,108,55 255,153,64 255,166,72 255,153,53 255,141,65 255,163,79 255,178,89 255,167,91 202,136,81 185,119,62 146,105,44 105,76,23 72,51,28 66,47,24 130,89,40 135,93,39 96,65,26 86,64,30
102,86,53 100,84,51 99,83,52 103,88,52 110,93,54 109,100,55 112,102,60 108,93,53 109,95,52 116,103,55 122,112,59 122,113,57 116,107,51 115,106,48 115,105,52 120,110,57 127,118,60 129,120,62 127,118,58 126,117,57 129,120,60 130,121,61 126,119,60 118,110,58 112,102,51 114,104,53 107,104,51 109,106,53 115,112,57 117,114,59 118,113,62 109,98,52 71,48,19 76,47,23 78,47,26 81,50,29 86,50,19 87,51,22 91,52,24 91,52,24 89,50,20 83,47,14 99,58,27 150,99,64 173,116,74 182,121,74 195,122,65 233,146,85 251,148,81 255,180,109 228,143,67 186,122,76 255,192,126 255,197,141 66,45,32 71,55,40 82,68,54 71,59,47 64,54,42 60,50,40 59,48,41 58,47,40 56,47,39 53,44,36 50,41,37 49,40,36 50,41,37 55,49,42 57,51,46 57,51,46 57,47,46 58,47,42 64,49,38 75,61,45 99,75,53 116,85,62 131,94,68 146,100,70 162,111,72 182,126,79 200,140,90 172,120,72 135,94,49 129,87,49 120,80,46 111,69,45 89,53,33 84,48,28 82,51,30 83,49,27 73,44,22 98,72,49 142,109,72 140,102,65 84,60,38 54,40,26 57,42,22 57,42,22 60,42,23 80,62,41 83,63,43 85,71,46 119,72,40 169,102,54 249,139,72 255,169,76 255,161,64 203,120,53 118,76,34 148,103,80 154,96,61 198,116,58 212,125,57 229,141,66 217,130,71 194,121,78 212,136,78 201,139,83 178,130,76 130,88,46 110,72,37 106,67,37 95,60,35 84,54,26 117,79,33 118,81,39 97,65,31 91,62,29
