187,144,109 204,161,126 221,178,143 214,171,136 218,175,140 198,176,156 32,73,112 30,75,117 41,73,99 43,41,53 117,86,65 56,46,45 152,108,80 145,116,94 70,64,55 113,100,95 171,128,109 70,55,44 35,40,39 27,33,36 28,33,39 37,41,43 29,33,35 64,67,57 47,44,31 51,51,35 36,44,34 60,60,55 81,61,41 58,49,34 24,33,35 26,31,37 27,31,35 51,51,48 209,167,102 149,112,57 42,37,25 28,31,38 53,58,36 45,47,30 69,70,33 58,61,28 39,42,11 66,70,32 78,76,29 115,105,65 105,100,29 169,123,55 142,116,48 202,156,88 255,198,124 255,214,127 255,211,117 255,210,115 255,208,110 255,205,106 255,201,100 255,200,99 255,206,107 255,202,107 247,182,102 221,177,108 211,163,91 212,182,126 62,55,16 50,51,14 113,114,77 201,180,139 130,93,51 232,186,129 250,168,94 255,187,104 255,181,96 211,149,70 255,185,97 255,183,99 255,191,110 255,197,118 255,196,118 234,178,113 247,180,103 255,195,111 255,194,112 255,195,112 255,194,112 255,194,112 255,198,113 255,197,111 255,196,114 255,194,115 253,182,109 255,190,113 255,194,119 255,196,118 255,197,121 225,179,113 186,140,72 158,118,52 72,65,45 211,172,103 121,97,35 80,76,57 52,53,30 60,61,38 139,98,67 92,70,50 45,45,40 41,41,38 39,44,40 39,44,38 52,52,52 57,56,59 86,65,50 98,69,45 68,59,44 68,54,40 52,51,56 53,54,57 41,73,111 36,75,112 45,72,102 122,109,119 123,107,105 125,108,111 123,106,109 122,105,106 123,106,107 121,104,105
183,140,105 199,156,121 214,171,136 211,168,133 215,172,137 197,177,157 33,77,113 30,75,115 41,73,99 47,49,63 100,76,54 87,60,42 100,78,60 168,122,83 55,56,46 54,48,39 78,72,63 56,51,48 31,32,37 28,31,38 33,36,43 45,46,49 41,45,47 50,53,41 51,46,32 107,103,84 24,34,26 26,29,36 36,35,40 112,112,98 28,33,29 24,29,35 30,30,38 56,50,43 136,107,35 197,163,104 64,55,38 32,32,32 51,52,29 57,57,27 47,45,12 91,89,56 48,48,16 72,73,34 107,104,60 154,140,95 107,97,28 193,155,89 196,153,77 215,155,85 255,183,104 255,200,101 255,200,100 255,203,103 255,202,104 255,203,103 255,206,110 255,209,111 255,214,115 255,214,119 224,166,86 245,193,120 208,154,68 218,183,116 106,97,52 65,55,17 74,57,20 141,110,61 134,96,46 255,193,119 255,190,113 255,196,110 255,203,105 255,200,112 255,199,105 255,167,74 255,197,108 255,203,113 255,201,112 214,148,64 255,194,110 255,197,109 255,200,111 255,201,111 255,201,114 255,200,114 255,203,114 255,201,112 255,201,116 255,202,117 255,199,112 255,203,115 255,196,111 255,198,112 242,179,87 187,140,61 168,130,54 154,125,53 91,82,51 162,136,56 115,95,47 89,84,54 57,57,27 74,70,35 119,89,61 78,59,45 45,45,40 44,44,41 39,44,40 36,41,37 46,46,43 50,52,52 93,68,49 81,55,41 76,66,54 64,55,47 51,52,55 54,52,60 44,77,112 37,76,113 48,75,103 120,112,120 124,111,108 126,109,112 125,108,109 126,109,110 123,107,105 120,104,102
179,136,101 205,162,127 208,165,130 228,185,150 215,172,137 198,178,158 31,75,111 29,74,112 42,68,101 44,46,60 68,52,48 160,112,69 77,60,61 167,112,71 70,73,63 45,47,42 44,46,43 55,57,57 29,33,37 32,35,42 33,37,41 44,48,50 41,48,46 36,41,37 35,37,34 47,47,42 29,36,34 26,34,41 37,37,45 50,54,39 34,39,33 26,32,35 29,30,35 76,73,58 211,188,119 173,142,82 110,96,71 50,51,39 64,58,35 57,55,26 61,53,19 69,63,29 50,48,15 60,56,19 96,89,46 92,78,33 183,161,94 241,203,139 253,190,114 255,197,119 255,199,118 255,221,119 255,215,117 255,218,117 255,219,121 255,220,121 255,223,123 255,222,122 255,228,125 255,224,122 236,182,96 255,208,124 255,198,113 197,160,91 188,175,114 101,91,38 162,136,84 176,131,69 204,171,105 208,150,70 255,206,119 255,203,116 255,205,108 255,210,113 255,212,113 255,204,102 255,205,105 255,203,108 255,203,112 255,201,106 255,180,84 255,201,109 255,203,106 255,205,107 255,204,109 255,206,108 255,205,107 232,175,70 204,158,58 202,157,64 228,167,83 255,193,100 194,147,45 176,143,48 145,119,39 130,113,48 110,97,45 106,98,48 87,80,41 122,106,52 105,95,42 96,92,57 65,60,30 91,84,41 98,69,45 65,50,41 44,44,39 45,45,45 37,42,38 37,42,41 46,46,43 47,47,47 92,66,43 80,59,46 82,74,61 59,52,50 49,50,53 54,53,58 41,74,107 41,80,115 50,75,101 122,110,122 123,110,107 125,108,111 125,108,109 125,108,109 123,107,105 123,107,105
186,141,106 208,163,128 211,166,131 223,178,143 220,175,140 204,182,162 35,78,117 29,74,114 39,72,107 44,52,61 48,43,45 204,151,106 77,62,51 184,117,72 51,48,35 44,49,45 45,52,50 34,41,39 28,34,37 29,35,38 33,39,42 29,35,38 31,37,38 31,37,40 23,34,33 47,53,40 24,33,35 26,34,39 34,40,41 42,47,23 34,40,29 28,34,37 34,39,35 91,96,64 152,137,86 129,110,46 80,65,29 72,73,54 67,59,23 67,60,40 216,204,165 87,80,41 84,80,45 53,49,12 59,52,9 169,160,100 170,153,88 255,218,143 209,168,82 255,231,139 255,211,114 255,228,123 255,228,122 255,224,118 255,224,115 255,222,112 255,218,106 255,219,107 255,218,110 255,214,108 255,195,96 255,207,118 255,197,107 255,200,126 118,85,19 137,118,54 214,168,102 248,187,108 209,140,59 255,209,111 255,206,108 255,213,117 255,209,110 255,211,106 255,210,111 255,210,108 255,206,103 255,206,105 255,208,112 255,213,118 255,204,108 255,207,112 255,205,108 255,203,104 211,166,52 192,169,59 183,163,59 174,155,60 158,141,61 158,137,65 152,135,59 170,143,55 135,121,35 124,114,47 107,94,46 102,93,46 105,95,53 95,90,51 92,86,52 98,88,50 99,89,49 89,85,50 86,82,47 123,101,56 94,73,58 60,49,42 46,47,39 44,46,46 41,43,43 43,45,42 44,46,43 43,45,42 110,86,64 67,50,42 100,90,78 66,59,59 58,57,60 59,57,65 45,76,107 39,78,113 51,75,106 120,108,120 121,109,109 123,109,114 125,108,109 123,107,105 125,109,107 123,107,105
183,140,105 199,156,121 212,169,134 215,172,137 225,180,147 216,191,174 36,79,120 27,74,118 37,75,104 24,34,42 32,32,40 103,82,67 71,52,38 118,81,55 55,49,40 30,34,36 40,44,46 29,33,35 30,34,38 32,33,38 32,36,40 29,29,37 29,34,40 32,36,40 27,31,35 42,47,27 29,33,35 28,34,37 39,41,41 49,51,25 32,39,23 27,33,34 34,36,31 86,89,56 99,93,45 92,82,29 90,84,38 64,59,29 118,110,56 58,51,20 106,97,52 100,89,56 147,142,103 66,63,21 93,89,43 108,99,41 201,184,117 232,195,110 221,179,87 255,232,131 255,209,102 255,230,122 255,227,115 255,225,113 255,227,115 255,225,111 255,223,113 255,224,114 255,220,110 255,223,113 255,187,82 255,206,108 255,211,111 255,191,97 174,133,61 190,153,84 255,195,107 202,142,54 255,189,96 255,212,114 255,217,118 255,222,120 255,216,113 255,220,117 255,217,118 255,213,113 255,212,109 255,212,114 255,211,115 255,202,107 255,210,116 255,211,117 255,212,118 236,182,78 194,170,63 174,157,63 174,156,67 156,141,64 138,125,64 136,125,63 137,127,60 145,132,57 120,112,47 111,103,53 104,94,54 99,88,53 98,90,54 97,91,55 86,81,51 97,86,51 102,90,51 97,90,51 86,81,42 152,120,76 65,54,47 54,50,44 46,47,39 44,46,43 41,43,40 43,45,42 44,46,43 45,46,38 117,100,76 60,51,47 100,84,67 69,67,63 60,60,60 62,60,68 44,77,108 40,79,114 49,76,106 121,109,123 125,108,111 123,109,114 126,109,115 125,108,109 125,109,107 122,106,104
189,146,111 205,162,127 209,166,131 211,168,135 228,183,150 202,180,160 37,82,124 29,78,125 42,78,119 26,37,48 36,36,36 38,36,44 64,45,29 30,31,34 28,32,34 26,32,35 30,34,38 32,36,40 33,36,43 31,32,37 23,27,31 27,30,37 26,31,37 31,32,37 28,30,27 40,43,23 24,29,35 26,32,35 40,39,32 46,47,24 37,38,28 27,32,38 30,33,13 68,69,30 78,77,12 99,95,37 95,91,43 74,69,26 142,137,57 80,71,24 127,117,77 57,50,11 79,70,23 93,82,36 167,159,107 131,120,56 192,174,101 168,132,44 235,194,95 255,244,139 255,246,135 255,244,126 255,239,122 255,239,120 255,235,119 255,232,118 255,229,114 255,227,112 255,228,117 255,223,111 255,225,116 255,213,101 255,226,112 255,224,114 249,202,125 211,164,85 255,223,117 255,223,127 255,225,123 255,220,112 255,223,117 255,219,117 255,221,114 255,219,115 255,221,117 255,216,115 255,221,114 255,221,119 255,223,123 255,219,121 255,227,128 255,228,128 246,198,101 185,160,60 181,157,65 157,138,56 154,139,62 142,125,56 139,127,61 138,126,58 141,129,61 136,124,56 116,108,54 98,91,48 104,94,52 94,84,46 100,90,48 106,96,54 97,87,47 98,91,50 100,93,50 105,100,61 102,97,58 156,127,96 60,51,45 56,50,43 44,47,37 44,46,41 41,43,40 44,46,46 44,46,41 49,48,39 104,93,76 64,58,53 102,88,70 71,67,61 58,58,58 62,61,66 43,77,105 37,79,113 48,77,104 122,108,123 126,109,115 124,109,119 126,108,117 126,109,110 123,107,103 122,106,102
183,140,107 204,161,128 209,166,133 217,171,141 216,168,141 198,177,164 48,76,101 25,72,118 53,85,134 27,38,49 38,37,40 53,48,47 90,51,23 28,35,30 35,37,37 26,30,34 28,32,36 29,33,37 32,36,40 41,43,43 30,34,36 30,33,40 28,34,37 29,33,37 28,33,27 45,47,30 29,34,33 29,35,38 42,41,34 52,53,30 34,35,23 29,34,40 41,42,19 77,77,34 124,124,50 108,101,42 116,112,54 82,76,30 109,99,19 114,106,41 150,140,87 93,82,36 161,150,88 156,141,80 227,189,111 177,148,74 223,190,111 254,207,118 255,224,116 255,232,116 255,229,114 255,227,113 255,224,106 255,227,109 255,229,109 255,232,111 255,232,113 255,232,113 255,231,110 255,232,111 255,228,109 255,222,103 255,236,116 255,227,111 228,186,92 255,219,122 255,233,117 255,229,116 255,229,115 255,230,115 255,228,114 255,230,115 255,228,114 255,233,119 255,231,117 255,234,119 255,233,121 255,231,122 255,230,123 255,228,129 255,218,94 222,186,57 178,157,60 166,146,58 153,133,58 162,146,74 142,127,64 147,133,63 201,183,110 142,126,54 138,124,58 126,115,53 99,91,41 94,89,50 98,91,50 93,83,43 122,110,55 158,149,93 104,95,50 110,104,56 113,107,61 103,98,55 104,94,54 112,90,70 58,52,43 60,55,52 45,44,35 45,47,42 41,43,40 44,46,46 45,47,42 57,54,39 77,69,56 57,51,46 89,80,65 67,63,55 55,55,55 62,62,62 45,78,111 38,78,128 49,78,107 121,107,120 121,109,114 123,108,116 125,108,111 126,109,112 127,111,107 122,106,102
180,142,105 200,162,125 206,168,131 213,175,138 211,171,137 202,182,164 200,180,160 31,81,119 52,80,103 31,40,42 36,38,35 52,53,43 98,54,24 30,36,25 37,37,34 28,32,36 29,32,39 29,33,37 34,39,38 38,41,33 32,37,31 27,31,33 28,34,37 32,36,40 38,41,33 53,46,30 39,37,35 32,35,42 40,42,27 41,45,16 34,38,23 29,33,35 48,47,20 101,98,54 101,94,37 112,104,41 107,100,39 90,81,25 119,110,34 119,106,31 130,117,54 97,84,23 138,119,53 218,181,98 241,176,83 203,153,68 235,194,108 255,223,118 255,191,79 255,220,100 255,224,103 255,223,105 255,227,104 255,227,104 255,224,100 255,230,106 255,228,104 255,229,105 255,232,107 255,232,105 255,230,107 255,223,104 255,230,107 255,231,110 255,211,99 255,230,114 255,233,109 255,229,108 255,232,111 255,233,110 255,237,115 255,236,115 255,235,111 255,238,114 255,236,114 255,237,116 255,237,116 255,237,122 255,236,125 255,234,116 221,186,78 174,149,60 159,139,60 146,128,55 145,131,63 139,126,63 141,127,61 133,121,64 133,122,60 136,125,63 120,111,51 115,105,52 105,94,50 98,87,52 89,82,55 109,100,55 103,92,48 114,104,55 104,96,60 106,100,54 97,91,45 102,96,50 105,87,45 93,76,66 51,46,43 58,56,52 45,45,45 59,53,46 43,44,36 42,44,44 42,44,41 61,57,38 63,56,40 58,54,46 81,70,55 62,61,54 59,57,55 67,66,59 40,77,113 49,84,147 43,77,105 128,112,127 125,110,118 121,107,112 125,108,114 125,108,114 125,108,109 123,106,107
183,140,107 199,156,123 215,172,139 214,171,138 216,173,140 218,182,151 206,172,138 27,79,121 153,148,136 52,53,45 44,44,39 60,49,34 103,58,23 49,46,31 44,40,32 28,34,35 28,34,37 26,32,35 36,37,40 43,46,38 28,30,25 29,33,35 27,30,37 27,33,36 54,51,38 68,48,28 42,41,32 30,34,38 52,54,28 47,49,21 36,40,23 27,32,28 47,42,12 86,82,36 116,109,50 157,151,76 109,100,55 106,97,37 110,101,27 118,108,41 115,103,44 122,112,43 147,127,48 210,173,79 255,207,104 255,227,123 208,168,75 255,213,99 255,226,107 255,223,96 255,222,96 255,224,98 255,226,102 255,228,100 255,228,98 255,227,99 255,228,100 255,228,99 255,227,101 255,228,102 255,227,101 255,232,101 255,232,104 255,232,104 255,228,106 255,235,109 255,237,103 255,239,108 255,241,111 255,240,111 255,239,112 255,238,114 255,242,112 255,240,115 255,239,115 255,237,116 255,237,116 255,231,117 255,230,116 255,222,100 182,156,65 160,139,67 153,135,64 143,131,65 143,130,67 140,127,66 143,126,59 136,123,62 134,122,52 143,133,55 109,102,41 104,98,50 94,87,48 94,83,50 100,95,52 97,90,51 98,91,52 105,99,53 99,92,53 94,87,44 94,87,44 105,98,57 131,108,66 64,51,48 49,47,43 58,57,50 46,44,40 63,56,40 41,41,36 39,41,38 41,46,42 55,44,25 59,49,39 62,56,49 92,76,61 59,52,50 58,56,54 66,65,54 42,82,112 46,83,134 48,73,97 129,115,130 128,111,117 121,107,112 125,108,111 125,108,111 126,110,108 122,106,104
188,143,108 203,158,123 210,165,130 218,173,138 223,178,143 216,176,142 211,173,136 34,79,119 193,175,154 60,56,48 45,43,39 73,59,43 112,65,31 56,52,35 49,45,35 29,35,36 28,34,37 31,37,38 29,30,33 48,49,41 31,33,28 28,32,36 28,32,36 27,33,36 56,48,35 104,80,54 43,37,28 32,33,38 46,48,22 46,49,18 34,38,21 27,32,26 59,54,22 87,84,33 118,111,50 90,82,28 97,88,43 103,91,34 121,111,40 109,100,40 110,101,43 100,92,27 138,121,41 191,156,59 255,216,108 255,224,116 226,190,89 255,226,110 255,229,103 255,229,97 255,228,99 255,229,100 255,230,102 255,235,103 255,235,99 255,232,97 255,231,99 255,230,98 255,230,98 255,232,100 255,234,103 255,238,103 255,240,107 255,240,106 255,238,109 255,238,106 255,241,104 255,240,108 255,239,107 255,239,107 255,238,110 255,239,112 255,239,110 255,240,115 255,239,115 255,238,117 255,237,116 255,234,120 255,237,121 236,196,75 178,153,64 165,144,72 155,134,64 145,133,67 143,131,65 146,131,70 157,139,68 146,132,66 149,137,57 139,126,51 111,104,45 99,90,45 99,91,55 99,88,53 104,98,50 103,95,59 94,87,48 95,89,43 107,100,59 93,88,45 94,87,46 101,91,53 155,129,90 58,46,48 46,44,40 51,46,43 50,46,38 67,60,42 43,43,38 39,41,38 43,48,44 58,44,26 56,51,39 61,50,45 102,86,69 64,57,55 59,57,53 65,65,51 41,81,109 41,78,125 50,75,97 124,108,121 128,111,117 121,107,112 125,108,111 126,109,112 127,111,109 123,107,105
180,135,100 202,157,122 215,170,135 218,173,138 217,172,137 216,171,138 220,175,140 49,77,98 187,167,147 64,58,51 56,54,50 92,74,55 128,83,48 65,56,39 56,53,40 28,32,36 28,34,35 29,35,38 40,39,42 55,51,41 39,42,34 30,33,40 28,32,36 29,35,38 52,43,28 105,81,48 47,37,27 34,37,29 51,55,26 55,59,21 35,39,22 36,39,29 83,77,41 99,91,37 106,97,37 119,110,65 104,94,54 100,88,33 118,108,39 95,90,39 104,100,42 106,102,42 117,105,39 187,160,56 255,233,108 255,233,108 255,227,98 255,240,110 255,223,91 255,239,100 255,241,101 255,241,103 255,244,104 255,242,102 255,243,101 255,240,101 255,234,98 255,232,96 255,232,99 255,239,101 255,240,101 255,240,101 255,241,100 255,241,98 255,243,103 255,243,103 255,242,102 255,240,105 255,239,103 255,237,105 255,232,104 255,233,106 255,234,108 255,233,110 255,234,111 255,234,111 255,234,111 255,237,118 255,233,113 230,200,86 171,153,62 145,130,53 147,135,67 138,125,62 175,163,85 137,125,57 173,160,85 157,136,66 156,141,62 134,120,50 106,97,50 98,91,52 94,86,52 99,89,51 103,96,55 98,90,54 97,90,51 94,87,48 92,85,44 89,84,45 96,91,52 100,90,52 124,101,70 51,44,42 50,45,44 49,43,38 52,47,33 56,48,35 41,41,36 39,41,38 44,46,41 67,58,39 55,51,45 54,50,42 108,81,49 64,60,54 60,59,50 68,66,48 40,80,110 46,80,108 49,72,95 123,110,118 124,110,112 124,110,110 123,107,105 125,108,111 130,113,119 122,105,111
186,143,110 203,160,127 213,170,137 204,161,128 218,175,140 211,171,135 216,171,138 82,87,81 198,174,150 65,56,52 53,52,45 82,63,47 131,85,48 66,55,36 75,71,54 27,31,35 29,33,35 31,37,38 45,45,42 52,46,37 50,51,39 32,38,39 27,33,36 32,36,40 49,41,28 104,75,44 64,48,35 41,41,36 59,61,33 60,64,24 66,69,45 41,43,26 96,89,48 101,93,39 109,102,34 107,98,53 93,81,44 121,112,56 97,91,25 102,97,46 110,106,48 120,115,60 125,113,58 157,140,46 255,238,110 255,243,106 255,244,105 255,253,110 255,246,106 255,247,103 255,247,102 255,248,103 255,249,101 255,248,102 255,247,103 255,242,99 255,237,97 255,236,97 255,239,97 255,241,98 255,243,99 255,244,100 255,242,100 255,242,100 255,241,99 255,240,101 255,240,99 255,241,104 255,241,105 255,236,101 255,234,105 255,237,109 255,239,110 255,239,111 255,239,111 255,240,115 255,241,116 255,237,117 251,207,85 178,157,56 159,144,63 147,133,63 144,131,68 138,126,67 138,126,58 138,126,67 139,128,64 162,146,72 141,130,55 121,110,46 99,92,49 95,89,53 96,88,52 94,83,48 97,90,51 95,87,51 94,87,48 92,84,48 92,85,46 87,82,43 88,83,44 101,91,53 93,74,49 48,43,42 50,45,44 66,53,46 70,60,38 52,44,31 40,40,35 38,40,35 47,47,42 85,74,55 54,49,46 57,48,42 103,75,46 67,63,57 62,61,52 70,71,52 41,81,111 81,101,117 48,76,99 122,111,120 123,109,111 123,109,109 123,107,105 127,110,113 130,113,119 123,106,112
184,145,106 203,164,125 210,171,132 203,163,127 216,171,136 218,173,138 216,172,134 206,172,142 193,165,136 62,50,50 51,45,40 77,62,51 133,84,48 65,51,37 87,68,43 35,42,37 28,35,33 32,34,31 58,59,47 54,49,46 55,51,43 40,48,36 30,31,34 31,37,40 53,44,36 112,83,59 73,54,29 42,44,39 56,56,26 76,76,42 76,76,46 49,51,25 94,87,44 100,92,42 119,112,53 84,77,34 86,75,40 111,104,45 140,134,68 102,95,38 115,108,47 106,97,41 137,127,60 131,118,45 200,173,71 224,187,61 255,241,101 255,245,104 255,247,102 255,248,102 255,247,102 255,248,100 255,248,100 255,247,102 255,246,99 255,247,101 255,242,98 255,242,98 255,239,97 255,244,100 255,242,97 255,244,99 255,242,101 255,242,101 255,242,98 255,242,98 255,244,104 255,244,103 255,243,104 255,244,108 255,243,107 255,242,109 255,243,110 255,241,104 255,240,106 255,240,105 255,239,117 255,236,117 225,191,76 167,152,62 148,134,64 145,133,67 130,122,59 134,125,67 137,130,69 135,126,66 135,127,64 139,127,59 137,126,53 128,118,51 107,102,47 98,91,52 99,91,55 96,90,54 95,88,49 94,87,48 95,87,51 95,87,51 94,86,50 94,87,48 92,85,46 90,81,52 91,71,53 51,46,45 50,44,39 71,52,40 90,69,46 54,48,39 34,39,35 36,43,36 46,46,41 99,85,71 57,50,50 63,50,43 91,67,43 66,60,55 64,60,52 59,58,47 37,82,111 116,112,123 51,74,101 126,112,117 125,108,114 125,108,111 125,109,107 125,109,107 127,110,111 126,109,112
187,144,111 198,155,122 208,165,132 203,160,127 214,174,138 207,173,143 195,165,150 212,171,142 190,159,138 64,52,52 49,42,42 70,57,50 150,105,72 69,53,40 104,80,54 48,47,36 26,33,31 30,32,29 69,70,58 56,52,46 63,59,42 32,38,29 27,31,33 29,35,36 53,49,41 105,81,57 88,63,35 48,49,39 63,63,29 71,69,38 62,62,32 56,54,25 124,121,66 85,80,25 104,100,40 96,91,52 82,75,46 102,93,46 111,104,47 109,101,47 104,96,44 119,111,57 143,133,64 137,128,72 141,126,49 170,146,43 227,191,62 255,241,99 255,244,99 255,244,99 255,240,98 255,244,98 255,241,97 255,241,97 255,241,98 255,236,95 255,236,92 255,235,92 255,233,93 255,235,95 255,236,97 255,235,97 255,235,94 255,236,96 255,236,94 255,237,95 255,238,97 255,237,97 255,239,101 255,240,99 255,240,99 255,239,101 255,240,102 255,240,104 255,235,101 255,235,107 255,242,115 255,222,111 204,179,83 169,157,75 142,132,63 143,132,68 135,127,62 137,126,64 136,128,65 137,129,66 137,126,64 136,128,63 122,115,54 112,104,52 97,90,49 97,89,55 95,91,54 93,87,51 95,87,51 94,86,50 94,86,50 94,86,50 94,86,50 97,86,51 93,82,47 89,79,55 95,76,62 49,44,41 52,41,36 83,60,45 85,63,45 50,46,38 34,39,35 39,41,36 47,48,40 94,78,63 59,49,48 65,50,41 72,57,37 69,57,57 64,58,51 60,56,48 43,83,111 122,112,116 66,78,102 127,110,116 125,108,109 125,108,111 125,108,111 125,108,111 125,108,114 126,109,110
180,140,106 190,150,116 207,167,133 210,170,136 210,170,136 199,176,165 49,65,131 204,172,140 192,158,136 66,53,48 51,45,50 60,48,38 132,93,65 68,50,29 95,70,40 75,62,41 32,39,37 40,47,42 55,51,45 51,47,41 68,60,47 40,39,28 29,33,35 31,37,40 55,51,43 82,64,45 113,74,42 57,54,39 79,77,44 67,62,30 84,79,47 66,62,27 107,105,56 98,95,44 87,82,31 89,83,47 89,83,49 91,83,47 103,97,51 105,99,51 105,98,55 105,99,53 115,107,57 121,113,61 133,120,57 135,112,43 170,145,29 255,230,88 255,238,92 255,236,91 255,233,90 255,233,87 255,232,92 255,234,91 255,233,90 255,234,91 255,233,90 255,235,92 255,233,88 255,231,91 255,237,93 255,242,101 255,242,106 255,244,106 255,242,104 255,244,103 255,241,99 255,243,100 255,240,99 255,238,93 255,239,99 255,239,101 255,239,101 255,238,103 255,236,105 255,236,106 234,197,73 188,167,70 162,143,61 155,145,67 141,134,64 137,130,62 139,133,67 137,128,68 135,126,66 137,125,66 142,127,64 123,115,50 106,98,46 97,88,43 97,90,51 98,86,49 90,82,46 90,84,48 92,84,48 92,84,48 92,84,48 92,84,48 94,86,50 92,86,50 88,83,53 86,72,45 87,71,54 44,40,34 54,42,32 93,63,46 62,46,31 51,50,43 35,40,34 48,49,37 48,47,38 90,71,55 59,50,46 79,62,54 65,57,44 66,60,55 68,64,54 59,50,42 44,80,107 125,113,118 100,93,103 126,107,111 122,105,111 126,109,112 123,106,107 123,106,107 125,108,111 125,109,107
179,136,103 190,147,114 204,161,128 211,168,135 207,164,131 198,174,168 39,59,132 207,173,141 193,162,139 60,49,44 56,51,53 62,49,42 129,92,66 82,60,40 104,72,40 107,84,55 38,39,29 44,49,43 53,49,41 50,44,39 60,50,38 41,36,24 29,34,33 34,36,36 47,46,39 72,57,46 134,91,56 55,53,35 81,75,41 76,70,34 90,85,44 83,78,37 114,108,60 116,111,60 96,90,42 95,90,47 95,91,45 96,89,48 104,97,54 99,93,47 97,90,49 100,93,54 98,91,48 120,112,62 115,106,48 148,126,61 151,130,19 255,224,84 255,242,98 255,242,98 255,244,97 255,243,96 255,245,95 255,245,97 255,244,96 255,242,100 255,243,96 255,245,97 255,246,101 255,246,111 255,250,137 255,254,149 255,255,162 255,255,163 255,255,144 255,255,142 255,255,130 255,249,110 255,245,103 255,244,98 255,244,102 255,245,106 255,244,105 255,245,106 255,242,105 227,192,65 195,168,62 166,150,65 167,150,70 159,142,62 151,136,59 149,134,57 152,132,55 159,140,56 162,144,57 159,143,60 155,140,63 136,126,59 124,116,53 115,108,49 107,102,49 105,96,51 94,86,50 93,87,53 94,86,50 94,86,50 95,87,51 95,87,51 92,84,48 93,81,53 83,76,47 106,87,48 83,69,51 44,40,32 62,48,30 108,78,52 53,41,29 46,47,39 36,38,33 51,52,40 55,51,43 100,79,56 59,50,46 91,75,62 66,57,51 60,61,51 75,69,60 58,49,41 50,78,99 124,111,108 121,107,109 126,104,107 126,109,115 127,110,116 125,108,109 123,106,107 122,105,108 128,112,110
170,127,94 197,154,121 207,164,131 207,164,131 212,169,136 195,175,166 44,56,130 200,166,134 190,160,143 60,51,45 51,46,43 54,43,38 112,79,52 88,64,42 97,69,40 148,107,78 61,58,43 50,46,38 55,54,45 50,46,38 61,51,41 45,39,32 36,38,38 43,44,36 51,50,43 66,55,48 134,97,57 52,47,33 86,76,36 97,87,47 97,88,41 92,86,40 107,97,46 102,94,42 96,93,40 97,97,38 102,100,40 106,99,42 106,97,37 113,106,45 106,99,42 109,102,43 106,97,39 110,102,37 134,122,40 165,144,43 200,167,47 255,230,92 255,243,95 255,241,93 255,242,96 255,242,97 255,241,95 255,239,93 255,240,95 255,238,92 255,239,92 255,240,97 255,248,139 255,255,161 255,255,174 255,255,182 255,255,184 255,255,184 255,255,182 255,255,183 255,255,177 255,255,158 255,254,125 255,246,110 255,242,102 255,236,101 255,244,108 255,247,110 255,218,85 198,171,56 190,169,72 169,149,63 174,156,58 187,165,61 186,165,64 176,158,58 166,148,50 159,141,50 148,133,54 139,126,51 131,119,49 124,112,55 119,106,54 112,102,51 105,96,51 98,88,50 95,87,53 89,83,49 89,85,48 91,88,48 92,88,51 93,87,51 99,87,57 98,84,57 111,95,62 141,120,68 72,63,46 48,44,36 68,51,23 96,67,34 45,44,33 45,45,31 37,38,28 48,50,35 57,54,41 115,86,64 57,48,42 94,73,58 66,60,53 65,59,52 74,66,55 58,52,45 59,74,90 122,110,110 125,108,109 126,107,111 126,109,112 126,108,117 125,108,111 125,108,109 126,109,110 127,110,113
169,126,93 196,153,120 208,165,132 208,165,132 211,168,135 192,172,165 44,56,130 200,166,134 186,156,139 59,50,46 54,49,46 52,43,39 113,82,59 98,72,47 91,67,43 138,94,64 74,67,47 51,46,34 51,47,37 52,46,37 58,48,36 52,43,35 37,40,32 46,48,33 48,47,36 57,48,44 132,102,60 52,43,26 97,83,40 130,110,60 115,96,43 95,82,30 105,91,35 108,99,41 109,102,45 113,107,43 115,108,40 121,107,37 128,115,42 128,119,45 132,122,44 134,123,48 141,131,41 147,134,41 159,143,40 178,156,39 202,167,44 229,187,53 255,211,69 255,235,88 255,238,95 255,233,90 255,234,91 255,233,91 255,228,86 255,233,93 255,241,103 255,249,126 255,255,164 255,255,178 255,255,184 255,255,186 255,255,192 255,255,190 255,255,190 255,255,190 255,255,186 255,255,178 255,255,166 255,247,128 255,237,103 255,233,99 255,238,103 255,236,104 235,196,66 197,167,53 204,177,64 204,174,62 198,170,62 185,165,61 172,154,56 164,147,51 153,138,48 144,129,48 135,125,56 127,118,58 121,112,52 114,106,54 112,104,54 108,99,54 101,96,55 98,90,56 95,86,55 100,89,54 100,93,52 100,93,52 99,90,43 98,87,43 103,86,51 102,87,49 125,109,67 80,59,44 67,65,45 48,44,38 76,60,29 91,67,34 45,46,36 47,46,35 36,37,25 50,54,39 56,53,40 117,88,64 54,45,37 77,61,44 65,59,54 64,58,51 73,65,54 61,55,48 70,81,92 124,106,103 124,106,105 126,107,109 125,108,111 126,109,112 125,108,111 125,108,109 125,108,109 123,106,109
