39,34,36 41,36,38 46,32,34 50,34,30 52,31,29 47,30,33 55,41,43 44,28,26 67,44,33 66,33,26 80,42,36 76,40,34 76,40,32 80,42,32 93,49,39 108,60,44 146,91,76 129,79,64 79,39,32 88,41,48 83,33,31 95,45,43 56,26,25 75,33,36 93,41,47 73,35,37 68,37,29 194,99,81 134,63,39 139,68,42 229,111,88 235,98,72 128,65,43 137,74,54 170,81,68 131,62,49 163,66,65 182,90,80 196,101,90 168,73,64 124,60,45 110,53,36 218,90,59 203,85,52 110,52,19 75,64,29 77,67,27 71,64,25 78,69,24 76,65,19 79,68,33 70,60,18 84,77,34 69,60,33 63,54,23 71,63,29 71,65,31 66,59,28 59,55,20 71,67,30 50,45,17 31,28,2 45,42,16 49,47,14 58,58,17 48,46,13 44,40,19 60,57,13 50,48,17 34,37,6 45,43,10 61,61,27 56,51,21 51,46,18 50,40,16 67,65,18 52,47,19 53,49,12 53,48,18 44,38,13 44,42,9 57,55,8 49,43,18 85,84,30 61,56,15 63,58,5 84,80,20 73,65,15 91,84,14 95,87,24 84,78,30 61,53,31 53,48,16 55,46,17 77,64,30 58,51,24
47,40,43 51,44,47 45,31,33 43,27,23 47,31,27 47,35,37 65,48,49 78,53,50 95,67,56 96,56,47 94,51,43 96,53,45 96,51,44 93,49,39 97,48,37 116,63,49 129,76,62 132,79,67 128,75,61 62,24,30 73,34,31 72,34,28 82,37,34 160,76,82 138,63,66 92,44,42 70,37,30 150,67,50 123,52,31 136,57,36 204,98,75 203,82,55 163,78,52 113,61,40 114,64,47 126,71,58 140,72,70 138,70,66 116,54,43 103,45,31 92,46,32 105,52,29 221,85,52 245,107,68 229,93,60 193,89,54 102,64,27 91,81,39 78,69,22 91,80,34 75,63,35 80,69,36 85,78,35 45,36,9 77,69,33 91,86,35 60,53,22 42,37,7 49,47,16 37,35,6 38,36,5 49,49,15 38,36,5 43,41,8 62,62,17 58,57,21 50,46,27 50,47,5 41,39,8 56,58,16 47,43,6 51,46,14 45,40,10 50,45,15 46,41,13 59,56,16 59,54,24 53,49,14 59,54,26 52,47,15 63,60,18 68,63,24 60,51,22 83,76,33 57,50,11 80,77,10 91,84,25 70,65,10 82,76,10 72,64,14 79,68,35 62,51,34 72,69,27 80,72,38 76,66,28 59,49,25
48,34,34 39,26,23 47,31,25 47,31,29 48,34,36 47,33,35 64,36,38 112,79,72 81,43,33 113,66,55 102,55,46 89,45,35 92,48,38 98,54,42 106,60,46 111,61,44 131,78,66 131,81,66 117,67,52 64,26,28 66,34,31 73,32,32 146,65,70 149,64,63 141,64,60 105,50,46 87,39,25 167,84,67 135,61,38 185,91,70 167,80,55 204,106,80 178,74,46 140,61,40 75,37,27 78,45,36 77,46,36 70,43,36 63,32,22 115,55,34 222,100,62 255,115,74 233,95,56 230,99,66 255,119,79 207,85,49 255,110,76 250,122,83 93,78,29 70,62,28 72,61,28 77,67,29 85,76,29 71,64,25 78,72,26 77,69,35 57,55,24 59,58,20 44,42,11 43,38,10 40,35,5 50,45,15 40,40,8 35,32,8 43,41,12 32,30,8 40,36,15 49,44,14 40,38,20 41,41,25 43,42,15 45,43,10 56,51,21 52,47,19 70,65,35 61,56,26 37,36,11 46,40,15 68,65,23 47,42,14 65,60,32 65,58,31 71,64,25 50,43,4 105,102,17 72,62,22 85,76,29 67,60,21 91,86,15 83,78,25 69,61,25 70,61,32 63,54,25 69,57,29 69,57,29 55,44,27
49,31,26 51,33,28 54,38,32 60,47,42 43,32,29 59,41,40 71,43,41 90,54,46 93,55,45 88,46,35 92,48,36 90,48,35 106,62,52 94,47,36 120,73,62 120,72,56 121,71,56 123,75,61 117,64,48 57,23,21 52,24,22 100,49,52 153,66,68 154,68,67 124,59,49 74,34,25 119,59,47 144,73,56 180,94,75 193,96,76 187,90,70 131,50,25 204,84,61 186,87,68 97,61,53 55,40,29 147,112,74 169,100,64 194,85,56 252,129,96 255,121,77 255,125,78 217,92,46 218,96,58 255,119,81 192,82,40 255,104,60 255,144,85 255,140,93 91,74,35 80,70,32 78,71,32 80,70,30 82,76,30 67,58,27 71,64,35 49,47,16 43,41,10 56,53,11 47,45,12 43,41,12 38,35,9 45,42,16 38,36,5 42,40,7 61,60,24 59,59,18 59,54,24 44,40,19 36,34,12 47,42,14 61,60,24 50,47,21 41,38,12 68,61,30 61,53,29 55,53,22 58,53,21 68,63,31 52,47,17 63,59,24 72,65,34 60,53,24 80,74,28 66,59,2 97,92,23 92,85,17 73,63,21 96,91,18 71,65,19 74,68,22 73,60,28 75,63,35 78,64,35 80,70,32 49,39,15
83,40,34 85,40,35 94,54,49 85,45,36 128,74,65 102,52,39 102,54,40 105,55,40 106,60,42 103,50,36 128,68,54 122,64,50 118,54,39 138,69,56 111,58,44 105,52,36 106,53,37 126,69,52 128,64,47 67,34,23 57,22,23 125,60,68 133,55,56 120,57,51 97,52,45 50,26,20 92,38,29 109,50,33 145,68,49 162,79,59 174,81,56 188,82,59 158,72,40 226,91,62 207,89,58 189,85,57 170,84,54 217,109,82 226,108,77 235,119,86 254,139,101 231,119,80 212,100,61 214,102,61 249,133,88 237,108,61 255,126,65 242,105,47 252,113,63 255,118,73 81,69,30 77,70,27 81,73,37 80,73,32 84,76,42 77,69,35 55,54,18 58,55,11 44,39,11 49,47,14 42,41,3 37,35,2 51,50,12 51,50,12 52,51,15 61,60,22 40,37,11 57,53,32 49,44,14 36,34,5 58,53,23 50,50,20 59,57,26 43,40,16 60,56,21 68,61,32 70,66,29 64,58,24 57,50,19 65,59,25 76,69,30 77,67,27 75,68,25 89,81,29 80,72,20 90,83,24 71,62,15 84,77,20 86,78,26 76,68,14 86,77,32 80,72,18 73,60,26 78,68,26 65,53,27 44,39,25
128,68,54 108,50,36 120,62,48 156,90,74 116,55,37 132,73,54 114,59,46 127,72,61 110,52,42 119,64,51 98,45,29 140,76,61 119,60,41 102,42,28 135,71,56 137,71,57 139,78,62 120,62,48 123,66,47 74,36,26 75,33,36 112,51,56 106,46,44 95,43,38 67,39,30 40,19,17 121,63,53 143,70,56 159,77,55 156,69,46 169,77,49 168,64,36 190,76,49 208,88,54 243,107,76 208,85,52 204,95,64 199,93,66 209,102,70 201,96,64 204,98,63 217,106,69 217,95,57 218,100,58 255,143,101 228,91,47 227,99,45 236,108,69 206,80,27 249,98,47 213,114,75 87,73,28 74,65,34 81,73,39 89,81,45 68,62,26 44,44,3 50,47,7 53,48,18 52,51,15 47,46,10 46,46,12 37,37,7 49,48,10 44,42,13 37,35,6 44,43,18 57,50,30 68,61,34 49,44,12 41,38,14 50,47,23 44,41,15 58,53,25 54,49,21 68,61,32 71,64,35 79,72,45 81,74,31 67,60,19 73,62,27 86,76,38 70,57,34 71,60,25 80,74,26 70,65,14 78,71,12 81,77,19 76,66,24 95,91,29 89,80,33 84,76,26 79,70,23 76,66,28 63,54,27 50,46,29
79,32,23 89,56,49 105,44,28 164,84,68 177,85,71 124,52,33 148,75,61 131,62,49 127,55,41 113,56,39 116,57,38 125,60,39 119,55,40 132,71,53 132,66,50 140,71,58 140,74,60 107,52,39 108,58,43 69,33,23 75,41,37 78,35,31 78,40,32 60,28,23 31,22,14 56,43,36 98,47,37 128,62,46 163,75,55 182,83,60 200,89,56 229,100,64 184,76,42 225,101,66 223,95,56 255,100,66 246,104,75 222,85,57 239,109,80 232,109,78 205,85,55 214,101,67 207,92,54 217,98,61 217,106,69 234,116,74 213,89,52 232,87,39 255,117,80 255,109,60 255,94,38 148,63,24 81,68,34 86,75,40 82,75,36 64,58,24 45,39,14 47,44,18 51,46,18 40,34,9 62,60,29 40,38,7 47,44,18 42,39,13 38,35,9 41,40,15 40,41,18 56,49,29 52,44,22 48,40,16 51,49,18 51,51,19 65,60,32 61,56,24 67,62,30 57,52,22 61,55,30 76,69,40 66,60,26 76,70,34 73,63,25 80,68,38 68,56,30 78,68,28 67,61,25 54,47,16 99,93,27 78,70,20 80,75,20 76,69,26 80,74,26 84,76,26 78,69,24 84,74,32 73,65,29 58,49,30
78,35,29 57,24,17 73,40,33 103,41,28 151,76,60 130,59,40 139,67,48 127,59,41 163,79,64 115,49,33 147,75,56 176,85,68 114,57,40 116,59,42 121,61,47 116,58,46 100,45,32 101,46,33 113,60,46 107,60,51 50,21,15 50,27,16 68,37,25 104,69,56 77,46,34 76,45,37 91,44,33 133,67,51 165,71,48 182,84,56 197,85,55 239,99,72 200,82,49 247,103,63 212,71,35 255,119,80 230,96,64 233,99,67 206,81,53 198,81,53 236,115,90 205,94,61 220,97,64 201,89,50 255,113,68 189,76,26 239,98,55 255,108,67 255,127,71 255,124,81 255,123,81 255,126,87 79,68,35 86,76,38 80,69,34 75,66,35 44,38,13 49,46,20 59,54,24 64,59,31 56,51,21 49,47,14 39,39,7 49,49,17 52,47,17 46,45,20 42,39,13 63,54,27 73,65,41 40,34,11 51,48,22 51,49,20 54,52,21 71,70,34 73,67,33 78,69,40 62,55,26 78,71,40 73,64,33 71,62,31 66,55,22 83,71,41 83,71,43 84,74,36 64,58,22 74,69,26 71,66,27 83,79,21 76,70,24 83,74,29 85,75,24 91,84,27 85,76,29 78,68,26 91,81,39 70,58,28
72,34,26 58,30,21 47,25,17 62,40,32 101,41,27 179,91,71 164,87,68 157,73,56 112,56,34 122,56,40 157,74,52 155,69,48 112,49,27 116,56,35 119,62,43 107,54,38 119,61,49 115,57,43 111,61,48 86,46,39 90,51,39 107,61,43 118,58,37 89,47,34 79,42,39 84,45,44 87,39,35 154,74,56 178,80,52 184,80,52 196,78,43 184,68,37 255,91,52 225,84,41 248,107,64 217,83,40 236,96,50 230,85,48 223,88,48 218,85,48 200,78,40 213,92,49 206,83,43 228,105,63 213,92,49 223,95,52 237,98,52 252,112,62 247,108,58 246,107,57 236,100,49 255,120,74 81,60,19 81,67,38 85,73,43 74,65,34 68,62,28 70,67,27 60,55,27 58,53,25 59,54,22 63,62,24 55,59,21 64,60,25 57,51,26 47,45,23 42,38,17 79,66,43 66,58,34 57,52,24 85,71,46 58,52,27 67,60,33 85,78,47 92,86,50 60,56,21 74,68,32 71,65,31 77,69,35 83,75,41 81,67,40 95,79,48 101,86,48 88,75,41 66,57,30 71,65,29 74,66,32 80,73,34 79,71,19 79,71,21 80,69,25 101,88,38 97,83,25 95,83,24 98,89,31 88,83,28
71,33,25 50,23,16 48,26,20 46,22,14 122,61,43 133,51,29 150,69,44 143,60,38 140,66,41 149,66,44 126,55,34 172,78,60 153,62,43 150,74,52 146,75,56 101,47,27 107,52,37 123,65,53 104,55,44 80,44,38 90,54,46 106,62,50 90,50,41 80,47,40 84,45,42 88,49,46 100,50,44 152,66,45 185,81,57 193,79,52 242,110,80 205,83,45 255,102,63 254,103,59 238,90,47 236,92,50 224,84,38 255,105,61 248,103,55 251,103,56 255,119,69 245,106,56 255,112,64 247,107,59 247,111,62 254,114,64 255,113,62 255,119,65 255,123,66 255,118,63 255,124,68 251,106,58 213,135,91 81,67,40 95,82,50 89,78,43 78,70,34 76,68,32 73,64,35 75,66,35 49,44,14 75,70,40 47,45,16 82,74,50 55,52,26 49,48,23 47,45,25 62,53,34 58,50,28 49,46,22 66,53,30 64,57,30 54,47,18 87,81,47 81,75,39 69,63,29 73,64,33 77,68,39 85,73,45 81,72,41 85,71,42 99,83,50 110,94,52 91,79,42 69,60,31 69,60,31 68,55,32 77,70,29 87,79,29 91,82,26 103,91,32 101,87,29 118,100,29 114,94,33 139,114,57 160,116,65
63,30,21 56,27,23 57,30,23 52,25,18 129,66,44 138,55,33 186,82,58 144,57,34 155,70,44 142,63,40 138,61,42 149,66,49 103,43,20 131,60,36 133,56,37 130,65,46 99,47,28 119,61,47 87,49,39 81,48,39 66,33,26 76,45,35 87,51,45 79,42,39 78,42,36 83,43,36 107,54,38 154,72,50 138,49,16 194,86,52 239,88,60 225,94,59 254,105,65 255,109,64 249,98,52 250,98,52 255,104,60 243,95,48 255,128,80 255,113,61 255,117,65 255,115,67 255,109,60 255,112,61 255,122,65 255,120,62 255,121,62 255,123,61 255,131,65 255,133,68 255,128,63 255,119,63 238,106,51 255,167,102 162,103,46 123,89,48 89,73,40 92,81,48 83,75,41 87,79,43 87,79,45 81,73,37 84,73,38 81,72,41 57,54,30 55,54,29 42,39,24 59,50,35 64,56,34 54,51,27 70,58,30 81,69,32 73,66,27 87,77,37 92,80,41 83,72,37 88,75,43 93,77,46 89,73,40 87,72,34 88,76,37 83,72,39 76,67,38 53,47,22 55,51,30 65,59,34 73,68,38 71,65,31 79,68,22 79,68,24 97,84,34 93,80,28 124,93,40 143,112,59 164,123,64 170,90,51
70,34,26 58,29,25 58,29,25 53,24,20 98,40,18 158,76,49 161,68,43 148,61,36 154,64,40 149,64,40 138,63,34 141,66,39 151,69,42 163,70,49 161,79,54 123,58,37 101,48,25 123,65,51 104,65,51 107,64,49 118,67,57 85,43,30 80,48,43 75,41,37 78,40,34 89,46,40 107,43,28 191,86,65 201,93,59 176,63,29 199,74,42 222,93,59 247,89,52 255,107,61 238,90,43 248,103,55 248,103,55 250,108,56 255,113,61 255,116,60 255,119,68 255,117,67 255,119,65 255,123,67 255,130,67 255,132,71 255,133,70 255,136,71 255,144,77 255,132,65 255,136,70 255,130,71 255,120,65 249,143,79 255,186,109 255,205,124 255,201,123 227,164,97 91,74,39 94,83,48 83,73,35 93,83,45 107,96,50 90,79,44 52,48,29 54,52,32 55,53,33 68,59,42 61,52,35 56,49,29 79,63,32 117,95,50 86,78,28 104,91,43 106,90,46 106,89,54 133,113,63 108,89,36 106,90,36 106,85,42 93,78,38 83,70,38 78,69,40 73,65,41 62,54,30 68,60,26 84,76,42 72,65,34 59,52,25 60,51,24 66,56,18 92,82,31 135,86,50 153,121,66 188,129,83 192,109,69
73,35,29 63,31,28 70,41,35 60,28,23 119,55,38 145,58,31 150,72,46 134,61,33 162,73,44 160,64,37 156,74,47 145,71,46 159,72,45 164,70,47 147,72,52 122,64,42 121,62,43 92,44,30 103,59,47 130,82,68 101,61,52 68,34,30 57,30,25 73,35,29 93,48,41 92,44,30 142,59,42 191,85,58 190,78,48 193,79,50 194,74,40 212,83,47 228,87,44 246,95,53 242,99,54 240,100,52 255,111,63 255,119,65 255,120,66 255,121,67 255,124,62 255,127,64 255,135,70 255,133,67 255,130,64 255,122,60 255,125,61 255,117,62 249,120,75 255,134,83 255,130,67 255,123,66 255,116,67 216,110,64 230,157,100 237,155,97 255,175,105 255,181,98 255,186,100 255,214,131 179,121,55 127,98,45 133,119,65 82,70,42 54,49,35 53,50,37 56,53,38 69,59,47 56,49,31 57,50,34 102,77,47 133,97,50 128,111,44 114,98,44 102,89,57 62,47,25 65,45,15 96,81,45 72,61,28 82,66,35 97,87,45 80,72,38 51,44,17 53,44,15 83,70,36 60,52,28 42,43,22 51,48,24 54,47,18 45,42,18 51,53,27 86,74,44 126,87,48 155,119,70 158,81,62 171,89,69
65,26,25 71,37,35 63,31,26 70,33,30 115,47,29 148,67,38 128,60,40 128,65,43 152,67,41 170,78,50 117,60,43 110,53,34 151,69,40 148,66,39 128,60,38 119,59,36 118,57,41 78,36,25 64,36,27 66,35,25 62,38,30 66,34,29 70,37,28 95,50,43 98,51,42 129,68,52 191,81,55 191,79,49 196,85,52 197,88,57 196,76,44 204,80,43 237,111,72 238,103,65 223,94,47 238,102,53 255,113,64 255,116,65 255,116,62 255,121,60 255,129,64 255,124,62 255,128,65 255,129,63 255,132,64 255,126,61 255,120,69 176,74,34 84,41,26 215,111,64 255,124,71 255,118,63 240,106,61 172,81,44 119,88,49 137,100,58 134,85,36 155,101,51 186,121,64 217,145,81 255,181,104 255,175,96 152,119,67 74,67,40 54,49,35 51,45,36 57,52,40 84,68,55 68,57,40 52,47,35 105,72,47 162,117,73 138,105,53 131,107,56 64,52,26 49,34,23 99,79,47 76,63,31 77,68,41 70,61,32 56,46,24 64,55,28 110,94,38 121,107,41 95,83,24 108,96,55 81,69,32 86,71,33 62,53,24 49,47,27 44,49,27 50,39,20 139,109,65 161,125,67 143,69,64 136,59,55
