47,30,36 47,30,36 45,28,31 48,34,39 45,31,33 42,28,28 41,27,29 40,27,24 41,25,21 42,29,24 44,29,20 45,29,25 43,30,23 48,36,26 45,35,36 37,25,27 35,21,21 36,20,18 45,24,20 73,41,36 117,73,63 126,84,71 105,69,59 64,37,30 58,34,26 63,36,29 93,52,50 108,43,49 95,43,42 95,54,52 58,25,25 51,23,23 48,25,24 43,18,17 63,40,29 118,54,37 151,76,58 140,81,64 115,58,39 182,84,69 177,83,60 159,69,47 164,78,59 177,78,68 208,85,83 234,101,101 232,96,92 221,82,79 212,89,89 201,87,87 156,63,56 133,57,44 135,67,49 121,55,39 130,53,36 138,65,56 104,50,30 97,77,31 101,94,22 75,66,21 87,77,35 64,54,12 88,82,34 74,68,22 76,65,21 72,62,22 80,72,22 80,74,28 69,62,21 77,69,33 69,61,25 88,81,42 69,60,33 61,54,23 46,41,11 65,60,32 68,65,25 76,71,32 66,59,28 47,36,17 53,47,24 40,37,13 39,34,6 42,36,11 56,53,27 69,65,19 60,57,17 70,67,23 56,53,13 64,59,18 52,48,11 40,33,15 45,38,11 64,58,22 64,61,21 52,49,9 57,53,16 54,49,17 50,46,11 60,56,19 56,52,17 57,52,11 65,63,16 73,70,26 40,35,7 50,45,17 53,48,18 68,63,22 62,57,14 72,68,22 54,49,17 53,52,27 33,31,13 43,41,21 50,42,20 59,51,17 57,50,21 67,59,23 62,55,26 63,54,23 70,67,27 58,52,27 42,32,10 69,63,29 50,45,15 69,61,27 82,67,29 61,47,29
38,26,28 39,27,29 52,40,42 42,32,36 36,24,29 42,25,28 48,30,29 61,40,36 57,37,30 63,39,33 63,46,36 49,31,26 48,35,28 46,33,26 42,32,33 39,29,30 33,21,23 36,20,18 56,32,26 86,48,42 124,73,63 149,94,81 135,82,68 106,63,57 56,32,26 63,31,28 113,55,59 131,50,57 129,63,58 93,43,41 53,23,22 48,25,24 53,28,27 50,25,24 53,29,21 137,77,65 140,65,45 132,64,46 143,75,55 141,55,34 197,95,75 178,79,56 165,79,58 175,83,71 183,79,69 215,98,90 210,88,81 196,78,73 213,88,85 229,87,90 241,80,89 222,77,81 179,63,59 142,59,46 125,53,39 107,50,33 131,58,44 109,58,32 70,60,22 87,78,33 64,55,8 59,51,15 85,79,33 85,76,29 76,65,21 82,73,28 90,81,34 78,67,32 82,73,28 70,63,22 71,64,23 78,68,30 78,70,34 74,69,30 57,53,16 68,64,29 49,44,16 69,63,29 71,65,29 57,50,19 40,34,11 66,64,17 58,58,13 35,33,2 35,31,12 54,49,17 43,38,10 52,47,17 58,50,26 57,51,15 53,49,12 46,39,19 39,32,12 49,45,10 51,50,12 54,50,13 50,45,13 44,38,13 59,55,18 51,46,14 47,41,18 57,54,14 49,44,12 59,56,12 56,52,17 67,64,24 44,39,9 52,48,11 58,53,23 53,46,17 53,48,20 44,42,11 36,33,9 72,70,23 62,52,14 65,55,15 63,54,23 53,44,17 66,59,28 67,60,29 73,68,29 61,52,23 55,52,26 50,47,21 57,49,27 64,55,24 77,70,31 66,56,34
44,34,38 43,33,37 42,32,36 40,28,30 42,29,26 51,36,27 60,42,37 51,34,24 63,49,35 61,41,32 56,39,29 67,46,42 65,40,37 52,35,27 50,34,32 41,29,29 43,30,27 48,30,27 67,33,29 91,46,41 119,69,56 152,94,80 144,84,72 128,79,68 61,37,31 76,43,43 104,39,47 105,41,42 107,39,35 97,45,42 56,28,26 51,28,27 66,36,39 64,34,35 63,36,31 96,53,45 148,73,55 157,82,64 140,64,42 195,93,73 193,87,64 179,73,50 154,71,49 167,84,69 192,91,80 200,93,84 198,85,78 200,84,80 174,73,66 197,79,76 255,108,111 236,88,88 235,82,84 210,82,82 137,60,45 91,39,18 162,63,40 179,74,53 80,65,25 68,60,24 71,62,33 79,68,33 69,58,23 92,79,45 77,67,27 69,62,23 91,81,39 90,82,32 83,73,31 67,59,25 67,59,23 77,70,29 72,66,32 51,46,16 56,53,27 63,59,22 60,55,27 62,53,22 69,62,31 67,61,25 61,58,16 49,50,0 42,37,7 49,44,14 54,50,13 52,48,13 49,44,14 66,66,21 54,52,19 37,31,8 49,48,12 60,56,21 38,35,11 49,47,18 36,34,5 47,45,16 44,42,13 37,33,12 51,50,14 45,40,10 41,39,19 43,39,18 47,41,16 56,51,21 53,47,22 53,48,16 56,51,21 44,40,5 49,44,16 50,42,18 52,45,18 52,48,13 73,68,15 78,74,12 84,77,20 65,55,15 70,64,18 77,70,31 77,65,35 61,52,23 58,51,20 56,47,20 68,63,33 53,47,22 60,49,30 70,62,28 68,61,22 66,56,34
36,31,33 36,31,33 42,35,38 48,36,38 49,33,29 51,34,26 52,34,31 48,31,32 54,37,40 48,35,32 53,40,35 73,56,48 64,37,30 73,42,34 67,40,35 65,38,33 67,40,33 65,39,29 75,44,34 93,48,41 114,66,50 137,82,67 150,92,78 126,78,64 52,20,15 69,34,35 87,35,41 108,51,52 97,42,40 74,33,31 47,24,23 69,34,37 78,38,44 73,38,41 66,36,35 76,43,34 194,99,81 169,86,64 137,67,41 190,85,64 234,105,83 212,86,61 168,67,40 128,65,43 151,71,55 188,77,69 166,79,65 187,76,72 193,80,77 206,97,93 179,61,56 206,79,74 208,84,78 151,55,46 123,58,39 122,62,39 208,85,56 200,75,47 129,78,43 66,48,18 75,67,31 84,74,32 73,61,31 69,61,27 77,67,27 73,63,21 77,65,26 87,77,37 77,68,23 81,74,31 81,74,35 83,76,35 66,59,28 60,52,28 69,63,29 67,61,27 64,60,25 57,53,18 65,61,26 75,70,38 51,47,12 44,40,3 35,29,4 49,44,14 56,52,15 56,52,17 58,53,23 44,41,15 42,39,15 61,57,22 57,55,22 47,47,13 41,41,11 45,43,14 42,40,11 56,54,23 57,52,22 50,44,19 52,47,19 54,47,18 60,56,21 58,53,23 45,38,22 60,57,17 54,49,19 44,39,11 42,39,15 47,42,14 46,41,13 44,37,17 58,53,21 88,86,28 62,58,10 72,68,20 71,66,15 84,81,16 73,64,17 94,89,16 76,67,22 77,67,25 81,74,33 71,64,33 64,56,34 54,50,15 55,45,21 56,42,15 77,67,25 59,46,25
48,43,45 50,45,47 41,34,37 52,38,40 50,34,30 49,31,26 47,30,31 46,32,34 55,38,41 56,38,37 78,54,48 70,44,34 80,42,34 90,47,39 87,47,40 88,48,41 89,46,40 88,45,37 88,43,36 93,46,37 109,59,44 128,75,61 148,95,81 131,78,66 124,71,59 76,32,33 82,41,41 79,33,33 82,37,34 68,36,33 81,28,30 124,52,58 115,51,54 96,43,45 68,31,30 75,42,35 187,99,81 130,65,44 139,71,49 138,59,36 165,67,39 216,98,75 183,69,42 130,65,42 128,76,55 131,67,50 150,81,66 144,71,66 150,67,68 159,77,75 157,81,68 150,77,63 127,61,47 107,49,37 98,48,35 108,45,23 231,100,65 234,101,64 212,78,46 213,101,71 105,53,21 75,55,23 81,74,33 76,69,28 85,76,29 93,83,34 80,68,27 72,60,30 71,60,27 85,79,31 80,72,36 75,68,29 69,61,27 66,58,24 71,64,21 67,61,27 63,58,26 50,45,13 56,55,19 45,43,14 47,45,16 45,43,10 43,43,13 47,45,16 44,42,11 50,46,11 53,48,18 44,42,22 44,40,23 61,56,24 49,47,14 45,43,12 44,48,10 47,46,10 50,49,11 45,43,10 53,48,18 49,44,14 68,63,33 45,37,13 72,70,21 67,65,18 51,45,20 64,60,25 53,48,20 47,42,12 51,46,14 52,52,11 65,64,12 66,60,26 58,52,18 84,79,26 53,46,7 66,59,16 83,77,11 75,68,11 88,83,30 82,75,16 103,97,22 89,81,27 87,80,39 66,57,26 53,44,29 53,49,12 69,61,27 72,60,23 76,66,24 62,44,25
47,35,37 48,36,38 48,35,32 46,33,28 47,31,29 45,31,31 44,34,35 50,33,34 79,54,53 74,42,39 85,57,46 77,44,33 102,58,48 97,53,41 99,54,47 91,48,40 96,52,42 98,54,44 95,51,39 97,51,37 117,64,48 119,66,54 135,82,70 126,76,59 126,76,61 74,26,24 61,28,28 72,40,35 73,29,28 72,26,26 147,59,66 154,68,70 137,59,60 118,51,51 68,34,32 86,48,40 128,48,32 152,82,58 181,87,71 154,72,50 204,94,72 211,93,62 227,94,57 170,68,46 111,56,41 95,56,42 99,58,42 118,72,58 125,69,63 122,65,62 107,56,46 97,49,35 88,45,30 84,43,27 100,42,18 181,75,48 233,88,55 241,99,65 250,106,66 224,83,45 190,73,35 244,117,83 103,76,33 85,72,38 74,69,26 82,78,30 86,77,32 72,60,30 76,65,30 91,83,33 80,71,40 54,46,10 81,76,23 76,70,22 55,49,13 57,53,18 30,27,3 43,40,14 41,38,14 30,28,0 37,35,2 52,51,15 47,47,13 40,38,5 44,41,15 52,47,15 65,64,12 55,55,21 45,42,18 59,57,26 48,46,15 40,37,11 64,66,24 52,47,17 49,44,14 59,54,22 45,40,10 49,44,16 57,50,23 47,42,14 55,53,20 61,57,20 53,48,18 52,47,17 59,56,16 57,52,22 50,45,13 61,54,23 69,61,25 71,66,23 60,53,12 67,61,13 72,64,10 80,73,32 84,77,16 86,79,22 84,79,24 78,73,22 80,73,14 62,50,24 83,73,35 61,49,19 55,48,21 59,54,26 80,72,38 73,61,31 71,60,27 59,44,24
48,34,34 46,32,32 48,32,28 48,32,26 47,31,29 47,33,35 45,31,33 54,37,40 64,36,38 86,54,51 106,73,64 86,48,38 113,66,55 109,62,51 99,55,45 88,44,34 92,48,38 97,53,41 99,55,43 106,60,46 111,61,44 121,71,58 135,82,70 124,74,59 117,67,52 77,32,27 63,33,32 66,34,31 73,32,32 117,44,53 153,67,71 152,67,64 141,64,60 129,61,57 71,34,31 102,54,40 167,84,67 146,74,53 180,89,70 187,93,70 167,80,55 187,100,73 216,103,78 179,75,47 140,61,40 86,42,30 77,44,35 82,49,40 77,46,36 71,43,34 66,39,32 69,38,28 115,55,34 182,82,48 245,104,66 248,116,70 233,95,56 244,106,71 218,97,54 255,114,74 207,85,49 230,100,58 255,120,73 183,91,56 93,78,29 91,82,35 64,55,28 79,68,35 77,67,29 82,72,30 82,72,30 71,64,23 78,72,26 66,59,20 59,53,17 57,55,24 59,58,20 61,60,22 38,36,7 39,34,4 40,35,5 39,34,4 48,46,15 43,43,11 35,32,8 48,45,21 42,39,13 32,30,12 40,36,15 54,49,21 48,45,21 41,39,21 41,41,25 34,33,8 49,47,18 50,48,15 56,51,21 45,40,12 56,51,21 67,62,32 61,56,26 36,33,9 39,38,13 50,45,15 68,65,23 57,52,22 47,40,13 59,54,26 65,58,31 65,59,25 69,62,23 64,57,14 105,102,17 78,70,16 78,69,9 83,74,27 67,60,21 84,75,19 80,72,20 85,82,17 69,61,25 64,55,28 71,62,35 67,58,29 69,57,29 63,49,22 61,52,21 73,53,35
50,32,27 45,27,22 50,32,27 55,39,33 53,40,35 63,50,45 45,32,29 65,44,44 62,34,32 82,50,45 94,55,43 89,51,41 87,45,34 87,48,34 98,51,40 90,43,32 103,59,49 111,64,53 92,45,34 118,71,60 124,76,60 125,75,60 126,78,62 129,81,63 118,65,49 85,42,34 55,30,27 53,25,23 94,43,46 145,64,69 157,68,68 158,76,72 133,68,58 107,53,44 58,30,21 132,72,60 152,81,64 149,77,58 183,88,70 198,96,76 187,90,70 150,65,41 180,90,66 201,81,58 173,74,55 125,65,53 49,35,21 50,32,13 117,82,44 157,111,70 189,100,71 195,86,57 242,119,86 254,119,79 255,134,88 255,132,87 242,117,71 226,105,62 213,101,60 255,122,84 184,74,32 255,141,95 255,172,117 243,109,50 243,127,80 118,55,6 85,69,36 79,69,31 78,71,32 82,72,32 83,73,33 85,78,37 64,55,24 83,74,43 66,59,30 43,41,10 51,49,18 57,54,10 54,54,13 44,42,11 38,36,7 34,32,1 29,26,0 42,39,13 42,40,9 36,36,4 57,56,20 50,49,11 56,56,15 51,49,16 36,30,5 43,39,18 37,35,13 42,36,11 42,40,7 63,62,26 52,49,23 40,37,13 51,49,16 65,58,27 58,50,26 42,37,7 69,67,34 60,53,22 68,63,31 56,51,19 59,52,23 64,60,25 72,65,34 67,60,29 62,54,18 64,57,18 63,56,0 83,78,7 88,80,17 91,84,16 72,62,20 103,98,16 77,73,15 75,69,21 69,63,17 69,57,20 70,56,29 78,66,38 76,62,33 71,61,21 78,69,40 56,42,24
65,33,30 63,31,28 65,33,30 63,36,31 64,37,30 79,41,33 110,67,61 87,44,36 98,53,46 118,69,60 94,48,34 103,60,43 96,46,31 115,57,43 119,61,49 109,56,44 108,50,38 114,54,40 127,69,55 90,44,30 90,42,26 115,65,48 125,72,56 130,73,56 128,69,50 92,45,34 47,24,21 59,29,28 121,58,65 142,59,62 140,60,60 122,54,50 106,57,46 82,42,35 47,25,19 114,64,51 99,42,25 154,79,63 153,77,55 154,72,50 160,78,53 172,82,58 140,55,27 144,63,34 186,79,49 178,78,46 195,103,71 183,93,67 195,97,67 217,110,80 249,117,91 247,112,83 227,103,68 248,125,85 245,127,83 224,110,67 211,99,58 220,108,67 208,97,53 255,141,98 255,135,90 255,144,89 245,107,49 212,81,30 255,113,64 255,129,85 127,48,7 75,68,29 74,67,28 82,72,34 82,75,36 76,69,30 74,66,32 88,80,44 66,59,28 47,45,12 58,55,11 42,37,5 40,38,7 50,49,13 35,33,0 47,45,16 38,36,5 47,46,10 41,39,6 52,51,15 60,57,17 59,59,18 47,45,14 47,44,18 54,49,17 51,49,18 44,42,11 53,48,18 49,47,14 59,57,24 55,53,20 49,47,18 54,49,21 67,63,28 69,62,35 74,70,33 65,62,22 71,67,32 60,55,25 60,55,23 64,58,22 87,80,37 78,68,30 78,69,24 85,79,31 77,69,15 92,86,22 86,80,14 73,66,9 76,69,12 72,64,14 80,72,20 70,65,12 71,64,21 87,82,29 78,69,22 79,67,30 73,60,28 80,68,27 83,71,34 61,52,35 38,33,21
88,45,39 97,54,48 102,57,52 92,52,47 95,55,46 111,60,50 118,67,57 99,51,37 101,53,39 104,56,42 109,59,44 118,72,54 103,50,36 116,58,44 127,65,52 111,56,41 124,60,45 128,62,48 113,49,34 128,75,61 118,65,49 97,44,28 118,66,47 126,65,47 126,62,45 98,45,31 47,23,17 69,34,35 123,58,66 130,51,55 125,54,51 110,51,46 93,48,41 66,30,24 51,29,23 107,53,44 118,59,42 150,75,57 153,71,51 179,91,71 171,78,53 191,86,65 171,73,47 178,92,60 234,99,70 208,85,56 205,93,63 167,75,45 160,74,44 179,86,56 210,96,69 215,97,66 228,112,79 226,108,73 222,107,69 208,95,59 222,110,71 214,102,63 210,99,55 203,87,42 255,146,99 242,113,52 255,120,65 213,82,31 255,134,84 254,104,53 252,109,64 86,74,35 83,76,33 78,68,30 83,76,37 77,70,31 84,76,42 76,68,32 53,47,13 50,49,13 58,55,11 40,35,5 47,45,14 59,58,20 48,47,9 41,39,8 40,38,5 54,53,15 55,54,16 51,50,14 51,47,10 55,54,18 41,38,12 52,48,27 55,53,20 47,42,12 40,38,9 54,49,19 50,48,17 44,42,13 57,55,24 41,38,12 42,36,13 60,56,21 67,60,31 57,53,16 61,57,20 68,61,30 55,48,17 60,53,22 69,62,23 66,59,20 82,72,32 87,82,29 73,63,21 73,67,19 62,54,2 73,65,11 85,79,13 73,64,17 93,86,29 75,66,21 91,84,27 76,66,24 86,77,32 82,74,22 72,62,22 76,63,29 78,68,26 73,61,33 55,46,31 40,38,20
128,68,54 120,62,48 110,55,40 130,72,58 156,90,74 140,74,58 129,70,51 130,73,56 114,59,46 107,54,40 129,70,63 103,45,35 119,64,51 115,60,45 108,53,38 142,72,62 119,60,41 107,48,31 108,54,36 141,77,62 137,71,57 135,74,58 105,48,31 112,51,33 123,66,47 104,54,39 46,22,14 81,39,42 112,51,56 107,47,45 101,44,41 86,41,36 67,39,30 42,20,14 42,20,14 120,62,52 143,70,56 155,73,53 166,81,57 161,67,44 169,77,49 175,74,47 170,77,45 215,101,74 208,88,54 205,76,42 205,83,47 233,108,76 204,95,64 195,88,58 217,110,80 209,102,70 201,96,64 201,96,64 211,103,67 224,111,75 217,95,57 243,121,83 211,100,56 255,151,109 228,91,47 255,140,94 240,106,63 255,139,86 206,80,27 252,112,64 249,91,38 178,79,40 87,73,28 75,67,33 81,73,37 76,68,34 89,81,45 82,75,36 59,55,18 45,45,4 50,47,7 75,71,36 44,39,7 58,58,17 47,46,10 47,46,10 47,48,11 35,35,5 49,48,10 35,33,2 38,36,7 40,40,10 44,43,18 45,41,20 59,51,29 64,57,30 49,44,12 42,39,13 41,38,12 50,47,21 44,41,15 47,45,16 70,65,35 50,45,17 68,61,32 73,66,35 53,46,17 83,76,45 81,74,31 82,75,32 65,54,19 71,60,25 86,76,38 68,56,30 77,65,35 77,72,19 80,74,26 70,64,18 77,69,15 85,78,19 81,77,19 80,72,20 82,77,22 93,86,29 89,80,33 86,78,24 76,66,28 86,77,30 76,66,28 76,64,34 57,48,31 49,45,26
84,31,17 93,43,28 129,67,56 118,52,36 146,75,56 160,83,64 155,80,60 117,49,29 134,65,50 150,81,68 128,61,50 129,67,54 118,57,41 117,56,40 129,63,47 133,62,45 112,50,37 132,66,52 115,52,32 136,67,52 149,73,60 142,70,56 129,68,52 112,57,42 103,50,34 95,47,33 60,34,24 75,41,39 91,43,41 92,49,43 75,35,30 60,31,27 30,19,12 35,26,20 61,39,33 114,59,48 132,60,46 152,69,52 164,79,55 190,84,61 203,90,56 218,91,55 249,104,71 200,92,58 220,95,63 255,118,88 238,103,65 216,85,50 227,90,62 213,76,50 219,87,57 239,107,77 255,131,100 208,85,54 217,99,66 216,100,65 208,91,51 224,105,66 211,87,50 206,90,55 234,107,71 255,120,76 255,108,64 223,108,70 255,102,62 220,73,23 255,100,49 255,120,69 103,59,19 80,73,34 77,70,29 84,76,42 72,66,32 73,68,29 59,55,20 56,51,19 50,48,15 68,63,33 51,45,20 37,33,12 59,57,24 54,52,19 42,42,10 48,47,20 39,34,2 52,47,17 45,42,16 40,41,18 42,40,18 55,51,30 68,57,38 49,39,15 55,48,19 46,40,15 51,46,14 52,49,23 71,66,38 57,50,21 68,61,30 53,48,18 61,56,28 59,52,25 65,58,31 76,68,34 70,61,30 78,71,32 72,62,24 75,64,29 82,71,38 78,69,42 75,63,33 69,65,17 78,72,26 60,53,12 73,62,29 79,71,19 78,69,24 96,88,36 74,68,20 75,68,27 81,74,31 91,82,37 75,66,21 69,59,19 82,72,30 81,73,37 59,50,33 55,47,23
81,38,32 75,43,40 69,36,27 94,46,32 160,80,66 203,108,95 165,85,67 124,56,36 146,74,57 158,80,68 131,70,52 162,79,66 115,51,36 121,62,43 137,66,49 150,73,56 123,62,46 108,48,34 119,60,41 130,69,53 123,61,48 118,56,43 125,63,52 101,46,33 110,60,47 81,37,27 58,27,19 62,30,25 63,31,26 56,28,19 55,24,14 52,33,21 90,71,59 73,54,42 77,46,38 107,58,47 134,68,52 159,73,52 166,72,47 168,67,40 166,60,33 171,74,41 194,76,45 204,92,62 202,74,35 218,91,55 234,85,47 255,103,66 242,106,73 231,92,62 233,101,71 206,81,53 232,113,85 232,113,85 198,89,58 252,129,98 201,83,48 228,116,77 185,73,34 234,108,65 211,102,53 255,105,63 183,71,30 255,106,56 220,82,27 232,73,25 239,83,34 255,130,84 242,109,72 75,65,27 78,67,34 90,80,40 82,75,36 77,69,33 68,61,30 42,36,13 50,47,23 50,45,17 53,48,20 50,45,17 61,59,30 48,46,15 31,29,0 42,42,12 48,48,18 49,44,16 42,39,15 44,43,18 48,47,20 59,57,28 74,57,33 59,51,29 43,37,14 49,46,20 47,47,17 45,43,14 55,53,24 66,64,31 69,68,32 73,66,35 61,54,25 62,55,28 72,65,36 71,64,35 76,67,38 64,56,22 83,76,35 76,65,30 85,74,41 89,77,49 87,76,43 79,73,37 64,58,22 74,69,30 72,68,22 76,71,20 95,92,25 77,73,13 83,77,29 84,75,30 91,83,33 93,85,33 87,79,25 84,75,28 78,68,28 83,73,31 63,49,33 73,62,29
73,33,26 57,28,24 63,36,31 67,34,34 85,38,29 115,50,40 124,55,40 150,70,52 140,68,47 131,60,41 128,63,42 157,77,61 114,51,31 155,72,57 150,67,47 169,75,57 110,53,34 115,58,41 111,52,35 114,54,40 119,59,47 110,55,42 101,46,33 100,50,33 113,58,45 117,67,54 78,42,34 66,33,26 73,40,31 86,42,32 120,65,52 90,48,37 77,44,35 73,42,34 75,42,35 90,42,36 130,61,46 160,70,46 183,79,53 203,91,61 210,87,54 220,89,56 201,78,38 251,93,56 255,104,67 252,111,73 245,111,68 231,94,52 211,82,48 211,81,50 218,84,52 208,80,51 196,78,47 219,105,76 191,80,47 214,89,57 193,78,40 210,88,50 249,111,76 248,102,63 200,70,30 230,90,47 250,107,60 255,113,67 255,129,83 255,118,65 241,90,39 255,120,74 237,94,49 92,56,23 79,67,37 85,75,37 79,68,35 74,65,34 60,53,24 52,47,17 50,45,13 67,60,31 61,54,27 58,53,25 61,54,23 54,50,15 47,46,10 44,45,8 49,48,12 54,49,17 50,47,21 42,40,18 41,37,16 64,56,34 79,66,43 62,52,28 43,37,12 52,44,22 41,38,14 51,49,20 56,51,21 71,69,36 70,65,33 82,74,40 77,68,37 67,60,29 74,68,34 84,73,40 80,72,38 68,59,30 82,73,42 70,58,28 83,71,43 89,78,43 83,71,43 70,61,32 66,59,28 71,65,31 77,70,29 75,70,29 82,77,26 73,66,27 76,69,28 87,76,30 81,71,20 92,82,29 93,84,26 84,76,24 82,73,26 81,70,24 77,64,32 84,73,27
72,34,26 60,33,28 55,32,29 45,23,15 62,40,32 90,43,32 129,52,33 193,98,80 164,87,68 146,66,48 163,79,64 108,52,30 122,56,40 160,74,55 142,60,38 152,70,50 112,49,27 129,64,45 121,63,41 121,64,45 107,54,38 106,51,38 126,66,52 105,50,35 111,61,48 104,57,48 87,49,41 96,57,45 107,61,43 129,71,49 126,71,56 81,48,39 79,42,39 84,45,44 84,45,42 87,39,35 154,74,56 177,83,58 184,83,54 188,83,51 196,78,43 216,80,49 209,98,63 255,100,61 225,84,41 224,78,37 233,92,51 253,101,59 236,96,50 248,102,61 230,83,47 224,89,49 218,85,48 214,87,53 211,93,51 211,88,46 206,83,43 229,106,64 226,105,62 221,100,57 223,95,52 229,95,50 244,105,59 244,105,57 247,108,58 245,106,56 248,108,58 242,106,55 255,120,74 208,110,66 79,65,38 84,70,41 85,73,43 82,70,40 70,61,30 67,61,27 70,67,27 67,62,30 58,53,25 57,52,22 59,54,22 63,59,22 57,56,20 59,63,25 64,60,25 51,46,18 51,48,24 47,45,25 42,38,17 61,55,32 79,66,43 61,53,29 57,52,24 71,57,30 61,49,23 50,44,19 67,60,33 83,76,47 80,74,40 88,82,46 60,56,21 71,65,31 73,67,33 72,66,32 77,69,35 81,73,39 82,71,38 83,69,42 95,79,48 95,80,42 103,91,54 77,65,35 66,57,30 70,61,32 76,70,34 75,67,33 80,73,34 87,78,31 78,70,18 81,71,22 80,69,25 88,75,27 100,91,33 95,81,23 95,83,24 97,85,26 93,86,29 90,86,26
72,34,26 53,24,20 47,24,21 44,22,16 47,23,15 74,30,18 146,69,50 144,71,43 141,60,35 155,72,50 147,68,45 139,65,40 149,66,44 121,58,34 139,57,37 179,82,62 152,61,42 163,75,57 124,54,30 133,62,43 97,43,23 115,60,45 115,57,43 113,55,43 102,53,42 86,46,37 83,47,41 92,56,48 90,46,34 97,55,42 88,50,40 80,46,42 84,45,42 82,43,40 79,41,35 99,49,43 145,59,38 178,79,56 188,82,57 204,86,55 221,89,59 227,93,59 255,111,78 255,99,60 249,98,54 255,114,74 242,98,56 246,95,53 220,80,34 255,109,67 255,105,60 241,96,48 250,102,55 254,111,64 239,100,50 255,116,67 250,105,57 249,106,57 245,109,62 238,102,53 252,112,62 255,110,62 255,112,62 255,119,65 255,119,62 255,118,62 255,114,58 252,109,53 255,112,64 255,126,81 84,77,38 83,69,40 94,81,49 91,78,44 79,66,32 75,67,31 78,70,34 75,68,37 64,55,26 75,68,37 58,53,23 71,66,36 61,59,28 45,43,14 80,72,48 58,53,25 52,49,23 48,46,24 48,46,26 58,54,37 78,64,46 50,42,20 51,48,24 63,53,31 63,54,27 60,53,26 53,46,17 66,59,28 91,83,47 81,75,39 73,67,33 74,67,36 75,66,35 76,67,38 83,71,43 82,73,42 84,72,42 83,69,40 96,80,47 99,85,42 104,87,48 84,72,42 73,64,35 68,59,32 62,53,26 63,50,27 77,70,29 86,78,28 92,82,29 95,86,28 108,96,37 101,87,31 103,92,28 115,97,26 101,81,20 117,92,35 138,104,43 162,111,74
66,30,22 50,23,16 55,28,23 56,29,22 51,24,17 90,43,32 159,80,59 150,60,36 180,82,56 173,79,54 137,56,31 150,68,41 152,70,48 131,60,36 138,62,40 149,67,47 137,67,43 158,79,58 133,62,41 148,71,54 129,63,47 99,47,28 101,53,37 97,54,39 85,45,36 90,50,43 69,38,30 68,39,33 71,45,33 71,38,27 89,51,43 82,45,44 82,46,40 85,47,41 81,41,34 97,47,30 166,78,58 157,76,44 155,71,40 161,58,25 204,81,48 225,102,71 227,85,54 247,94,55 255,112,70 243,88,43 255,99,58 239,94,50 251,99,55 241,93,46 246,101,53 250,107,58 253,113,63 255,115,66 250,105,57 255,113,63 255,120,71 255,111,61 255,114,63 255,112,59 255,121,67 255,121,64 255,119,60 255,125,63 255,128,66 255,130,68 255,128,64 255,123,61 255,111,57 252,109,60 205,119,69 99,65,20 109,87,49 100,83,46 89,78,43 83,72,39 80,69,36 75,66,35 85,74,41 88,80,44 88,79,48 53,44,13 82,76,42 69,62,31 83,74,45 56,50,27 56,54,25 52,53,30 39,36,21 59,54,40 86,72,56 60,52,28 54,50,29 48,40,18 72,60,32 91,79,49 60,52,18 74,66,30 86,76,38 85,75,37 76,65,30 73,64,33 89,77,49 87,73,46 86,72,43 84,70,43 85,73,45 85,72,40 90,79,46 85,74,39 76,67,36 70,64,39 61,55,32 68,60,38 74,68,32 85,79,43 70,61,30 73,62,27 76,64,25 93,80,32 106,92,36 102,88,30 98,89,29 114,90,26 124,91,41 135,103,46 195,134,73 168,80,62
61,25,19 53,24,20 59,30,26 51,24,17 50,23,18 86,39,28 119,48,22 161,67,44 191,86,65 145,55,29 179,82,60 142,55,30 142,60,38 145,63,43 140,64,42 136,62,39 119,49,23 149,68,43 143,68,41 159,77,55 125,60,39 116,59,40 123,62,46 111,63,49 82,44,34 98,61,48 85,47,37 86,47,35 87,48,36 85,52,45 77,43,39 72,35,32 79,41,35 80,40,35 85,42,34 110,53,36 159,72,47 183,80,49 201,85,52 235,101,67 248,102,72 196,65,30 255,103,68 237,84,45 252,95,51 245,97,50 250,98,52 242,99,52 255,105,61 255,107,60 255,112,65 255,112,61 255,115,61 255,115,61 255,119,68 255,112,63 255,107,56 255,112,59 255,122,62 255,123,59 255,123,62 255,127,67 255,130,66 255,130,63 255,133,66 255,133,67 255,136,69 255,131,67 255,121,62 254,105,51 236,113,55 255,161,90 255,194,121 255,184,118 155,89,32 113,70,23 108,87,46 92,81,46 89,78,43 90,79,44 84,73,40 66,58,24 83,73,35 97,87,45 89,81,45 58,51,33 55,54,29 51,52,33 44,41,26 55,50,36 70,59,42 59,50,31 52,49,25 64,55,26 89,74,38 90,79,35 75,68,25 77,68,23 95,84,40 104,90,47 92,77,39 90,75,39 101,84,45 99,82,35 105,88,37 105,89,33 98,83,32 93,82,38 78,68,30 66,57,26 51,43,19 41,37,16 54,50,29 61,55,32 68,61,45 73,66,50 82,73,56 107,103,57 105,96,51 99,87,48 91,80,34 90,80,31 86,83,28 129,91,41 152,119,67 153,123,56 171,99,62 255,175,106
