106,96,47 93,81,40 55,53,54 52,45,45 55,54,47 53,51,47 56,49,49 80,67,62 52,45,45 54,53,46 66,61,49 84,65,38 110,96,53 86,75,40 86,77,30 94,84,42 73,63,39 77,64,43 93,80,48 94,81,47 101,89,50 122,105,56 127,102,45 130,111,54 101,87,44 104,95,50 93,76,50 74,59,37 80,68,38 90,79,44 80,66,39 58,52,29 54,55,36 56,57,34 65,61,40 53,51,33 52,48,29 73,65,41 90,74,43 78,61,33 68,60,38 58,53,25 103,97,51 84,74,23 115,96,32 120,98,24 141,93,46 172,115,71 166,129,60 159,90,52 191,93,49 193,89,61 180,84,71 169,75,59 203,114,65 163,77,45 140,65,2 236,122,22 255,132,14 255,144,21 255,109,28 197,57,14 55,30,42 67,33,42 63,34,41 58,32,38 53,31,34 64,48,46 45,33,23 112,69,61 221,134,75 249,160,90 179,83,74 172,82,60 255,171,124 185,90,72 200,107,86 146,91,60 141,115,65 155,117,67 178,82,69 219,94,73 131,82,73 43,33,32 42,35,33 44,37,35 39,34,33 46,43,47 42,39,45 40,35,37 43,38,37 44,37,37 56,46,47 44,34,35 43,33,32 102,91,56
115,100,51 88,76,37 52,50,51 55,48,51 42,40,41 48,46,44 61,54,52 77,64,61 50,43,43 53,52,45 60,50,38 103,78,50 117,98,59 112,100,59 124,110,54 102,87,40 73,61,31 88,74,45 91,78,46 88,75,41 110,98,61 114,96,52 145,121,57 138,120,60 113,98,51 110,95,48 109,92,53 73,61,24 84,73,40 70,60,22 67,52,14 68,53,17 97,87,49 62,57,18 51,45,11 76,70,36 70,62,26 68,62,28 84,74,32 85,78,37 58,54,33 61,60,35 51,45,11 114,102,63 106,87,32 130,109,39 162,90,53 168,125,67 161,119,54 195,115,76 220,121,43 255,202,117 165,66,54 255,178,141 229,145,99 120,60,39 166,89,15 253,134,28 255,126,12 255,142,16 252,106,31 255,83,24 71,29,36 80,44,52 81,48,52 78,49,54 79,48,54 80,52,54 61,40,40 76,44,39 245,160,103 255,190,107 187,94,89 173,86,70 255,185,108 219,134,56 220,130,86 154,101,76 140,114,64 179,136,91 208,105,90 255,134,98 135,85,79 40,30,29 43,36,34 40,33,31 41,34,34 32,29,33 41,38,42 41,36,38 37,32,31 42,35,35 57,47,48 40,33,33 42,32,33 92,83,56
140,128,60 76,69,30 49,47,45 46,46,41 46,46,43 47,46,49 63,51,41 90,71,55 55,44,39 44,39,36 69,50,36 128,92,61 130,109,53 141,123,63 143,127,71 97,80,41 87,75,38 89,73,40 93,75,45 93,78,42 97,81,39 119,100,47 122,98,45 112,92,44 86,71,33 98,87,43 105,92,42 75,60,20 83,70,36 71,58,26 63,50,18 52,40,12 61,50,31 61,52,23 64,55,8 62,50,11 99,91,57 73,66,35 82,71,36 64,54,12 54,44,6 88,81,42 55,47,13 75,69,33 100,87,37 129,108,52 154,96,61 157,128,65 199,139,89 231,138,90 255,193,112 164,82,37 181,95,47 195,108,63 152,79,65 71,33,16 130,76,42 155,82,39 194,104,37 254,140,56 255,147,45 158,73,49 126,82,72 100,95,94 127,103,97 137,120,126 140,121,123 134,115,117 76,53,54 63,39,45 243,159,97 255,184,111 167,79,72 157,72,62 173,80,73 177,81,68 179,87,77 148,109,70 135,101,58 176,126,82 193,87,75 255,144,95 135,86,77 37,27,26 40,33,31 43,36,36 43,36,39 41,39,40 39,33,38 39,34,36 39,34,31 40,33,33 52,42,43 37,30,30 45,35,36 77,63,47
160,136,56 69,55,26 51,43,49 46,44,45 54,49,48 51,46,43 75,61,45 108,77,54 59,48,43 47,42,41 64,48,42 117,86,65 170,139,77 146,123,52 125,108,59 86,71,33 90,77,45 93,77,46 89,72,46 67,50,22 62,48,19 159,134,88 118,96,47 128,111,60 109,96,48 101,87,42 112,96,52 93,79,34 71,64,23 90,80,38 81,63,31 115,96,39 134,119,31 132,111,39 145,124,54 72,53,14 82,71,38 66,57,28 97,89,53 76,64,27 64,51,17 75,66,39 53,47,24 44,46,20 88,79,50 93,68,38 155,114,69 160,129,69 155,77,49 182,83,64 189,86,73 158,77,68 255,183,131 100,56,26 126,76,59 66,50,35 107,61,33 152,87,50 152,89,54 173,99,63 123,43,0 90,49,33 204,89,28 236,156,99 80,43,40 89,51,55 92,54,58 95,62,66 72,54,51 61,44,45 255,172,118 255,206,140 170,87,74 137,63,56 137,64,55 137,63,54 124,62,51 131,98,50 132,102,58 145,98,64 180,82,65 243,133,80 132,81,73 38,28,29 38,31,31 43,36,34 41,36,38 41,39,40 37,34,38 39,37,38 44,42,38 41,36,35 54,47,47 38,31,31 38,31,31 47,37,25
161,141,62 62,53,26 51,40,47 46,41,43 56,51,53 48,43,40 76,57,41 115,75,50 67,53,53 42,36,41 59,46,41 103,76,58 160,129,67 152,130,56 119,102,55 89,73,40 91,79,49 91,77,50 85,71,44 41,29,17 53,41,29 60,42,23 132,106,67 115,97,53 110,94,50 117,101,57 104,95,50 64,53,9 116,93,33 140,115,40 132,111,39 99,82,17 101,80,24 98,76,38 77,58,1 124,104,29 99,82,31 100,85,49 65,53,25 63,53,29 50,48,28 45,46,27 47,48,27 47,48,25 49,48,23 126,77,68 156,123,84 160,123,79 160,80,66 172,79,74 104,49,45 85,42,34 88,57,49 41,23,20 90,77,72 94,81,78 84,53,32 136,85,57 151,86,47 175,106,66 137,84,57 65,65,60 102,91,88 134,128,121 136,127,121 142,133,125 123,113,114 111,100,97 110,96,96 68,51,52 234,156,112 255,178,122 174,89,81 113,50,46 118,57,52 116,57,52 86,41,38 128,101,58 125,91,50 143,95,66 161,68,61 197,87,63 131,80,72 39,29,33 40,35,34 35,30,27 37,32,34 40,38,39 35,32,36 38,36,37 33,31,27 36,31,30 48,41,41 36,29,29 35,30,32 39,37,33
132,113,47 57,48,40 52,42,46 47,40,43 60,50,49 50,40,39 70,54,41 108,78,52 76,60,56 42,36,43 57,46,43 93,68,49 137,106,53 148,125,56 100,83,44 87,74,42 89,77,47 87,73,44 85,73,47 28,19,13 64,48,42 57,40,32 64,47,23 123,99,66 96,79,42 71,58,24 104,88,46 136,109,46 124,91,14 145,113,38 180,158,84 82,59,1 129,107,40 113,91,24 100,80,19 83,66,17 91,80,34 61,49,23 49,42,22 43,41,23 40,43,23 39,42,20 41,44,20 45,46,25 43,46,24 65,42,31 158,121,48 160,121,48 118,57,50 113,53,53 79,37,42 107,77,76 95,77,74 73,56,46 84,71,64 56,46,47 57,43,27 69,47,27 98,58,33 140,88,56 96,60,40 60,46,46 62,54,62 56,49,47 66,56,55 66,59,59 75,65,64 80,66,66 79,61,56 86,55,43 188,120,84 219,152,100 172,98,75 117,56,51 109,54,50 103,52,44 76,35,33 116,82,50 125,85,49 148,98,65 156,69,55 197,87,65 133,79,72 37,27,28 33,31,29 34,32,30 32,30,31 35,33,34 34,31,35 34,32,33 35,33,29 33,31,27 46,41,38 42,35,33 35,30,32 34,29,26
157,145,63 59,49,48 45,43,41 46,44,45 64,53,48 49,39,43 76,57,45 111,78,53 71,56,47 42,36,41 55,42,37 93,66,50 108,74,33 129,106,48 94,79,41 90,74,43 95,78,50 84,71,48 37,26,21 26,19,19 37,27,26 52,39,34 53,36,28 61,42,30 131,92,51 186,144,90 127,103,39 127,103,41 111,85,35 121,94,31 77,63,7 98,79,26 123,101,25 103,83,24 55,40,2 87,78,49 80,66,48 33,26,8 44,41,26 34,34,18 39,40,21 38,38,22 39,40,21 41,42,21 45,46,27 69,41,39 196,139,52 201,146,65 108,56,51 103,65,46 151,111,88 110,81,59 96,76,58 92,73,59 75,59,53 84,68,66 57,30,14 71,44,37 62,48,48 51,40,33 67,46,31 77,57,39 76,67,48 76,63,56 73,60,55 66,53,48 58,42,38 49,36,31 54,31,16 166,124,72 164,119,71 164,120,69 169,121,67 92,49,30 81,53,40 79,56,45 83,60,45 88,67,44 88,69,44 99,79,47 255,171,91 194,95,58 132,82,80 34,28,23 37,33,27 34,32,28 34,32,30 34,32,33 38,35,39 33,31,32 32,32,29 30,28,26 39,37,33 40,35,32 36,31,30 33,31,32
154,140,82 54,44,45 39,39,39 48,46,47 68,57,50 46,36,40 76,57,43 100,67,40 73,58,49 41,36,38 60,47,40 94,69,52 114,78,49 109,87,40 88,73,35 87,74,40 98,78,46 109,78,57 46,36,35 31,24,24 39,29,28 47,36,31 54,39,30 60,43,33 102,68,38 136,92,52 115,87,31 102,83,26 121,96,23 132,107,32 99,82,33 102,81,27 59,48,2 112,100,63 59,45,16 95,87,51 41,30,11 38,32,23 42,42,28 36,38,23 35,35,21 38,38,22 42,43,24 41,42,23 37,33,16 58,40,35 123,83,29 113,74,31 82,51,43 117,93,71 100,76,50 97,76,51 95,78,54 91,76,56 57,45,35 52,41,38 121,95,72 69,45,39 47,41,36 48,36,36 53,42,27 71,68,42 226,118,66 50,40,44 50,39,46 50,40,44 51,39,44 50,40,44 55,38,30 131,94,54 118,78,42 112,72,38 124,66,42 122,86,66 127,97,71 64,38,24 90,70,50 79,57,39 159,124,99 161,114,80 255,181,73 255,195,95 55,34,32 36,29,29 33,32,25 35,34,27 34,32,28 35,33,34 37,34,38 32,30,31 31,31,28 30,28,26 35,33,29 39,37,33 35,33,31 34,31,35
78,74,53 48,43,40 48,41,41 60,48,48 73,56,48 43,36,39 77,56,45 105,72,47 67,50,42 47,37,38 65,48,38 86,64,44 99,68,45 93,71,35 93,76,41 91,78,46 98,73,54 138,94,64 63,52,33 29,23,18 39,30,26 49,36,29 57,42,33 60,43,35 48,33,24 99,73,52 160,114,59 123,95,39 104,84,34 103,86,35 122,105,36 96,81,30 83,66,38 86,70,39 29,23,18 81,55,30 210,76,13 199,68,15 46,36,26 36,32,24 42,42,28 39,38,27 42,47,27 40,39,28 33,33,19 40,33,17 92,74,55 46,25,12 91,68,53 74,54,36 100,81,58 66,45,34 105,83,65 81,66,44 46,37,31 41,35,30 50,33,25 49,37,25 37,33,27 39,37,35 68,48,28 54,52,23 72,39,14 44,26,23 32,22,21 25,21,32 35,26,20 31,20,17 28,18,17 45,21,25 71,26,30 80,31,34 175,91,83 75,32,26 93,48,43 73,36,35 78,40,44 80,38,45 61,27,34 61,30,41 50,33,25 139,106,79 43,36,36 33,30,34 32,32,29 33,31,29 34,32,33 32,29,33 40,35,34 33,31,29 31,31,28 30,30,25 38,37,30 38,37,30 34,34,29 38,36,34
51,44,47 47,40,43 58,51,49 72,61,56 71,55,49 45,37,43 79,56,43 99,66,41 78,59,47 52,40,40 64,48,35 81,59,41 91,65,42 86,61,33 89,72,37 92,78,49 45,32,9 61,40,13 90,83,52 52,44,20 38,29,25 50,37,30 57,40,30 55,39,26 30,18,20 42,25,15 78,45,8 118,92,38 116,95,39 128,100,30 109,89,39 48,33,13 61,44,20 34,19,8 49,44,32 115,71,41 215,83,8 246,96,8 75,46,26 44,39,25 43,40,27 58,50,37 115,86,37 251,208,132 129,105,72 38,37,26 38,32,23 47,31,27 69,41,43 87,57,56 100,79,56 76,57,45 107,85,65 91,71,41 123,90,53 154,115,72 180,136,94 195,147,102 218,170,112 236,185,130 64,51,17 93,67,26 126,88,22 248,184,115 249,182,103 255,178,93 255,223,155 65,40,23 34,29,28 51,27,31 116,55,60 124,57,59 182,93,82 119,57,48 131,72,55 154,109,65 173,118,87 118,57,50 71,29,34 58,32,38 37,33,23 33,32,25 32,32,29 32,32,32 36,36,31 31,29,25 30,28,26 35,30,32 39,37,35 34,32,33 27,27,24 30,30,25 37,36,29 47,46,39 36,36,31 36,36,31
47,42,44 41,36,38 47,42,41 54,50,42 58,49,41 44,39,38 82,62,44 111,75,46 85,61,35 62,48,34 79,62,38 79,55,33 79,62,34 76,56,26 94,78,45 86,75,42 57,36,13 85,51,31 134,77,33 161,93,48 174,109,49 105,57,14 60,41,27 62,51,32 32,18,18 51,37,23 78,59,20 110,92,32 98,76,0 115,98,29 78,69,40 42,34,23 54,43,28 21,16,13 20,20,6 151,104,70 255,195,82 255,136,39 120,62,25 45,37,24 89,41,0 227,167,79 100,66,32 88,59,28 89,62,28 49,33,20 41,37,29 46,35,28 83,59,53 93,70,55 108,82,61 150,116,94 95,76,60 127,98,74 160,130,88 151,123,85 149,121,83 145,117,79 127,101,62 114,89,59 62,41,26 59,39,21 105,76,27 142,108,49 78,45,34 52,32,25 125,91,50 255,192,121 42,38,32 46,28,27 124,61,57 125,59,56 177,85,75 118,56,54 177,119,84 113,58,45 110,54,46 117,56,51 89,39,33 89,49,40 42,29,24 34,27,27 34,34,34 36,36,31 34,32,28 31,29,27 33,31,29 31,29,30 34,32,30 35,33,31 31,29,25 33,31,27 41,40,33 49,48,39 47,49,34 46,50,35
39,37,38 40,38,39 40,38,36 49,48,39 62,56,47 46,44,42 73,54,40 109,75,43 102,75,43 68,50,29 83,63,31 97,68,44 71,56,36 79,58,33 95,79,48 88,74,47 74,48,27 77,46,23 103,58,25 127,70,30 174,97,39 222,135,71 120,86,64 43,33,23 57,43,25 59,41,20 84,68,24 118,98,39 120,100,23 99,82,35 75,65,41 37,33,23 61,51,41 21,19,17 41,37,20 169,102,57 255,146,54 255,166,67 232,165,120 58,39,14 121,86,21 94,62,30 94,65,30 96,64,30 125,101,64 49,34,23 44,33,26 56,38,35 69,36,38 85,61,55 106,82,60 85,60,43 87,68,52 74,50,42 48,25,26 54,31,32 57,31,35 57,31,35 57,33,27 58,34,26 57,38,24 59,39,21 101,72,23 133,94,33 139,106,58 31,8,7 38,29,25 42,32,33 40,33,31 54,31,28 121,54,56 121,55,52 163,78,70 122,56,51 119,57,44 162,110,78 103,52,42 106,51,47 122,65,62 110,58,53 46,28,25 34,32,33 41,41,36 38,39,31 34,33,26 37,35,31 27,27,24 31,29,30 39,39,34 34,32,33 34,32,30 33,31,29 37,36,29 45,46,36 54,54,38 54,55,34
39,38,41 39,38,41 41,41,41 48,48,43 49,48,41 43,43,43 57,44,39 96,68,41 99,74,44 63,47,34 69,51,30 117,90,47 80,61,34 79,58,35 101,75,50 82,53,31 75,46,24 82,48,26 86,51,26 120,75,40 165,98,53 216,136,79 233,153,94 44,35,29 54,31,18 79,57,37 91,63,36 99,70,37 110,78,36 98,69,36 107,79,50 116,93,64 75,56,33 38,22,9 86,68,47 131,80,52 217,140,84 188,132,83 58,49,34 99,82,56 103,76,33 102,70,26 125,80,32 215,186,112 60,43,33 54,41,36 59,38,36 61,30,36 51,35,33 42,32,31 55,43,33 77,62,51 91,75,60 71,51,42 44,22,25 34,15,17 39,27,29 40,28,30 52,37,28 57,39,18 58,37,22 71,47,25 102,63,20 133,85,31 140,95,47 83,33,20 111,69,58 39,29,33 38,31,31 57,36,34 118,56,54 118,56,54 161,76,71 117,55,44 124,65,46 114,58,52 172,121,82 119,67,35 115,59,53 109,54,50 104,47,44 111,59,56 44,35,29 30,28,24 37,33,27 41,39,35 36,30,25 32,30,28 54,48,39 37,32,29 40,39,30 48,49,41 46,42,34 47,46,35 58,58,42 58,59,40
39,38,41 40,39,42 41,41,41 43,43,43 43,43,38 43,43,40 45,39,34 102,78,52 106,83,43 63,46,38 66,50,33 108,82,43 78,53,36 82,72,48 87,63,39 73,44,22 75,44,23 87,52,27 117,71,45 107,71,42 155,93,55 220,151,111 188,116,68 47,36,29 140,113,79 70,62,49 91,68,26 149,111,65 69,35,13 107,63,35 157,95,39 177,114,63 174,109,52 161,103,48 100,64,35 105,82,71 171,124,72 160,105,53 56,39,31 67,45,27 192,145,84 237,189,117 123,89,55 61,47,33 51,42,38 55,44,39 64,34,35 33,21,26 32,22,26 33,23,24 30,24,19 43,30,25 91,71,53 98,65,56 53,19,28 32,13,20 36,26,27 36,29,29 58,42,27 63,38,21 86,62,38 96,67,43 142,89,44 247,163,101 140,83,41 108,50,38 102,64,54 34,30,22 38,28,27 46,27,29 112,58,51 111,55,49 161,78,65 117,55,44 174,125,74 131,74,43 144,86,60 153,102,67 122,66,58 118,55,49 113,50,44 117,56,51 37,41,26 39,40,30 30,30,25 33,32,25 39,37,35 41,37,31 51,47,37 35,31,21 41,40,31 41,37,27 51,47,37 44,43,32 59,59,43 58,55,40
