74,71,31 79,76,36 57,52,24 57,52,40 48,45,30 52,52,36 53,54,31 52,51,42 39,38,29 47,43,35 72,62,52 55,49,42 51,48,35 54,51,38 58,50,39 58,53,23 65,58,27 75,71,34 73,70,28 88,85,43 96,91,63 55,50,36 54,54,40 55,56,37 73,69,48 63,56,36 87,77,53 91,79,53 96,84,56 93,82,47 105,93,54 103,91,50 90,80,42 98,87,52 67,56,39 50,40,41 50,44,39 47,43,33 54,50,33 63,61,32 69,63,27 97,90,51 74,66,30 72,65,36 84,74,36 83,71,41 64,55,26 69,62,23 84,74,32 73,63,23 72,62,20 90,81,34 84,75,30 114,104,53 95,82,34 89,75,30 94,84,33 98,88,35 100,90,37 95,85,32 94,81,33 105,91,33 117,104,41 97,85,28 100,87,35 95,82,32 94,83,37 90,80,31 137,101,50 143,102,55 142,103,42 114,82,38 142,105,52 198,147,90 121,84,60 156,87,51 127,73,37 68,50,20 97,80,31 118,93,34 145,85,33 136,71,32 60,22,5 45,23,17 51,28,27 40,10,9 55,14,12 77,22,22 118,49,36 144,70,45 199,119,64 252,164,108 210,122,66 245,157,103 161,90,69 135,84,60 153,96,65 154,91,60 162,93,57 165,89,65 160,90,66 165,89,67 162,83,62 135,78,36 150,122,52 143,113,46 175,129,59 203,120,103 186,101,93 77,48,42 40,36,30 48,44,38 52,46,41 47,41,34 47,41,36 47,40,38 55,50,49 36,31,33 41,34,34 48,41,41 51,44,44 44,37,37 47,40,40 43,36,36 42,32,36 43,34,19 70,64,16 97,90,33
102,94,58 97,88,57 68,61,45 58,53,39 56,53,40 52,51,40 56,56,42 51,50,43 41,37,29 66,61,49 73,61,51 49,45,37 68,65,50 49,48,41 77,74,48 61,55,32 95,87,51 90,83,44 90,83,42 71,64,37 96,90,54 58,54,35 52,51,40 56,53,38 77,70,54 73,66,46 85,75,51 91,77,48 99,83,50 100,84,51 119,105,62 110,95,55 90,79,44 84,72,42 78,68,46 63,56,36 46,44,26 56,54,34 56,49,29 63,57,32 67,59,25 80,69,34 63,50,27 60,52,28 60,54,31 59,53,28 76,69,42 70,62,28 68,57,22 82,72,34 87,78,31 80,72,20 92,83,36 76,66,17 103,91,34 109,95,39 93,81,22 107,96,34 106,92,36 117,104,43 98,85,24 117,102,41 121,102,36 100,85,24 122,103,39 97,85,30 107,91,37 101,80,28 143,103,51 130,86,46 146,104,52 124,81,36 147,104,55 182,124,73 255,170,131 203,113,66 160,91,55 140,83,43 156,90,38 239,158,97 244,176,136 52,21,9 39,29,28 127,101,78 235,176,101 55,48,48 55,40,48 255,199,141 58,29,23 53,27,31 58,29,25 156,74,54 255,180,102 189,104,47 198,111,86 164,80,63 164,76,67 168,75,70 170,75,66 170,78,68 176,80,74 177,82,71 171,75,69 132,83,47 163,123,57 162,123,64 195,146,95 199,110,97 131,58,44 123,51,53 45,36,30 44,39,36 51,45,40 38,31,29 49,42,42 42,35,35 46,41,43 42,35,38 38,31,34 43,38,37 47,40,40 45,38,38 49,42,42 48,41,41 42,35,35 45,36,32 105,95,53 106,97,39
125,117,65 113,104,59 59,51,40 57,54,41 49,45,37 54,53,46 59,58,47 53,52,45 58,53,39 68,59,44 75,59,53 46,41,38 49,46,33 51,46,43 69,62,31 102,94,42 99,88,44 92,80,39 99,89,51 71,63,29 93,86,57 66,59,43 57,53,45 57,52,38 68,60,38 84,75,48 92,78,49 99,86,54 105,88,51 105,87,43 125,108,57 123,108,57 101,85,43 101,84,47 96,79,51 89,77,47 84,75,44 89,81,47 97,85,46 85,76,31 75,65,27 64,53,18 65,52,29 57,51,28 52,48,27 54,50,29 53,45,21 57,48,17 98,87,52 69,59,21 93,83,45 68,56,28 63,52,19 93,83,41 83,72,28 94,84,33 119,107,50 100,89,27 93,78,15 118,99,33 122,101,29 133,106,41 130,95,41 144,108,57 152,123,60 152,116,54 142,78,34 164,82,60 168,86,61 160,77,62 163,80,63 159,78,67 157,76,51 255,174,123 255,173,113 186,98,62 195,107,32 228,114,28 245,120,19 255,146,33 255,152,71 110,37,0 43,33,37 51,39,39 52,40,30 48,36,41 50,38,43 78,54,28 62,41,41 62,48,50 154,122,108 71,33,14 202,123,84 226,138,86 255,180,106 168,78,70 157,69,60 172,79,72 171,76,67 175,84,67 255,171,127 255,187,124 195,102,81 135,92,57 158,119,58 156,120,60 195,146,95 183,91,79 194,83,75 115,50,40 57,41,37 43,36,36 42,35,33 43,36,34 44,37,40 44,37,40 49,44,46 42,37,39 34,29,31 42,37,36 44,37,37 51,44,44 54,47,47 51,44,44 44,37,37 45,33,33 84,71,39 102,92,39
119,109,60 114,104,53 65,56,39 54,52,48 51,44,42 51,50,43 43,44,32 54,49,46 58,53,50 71,62,56 71,58,51 49,42,40 55,54,45 55,50,47 60,49,30 112,92,44 112,98,53 94,84,46 93,83,43 106,98,48 95,88,45 70,60,36 69,60,43 75,66,47 88,79,52 92,80,50 92,79,47 106,94,57 120,103,56 134,113,59 133,115,55 126,110,54 104,89,42 105,91,46 94,81,33 93,79,36 83,73,31 88,76,37 89,79,39 87,77,39 91,79,42 83,70,38 64,51,28 54,47,27 54,52,30 49,45,24 54,51,27 55,53,31 58,56,36 75,68,48 82,75,36 120,110,59 85,75,33 80,72,36 53,44,13 71,62,17 90,80,31 80,70,17 110,96,38 117,95,32 122,97,24 114,89,16 153,84,55 162,125,70 164,128,68 184,137,76 175,92,75 188,88,74 189,86,71 180,81,71 173,81,69 159,70,55 254,169,116 255,173,119 156,78,27 148,69,5 229,122,21 253,127,15 255,135,11 255,142,18 255,117,26 253,84,28 38,21,22 45,23,26 43,26,29 46,27,29 47,30,36 48,29,31 52,38,43 56,42,42 91,68,57 57,29,20 132,79,65 255,195,121 252,169,100 186,93,70 172,77,66 174,79,66 170,77,54 255,190,110 180,92,31 198,107,49 225,145,90 143,110,60 140,116,61 144,118,64 190,130,89 171,76,63 212,92,73 139,57,51 53,35,30 39,34,31 41,34,32 41,34,32 42,35,35 41,36,35 46,44,45 42,39,43 31,28,32 40,35,34 44,39,38 46,41,40 52,42,43 52,42,43 40,33,33 42,32,33 61,51,29 99,91,41
99,88,42 117,107,58 64,53,38 51,49,50 54,47,50 46,44,42 53,53,50 51,46,43 48,41,39 64,57,55 71,58,53 44,34,35 44,43,36 56,50,45 76,63,42 100,73,37 112,96,54 104,94,56 91,80,34 114,101,51 90,76,33 79,67,39 91,79,53 93,81,53 95,82,50 91,78,44 87,75,38 101,89,52 116,95,52 130,104,52 150,128,65 131,117,61 98,87,43 112,101,57 103,87,43 87,69,39 69,55,30 80,71,40 105,94,59 88,75,43 66,52,25 61,51,27 47,40,20 47,43,26 44,40,19 45,36,19 63,56,38 67,61,38 64,57,30 77,68,39 71,64,37 90,78,50 61,49,21 52,46,23 50,46,29 50,48,19 75,68,37 76,65,32 92,77,37 127,106,50 119,96,25 128,92,30 163,91,56 163,129,59 164,127,56 190,137,80 181,94,51 255,204,110 252,151,72 189,87,67 172,78,60 216,131,78 192,103,54 170,85,48 112,59,36 167,93,25 247,129,25 254,131,18 255,129,13 255,140,17 234,79,5 243,68,23 99,22,5 60,29,40 70,29,40 68,32,42 67,33,42 68,34,43 67,38,43 67,41,45 55,36,38 55,42,39 91,58,49 255,172,101 209,121,65 207,115,80 184,88,82 170,78,68 253,164,131 176,87,58 248,164,81 235,144,86 174,93,82 144,113,64 140,114,64 144,115,66 181,115,81 201,102,90 226,101,73 141,56,46 56,33,30 37,30,28 42,35,33 41,34,32 51,44,44 42,35,35 38,35,39 44,41,47 32,29,33 42,37,36 37,32,31 44,39,38 51,41,42 53,43,44 43,33,34 40,32,38 54,42,30 98,89,44
116,104,38 132,120,52 63,54,48 49,42,42 55,50,47 49,44,43 47,47,47 46,45,48 59,49,48 67,58,54 75,62,57 44,37,37 49,44,41 53,42,39 100,76,52 121,86,48 113,98,51 109,94,47 98,83,32 131,116,53 106,91,44 95,82,48 90,77,45 88,74,45 93,77,44 87,71,38 95,83,46 101,86,48 115,98,51 133,109,54 164,142,79 140,122,60 112,97,46 106,91,40 98,83,36 87,70,33 89,73,40 89,79,41 94,84,46 71,59,20 81,69,28 82,73,28 106,95,60 63,51,21 68,59,30 73,66,37 88,81,50 89,79,41 70,56,38 57,46,31 53,46,30 54,46,24 53,47,22 51,50,23 49,47,25 68,65,41 96,90,56 55,48,7 126,117,61 102,84,24 126,104,30 156,97,49 155,102,57 160,127,61 172,122,62 154,84,51 253,154,115 194,91,78 255,194,130 176,91,67 170,80,33 197,108,61 186,99,72 154,74,60 84,35,15 189,110,35 254,137,30 253,124,8 255,139,20 255,138,1 255,126,43 208,75,27 234,81,49 83,55,55 72,53,57 76,53,54 66,44,38 65,44,44 64,42,47 70,46,52 83,62,60 62,41,41 73,44,49 227,145,87 171,89,46 229,140,86 181,91,85 149,62,50 214,127,100 191,103,65 190,96,71 255,189,160 163,93,64 140,110,68 140,113,70 144,114,68 166,91,62 217,107,94 255,141,91 144,60,52 55,32,29 36,29,27 41,34,32 33,26,24 41,34,34 41,34,34 31,29,30 37,34,38 35,29,34 41,36,35 40,33,31 43,33,34 50,40,41 53,43,44 40,33,33 41,34,34 38,26,28 104,94,52
140,128,60 145,135,66 56,51,48 44,42,40 46,46,41 44,42,40 47,47,47 50,45,47 63,51,41 95,79,66 80,61,47 51,40,35 44,39,36 53,40,35 108,82,57 143,100,65 130,109,53 128,108,49 99,83,29 146,130,74 97,80,41 91,78,44 92,77,41 89,73,42 93,75,45 88,70,38 105,90,52 98,82,40 119,100,47 128,103,46 126,102,51 92,74,32 86,71,33 89,74,34 100,87,39 103,90,40 75,60,20 84,72,35 90,77,43 85,72,40 63,50,18 63,52,17 63,50,29 64,53,34 61,52,23 59,49,11 98,88,39 59,46,14 99,91,57 73,67,33 76,67,38 82,71,36 64,54,12 70,58,19 64,56,20 83,75,39 55,47,13 74,67,36 82,72,32 104,91,41 129,108,52 152,82,51 156,119,66 165,132,66 199,139,89 172,90,61 255,184,116 255,208,127 164,82,37 169,83,64 255,185,125 231,151,112 152,79,65 128,70,56 71,44,26 142,88,54 155,82,39 183,103,44 220,123,54 255,144,34 255,147,45 126,40,0 229,96,59 116,72,62 100,95,94 134,112,106 131,109,112 133,114,118 140,121,123 121,102,106 109,88,88 65,42,43 63,39,45 200,120,63 159,81,35 241,153,92 167,79,72 146,61,51 167,78,74 173,80,73 177,81,68 178,81,75 146,79,54 142,108,63 135,101,58 137,100,58 155,76,53 191,85,73 255,144,95 142,61,52 54,31,28 36,29,27 40,33,31 36,29,27 41,34,34 38,31,34 41,39,40 38,35,39 37,31,36 37,32,31 39,34,31 37,32,31 47,40,40 50,40,41 37,30,30 42,35,35 40,28,28 115,102,54
158,134,54 152,130,67 59,52,50 47,39,45 42,40,41 46,44,45 54,49,46 55,51,45 73,59,43 116,92,70 109,80,58 51,40,35 54,49,48 51,41,40 82,60,42 131,92,64 167,136,74 154,129,56 89,69,8 136,119,70 73,58,20 89,78,45 93,77,46 94,78,47 87,70,44 90,73,45 62,48,19 60,46,17 141,116,70 142,120,71 141,121,71 122,107,56 107,94,46 95,81,36 88,72,28 123,107,63 89,75,30 85,75,33 69,59,19 81,70,26 109,91,59 87,71,29 109,92,16 124,109,21 113,92,20 123,103,26 116,92,39 74,58,27 86,75,42 67,58,29 52,43,14 74,66,30 97,85,48 84,71,37 65,53,23 64,56,32 50,44,21 43,41,19 56,55,28 59,50,21 88,63,33 137,79,46 159,127,70 164,125,64 167,89,61 184,89,71 191,84,66 195,92,79 144,63,54 180,95,56 157,97,56 115,67,49 125,75,58 81,51,34 57,38,22 123,77,49 151,86,49 142,80,42 163,94,58 159,82,45 162,82,25 107,51,13 88,35,19 239,124,63 137,57,0 72,32,34 73,34,33 67,34,38 75,37,41 76,41,44 70,42,44 59,41,38 59,42,43 192,118,64 182,97,58 243,161,107 170,87,74 132,56,45 146,73,66 144,71,62 145,71,62 143,69,60 113,67,41 117,86,35 121,91,47 116,83,35 122,63,44 192,94,77 246,136,83 143,62,51 56,31,28 35,28,31 37,30,30 42,35,35 42,35,33 39,34,36 42,40,41 38,35,39 31,29,30 38,36,34 41,39,35 37,35,31 41,36,35 50,43,43 37,30,30 37,32,31 36,30,25 83,68,32
160,138,60 148,130,68 54,52,53 46,40,45 49,44,43 50,45,47 58,53,50 54,53,44 78,59,43 116,85,62 115,79,57 53,39,39 43,37,42 48,43,42 86,65,52 120,85,60 169,135,72 160,133,58 140,118,53 120,103,52 98,81,46 82,70,40 87,73,44 93,76,48 91,77,50 55,42,21 48,36,24 51,42,27 85,64,39 146,121,77 123,103,57 134,119,68 108,93,44 115,100,53 108,93,46 100,89,43 91,80,36 103,86,47 99,79,29 108,86,19 142,117,32 139,113,33 122,95,32 116,94,31 104,86,42 71,56,18 88,73,35 80,67,17 75,60,22 93,77,44 54,38,7 100,87,55 86,74,46 62,54,30 52,48,29 48,46,26 45,46,25 46,47,26 54,53,28 47,44,20 110,72,55 143,97,67 139,106,58 146,102,51 163,77,58 184,85,75 189,87,83 128,57,54 105,45,43 114,78,68 89,67,61 41,14,7 81,54,47 79,62,54 57,37,28 108,73,48 145,89,55 148,86,48 161,89,50 178,98,62 167,106,74 93,59,41 109,91,90 129,109,100 166,145,122 218,199,183 201,185,170 212,195,187 187,174,167 139,126,119 138,125,120 119,106,103 53,40,37 185,118,68 167,87,53 234,152,107 173,89,79 120,46,39 122,59,55 119,56,52 119,59,49 115,58,55 76,43,18 132,108,53 129,100,51 134,98,49 112,54,42 177,85,75 218,109,78 138,57,46 53,28,27 37,32,34 41,34,37 42,35,35 42,35,33 36,31,33 42,40,41 38,35,39 30,28,29 34,32,30 34,32,28 35,33,29 40,35,34 52,45,45 38,31,31 36,29,29 35,33,31 57,44,21
162,142,63 143,125,63 54,52,50 52,41,48 48,43,45 46,40,45 66,59,59 48,47,40 76,57,41 127,96,73 106,72,50 50,36,36 43,37,42 48,43,42 80,61,49 110,76,54 156,125,63 162,135,58 145,123,60 108,91,44 92,76,43 87,75,45 87,75,47 93,76,48 85,71,44 49,36,15 43,31,21 54,42,30 58,40,21 126,98,60 113,90,50 115,99,55 106,90,46 104,88,44 96,82,37 84,75,30 66,55,11 119,100,45 121,98,27 144,120,40 131,110,38 88,69,5 129,111,40 101,80,24 91,69,31 98,81,32 125,106,38 132,111,39 125,108,57 126,110,68 71,55,22 63,51,23 66,56,32 51,47,28 45,46,27 46,47,28 47,48,27 47,48,27 49,48,23 50,49,24 117,68,59 156,117,89 146,112,67 157,112,66 152,72,58 156,66,60 162,73,71 90,35,31 91,48,40 90,64,52 98,69,65 39,22,14 92,79,74 94,81,78 54,38,32 97,66,45 133,82,54 137,79,44 163,95,57 176,102,64 133,80,53 95,70,53 91,86,88 117,106,103 123,117,110 102,96,91 90,80,70 83,72,67 61,51,52 60,50,49 64,50,50 76,62,62 73,56,57 196,129,84 156,75,46 206,124,81 174,89,81 124,50,45 116,55,50 118,57,52 116,57,52 113,56,55 73,39,19 129,99,53 125,91,50 124,85,42 114,54,42 177,84,77 200,90,66 136,58,46 55,30,29 36,31,33 40,35,34 37,32,31 37,32,29 34,29,31 39,37,38 41,38,42 32,30,31 34,32,30 33,31,27 34,32,28 39,34,33 51,44,44 40,33,33 36,29,29 34,32,33 50,39,20
132,113,47 103,89,44 54,48,53 54,44,48 47,40,43 49,42,45 73,62,57 51,44,44 70,54,41 120,94,73 95,66,42 63,47,43 42,36,43 46,41,43 72,56,43 113,83,57 137,106,53 162,135,60 122,101,45 97,80,41 87,74,42 87,75,47 88,74,45 86,73,41 85,73,47 85,76,59 34,23,18 50,34,28 57,40,32 59,43,26 77,54,25 141,119,83 96,79,42 88,73,37 66,55,22 106,90,48 136,109,46 141,109,34 129,96,19 130,101,36 180,158,84 101,78,9 100,79,23 126,104,37 113,91,24 118,95,35 113,94,37 90,75,28 91,80,34 61,50,17 45,35,11 45,38,18 43,41,23 41,44,24 39,42,22 40,41,20 41,44,20 41,44,20 47,45,27 44,47,25 65,42,31 155,118,63 160,122,46 164,121,65 118,57,50 119,56,52 86,33,37 82,40,45 107,77,76 75,55,46 65,49,45 89,69,51 84,71,64 56,46,50 44,33,28 62,48,32 69,47,27 80,46,24 120,74,44 150,96,62 96,60,40 73,46,39 51,43,49 61,53,61 56,49,47 64,54,53 65,55,54 68,58,57 75,65,64 74,64,63 90,72,71 71,53,48 86,55,43 213,154,106 164,94,63 183,112,70 172,98,75 123,57,43 112,52,52 106,51,47 103,52,44 101,53,51 77,40,25 116,81,43 125,85,49 125,81,41 116,55,39 174,87,73 197,87,65 137,56,45 54,29,26 36,31,30 33,31,29 37,35,33 34,32,30 30,28,29 35,33,34 34,31,35 32,30,31 33,31,29 35,33,29 32,30,26 40,38,34 46,41,38 42,35,33 36,31,33 33,31,32 43,34,28
145,127,65 83,72,28 51,46,48 50,40,44 47,42,41 56,46,47 75,64,57 48,41,41 74,58,45 110,84,63 100,71,47 59,43,37 42,36,41 44,39,41 76,56,47 114,80,58 108,77,26 162,136,66 109,89,39 94,77,42 88,75,43 89,72,44 89,72,46 79,65,47 38,28,18 26,17,11 23,16,16 36,24,24 55,39,35 55,40,31 58,39,27 69,45,21 127,97,55 163,137,87 127,101,33 134,106,38 115,88,23 130,106,44 103,75,17 133,107,53 105,86,29 108,90,30 100,81,17 130,107,38 123,101,23 130,110,49 53,36,8 91,78,44 66,57,26 87,77,55 40,33,15 44,41,26 44,45,26 38,41,21 38,41,21 38,38,22 40,43,21 42,43,22 46,44,24 45,46,27 64,40,34 182,135,72 193,132,51 196,142,83 112,60,55 83,35,33 69,36,25 152,95,78 119,78,62 94,73,58 73,54,42 90,71,57 74,61,54 76,64,64 46,28,23 58,37,26 65,44,33 57,37,30 60,32,19 81,49,35 72,47,30 63,40,25 95,71,63 89,69,62 90,77,72 91,78,71 87,71,65 93,77,71 87,71,67 80,64,60 77,59,54 92,66,54 162,124,74 160,117,61 166,121,73 165,121,70 167,118,69 159,105,69 89,44,39 85,45,36 86,50,44 78,45,38 73,46,30 107,75,45 110,73,47 101,67,35 118,71,48 155,73,53 197,90,72 129,50,43 53,25,23 33,28,25 36,31,30 39,37,35 34,32,30 33,31,32 35,33,34 35,32,36 31,29,30 34,32,30 33,31,27 34,32,28 34,32,28 44,39,36 39,34,31 37,32,34 34,32,33 35,28,31
163,146,79 68,51,27 49,47,43 41,41,41 48,46,47 59,49,48 80,69,64 45,37,43 81,62,48 112,83,61 94,66,39 59,44,35 42,37,39 47,37,36 66,50,37 107,73,51 116,80,47 146,117,68 99,81,37 88,73,35 89,73,40 93,77,46 87,72,50 45,32,25 39,29,28 21,14,17 41,34,34 31,21,20 50,39,34 55,39,33 56,39,31 66,45,30 116,76,42 143,97,56 183,143,89 132,108,46 101,80,24 91,67,16 118,96,20 124,105,37 76,61,12 75,56,19 125,101,35 91,70,0 102,85,46 89,75,32 45,36,19 59,52,21 95,81,54 66,57,30 39,39,23 37,37,23 42,42,28 37,37,23 38,38,22 28,28,12 38,39,20 42,43,24 44,45,26 43,40,25 65,38,33 192,143,74 207,147,61 193,141,81 83,40,36 69,28,28 138,104,63 105,74,51 100,76,52 97,76,49 95,77,56 90,72,53 65,48,40 45,29,27 60,47,44 105,76,54 72,45,40 50,36,36 47,35,35 56,41,32 55,39,22 58,44,28 112,71,42 98,48,17 47,35,37 46,36,40 50,36,38 47,35,37 49,35,37 48,36,38 46,36,35 82,59,46 166,120,63 169,118,63 167,119,65 174,125,76 176,123,78 151,100,61 93,68,49 97,72,55 63,40,27 87,67,49 87,69,50 57,39,20 94,67,51 98,64,46 176,120,73 255,201,90 255,179,104 102,40,31 44,28,26 34,27,25 38,37,30 34,35,27 34,34,29 34,32,28 33,31,32 34,32,33 33,31,32 33,31,32 32,32,29 33,31,29 30,28,26 38,36,32 39,37,33 34,32,30 34,32,33 34,29,31
145,136,78 56,45,26 45,43,39 41,39,40 49,47,48 59,50,46 73,60,55 46,35,42 85,66,52 107,78,56 102,74,47 63,48,37 40,35,37 50,40,39 81,62,50 100,66,48 113,77,55 126,94,60 100,78,40 89,74,36 90,74,41 88,75,43 138,94,56 120,87,50 50,39,32 35,28,26 40,33,31 35,25,24 50,37,32 54,39,28 55,40,31 65,46,32 85,59,38 110,77,52 142,98,56 104,67,12 122,102,43 128,105,34 136,109,32 113,94,28 103,87,33 89,74,13 117,93,38 81,61,29 96,79,40 96,79,32 112,95,48 43,47,30 57,35,17 48,38,26 55,44,29 39,36,23 38,37,28 39,38,27 38,37,26 39,39,23 37,38,19 34,35,16 39,37,19 41,36,22 49,40,34 91,71,53 95,71,49 96,74,54 98,73,56 95,70,51 104,80,56 99,75,51 95,75,55 93,76,52 94,79,57 90,74,59 51,40,37 47,38,34 53,41,43 136,115,92 67,45,39 46,42,36 42,35,38 49,39,38 56,40,27 78,62,47 110,86,51 213,100,48 53,40,37 48,40,46 51,39,44 50,39,46 53,39,41 53,39,39 49,42,40 55,39,37 67,41,27 64,35,29 65,36,30 62,30,27 119,66,54 81,33,27 150,111,72 159,123,90 66,34,29 87,61,51 87,66,55 64,38,26 123,89,69 130,100,74 98,57,30 234,167,88 255,179,88 65,41,17 34,28,33 39,34,33 33,31,27 33,33,28 37,38,30 30,28,24 33,31,32 35,33,34 33,31,32 32,30,31 31,31,28 30,28,26 33,31,29 37,35,31 39,37,33 33,31,29 37,35,33 34,29,31
78,74,53 50,44,39 45,38,38 48,41,41 60,48,48 68,52,48 74,61,58 48,41,41 77,56,45 104,75,55 96,67,43 64,47,39 47,37,38 51,40,37 79,58,43 85,61,39 99,68,45 91,66,36 94,77,38 91,74,39 91,78,46 86,74,44 125,85,62 141,98,65 63,52,33 68,63,51 33,26,24 36,27,23 49,36,29 52,37,26 59,42,34 66,49,39 48,33,24 67,51,38 142,102,68 189,143,88 123,95,39 118,97,43 84,67,18 104,85,28 122,105,36 106,88,26 70,58,21 93,76,48 86,70,39 30,22,11 27,17,5 92,35,0 210,76,13 218,76,9 95,22,0 45,35,25 36,32,24 40,39,28 40,39,28 38,38,24 42,47,27 40,42,25 35,34,27 37,37,23 40,33,17 90,77,56 103,84,68 53,30,17 91,68,53 94,74,56 77,55,37 98,79,56 66,45,34 80,54,42 97,80,56 73,61,49 46,37,31 44,38,33 45,35,34 50,33,25 49,37,25 41,37,29 38,31,29 36,30,21 68,48,28 53,38,16 52,40,3 86,53,28 44,26,23 32,20,20 35,27,33 25,21,32 35,26,20 31,20,15 27,20,18 29,19,18 45,21,25 71,31,37 76,30,32 89,38,41 175,91,83 87,25,16 79,39,34 85,40,35 73,36,35 95,63,58 79,39,45 73,33,39 61,27,34 61,25,35 37,14,25 50,33,25 139,106,79 45,29,23 31,29,30 34,29,31 32,32,29 36,36,33 33,31,29 31,29,30 32,29,33 36,31,30 35,30,29 33,31,29 31,31,28 30,30,27 32,32,27 39,38,31 38,37,30 35,33,29 37,37,32 34,32,30
51,44,47 43,36,39 48,41,44 62,55,53 71,60,55 75,59,53 58,46,48 44,37,37 82,59,46 114,83,62 106,76,50 69,50,38 51,39,39 52,41,36 73,52,37 74,54,36 94,68,45 84,58,33 95,73,39 93,76,41 92,78,49 59,47,21 59,40,17 63,42,15 92,85,54 82,75,44 36,25,20 39,30,26 49,36,29 53,36,26 55,39,26 55,40,29 31,19,21 34,20,20 65,42,27 121,88,51 109,83,29 81,61,11 116,89,26 125,95,26 102,82,32 81,64,36 75,62,41 55,38,14 35,20,9 22,18,10 53,38,18 148,58,9 215,83,8 231,89,8 246,94,4 60,31,11 44,39,25 44,41,28 44,36,25 52,43,28 64,35,0 100,65,0 142,85,14 60,36,3 37,36,25 37,34,21 43,34,26 55,32,33 70,42,44 70,40,43 105,74,66 100,79,56 65,46,34 102,74,61 97,73,51 79,51,22 67,34,0 68,31,0 77,36,0 85,41,0 90,42,0 95,49,0 107,59,1 117,70,20 62,49,15 55,43,15 120,90,34 142,104,38 212,148,79 231,159,79 237,165,85 255,184,99 189,122,54 76,31,0 41,28,23 33,28,27 51,27,31 112,55,63 119,55,56 125,58,60 185,96,85 127,49,39 122,57,47 137,78,61 169,124,80 175,124,85 119,60,41 132,72,72 73,31,36 61,27,34 43,24,28 37,33,23 34,33,26 33,33,33 33,33,30 34,32,30 34,34,29 32,32,27 33,31,27 30,28,26 34,29,31 34,32,30 34,32,33 32,30,31 27,27,24 27,27,24 33,33,28 39,38,31 44,43,36 38,36,32 41,41,36 34,32,28
51,43,49 42,34,40 47,39,45 51,44,47 55,49,42 58,48,36 56,47,43 45,38,38 80,60,42 99,69,43 91,58,31 77,55,35 59,47,37 59,51,38 77,56,33 72,53,37 83,64,37 83,63,31 92,72,40 93,78,42 84,73,40 89,80,51 63,39,15 97,59,22 139,83,36 150,92,39 136,80,42 79,43,10 58,39,27 55,40,31 62,43,29 62,51,36 32,18,20 32,19,16 61,42,26 74,51,20 83,64,9 116,100,28 113,93,14 105,90,27 85,73,43 44,35,18 57,49,36 58,49,32 39,34,31 36,37,29 59,41,22 201,102,45 255,137,45 238,105,19 232,84,0 78,33,0 43,38,26 43,39,31 75,41,0 255,227,125 159,124,59 99,66,16 93,63,21 136,95,48 50,34,19 34,33,24 41,37,29 60,37,34 70,43,36 95,72,59 107,80,62 104,75,55 131,95,73 116,92,66 93,69,45 189,128,63 204,140,76 205,141,79 200,139,78 203,142,79 199,138,77 197,139,75 193,142,75 175,137,87 68,49,26 61,42,15 71,49,13 103,74,23 140,100,46 188,138,92 185,135,93 182,125,67 255,193,91 255,187,72 162,94,20 29,24,21 46,28,27 117,60,57 119,63,57 124,58,55 179,83,77 128,46,44 123,60,56 180,122,87 110,57,45 112,62,49 117,61,53 126,60,57 77,28,29 65,28,27 48,25,22 40,33,31 33,28,30 33,33,33 33,31,29 34,32,30 37,35,31 32,30,26 32,30,26 31,29,27 32,30,31 35,33,31 35,33,31 31,29,27 31,29,27 31,29,25 38,36,32 42,37,34 46,45,36 37,36,25 45,48,36 45,46,34
44,41,45 39,36,40 41,38,42 46,44,42 51,50,41 59,54,40 47,43,37 47,37,38 81,59,41 103,70,45 108,72,41 95,67,38 68,49,35 66,52,34 86,60,35 63,49,31 75,58,34 90,69,42 83,60,31 93,77,44 87,75,45 91,72,49 75,46,24 96,55,28 126,72,36 134,74,33 155,85,36 178,102,37 183,107,49 93,53,19 62,46,29 48,38,26 38,26,16 44,29,18 61,44,20 103,88,41 104,85,28 104,81,10 117,96,24 95,84,40 67,57,33 45,37,24 38,33,21 59,49,39 20,18,16 26,27,19 60,45,23 189,100,19 255,178,68 255,196,82 225,102,17 86,22,0 52,41,24 89,58,7 204,147,87 113,72,45 87,59,21 90,62,24 85,56,21 90,63,27 49,35,21 42,33,29 43,37,30 64,39,38 93,63,64 79,52,45 102,76,66 102,76,53 90,60,43 109,88,75 86,66,48 76,51,48 61,36,35 61,36,37 65,37,39 58,33,34 62,34,36 64,34,33 63,33,32 61,37,31 55,35,26 58,37,24 71,48,19 110,79,28 138,102,40 148,112,63 63,35,33 24,13,20 47,31,25 57,41,28 131,101,84 36,30,25 51,30,28 117,57,57 126,59,59 122,56,51 175,83,73 131,49,45 125,61,60 175,116,86 113,56,39 115,59,53 110,53,50 112,49,45 138,87,79 101,54,43 135,76,71 43,30,23 39,34,31 38,36,34 39,37,33 38,37,30 33,31,27 32,30,26 38,36,32 31,29,30 31,28,32 40,40,37 39,37,33 37,35,31 31,30,23 32,30,26 37,35,31 38,37,30 49,48,39 48,48,34 50,52,35 51,53,36
