111,84,52 145,106,63 149,110,67 146,107,64 154,112,70 142,101,56 154,113,68 152,111,64 193,125,64 175,110,50 200,111,39 135,88,36 215,123,59 61,30,9 168,68,18 157,67,25 138,113,65 79,59,27 161,116,68 153,111,59 157,113,62 160,117,68 145,104,57 126,95,58 79,64,44 71,60,45 69,57,47 69,57,47 68,56,46 68,55,48 69,56,51 74,61,58 75,62,57 75,59,53 70,59,42 75,61,47 73,57,42 108,71,47 137,103,69 149,122,77 79,50,28 73,44,22 74,49,21 58,33,5 75,61,45 70,58,46 193,112,49 176,89,30 149,110,71 207,133,81 209,132,74 105,58,24 53,34,20 61,50,43 60,51,43 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 70,61,55 71,62,56 79,68,63 71,60,55 72,60,60 71,55,51 92,79,56 85,67,62 80,69,52 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,88,52 115,82,45 130,91,59 120,92,52 73,58,49 59,48,41 58,47,40 64,52,42 117,83,53 140,100,46 127,80,28 112,66,11 120,69,16 122,69,14 124,70,11 139,82,22
140,104,57 148,107,58 142,103,60 148,109,66 140,98,56 142,101,56 151,110,65 195,142,89 211,135,77 158,99,53 220,122,47 128,66,26 253,120,28 64,33,12 70,21,0 75,25,0 136,103,64 60,49,30 139,104,68 154,111,62 162,118,67 156,113,66 100,73,41 71,55,38 70,58,48 70,58,48 69,57,47 69,57,47 66,56,46 75,60,49 80,63,53 82,67,58 75,62,55 68,56,44 82,60,40 90,69,44 137,100,60 152,115,73 178,145,97 99,65,31 86,59,23 106,82,45 111,95,53 99,83,52 58,51,35 73,56,46 222,135,69 128,62,5 140,85,29 124,71,30 118,57,21 60,27,16 42,22,2 68,56,44 61,52,46 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 69,56,51 71,58,53 68,57,52 67,56,53 75,59,53 109,90,67 106,76,48 133,102,65 127,89,52 150,108,66 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,119,77 128,89,48 126,87,46 126,92,51 70,51,28 73,58,49 58,47,40 60,48,38 59,47,37 141,100,53 138,87,32 129,76,21 117,66,11 127,76,21 129,75,16 132,78,28 113,66,16
157,115,73 152,110,68 139,101,53 149,111,63 148,107,60 145,104,55 160,117,68 187,133,85 191,135,86 151,106,62 181,130,73 255,142,56 255,135,40 87,43,15 77,47,19 101,77,40 67,50,22 63,44,46 88,65,52 141,109,67 109,84,54 77,56,41 93,66,34 102,78,52 65,55,45 66,58,45 77,61,44 120,91,58 139,95,55 151,110,65 141,100,55 92,67,39 89,70,47 86,69,43 86,57,35 134,91,56 92,66,41 99,74,46 91,58,31 106,67,39 97,67,21 61,48,27 52,42,32 70,48,12 54,43,36 73,58,49 120,83,41 169,93,10 255,162,70 193,112,31 118,54,8 105,37,0 53,29,7 62,47,38 63,54,50 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 67,56,51 69,58,53 68,57,52 60,49,44 61,50,43 61,50,43 61,51,41 61,48,41 122,88,47 165,115,71 145,104,57 165,122,75 164,123,74 140,99,50 167,124,77 154,111,64 160,117,68 139,97,45 140,98,46 128,85,38 144,102,60 162,121,74 82,60,52 65,49,45 57,44,37 56,43,36 61,48,43 59,47,37 152,109,60 120,65,9 127,73,14 135,78,20 135,78,20 120,71,20 91,60,23 55,37,16
154,113,68 157,116,69 163,122,75 143,102,55 158,115,68 159,118,69 154,113,64 151,108,59 167,125,73 167,124,75 153,118,64 186,113,54 240,131,53 214,150,104 110,70,36 86,64,46 113,87,75 118,95,92 73,57,55 71,55,51 90,71,34 128,96,52 110,86,60 87,68,56 74,61,54 95,75,57 142,99,50 154,111,62 150,107,58 164,121,72 147,104,59 142,98,56 138,94,52 157,113,71 153,110,61 153,110,61 151,111,59 97,65,35 106,72,40 118,85,60 128,104,40 59,46,25 42,41,32 41,37,29 89,68,55 72,62,50 83,69,51 175,112,45 101,50,11 138,80,14 122,51,9 142,63,17 59,30,6 63,48,37 63,54,50 68,59,55 60,51,45 64,55,47 64,55,49 60,51,45 66,57,51 61,52,46 65,56,50 67,56,49 69,54,43 93,74,58 123,97,72 113,81,51 142,104,58 141,100,53 168,125,76 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 193,150,94 148,105,49 163,122,73 162,121,74 89,60,36 68,52,46 62,49,44 53,42,37 74,63,58 64,55,49 62,55,55 166,119,67 132,73,14 133,78,22 125,70,14 117,66,11 92,56,25 55,38,14 47,36,19
157,116,69 150,109,62 159,116,69 158,115,68 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 148,104,53 147,100,50 154,110,57 174,123,70 94,62,28 72,48,26 102,73,49 130,104,83 110,88,82 58,41,44 64,43,41 105,79,83 89,72,78 88,66,60 131,97,54 149,111,63 158,115,66 153,110,61 153,110,61 153,110,63 158,115,68 154,112,60 149,107,55 154,112,60 168,125,76 161,118,69 170,128,76 184,147,94 95,67,38 97,70,38 123,90,40 83,53,9 47,42,28 43,32,25 69,58,41 72,64,53 66,52,38 65,55,43 143,55,1 104,38,4 136,57,13 132,63,9 59,25,3 65,51,37 67,58,54 65,56,52 63,54,50 60,51,45 65,56,50 67,58,52 73,63,62 78,66,66 78,65,62 98,78,60 135,96,64 147,108,69 147,109,72 149,110,71 155,116,73 156,113,66 155,114,69 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,127,80 162,123,80 129,102,70 65,47,42 61,48,43 69,58,53 62,51,46 62,51,46 54,45,39 60,49,46 65,49,47 115,65,23 145,84,23 117,69,22 121,73,19 119,74,26 106,58,13 127,76,21 82,53,18
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 167,121,66 167,121,66 185,139,84 169,126,68 98,52,15 56,33,18 83,67,54 128,99,66 148,110,62 123,93,67 110,89,89 96,75,75 74,61,69 122,97,69 152,108,57 155,111,60 151,108,59 153,111,59 153,111,59 155,110,62 168,123,75 160,115,67 159,116,60 173,130,74 167,123,72 171,127,76 166,124,72 161,125,74 102,68,34 89,65,30 85,70,32 169,133,86 96,67,34 47,42,28 44,36,25 37,26,19 42,35,19 60,50,38 146,58,0 139,61,10 132,57,12 116,43,0 48,26,8 58,43,32 71,54,57 92,80,70 83,70,65 60,50,49 70,61,57 65,56,52 68,57,54 75,62,57 130,98,66 151,113,76 141,102,63 130,92,57 108,72,39 137,101,70 135,97,62 133,95,60 122,89,62 86,68,49 105,81,48 139,101,53 100,72,45 80,55,38 142,103,64 133,104,71 80,60,51 52,41,34 70,57,52 61,48,43 61,48,43 59,48,43 67,58,52 60,49,44 55,44,39 99,75,53 164,101,50 155,91,29 137,82,28 145,90,34 141,76,19 149,84,27 136,78,25 82,52,8
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,84 180,134,77 175,131,78 150,106,55 77,34,19 78,54,32 144,102,50 177,137,83 114,86,77 115,94,94 113,90,91 89,73,71 62,48,48 159,123,76 160,117,61 155,112,56 161,118,62 155,111,58 155,109,52 160,112,56 157,109,53 163,117,62 171,125,70 162,116,61 167,125,71 167,123,70 160,117,70 152,125,80 97,56,36 163,130,82 93,67,42 118,85,58 149,117,71 151,121,63 43,32,25 34,21,14 62,48,34 85,51,29 65,43,9 89,55,25 124,57,14 100,44,6 50,25,8 95,70,40 220,162,107 231,166,109 199,141,90 153,109,71 64,50,52 75,54,50 116,84,52 149,120,71 187,136,79 141,88,45 137,71,21 144,73,29 136,69,26 126,65,29 103,55,30 92,57,30 113,81,67 81,68,61 82,70,58 68,56,44 66,54,44 64,52,42 64,53,48 55,44,37 62,46,40 62,51,46 71,58,53 78,65,60 60,47,42 57,46,41 66,57,53 65,44,40 65,51,37 139,77,21 169,100,46 149,84,20 145,90,34 132,80,20 122,80,15 149,114,49 154,120,50 153,118,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 157,113,60 173,129,78 126,87,55 138,106,64 153,110,54 159,115,62 127,98,94 112,90,95 107,85,88 85,68,69 66,48,29 167,123,70 161,119,65 162,119,63 177,129,73 171,123,67 157,111,54 163,115,59 174,126,70 170,124,69 170,123,71 163,116,64 159,118,69 177,134,85 164,123,76 146,111,73 84,49,22 195,155,121 130,107,67 91,66,38 138,105,68 128,96,50 23,14,10 45,34,19 118,83,56 96,65,42 94,68,45 72,53,28 120,51,18 112,53,25 80,56,23 203,136,91 200,130,81 204,138,86 182,123,77 143,99,57 87,66,55 108,87,72 150,112,66 132,95,55 140,90,44 167,89,36 187,96,36 188,92,34 178,90,36 168,90,39 142,77,38 113,62,34 80,50,35 68,59,51 60,47,40 60,47,40 58,49,43 68,59,53 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 67,56,51 65,56,52 54,48,41 138,99,69 149,88,25 172,101,46 137,76,15 107,66,21 150,114,56 157,122,57 158,125,57 161,125,47 193,156,73
170,122,66 165,121,68 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 155,111,58 163,117,62 165,117,61 162,114,58 180,134,77 255,205,122 246,156,93 121,82,70 99,60,48 62,46,31 161,119,67 167,119,63 163,115,59 161,113,57 168,121,60 181,133,75 173,127,70 170,124,67 175,128,76 157,116,69 156,115,70 161,120,75 161,120,73 160,121,78 85,66,50 73,60,57 86,67,53 127,91,44 114,85,50 91,68,39 98,75,46 33,20,0 138,98,62 134,88,49 143,97,56 112,79,52 104,76,49 135,96,57 133,94,55 138,96,56 217,160,102 255,195,124 226,160,103 191,130,85 153,100,59 116,82,50 116,86,60 137,103,73 72,58,31 187,92,27 219,107,38 226,115,41 239,118,46 229,113,39 206,101,28 180,92,31 146,71,24 113,63,32 70,41,21 71,60,57 66,55,52 64,55,51 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 75,66,62 71,62,58 67,58,52 60,49,44 71,54,44 107,76,39 132,100,54 164,89,19 153,95,42 80,55,25 156,126,59 164,124,47 189,146,72 160,119,62 101,53,37 97,47,30
162,114,58 151,107,54 173,129,76 172,128,77 157,115,63 152,106,51 160,114,59 168,125,69 165,122,66 167,124,68 167,121,64 162,116,59 180,137,81 162,116,61 157,109,55 162,116,59 164,116,60 161,113,57 255,166,84 255,175,93 227,127,64 255,161,87 138,104,72 98,66,20 169,125,72 181,132,81 174,126,70 176,129,68 175,127,69 171,125,68 164,121,65 153,109,56 151,110,63 156,114,72 142,100,58 141,99,57 139,106,69 61,50,45 66,53,48 70,55,46 97,60,34 83,53,27 88,62,37 84,60,34 124,90,49 153,107,66 152,104,59 212,157,101 209,155,107 157,123,91 132,98,57 129,95,54 136,97,56 218,163,120 247,179,120 241,171,113 196,137,91 160,107,64 126,88,53 98,66,34 98,67,44 161,119,79 222,99,27 242,115,38 243,127,53 243,116,41 232,110,31 235,117,42 209,104,35 183,95,34 137,75,37 97,53,25 61,50,47 64,53,50 67,58,54 60,51,47 70,60,59 66,60,55 69,57,57 66,55,52 67,58,54 58,49,45 67,56,51 65,49,45 133,96,56 159,121,73 84,63,38 158,83,15 144,99,55 158,137,85 162,118,49 89,54,16 92,46,30 113,67,51 137,94,59 103,63,27
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 147,101,46 175,131,78 165,124,67 166,120,63 169,123,66 162,116,61 170,124,69 164,118,61 160,117,59 169,114,62 169,121,67 156,96,44 176,123,70 207,120,59 255,181,104 231,131,79 107,62,29 155,112,54 152,109,49 96,69,24 172,129,80 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 158,115,66 158,115,70 161,116,72 149,111,74 110,85,55 66,50,44 63,50,43 64,53,46 69,58,53 103,67,38 87,54,29 77,48,26 85,64,39 142,94,51 150,105,59 136,94,52 145,101,59 141,104,62 144,107,67 131,98,59 131,96,60 134,95,56 188,135,90 229,163,111 208,142,90 189,131,78 157,104,49 193,134,86 113,79,49 142,109,82 107,75,43 192,99,40 198,114,54 247,119,40 252,117,36 255,124,41 255,124,47 226,115,37 187,95,29 155,89,32 105,62,29 61,50,45 66,55,50 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 66,56,55 65,55,54 74,63,60 71,59,49 86,70,57 77,59,54 119,90,55 79,57,49 157,88,21 189,146,59 106,64,24 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,115,63 164,117,65 176,130,71 167,126,67 162,107,51 205,135,84 185,135,89 100,71,22 84,62,17 136,92,52 171,114,45 240,175,82 234,169,76 168,122,52 80,57,17 115,83,39 168,125,67 165,114,59 178,132,75 164,119,75 151,110,61 158,115,66 157,113,73 127,88,56 79,61,40 68,55,50 64,53,48 86,72,47 127,97,69 111,85,46 79,60,33 83,54,30 79,49,32 68,47,24 161,114,64 152,107,59 157,111,56 140,96,54 135,96,55 142,105,63 140,101,60 141,102,61 162,120,78 206,147,99 210,143,95 177,111,63 208,150,86 243,187,122 230,169,108 121,80,51 116,78,43 88,62,37 94,51,18 70,49,26 239,112,35 246,122,46 235,112,29 232,120,40 241,132,54 226,138,63 184,116,55 104,59,24 64,53,48 66,55,50 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 66,56,55 68,57,54 68,57,50 93,75,54 66,50,37 63,51,41 82,68,54 71,56,36 119,67,19 119,69,25 106,49,46 105,50,39 104,49,38 103,50,38 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,107,55 171,124,72 171,125,68 167,119,65 135,90,55 137,96,39 112,73,43 74,55,30 103,69,39 134,96,50 137,96,35 182,130,41 255,193,100 197,145,72 80,62,32 67,50,24 166,120,65 171,125,66 185,142,84 161,116,72 138,95,62 104,75,51 73,61,51 66,57,53 65,54,51 67,56,51 86,57,33 157,113,71 163,126,73 71,54,30 66,55,50 73,57,44 67,47,38 115,86,64 109,71,36 163,116,66 169,118,63 146,100,59 135,98,58 144,110,67 155,114,69 158,115,68 195,146,95 181,128,73 156,95,48 126,78,49 255,199,134 246,190,125 207,152,96 98,64,32 75,51,45 58,53,41 58,48,38 72,52,43 135,79,30 237,137,74 184,103,51 156,90,38 241,146,67 232,148,72 172,114,63 181,108,51 67,47,38 69,56,51 68,58,57 75,65,64 67,55,57 60,50,49 82,72,71 61,52,44 85,63,45 135,95,59 92,64,55 107,51,43 129,63,49 115,62,37 133,82,43 156,105,52 165,116,65 162,112,66 157,106,71 151,100,63 150,96,58 157,115,61 159,112,60 163,116,64
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 176,130,73 168,124,71 153,109,56 163,117,58 137,97,20 91,62,40 100,71,51 223,170,129 200,154,117 113,66,43 187,114,71 126,87,48 164,119,46 255,177,60 182,126,50 50,41,24 30,24,15 96,62,21 171,125,68 156,117,74 99,75,53 71,59,47 67,54,47 68,57,52 72,63,59 77,67,68 80,62,57 140,103,61 148,109,68 107,80,48 75,60,51 71,62,58 68,53,42 73,57,42 92,67,39 55,36,24 137,98,66 174,123,70 155,107,60 142,100,60 155,117,71 166,123,74 169,125,74 169,121,67 203,150,97 214,154,100 214,145,89 215,149,94 204,138,86 169,113,66 153,107,66 95,50,43 58,35,24 73,58,49 103,79,46 75,59,28 202,126,63 194,114,46 209,126,59 243,134,58 204,118,47 144,85,37 212,129,62 107,78,58 62,49,44 54,48,43 68,62,57 88,72,57 72,58,42 75,60,51 95,72,61 118,53,43 135,70,58 166,110,72 164,112,64 128,77,42 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,40 114,54,42 156,106,60
