126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 140,103,61 142,105,63 145,108,66 134,97,55 135,96,55 136,97,56 147,113,70 152,119,67 126,97,44 147,119,63 175,107,46 206,125,75 145,88,44 180,107,66 148,72,32 121,60,26 58,32,9 116,75,44 152,113,72 150,108,66 145,104,59 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,107,64 139,100,57 146,107,64 155,113,71 153,115,78 150,115,79 147,115,81 123,95,68 88,68,50 81,65,50 78,66,54 69,58,53 68,57,52 69,58,53 75,62,57 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 75,62,55 73,60,53 71,60,55 73,62,57 73,62,55 72,61,54 67,57,47 76,66,54 161,134,91 118,94,61 121,85,52 142,93,53 255,156,74 255,172,74 240,91,0 249,86,0 254,91,0 236,86,0 134,56,3 85,56,21 96,66,24 101,79,32 71,57,57 64,55,49 63,54,48 68,55,52 66,53,50 78,65,62 82,69,66 82,69,66 78,65,62 75,62,59 75,62,59 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,61 70,57,50 67,54,47 70,57,50 70,57,50 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 64,53,48 66,55,50 61,52,48 62,46,40 73,57,44 87,75,63 69,57,47 62,49,44 63,54,48 61,50,45 126,96,68 129,95,54 128,93,55 123,89,48 128,94,51 135,98,58 141,104,64 141,99,61 138,96,58
142,103,64 145,106,67 140,101,62 138,101,61 146,109,69 148,109,66 153,114,71 143,104,63 127,88,47 119,80,39 135,96,55 154,117,73 155,120,64 113,87,37 84,57,23 114,80,35 210,111,56 164,85,39 93,46,14 119,61,28 65,24,0 150,90,47 124,75,53 145,103,61 151,109,67 151,110,65 156,115,68 154,113,64 149,108,59 141,100,51 157,116,69 150,109,64 145,107,61 146,108,62 149,107,65 146,107,66 117,88,57 97,76,53 72,56,41 67,57,47 69,58,51 66,55,48 70,61,55 68,57,50 67,56,49 69,56,51 75,62,55 69,56,53 70,57,54 70,57,54 72,57,48 74,62,52 73,62,55 69,64,52 68,57,54 73,57,55 73,60,55 73,60,53 69,59,49 142,113,78 122,102,56 113,91,57 120,96,61 162,108,70 255,142,50 255,173,85 233,115,40 249,92,10 236,79,0 179,68,0 100,57,10 117,85,39 85,65,35 65,54,47 64,55,49 64,55,49 63,54,48 66,55,52 76,65,62 88,75,72 78,65,62 76,63,60 84,71,68 76,63,60 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 75,62,57 75,64,59 71,60,55 72,56,50 72,56,50 65,54,47 81,64,56 106,85,60 83,64,41 94,69,52 91,65,42 101,76,48 111,80,57 94,75,48 70,57,50 63,50,43 62,52,42 64,52,42 76,56,38 124,88,55 138,100,65 77,52,33 66,55,50 69,58,55 63,54,48 71,51,42 149,109,73 142,104,58 134,95,52 133,90,55 136,94,56 134,95,52 127,89,52 135,98,58 128,91,51
136,103,66 136,103,66 130,97,60 133,96,56 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 145,106,65 136,97,56 155,114,69 163,127,69 106,83,43 126,79,47 245,126,42 114,42,5 183,73,20 178,89,40 172,95,37 185,92,44 191,110,58 114,90,57 143,104,61 151,109,67 148,107,62 150,109,60 152,111,62 154,113,64 150,109,60 150,109,60 145,104,55 148,107,60 140,98,58 108,76,44 85,64,41 74,58,43 71,56,45 62,51,44 62,51,44 67,56,49 69,58,51 73,62,55 75,64,57 62,51,44 69,56,51 67,54,47 69,57,47 70,58,48 73,61,51 87,69,50 120,94,69 83,66,38 76,61,52 72,57,46 82,62,55 79,63,50 80,64,49 111,75,67 185,143,103 102,77,47 110,86,51 122,97,67 228,174,126 242,149,92 222,151,96 255,162,73 199,80,14 180,63,0 93,44,6 69,45,37 66,56,57 64,57,60 65,56,50 60,51,45 64,55,49 63,54,48 62,51,48 66,55,52 76,63,60 69,56,53 68,55,52 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 74,61,58 73,64,58 66,57,51 71,58,53 70,57,52 75,62,57 70,57,52 69,53,47 70,54,48 62,51,44 81,65,50 86,63,50 112,88,62 134,106,66 132,98,57 122,87,51 135,99,66 87,61,36 76,60,43 84,68,51 98,77,54 113,81,51 130,96,62 122,89,62 94,67,49 64,47,39 63,50,47 62,51,48 67,54,51 99,75,49 139,96,49 137,96,51 132,89,40 121,74,24 115,71,18 128,80,26 122,70,22 121,74,24 125,78,28
95,72,43 114,82,48 138,101,61 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 150,108,66 149,107,65 153,109,67 176,121,67 172,114,59 119,80,50 114,68,29 235,112,31 179,115,71 58,28,13 148,61,18 184,74,21 167,81,33 145,114,54 114,95,56 120,86,56 161,116,70 157,112,64 153,110,61 156,113,64 154,111,62 147,106,57 141,103,55 126,92,51 94,68,43 79,59,39 75,61,47 69,57,47 69,53,47 67,55,45 64,51,44 67,54,47 71,58,53 74,61,56 75,62,59 74,61,56 70,57,50 69,58,51 69,57,45 69,57,47 78,63,52 99,74,57 121,88,49 122,88,54 149,122,75 114,85,54 93,65,38 79,51,24 81,54,22 75,46,13 61,42,28 95,76,62 67,60,44 110,81,57 182,124,69 104,67,14 164,119,84 193,139,103 255,137,62 203,111,45 120,55,14 62,42,24 67,48,50 56,50,45 61,52,48 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 66,57,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 80,67,62 66,57,51 77,68,62 74,63,58 72,61,56 71,58,55 74,63,60 71,58,53 66,54,42 86,76,66 78,66,56 74,61,56 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,107,68 145,105,69 136,93,58 125,89,56 116,82,48 117,89,49 122,86,53 119,92,56 76,60,47 66,48,45 59,49,39 62,49,42 62,51,44 67,50,42 132,101,62 145,102,53 131,87,36 120,73,21 113,65,11 118,70,16 120,69,16 122,69,16 128,75,22 136,84,22
128,96,54 136,98,52 140,106,61 143,104,61 153,114,71 149,107,65 154,112,70 141,100,55 154,111,66 159,114,66 183,123,69 219,143,80 176,109,57 154,96,41 149,74,6 153,76,23 249,132,54 96,45,6 60,28,12 131,56,27 138,64,28 144,113,62 115,92,50 75,54,29 156,115,68 163,121,69 155,111,60 159,115,64 154,110,59 149,108,63 118,89,54 87,69,50 71,60,45 71,60,45 68,58,48 69,57,47 68,56,46 69,57,47 66,54,44 71,60,53 68,55,50 74,61,56 74,61,56 73,60,55 71,59,49 69,55,39 80,62,43 80,61,45 86,60,35 112,80,46 135,100,46 172,139,89 148,120,80 95,67,29 79,51,24 71,46,18 83,61,27 114,90,57 61,52,35 58,49,32 67,58,43 142,95,34 255,176,97 161,112,63 105,61,8 133,92,47 205,136,80 162,103,57 91,60,37 59,35,13 46,25,12 61,52,46 60,51,43 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 69,58,53 72,61,56 79,68,63 71,60,55 70,57,54 71,58,55 78,64,50 107,90,64 91,68,57 102,73,51 101,78,49 113,83,55 140,100,64 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,50 120,83,43 126,91,53 138,104,70 81,60,47 73,58,49 64,46,41 58,47,40 60,47,40 62,49,42 72,53,37 133,89,38 139,87,37 118,70,16 112,64,8 120,69,16 122,71,16 124,71,16 125,70,14 133,79,20 132,79,22
148,106,64 148,106,64 151,109,67 141,103,55 148,110,62 142,101,54 145,104,57 147,106,57 150,109,60 159,123,72 214,137,77 191,118,75 140,95,51 168,126,63 252,130,42 144,68,10 255,131,50 175,70,1 55,25,8 56,26,11 71,46,16 123,98,54 97,77,45 60,38,30 128,92,72 146,103,56 156,119,66 153,115,67 127,99,61 93,74,49 77,61,46 71,55,49 70,58,48 69,57,47 68,57,50 70,58,48 73,62,45 83,62,39 77,56,33 92,68,44 103,77,54 109,85,61 83,64,52 60,47,40 71,55,49 80,64,49 104,71,46 123,89,46 131,98,59 139,106,67 180,144,93 167,133,90 94,62,20 100,60,26 100,73,39 88,68,38 99,83,52 105,88,60 61,45,41 64,45,29 75,54,50 104,63,43 190,117,40 83,48,0 196,121,24 187,109,29 152,68,22 139,55,13 72,26,0 51,25,4 44,23,8 67,58,52 63,54,48 61,52,46 60,51,45 57,48,42 63,54,48 59,48,43 65,54,49 67,56,51 61,50,45 61,50,45 65,55,45 62,52,42 55,44,39 59,48,43 67,56,49 68,57,50 62,51,48 68,56,56 73,62,59 80,62,43 132,103,68 124,88,57 128,91,51 136,97,54 145,103,61 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 153,110,65 149,106,61 144,101,54 145,102,55 131,89,47 134,92,54 134,97,53 92,76,59 63,51,41 64,49,40 55,43,33 61,49,37 60,48,36 55,43,33 72,50,30 167,123,72 126,73,18 128,75,18 130,77,20 119,67,7 129,75,16 131,74,14 137,83,24 123,75,30 95,61,27
157,115,73 156,114,72 135,93,51 141,103,55 149,111,63 148,107,60 142,101,54 150,109,60 160,117,68 173,125,80 203,143,93 187,131,82 151,106,62 171,127,87 215,126,54 255,133,43 255,135,40 179,87,23 78,34,8 106,76,48 101,77,40 76,55,40 58,39,25 63,45,54 88,65,52 135,104,67 132,99,60 105,80,50 77,56,41 78,54,30 98,69,36 92,74,53 65,55,45 65,55,43 70,58,46 78,62,45 120,91,58 140,96,54 144,102,60 149,108,61 141,100,55 106,74,42 89,68,45 83,64,41 86,69,43 80,55,38 114,78,49 136,98,50 92,66,41 101,77,51 108,82,57 89,56,29 106,67,39 172,133,64 81,62,27 56,46,24 52,42,32 57,41,24 58,40,8 53,42,35 73,58,49 83,62,47 193,112,31 132,69,0 255,162,70 255,170,67 150,72,21 115,51,5 105,37,0 66,33,8 45,27,8 62,51,46 63,54,50 61,52,46 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 67,56,51 71,60,55 74,63,58 68,57,52 60,49,44 61,50,45 62,51,44 61,50,43 61,51,41 69,57,47 71,52,38 129,95,54 165,115,71 154,111,62 150,107,60 170,127,78 164,123,74 149,108,59 140,99,50 171,128,81 154,111,64 175,132,83 160,117,68 136,94,42 140,98,46 129,86,39 144,101,54 145,103,61 162,121,74 135,105,79 70,56,56 64,51,46 57,44,37 57,44,37 56,43,36 60,47,42 59,47,37 90,62,35 148,100,46 117,62,6 127,73,14 140,83,25 136,79,21 134,77,19 120,71,20 105,68,28 79,54,26 48,37,22
161,120,75 157,116,71 155,114,67 157,116,69 144,103,56 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,109,57 164,122,70 164,121,72 164,126,78 175,127,69 221,135,67 244,135,57 222,125,47 230,161,107 114,74,40 78,56,38 99,71,60 122,100,92 97,79,78 70,54,52 81,68,61 71,57,43 91,72,35 121,89,45 121,92,61 105,84,71 68,59,53 73,60,53 78,62,49 106,80,55 137,94,45 153,110,61 153,110,61 154,111,62 170,127,78 154,111,66 140,97,52 146,102,60 136,92,50 145,101,59 136,92,50 161,121,69 150,109,60 147,107,55 123,83,31 98,75,44 124,90,58 107,74,49 154,128,78 69,52,17 54,48,14 42,41,32 43,37,28 80,62,32 55,34,21 72,62,50 76,67,52 113,85,58 204,127,51 125,74,35 155,108,56 193,118,48 121,50,8 140,61,15 80,36,10 46,26,8 60,49,44 63,54,50 64,55,51 68,59,55 60,51,45 64,55,47 65,56,50 58,49,43 65,56,50 66,57,51 64,55,49 66,57,51 66,57,51 64,53,46 66,54,44 67,51,38 92,71,48 111,85,60 100,74,49 117,80,40 136,98,52 144,103,56 165,124,77 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,70 201,158,102 148,105,49 146,108,58 164,123,74 149,108,61 113,84,60 66,51,42 61,50,45 57,46,41 58,47,42 50,39,34 74,63,58 65,56,50 62,55,55 135,101,67 150,98,38 125,73,13 130,75,19 129,74,18 125,70,14 121,70,15 99,63,32 66,42,16 49,34,12 40,32,19
152,111,64 128,87,40 152,111,64 160,117,70 163,120,73 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 144,103,54 146,101,53 144,101,54 162,118,67 189,129,77 224,156,97 84,45,13 93,67,42 130,96,64 123,96,78 135,111,103 92,71,71 65,48,51 59,49,50 92,73,57 123,94,90 98,81,87 72,55,61 88,61,45 108,78,50 125,94,55 146,108,60 161,118,69 152,109,60 149,106,57 164,121,72 157,114,67 158,115,68 144,101,52 147,104,55 154,111,62 161,118,69 152,111,62 173,130,81 163,121,69 161,119,67 194,152,100 108,73,37 94,69,39 121,92,61 128,103,73 123,92,43 59,45,29 44,39,27 45,37,26 41,31,19 61,43,24 74,66,53 79,69,57 76,54,46 76,55,40 146,57,5 113,44,13 77,36,9 151,65,17 138,61,3 89,41,14 48,26,8 69,56,51 65,59,54 66,60,55 65,59,54 59,53,46 61,55,46 65,56,50 64,55,49 72,63,59 74,65,61 74,65,61 71,61,60 67,57,56 77,62,53 81,60,45 131,97,65 151,113,76 147,108,67 150,108,68 149,110,69 152,114,68 152,109,62 158,115,68 168,129,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 196,154,102 184,141,92 157,116,71 133,101,67 70,49,36 62,49,46 59,48,43 65,54,49 55,44,39 72,61,56 52,41,36 60,51,45 61,52,48 60,48,50 75,49,24 151,96,44 137,82,28 128,76,26 125,70,18 130,78,18 109,68,21 81,47,17 90,56,15 88,55,18 51,38,15
155,114,67 141,100,53 152,111,64 157,114,67 147,104,57 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 158,114,63 140,96,45 146,97,48 153,109,56 168,109,61 157,96,49 90,58,24 67,43,21 87,57,31 87,61,38 126,101,82 124,102,96 90,69,67 65,48,51 83,62,60 102,76,80 95,76,83 62,49,57 121,89,59 140,106,63 147,109,63 150,109,60 149,106,57 154,111,62 153,110,61 163,120,71 153,110,63 166,123,76 160,118,66 154,112,60 159,117,65 154,112,60 159,118,69 173,130,81 160,118,66 170,128,76 193,151,99 164,121,76 94,66,37 96,69,37 114,82,52 143,111,54 76,57,41 49,44,30 48,36,26 42,36,29 55,44,27 70,62,51 62,52,40 68,46,38 77,50,32 143,55,1 144,58,10 78,35,2 135,56,12 132,63,9 82,41,12 50,25,8 71,58,51 67,58,54 67,58,54 63,54,50 61,52,48 60,51,45 61,52,46 67,58,52 59,49,48 66,56,55 73,63,62 78,64,66 83,70,67 105,85,67 137,109,82 138,98,62 147,108,69 144,106,69 153,113,77 149,110,69 148,109,66 152,109,62 154,111,64 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 164,123,76 140,101,58 139,106,69 89,69,49 65,47,42 61,48,43 67,56,53 67,56,51 59,48,43 58,47,42 57,46,41 58,49,43 66,55,52 65,49,47 96,66,40 149,89,35 142,84,29 114,66,19 125,72,17 139,84,28 114,69,21 113,65,20 132,81,26 111,69,27 58,44,17
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 162,116,61 174,128,73 167,121,66 185,139,84 185,139,84 161,117,64 93,47,10 56,33,18 77,54,39 104,83,60 149,112,68 148,110,62 147,113,72 102,79,66 112,91,91 96,75,75 83,66,69 62,50,55 144,103,54 152,108,57 155,111,60 154,110,59 151,108,59 153,111,59 154,112,60 159,117,65 158,113,65 168,123,75 164,119,73 166,122,71 157,114,58 173,130,74 165,121,70 166,122,71 171,129,77 166,124,72 185,145,93 101,67,26 103,69,35 89,65,30 95,68,36 113,89,52 199,163,105 96,67,34 64,48,31 47,42,28 42,34,23 37,26,19 33,25,14 47,35,35 85,41,13 146,58,0 146,58,4 133,58,11 135,60,15 116,43,0 71,35,15 43,29,4 61,50,45 71,54,57 85,73,63 92,80,70 68,55,50 60,50,49 67,58,54 67,58,54 63,54,46 68,57,54 72,60,62 98,81,71 132,100,68 151,113,76 148,109,70 133,93,59 123,85,50 108,72,39 112,78,44 130,94,61 134,96,61 133,95,60 134,101,64 97,79,58 83,64,48 105,81,48 125,94,55 135,91,49 103,75,48 80,55,38 98,65,38 176,134,92 113,85,58 80,60,51 66,56,46 57,46,39 67,54,49 61,48,43 61,48,43 57,44,39 61,50,45 67,58,52 61,52,46 59,48,43 55,44,39 99,75,53 144,84,32 160,96,36 153,91,33 137,82,28 143,85,34 148,82,30 145,80,23 149,84,27 147,85,27 116,69,17 81,57,22
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 178,132,77 184,138,83 194,148,93 170,124,69 173,127,72 117,72,28 77,33,3 65,43,23 93,75,54 148,107,62 186,133,78 136,101,76 117,85,80 118,93,92 110,87,88 92,74,73 75,63,68 61,37,29 159,115,62 160,116,63 158,115,59 161,118,62 161,115,60 157,110,60 163,117,62 168,122,67 164,120,67 151,107,54 157,113,62 165,122,66 171,128,72 153,110,54 167,125,71 164,122,68 166,122,71 171,126,78 178,135,88 121,87,53 98,63,36 160,133,88 99,77,41 102,78,45 125,92,53 164,120,53 169,130,71 87,70,42 38,30,19 33,22,15 36,27,19 60,45,25 88,49,19 126,51,6 126,51,4 132,57,12 134,55,9 105,43,5 66,30,12 52,35,7 97,84,63 179,147,115 208,154,106 215,161,113 187,138,102 112,83,63 71,55,53 64,53,50 71,61,62 83,69,55 103,88,68 142,102,68 164,118,79 156,114,74 115,77,40 122,66,28 124,68,30 119,66,25 122,71,34 110,65,32 90,53,27 106,81,51 125,93,61 98,83,63 80,64,51 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 62,48,34 56,43,36 60,46,48 62,49,42 55,44,39 69,56,51 67,54,49 60,47,42 61,48,43 72,61,56 68,59,53 59,50,44 60,49,44 64,53,48 134,81,28 167,95,47 166,101,39 152,87,23 159,95,33 156,91,31 144,82,24 141,84,24 146,92,33 150,107,47 155,116,59 149,116,48
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 70,29,13 115,90,62 135,97,49 152,108,55 169,126,70 118,93,92 117,95,98 119,94,95 108,87,87 86,70,68 68,56,61 93,70,39 161,118,71 161,119,65 158,115,59 158,115,59 164,121,65 159,116,60 163,117,60 153,107,50 172,124,68 165,117,61 167,121,66 167,121,66 170,124,69 164,118,63 163,123,71 164,123,74 171,130,81 168,127,80 159,122,78 106,75,36 98,59,29 189,147,107 158,125,86 91,65,42 94,60,38 141,109,65 151,120,69 72,45,9 30,19,14 42,30,20 79,59,39 95,64,41 81,50,29 97,74,43 70,58,30 105,49,15 128,54,16 102,39,6 63,32,11 80,51,18 189,138,101 240,170,119 236,168,107 200,140,88 179,120,72 150,106,66 93,73,64 71,55,53 90,68,50 139,107,65 152,113,74 146,96,54 154,105,56 141,75,27 161,84,31 169,89,34 174,93,43 160,82,34 153,81,33 138,70,34 119,62,31 100,58,34 75,45,30 76,63,58 66,55,40 68,56,46 68,56,46 61,49,39 61,50,43 59,48,41 62,51,46 68,57,52 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 60,49,46 63,54,50 57,48,44 62,45,35 82,56,35 140,79,18 171,101,50 166,96,34 140,83,23 121,74,22 105,59,4 154,113,52 156,121,56 150,120,53 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,126,70 166,120,61 159,115,62 155,111,58 185,141,88 164,123,66 141,103,57 158,118,66 160,115,67 155,112,56 161,115,60 162,109,82 120,87,78 108,83,84 103,79,83 84,67,68 59,47,52 163,127,76 161,117,64 160,116,63 166,120,65 167,121,66 174,126,68 177,129,71 167,121,64 177,131,74 169,121,65 176,128,72 170,124,69 171,125,70 167,120,68 160,113,61 151,110,63 155,114,67 164,121,72 161,120,75 155,118,74 106,75,56 77,50,32 173,139,105 189,154,98 114,85,50 87,69,48 126,97,64 140,113,70 40,38,16 23,14,10 65,44,19 116,82,48 91,57,27 109,74,47 95,66,44 70,60,38 93,57,26 105,49,11 110,62,33 101,62,30 141,104,62 227,164,111 205,140,85 197,131,83 193,129,83 174,115,69 140,94,53 122,89,64 72,56,39 158,112,84 156,114,74 157,113,75 105,71,41 150,79,24 182,91,33 197,95,32 200,94,30 196,89,28 189,94,33 185,95,32 165,85,28 145,75,26 124,66,31 102,57,34 54,45,37 74,65,59 63,50,45 60,47,42 69,56,51 61,52,48 68,59,55 65,54,51 68,57,54 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 64,53,50 64,55,49 53,42,39 73,53,33 155,106,66 154,87,21 168,102,47 158,96,40 112,70,28 92,55,11 162,127,71 154,121,53 158,120,54 157,118,47 172,129,42 202,162,71 174,134,59
170,122,66 167,121,66 168,126,74 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 168,122,67 162,116,59 164,121,65 162,119,63 159,116,60 155,111,58 170,124,69 165,117,61 164,116,60 153,107,50 180,134,77 255,205,122 255,196,118 183,111,65 114,75,63 99,60,48 66,52,54 136,104,60 167,119,65 167,119,63 168,120,64 168,120,64 165,117,61 168,121,60 175,127,69 185,137,79 168,122,65 170,124,67 175,127,73 161,116,68 154,113,66 156,115,70 158,117,72 162,121,76 161,120,73 160,121,78 137,106,69 61,50,45 70,57,54 86,67,53 109,72,32 168,134,91 92,69,38 91,68,39 112,89,60 44,34,24 33,20,0 138,98,62 149,105,65 122,76,37 159,114,68 112,79,52 67,43,19 139,101,66 136,97,58 133,94,55 134,92,52 162,120,80 250,188,130 255,195,124 239,171,108 209,142,90 184,123,78 153,100,59 126,86,50 100,68,38 143,100,65 137,103,73 92,71,44 121,76,43 191,96,31 219,107,38 228,112,40 230,117,44 240,117,45 229,113,39 224,113,39 198,99,31 172,84,23 146,71,24 126,68,31 92,52,27 65,44,31 71,60,57 62,51,48 66,55,52 63,54,50 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 74,65,61 71,62,58 64,58,51 62,51,46 66,54,54 71,54,44 78,56,36 157,112,66 107,75,29 164,89,19 167,101,49 122,78,36 78,45,18 156,126,59 161,124,51 173,130,54 184,141,67 160,119,62 127,81,65 88,40,24 97,47,30
167,119,63 168,122,67 161,119,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,124,68 171,128,72 164,118,63 159,113,56 161,118,62 176,133,77 164,121,63 157,110,58 161,113,59 167,121,64 165,117,61 162,114,58 169,118,63 255,164,82 255,186,102 255,159,89 200,100,37 255,161,87 157,107,74 105,75,33 150,109,62 169,125,72 177,129,75 167,116,63 181,133,77 177,130,69 179,131,73 169,121,63 171,125,70 164,121,65 166,120,65 153,108,60 155,114,67 157,115,73 154,112,70 140,101,62 143,99,59 146,113,76 77,61,48 60,49,46 63,50,45 71,56,47 109,68,37 87,52,27 82,53,29 89,63,38 94,70,44 64,48,33 130,96,55 152,106,65 153,108,62 158,108,62 207,148,89 195,141,93 143,100,65 150,110,76 132,98,57 130,96,55 133,94,53 148,109,66 220,162,111 255,189,130 246,180,107 226,160,105 192,133,87 160,107,64 132,88,48 111,72,42 124,87,43 102,71,48 138,101,75 175,99,41 223,100,28 244,117,40 242,124,51 241,120,48 241,114,37 233,111,32 229,107,30 218,105,28 205,100,31 179,91,30 149,79,32 115,59,25 77,57,39 61,50,47 59,48,45 68,57,54 66,57,53 63,54,50 66,57,53 70,60,61 68,59,55 67,55,55 68,55,52 66,57,53 68,59,55 59,50,46 61,50,45 64,51,46 61,49,37 121,84,44 151,107,65 155,110,62 85,64,39 161,86,18 166,103,50 76,45,6 180,141,61 190,146,77 149,109,55 102,57,34 90,44,28 94,48,32 123,81,43 136,97,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 168,122,65 161,115,58 167,121,66 174,128,73 175,128,76 171,125,68 174,128,71 168,125,69 155,107,51 150,111,54 159,116,58 162,116,59 253,150,94 255,162,87 255,176,93 255,169,93 235,126,66 208,139,83 113,74,35 122,83,24 103,72,21 106,75,26 170,129,82 174,128,73 175,127,71 170,122,66 163,117,60 156,110,53 168,124,73 167,124,75 167,125,73 148,107,58 152,109,64 158,115,70 157,115,75 148,108,72 130,103,67 90,71,55 68,53,44 60,49,44 68,57,52 69,58,55 106,70,39 94,57,31 83,52,29 82,53,31 87,63,39 108,75,48 145,101,61 148,103,59 143,101,61 139,95,53 177,129,73 173,131,89 151,109,69 146,109,69 129,96,59 131,96,60 132,94,57 149,105,65 209,155,107 231,165,113 224,158,106 216,150,98 185,127,76 165,111,63 170,117,72 126,87,55 86,63,34 134,101,74 149,111,65 208,119,49 202,99,34 227,117,48 245,121,43 249,121,42 255,126,44 255,119,38 252,118,37 236,116,37 210,104,27 175,83,17 155,82,23 130,76,38 72,51,38 62,51,46 68,57,52 65,54,49 65,56,52 67,58,54 65,56,52 66,57,53 71,61,60 72,62,63 68,58,57 61,51,50 78,67,64 65,54,51 59,48,43 66,54,44 90,66,42 102,76,55 125,91,57 158,115,68 85,58,51 162,87,22 160,103,43 142,105,32 120,68,38 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 152,106,51 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,61 167,121,66 167,120,68 171,125,68 169,123,66 154,111,53 201,142,85 182,116,68 205,137,76 148,95,42 121,84,40 121,72,21 213,135,82 255,156,83 173,92,29 168,104,42 198,137,53 197,146,68 140,104,53 91,65,24 116,84,42 167,123,72 171,123,67 165,117,61 175,129,72 164,118,63 160,118,66 166,123,76 158,116,64 162,121,72 179,136,91 159,113,74 142,107,71 99,78,55 74,64,63 58,53,52 61,54,57 74,65,50 71,56,45 90,73,63 89,67,49 95,60,33 83,52,33 75,49,28 72,48,26 124,90,60 157,104,59 149,106,57 143,101,61 142,103,60 136,92,54 132,98,57 140,103,63 139,104,66 133,98,60 136,101,63 132,95,55 170,122,79 214,154,102 227,161,109 218,152,100 219,153,101 203,145,90 175,122,65 228,167,106 177,126,87 107,79,52 116,82,62 106,70,41 158,100,63 139,74,37 136,87,49 230,111,43 237,111,31 255,116,29 253,119,38 238,114,36 240,113,38 212,99,24 200,108,42 183,107,47 155,95,45 98,67,48 61,50,45 61,50,45 53,42,39 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 71,62,58 67,57,58 69,62,60 66,57,53 70,57,50 75,60,49 69,53,49 72,56,52 72,63,44 110,80,52 77,60,50 156,89,21 150,100,38 138,96,58 100,45,34 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
