121,49,30 125,57,39 61,32,28 49,27,21 55,31,25 95,48,39 195,104,87 142,67,47 158,81,64 110,54,32 154,72,52 139,60,37 144,69,49 119,59,36 125,65,44 128,69,50 95,47,31 129,69,57 102,52,35 78,38,31 99,59,50 116,73,58 95,53,40 75,44,34 86,48,42 76,36,31 125,56,41 171,74,54 186,78,53 198,85,53 223,95,54 255,104,74 211,85,32 255,102,66 241,101,58 246,105,62 255,106,64 252,101,57 246,101,53 255,110,64 230,91,41 251,115,64 250,114,65 237,104,56 237,104,56 248,109,61 253,113,63 255,118,65 255,116,61 255,112,58 247,105,51 254,106,61 228,117,73 83,67,36 84,71,39 74,65,34 68,62,28 70,67,27 59,54,26 57,52,24 59,54,22 62,62,21 54,58,18 65,61,24 59,54,26 46,45,20 41,37,18 80,67,46 68,60,36 58,53,25 91,77,52 59,53,28 67,60,33 86,79,48 93,87,51 59,55,20 73,67,31 72,66,32 78,70,36 83,75,41 83,69,42 95,79,48 101,86,48 88,75,43 66,57,30 71,65,29 75,67,33 80,73,34 80,72,20 79,71,21 80,69,25 100,87,37 98,84,28 94,85,25 98,89,31 87,82,27
140,60,44 97,43,25 46,22,16 45,28,20 52,23,19 108,59,48 130,57,29 158,76,51 124,55,26 162,76,55 119,59,34 133,59,36 161,67,44 170,76,58 133,58,38 128,60,40 104,56,38 112,54,40 93,44,33 83,47,39 73,42,34 63,32,20 64,28,20 91,52,49 84,46,40 80,40,31 150,70,56 157,75,48 155,70,42 200,91,60 203,85,52 255,114,76 255,91,51 255,95,53 255,111,69 243,95,52 255,104,58 255,107,60 252,107,59 250,110,60 250,107,58 255,112,62 255,114,64 255,116,65 255,113,60 255,123,69 255,121,62 255,126,65 255,129,66 255,130,70 255,126,67 255,111,58 240,100,57 96,77,42 90,77,43 89,78,43 78,72,36 76,68,32 70,61,32 70,62,28 49,44,14 77,72,44 47,44,18 82,75,48 54,51,25 49,48,21 43,41,23 63,52,35 61,53,31 49,46,22 66,53,30 61,54,27 53,46,17 86,80,46 82,76,40 71,65,31 73,64,33 78,69,40 85,73,45 81,72,41 84,70,41 99,83,50 110,94,52 91,79,42 69,60,31 69,60,31 66,56,32 75,68,29 87,79,29 91,81,28 102,90,31 101,87,29 117,99,28 112,94,34 137,112,53 161,117,66
151,76,56 74,33,15 59,32,25 45,23,17 62,30,25 107,58,38 183,84,63 163,67,40 165,71,46 146,65,38 138,58,40 148,66,46 125,60,39 136,68,50 125,60,37 136,59,40 120,63,46 104,56,38 85,47,37 84,51,42 76,43,34 82,49,40 80,46,42 71,34,31 77,39,33 93,46,37 168,71,51 197,89,64 203,94,63 212,82,53 181,70,33 255,97,63 255,97,58 245,100,52 252,105,55 251,106,60 246,102,51 255,111,61 255,121,67 255,117,60 255,118,66 255,117,66 255,112,58 255,119,62 255,123,59 255,127,65 255,133,69 255,141,75 255,136,70 255,131,63 255,140,77 255,124,68 255,118,65 253,133,72 255,180,108 255,173,111 130,79,24 102,77,29 82,71,36 90,79,44 88,79,48 81,73,39 83,72,39 83,74,45 56,52,31 54,53,28 43,40,25 59,51,38 66,58,36 54,51,27 69,57,29 81,69,32 73,66,27 87,77,37 92,82,42 84,77,38 87,71,40 89,72,46 92,75,47 87,72,34 87,75,36 83,72,39 77,68,39 52,46,21 55,51,30 64,58,33 73,68,38 71,65,31 80,69,23 80,69,25 97,84,34 90,80,27 122,93,40 138,105,57 159,120,61 171,85,53
143,64,43 70,33,20 60,29,21 56,29,22 61,29,24 105,56,34 146,64,37 161,68,43 166,76,50 164,71,48 146,64,42 132,58,35 135,56,35 165,75,51 147,62,38 143,64,41 107,50,31 104,61,42 89,50,36 129,83,67 107,68,56 85,49,41 67,38,34 67,36,28 89,44,37 110,57,43 173,74,51 204,89,65 198,81,55 210,78,52 188,84,49 230,89,51 249,97,53 255,111,69 240,100,50 246,106,58 254,112,60 255,116,64 255,115,61 255,122,68 255,123,69 255,123,66 255,129,67 255,133,71 255,133,67 255,131,67 255,126,64 255,126,65 255,129,69 255,132,71 255,129,67 255,126,71 255,117,66 244,120,67 255,177,106 255,184,109 255,181,98 255,208,123 255,227,159 158,118,66 89,74,36 96,86,48 110,99,55 90,79,44 52,48,29 54,52,32 55,53,33 68,59,42 62,53,36 57,50,30 79,63,32 117,95,50 86,78,28 104,91,43 109,95,50 112,95,58 97,70,34 116,95,41 108,88,38 107,86,43 92,77,37 83,70,38 78,69,40 72,64,40 62,55,28 68,60,26 84,76,42 72,65,36 59,52,25 60,51,24 65,55,17 91,81,30 134,87,55 148,122,68 190,132,81 195,110,73
149,72,57 62,26,20 74,40,36 66,35,27 70,32,24 122,62,41 151,66,40 140,67,37 158,73,47 178,82,53 145,64,32 150,71,48 129,59,35 191,90,65 152,70,50 124,53,34 103,51,32 90,47,30 91,55,45 87,47,38 66,37,31 63,33,32 63,35,26 96,51,44 103,46,29 155,61,40 187,78,47 192,80,52 190,81,50 199,88,55 201,84,44 222,105,67 236,102,70 223,85,46 248,108,62 255,111,61 255,114,59 255,118,67 255,119,62 255,119,60 255,123,59 255,130,67 255,130,64 255,132,64 255,132,66 255,127,61 255,125,71 213,103,63 119,62,45 239,121,75 255,125,73 255,122,68 244,108,59 207,95,56 172,117,74 189,134,89 197,125,75 251,170,109 255,186,113 255,178,100 255,194,110 255,180,96 140,115,56 82,70,42 54,52,34 54,51,38 58,53,39 66,58,45 57,50,34 56,52,35 100,75,47 133,97,50 128,111,44 114,98,44 103,88,48 62,47,27 98,74,50 110,87,56 72,58,29 83,67,36 98,86,45 81,73,39 50,43,16 52,43,14 81,69,32 59,51,27 44,42,24 50,46,25 54,47,18 45,42,18 52,54,28 85,74,41 126,87,46 151,122,59 156,78,66 169,85,68
95,45,28 64,38,28 70,36,34 71,38,31 87,40,29 129,61,39 151,68,46 107,49,25 145,66,45 167,81,51 122,58,32 109,52,33 120,52,32 170,81,50 142,68,45 128,63,40 104,50,30 82,40,27 62,36,26 56,33,22 49,27,21 65,39,29 97,54,46 126,66,52 188,90,62 192,76,45 182,76,41 194,87,55 195,86,55 170,66,31 229,94,58 210,90,56 174,73,48 181,72,43 229,91,56 255,114,65 255,116,65 255,114,61 255,116,59 255,120,62 255,121,61 255,121,62 255,126,63 255,130,64 255,129,62 255,123,64 246,115,66 132,63,30 96,54,43 214,111,69 255,124,71 255,113,63 235,102,61 209,104,62 120,100,54 147,124,66 170,139,75 127,97,53 125,91,50 128,86,44 155,97,42 212,142,80 255,176,105 121,87,42 54,49,37 51,45,36 56,51,39 84,68,55 67,56,41 51,48,35 103,70,45 110,78,36 147,104,57 125,91,46 108,91,54 45,33,21 81,62,39 83,65,33 73,64,37 70,61,32 53,45,21 63,54,27 108,92,36 120,106,40 95,83,24 108,96,55 81,69,32 87,72,34 63,54,25 50,48,28 44,49,27 50,39,20 141,111,65 156,122,63 144,67,61 137,60,56
110,57,45 66,29,28 80,44,38 80,40,33 95,47,31 119,65,45 100,54,38 100,54,36 143,70,42 133,68,45 85,42,27 110,61,41 139,69,45 155,80,51 126,70,44 104,57,36 77,41,31 61,30,22 59,32,25 65,33,28 70,37,30 97,54,46 127,67,46 167,75,47 200,84,53 195,79,48 228,103,73 196,87,58 196,88,61 205,91,64 174,75,38 251,116,76 254,116,77 104,36,16 118,52,36 217,108,77 230,94,47 255,111,60 255,117,61 255,118,61 255,120,62 255,124,65 255,124,65 255,124,62 255,125,63 255,124,60 218,82,35 224,98,55 208,93,55 249,113,62 255,117,67 223,98,52 218,100,56 225,104,61 123,82,35 145,125,64 156,137,69 111,96,47 120,110,59 113,105,55 91,79,40 87,75,36 108,95,47 74,61,29 52,47,35 57,52,40 58,49,41 108,84,58 89,71,52 54,45,30 87,69,48 58,40,19 92,70,25 74,55,32 58,43,32 49,37,25 72,57,37 124,88,59 129,98,61 77,65,26 112,90,25 109,85,21 112,96,24 97,83,29 118,105,42 102,87,38 59,52,34 48,44,25 42,43,24 42,43,24 41,42,30 54,44,32 173,124,57 179,130,53 82,45,44 79,42,41
85,42,36 77,41,35 85,42,34 90,47,39 91,48,33 78,40,30 85,46,32 104,57,34 129,66,42 92,49,32 92,49,32 126,70,46 129,62,37 134,64,40 102,53,31 81,42,28 62,31,19 57,30,25 63,30,23 87,47,38 98,56,45 101,54,43 131,60,34 191,86,56 237,107,78 177,66,33 238,106,78 219,101,70 201,93,66 195,87,60 199,92,62 251,117,74 255,144,97 104,36,18 78,34,22 153,74,53 250,109,68 242,103,50 255,120,62 255,122,64 255,114,57 255,121,62 255,121,61 255,126,67 255,124,61 255,131,65 255,121,66 255,114,61 252,114,59 255,117,66 234,109,63 206,92,49 203,95,57 215,103,64 255,155,93 238,162,99 152,118,55 116,103,51 98,87,41 92,80,39 98,86,47 101,89,48 111,97,43 70,58,28 57,49,38 58,53,41 57,47,37 111,86,58 89,69,51 54,45,28 66,53,32 64,43,16 131,107,54 57,42,22 44,33,26 49,37,25 58,44,30 118,88,62 126,77,37 173,131,68 133,108,35 113,89,23 98,80,36 135,117,46 65,50,10 64,57,30 26,26,10 38,40,25 30,32,17 36,38,21 35,38,28 52,44,33 186,130,54 193,145,61 75,56,40 104,79,62
79,41,31 81,41,32 92,57,44 127,71,49 152,79,49 149,79,48 129,70,42 113,57,33 98,57,39 80,46,28 111,59,40 134,76,54 122,69,44 123,67,41 79,52,34 57,34,21 59,31,20 63,36,29 63,27,19 100,53,44 104,54,39 130,58,41 183,74,43 242,108,74 250,116,84 244,118,79 255,113,75 243,105,68 173,77,46 192,86,59 196,84,56 252,136,93 255,119,73 75,21,3 84,31,17 135,56,35 255,118,79 231,91,41 255,117,61 255,121,62 255,119,62 255,122,65 255,121,60 255,124,63 255,122,58 255,99,39 255,117,59 255,118,61 255,121,66 232,103,56 206,100,61 197,93,56 212,95,57 244,119,71 255,168,110 255,177,117 255,193,117 255,196,116 218,155,81 119,81,31 124,114,61 120,116,56 132,120,61 69,57,29 59,47,35 65,49,43 56,47,39 101,74,56 88,68,48 50,40,28 72,56,41 88,60,33 120,94,44 94,70,48 96,61,46 76,46,29 55,44,27 82,64,45 65,46,23 107,84,44 105,83,18 99,83,27 128,111,62 93,80,32 52,44,31 37,36,29 22,22,19 23,26,18 37,36,25 38,38,22 39,39,23 41,41,25 91,75,58 71,55,38 90,71,57 75,54,39
62,35,28 54,30,22 62,36,26 86,51,38 99,58,40 104,61,46 99,54,33 94,53,33 80,49,30 92,51,33 110,64,36 111,65,39 94,49,26 99,65,45 61,38,23 65,39,25 75,44,34 65,36,30 93,53,44 95,53,42 122,54,36 226,101,73 232,103,69 202,83,44 217,98,61 255,122,85 247,106,68 242,104,65 179,75,47 195,79,46 198,80,45 163,59,22 201,94,62 65,21,9 101,37,20 141,59,37 255,132,93 250,110,64 254,107,57 255,123,65 255,119,62 255,119,62 255,123,61 255,131,64 255,122,64 238,96,42 255,120,63 255,124,66 238,111,63 199,93,56 181,84,49 185,85,53 185,89,58 155,86,55 83,54,34 172,127,94 218,147,92 247,167,108 255,184,108 255,197,118 255,229,132 219,153,69 146,117,54 64,52,26 56,44,32 74,58,45 53,43,31 101,72,48 82,65,37 51,44,28 73,57,40 102,72,44 123,104,40 41,31,9 52,40,28 70,54,39 107,50,21 90,59,38 128,87,42 125,93,49 113,84,33 119,85,42 60,51,24 44,41,26 20,22,5 26,27,8 22,23,11 20,18,14 33,34,26 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 76,55,42 120,90,62
56,35,22 56,35,22 58,37,26 64,41,30 67,40,24 85,50,37 92,56,38 82,46,28 82,48,30 110,61,39 115,67,42 99,53,35 92,54,37 69,44,27 62,39,26 72,44,31 74,41,32 85,52,45 89,51,43 82,44,38 109,49,35 202,90,60 187,69,36 247,109,70 255,113,79 189,71,36 232,102,62 224,97,61 161,64,40 202,82,48 212,92,58 255,136,100 132,57,37 74,27,16 106,40,24 126,46,28 217,87,47 202,84,40 255,111,60 255,119,60 255,124,65 255,123,63 255,126,63 255,129,61 255,122,68 249,107,53 255,118,63 255,106,57 197,85,46 188,88,56 177,84,52 169,69,37 190,97,67 86,49,25 32,23,19 39,30,26 76,44,10 129,88,59 159,105,57 196,130,73 255,180,105 255,210,124 255,222,132 255,221,155 72,48,26 75,55,37 51,43,30 105,80,52 83,65,33 50,48,28 74,55,32 89,59,31 92,70,23 60,36,14 33,28,16 57,43,29 243,133,62 107,73,28 112,83,48 127,78,40 253,142,68 160,85,22 218,152,100 76,44,12 93,67,28 228,182,114 183,146,102 36,25,10 32,33,25 39,38,27 47,42,28 44,39,25 45,40,28 52,41,34 81,58,55 65,37,35
76,43,32 69,36,25 60,34,22 63,40,27 60,39,26 65,42,27 71,45,31 74,44,29 104,62,40 131,73,47 108,63,42 78,47,28 68,41,25 66,38,25 70,39,27 75,44,32 76,46,31 87,56,46 63,31,26 63,32,24 57,28,22 114,56,42 176,72,48 235,102,63 243,101,63 181,76,46 236,98,63 192,85,53 201,95,68 136,44,16 185,74,41 255,135,96 113,44,29 81,31,18 119,53,37 157,70,47 255,120,88 199,80,41 255,114,59 255,123,65 255,122,63 255,128,67 255,129,66 255,129,66 223,80,24 247,108,58 247,114,66 210,96,53 196,93,62 186,88,60 190,89,60 175,77,49 95,48,27 117,87,59 104,73,52 88,58,32 160,116,78 126,86,52 112,84,55 117,93,58 113,74,42 149,114,76 183,123,84 255,192,134 255,194,122 255,206,125 149,93,46 105,65,29 94,66,37 63,49,24 79,61,31 84,56,29 92,63,28 91,59,25 30,20,19 52,37,26 193,112,49 255,138,25 94,77,49 146,90,56 230,128,56 248,135,60 129,85,47 246,159,66 91,64,30 87,58,25 84,55,24 68,47,20 36,32,24 44,38,31 44,40,32 47,41,32 53,41,31 62,40,34 74,41,41 67,39,41
122,69,42 126,73,46 66,40,28 65,44,29 78,50,39 69,43,29 67,41,27 72,42,27 97,59,38 127,72,43 104,62,40 73,43,26 69,43,29 73,45,32 70,42,29 73,45,32 77,47,32 72,41,33 61,33,24 89,56,47 49,25,17 54,22,17 136,59,40 194,87,57 214,91,58 155,59,32 235,94,60 153,60,32 211,93,58 202,90,62 214,86,55 255,138,94 136,60,38 102,49,35 132,61,42 209,103,76 230,95,59 209,95,52 255,119,64 255,123,64 255,121,58 255,123,61 255,126,63 255,129,69 213,80,32 242,109,61 220,102,60 193,89,50 177,84,52 189,96,64 183,91,59 146,68,40 59,39,21 66,51,31 137,100,76 160,125,98 176,119,77 161,116,72 106,82,49 118,90,61 104,77,43 123,108,70 71,46,27 106,70,37 140,89,52 177,112,57 241,158,75 255,186,125 113,78,42 85,66,31 89,65,32 87,60,24 109,73,40 143,97,56 76,64,52 95,80,58 98,53,9 255,154,25 108,87,35 117,82,55 204,146,84 118,73,52 132,87,25 99,67,33 97,61,30 105,65,31 142,109,59 89,54,29 55,44,27 54,43,28 54,41,36 89,66,51 68,47,43 62,38,32 77,50,45 64,37,32
149,74,43 178,98,59 132,76,50 63,40,25 65,43,25 65,39,25 67,44,29 70,44,30 87,52,37 103,62,42 91,55,35 74,47,31 72,46,32 73,46,30 79,49,34 79,49,34 82,51,39 66,45,34 56,33,22 70,42,33 71,42,36 57,27,26 54,21,14 142,78,63 145,63,36 207,99,72 224,93,60 174,77,42 233,91,57 176,71,39 203,87,54 255,121,76 217,105,75 115,47,25 196,85,52 190,71,34 202,84,42 251,118,66 255,128,67 255,131,69 255,124,60 255,128,67 255,129,65 255,126,66 231,106,60 229,104,56 207,100,57 209,105,66 199,100,63 201,97,62 164,68,41 101,53,37 76,45,22 101,65,36 160,109,70 224,174,130 194,138,89 172,117,72 124,115,59 123,113,64 130,97,70 106,89,52 54,43,28 107,62,39 129,69,48 255,158,96 255,155,88 101,65,36 130,96,51 68,52,21 79,57,19 110,84,43 132,92,56 140,93,43 135,95,29 87,63,28 143,112,73 110,78,32 255,138,36 141,74,26 255,189,72 130,64,14 105,67,21 116,71,27 163,110,67 106,68,31 84,58,37 77,55,37 55,39,26 51,29,23 123,68,39 219,115,55 244,181,150 83,67,54 94,73,62 101,85,70
126,69,40 146,76,47 148,87,55 93,55,38 70,42,29 71,43,30 74,43,31 76,46,31 81,51,36 80,48,34 89,52,37 86,51,36 80,50,35 79,49,34 78,51,35 81,51,36 80,53,37 81,55,41 50,30,21 55,31,23 69,42,35 65,36,32 60,31,27 71,33,23 162,79,59 196,95,70 220,93,59 193,89,54 227,94,55 189,81,47 191,80,45 255,120,79 207,91,58 230,105,75 241,101,60 211,82,46 234,101,53 255,125,64 255,133,68 255,135,71 255,126,61 255,133,69 255,127,63 243,92,43 225,104,59 215,98,49 206,103,59 207,103,64 176,80,38 210,104,65 174,68,43 180,131,95 255,219,153 255,214,157 169,123,84 165,121,79 181,133,86 189,135,85 114,101,51 106,100,52 95,72,43 97,76,49 47,44,29 79,52,34 123,76,55 209,127,80 186,92,49 70,51,26 101,76,30 72,53,26 74,53,26 95,72,32 123,82,35 136,87,20 142,106,30 135,95,31 94,64,22 95,73,39 99,45,7 154,70,24 160,74,26 106,54,22 91,52,9 181,110,39 178,118,68 126,80,41 80,56,34 223,157,107 199,150,110 66,39,23 109,61,32 255,162,104 255,209,142 136,86,55 101,85,72 98,84,70
80,48,32 113,67,51 115,70,49 85,49,31 79,52,36 75,48,32 76,46,31 77,47,32 80,50,35 83,53,38 95,57,40 95,57,40 95,56,44 89,52,39 84,52,38 83,53,38 85,53,37 92,69,54 55,34,23 62,35,28 60,33,28 67,38,34 73,45,43 61,32,26 117,56,38 155,73,53 190,82,48 224,108,75 220,96,59 208,86,48 240,111,77 240,116,79 206,75,40 232,91,53 228,90,51 232,92,49 255,117,60 255,132,66 255,135,69 255,128,68 255,131,67 255,132,68 255,125,63 199,58,20 220,102,58 214,100,57 236,122,79 183,71,30 204,95,66 154,73,46 118,69,47 140,116,94 198,134,90 255,189,133 190,139,86 188,140,93 183,136,84 178,130,76 95,71,34 90,78,37 62,48,19 101,82,57 87,55,41 79,53,32 111,70,43 189,120,80 76,38,21 58,45,24 88,73,37 77,62,40 59,51,27 62,53,24 70,49,24 87,58,34 100,85,49 255,255,206 255,252,200 213,206,165 86,41,8 132,63,25 149,110,69 187,133,74 176,125,56 170,122,64 152,108,66 92,61,40 120,58,16 255,207,148 255,202,125 117,71,45 101,64,40 205,133,87 185,139,113 102,81,66 99,85,69 99,85,71
76,46,31 79,49,34 81,51,34 82,52,37 84,54,39 88,58,43 85,53,39 81,49,35 82,50,36 92,55,42 91,54,39 99,60,46 102,61,45 101,63,46 103,62,46 99,60,46 89,61,48 66,47,33 92,67,50 98,66,52 67,38,32 59,32,27 64,35,31 75,43,38 103,48,37 117,45,28 154,61,31 203,86,58 191,78,44 196,83,49 223,93,62 189,70,33 227,94,57 255,107,70 228,89,43 255,106,55 255,123,61 255,138,71 255,137,68 255,134,69 255,130,62 255,136,71 255,117,65 202,55,23 218,101,61 205,95,53 209,99,57 219,105,62 165,87,61 115,58,27 56,57,38 108,82,61 195,127,87 255,186,132 195,132,79 192,139,82 178,126,76 169,120,69 235,149,83 150,108,66 153,116,72 114,78,47 130,70,49 106,61,40 157,109,64 179,121,68 255,124,71 101,64,24 68,49,33 100,75,47 123,94,63 119,90,55 85,61,35 89,58,37 78,60,41 196,158,121 207,172,136 198,166,120 128,84,54 129,86,53 95,53,29 119,80,41 128,79,39 127,81,44 90,57,32 92,56,46 105,52,56 146,79,52 158,101,57 149,87,74 106,73,48 246,170,114 179,135,97 108,86,66 99,83,68 101,85,70
81,49,35 81,49,35 81,48,37 84,51,40 83,51,35 93,58,43 98,64,46 101,65,47 91,54,39 91,54,39 90,55,40 96,60,42 98,61,46 100,64,46 107,64,47 104,66,49 69,51,32 106,71,56 100,71,49 69,52,28 63,48,39 77,61,48 64,38,28 60,36,28 67,36,28 88,46,33 124,56,36 137,64,36 142,61,27 196,93,60 200,85,45 255,135,88 231,92,46 255,110,63 255,118,61 255,121,63 255,133,65 255,130,62 255,133,66 255,130,61 255,133,58 255,133,64 117,42,15 213,70,25 190,86,49 169,72,37 177,76,47 161,65,36 101,44,25 94,62,32 69,62,33 118,101,77 179,119,80 219,153,103 203,144,87 186,127,70 171,117,67 169,121,74 178,115,62 255,178,112 255,176,90 177,80,11 247,159,107 157,76,24 172,91,41 173,84,32 117,69,26 167,129,81 136,94,54 143,97,60 148,101,67 148,105,72 65,36,16 97,60,34 88,69,46 103,84,57 93,78,67 178,149,100 194,159,105 108,81,47 111,81,55 110,69,40 118,71,37 121,74,40 78,52,40 94,62,48 103,75,62 80,52,23 120,84,37 208,148,55 109,75,30 134,87,35 167,112,40 109,82,50 103,83,63 119,99,79
98,61,46 100,63,48 94,57,42 90,55,40 86,51,36 91,56,41 93,59,41 100,64,46 105,64,48 107,64,49 108,67,49 102,64,45 105,64,48 104,62,49 107,63,51 86,51,38 77,51,37 57,41,24 63,59,42 45,36,21 83,71,61 76,62,48 61,40,27 57,34,23 47,23,15 80,42,32 119,59,38 109,45,19 167,78,47 197,89,53 245,125,77 255,118,69 255,134,80 255,143,84 255,135,71 255,133,65 255,139,68 255,134,66 255,127,67 255,132,64 255,133,60 237,90,38 122,43,20 242,96,57 174,84,58 179,93,63 147,68,45 146,63,46 68,48,30 113,87,48 109,89,43 94,77,40 151,92,64 221,158,109 230,161,107 205,148,88 210,151,94 165,116,65 161,123,75 120,81,53 234,159,91 255,175,105 189,101,40 188,96,32 189,102,43 182,100,42 144,94,48 121,88,40 218,144,90 241,162,123 97,64,37 147,103,63 157,108,72 84,52,22 112,84,57 97,78,51 71,59,49 183,152,99 186,147,90 143,117,76 83,54,30 103,62,35 122,75,41 129,82,48 76,53,42 87,52,37 75,60,49 107,85,51 139,109,65 102,63,0 71,46,18 99,60,28 94,52,10 79,54,24 104,84,52 99,72,27
101,63,46 101,63,46 101,63,46 107,64,49 107,64,49 102,61,45 102,61,45 105,62,43 100,61,47 104,64,55 101,64,49 100,63,50 80,44,34 69,36,29 65,33,28 70,37,30 58,49,34 54,47,31 39,31,18 74,65,50 81,62,50 67,46,31 80,59,44 63,41,33 64,37,30 76,43,36 109,48,30 159,78,53 184,92,55 203,97,58 249,121,71 255,134,79 255,134,72 255,142,78 255,143,77 255,137,68 255,140,71 255,137,65 255,130,64 255,131,62 248,96,50 91,31,6 161,54,36 237,107,69 116,70,52 103,65,44 96,77,52 94,85,70 93,87,53 101,86,64 111,92,76 122,88,58 87,69,39 213,153,101 255,217,159 150,115,88 255,203,130 218,151,85 166,119,67 100,64,35 55,31,5 139,82,40 238,155,104 173,101,53 72,49,36 125,75,44 104,68,39 120,81,53 130,74,36 209,144,105 159,115,73 165,122,75 173,130,85 178,134,92 184,147,92 189,156,104 101,86,75 181,150,90 187,151,93 139,111,73 79,59,39 90,58,28 112,62,31 155,100,59 119,80,50 87,57,42 69,44,45 68,39,33 91,53,45 82,53,31 70,50,20 74,46,19 83,52,15 88,54,11 115,84,35 81,60,35
105,62,47 106,63,48 106,62,50 105,63,50 106,62,52 109,65,53 110,69,51 106,66,43 76,42,24 73,40,31 75,42,35 65,34,26 62,30,25 56,27,21 58,29,23 65,34,26 77,70,54 40,31,16 54,43,28 71,60,45 73,52,39 91,68,55 86,70,55 59,40,28 73,42,34 80,44,38 124,67,48 157,76,49 199,95,58 214,108,62 255,124,71 255,129,71 255,131,66 255,149,82 255,141,74 255,133,63 255,137,65 255,133,65 255,126,69 199,55,2 169,77,40 66,39,21 179,61,38 209,106,62 81,71,49 89,79,55 86,73,50 87,74,42 116,106,64 103,96,53 106,91,69 135,102,52 106,90,75 145,108,64 134,102,72 98,73,56 255,191,122 249,174,104 174,121,68 150,104,78 126,90,59 136,92,64 132,81,46 170,101,61 155,98,56 159,89,40 81,50,27 75,55,48 128,90,53 111,73,36 101,62,34 77,60,50 75,62,55 80,63,64 180,143,88 185,146,89 115,95,77 187,153,92 178,148,92 68,47,22 85,63,45 135,101,69 63,34,14 135,99,70 152,105,71 126,82,40 165,120,72 169,124,76 161,116,72 78,45,18 71,51,21 109,76,37 150,101,34 173,118,37 166,113,47 161,116,72
108,67,51 108,67,51 105,70,55 108,72,52 62,39,24 37,29,16 49,35,21 70,44,21 100,66,34 76,40,34 74,41,34 68,37,29 58,29,23 64,35,29 72,36,30 93,48,45 92,47,42 83,43,34 85,69,54 68,55,34 93,70,55 65,56,41 54,49,37 57,45,33 74,45,39 81,48,39 125,67,43 165,83,54 202,96,57 230,108,59 255,121,58 255,126,59 255,130,64 255,135,70 255,127,70 255,130,72 255,106,56 217,72,28 193,48,15 184,52,26 246,191,139 67,41,27 190,69,44 206,108,62 97,89,35 110,93,65 86,73,52 84,69,47 118,113,40 104,101,48 122,104,74 130,108,72 157,136,84 151,116,60 129,118,72 79,64,53 228,166,110 255,201,125 201,136,81 167,118,69 149,107,69 146,106,70 138,100,65 145,102,67 170,98,48 150,71,27 108,82,70 66,54,59 70,56,56 71,55,53 77,64,57 76,64,54 77,59,56 77,61,57 102,82,73 185,155,109 110,96,71 175,149,97 127,86,66 143,97,58 180,129,76 195,140,88 188,136,76 180,128,68 186,133,76 186,131,77 179,126,73 173,119,69 169,121,76 64,29,4 74,50,26 102,66,33 149,101,54 175,116,70 129,69,28 162,107,55
46,36,24 40,30,18 34,36,19 33,31,11 46,37,20 37,30,12 46,39,21 75,57,36 54,36,15 69,47,29 69,38,30 72,41,33 69,37,32 64,35,29 69,38,30 76,43,36 68,40,29 95,76,62 76,57,41 106,81,64 72,46,34 46,36,24 52,47,35 53,43,33 69,43,33 75,44,34 113,56,37 164,83,54 203,98,56 235,111,60 255,116,54 255,131,69 255,144,90 208,70,31 196,61,25 185,49,16 174,44,13 176,46,17 182,48,16 122,48,23 185,144,97 68,44,36 212,81,48 212,115,64 108,95,32 122,108,65 89,76,53 85,71,55 130,125,43 107,99,49 120,102,72 117,101,70 104,91,41 111,94,43 123,108,70 72,56,43 132,92,56 255,191,117 251,177,109 175,122,69 134,91,56 143,103,69 154,114,78 145,105,69 142,98,72 105,72,61 106,82,74 127,101,80 149,108,81 161,117,77 175,125,81 194,142,92 177,128,79 170,119,80 140,111,78 120,96,70 99,85,60 186,141,95 196,134,76 194,130,70 219,154,92 215,154,93 189,135,76 197,140,82 179,124,68 179,121,66 186,128,73 182,127,71 198,146,98 80,48,18 76,47,27 80,49,26 113,63,30 178,101,64 181,102,54 178,127,70
71,56,47 52,37,28 50,34,30 45,29,23 50,35,26 42,34,21 40,35,21 45,37,26 46,36,26 56,39,31 66,32,28 78,44,40 66,39,32 52,31,20 62,35,28 67,45,37 95,79,66 73,57,40 104,78,64 75,47,34 73,41,36 81,47,43 75,51,43 91,75,62 76,57,43 62,36,26 75,40,27 119,66,43 174,85,52 204,97,54 240,114,63 255,133,84 185,71,42 190,82,59 200,81,55 174,66,32 184,68,37 185,66,27 123,45,19 101,71,29 138,118,86 77,46,34 221,77,37 203,126,66 135,118,42 118,103,42 87,75,45 91,75,58 129,123,46 93,81,44 117,100,61 111,101,63 105,101,39 115,105,54 98,81,44 73,54,38 110,84,63 255,197,137 255,213,135 217,152,90 140,98,56 139,99,63 154,110,72 165,120,76 161,118,83 140,107,107 132,101,93 180,135,91 176,122,63 179,120,63 158,114,74 130,103,71 75,67,73 70,60,61 79,62,54 131,97,65 115,82,57 226,158,97 229,158,89 224,157,91 185,127,65 165,110,54 162,107,51 187,134,77 180,126,67 182,125,65 196,138,76 222,161,100 181,131,87 77,46,25 80,44,22 83,45,24 100,53,30 138,68,35 199,111,59 212,147,90
