49,32,38 49,32,38 47,30,36 47,30,33 50,36,41 42,28,28 43,29,31 41,27,27 40,27,24 41,25,23 44,28,22 45,27,22 45,27,22 47,32,23 47,34,31 41,34,37 36,22,22 34,20,20 41,23,18 65,38,31 94,52,41 130,80,65 135,87,73 112,69,61 68,39,35 73,39,37 91,35,38 137,65,69 96,41,39 84,40,41 56,26,27 55,27,29 47,24,25 44,21,22 65,39,29 174,94,80 156,84,65 120,59,41 117,54,34 187,85,67 177,80,58 168,75,54 170,81,66 200,91,85 213,95,90 213,89,83 215,86,82 213,85,83 221,84,87 230,82,89 223,75,82 196,71,70 143,59,46 131,62,47 123,54,39 111,56,43 131,44,30 120,76,36 101,95,20 73,64,17 89,81,31 64,54,14 89,83,37 75,68,25 76,64,23 73,63,21 79,71,21 78,72,24 69,62,23 77,69,33 69,61,25 88,81,42 69,60,33 61,54,23 45,40,10 65,59,34 67,64,24 76,70,34 66,59,28 47,36,17 53,47,24 40,37,13 40,34,9 42,35,15 51,49,20 68,63,22 60,57,17 68,65,23 54,51,11 65,60,19 52,48,11 39,32,14 45,37,13 64,59,20 63,60,20 51,48,8 58,54,17 56,51,19 50,46,11 59,56,14 57,52,22 58,53,12 61,59,12 73,70,26 40,35,7 50,45,17 53,48,18 67,61,25 62,57,14 73,69,23 53,48,16 55,54,29 33,31,13 43,41,21 50,42,20 59,51,17 57,49,25 68,61,20 62,55,24 63,54,27 67,64,24 59,54,26 43,33,11 71,65,31 50,45,13 69,61,27 82,67,29 61,47,29
40,28,30 40,28,30 48,36,38 51,39,41 40,30,34 36,24,26 45,29,27 50,29,27 55,34,30 59,36,33 54,34,27 65,47,44 52,34,31 49,36,29 46,33,30 42,32,33 38,26,28 34,22,22 50,29,25 74,41,34 103,54,43 139,84,69 150,96,78 132,77,64 100,55,52 78,38,40 127,59,66 133,57,60 106,39,39 84,38,38 48,23,20 49,26,27 59,31,33 62,34,36 56,32,26 150,85,75 157,82,66 130,62,44 174,80,64 191,97,72 174,66,43 178,79,56 149,72,55 178,95,80 176,80,69 168,64,56 203,85,82 195,86,82 182,64,63 227,92,96 255,101,107 229,81,81 228,79,84 183,76,71 129,57,45 96,44,25 167,68,47 164,70,47 71,61,23 87,78,31 61,55,9 60,52,18 87,81,33 85,77,27 77,66,22 82,73,28 90,81,34 78,67,32 82,72,30 70,63,22 71,64,23 78,68,30 78,70,36 74,69,30 56,53,13 68,64,29 49,44,16 69,63,29 71,65,29 57,50,19 40,34,11 66,64,17 57,57,12 38,36,5 36,32,13 56,51,19 44,39,11 52,47,17 58,50,26 55,49,15 53,49,12 46,39,19 39,32,12 49,45,10 49,48,12 53,49,12 51,46,14 47,41,16 59,55,18 50,46,11 47,41,18 53,49,12 49,44,12 59,57,10 56,52,17 67,64,24 44,39,9 53,49,12 59,54,24 54,47,18 54,49,21 44,42,11 36,33,9 72,70,23 62,52,14 65,55,15 63,54,25 53,44,13 66,59,28 67,60,29 73,68,29 61,52,23 55,52,26 50,47,21 57,49,27 64,55,24 77,70,31 66,56,34
44,34,38 44,34,38 44,34,38 43,33,37 39,27,29 48,32,30 55,39,33 62,41,37 56,41,30 63,46,36 65,45,36 62,45,35 62,42,35 65,43,37 53,32,28 45,32,29 38,26,26 46,33,30 60,31,25 82,42,35 100,51,40 129,75,57 157,98,79 145,83,70 119,68,60 78,34,35 109,48,55 109,45,46 102,40,38 75,31,30 44,23,21 63,34,39 71,35,43 71,36,41 65,35,34 98,45,33 192,94,79 132,64,42 158,67,48 217,95,75 217,93,69 215,89,64 140,65,47 139,68,51 174,75,63 200,92,81 162,66,55 219,84,88 209,92,93 189,72,73 221,81,87 222,87,87 189,66,62 152,60,50 120,57,37 115,50,29 206,83,54 203,80,51 104,66,29 70,59,24 73,64,37 80,69,34 68,58,20 91,79,42 78,68,28 69,62,23 92,82,40 91,83,33 84,74,34 67,59,25 67,59,23 77,70,29 72,66,32 51,46,14 56,53,29 63,59,22 60,55,27 62,53,24 69,62,31 67,61,25 63,60,18 52,50,1 42,37,7 49,44,14 56,52,15 53,49,14 50,45,15 65,65,22 55,53,20 37,31,8 49,48,12 59,55,20 38,35,11 49,47,18 34,32,3 49,47,18 48,46,17 40,36,15 55,54,18 46,41,11 40,36,17 44,40,19 47,41,16 56,51,19 53,47,22 53,48,16 56,51,21 45,41,6 49,44,16 50,42,18 54,47,20 52,48,13 75,70,17 81,77,15 84,77,20 65,55,15 70,63,20 77,70,27 77,65,35 61,52,23 58,51,20 56,47,20 68,63,33 51,45,20 60,49,30 70,62,28 68,61,22 66,56,34
42,37,39 36,31,33 39,34,36 47,37,41 53,39,39 45,35,25 49,34,23 53,35,32 48,29,31 57,39,36 49,33,27 62,46,40 70,46,38 65,36,30 71,42,36 64,37,32 66,37,31 70,41,37 68,40,27 84,46,36 95,51,39 116,63,47 151,93,79 144,86,72 122,71,63 82,38,39 79,29,35 89,39,37 91,46,43 70,35,36 66,31,34 90,38,46 91,44,51 78,38,40 61,31,32 112,62,49 180,82,67 125,57,35 144,70,47 156,63,38 193,84,55 253,113,90 157,62,44 124,66,44 130,71,54 152,75,60 149,80,67 149,70,65 154,68,65 172,87,79 153,76,59 159,79,65 125,52,40 104,44,30 100,45,30 118,47,23 229,100,66 236,100,69 210,82,55 195,110,82 82,62,30 82,72,32 75,64,29 74,67,28 77,67,27 73,63,23 77,65,26 87,77,35 76,67,22 81,74,31 81,74,35 83,76,33 66,59,28 60,52,28 69,63,29 67,61,27 64,60,23 57,54,12 65,60,30 75,71,36 51,46,14 44,39,7 33,27,2 49,44,14 56,52,15 54,50,15 59,54,24 45,42,16 43,40,16 61,56,24 57,55,22 47,47,13 41,41,11 45,43,12 42,40,9 58,56,27 56,51,21 51,45,20 51,46,16 53,46,17 59,55,20 59,54,22 43,36,16 60,57,17 54,49,17 44,38,13 42,39,15 45,39,16 45,39,16 44,38,15 57,52,20 85,82,27 67,63,15 71,67,19 71,65,19 91,88,21 75,67,15 96,91,22 77,68,23 78,68,26 81,74,33 71,64,33 65,57,35 54,50,15 54,46,22 51,39,9 77,67,27 59,46,25
43,38,40 47,42,44 49,44,46 42,32,36 52,38,38 47,34,29 47,31,27 49,32,33 49,33,31 57,39,38 54,32,26 82,54,45 63,30,21 84,46,38 88,45,39 86,46,39 89,49,42 87,47,40 89,47,36 90,46,36 95,48,37 108,58,41 136,83,69 143,90,74 129,76,64 77,28,29 78,37,37 79,38,36 79,43,37 64,30,26 118,46,50 145,64,69 129,62,64 95,43,40 61,31,30 110,60,45 127,44,27 125,57,35 161,73,55 201,99,81 211,96,72 209,89,59 190,72,37 139,60,39 106,60,42 105,62,45 115,67,49 132,79,65 134,72,70 133,72,67 127,68,61 107,52,39 95,47,33 89,46,31 103,47,25 168,64,36 224,86,49 238,100,61 252,109,64 224,89,49 199,84,46 185,79,42 90,75,37 84,72,35 85,76,29 93,82,36 80,68,29 71,60,27 71,60,25 85,79,31 81,73,37 75,68,29 69,61,27 66,58,24 71,64,21 67,61,27 63,58,26 50,45,13 56,54,21 45,42,16 47,45,14 45,44,8 43,43,13 47,45,16 45,43,12 49,45,10 53,48,18 46,44,24 44,40,23 60,55,25 49,47,14 45,43,12 44,48,10 47,46,10 51,50,12 45,43,14 53,48,18 47,42,12 67,62,32 45,37,13 72,70,23 66,64,17 53,47,22 64,60,25 53,48,20 47,42,12 51,46,14 52,52,9 65,64,10 66,60,26 51,45,11 81,76,23 55,48,9 63,56,13 83,78,9 79,71,17 88,83,28 84,76,22 105,99,24 86,78,24 84,77,36 66,57,26 51,42,27 56,52,15 68,60,26 72,60,23 76,66,24 62,44,25
50,40,41 40,30,31 51,41,42 49,33,29 42,29,24 48,30,27 43,30,27 45,33,33 75,45,44 88,60,49 85,44,42 89,66,51 80,44,34 107,60,51 97,53,43 95,57,47 90,45,38 98,50,44 95,51,41 95,51,41 102,53,42 117,64,50 124,71,59 148,95,81 123,77,63 73,30,26 67,32,33 64,30,28 72,35,32 100,40,42 155,65,68 143,64,61 131,57,55 115,56,51 65,33,28 115,60,45 179,90,75 124,54,30 184,97,74 162,77,51 199,95,67 209,93,62 233,99,67 173,76,54 101,46,33 82,43,31 89,52,39 100,61,49 92,54,44 91,53,45 63,30,23 66,38,27 88,41,20 162,73,42 236,103,66 231,106,60 243,106,64 242,104,67 227,97,57 245,99,58 210,83,47 227,101,58 230,99,50 138,68,37 79,68,22 88,77,31 82,75,36 72,61,28 77,67,29 91,83,33 81,72,41 54,46,10 82,77,24 76,70,22 55,49,13 57,53,16 30,26,5 43,40,14 41,38,14 30,28,0 37,35,2 52,51,15 48,48,14 40,38,7 44,41,15 52,47,15 65,64,12 55,55,21 47,43,22 57,55,26 48,46,15 40,37,11 64,66,24 52,47,17 47,42,12 58,53,21 46,41,11 47,42,14 55,48,21 47,42,14 56,54,21 60,56,19 54,49,19 52,47,17 59,56,16 57,52,22 50,45,13 61,55,21 69,61,25 71,66,23 60,53,14 64,58,10 73,66,7 78,71,28 83,76,15 85,78,21 82,77,22 78,73,22 82,75,16 63,51,23 83,73,35 63,51,21 55,47,23 58,53,25 78,69,38 72,61,28 70,59,26 56,41,21
52,39,36 46,33,30 41,28,25 47,31,27 48,33,24 47,31,29 49,32,33 43,29,29 80,53,48 68,39,33 110,70,65 96,65,53 99,64,51 114,65,54 104,57,46 101,54,45 84,42,31 91,49,38 96,52,42 103,59,49 110,61,50 112,62,47 126,76,63 139,86,72 115,65,50 80,37,31 64,29,30 66,29,28 87,36,39 144,63,70 153,68,67 155,73,69 139,69,63 109,55,48 64,31,22 141,69,57 142,77,56 160,84,62 196,99,77 203,98,79 144,62,40 127,53,28 173,83,57 203,86,60 155,76,53 93,53,44 49,34,25 52,38,22 66,48,16 107,73,39 149,82,57 174,78,51 232,105,71 254,116,77 255,139,93 255,135,92 248,121,75 227,106,63 219,105,60 253,112,71 189,83,37 252,125,79 255,150,99 247,100,48 202,116,84 109,64,29 74,60,33 78,67,32 78,68,30 82,72,30 82,72,30 71,64,23 78,72,26 66,59,20 59,53,17 57,55,26 59,59,18 61,60,22 38,36,7 39,34,4 40,35,5 39,34,4 49,47,16 43,43,11 34,31,7 49,46,22 42,39,13 30,28,10 41,38,14 53,48,18 48,45,19 41,39,21 41,41,25 34,33,8 50,48,19 50,48,15 58,53,23 47,42,14 54,49,19 70,65,35 63,58,28 37,34,10 40,37,13 50,45,15 68,65,23 57,52,22 47,40,13 59,54,26 65,58,31 65,59,25 69,62,23 63,56,13 104,101,20 78,70,18 79,70,10 82,73,26 67,60,21 80,70,17 82,74,20 85,81,19 71,64,25 62,53,26 70,61,32 66,57,28 70,58,30 64,50,25 62,53,22 70,50,32
52,34,29 49,31,26 47,32,23 50,35,24 55,38,30 58,42,36 58,42,36 58,37,35 70,42,42 65,37,35 95,62,53 80,43,30 89,49,40 82,43,29 92,45,34 95,51,39 82,38,26 103,61,48 107,59,45 96,52,42 121,74,63 126,78,62 120,65,52 119,64,51 114,59,44 85,42,34 53,28,25 60,25,26 128,58,66 150,64,68 147,65,63 133,66,59 107,56,46 77,39,31 68,37,29 131,67,52 132,72,51 162,85,66 159,80,57 172,90,65 177,90,67 158,71,44 179,92,65 151,62,31 171,73,45 176,84,56 166,93,61 164,83,56 197,90,60 231,112,84 242,107,78 237,110,76 229,105,68 255,144,99 242,131,83 227,116,72 216,102,57 225,114,70 203,92,48 232,111,66 255,157,110 241,97,44 239,105,46 231,104,47 255,119,63 255,114,64 111,60,21 80,68,31 81,69,32 82,72,32 83,73,33 87,80,39 66,57,26 83,74,43 66,59,30 40,38,5 51,49,18 57,55,8 52,52,9 44,42,11 40,38,9 33,31,2 30,27,1 42,39,13 41,39,8 36,36,4 56,55,17 50,49,13 54,54,11 50,49,13 36,30,5 43,39,18 37,35,13 42,36,11 42,40,11 65,64,28 52,49,23 40,37,13 52,51,15 66,60,26 59,51,27 43,38,8 69,67,34 60,53,22 68,64,29 56,51,23 59,52,25 64,59,27 71,64,33 66,60,26 62,54,18 66,59,20 63,56,0 83,78,7 88,80,17 90,85,16 69,59,19 102,97,15 78,74,14 74,68,20 70,64,18 69,57,20 73,60,26 78,66,40 75,64,31 73,63,25 80,71,42 54,40,22
59,30,26 64,35,31 61,32,26 67,35,30 76,45,37 72,36,28 92,47,40 118,71,62 88,40,34 103,58,51 108,61,52 97,54,37 107,59,43 97,44,28 122,62,48 119,61,49 104,51,39 106,51,36 118,58,44 105,47,37 90,44,30 89,36,22 138,80,66 137,73,58 118,59,42 93,46,35 49,26,23 77,37,39 132,59,68 135,55,57 124,58,53 104,55,46 83,47,41 53,26,21 80,49,41 110,57,43 142,73,58 140,66,43 163,75,55 173,76,54 192,84,61 197,87,63 176,72,48 209,103,66 191,59,29 223,93,64 195,86,57 157,73,38 158,74,43 171,79,49 198,95,64 222,115,83 179,83,52 193,88,56 220,116,79 197,89,53 227,112,74 215,103,64 205,96,51 222,106,59 255,158,112 222,104,44 255,133,82 230,92,39 255,127,70 227,96,36 255,108,54 96,62,19 77,66,31 80,70,32 82,75,36 76,69,30 75,67,33 89,81,45 66,59,28 47,45,12 58,55,11 42,37,9 38,35,9 50,48,15 35,33,2 42,40,11 38,36,5 45,44,8 41,39,6 51,50,14 59,55,18 61,61,18 48,46,17 47,44,20 54,49,17 51,49,18 44,42,11 53,48,18 47,46,10 61,60,24 56,54,21 48,46,17 53,48,20 66,62,27 69,62,35 73,69,32 65,62,22 71,67,32 61,56,26 63,58,28 62,57,18 87,81,35 78,67,32 79,70,25 85,79,31 77,69,15 92,86,22 86,80,14 75,68,11 76,69,12 73,65,13 79,71,21 74,69,16 70,64,18 85,80,27 79,70,23 79,68,24 73,59,30 79,67,28 85,73,34 61,52,33 40,35,23
80,42,36 79,41,35 93,53,46 106,61,54 95,51,41 107,58,47 132,77,66 111,56,43 118,68,53 110,62,48 99,51,35 108,60,42 121,73,57 107,54,38 123,63,49 126,64,51 106,51,36 123,62,46 129,63,47 96,41,26 126,71,58 121,63,51 124,64,50 128,64,49 115,56,39 92,44,30 49,25,19 84,39,43 112,44,51 116,44,46 108,49,44 87,44,38 67,39,30 44,21,18 80,44,38 110,55,40 145,70,54 151,75,53 163,73,51 171,74,50 172,68,42 171,70,41 168,67,40 216,100,69 195,67,36 216,81,52 212,89,58 214,108,73 185,93,61 188,90,62 204,100,72 185,90,56 179,93,59 179,94,57 205,103,67 216,110,73 218,94,59 239,117,79 226,110,67 255,157,114 229,96,44 255,148,100 230,101,54 255,151,94 222,89,48 224,89,51 255,108,58 180,85,40 88,81,38 78,68,30 83,76,37 78,71,32 84,76,42 77,70,31 53,47,13 50,49,13 58,55,11 40,34,9 44,41,15 59,58,22 54,53,17 42,40,11 40,38,5 54,53,15 56,55,17 50,49,13 51,47,12 56,55,17 41,38,14 52,48,29 55,53,20 47,42,12 40,38,9 54,49,19 49,47,18 43,40,14 57,55,24 40,37,11 42,36,13 58,53,21 68,61,30 57,53,16 64,60,23 69,62,31 55,48,17 60,53,22 69,62,19 66,58,22 82,72,30 88,83,30 73,63,21 73,67,19 62,54,2 73,65,11 86,80,14 73,64,17 96,89,30 73,63,21 90,83,26 78,69,24 87,78,33 82,74,22 72,63,16 77,64,30 79,69,31 76,64,34 55,46,29 41,39,21
165,78,62 168,85,70 82,34,18 85,43,32 139,79,65 160,87,73 120,54,38 126,67,50 129,71,57 110,55,40 124,69,56 128,67,60 112,59,45 119,66,50 104,49,34 117,59,45 140,67,58 121,55,39 107,43,28 100,48,29 141,75,61 136,69,58 142,81,65 120,63,46 107,55,36 98,52,38 46,22,14 83,38,42 93,41,40 97,47,41 83,40,34 62,35,28 35,20,11 32,19,14 75,37,29 109,51,37 134,59,43 156,74,52 166,76,52 188,80,53 212,89,56 248,95,65 190,64,39 198,90,56 240,109,76 255,106,75 219,91,52 227,103,68 204,74,45 230,98,72 249,112,84 214,87,53 219,95,60 231,108,75 211,93,58 208,91,53 216,102,59 216,98,56 210,92,50 232,113,74 224,98,57 255,127,80 255,112,60 233,115,80 234,81,42 234,91,42 255,110,60 255,114,62 121,75,34 73,67,33 78,72,36 77,69,35 87,79,43 82,75,36 59,55,18 45,45,4 50,47,7 75,70,38 44,40,3 58,58,15 47,46,8 45,44,8 48,49,12 34,34,4 49,48,10 34,32,0 40,38,9 39,39,9 46,45,20 44,40,19 59,51,29 64,57,30 49,44,12 42,39,13 42,39,15 51,48,22 44,41,15 47,45,16 70,65,35 49,44,16 67,60,31 73,66,35 53,46,17 80,73,42 78,71,30 83,76,33 64,53,18 71,60,25 86,76,38 68,56,30 77,65,35 77,72,17 80,75,24 70,64,16 77,69,15 85,78,19 81,77,19 80,72,20 82,77,24 97,90,33 89,80,33 86,78,24 76,66,26 85,76,29 76,66,26 77,65,35 55,46,29 49,45,26
131,60,36 131,59,38 102,55,44 64,35,31 98,54,44 131,67,52 156,80,67 136,65,48 122,56,40 135,70,51 134,62,50 118,53,41 122,65,48 115,58,41 118,59,42 144,69,53 128,65,45 109,52,35 143,78,59 115,49,33 145,73,59 148,72,59 140,71,58 105,50,35 100,52,36 81,42,28 59,31,22 78,41,38 71,30,28 87,51,43 84,51,44 49,32,22 73,63,53 83,70,63 80,44,36 104,49,34 150,73,54 166,76,54 172,76,47 167,70,37 180,72,38 188,80,44 188,79,48 204,86,53 231,104,68 224,97,63 255,102,66 255,115,76 226,89,61 233,96,68 214,86,57 207,84,55 210,92,61 255,139,108 209,101,65 241,121,87 191,79,40 197,90,49 188,71,31 228,107,66 225,109,62 255,102,61 189,78,41 255,118,67 255,88,45 255,124,71 255,120,77 255,118,65 226,108,66 80,71,26 77,73,36 82,74,40 73,67,31 73,67,31 59,55,20 56,51,19 49,47,14 68,63,35 51,46,18 35,32,8 59,57,24 54,52,19 41,41,9 48,47,20 39,34,6 52,47,19 44,41,15 40,41,18 42,40,18 55,51,30 68,57,38 49,39,15 55,48,19 46,41,13 52,47,15 54,51,25 68,63,35 54,49,19 69,62,31 54,49,19 60,55,27 59,52,25 64,57,30 77,68,37 69,61,27 78,71,32 73,63,25 75,64,29 82,71,38 78,69,42 75,63,33 69,65,19 78,71,28 60,53,14 73,62,29 79,71,19 77,68,23 96,88,34 73,67,19 75,68,27 80,74,28 91,82,37 76,67,22 69,59,17 83,73,31 82,74,38 59,50,31 57,49,25
120,52,32 150,70,54 100,47,35 48,26,20 65,39,27 123,63,49 165,85,69 129,61,41 125,57,37 147,76,59 146,73,59 149,83,67 149,74,58 116,55,39 129,69,48 135,60,42 155,80,64 117,56,40 117,56,40 122,58,41 135,66,53 122,55,44 130,68,55 115,60,47 113,65,51 114,68,54 57,29,20 48,24,16 58,31,24 68,35,26 102,64,54 78,45,36 75,44,34 74,43,35 72,34,26 105,52,38 149,67,47 178,82,55 189,80,51 209,93,62 212,81,48 210,81,45 255,109,75 205,71,28 212,82,40 255,106,68 232,92,51 225,87,50 218,84,52 224,93,60 222,92,61 226,106,76 200,83,55 233,112,85 182,74,40 246,126,92 201,82,45 218,101,63 254,112,76 252,101,57 194,74,26 226,97,52 245,105,62 255,111,61 255,122,67 239,100,50 255,107,58 255,110,65 222,82,34 182,118,72 80,71,40 91,80,47 83,75,39 77,69,33 68,61,30 42,35,15 50,47,21 50,45,17 56,51,23 51,46,18 59,57,28 49,47,16 31,29,0 41,41,11 48,47,20 50,44,19 43,39,18 43,41,19 47,47,17 61,59,28 73,59,34 63,53,31 43,37,14 49,46,20 47,47,17 47,45,16 54,52,23 66,64,31 65,64,28 74,67,36 64,57,28 61,54,27 72,65,36 69,62,33 75,66,37 63,55,21 85,78,37 76,66,28 85,74,41 89,77,49 87,76,43 80,74,38 65,59,23 73,68,29 73,69,23 75,70,19 95,92,25 78,74,14 83,77,29 84,75,28 91,83,33 93,85,33 89,81,27 84,75,28 78,68,26 83,73,31 63,49,31 69,57,27
142,74,54 114,51,29 83,37,23 61,32,28 47,31,25 64,30,28 92,46,32 115,49,35 158,74,57 145,69,47 122,54,34 144,73,54 135,63,44 121,53,35 161,78,61 160,72,52 154,74,58 107,50,31 122,61,45 121,62,45 112,52,38 114,59,46 104,54,39 100,50,33 97,47,32 112,62,49 88,50,42 89,49,42 106,59,48 138,76,63 116,68,54 81,48,41 78,41,38 79,42,41 84,45,42 117,59,47 178,84,61 181,83,55 184,79,49 203,85,52 209,82,48 174,65,34 246,90,52 245,85,46 243,90,51 250,109,66 237,103,60 255,107,68 236,87,49 229,84,47 231,86,51 214,79,43 204,75,41 195,76,39 202,85,45 198,82,39 205,88,48 236,110,69 205,84,41 229,108,65 225,100,54 235,99,52 242,102,54 238,105,57 238,105,55 236,100,49 255,121,68 245,110,54 254,111,66 255,126,85 72,64,40 87,77,39 82,71,38 74,65,34 60,53,24 52,47,19 50,46,11 68,61,32 60,53,26 57,52,24 62,55,24 54,50,15 48,46,13 43,43,9 50,48,15 54,49,19 51,48,24 41,39,19 40,37,13 62,54,30 76,64,38 64,54,30 42,36,11 50,42,20 40,37,13 50,48,19 54,49,19 70,68,35 71,66,34 81,73,39 78,69,38 68,61,30 74,68,34 85,74,41 80,72,38 69,60,31 84,75,44 70,58,28 83,71,43 89,78,43 82,70,40 71,62,33 66,59,28 71,65,31 76,69,28 72,67,26 83,78,27 74,67,28 75,68,27 87,76,30 83,73,22 93,83,30 93,84,26 85,77,25 82,73,26 83,72,26 79,66,32 81,70,26
121,49,30 127,55,36 96,41,30 56,27,23 49,27,21 55,31,25 61,24,21 123,54,41 195,104,87 152,73,50 157,73,56 142,65,48 110,54,32 124,56,36 166,78,58 150,65,41 144,69,49 104,44,19 120,60,39 125,65,44 128,69,50 106,53,37 112,57,44 130,72,58 102,52,35 100,53,42 82,49,40 100,60,51 116,73,58 102,59,42 84,49,36 71,38,31 86,48,42 82,41,39 81,41,36 134,65,50 171,74,54 185,81,57 197,83,54 205,85,51 223,95,54 191,73,42 255,102,59 212,86,33 255,102,66 222,79,34 245,105,62 237,94,49 255,106,64 239,88,44 254,102,56 249,104,56 255,110,64 241,101,51 233,97,46 244,105,55 250,114,65 244,111,63 234,103,54 240,107,59 248,109,61 251,112,64 254,112,60 255,116,61 255,116,61 255,115,61 254,107,55 247,105,51 254,106,61 255,118,80 88,61,18 86,68,38 84,71,39 83,69,40 70,61,30 67,61,27 70,67,27 65,60,28 57,52,24 57,52,22 59,54,22 60,56,19 58,57,19 59,63,23 65,61,24 50,45,15 52,49,23 46,44,22 41,37,18 59,52,32 78,65,42 62,54,30 58,53,25 70,56,29 62,50,24 50,44,19 67,60,33 85,78,49 80,74,40 90,84,48 59,55,20 72,66,32 73,67,33 72,66,32 78,70,36 82,74,40 83,72,39 83,69,42 95,79,48 95,80,42 103,91,54 78,67,34 66,57,30 70,61,32 76,70,34 76,68,34 80,73,34 87,78,31 78,70,18 81,70,24 80,69,25 87,74,26 101,92,32 96,82,26 94,85,25 96,84,25 94,87,30 90,86,26
142,62,46 126,55,36 79,35,23 47,23,17 44,27,19 48,21,16 72,34,26 113,49,32 128,55,27 144,69,40 167,84,62 127,58,29 160,74,53 132,61,35 125,57,35 163,72,53 168,74,51 154,67,44 149,63,44 130,55,35 122,54,34 97,45,26 110,57,41 112,57,44 96,47,36 87,44,36 71,42,36 88,57,49 79,48,36 81,48,37 75,39,33 83,46,43 85,47,41 86,48,40 96,52,40 158,78,64 158,76,49 147,69,41 160,65,31 195,75,41 222,104,71 217,80,52 255,106,66 255,118,78 255,86,44 247,95,51 243,92,48 243,92,50 246,95,49 254,103,57 254,106,59 253,108,60 247,107,57 255,114,65 255,112,64 255,117,67 255,114,64 255,114,62 255,111,60 255,110,57 255,115,61 255,120,64 255,118,58 255,125,61 255,127,64 255,130,69 255,127,65 255,120,61 255,103,50 248,115,63 212,132,91 82,71,36 90,77,43 90,80,42 79,66,32 73,67,31 78,70,34 75,66,35 66,57,26 71,64,33 56,51,21 72,67,37 62,60,31 45,42,16 80,73,46 56,51,23 51,49,20 48,47,22 47,45,27 58,53,39 80,66,48 51,43,21 52,49,25 62,52,30 64,55,28 61,54,27 52,45,16 65,58,27 90,82,46 81,75,39 73,67,33 74,67,36 75,66,35 76,67,38 83,71,43 82,73,42 84,72,42 83,69,40 96,80,47 99,85,42 104,87,48 85,73,43 73,64,35 68,59,32 62,53,26 61,51,27 77,70,31 85,77,27 93,83,30 95,86,28 107,95,36 102,88,30 104,91,30 115,97,26 100,82,22 115,92,34 138,103,47 165,114,75
161,78,61 105,42,22 61,23,15 63,35,26 50,26,18 49,25,19 79,39,30 122,57,36 153,66,41 182,81,56 148,63,39 149,68,39 177,92,66 144,65,42 132,58,35 148,65,43 140,68,47 135,70,47 162,78,61 119,48,29 147,72,52 127,63,46 98,52,34 97,53,41 90,50,41 94,54,47 66,37,31 66,40,30 72,44,35 82,49,42 79,42,39 78,41,40 81,43,37 83,43,36 103,55,39 147,64,44 180,76,52 196,82,53 223,96,62 250,102,73 180,68,27 252,95,64 235,79,41 255,100,55 253,102,56 252,104,57 239,91,44 248,100,55 255,108,62 251,103,56 255,113,64 255,114,63 255,113,61 255,113,59 255,122,71 255,115,65 255,116,65 255,113,61 255,122,62 255,123,60 255,126,65 255,122,62 255,128,64 255,129,64 255,132,68 255,133,67 255,138,72 255,131,67 255,122,65 255,105,54 247,117,61 239,152,88 195,130,73 136,83,30 106,72,29 93,76,37 80,69,34 73,67,33 78,69,38 87,79,45 78,71,40 55,48,19 82,75,44 69,62,33 84,75,48 54,48,25 56,53,27 53,55,29 40,37,22 58,53,39 86,70,53 63,53,29 54,50,29 50,42,20 72,60,32 92,80,50 59,51,17 73,65,29 86,76,38 87,80,41 75,67,31 75,63,33 90,76,49 87,73,44 85,71,44 84,70,43 85,73,45 85,72,40 90,79,46 85,74,39 76,67,36 70,64,39 61,55,32 67,59,37 74,68,32 85,79,43 71,62,31 72,61,26 76,64,25 93,80,32 106,92,36 103,89,31 98,89,29 114,90,26 123,90,40 134,104,46 189,133,68 172,76,63
117,45,24 92,38,18 66,33,26 56,28,19 44,20,12 52,24,22 75,35,26 108,48,25 178,81,57 193,82,63 141,56,32 181,79,57 139,57,30 142,60,38 145,63,43 143,67,43 127,56,35 113,48,25 153,70,48 141,70,44 146,67,44 121,58,38 111,59,40 115,60,49 90,51,39 101,59,46 95,56,44 103,64,52 94,56,48 73,41,38 75,43,38 67,34,27 82,39,33 91,47,37 106,44,31 189,87,67 180,72,45 174,65,36 204,86,55 214,89,59 184,73,40 243,95,68 238,89,49 255,101,60 249,92,48 243,100,51 250,110,60 252,109,62 255,118,67 249,105,54 252,108,57 255,116,63 255,115,60 255,120,67 255,118,67 255,121,67 255,119,62 255,123,64 255,131,71 255,133,72 255,133,73 255,132,71 255,135,71 255,134,68 255,141,76 255,132,67 255,134,68 255,138,74 255,128,69 255,119,64 252,120,65 255,159,94 255,171,98 255,168,93 255,199,123 255,172,97 199,128,59 119,83,34 98,76,38 91,80,45 84,76,42 67,59,25 83,72,37 98,88,48 91,83,49 58,51,35 54,52,30 51,52,31 44,41,26 55,50,36 74,58,41 59,50,31 51,48,24 63,54,25 89,74,38 90,79,35 75,68,25 77,68,23 95,84,40 105,94,50 94,79,39 90,73,38 105,87,45 101,87,33 107,91,33 105,89,33 98,83,32 94,83,37 78,68,30 67,58,27 51,43,19 40,36,15 52,48,27 61,55,32 68,61,45 73,66,50 81,72,55 105,100,57 106,97,52 99,87,48 90,79,33 88,78,29 88,83,28 127,91,40 152,116,65 152,124,56 179,111,75 255,171,101
