111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 146,108,60 150,109,62 150,112,62 218,120,58 255,138,61 255,140,45 255,133,49 58,24,6 40,19,6 97,80,31 88,73,37 76,57,41 152,111,62 157,114,67 159,117,65 146,108,62 137,104,65 102,81,58 73,59,43 70,57,50 68,55,48 67,55,45 60,50,40 65,54,47 71,60,55 72,61,54 71,60,53 64,53,38 68,53,44 71,58,51 73,57,51 102,78,43 146,121,75 81,52,32 70,41,21 74,50,24 103,74,41 161,124,82 117,93,56 123,96,60 158,116,76 141,93,39 121,89,59 255,150,72 255,154,83 88,59,28 58,49,32 59,53,46 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 74,61,58 67,54,51 75,59,55 81,68,65 73,61,61 80,69,66 71,60,57 74,60,60 78,60,57 86,67,51 85,65,56 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 130,95,59 148,109,70 125,92,53 70,55,44 66,55,48 66,53,46 71,52,36 133,79,20 135,80,24 131,74,16 141,82,23 153,88,28 155,91,31
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 160,122,74 149,108,61 159,118,69 227,120,50 255,147,51 172,95,37 255,125,30 135,81,47 77,48,26 124,98,59 55,45,23 48,35,32 142,108,76 161,120,73 150,111,68 102,77,49 74,56,37 78,64,48 84,70,52 69,58,51 73,61,51 70,55,46 76,59,49 83,64,48 98,78,60 99,77,57 111,85,64 106,85,60 84,62,44 97,74,59 120,92,63 179,143,92 96,64,30 95,61,29 101,77,44 112,94,50 135,108,65 185,142,97 122,95,61 127,88,56 129,84,49 130,83,22 162,90,44 123,68,23 80,38,0 60,28,12 46,25,12 62,51,46 64,55,49 59,50,44 59,50,44 60,51,45 65,56,50 60,49,44 69,58,55 67,54,51 57,42,33 65,54,51 74,61,58 68,57,54 67,55,55 75,60,51 107,83,61 106,75,52 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 139,104,68 84,60,38 61,49,39 59,46,39 61,50,45 118,83,58 131,74,16 143,86,26 145,86,27 156,92,30 160,96,36 138,76,18
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 161,123,75 153,115,67 148,110,62 175,129,74 255,139,62 255,137,43 255,146,47 200,126,74 200,129,76 84,55,24 86,63,50 87,65,68 80,60,53 114,90,64 80,61,45 91,61,35 125,90,54 132,101,64 89,72,48 73,59,43 85,64,39 128,97,58 149,111,65 153,110,65 163,120,75 143,104,61 140,102,52 146,109,56 151,110,63 165,122,73 179,139,85 96,59,33 106,65,36 95,68,25 58,44,26 65,44,21 161,117,77 182,134,89 118,83,47 72,54,35 144,111,86 196,123,46 249,148,71 147,58,9 119,50,12 73,36,12 48,22,8 64,53,48 59,50,44 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 73,62,57 71,58,53 62,49,46 64,55,47 60,49,44 64,53,48 72,56,43 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,123,70 150,112,66 83,61,43 56,44,32 59,47,37 54,43,36 63,46,36 135,83,33 127,70,12 142,83,24 147,83,23 162,98,34 126,74,26 83,48,12
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 165,124,75 164,121,72 170,122,75 214,126,38 190,118,38 136,110,87 140,83,39 126,80,43 118,88,60 129,104,105 63,46,47 88,69,44 129,96,57 139,105,62 130,95,57 86,67,53 89,71,50 131,97,56 147,111,64 147,106,59 161,120,73 146,110,63 142,99,50 141,102,59 160,123,81 158,116,64 159,116,67 154,111,62 187,147,93 133,99,58 100,56,28 148,111,56 53,42,27 80,54,29 163,121,81 184,135,86 130,92,57 72,54,49 65,58,58 88,50,13 135,64,20 135,53,10 157,64,16 78,37,10 51,26,9 63,54,50 70,61,57 60,50,40 66,55,50 66,57,53 62,51,48 66,57,51 61,50,43 64,55,51 64,53,46 61,50,43 87,68,52 92,66,43 124,90,60 149,106,59 144,103,56 164,123,76 171,128,79 156,114,62 147,107,53 158,113,65 153,108,60 173,132,83 196,148,94 152,105,53 160,117,72 159,116,67 150,105,57 155,118,63 109,69,35 56,40,34 76,63,60 65,54,51 68,59,55 73,52,48 158,100,38 123,69,8 135,78,20 162,94,31 159,90,23 145,84,23 116,64,14
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 136,95,46 140,99,52 154,107,55 152,109,64 151,105,77 98,73,54 103,78,48 80,66,48 121,92,59 109,71,50 73,57,55 132,101,82 108,84,78 93,70,71 89,60,38 143,105,59 161,116,70 152,111,62 154,112,60 157,115,63 159,118,69 154,111,64 150,105,61 157,112,64 172,129,73 158,116,64 166,124,70 187,149,99 103,68,32 125,87,50 164,121,72 82,52,0 98,70,41 163,121,81 201,146,94 127,89,54 67,41,31 66,57,53 140,60,3 81,32,0 146,60,10 144,60,18 65,31,1 52,26,12 69,58,53 61,50,45 69,53,49 64,51,48 64,55,51 71,62,58 73,66,64 76,64,64 79,59,52 96,75,62 128,94,62 150,107,72 149,109,73 145,101,63 106,57,21 91,47,17 87,51,29 118,84,62 137,103,73 150,108,66 150,109,62 147,106,59 149,111,63 168,124,71 162,117,73 178,130,87 138,101,57 112,83,50 75,65,64 62,49,46 66,50,48 55,44,37 62,48,48 64,53,50 114,70,32 152,87,23 143,82,21 153,88,24 166,92,24 164,90,22 164,95,30 132,76,27
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 162,116,59 162,119,61 182,139,81 173,120,65 100,55,20 57,29,18 86,71,51 130,99,60 156,117,58 146,107,68 124,100,104 115,90,91 116,93,94 100,79,77 138,100,65 159,112,62 154,111,62 154,112,60 152,109,60 155,110,64 168,123,77 160,115,69 159,115,64 175,131,78 166,124,72 168,126,74 171,129,77 156,123,75 101,63,28 166,135,84 146,120,70 183,136,75 106,74,44 156,115,70 205,146,98 121,87,44 47,37,25 71,58,53 145,59,9 134,55,14 145,58,13 110,45,6 60,30,4 53,37,22 65,54,47 66,55,52 70,57,52 67,54,51 66,57,53 65,54,51 68,64,58 77,61,55 125,95,67 148,111,71 146,102,64 141,102,63 134,80,44 151,85,37 146,79,31 132,72,33 112,64,39 90,56,36 101,66,39 143,103,67 98,73,45 78,56,38 146,102,60 172,128,75 155,127,87 80,56,30 73,60,55 58,47,44 64,51,44 57,44,37 68,57,54 62,49,44 57,44,39 104,80,54 166,102,42 162,94,31 164,95,30 178,98,32 168,94,26 166,91,26 152,88,26 113,67,12
136,93,44 150,107,58 150,106,55 165,121,68 166,124,72 164,123,74 163,122,73 160,118,66 171,129,77 170,128,76 187,141,82 180,134,77 177,131,76 144,101,52 74,38,16 69,47,39 144,101,54 174,133,72 159,117,54 149,100,89 131,107,111 126,101,102 111,87,91 57,43,45 154,109,61 156,109,57 162,119,63 161,117,64 156,110,55 157,114,58 154,111,55 162,115,63 169,125,74 160,114,59 166,124,70 164,122,70 160,118,66 156,124,80 94,58,27 165,128,84 157,128,77 149,123,73 131,97,52 161,119,81 211,158,103 127,90,48 75,30,0 83,62,51 145,61,0 144,57,12 136,56,15 113,42,18 58,34,12 60,41,27 66,57,53 66,55,50 61,52,48 71,62,58 61,50,43 65,54,47 106,78,40 159,114,66 175,133,79 157,114,67 146,108,71 108,77,58 170,88,34 178,91,30 166,84,26 152,77,28 139,74,35 127,66,30 71,40,17 65,49,43 66,54,44 68,52,46 85,70,59 57,46,39 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 66,55,52 54,48,39 56,50,43 140,80,26 170,104,47 156,89,23 157,92,28 157,89,26 138,87,20 152,114,48 156,118,52 157,119,53
154,111,62 167,124,75 167,123,72 169,125,72 165,123,71 161,117,64 164,122,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,75 157,113,60 177,130,80 118,86,56 142,104,54 151,109,55 158,117,60 155,112,54 190,146,93 128,103,102 120,96,100 93,74,76 50,36,36 158,113,67 160,111,60 178,130,74 171,123,67 160,114,57 160,114,57 173,127,70 169,123,68 169,123,68 168,121,69 158,114,61 171,127,74 167,119,72 123,97,56 87,54,27 186,149,107 157,128,75 152,125,78 128,97,58 158,114,74 206,160,105 116,82,41 62,45,35 78,67,62 134,55,11 141,63,12 123,49,11 97,32,0 70,30,7 74,47,31 78,68,67 57,46,41 68,55,52 63,50,47 68,58,48 106,90,73 155,111,81 129,95,50 137,103,58 124,87,45 74,57,47 104,85,62 188,93,30 193,95,33 175,89,25 165,85,28 154,85,45 142,74,36 89,49,26 65,48,38 60,49,42 66,56,55 61,52,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 65,54,51 56,47,39 69,55,41 154,86,23 170,104,47 156,87,22 141,82,23 163,119,52 159,125,55 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 161,117,66 158,117,68 166,122,69 157,113,60 152,108,55 167,123,72 173,129,78 167,121,66 162,116,61 163,117,58 154,111,53 158,114,61 160,118,66 162,119,63 175,132,72 164,118,63 152,106,51 235,146,97 124,87,74 87,58,54 114,81,56 90,63,27 88,62,23 160,112,56 170,123,62 181,133,75 176,128,72 172,124,70 174,127,77 160,115,71 158,113,69 164,118,79 137,105,75 80,66,52 58,49,43 65,53,55 82,63,49 120,76,36 173,141,99 122,90,60 168,122,83 182,134,80 122,83,44 72,52,34 79,59,50 231,93,3 244,96,9 212,96,11 181,70,0 75,35,12 64,52,42 77,64,59 65,56,52 63,50,45 62,49,44 65,54,47 117,92,62 132,103,68 86,61,42 136,101,63 79,58,31 64,51,46 70,58,48 176,88,29 191,92,26 198,93,24 193,90,23 169,84,27 150,78,28 101,56,23 70,53,43 66,60,55 65,55,54 74,62,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 58,49,43 67,56,53 59,49,39 72,58,44 158,90,20 169,104,42 133,76,18 163,119,48 166,127,43 189,147,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 168,124,73 155,114,65 150,106,53 158,114,61 168,124,71 168,124,71 168,124,71 167,121,64 168,122,63 151,108,52 116,73,28 144,103,58 117,85,41 147,102,54 165,123,69 163,116,64 163,116,64 252,142,73 235,143,81 255,161,104 203,127,69 96,71,25 74,52,16 168,122,67 177,130,69 175,127,71 168,120,64 165,121,68 147,99,56 146,100,61 116,79,37 84,61,46 71,59,49 66,55,48 61,55,48 64,50,55 69,53,49 95,60,33 85,47,37 73,42,19 163,123,87 147,101,46 130,88,48 68,55,50 120,78,54 223,92,0 231,91,0 210,81,7 153,65,9 56,35,20 67,57,47 82,70,58 63,54,50 64,51,46 57,44,39 89,70,45 137,98,68 94,69,50 164,123,92 123,94,63 80,60,53 74,60,60 211,133,80 143,77,20 218,136,64 231,141,63 227,139,60 201,115,44 155,82,25 119,68,29 77,54,39 65,59,54 61,51,50 69,58,55 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 64,51,46 64,52,42 65,56,48 76,56,38 157,86,17 170,108,52 174,128,58 157,121,43 86,56,12 88,49,35 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 179,137,72 126,84,32 99,64,37 133,97,66 204,156,113 146,102,64 125,91,69 152,113,70 161,117,64 173,129,76 172,121,68 182,126,59 170,123,46 127,88,31 89,61,21 72,49,18 163,121,67 163,117,60 170,122,68 161,114,62 166,123,78 160,118,66 93,75,54 113,88,58 125,91,59 106,76,50 77,63,49 53,44,38 70,57,52 76,61,50 96,61,36 91,57,35 76,47,27 76,56,36 74,58,43 78,61,35 56,36,18 99,54,21 211,80,0 181,81,6 72,47,19 41,25,10 69,64,61 69,58,55 69,57,57 71,60,57 76,63,58 68,55,50 86,69,61 89,69,51 135,101,60 116,83,56 141,103,66 101,76,48 66,53,46 223,128,63 151,83,24 232,143,62 207,122,44 226,138,61 214,128,55 153,90,37 72,43,21 78,50,37 55,49,44 70,61,57 71,61,62 72,62,61 77,67,66 65,55,54 65,55,56 74,62,62 68,57,54 68,59,44 64,53,46 83,61,41 158,115,70 166,92,24 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 147,107,41 95,67,38 112,84,57 208,171,131 243,188,134 238,183,131 184,134,88 162,111,72 161,114,62 160,112,65 210,151,76 205,139,57 151,102,35 118,76,22 91,63,25 63,44,17 108,74,31 167,116,63 179,131,73 160,119,62 144,103,58 148,109,66 82,63,47 110,82,55 132,98,64 146,106,70 159,121,84 96,66,40 129,103,80 100,75,45 86,62,36 80,44,26 33,24,7 60,49,34 51,36,27 54,39,28 66,55,40 107,51,25 125,44,8 156,90,40 105,83,49 43,32,15 62,55,53 66,60,53 68,59,55 65,56,52 60,49,46 66,55,52 68,52,50 93,68,49 108,82,61 85,68,44 78,64,39 69,53,47 63,50,43 228,146,88 206,116,49 250,149,68 209,133,70 185,110,42 198,118,50 144,86,35 78,53,23 73,53,46 73,60,57 77,64,61 67,57,56 63,53,52 58,49,45 65,56,50 73,60,55 69,56,53 64,53,46 57,46,31 52,46,41 92,69,54 141,104,64 135,72,23 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 122,79,34 79,62,36 84,65,42 171,139,107 230,173,133 251,191,137 255,199,112 245,138,77 182,123,50 160,117,61 255,201,95 214,153,74 146,105,44 122,85,30 100,69,30 65,47,17 76,48,21 171,123,78 187,143,92 159,118,69 128,94,64 82,52,35 66,56,44 80,68,42 107,83,48 126,94,60 159,114,70 199,154,110 113,70,35 70,42,31 67,50,40 39,21,16 29,20,16 29,20,14 49,33,27 79,60,33 89,68,41 70,58,48 76,53,42 85,51,31 68,49,37 68,56,58 71,62,56 68,57,50 67,58,52 70,61,57 65,54,51 66,55,50 95,62,51 94,53,35 79,52,45 59,50,46 53,42,37 70,53,45 117,94,54 113,78,51 225,111,41 243,127,51 243,132,56 224,129,64 152,82,35 146,79,31 71,49,31 64,53,48 71,59,59 75,68,68 68,56,56 61,50,47 82,72,71 59,50,46 72,63,57 65,51,35 89,65,57 101,52,43 133,59,57 122,63,33 131,77,41 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 160,116,63 95,58,18 88,66,30 93,65,36 111,76,40 145,101,63 255,175,91 255,147,65 226,158,46 170,110,22 249,181,73 173,122,46 110,65,3 159,109,37 93,62,25 69,50,23 70,41,17 151,109,67 171,126,80 116,91,61 74,56,51 82,63,51 65,56,50 72,63,59 83,67,52 121,89,59 120,90,64 83,63,33 131,97,63 127,95,61 68,47,36 49,34,25 27,21,16 28,22,17 76,53,24 134,93,62 83,51,19 96,77,52 88,67,52 64,50,52 68,55,50 71,62,56 71,59,61 69,57,57 61,52,48 56,47,43 63,54,48 112,81,71 147,76,73 130,69,62 92,47,42 46,27,15 75,61,47 113,90,48 105,76,45 79,55,22 220,112,47 255,147,75 200,104,32 193,107,43 103,45,10 171,88,37 68,48,30 58,51,51 55,44,41 68,59,55 88,73,51 68,57,42 71,61,51 83,56,49 103,52,42 133,70,50 160,107,64 160,110,64 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,106,63 111,49,36 115,54,38 155,107,60
