126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 135,96,53 135,96,53 148,111,69 173,139,80 141,97,46 213,148,88 133,74,26 182,120,80 103,56,22 110,77,40 96,61,34 255,133,82 175,95,54 100,67,30 150,111,68 143,102,57 143,105,57 148,107,60 152,111,64 154,113,66 148,107,60 150,109,60 150,109,60 147,109,61 140,102,54 147,106,61 160,116,74 154,115,74 150,116,73 151,117,83 137,104,77 100,76,54 89,67,47 79,63,48 73,61,51 67,58,50 71,58,55 73,62,59 76,63,58 80,67,62 75,62,57 75,62,57 76,63,58 73,62,57 73,57,51 73,61,49 68,57,52 72,64,53 71,61,51 66,56,44 73,63,53 167,132,96 120,96,59 119,90,55 180,115,55 255,162,94 255,147,77 255,155,62 247,90,4 255,91,0 255,95,0 210,75,3 122,51,7 99,71,31 118,87,36 66,59,62 65,56,52 60,51,47 66,55,50 64,51,46 77,64,61 82,69,66 84,68,66 77,63,63 69,58,53 71,61,60 78,64,64 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 79,70,66 72,63,59 81,68,63 70,57,52 67,54,49 70,57,52 71,58,53 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 99,77,57 132,99,74 126,94,60 112,85,51 71,55,42 65,55,45 61,50,45 63,50,45 88,64,42 118,75,40 124,77,27 132,82,22 129,77,17 132,80,20
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,38 136,97,56 152,113,70 171,126,80 239,138,72 229,145,83 213,148,88 100,56,18 111,60,21 162,96,48 189,92,39 222,106,48 140,107,57 108,88,56 136,102,61 150,109,62 149,108,61 156,113,64 151,110,65 150,109,60 142,101,52 158,118,66 150,109,60 145,107,59 145,107,59 155,114,69 149,107,69 129,95,61 108,80,53 81,60,45 70,55,46 73,60,53 68,56,46 71,60,55 68,55,50 70,57,52 70,57,52 75,62,55 68,55,50 66,53,48 71,58,53 72,55,56 75,59,55 70,64,55 69,63,54 71,58,55 73,60,55 72,61,56 75,62,55 76,60,58 135,110,82 132,101,62 114,92,56 120,96,63 110,86,53 203,127,62 255,135,61 240,154,83 208,77,0 247,84,0 195,67,0 114,47,0 125,94,43 100,77,46 69,54,45 65,56,52 61,52,48 61,52,48 67,56,51 76,65,60 88,75,72 76,62,62 74,60,60 82,69,64 74,63,58 82,71,68 81,70,67 73,62,59 79,68,63 76,65,60 75,64,59 71,60,57 67,56,53 71,58,55 74,61,58 78,66,66 71,59,59 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,41 120,88,56 137,104,67 123,91,49 147,105,65 140,105,67 83,64,50 60,51,45 64,53,48 72,53,41 103,67,36 125,77,30 123,71,23 126,75,20 126,74,14 129,77,17 126,72,11
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,108,66 135,98,56 150,108,66 165,122,75 239,144,79 219,144,81 186,101,46 255,142,65 157,68,19 76,32,4 127,59,16 141,69,21 144,113,60 117,94,52 83,60,31 142,103,60 149,109,57 152,114,64 152,111,64 152,111,62 151,110,61 152,112,58 144,104,52 154,113,64 147,106,57 127,90,48 103,77,52 75,54,39 75,60,51 64,53,46 67,57,47 66,55,50 69,58,51 74,63,58 76,63,56 63,50,43 70,57,52 68,55,48 69,57,47 70,57,50 71,58,51 67,54,49 100,78,58 87,67,47 67,59,48 74,62,50 80,63,53 83,63,56 82,60,52 101,75,50 156,124,80 122,90,56 113,93,63 113,90,61 171,107,61 199,122,66 165,121,68 255,159,98 227,117,50 198,71,0 134,52,5 71,44,39 66,52,52 67,57,58 62,55,55 60,51,47 63,54,50 63,54,50 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,56 81,70,67 80,68,68 78,67,64 71,60,55 74,63,60 74,63,58 69,58,53 77,64,61 67,56,53 71,58,55 70,57,54 76,63,60 73,60,57 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 133,93,57 136,96,62 127,90,48 121,93,53 79,53,39 66,53,50 66,55,50 68,49,37 130,87,42 119,73,16 122,69,16 123,72,17 129,77,17 133,76,18 135,78,20 152,90,32
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 148,109,66 147,109,63 147,109,63 156,115,70 155,114,65 170,122,64 180,107,46 255,133,43 255,141,35 255,142,35 96,41,0 55,26,6 48,25,12 65,46,7 115,98,49 79,66,32 107,73,39 149,113,62 151,110,63 155,114,69 156,114,62 144,103,54 145,107,59 140,103,61 119,87,55 93,68,40 75,57,38 71,56,45 66,54,44 66,55,48 66,54,44 65,55,45 66,55,48 67,58,52 72,61,56 68,57,50 69,58,51 67,57,47 69,54,45 67,55,45 76,60,54 69,57,45 69,58,51 102,78,54 144,122,73 113,86,54 97,68,44 77,48,26 86,52,30 87,60,42 141,108,71 142,107,69 120,91,56 118,91,59 122,90,58 178,110,51 149,91,36 109,71,23 198,132,75 255,154,71 235,137,62 130,86,46 60,44,31 61,52,44 59,53,46 64,55,51 60,51,45 60,51,45 64,55,49 67,58,52 60,51,45 63,54,48 69,58,53 72,61,56 75,59,57 71,55,53 76,60,58 80,66,68 68,57,54 78,67,64 78,67,64 69,58,55 73,60,57 77,61,59 76,62,62 69,56,49 79,69,57 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 126,90,57 124,89,53 142,102,66 137,99,64 127,96,59 77,55,37 64,54,44 64,51,46 63,54,48 96,62,42 128,75,18 133,80,25 132,77,21 130,76,17 139,82,22 142,83,24 153,91,35 154,90,30
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 155,117,69 155,117,69 137,96,49 151,110,61 168,111,53 234,115,20 255,135,28 183,97,29 241,146,83 241,114,37 64,23,0 42,21,6 67,48,13 111,93,51 66,56,34 63,48,37 128,102,77 163,120,71 158,115,68 151,110,63 142,105,63 132,100,68 102,81,58 78,64,48 70,59,44 69,59,49 69,56,51 70,57,50 69,56,49 66,54,44 68,57,50 62,51,44 73,61,51 73,61,51 74,62,52 79,62,52 73,57,42 71,55,42 66,51,42 71,55,49 77,61,46 86,61,33 165,133,87 147,121,80 94,68,29 77,48,24 73,45,18 82,63,26 112,89,58 165,123,81 169,127,85 120,93,59 116,88,59 125,93,59 142,85,25 121,77,26 104,59,26 114,74,40 216,150,93 182,116,64 117,79,44 68,46,26 50,38,26 60,51,45 61,52,48 58,49,43 60,51,45 63,54,48 63,54,48 60,51,45 57,48,42 69,58,53 75,64,59 74,61,58 69,58,55 71,55,49 74,61,58 74,62,64 74,63,60 80,69,66 71,60,57 69,58,55 72,61,58 79,60,48 102,80,60 91,66,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 124,90,49 146,106,70 131,91,57 85,64,39 63,51,41 59,49,39 65,54,51 61,48,41 142,89,44 132,75,17 135,78,20 140,81,22 144,85,26 147,86,25 149,84,22 159,95,35 140,79,18
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 155,117,69 157,119,71 145,107,59 159,121,73 164,118,61 255,144,62 255,143,40 236,115,43 218,100,27 242,119,36 87,41,11 139,85,51 140,97,62 90,71,46 41,30,27 41,27,32 78,58,49 158,117,72 151,115,68 138,105,66 97,80,52 74,58,41 73,54,38 95,69,44 100,75,47 76,60,45 67,56,49 71,59,49 69,49,42 75,52,37 95,66,42 108,76,46 116,84,52 128,92,59 116,84,50 132,97,61 135,104,67 113,84,53 99,70,39 122,89,52 128,93,55 176,138,88 166,134,88 95,59,26 99,60,28 94,69,41 82,65,41 86,65,42 111,85,60 169,127,85 179,134,90 116,92,59 128,104,69 111,83,56 116,81,27 188,106,16 255,161,70 174,74,15 138,65,24 86,36,3 66,30,8 56,31,12 44,27,17 61,50,45 61,52,46 58,49,43 59,48,43 64,53,48 60,49,44 65,54,49 66,57,51 63,54,48 65,56,50 67,54,49 68,55,50 56,43,40 60,49,46 70,57,52 70,57,54 60,51,47 67,57,56 73,59,59 89,62,44 133,103,75 129,95,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 130,94,45 130,99,62 107,81,56 57,45,33 59,49,39 55,45,35 54,43,38 70,54,48 134,79,23 132,75,17 148,89,30 148,90,28 146,85,24 153,89,25 156,95,34 137,86,29 101,64,24
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 161,123,75 157,119,71 152,114,66 148,110,62 170,127,78 198,122,59 255,136,44 255,137,43 255,138,44 255,145,59 194,120,68 200,129,76 88,59,28 71,45,22 97,72,69 87,65,68 59,42,43 122,98,74 106,82,56 80,61,45 81,57,35 108,74,42 133,95,58 132,101,64 107,85,51 76,62,46 75,61,45 85,64,39 116,87,52 137,103,60 147,106,61 153,110,65 156,113,68 161,118,73 143,104,61 140,102,52 141,103,53 154,116,66 152,109,60 165,122,73 156,116,62 178,142,84 101,64,38 106,65,36 168,132,70 75,54,29 52,45,27 65,44,21 128,92,59 164,120,80 173,125,80 118,83,47 71,54,30 68,47,43 179,135,82 196,123,46 255,176,89 173,75,11 145,56,7 119,50,12 91,36,7 59,27,11 47,25,17 64,53,48 63,54,48 63,54,48 64,53,48 61,50,45 59,48,43 64,53,48 59,50,44 66,57,51 68,59,53 74,63,58 68,55,50 62,49,46 62,51,48 61,52,44 59,48,43 64,53,48 66,55,48 95,71,47 140,103,63 162,116,75 153,110,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,124,72 164,122,68 145,109,62 83,61,43 62,45,37 59,49,37 59,47,37 54,43,36 58,41,31 69,46,31 144,79,24 127,70,12 147,88,29 140,78,20 149,85,25 162,98,34 139,85,26 101,60,15 72,39,14
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,121,72 162,121,72 167,124,75 175,127,80 176,127,60 225,137,49 228,132,47 188,131,71 134,108,85 162,105,61 128,84,46 98,60,25 120,93,75 114,89,90 79,61,60 68,51,54 91,72,47 127,94,55 125,91,46 138,106,60 126,96,68 89,70,56 78,62,47 97,73,47 124,90,49 145,109,62 148,110,62 147,108,65 166,125,78 147,111,64 149,106,57 151,110,63 132,93,50 152,115,73 160,116,65 170,127,78 149,108,59 154,111,62 176,136,82 182,145,90 102,68,27 102,58,30 179,136,76 69,48,23 49,42,26 77,51,26 143,107,74 157,115,73 185,136,87 128,90,55 72,61,56 66,57,53 71,61,62 95,57,20 114,65,29 185,105,48 138,56,13 155,62,14 109,51,18 61,30,11 49,28,17 61,52,48 65,56,52 67,56,53 59,49,39 65,54,49 65,59,54 57,46,43 61,55,48 64,55,49 64,53,48 60,51,43 66,57,53 61,50,43 60,49,44 67,50,40 79,57,37 84,58,35 96,70,45 134,93,48 146,103,56 151,110,63 165,124,77 168,125,76 176,135,90 163,121,69 143,103,51 151,111,59 152,107,59 165,120,72 149,108,59 166,124,72 203,155,97 148,101,49 148,103,59 163,120,71 157,114,65 151,106,58 143,106,53 157,114,69 100,86,70 58,42,36 47,36,31 76,62,62 66,55,52 72,63,59 69,50,38 83,54,34 159,94,34 123,69,8 142,89,25 136,75,14 159,91,28 160,91,24 148,83,19 135,79,16 103,54,16
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 147,106,59 149,106,59 142,98,56 169,117,69 158,113,69 160,117,61 142,96,70 74,53,40 130,91,63 123,96,64 101,82,57 145,118,100 121,94,78 61,39,33 79,64,53 160,123,81 128,96,62 100,77,62 80,63,53 101,77,55 127,95,61 148,107,60 160,115,67 154,114,62 145,104,55 158,117,68 151,109,57 150,109,62 142,104,56 142,106,59 157,112,66 160,115,71 157,115,63 169,125,74 159,117,65 164,122,68 192,151,94 116,80,33 101,63,28 104,60,32 146,109,56 131,95,35 52,43,28 91,63,36 146,110,77 160,117,72 193,144,93 127,87,53 55,49,42 66,59,57 75,55,48 135,57,9 92,33,3 108,53,12 150,68,12 148,62,12 100,49,12 56,30,9 54,32,24 67,58,54 71,62,58 74,61,58 66,53,48 67,54,51 62,56,51 67,56,53 70,63,61 70,64,59 68,61,59 69,57,57 65,54,51 75,62,57 86,63,48 128,94,62 143,102,71 140,100,66 140,100,64 154,112,72 151,109,69 145,103,65 158,120,85 163,125,90 159,120,88 156,116,80 153,114,73 136,98,48 158,115,66 137,94,45 118,77,28 140,98,46 200,152,96 190,141,90 176,127,78 149,106,57 147,106,59 141,104,62 120,90,62 74,58,43 56,47,41 72,60,60 52,41,38 61,50,45 64,52,52 61,50,47 66,45,34 115,70,35 154,87,19 139,82,22 135,78,20 153,88,24 158,89,22 161,90,21 163,94,27 150,90,22 117,69,22
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 156,113,64 143,100,53 144,102,60 155,108,56 155,111,60 153,111,57 126,80,52 81,56,37 80,54,33 79,61,40 85,71,46 127,98,65 139,106,81 108,77,56 99,83,81 113,82,63 109,81,70 116,93,92 90,69,67 84,55,33 142,108,65 153,110,61 153,108,62 151,110,61 156,114,62 163,120,71 152,110,58 168,127,78 163,120,73 158,115,68 162,117,73 155,110,62 166,123,67 174,131,75 160,118,66 170,128,74 190,150,96 150,118,74 110,75,39 140,102,65 152,121,72 211,169,88 66,47,35 101,73,44 149,111,76 160,115,71 208,153,101 126,88,53 53,42,35 66,56,57 79,56,45 142,62,5 128,57,13 71,33,0 148,62,12 144,60,18 92,43,7 52,26,5 61,41,34 71,60,55 66,57,51 65,54,47 68,52,48 64,51,48 59,53,48 65,56,52 58,51,49 66,59,57 72,62,61 83,69,69 89,69,62 105,84,71 130,101,77 138,100,63 152,109,76 148,108,72 146,106,70 111,67,29 106,57,21 94,50,20 85,47,26 86,52,30 89,60,40 124,90,60 164,121,88 152,111,66 147,106,59 141,100,53 128,90,42 145,104,55 167,120,68 145,100,56 180,135,89 172,128,86 139,102,58 89,60,27 70,57,52 67,55,55 61,50,45 62,46,44 61,45,39 59,48,41 66,52,52 62,51,48 87,60,42 149,94,40 157,92,28 144,83,22 152,91,30 169,97,31 166,92,24 166,92,24 167,95,29 151,87,25 111,67,25
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 162,116,61 177,131,74 166,123,67 182,139,81 193,142,87 167,115,65 87,42,7 57,29,18 67,57,47 104,81,52 148,107,60 156,117,58 156,115,58 122,94,85 123,99,103 115,90,91 119,93,97 113,90,89 87,67,60 138,100,65 158,115,68 155,111,60 152,109,60 154,112,60 156,113,64 158,115,66 158,113,67 168,123,77 164,119,75 166,121,73 158,114,63 175,131,78 165,123,71 171,129,77 174,132,80 171,129,77 182,144,94 101,68,29 103,65,30 166,135,84 149,120,69 151,120,71 212,162,100 106,74,44 145,103,63 173,125,80 211,152,104 121,87,44 63,49,33 50,40,30 87,50,24 145,59,9 139,56,7 127,54,13 144,57,12 110,45,6 77,33,7 51,26,7 59,43,37 65,54,47 59,48,43 67,56,53 68,55,50 67,54,51 64,58,51 67,56,53 64,55,51 68,64,58 69,63,58 101,82,68 125,95,67 148,111,71 153,109,71 140,98,58 138,98,62 134,80,44 142,82,39 152,82,33 146,79,31 132,72,33 118,66,36 103,63,38 83,53,36 101,66,39 132,94,59 121,86,48 101,76,48 78,56,38 95,67,38 184,131,86 154,116,66 155,127,87 119,92,60 72,52,32 70,57,52 58,47,44 62,49,44 60,47,40 60,49,44 68,57,54 62,51,48 61,48,43 57,44,39 104,80,54 145,90,34 172,104,41 154,89,27 164,95,30 175,99,34 166,95,26 169,95,27 166,91,26 158,90,27 137,80,20 102,68,27
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 178,132,77 184,136,80 189,146,88 168,125,67 171,128,70 110,66,24 71,36,9 66,45,32 102,83,58 149,110,67 176,128,74 155,112,56 167,119,76 136,107,114 132,106,110 126,101,102 122,97,98 101,79,82 61,42,30 151,108,59 157,113,60 162,115,63 162,116,61 159,112,62 163,116,66 169,122,72 162,118,67 148,104,53 157,112,64 165,121,68 169,122,70 160,113,63 165,121,70 165,120,72 163,120,73 163,121,79 168,129,86 115,83,49 97,57,32 168,135,87 163,132,81 151,122,69 145,128,77 135,98,56 168,131,91 152,106,51 217,164,109 126,87,44 69,47,27 60,49,44 125,55,29 145,59,11 144,58,10 141,58,7 137,59,13 115,43,8 73,36,10 46,28,7 69,53,47 64,53,48 66,55,52 62,50,50 59,50,46 68,58,57 62,56,51 62,51,48 74,61,56 80,64,51 114,92,72 140,105,69 160,117,70 158,115,70 142,100,62 135,96,64 117,82,55 159,89,38 170,90,33 174,90,30 167,90,34 146,74,26 144,77,34 129,69,30 110,62,33 71,40,17 102,73,49 66,45,30 61,46,35 70,56,42 88,67,40 96,76,44 71,52,38 60,42,39 67,49,46 61,48,45 71,58,55 61,50,47 59,46,39 63,50,43 72,61,58 69,58,55 59,48,45 59,48,41 62,51,48 132,85,33 161,98,49 172,102,40 152,87,23 162,93,28 159,87,21 163,93,31 146,82,18 151,95,32 160,110,48 152,114,48 151,119,44
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 165,123,71 166,124,72 159,118,69 156,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 179,135,82 176,129,77 107,62,29 72,36,16 116,88,61 133,94,51 151,109,57 168,127,66 171,128,68 164,119,75 137,102,105 129,106,107 126,102,106 118,95,96 90,71,73 60,41,29 167,120,70 161,114,62 161,114,62 162,119,63 152,109,53 163,117,60 154,108,51 171,125,68 164,118,61 168,122,67 167,121,66 164,121,65 164,118,63 165,122,66 164,122,70 168,124,71 168,123,75 157,114,67 107,83,48 95,58,34 186,150,103 164,133,82 149,122,75 150,120,74 125,93,49 153,116,76 152,109,64 224,173,120 119,82,42 58,52,43 72,53,39 107,55,23 140,63,7 141,62,14 139,62,6 120,47,6 110,43,16 58,24,6 80,51,31 69,51,46 71,64,62 75,64,59 64,53,48 67,58,54 71,62,58 67,56,49 64,54,44 91,70,45 146,107,68 164,118,77 138,100,50 149,113,55 157,115,73 142,107,71 83,63,45 118,85,58 178,87,29 186,94,30 184,94,31 175,91,29 155,78,25 153,85,40 142,77,40 122,64,29 85,49,27 66,45,32 63,47,41 59,50,42 60,47,40 64,52,40 73,60,55 60,49,44 64,48,44 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 60,47,44 65,54,51 63,50,43 53,44,36 60,49,42 147,82,22 169,102,54 170,102,41 156,91,27 152,88,26 143,82,19 164,115,48 160,121,52 154,119,54 154,120,59 157,118,59 158,121,50
154,111,62 161,118,69 154,111,62 165,121,70 168,124,71 165,123,71 160,118,66 165,121,68 164,122,70 148,104,51 145,103,51 150,108,56 171,129,77 169,125,74 166,120,65 159,115,62 155,111,58 187,140,90 167,122,76 147,106,61 168,121,71 164,122,68 156,115,58 156,114,60 153,110,52 176,133,77 206,142,96 127,98,94 116,94,97 102,84,83 61,45,43 65,45,27 144,107,67 154,115,74 164,119,71 175,127,69 178,130,72 168,122,65 178,132,75 166,120,63 175,129,72 169,123,68 173,126,74 165,122,66 160,117,61 156,109,57 160,116,63 166,123,74 154,112,74 136,104,70 92,73,57 72,44,33 175,138,98 188,159,94 146,116,70 154,124,82 129,97,65 160,124,91 145,100,56 221,170,113 116,83,46 75,61,45 66,50,44 103,73,56 122,49,21 150,79,37 123,50,22 105,41,13 91,37,3 72,30,6 76,37,9 75,59,57 75,65,66 66,57,51 57,46,41 66,53,50 60,47,44 65,56,48 71,56,45 161,119,81 149,110,71 155,115,79 97,63,43 130,96,62 120,89,50 79,64,53 91,81,59 82,66,64 193,95,33 208,107,39 186,88,26 180,90,25 172,87,30 166,88,40 157,84,41 145,77,39 91,50,23 72,45,27 73,56,48 62,51,46 69,62,62 65,56,52 70,60,61 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 66,52,52 64,53,50 56,43,36 56,47,39 78,59,47 159,87,23 167,102,47 170,102,39 148,84,24 130,78,16 166,122,53 156,122,50 159,125,53 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 163,122,73 164,123,74 169,125,72 157,113,60 151,107,54 159,115,62 171,127,76 173,129,78 168,121,71 162,116,61 167,122,60 163,117,58 159,118,50 152,110,58 161,117,64 160,118,66 152,110,56 152,109,53 179,136,76 164,118,63 149,103,48 255,169,105 219,130,81 124,87,74 97,69,67 72,44,31 134,95,63 90,63,27 91,68,28 118,86,44 161,113,57 170,123,62 175,127,69 186,138,80 171,123,67 172,124,70 173,126,74 164,117,67 161,116,72 158,113,69 158,113,65 152,112,78 130,97,70 80,66,52 66,55,48 61,51,50 67,55,57 82,63,49 105,68,26 189,147,105 147,115,85 122,90,60 132,98,66 139,93,52 221,173,119 122,83,44 64,55,40 70,56,56 99,52,29 231,93,3 246,98,11 231,93,5 212,96,11 181,70,0 102,45,5 66,38,25 64,55,49 77,64,59 72,63,59 59,50,46 64,51,46 62,49,44 63,57,52 74,53,38 144,103,58 132,103,68 100,74,51 95,73,53 135,100,62 79,58,31 65,49,43 68,55,52 88,56,40 176,88,29 183,85,21 196,93,26 199,94,25 193,90,23 194,94,35 166,85,33 131,64,16 101,56,23 70,44,23 72,56,52 59,53,48 65,55,54 71,60,57 67,55,55 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 61,50,45 64,55,51 67,56,53 61,46,37 67,55,45 68,54,40 158,90,20 169,99,48 162,98,31 125,70,14 163,119,48 165,126,46 174,132,51 183,141,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 163,122,73 156,115,66 148,104,51 157,113,60 159,115,62 167,123,70 169,125,72 171,127,74 164,117,65 159,113,56 175,130,68 182,139,83 150,101,63 150,104,65 149,108,63 141,109,65 146,110,79 160,116,65 159,116,60 162,115,63 164,117,65 183,125,61 255,163,94 201,109,47 238,145,86 231,143,82 158,102,53 97,72,26 84,60,23 84,58,19 177,131,76 178,131,70 178,130,74 169,121,65 170,124,69 165,121,68 167,120,70 157,112,68 150,104,65 130,93,51 114,84,58 80,65,56 69,58,51 67,56,49 64,56,45 58,51,49 64,50,55 70,54,50 110,69,40 87,50,35 74,53,28 74,43,20 115,82,55 165,121,81 177,131,76 134,92,52 68,53,42 69,54,45 193,76,7 225,94,0 232,92,0 226,95,0 206,77,3 155,67,11 73,43,15 52,40,30 66,58,47 81,69,57 73,64,60 66,57,53 61,48,43 59,46,41 79,63,50 123,91,61 140,107,59 97,72,53 134,111,82 164,115,64 106,77,46 78,58,51 71,53,52 78,45,34 216,126,63 166,100,43 202,123,59 226,138,61 224,134,56 215,127,48 210,125,49 184,103,40 159,92,42 132,81,42 83,47,18 66,50,46 65,59,54 65,55,54 66,55,52 73,61,61 68,59,55 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 60,49,44 66,54,44 68,49,35 65,49,43 87,67,49 157,86,17 165,100,45 142,91,36 184,143,57 182,146,68 144,110,51 97,57,34 86,47,33 97,51,25 128,79,39 138,96,56 97,51,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 164,121,63 201,157,90 164,119,55 123,82,33 87,63,30 116,74,36 126,84,44 80,46,16 79,50,30 139,105,71 162,118,67 161,117,64 161,117,64 166,120,65 167,115,65 158,108,46 215,157,75 215,152,78 128,96,39 90,64,23 79,52,18 77,55,21 164,121,65 167,121,64 164,116,62 156,110,55 165,122,66 162,117,69 171,127,76 140,95,51 94,76,46 110,85,55 123,91,59 106,77,46 83,64,48 64,51,48 61,50,45 61,57,51 63,57,62 73,57,51 110,71,43 92,58,36 83,52,31 74,45,23 84,58,35 122,96,71 110,80,54 126,97,62 61,47,33 62,51,34 195,82,5 212,89,8 212,91,5 172,82,19 120,62,25 70,45,28 55,40,29 62,56,51 71,60,55 73,60,55 67,56,53 68,57,54 67,54,49 67,54,49 89,66,55 95,73,55 85,60,30 144,107,65 146,109,67 130,92,57 131,97,63 121,95,70 74,63,48 94,58,29 237,132,63 136,74,18 211,133,64 235,148,64 234,141,64 246,148,73 222,132,56 182,110,46 136,86,42 76,43,18 108,73,46 65,50,41 64,58,53 68,57,52 67,57,56 64,54,53 71,61,60 72,62,63 68,58,57 59,49,48 78,66,66 64,52,52 58,47,44 66,53,48 62,51,46 66,53,48 70,55,44 92,67,48 149,112,68 164,90,22 164,103,40 153,111,32 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 171,128,68 135,95,41 82,49,24 81,56,39 124,103,90 222,178,127 230,178,128 214,164,118 156,115,84 151,117,83 154,113,64 162,115,63 162,115,63 181,136,90 177,120,62 224,151,76 195,132,60 150,97,40 118,77,32 89,61,23 73,49,16 69,49,19 159,123,72 164,113,58 178,127,74 164,117,67 158,115,68 172,128,86 155,115,61 142,100,60 96,78,59 123,95,68 124,90,56 137,101,68 122,88,56 92,71,46 69,54,32 90,75,55 74,53,42 89,68,55 97,67,50 91,57,35 80,53,35 66,45,30 63,43,25 68,49,35 64,54,44 76,62,46 44,36,23 58,32,9 115,46,15 226,100,18 245,111,25 154,112,70 82,61,34 41,26,6 55,49,44 65,55,54 71,62,58 68,56,56 66,56,55 64,53,50 69,56,51 64,51,46 68,52,50 74,63,46 107,81,56 118,88,62 93,69,45 119,85,65 139,105,73 80,65,45 67,54,49 88,49,17 237,139,68 177,98,36 229,136,63 243,146,64 239,149,71 201,122,47 237,150,68 180,110,48 127,81,40 75,46,22 89,60,38 65,47,46 54,45,41 72,65,63 82,72,76 77,67,71 71,61,60 70,60,59 67,58,54 65,55,56 71,61,62 66,56,55 68,57,54 64,52,42 64,53,46 67,58,54 72,61,56 122,90,56 150,106,64 168,94,26 164,108,43 140,96,56 100,45,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
