44,40,30 56,52,42 42,38,30 44,38,31 67,57,47 69,59,49 65,55,45 40,37,24 49,46,31 88,79,52 136,106,60 147,118,69 148,117,66 139,113,63 174,107,59 161,77,33 180,79,34 175,77,31 170,77,29 184,86,40 180,78,31 179,76,34 189,78,30 162,73,21 130,105,57 230,155,106 238,140,78 255,174,112 255,183,128 203,128,79 72,62,50 74,62,50 71,60,41 62,49,42 54,41,34 89,75,61 140,103,77 175,127,84 176,128,85 139,105,75 72,59,38 102,73,51 129,88,59 145,100,65 153,103,59 183,130,75 205,146,89 218,153,98 203,155,108 73,42,23 110,81,61 183,138,92 145,97,72 255,230,164 250,171,109 255,174,107 139,92,69 131,90,61 129,83,53 178,123,80 217,131,65 211,136,64 132,103,54 186,133,67 234,168,97 88,63,44 71,65,60 108,82,70 109,84,65 82,53,31 112,68,40 147,91,55 177,108,70 183,122,86 130,101,79 158,124,102 186,151,113 77,61,55 67,51,64 67,53,53 64,54,55 67,57,61 63,54,48 64,55,51 66,56,55 66,54,54 64,55,51 62,51,46 64,53,48 67,56,49 66,56,46 64,56,45 68,55,48 68,57,52 62,50,40 59,45,31
35,35,21 40,40,26 36,38,23 43,39,29 58,50,39 59,51,40 52,47,33 44,46,29 117,91,50 140,107,57 143,113,55 149,119,61 141,111,55 139,111,53 156,108,63 135,61,25 156,66,24 165,72,24 171,77,27 172,80,27 180,84,28 184,84,32 159,76,38 106,75,54 157,101,65 253,160,101 190,116,78 255,179,101 255,158,100 105,78,60 68,52,48 69,56,53 65,54,49 64,51,44 53,41,31 61,49,39 133,104,71 181,131,85 190,140,94 143,103,69 80,66,52 82,61,38 119,83,54 138,95,62 147,101,64 152,103,65 172,123,74 203,150,95 224,163,98 115,72,37 99,73,52 176,129,79 198,145,100 255,229,166 255,200,144 175,110,71 116,70,33 206,128,80 231,143,84 255,161,100 145,104,43 160,114,57 128,87,38 196,144,57 255,195,85 187,127,57 101,80,67 77,57,37 105,86,70 91,69,51 147,101,73 181,130,91 175,132,99 146,114,84 137,112,84 156,121,94 140,107,80 119,89,63 115,81,59 112,83,59 109,83,62 99,74,55 95,73,55 92,69,54 85,66,54 80,63,53 78,63,54 74,57,49 69,56,49 70,57,52 66,56,55 67,57,58 69,57,57 68,57,54 65,54,49 61,47,47
30,32,17 29,31,16 34,35,23 42,38,28 51,42,34 54,46,35 46,38,25 68,59,44 121,95,45 135,104,51 136,106,60 131,106,49 132,98,53 130,105,57 122,78,38 132,59,29 160,78,31 180,91,39 180,91,35 185,98,39 192,101,43 187,98,42 119,85,67 108,92,79 194,116,72 198,116,69 255,164,94 255,155,90 215,144,100 73,57,55 75,59,55 78,66,56 85,69,56 77,61,46 73,59,45 69,55,37 96,71,43 160,113,79 172,128,90 141,102,70 91,76,56 74,59,37 100,74,49 124,85,55 138,93,60 137,92,57 147,98,58 179,127,77 221,153,90 197,146,81 95,70,42 175,126,75 223,170,117 255,229,167 253,192,145 121,90,69 108,62,34 209,131,80 255,170,102 255,189,113 168,126,61 142,92,32 123,84,27 201,153,56 255,191,71 219,154,74 128,94,74 99,77,57 89,70,47 141,119,99 181,145,112 198,148,115 144,113,90 123,97,72 134,101,76 188,131,100 147,102,56 157,109,62 151,110,63 156,115,70 147,105,67 154,112,72 150,107,72 145,101,71 144,101,68 139,100,70 130,95,68 125,90,63 125,91,69 117,86,63 108,82,59 99,77,57 93,74,60 83,69,55 73,61,51 73,60,55
25,27,12 26,28,13 26,28,11 31,32,20 30,26,20 33,29,21 32,29,16 61,50,33 133,99,58 195,124,69 182,119,70 120,93,61 110,76,42 95,67,29 129,68,23 175,93,39 201,111,46 202,110,48 196,103,44 193,104,48 181,108,65 171,110,74 160,104,68 129,80,44 89,55,35 199,121,73 185,116,76 174,109,70 123,101,67 69,62,60 77,67,66 80,70,58 80,68,58 68,55,48 76,61,41 99,74,44 89,68,45 109,78,55 119,86,61 106,84,48 86,68,49 85,72,51 90,70,50 104,83,58 116,79,53 136,95,66 137,93,63 171,122,82 219,150,110 254,175,111 145,99,58 143,98,34 220,165,113 255,234,172 214,157,117 85,72,51 95,65,37 179,120,72 255,155,92 255,197,123 248,168,82 204,135,50 165,123,31 211,142,39 255,173,60 190,134,58 149,109,73 150,109,80 147,102,69 147,118,87 145,124,99 144,125,100 94,64,38 111,71,46 188,118,60 235,137,75 169,89,30 146,97,57 154,109,65 157,110,60 162,113,62 172,121,66 170,119,66 166,114,64 169,117,67 167,115,65 166,114,64 163,114,63 163,116,64 164,115,64 154,107,55 161,114,64 157,109,64 153,109,67 149,107,69 138,95,60
24,26,11 26,28,13 22,24,9 25,26,16 13,11,9 27,26,19 25,27,12 85,71,53 207,123,77 255,166,96 255,160,96 214,133,81 93,61,31 147,90,46 193,107,43 199,108,39 199,107,43 195,104,44 186,104,48 183,108,59 182,117,80 184,115,61 195,111,49 129,68,32 44,25,11 108,71,45 87,63,39 95,71,45 92,76,59 71,61,60 71,61,60 63,53,52 63,54,50 71,60,57 72,58,44 84,71,50 86,68,47 91,70,47 103,75,48 71,55,38 67,51,38 90,75,53 89,71,52 93,73,53 118,84,64 139,100,72 158,115,80 174,128,89 226,160,110 255,190,123 255,194,121 144,96,40 157,104,61 255,233,168 176,138,103 87,68,52 73,47,24 133,83,52 222,122,59 255,156,81 255,168,81 239,167,50 229,157,50 233,160,50 252,166,47 188,124,55 164,119,75 165,116,67 97,79,58 90,77,56 79,58,35 91,62,40 106,69,43 141,95,58 189,123,73 145,73,27 190,122,77 139,106,79 149,126,97 155,126,91 165,122,73 177,126,71 187,132,80 183,128,76 181,126,72 184,129,73 178,125,68 172,121,64 174,121,66 166,113,58 164,113,56 176,125,68 178,127,70 198,143,91 197,144,91 185,132,79
25,27,12 29,31,16 23,24,12 23,24,14 14,12,13 26,24,22 23,17,10 52,40,30 215,123,70 255,168,96 255,186,100 255,179,96 255,162,95 246,148,75 239,132,71 202,110,44 193,109,49 172,101,57 145,107,86 158,112,86 197,113,51 198,111,43 186,109,51 122,53,22 113,44,15 100,49,21 58,47,44 61,50,47 67,57,56 70,60,61 68,58,57 64,52,52 68,57,54 72,61,58 71,59,49 61,49,37 59,47,35 61,52,37 61,53,42 56,47,41 59,47,37 80,65,56 90,75,53 95,80,60 108,89,64 127,103,79 163,124,96 188,142,101 225,159,104 255,192,124 255,219,141 255,206,124 116,71,38 255,237,179 161,124,84 105,83,49 97,58,28 80,51,31 122,79,44 169,120,84 191,139,50 208,148,55 211,150,44 228,163,56 232,154,54 176,117,60 164,119,71 91,77,50 73,64,49 77,66,49 81,52,32 90,66,44 99,68,45 104,67,41 133,73,32 141,90,53 95,79,62 104,85,62 153,126,92 165,134,97 176,149,106 155,124,85 188,140,84 181,130,73 208,149,90 211,152,93 197,143,82 193,141,79 182,128,69 179,124,68 166,112,53 169,114,58 174,122,62 176,125,68 185,132,75 171,120,63
47,43,35 49,45,37 49,43,38 49,43,38 51,44,44 50,43,43 53,44,40 83,66,58 234,136,76 255,176,104 255,186,102 255,193,109 255,161,96 211,127,65 251,153,91 188,111,58 185,114,59 142,105,81 109,89,71 162,107,66 199,108,39 195,110,39 150,79,37 172,77,32 163,74,22 157,73,27 69,56,53 63,56,59 66,56,57 68,58,57 71,60,55 107,88,72 104,86,67 87,71,67 74,62,50 55,45,33 55,42,37 52,44,33 51,42,34 53,44,38 55,44,37 68,56,46 88,72,59 95,79,66 105,85,67 122,100,82 152,117,90 196,147,107 240,171,115 255,193,124 255,219,143 255,224,142 254,197,153 228,176,128 175,139,81 93,66,34 117,78,39 78,47,24 68,42,19 89,60,29 129,86,28 139,92,29 160,111,34 178,124,45 184,128,52 176,119,61 178,124,76 73,64,49 69,60,43 68,59,40 76,42,22 82,53,31 82,52,26 99,55,27 108,72,43 91,64,46 69,59,47 92,74,55 117,92,62 160,126,92 153,102,63 180,123,81 145,100,56 192,147,83 215,154,93 208,149,90 199,140,81 199,140,81 190,133,73 191,134,76 173,119,58 168,114,55 166,111,55 162,109,54 155,102,45 161,108,51
68,59,55 68,59,55 72,61,58 72,61,58 74,62,62 75,63,63 75,63,63 150,104,76 247,149,87 255,187,122 255,181,107 255,173,96 255,169,99 255,153,90 189,107,49 180,112,67 184,113,58 172,100,50 163,86,35 197,109,48 191,105,41 182,101,40 149,64,25 188,81,22 177,75,24 175,75,27 84,60,52 66,56,60 64,54,55 67,55,57 73,60,53 118,92,67 97,81,66 79,67,67 68,57,50 55,44,37 51,42,38 52,43,39 52,43,39 51,43,32 53,43,33 64,54,44 80,68,58 91,79,67 94,80,66 106,90,77 138,112,89 174,133,102 234,174,124 255,197,134 255,218,136 255,227,142 255,198,127 207,137,79 180,121,62 90,50,25 102,69,30 74,48,23 69,42,8 109,78,29 118,77,32 126,85,36 132,89,33 159,108,39 164,110,35 177,120,62 173,122,69 80,55,36 67,59,46 64,56,43 68,48,30 67,43,21 64,54,32 68,54,40 62,53,38 58,49,34 59,50,35 95,79,62 120,96,72 118,77,46 167,100,57 216,134,78 220,132,71 199,134,74 205,144,83 196,138,76 205,144,83 212,151,90 182,123,64 195,138,78 189,135,74 186,132,71 171,118,61 164,111,54 159,106,49 166,113,56
76,62,62 75,61,61 77,61,59 78,62,60 76,62,64 76,62,64 77,63,63 138,94,68 229,144,91 255,171,102 250,150,79 255,180,107 255,150,86 255,178,119 209,135,81 191,113,60 208,113,50 200,109,49 189,106,39 193,106,42 180,103,52 119,61,24 182,74,22 182,74,20 179,76,22 175,75,27 112,82,65 97,72,53 67,57,58 65,55,54 67,53,55 69,55,57 66,54,56 70,60,61 78,66,66 64,48,44 52,43,37 55,42,37 52,43,37 52,43,37 51,42,36 57,48,42 74,61,54 89,76,69 90,78,68 90,73,63 110,88,68 151,121,95 193,140,99 245,178,126 255,200,133 255,218,142 255,183,117 255,175,107 158,109,44 93,62,25 77,52,24 80,55,27 92,60,26 129,91,43 132,89,31 150,101,36 163,108,36 170,114,40 166,109,40 172,117,61 198,139,82 120,78,40 66,61,47 57,49,38 59,51,38 72,63,48 59,51,38 52,44,31 57,49,36 58,50,37 60,50,38 68,59,44 113,87,62 114,67,35 151,84,41 188,111,58 215,124,64 214,132,74 201,137,77 193,132,71 218,154,94 217,153,93 190,132,70 184,128,65 189,136,72 208,154,93 181,129,69 180,128,68 159,107,47 166,114,54
76,62,64 76,62,64 76,62,62 76,62,62 77,63,65 76,62,67 76,62,64 107,74,47 187,120,75 221,141,84 250,152,88 255,162,101 255,158,99 196,126,75 198,113,56 202,112,49 201,109,45 196,106,41 191,105,39 187,102,45 128,72,34 149,70,29 181,77,30 174,72,23 166,72,31 140,59,23 135,99,81 113,82,63 67,55,57 67,55,57 71,59,64 69,57,59 73,63,64 70,60,61 72,61,56 73,56,46 52,43,39 51,42,38 52,43,37 51,42,36 48,42,35 49,43,36 74,61,54 89,76,71 91,79,67 83,68,57 79,60,46 113,86,68 160,115,82 213,153,110 255,179,121 255,189,126 253,171,113 235,159,94 242,168,114 84,54,26 71,47,21 83,55,26 99,66,29 128,87,38 147,100,39 148,99,32 158,106,35 160,108,37 152,97,41 161,105,56 199,142,82 176,127,76 65,60,48 58,53,41 57,52,38 61,53,40 54,46,33 54,46,33 57,50,34 58,51,35 59,51,38 59,52,34 92,52,27 107,58,22 143,79,35 166,94,44 207,120,61 209,124,67 198,139,80 196,138,76 198,140,78 220,159,98 186,127,68 177,123,62 177,123,62 191,137,76 171,119,59 171,118,61 161,108,51 158,105,48
72,60,60 71,59,59 75,61,63 76,62,64 74,62,64 72,62,63 74,62,64 75,64,61 78,65,60 133,99,77 176,114,76 212,123,69 156,87,49 200,110,45 203,110,51 199,112,48 196,109,41 191,105,39 179,101,50 149,81,43 122,64,31 171,78,32 163,73,31 132,63,30 110,83,65 62,54,32 90,66,44 120,90,64 116,85,64 92,67,50 76,59,60 66,56,57 68,58,62 67,55,60 99,76,61 134,100,70 58,42,29 51,42,34 52,43,35 53,44,36 51,42,36 51,42,36 73,60,53 90,77,70 93,77,71 80,68,58 76,61,52 83,62,49 122,88,66 171,125,95 217,153,107 233,159,107 223,157,109 208,141,93 246,176,125 94,61,24 62,42,22 76,52,28 101,66,30 124,80,38 140,93,41 135,88,36 158,104,54 135,79,32 138,76,34 180,117,68 181,129,67 153,103,61 61,56,44 59,52,36 60,53,37 60,52,39 56,48,35 54,46,33 60,53,37 59,52,36 59,51,38 57,48,33 91,49,25 91,50,21 123,67,29 149,82,37 184,104,47 190,110,53 206,129,76 200,138,80 196,137,78 195,139,76 177,123,62 180,126,65 173,119,58 186,132,73 179,122,64 175,120,64 166,111,55 172,117,61
70,61,57 73,62,59 73,59,61 72,60,62 71,61,62 68,56,58 73,61,63 90,78,68 91,74,64 75,67,56 90,67,56 182,104,58 179,104,55 200,110,43 203,108,45 198,108,41 191,104,43 178,98,41 134,73,39 102,52,21 117,59,24 131,65,31 119,68,44 97,68,48 114,81,56 94,70,46 110,84,59 103,73,47 148,109,77 156,114,72 128,103,75 66,57,53 66,52,57 71,57,57 111,86,58 145,109,78 109,88,73 52,41,34 53,42,35 53,44,36 51,42,36 51,42,36 64,51,46 94,81,74 96,80,74 87,74,67 72,62,52 76,61,50 92,67,50 128,92,70 179,123,87 206,145,100 201,139,97 189,124,83 219,151,106 173,121,73 56,36,18 64,43,20 83,50,25 99,60,30 115,69,32 119,68,29 171,109,69 144,76,36 163,90,47 186,111,62 191,134,74 89,56,31 59,52,36 55,44,27 68,59,44 57,49,36 56,48,37 58,50,39 59,51,38 59,52,36 58,50,37 57,46,29 76,42,20 69,38,15 98,51,19 132,72,29 175,98,40 183,103,44 196,105,45 194,133,72 186,129,69 190,137,73 180,126,65 195,141,80 173,119,58 184,127,67 169,115,56 172,117,61 168,115,58 169,116,59
69,62,62 70,60,61 71,59,61 68,58,59 68,58,59 68,56,58 71,59,61 96,77,65 119,90,70 115,86,64 113,88,60 123,83,58 195,111,49 196,110,44 195,108,47 182,100,42 148,86,44 110,64,36 79,51,42 101,67,49 78,51,35 90,70,50 111,83,56 106,73,48 124,94,68 119,90,66 103,75,48 95,71,47 99,74,46 152,114,79 162,116,75 147,104,69 69,55,57 71,57,57 84,69,58 80,61,47 85,71,57 65,55,45 55,42,35 52,43,37 52,43,37 52,43,37 58,47,44 83,72,67 94,82,72 94,79,68 78,63,52 72,58,44 83,64,50 105,76,54 142,96,66 169,115,77 174,119,76 174,119,74 185,125,82 171,121,77 64,42,22 65,40,21 65,40,21 82,50,34 102,60,38 142,81,45 168,97,55 166,93,52 180,94,44 178,108,50 180,132,89 72,57,35 58,51,33 54,34,2 62,50,38 56,48,35 57,49,36 60,52,39 63,56,40 59,52,36 57,49,36 56,48,35 58,42,27 67,38,16 77,37,12 114,63,26 163,92,39 177,100,42 179,92,26 193,112,49 179,126,71 202,148,87 202,148,87 196,142,81 183,129,68 211,154,94 176,122,63 201,146,90 172,120,60 178,126,66
74,60,62 75,61,63 77,63,65 76,62,64 69,57,59 74,60,62 74,60,62 80,67,62 107,80,62 131,97,65 148,108,74 133,97,68 150,97,54 168,96,57 133,77,30 123,65,30 70,45,28 69,51,48 82,66,64 87,70,62 90,74,59 102,84,63 116,87,65 110,84,59 111,85,60 110,82,55 109,80,56 92,68,46 97,76,51 101,68,57 157,118,79 164,125,82 72,60,60 69,58,55 62,48,48 76,63,56 83,68,57 63,50,43 51,40,33 47,38,30 53,44,36 53,44,36 58,47,42 66,55,48 88,76,66 85,73,61 81,69,57 74,62,50 83,64,52 99,72,54 126,82,56 146,95,60 160,107,66 159,106,63 165,112,71 157,103,65 68,41,23 70,40,23 65,44,21 75,49,28 102,61,41 141,80,48 152,83,45 152,84,48 188,103,50 174,97,44 93,47,19 71,57,39 60,53,37 53,37,20 64,57,39 57,49,36 58,51,35 73,64,49 82,72,50 58,51,35 57,49,36 54,51,36 53,44,29 61,43,22 73,40,15 87,43,13 144,78,28 157,83,29 164,83,22 210,107,42 172,116,67 180,126,67 184,130,71 175,121,60 180,126,65 209,152,92 188,131,71 187,133,74 189,137,77 176,124,64
75,61,66 76,59,62 74,60,62 71,57,59 74,60,62 73,59,61 72,60,62 73,61,61 93,74,62 124,95,71 130,102,73 97,79,58 99,85,67 108,87,72 64,52,54 84,61,60 75,58,61 59,45,50 72,60,65 70,57,54 73,59,43 99,77,57 117,92,73 97,78,55 99,78,51 93,72,47 105,83,63 96,78,57 83,65,46 90,72,51 92,69,56 69,49,40 51,40,37 48,37,34 63,51,41 80,69,54 77,62,51 64,51,44 52,41,34 46,37,29 47,38,30 52,43,35 58,47,42 61,50,43 71,59,49 69,58,51 73,60,53 75,60,51 79,60,46 98,72,51 115,77,56 137,93,65 147,98,62 153,104,68 160,107,66 146,95,58 72,42,25 70,40,23 69,40,16 74,43,20 86,51,26 108,64,38 126,67,37 145,82,47 181,99,52 152,83,43 95,44,20 70,59,40 60,52,39 57,50,34 65,58,42 58,51,35 57,50,34 71,62,47 85,74,55 59,50,35 58,50,37 51,48,33 50,45,31 53,41,29 68,42,21 79,41,20 111,56,15 138,72,24 154,77,17 197,96,28 183,124,76 166,111,57 176,121,65 181,126,70 183,129,70 188,134,75 183,129,68 165,111,52 193,139,80 181,127,66
70,60,61 69,55,55 65,53,53 66,49,52 66,54,56 68,58,59 68,56,58 74,62,64 81,68,63 85,68,58 90,69,54 97,77,59 83,72,65 98,74,52 74,60,65 116,86,87 110,88,91 68,54,56 51,40,47 73,60,55 68,58,48 102,83,60 82,61,46 99,81,60 97,77,57 82,64,45 73,59,43 77,62,42 87,71,54 80,64,47 68,53,42 57,46,41 50,41,37 57,48,44 73,58,49 80,65,56 77,60,52 70,54,48 57,44,37 46,37,31 47,38,30 52,43,35 57,48,40 61,52,44 54,43,36 61,50,45 62,51,46 62,49,44 79,63,46 91,67,45 112,76,56 130,86,60 145,98,64 147,101,62 156,105,66 124,77,45 105,64,37 102,60,36 83,47,18 160,116,78 149,107,69 78,38,13 107,56,30 151,93,60 161,103,52 129,75,41 124,66,31 67,56,41 58,50,37 52,44,31 63,58,44 57,49,38 60,53,37 67,58,41 81,70,51 59,50,33 58,50,37 56,48,35 53,43,31 50,40,28 69,49,29 84,44,19 115,64,29 133,66,21 161,78,13 203,99,21 175,110,50 165,111,61 169,116,63 181,128,73 168,115,58 186,133,76 191,137,76 189,135,76 201,147,88 190,136,77
64,50,50 71,59,61 66,56,57 68,58,59 71,59,61 71,59,61 75,65,66 78,68,67 75,63,63 73,59,59 90,71,57 113,87,64 125,89,56 128,94,53 76,57,61 126,101,100 138,115,116 64,50,52 50,38,40 69,58,53 66,54,42 100,83,59 63,48,39 97,82,62 87,71,54 64,52,40 62,49,42 61,49,39 62,50,38 71,61,51 59,48,45 57,48,44 49,43,36 58,47,40 75,60,49 78,63,52 71,56,45 68,56,46 63,51,41 57,47,37 56,43,38 57,46,41 57,48,44 58,49,45 56,47,39 51,40,35 52,39,34 71,54,46 77,49,40 88,61,45 110,79,56 136,95,66 150,100,58 159,106,61 124,79,58 109,72,48 136,74,36 144,82,44 161,115,74 198,140,89 190,137,84 114,70,40 88,51,27 131,87,59 122,76,60 132,81,44 139,88,53 81,62,50 57,49,36 55,46,31 60,50,38 57,49,38 64,56,43 72,63,46 82,71,54 57,48,31 57,50,34 57,50,34 53,45,32 55,43,31 78,61,37 91,50,23 99,49,16 138,74,28 180,91,19 205,99,20 179,110,54 168,119,70 171,119,69 174,121,68 178,125,72 192,139,84 190,135,79 185,127,72 197,139,84 188,131,73
64,50,50 76,64,66 73,63,67 72,62,66 74,62,64 69,57,59 74,62,64 75,63,63 76,64,64 75,61,61 73,62,55 80,64,58 103,77,54 120,91,56 72,55,61 133,108,107 138,120,119 60,46,48 60,48,50 65,54,47 75,61,47 88,70,51 64,52,40 91,77,63 63,51,39 53,42,37 53,44,38 55,44,39 69,56,49 71,55,49 69,53,47 60,49,44 56,47,41 58,49,43 70,58,48 69,57,45 71,56,45 69,57,47 66,54,44 69,57,47 59,47,37 59,47,37 60,49,46 59,48,43 62,51,44 54,41,34 56,41,32 83,61,53 171,133,87 120,79,48 116,81,54 136,92,62 178,125,82 174,121,76 122,77,56 91,55,33 136,74,36 145,83,45 156,108,63 207,145,89 206,149,91 177,124,81 78,47,28 114,78,56 136,86,55 222,150,100 190,129,82 74,53,40 58,45,22 52,35,11 61,50,33 57,49,38 60,52,39 64,55,40 60,51,34 57,49,36 57,50,34 56,49,33 53,45,32 50,45,31 114,88,65 92,48,22 108,57,22 141,74,29 186,89,20 212,103,27 185,118,66 179,130,79 192,141,88 186,133,78 180,127,74 189,134,82 188,130,77 186,133,76 190,137,80 197,144,87
80,68,70 79,67,69 75,65,66 72,62,63 73,61,61 74,62,62 74,63,60 73,62,59 72,60,60 71,60,57 70,61,57 66,59,57 75,62,55 74,61,54 68,51,52 122,101,99 106,93,88 58,48,47 68,55,52 66,53,46 64,52,40 52,43,35 58,49,45 55,44,41 56,47,41 54,45,39 54,48,43 52,43,37 70,57,50 66,56,46 68,56,46 61,51,41 60,50,40 59,49,39 71,58,51 68,55,48 70,58,46 69,57,47 67,55,45 72,62,52 68,56,46 64,52,42 60,49,42 62,52,42 72,57,46 95,74,49 51,45,36 111,88,75 146,103,58 198,139,80 186,133,80 129,81,38 194,133,88 201,140,95 153,107,68 77,48,24 118,66,34 114,62,30 79,49,34 172,116,67 197,144,78 198,141,81 81,46,19 117,76,56 207,129,76 230,148,90 206,143,90 76,57,34 61,42,26 68,48,30 112,90,72 122,97,78 114,92,72 94,69,52 59,48,31 53,45,32 58,50,37 57,50,34 56,48,35 51,46,32 117,89,60 94,48,18 129,72,28 155,84,31 190,93,24 204,103,26 172,114,61 176,121,69 210,150,96 206,144,88 203,144,85 193,134,75 196,137,78 188,131,71 183,126,68 192,135,77
100,84,71 93,77,73 78,65,62 73,62,57 73,64,60 75,64,59 74,65,61 74,65,61 71,62,58 66,57,53 71,60,57 73,64,60 72,61,54 71,62,56 66,49,50 91,74,75 72,60,60 57,48,44 67,54,47 67,55,45 60,50,40 51,42,36 57,48,44 56,46,45 56,47,41 57,48,42 57,48,44 65,56,50 70,58,48 65,55,45 69,57,47 61,53,42 60,51,45 64,55,47 66,54,42 67,55,43 69,57,45 66,54,44 66,54,44 71,59,49 67,55,43 66,54,42 60,49,42 61,51,41 86,67,51 185,137,92 70,65,53 76,50,36 169,112,93 217,148,92 196,140,91 195,129,77 197,135,93 200,140,99 163,119,79 145,111,81 86,48,29 86,48,27 73,56,46 130,91,63 197,144,80 194,135,78 152,106,69 98,67,46 205,122,82 186,128,75 205,142,89 84,61,32 75,57,36 168,147,120 183,150,125 186,153,128 158,134,110 138,113,94 125,103,85 78,62,49 60,52,39 55,50,36 57,47,35 66,55,36 130,91,63 105,55,24 144,78,30 164,88,30 197,101,29 201,104,26 172,117,63 203,143,89 215,153,95 225,160,100 230,166,106 208,144,84 205,141,81 203,141,83 191,132,73 204,145,86
151,112,80 136,100,69 119,90,66 110,81,59 117,88,64 122,89,62 98,77,54 84,67,59 74,63,60 73,62,59 82,69,66 78,64,64 118,97,74 124,94,68 96,74,54 62,50,52 64,57,60 51,41,45 64,51,46 66,56,46 57,49,38 51,42,34 59,50,46 58,49,45 57,46,43 57,48,42 61,52,44 68,58,48 69,57,47 68,56,46 64,51,44 59,48,43 60,49,44 64,53,46 73,61,51 67,55,45 71,56,47 67,55,45 61,50,43 69,57,47 67,55,45 66,54,44 66,55,48 65,54,47 92,68,46 255,189,114 167,121,80 115,81,59 101,70,47 149,110,80 186,132,84 206,144,102 179,125,87 156,112,86 107,76,64 92,66,45 93,59,18 86,54,22 52,41,24 98,68,40 185,137,81 187,133,74 173,128,80 77,57,37 128,87,60 168,112,76 197,137,87 95,66,31 167,141,102 183,151,107 187,164,122 181,154,120 164,139,109 153,125,98 151,120,99 154,120,102 129,98,86 57,50,34 65,52,31 108,89,62 113,74,42 133,75,38 169,89,34 182,92,29 208,102,25 210,101,23 188,126,70 210,151,94 207,146,85 241,176,116 239,171,110 235,167,104 227,157,95 225,157,94 209,144,80 217,149,86
156,114,74 155,116,77 157,115,77 150,105,70 155,112,77 158,112,75 148,114,82 111,85,64 84,69,60 76,65,62 81,69,71 83,69,74 117,88,64 148,107,76 142,106,73 74,54,45 60,49,56 49,42,45 71,55,49 69,56,49 58,49,41 58,49,41 60,51,45 57,46,41 58,47,42 61,50,43 68,57,50 70,58,48 67,57,47 66,59,43 65,55,45 61,48,41 65,54,47 64,54,44 71,59,47 71,59,47 73,58,49 66,56,44 66,55,48 70,57,50 68,52,46 68,55,48 67,57,45 70,58,46 149,107,69 255,213,127 173,129,78 159,113,72 143,109,68 109,75,45 167,118,78 197,140,96 158,115,82 101,75,65 106,59,36 116,68,23 115,70,26 110,72,26 65,47,26 106,76,48 147,104,69 159,113,72 165,122,75 63,42,19 97,58,30 110,66,26 184,128,81 131,96,60 196,153,118 196,152,112 169,132,92 170,135,99 157,138,101 213,179,145 222,186,157 255,234,203 255,225,193 210,181,150 108,89,62 115,95,63 92,62,34 113,76,50 165,98,53 206,118,62 217,105,34 198,103,38 198,138,86 205,150,94 187,128,69 207,148,89 200,138,80 213,152,91 225,157,96 225,157,96 226,158,97 229,159,99
151,109,67 154,112,70 166,121,77 162,114,71 159,114,68 166,118,73 170,120,76 158,112,71 131,97,67 104,79,62 86,68,63 74,63,60 77,64,57 107,85,65 149,112,70 128,94,62 65,54,51 56,46,47 87,68,56 67,56,49 60,49,42 66,55,48 75,62,55 70,57,52 76,63,56 71,59,49 74,62,52 72,62,52 68,56,46 64,53,46 64,55,47 64,53,48 64,53,48 67,54,47 71,59,47 68,58,46 71,59,49 68,58,48 69,58,51 73,62,55 67,57,47 69,57,47 73,61,49 78,62,49 217,160,89 255,200,113 174,128,73 173,120,67 159,111,64 151,105,66 159,110,72 184,128,81 132,98,68 74,54,45 101,61,38 123,75,30 118,73,29 136,93,48 150,106,64 147,109,74 110,83,67 98,73,56 117,88,64 56,42,28 65,39,16 95,57,22 136,92,50 190,158,126 199,161,113 182,145,105 186,145,100 177,135,97 163,133,91 211,184,139 255,252,215 210,176,146 196,166,140 177,151,126 107,71,51 83,54,32 81,50,31 146,96,65 206,128,80 242,154,95 146,89,49 198,122,59 194,134,82 207,149,94 182,128,69 183,129,70 179,125,64 190,133,73 222,157,95 209,145,83 192,130,72 192,133,74
153,109,69 154,111,66 163,120,75 164,119,75 157,112,68 158,113,69 154,109,63 157,109,64 157,111,70 145,105,71 126,95,72 100,78,60 83,68,59 83,68,59 109,83,58 146,106,72 69,58,51 60,49,44 78,63,54 64,56,43 59,49,39 76,64,52 75,63,53 68,55,48 72,62,52 62,52,42 68,58,48 67,57,47 67,54,47 61,53,42 61,52,44 59,53,44 67,55,45 68,56,44 66,58,47 69,59,49 70,58,46 75,63,53 68,57,50 73,63,53 76,61,50 72,56,39 71,59,47 95,79,66 255,229,132 255,197,104 156,119,66 188,134,86 158,108,64 160,112,65 170,118,68 171,119,71 152,107,61 158,114,74 141,107,77 143,98,63 153,110,63 161,118,69 171,120,67 172,120,70 166,121,88 123,89,67 88,70,51 75,55,46 48,34,16 82,55,23 106,83,54 176,154,116 195,159,112 175,140,102 185,143,101 180,136,96 179,142,100 203,173,127 255,224,187 189,159,131 189,161,134 107,81,58 85,49,31 73,39,21 120,86,64 150,96,60 218,133,78 241,151,86 227,158,104 172,128,86 191,133,78 203,145,92 197,142,86 205,151,92 184,130,71 200,141,82 215,150,88 214,150,90 199,140,81 193,136,76
