63,54,48 64,55,49 68,59,53 68,58,48 64,56,45 59,51,40 50,41,33 41,37,29 40,36,28 35,31,25 35,34,25 41,41,27 42,41,32 46,45,34 50,47,34 60,57,44 65,62,49 63,60,47 57,59,42 59,59,43 79,45,23 96,55,28 136,83,40 187,110,59 228,138,73 251,152,86 255,156,90 238,142,70 193,105,44 134,90,62 64,51,44 64,54,44 64,49,29 98,76,56 156,107,67 255,198,120 255,200,108 205,142,93 164,109,66 147,103,73 113,80,53 82,62,42 57,49,38 40,34,25 26,21,18 20,15,14 19,14,13 19,14,13 20,15,17 19,14,16 21,16,18 30,23,26 37,27,26 44,32,34 64,50,34 91,70,47 95,74,47 97,76,49 97,78,51 89,72,44 127,94,67 153,105,60 131,76,20 215,117,19 238,120,16 215,108,18 162,87,17 136,90,49 146,100,61 196,131,71 201,133,74 171,111,59 172,96,33 107,65,13 60,40,31 64,42,24 88,68,50 110,88,70 114,90,68 130,96,74 115,82,57 116,88,61 133,109,83 109,85,63 83,48,33 130,64,30 167,84,35 180,95,40 179,93,43 177,94,43 129,85,47 143,102,71 221,158,107 221,162,103 173,132,101 70,48,40 89,63,38 97,66,45 119,75,47 131,84,52 144,86,53 148,86,48 137,72,51 93,63,48 60,29,40 39,20,24 20,14,19 27,20,23 36,26,27 38,28,29 45,34,27 55,40,20 64,43,20 63,42,19 67,45,25 67,42,23 67,43,21 72,48,26 67,40,22 74,39,40 116,56,46 137,67,57 62,35,28 90,44,46 116,55,48 37,31,26 38,28,32 36,28,34
58,49,43 59,50,44 66,57,51 67,57,47 68,60,49 67,59,48 53,44,36 41,37,29 40,36,28 35,31,21 31,31,17 39,40,21 41,41,27 46,45,34 55,52,39 63,60,47 68,65,52 68,65,52 64,60,50 64,60,52 86,51,26 107,66,35 154,95,49 209,129,74 242,144,80 255,173,102 255,191,112 255,168,95 245,134,60 150,96,62 59,61,46 54,54,38 64,44,37 72,50,44 99,68,45 144,98,59 255,223,143 255,198,121 170,117,76 114,80,60 88,65,52 73,57,42 52,44,33 43,37,30 26,21,20 19,17,15 17,15,13 19,11,17 16,10,15 19,13,18 20,13,13 24,15,11 35,29,24 58,47,42 69,56,35 106,82,49 134,103,54 139,108,59 117,99,55 85,69,36 133,88,53 140,95,51 125,70,29 177,96,19 255,128,14 255,132,13 237,118,8 126,75,36 129,83,53 186,117,61 212,132,64 176,105,50 191,110,33 147,87,19 129,79,17 82,48,28 71,49,29 87,62,43 107,73,55 164,113,89 160,109,81 148,97,73 117,95,75 106,85,70 93,65,54 146,80,50 189,109,39 179,102,46 166,93,52 155,87,47 141,85,47 183,123,84 255,168,90 193,138,84 116,77,49 115,68,45 124,78,41 136,85,46 156,95,50 164,96,37 184,108,45 208,118,42 191,109,51 174,111,62 87,54,43 45,22,19 24,16,22 30,23,26 37,27,31 40,30,29 53,36,26 60,38,20 68,42,21 74,45,25 76,45,26 73,44,24 77,46,27 76,47,27 78,43,28 78,41,38 119,54,46 132,65,54 72,45,38 99,49,47 104,55,44 42,36,31 42,35,35 44,34,38
53,44,38 54,45,39 64,55,49 65,56,48 67,59,48 68,60,49 61,52,44 47,43,35 42,38,30 36,32,24 30,26,18 41,37,27 41,37,29 48,42,35 57,48,40 66,57,49 70,61,53 71,62,54 72,61,54 102,77,60 89,56,31 111,75,46 160,100,59 212,134,83 214,129,76 255,156,99 255,186,107 255,167,94 255,153,83 182,116,68 121,89,75 51,64,41 60,56,46 51,47,39 62,52,42 83,63,45 130,86,48 242,168,98 225,166,109 105,79,56 63,47,41 66,54,42 51,43,32 44,38,31 28,23,22 23,21,19 19,17,15 19,14,16 15,10,12 21,14,17 23,16,16 23,16,14 41,30,27 65,44,29 121,93,55 162,124,74 230,162,70 238,167,76 194,138,60 140,97,37 116,82,50 120,82,45 129,87,49 125,72,17 194,91,0 234,115,7 233,114,6 137,66,22 141,71,38 178,101,41 183,97,26 150,80,31 149,84,22 132,70,12 121,68,15 80,46,24 69,47,27 74,44,27 102,66,48 129,87,65 146,105,78 142,105,81 112,90,82 115,94,94 113,87,91 152,100,81 199,118,68 147,91,55 122,87,62 121,88,63 129,83,53 175,115,74 255,171,105 152,90,50 86,54,24 107,62,27 126,72,34 132,77,34 150,89,42 154,88,31 176,99,39 195,104,33 206,115,44 205,116,46 183,110,53 133,85,56 33,26,29 39,29,30 44,32,34 46,35,32 59,39,30 62,40,22 68,42,19 72,46,23 75,46,24 72,46,25 74,45,25 74,48,25 76,45,26 78,40,42 126,59,48 132,65,54 77,48,44 112,57,55 104,60,50 52,46,41 53,42,39 53,42,39
51,42,36 54,45,39 64,55,49 66,57,49 68,59,51 69,64,50 65,60,48 57,51,42 49,43,34 43,39,33 32,28,22 39,35,27 40,36,28 49,40,34 54,45,39 64,55,49 68,59,53 71,62,54 75,63,53 109,66,47 100,57,40 118,72,46 163,103,62 205,127,81 175,111,65 186,131,79 255,159,93 248,149,83 255,160,86 221,134,73 215,129,81 68,57,52 61,56,42 52,54,37 54,48,39 45,39,32 66,60,53 103,73,45 177,131,76 143,103,69 58,40,35 57,42,33 59,47,37 50,41,35 44,37,35 36,29,27 30,23,23 19,17,15 21,14,14 30,20,21 38,27,24 64,48,35 76,54,36 95,65,50 123,84,56 153,110,63 184,128,63 183,127,62 169,120,53 138,102,40 102,80,44 95,66,35 117,64,37 92,60,26 104,61,12 146,81,17 143,64,0 143,64,18 138,67,12 160,78,24 144,63,13 134,62,14 121,56,19 112,63,27 105,61,35 90,56,34 83,54,32 80,53,35 81,59,41 88,64,58 115,90,89 122,93,98 119,93,102 128,102,111 130,101,111 131,97,106 171,107,90 123,80,47 97,74,59 102,76,62 120,85,58 158,101,59 148,93,52 100,59,30 95,56,28 110,63,31 118,67,32 134,78,40 142,84,33 173,102,49 180,102,35 189,106,41 189,102,34 204,111,38 199,113,47 197,111,43 80,51,27 69,59,47 63,48,37 67,56,39 72,54,33 59,38,23 63,41,23 66,46,28 70,45,26 75,48,30 68,46,26 71,53,34 65,44,29 78,41,38 133,61,49 124,64,50 84,56,47 112,55,54 104,60,48 72,55,47 81,60,49 82,63,51
51,42,36 56,47,41 64,55,49 67,58,52 71,62,54 71,63,52 70,62,49 65,56,48 54,48,39 46,42,34 32,28,20 37,33,23 40,36,26 44,38,31 52,46,39 57,51,44 64,58,51 66,60,51 74,62,50 116,70,52 119,68,40 139,83,45 176,109,64 204,127,74 181,116,75 142,91,63 255,153,88 235,149,101 255,157,94 246,139,78 241,155,107 75,64,59 66,62,45 57,59,42 55,49,40 59,53,46 47,36,31 65,45,36 94,74,54 134,104,78 70,55,46 53,40,33 55,44,39 49,40,36 44,35,31 44,35,31 44,35,31 39,30,22 41,30,23 40,28,18 66,47,35 91,62,40 99,66,41 106,73,46 117,78,46 145,98,64 167,117,75 168,118,76 138,94,56 101,69,39 90,68,34 74,59,39 89,56,31 72,59,38 69,56,35 78,61,35 95,49,10 146,67,26 140,62,11 152,69,18 152,67,14 150,68,14 135,63,15 122,62,23 120,71,35 92,61,38 91,60,37 96,62,40 117,79,58 113,78,63 109,81,81 115,89,95 115,90,102 132,105,117 133,106,118 130,100,113 162,109,86 166,95,53 141,91,60 145,90,59 165,99,51 159,97,57 95,59,30 93,64,40 100,63,39 126,79,47 144,88,50 151,91,50 150,88,46 160,95,40 185,117,58 190,115,52 190,104,40 202,107,44 207,117,52 204,112,46 152,86,38 85,69,54 78,56,36 86,67,42 83,65,46 59,49,39 58,44,30 67,48,34 75,56,33 90,58,42 72,54,35 80,62,43 69,50,34 81,42,39 135,61,52 124,66,54 86,55,47 114,58,52 107,64,47 96,69,51 105,76,56 101,72,50
52,43,37 58,49,43 65,56,50 68,59,53 72,63,57 72,63,55 72,62,50 71,60,53 64,55,49 56,47,41 36,32,24 33,32,23 39,35,27 41,35,28 45,39,32 57,51,44 64,58,51 63,57,50 66,56,46 109,80,60 149,75,41 174,106,63 214,120,68 239,137,78 206,134,88 170,100,69 255,162,93 255,156,86 255,162,85 255,150,86 224,157,109 85,73,61 79,72,56 70,67,52 66,58,47 78,69,61 74,63,56 50,40,30 47,35,25 60,43,35 61,50,45 51,40,37 44,35,31 43,34,28 43,34,30 50,39,34 67,50,40 77,56,41 85,59,36 88,59,35 101,67,45 113,74,46 113,74,42 121,82,50 124,84,50 133,87,57 147,97,66 147,97,66 145,98,64 137,91,61 84,59,29 73,54,38 73,46,28 67,47,27 58,54,37 61,57,40 99,55,27 145,77,39 154,90,44 163,97,42 163,97,42 162,95,47 163,91,43 144,89,48 134,92,54 116,84,50 105,72,47 123,79,41 163,98,57 197,128,72 161,112,76 135,95,72 120,94,100 126,97,107 131,105,111 129,102,114 152,104,102 202,107,46 190,102,46 190,102,46 206,112,58 120,73,23 109,78,55 100,72,45 126,79,47 164,102,62 185,121,75 198,135,86 218,144,92 245,154,94 204,125,63 181,102,54 190,115,47 178,97,34 195,112,45 195,109,43 193,113,58 84,71,48 88,64,42 88,64,38 81,63,44 62,50,40 54,43,28 76,60,43 88,63,44 103,69,51 81,62,46 95,68,50 70,54,41 80,41,38 142,65,57 126,68,54 82,51,41 117,56,51 111,68,49 101,70,47 110,75,48 106,73,46
53,44,38 56,47,41 64,55,49 70,61,55 72,63,57 72,64,53 73,63,51 71,62,54 66,57,51 50,41,35 35,31,23 34,33,24 46,42,34 47,41,34 43,37,30 57,51,44 63,57,50 63,57,50 57,51,44 95,70,51 159,73,39 173,97,55 226,129,78 236,142,90 183,115,79 190,116,80 255,168,98 255,156,85 255,159,88 255,154,87 189,121,78 90,79,64 86,79,63 83,78,64 80,70,60 87,77,67 87,77,67 86,76,66 74,64,54 67,57,45 46,36,26 47,36,29 44,35,31 39,30,24 40,31,27 52,41,34 78,60,41 100,71,47 113,77,46 114,78,47 121,80,51 136,92,62 133,93,59 132,92,58 126,85,54 127,86,55 129,88,57 126,85,54 118,82,49 127,93,59 122,88,56 102,78,43 90,63,31 85,60,30 66,63,37 58,54,33 107,61,31 165,115,69 173,121,71 193,137,72 196,140,75 190,134,71 189,135,74 176,129,68 185,141,88 176,127,78 167,114,73 125,78,46 155,99,65 251,155,83 255,163,88 212,133,69 123,90,83 122,91,97 128,99,106 133,103,118 143,93,91 199,107,43 208,108,45 221,118,53 221,122,54 150,94,56 104,75,53 100,77,48 114,70,40 167,107,66 183,123,82 180,118,76 213,143,92 255,175,112 255,187,111 255,166,95 184,106,55 176,103,46 184,105,41 194,111,46 176,101,54 80,60,40 84,60,36 76,55,30 62,44,25 60,44,29 62,46,31 70,54,39 91,67,45 96,67,43 81,63,44 101,71,54 64,48,33 83,43,36 142,71,54 109,62,41 83,50,39 127,65,56 103,68,43 95,64,41 111,78,51 120,86,56
53,44,38 54,45,39 63,54,48 61,52,46 70,61,55 68,62,53 67,59,48 67,58,52 57,51,42 42,36,27 35,31,23 42,41,32 61,57,49 61,55,48 50,41,35 54,45,39 65,56,50 65,56,50 58,49,43 81,62,50 149,74,43 164,92,53 196,120,80 168,108,67 113,70,37 160,99,65 255,145,84 255,143,81 249,142,81 255,140,80 161,96,55 86,78,65 89,79,67 87,75,65 78,66,54 91,83,70 91,83,70 94,82,70 94,82,70 96,82,68 92,78,64 59,44,33 46,37,31 41,30,25 41,30,25 50,39,32 74,59,39 100,74,49 124,90,58 127,88,56 133,89,59 140,96,66 138,98,64 135,94,63 127,86,59 116,76,51 106,73,48 106,73,48 109,74,47 115,78,52 120,81,49 132,93,61 135,96,64 139,103,72 132,93,65 113,74,46 102,61,32 155,111,81 172,131,86 196,149,88 198,148,88 193,140,76 190,139,70 172,117,76 160,109,56 215,141,87 229,144,91 132,78,44 173,111,71 225,128,61 255,181,108 255,165,98 147,99,74 147,103,93 141,96,91 129,97,111 110,79,60 152,88,44 181,102,40 189,109,41 200,114,46 148,87,51 99,73,52 101,69,53 130,78,46 183,122,75 114,78,45 147,107,73 201,137,91 219,139,82 255,187,113 255,197,108 248,161,97 177,110,58 172,95,35 196,105,47 141,86,43 94,70,48 88,67,44 84,63,40 82,63,40 85,64,37 90,66,40 91,67,41 99,75,51 98,72,49 97,76,51 103,77,52 96,70,47 98,72,49 121,84,60 108,71,47 99,68,45 117,82,57 111,78,53 105,75,47 118,84,52 128,94,60
58,49,45 54,45,41 65,56,52 57,48,42 54,45,37 52,46,39 56,47,43 54,45,39 47,41,34 40,34,25 38,32,23 54,48,39 69,63,54 72,63,55 56,47,39 50,41,33 66,57,49 63,54,46 59,48,43 58,48,38 121,66,37 152,84,48 154,98,64 107,66,39 114,68,40 150,89,55 221,129,76 224,132,79 212,123,71 206,111,64 154,97,68 80,75,63 85,75,63 91,79,69 65,56,48 87,79,66 89,81,68 92,80,68 95,83,71 98,83,74 116,99,75 99,81,60 59,45,31 43,30,23 44,33,28 57,46,39 76,61,41 102,73,49 114,80,50 129,88,57 134,91,58 138,95,62 139,99,65 129,88,57 125,84,57 116,76,51 103,72,49 105,74,51 117,83,53 123,87,54 149,111,76 144,106,71 117,78,46 126,87,55 139,101,64 147,110,70 99,62,22 94,53,33 120,79,48 159,110,72 144,93,56 165,115,43 165,114,49 166,103,54 175,116,57 239,140,83 219,132,68 174,99,54 211,122,66 232,126,62 255,172,96 255,156,82 197,124,81 191,119,82 171,108,86 113,85,85 62,47,38 86,51,26 132,79,36 147,91,42 153,98,46 106,72,50 77,53,29 159,109,78 227,138,84 208,138,87 83,55,28 95,66,42 226,169,125 215,133,77 233,146,82 255,185,103 255,179,113 240,160,105 188,105,54 252,141,97 168,106,68 91,70,55 88,68,50 85,67,48 89,69,51 87,67,49 90,70,52 90,70,52 91,71,51 96,75,52 95,76,53 100,81,58 96,76,56 97,76,53 94,76,55 99,75,53 100,79,54 102,76,53 100,76,52 100,76,52 101,77,53 105,79,56
58,49,45 56,47,43 66,57,53 52,46,39 43,37,30 50,44,39 56,47,43 51,42,36 38,32,23 37,31,22 46,42,32 59,53,44 74,65,57 75,66,58 57,48,40 50,41,33 67,58,50 61,52,44 64,55,49 58,48,38 106,62,36 134,76,43 128,77,51 96,58,37 122,74,45 166,104,66 230,135,88 209,120,71 183,112,59 177,97,56 120,73,50 80,75,63 82,72,62 81,70,63 68,62,53 87,79,66 88,80,67 92,80,68 95,83,71 97,82,71 122,111,78 129,103,80 85,66,50 47,34,27 45,34,29 55,44,37 77,62,42 101,75,52 111,78,51 123,84,54 128,87,56 136,95,64 140,100,66 136,92,62 121,80,51 117,80,54 113,80,55 126,93,68 130,94,63 153,119,78 142,104,69 166,128,93 137,98,66 115,77,42 117,79,42 135,97,60 121,84,42 77,36,18 111,66,43 131,84,52 113,63,32 173,124,45 158,106,46 180,117,64 176,118,54 217,124,76 174,98,42 162,91,47 221,122,65 255,144,81 255,168,94 255,146,76 228,142,92 217,138,92 178,114,88 104,76,74 48,38,28 52,40,14 89,55,25 109,69,33 132,84,37 113,76,61 93,59,37 172,104,68 255,167,106 212,131,70 124,77,45 110,69,38 181,124,80 219,131,77 245,149,91 255,171,94 255,166,106 247,160,101 217,127,83 255,158,118 186,120,86 74,58,43 72,56,41 72,56,41 73,57,44 71,55,42 74,55,43 75,56,44 76,57,41 76,57,41 74,58,41 77,61,44 77,61,44 73,58,38 72,56,41 74,55,41 72,56,39 79,59,41 83,63,45 86,66,48 82,59,46 80,59,46
59,50,44 59,50,44 68,59,53 51,42,36 46,37,31 66,57,51 70,61,55 67,58,50 51,42,36 58,49,41 57,48,40 61,52,44 80,71,63 81,72,64 53,44,38 54,45,39 70,61,55 60,51,45 72,66,59 59,48,41 68,56,46 78,51,33 90,56,34 93,57,37 121,71,40 182,117,78 227,134,86 187,115,65 152,94,57 119,74,51 72,51,36 78,63,54 78,68,56 75,64,57 78,64,50 89,76,69 88,75,68 91,77,63 93,78,67 98,82,65 139,107,77 137,105,71 112,79,54 54,43,38 46,35,30 53,42,35 72,57,37 92,71,48 104,75,53 104,71,46 109,74,47 122,86,55 140,97,64 156,107,69 142,97,62 117,78,50 126,90,61 137,101,72 162,119,86 194,139,96 208,152,103 180,134,79 181,144,91 145,106,67 104,64,30 125,85,51 156,118,72 99,62,36 137,88,66 140,97,64 107,64,31 167,116,40 154,101,48 149,98,63 143,92,25 149,88,43 137,81,43 108,59,37 192,113,67 255,149,87 255,157,85 253,141,72 234,142,91 199,121,75 148,90,57 80,62,41 50,39,24 52,38,20 68,48,18 91,62,27 126,85,65 115,70,49 119,74,53 208,108,58 255,161,91 220,113,54 200,110,61 192,108,62 199,115,71 218,121,70 245,141,83 255,156,92 255,168,114 253,155,91 136,68,30 199,115,71 174,100,62 71,55,49 68,55,50 67,55,45 69,57,47 72,58,44 71,56,45 71,56,45 70,55,44 69,57,47 70,58,48 70,58,48 71,56,47 70,55,44 69,54,43 69,54,43 66,51,42 75,60,49 72,58,44 69,55,41 66,52,38 63,49,35
66,57,51 56,47,41 72,63,57 49,40,34 49,40,34 80,71,63 82,73,65 79,70,62 58,49,43 73,64,56 60,51,43 58,49,41 79,70,62 74,65,59 52,43,37 62,51,46 67,56,51 73,62,57 71,65,56 70,61,53 76,64,52 57,48,31 82,60,42 90,59,40 106,65,38 158,104,70 223,140,91 177,117,67 143,101,61 127,83,53 134,86,61 125,92,67 95,72,57 80,66,52 79,63,57 89,77,67 89,74,65 92,77,55 93,77,64 94,78,61 110,78,48 114,82,48 114,81,56 59,46,39 52,41,36 48,37,30 65,50,30 70,50,30 87,63,39 88,62,39 94,65,43 96,67,43 126,82,56 154,102,72 161,112,74 152,105,71 152,106,69 164,118,81 193,139,101 225,162,113 251,177,123 232,167,107 197,161,99 170,132,82 125,84,57 106,67,37 142,105,61 135,100,64 164,119,86 160,115,71 110,71,30 146,90,27 145,88,46 104,63,32 143,97,38 102,62,26 133,80,53 92,58,40 130,73,42 210,121,67 237,135,74 227,131,75 200,119,69 158,98,57 111,76,40 91,62,31 99,62,49 54,40,24 61,42,19 86,63,34 103,65,44 107,64,47 109,66,47 187,97,48 253,147,83 240,142,82 175,97,51 178,98,57 198,109,62 226,124,73 250,138,79 255,156,94 248,170,119 232,137,76 211,136,91 239,149,107 72,42,27 63,47,45 58,47,44 55,44,37 70,57,50 71,59,47 73,61,49 75,60,49 73,61,49 77,62,51 74,62,50 74,62,50 70,58,46 72,57,46 73,58,47 70,58,46 64,54,44 70,58,46 66,54,44 60,48,38 59,43,37 54,38,32
71,65,58 50,44,37 65,59,52 45,39,32 50,44,37 78,69,61 78,69,61 80,71,63 67,58,52 73,64,58 52,43,37 58,49,41 75,67,56 74,65,57 54,48,39 64,55,47 57,47,37 82,67,56 132,91,62 181,107,71 160,83,50 126,74,44 107,69,48 110,73,47 124,81,46 157,106,67 200,135,78 168,113,59 168,114,64 200,107,59 206,104,57 214,112,65 161,103,68 119,86,59 76,66,54 89,78,61 91,75,58 109,92,68 126,106,88 119,100,84 103,85,64 90,71,55 87,69,39 66,50,35 51,40,35 51,40,33 49,36,29 71,52,36 87,68,43 97,73,49 116,86,60 95,65,39 88,63,35 111,75,46 149,100,64 154,104,60 162,109,64 168,114,66 198,138,88 235,167,108 255,182,114 255,184,104 215,150,93 204,151,94 120,89,66 81,50,27 99,66,41 144,107,67 163,126,84 167,116,51 94,58,25 167,104,55 178,123,78 118,74,36 131,85,30 70,46,22 85,58,40 82,53,31 94,57,33 144,82,42 213,124,68 248,148,89 163,95,52 113,77,48 112,86,34 123,80,35 129,74,63 52,44,31 61,41,23 115,91,69 96,65,44 106,75,56 91,55,33 137,79,44 181,103,59 213,124,68 159,94,57 137,74,43 166,92,54 214,125,73 255,163,100 255,171,112 249,168,118 173,101,53 255,155,102 191,106,49 37,27,15 36,22,24 33,21,23 33,27,20 61,51,39 75,64,49 74,63,48 73,62,47 69,57,45 71,59,47 73,62,47 73,62,47 73,62,47 73,59,45 73,58,47 73,61,49 69,59,47 66,54,42 62,46,40 58,42,38 59,43,41 61,45,43
67,63,55 48,44,36 63,59,51 51,47,39 50,44,37 78,67,60 76,65,58 76,65,58 71,60,55 71,62,56 51,42,36 59,51,40 71,63,52 74,63,56 60,51,43 82,64,45 129,83,55 136,84,54 151,105,64 200,109,69 183,93,46 182,92,48 150,76,40 143,83,42 148,93,48 168,112,63 176,110,55 171,105,50 177,93,51 193,98,53 203,95,41 225,109,53 181,126,74 143,112,61 105,83,47 121,84,60 141,96,75 148,113,88 132,111,96 129,94,79 97,83,58 87,68,52 87,70,44 82,60,40 50,39,34 53,40,35 56,41,32 74,55,41 100,79,54 112,84,57 126,94,62 118,86,56 78,61,33 94,69,41 127,86,57 145,102,67 155,106,66 163,110,67 193,138,86 227,161,104 242,170,106 255,184,119 232,164,103 205,140,85 114,90,66 70,44,21 74,47,29 132,98,68 157,123,82 163,118,43 119,76,59 230,158,110 183,110,67 231,133,73 157,103,55 69,47,27 63,43,23 79,50,30 89,52,26 139,81,46 227,131,75 255,160,97 130,80,34 108,84,51 121,90,41 132,81,44 145,78,67 54,43,36 65,49,32 95,68,50 88,59,39 105,79,56 81,52,30 94,54,29 134,82,50 162,94,56 178,113,74 129,72,41 112,64,39 155,98,69 213,137,95 238,165,108 220,159,114 55,40,29 124,79,56 63,29,25 28,27,20 32,18,18 30,20,21 59,48,43 72,62,52 71,61,51 62,52,40 62,52,40 64,52,40 62,50,38 62,53,38 67,56,41 70,59,44 71,57,43 70,55,44 68,56,44 69,59,47 67,56,41 62,48,34 59,44,33 55,37,32 64,46,41
59,53,46 49,43,36 58,52,45 51,45,40 48,42,35 74,64,54 75,65,55 75,64,57 71,60,55 64,55,49 43,34,28 49,45,39 68,59,55 77,66,47 91,71,41 124,98,57 145,111,68 149,115,72 152,116,69 184,97,52 185,90,43 193,93,45 180,85,38 169,79,35 165,82,33 174,91,42 188,94,44 181,83,37 178,82,42 185,84,41 196,87,29 197,100,51 154,118,67 157,119,71 151,102,53 245,155,88 231,142,88 249,158,98 138,90,61 176,104,56 78,67,48 84,68,53 88,74,47 79,64,44 55,42,35 53,40,33 57,42,31 76,60,43 110,84,61 147,108,80 161,110,75 157,104,77 108,74,54 73,60,39 94,70,44 131,87,59 145,98,64 150,99,62 167,114,71 198,142,93 220,163,103 230,169,108 240,172,109 223,157,102 152,117,79 84,58,35 79,48,36 115,86,62 166,121,73 129,90,49 195,147,100 241,175,127 221,140,77 255,197,122 255,148,80 95,57,40 72,48,26 73,47,24 96,60,31 147,89,56 232,140,78 255,168,99 172,115,44 123,97,56 151,103,45 164,112,64 140,78,67 56,49,47 62,50,52 92,74,71 89,69,49 98,72,51 78,54,30 87,52,27 123,77,47 153,92,56 171,103,60 169,101,61 107,59,32 95,71,47 146,112,82 199,146,119 205,156,118 65,49,43 50,37,32 43,34,19 43,31,31 33,21,21 52,42,43 68,59,51 71,60,53 69,57,47 66,54,44 64,52,40 62,50,40 57,45,35 59,47,37 64,49,40 70,56,42 68,57,42 67,55,43 64,52,40 65,55,43 70,58,46 64,54,42 67,50,40 56,43,36 64,43,39
47,43,33 48,44,34 53,49,39 48,44,36 45,39,32 67,57,47 68,58,48 72,62,52 68,58,48 56,51,39 34,30,20 49,46,31 83,74,47 116,89,46 135,105,59 145,114,65 148,117,66 144,115,64 147,118,67 162,95,47 164,80,36 178,83,36 178,80,34 172,77,32 168,75,27 175,82,36 194,90,39 177,75,28 181,78,36 183,78,34 198,88,35 151,84,41 131,106,58 187,133,83 187,117,68 255,172,110 255,168,106 255,169,105 199,120,79 207,140,95 73,63,51 80,68,58 82,71,52 70,59,40 59,46,39 53,40,33 62,50,40 96,75,60 133,96,70 161,116,83 190,137,92 180,132,89 135,101,71 84,69,47 75,57,38 116,81,56 134,93,64 142,97,64 144,100,60 165,115,71 188,135,80 209,152,94 217,155,99 222,157,102 195,147,100 119,81,46 101,73,60 95,66,46 185,140,94 107,70,46 255,209,159 255,207,156 243,164,102 255,171,109 255,175,97 111,64,41 112,71,42 123,79,49 103,54,18 188,107,57 219,133,67 238,148,81 188,128,60 125,96,47 179,126,60 220,153,76 178,123,78 68,64,54 70,64,59 87,71,65 98,82,69 99,74,55 80,51,29 94,57,33 120,70,39 151,91,52 174,105,67 182,113,73 148,96,66 127,98,76 154,120,98 180,141,113 184,144,110 68,55,52 68,52,65 62,50,50 62,50,52 61,51,52 66,56,60 65,56,50 65,56,52 66,56,55 66,56,55 66,57,53 66,54,54 61,52,48 60,49,44 59,49,39 66,56,46 67,57,45 65,55,45 61,51,41 66,56,44 67,54,47 67,56,51 62,52,42 60,47,40 63,40,37
38,38,24 40,40,26 41,41,27 38,38,24 43,39,29 60,50,40 64,54,44 61,51,39 52,47,35 45,40,26 47,43,26 105,85,53 132,102,56 135,107,49 145,115,57 152,122,66 142,113,60 135,109,55 148,121,60 150,95,50 145,68,33 158,67,25 168,73,26 172,77,30 173,75,29 169,74,27 196,90,40 177,77,25 181,79,32 179,79,31 141,71,40 113,78,53 135,84,58 190,122,79 255,168,97 186,119,76 255,177,111 255,146,78 233,157,101 128,94,76 67,54,49 68,55,52 66,57,53 64,55,51 59,50,46 55,42,35 54,42,32 82,63,49 144,108,77 171,126,91 196,146,100 188,138,92 143,103,69 105,83,63 72,56,39 96,70,47 120,80,55 135,91,61 144,101,66 146,100,61 165,115,73 181,132,83 197,144,91 212,153,96 224,170,109 162,115,65 120,91,69 79,53,32 182,135,85 89,52,37 255,232,167 255,232,174 249,180,124 212,144,108 229,144,89 107,62,27 183,113,66 195,117,66 195,113,57 194,130,63 169,120,55 163,109,50 171,118,63 125,94,41 190,135,65 254,173,76 255,196,100 112,76,66 91,80,65 94,78,63 106,90,73 108,90,71 87,62,43 117,77,54 159,104,73 175,117,80 178,127,92 176,129,97 158,122,93 136,112,86 156,126,100 175,136,106 117,89,60 87,66,53 86,65,52 87,66,53 83,66,56 85,66,54 79,62,54 76,61,52 72,56,52 71,58,55 70,57,54 69,56,53 67,55,55 66,56,55 67,54,51 65,54,51 65,55,54 66,56,55 63,56,54 64,57,55 65,58,56 70,60,59 71,58,53 67,54,49 60,48,48 57,38,40
31,33,18 31,33,18 32,34,19 32,35,23 42,38,28 52,44,33 59,51,40 57,49,36 49,44,30 40,40,24 86,81,53 125,98,51 142,109,59 142,111,51 144,114,56 143,114,61 135,106,53 132,106,52 146,116,58 124,81,36 130,58,23 147,64,26 160,73,28 174,80,30 175,86,32 168,80,24 201,102,47 181,90,32 182,89,32 167,85,40 100,74,62 104,83,68 182,114,71 198,120,69 255,174,115 201,117,75 255,179,98 255,155,90 171,128,95 68,61,59 70,52,49 67,54,49 73,60,53 77,62,51 71,57,43 64,52,42 52,40,30 62,51,32 113,88,58 153,122,83 186,136,94 184,134,92 143,102,71 107,86,63 74,58,41 83,61,41 111,75,46 128,87,60 140,98,60 146,99,65 140,94,57 158,112,71 174,125,76 200,142,89 224,160,93 214,156,92 126,87,57 93,69,43 171,124,74 90,55,40 255,239,174 255,228,167 255,200,148 205,147,110 145,104,77 112,64,35 212,131,81 246,148,88 255,157,84 220,152,89 155,111,42 132,90,25 108,72,25 143,101,49 200,146,56 255,179,70 255,210,101 145,104,75 113,83,66 114,87,69 73,55,36 99,74,55 105,84,71 132,98,76 187,142,107 192,146,109 167,130,104 147,117,91 146,120,95 138,108,82 158,119,89 152,109,74 124,95,62 133,94,64 135,94,63 135,96,64 134,100,70 129,95,65 125,91,59 124,90,58 120,87,60 111,80,57 111,78,53 109,79,53 103,77,54 93,71,51 93,68,51 90,67,54 82,61,50 83,64,52 79,64,53 73,61,51 71,58,55 68,56,56 68,55,52 67,54,51 66,54,56 61,47,47
