137,103,60 141,104,62 135,100,62 118,86,52 91,71,53 71,65,60 77,67,68 117,96,71 179,134,90 175,134,87 128,98,72 110,90,72 131,102,69 51,36,25 25,23,35 27,23,32 47,34,27 56,40,27 63,47,32 63,47,32 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 60,56,80 65,61,81 61,57,79 68,61,73 65,57,65 69,61,69 68,59,70 69,63,70 72,66,71 65,59,64 70,62,68 87,76,69 108,90,69 106,91,71 126,102,80 74,63,56 41,41,41 39,38,41 39,38,41 36,37,40 128,94,64 95,67,38 132,90,36 161,104,44 151,112,55 164,117,54 197,114,31 199,112,26 200,115,21 206,116,24 220,124,27 233,127,32 255,146,25 168,80,1 67,57,61 70,59,66 66,52,52 51,36,27 77,61,48 95,68,52 81,60,45 81,55,41 93,58,43 117,75,51 122,74,47 122,74,45 107,65,43 112,67,44 131,81,48 136,86,53 142,88,52 151,93,58 161,96,59 173,98,51 255,159,81 72,42,27 60,42,41 61,39,42 52,35,36 54,38,36 55,39,37 74,55,43 108,77,56 106,75,54 111,77,57 119,76,57 121,79,57 117,74,55 114,76,55 117,76,58
136,95,64 184,135,86 194,142,82 201,142,83 202,146,81 206,150,83 191,142,93 163,126,82 138,109,74 96,77,52 74,62,64 74,62,64 107,86,59 75,66,51 24,21,36 25,21,30 45,34,27 55,40,29 62,46,31 62,46,31 59,50,61 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,80 75,67,75 71,63,69 71,61,65 72,61,68 77,65,77 73,64,75 78,69,80 75,68,78 78,70,78 77,70,73 77,70,70 81,68,76 61,55,50 43,43,43 39,38,41 38,37,40 32,39,37 118,94,59 101,73,46 118,80,34 97,90,90 107,137,150 121,158,165 232,187,123 195,113,23 198,116,26 195,112,29 206,113,20 210,117,26 248,131,9 255,153,30 164,129,91 163,123,89 159,123,90 147,115,81 98,72,49 110,76,54 92,65,47 97,67,50 108,70,51 99,59,36 108,63,40 116,68,41 123,77,51 120,76,48 124,77,45 124,77,45 125,78,44 126,76,43 139,73,39 200,115,62 255,153,76 89,46,27 56,39,40 59,40,42 51,34,35 52,35,36 54,40,40 68,53,42 101,75,54 97,73,51 98,69,49 115,77,56 120,78,56 122,77,54 114,71,52 109,68,50
76,70,75 78,67,74 111,90,75 178,141,88 200,144,77 195,144,89 168,118,72 179,126,81 181,131,71 202,149,85 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,58,65 69,62,65 102,83,71 92,73,59 69,57,62 67,61,66 70,62,70 79,71,77 76,68,76 75,67,75 77,69,77 79,70,83 73,65,71 71,63,69 73,65,71 79,70,81 83,75,83 77,71,76 80,69,78 58,53,55 44,44,41 38,38,38 38,38,35 40,40,40 88,71,45 112,80,38 134,83,28 151,93,29 155,100,30 165,97,23 187,102,24 186,105,24 97,71,32 105,129,147 136,180,173 147,147,106 242,130,20 255,148,24 225,133,53 122,101,86 141,111,85 158,122,89 178,132,91 161,114,80 103,74,54 113,73,50 149,87,47 190,111,65 161,92,56 98,58,35 127,79,52 128,82,52 122,74,49 123,75,48 114,70,44 116,65,37 164,85,39 248,137,73 255,151,78 134,87,53 107,84,69 94,74,65 75,64,59 66,54,54 61,49,49 59,43,37 98,71,55 91,69,51 91,69,49 96,70,47 122,75,52 124,78,48 124,77,54 114,69,46
77,70,80 74,67,79 74,63,70 81,68,65 150,110,76 205,150,96 213,151,93 216,155,92 213,155,102 203,150,93 187,140,88 175,132,85 169,131,85 137,113,80 26,24,32 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 57,42,31 71,60,69 70,64,71 95,76,62 115,91,67 122,96,71 89,84,72 80,70,69 77,69,75 77,71,78 75,69,74 72,64,70 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 71,63,69 77,69,75 77,69,77 55,53,51 53,48,45 55,50,47 64,55,47 61,54,52 87,68,41 120,83,41 162,98,31 120,77,32 213,180,132 255,203,124 190,106,26 182,101,20 156,98,34 106,71,33 62,62,59 160,200,190 228,121,18 255,140,24 255,149,37 72,67,83 65,62,68 65,61,72 66,62,73 73,63,67 118,77,50 109,73,51 139,83,47 202,118,72 253,149,89 206,123,74 90,74,61 84,67,59 93,67,57 96,58,37 95,59,39 119,66,41 188,102,52 245,137,72 255,138,65 157,108,70 146,110,77 150,114,83 149,116,79 147,115,85 135,110,82 118,96,78 101,74,56 91,69,49 106,69,54 117,71,45 102,64,45 122,74,47 123,78,45 120,74,44
92,77,68 86,70,66 86,69,70 83,71,76 79,68,75 77,73,86 86,82,95 93,82,89 106,90,84 135,112,99 151,122,98 132,107,79 126,105,90 107,88,74 40,34,41 25,22,28 22,20,30 27,24,30 40,31,27 48,37,30 57,42,31 61,42,30 57,44,39 75,67,73 86,70,66 94,79,70 113,98,78 97,88,71 87,74,71 81,70,67 101,86,77 79,67,67 71,64,67 76,69,72 78,70,76 78,70,76 76,68,74 76,68,74 73,65,73 78,69,80 69,62,60 68,58,48 62,52,42 73,62,47 71,57,43 85,70,61 90,68,34 122,83,42 161,98,29 88,55,18 161,134,100 223,160,84 189,108,27 177,96,15 164,105,46 185,161,126 181,111,35 205,121,43 220,126,29 245,136,20 255,147,25 76,67,80 77,70,73 79,68,77 77,68,79 76,67,78 105,73,59 118,71,50 124,76,47 170,102,59 252,141,77 255,167,85 74,63,70 65,61,72 71,59,64 79,53,39 84,55,35 126,76,45 186,103,52 236,134,71 232,128,79 78,67,74 62,63,68 65,63,73 69,62,72 72,63,74 86,74,76 80,74,67 105,76,54 103,74,52 128,77,51 174,101,58 185,107,59 127,66,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 146,116,90 90,79,74 72,66,71 73,71,79 76,67,80 80,69,78 79,68,75 90,77,74 83,71,73 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 58,42,29 68,53,42 93,78,69 93,79,65 87,74,71 82,72,76 69,65,74 65,61,74 70,64,71 95,84,81 135,109,86 120,100,80 82,72,73 78,70,76 82,74,82 78,70,78 77,68,79 82,73,84 63,56,56 66,60,51 73,62,45 62,52,42 79,65,51 92,79,58 93,74,39 124,83,36 164,98,25 181,106,34 180,101,26 189,105,27 190,109,32 186,108,28 83,62,58 177,164,143 255,255,176 202,115,31 214,119,25 241,134,24 255,144,29 79,71,77 77,69,75 78,70,78 77,71,78 76,68,76 86,68,63 118,73,50 114,70,42 147,86,52 227,127,66 255,146,69 78,70,78 68,66,78 67,63,72 84,58,44 83,59,37 124,77,45 189,106,57 236,134,73 184,104,68 71,62,75 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 67,61,68 88,59,39 117,75,53 120,75,52 152,89,54 238,134,72 242,136,72 122,75,54 79,52,36
144,106,71 166,122,80 197,143,84 205,148,88 197,144,80 197,141,78 190,139,82 168,123,75 104,83,68 81,71,72 77,69,75 76,68,76 74,67,79 79,73,80 33,31,39 22,22,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 73,54,40 91,75,71 78,70,78 79,71,77 88,70,67 77,68,62 73,66,66 73,66,69 77,67,68 74,69,71 71,64,67 86,75,70 112,93,77 108,88,79 94,84,85 88,77,70 58,51,51 61,59,55 126,106,88 71,62,43 128,104,80 77,61,46 90,70,38 118,79,38 140,92,45 189,65,14 226,91,19 177,104,29 180,102,24 186,108,26 174,99,27 180,102,35 196,114,19 202,114,24 217,120,16 247,135,23 230,140,62 79,69,59 78,67,74 77,69,77 80,69,78 79,68,77 86,67,71 111,73,52 115,71,45 125,79,49 192,111,61 193,121,75 85,74,83 78,72,79 79,71,79 87,69,68 89,62,44 115,76,48 182,104,51 219,123,65 102,81,70 97,81,77 117,93,69 149,113,82 193,142,87 196,138,83 193,140,87 142,103,64 50,38,26 118,80,59 116,71,48 133,83,52 204,115,61 255,151,79 169,118,83 32,26,31
192,142,80 188,138,76 200,146,85 193,136,76 197,143,84 202,149,85 195,141,80 205,152,86 205,150,80 196,144,82 160,128,98 102,83,69 82,71,80 82,76,83 51,49,57 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,58,70 69,61,69 100,81,69 136,102,80 115,91,67 104,82,62 106,80,55 130,97,70 165,130,94 156,123,96 81,79,80 79,68,75 79,67,72 78,71,69 63,56,56 56,54,50 90,75,66 56,49,47 139,105,83 66,57,49 95,72,43 90,62,33 81,60,33 255,79,38 171,35,2 240,74,15 188,98,20 184,103,26 185,108,23 191,114,25 189,107,15 212,119,24 227,122,19 255,139,25 135,85,39 108,90,71 96,79,80 82,74,80 80,69,78 80,69,78 85,66,68 102,66,44 120,75,52 114,73,46 150,84,50 90,69,56 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 108,73,48 169,97,51 193,107,57 80,69,76 75,67,73 81,69,74 92,76,74 113,89,67 137,101,70 161,122,81 126,88,53 43,39,31 105,74,55 121,77,51 126,79,47 185,104,52 254,144,75 136,92,64 24,23,28
189,135,74 190,136,75 205,149,86 202,149,85 200,146,87 200,143,83 203,149,88 206,149,89 216,155,90 227,162,98 205,149,84 199,141,77 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 38,31,34 52,40,30 56,39,29 56,39,29 56,39,29 59,43,30 60,44,31 121,87,53 181,130,75 181,130,77 193,138,84 190,137,82 164,117,67 119,89,63 87,68,52 74,62,62 83,70,67 94,79,68 113,92,67 104,83,72 76,68,74 79,73,80 81,70,77 78,70,76 80,72,80 94,78,76 121,102,90 139,120,97 83,65,33 83,60,29 183,70,45 140,78,22 92,60,18 126,52,18 161,67,28 161,57,29 255,91,42 195,110,16 221,125,26 243,134,18 255,140,22 87,76,73 126,107,95 143,115,88 129,105,81 97,84,79 82,72,76 88,76,66 83,58,39 87,58,38 109,64,43 89,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 104,62,40 110,70,45 147,85,47 183,104,60 76,68,74 76,68,76 76,70,75 76,69,79 78,70,78 86,76,80 103,92,85 63,55,44 45,38,36 116,77,49 128,82,52 122,77,44 155,88,45 213,121,68 50,40,30 57,40,32
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,72 177,126,71 190,137,82 196,140,77 220,159,96 193,140,74 202,149,83 210,157,93 202,151,86 175,135,101 78,67,64 53,47,54 27,23,32 26,22,31 31,28,34 43,34,28 54,38,32 56,39,29 62,46,33 64,48,33 64,48,33 80,50,24 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 223,159,92 214,156,90 204,149,97 187,139,92 196,153,97 178,128,84 155,121,89 82,72,76 74,68,75 79,68,75 78,70,76 79,70,81 79,71,79 79,71,77 79,72,82 85,72,67 87,58,27 78,57,34 208,51,7 223,82,25 185,99,28 162,94,24 114,51,27 255,78,31 201,114,21 219,121,23 243,131,19 156,82,14 78,66,71 82,74,82 81,68,76 77,69,75 87,74,71 114,95,79 109,89,71 88,58,41 135,84,56 206,124,70 134,111,96 99,83,79 85,75,76 82,72,76 78,72,77 78,60,55 93,48,27 111,69,47 159,87,50 209,120,73 76,68,76 77,69,75 76,70,75 77,69,77 80,68,80 78,67,76 77,66,75 47,37,36 46,37,33 104,67,43 116,72,46 121,77,49 128,73,42 110,56,20 57,31,19 82,52,35
234,166,94 228,162,91 217,152,88 207,151,84 196,143,79 186,133,76 200,143,83 216,155,92 216,151,89 208,147,82 212,154,90 206,148,84 207,149,85 194,136,74 189,136,72 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,83 178,137,92 195,144,91 199,146,91 184,136,82 188,144,102 196,141,89 185,138,86 125,76,25 115,81,47 129,96,69 126,98,69 101,86,75 85,74,67 96,77,63 124,95,73 91,75,69 84,71,66 92,75,76 82,74,82 87,68,45 134,91,33 121,72,21 106,57,19 118,49,9 153,65,13 176,91,18 187,111,28 199,108,19 219,124,30 189,131,69 187,134,77 188,140,82 168,121,69 139,101,66 113,82,63 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 115,95,88 157,125,95 175,136,97 183,135,88 160,116,76 82,46,24 97,60,36 169,96,53 205,113,60 76,68,76 79,71,77 74,68,75 79,72,82 80,73,73 98,87,82 83,73,63 47,38,34 48,35,30 94,68,47 86,52,30 139,79,38 66,50,33 59,48,33 45,32,25 83,52,33
232,161,90 230,159,90 205,141,74 215,151,87 228,159,92 225,156,89 207,146,81 209,145,83 217,153,89 221,157,93 222,158,91 213,148,84 227,160,94 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,36,28 62,46,40 80,70,74 63,60,66 70,63,75 72,61,70 66,64,65 75,64,59 84,69,58 85,68,60 79,70,62 112,84,57 165,107,41 158,105,50 192,175,149 170,106,44 119,83,34 108,75,38 112,81,42 124,82,42 113,78,42 110,78,34 141,94,42 149,96,51 110,73,33 91,64,28 153,101,39 181,102,27 176,99,25 173,99,27 181,101,17 183,103,19 188,107,28 141,86,32 93,74,60 113,89,65 145,110,72 184,133,76 208,155,89 208,147,86 198,145,79 207,149,83 205,149,86 117,82,55 135,84,56 255,139,67 196,108,52 78,67,74 80,73,76 79,70,81 82,73,86 79,72,75 90,76,76 113,64,26 150,86,42 233,130,63 209,122,61 171,128,83 189,141,94 187,142,96 169,131,94 141,117,95 119,100,84 73,60,68 45,36,28 46,38,27 103,68,43 148,87,51 255,144,73 56,50,43 80,66,52 44,33,30 94,56,35
210,150,82 201,143,77 193,137,74 198,137,76 223,154,87 207,144,75 210,149,84 220,159,96 230,166,104 220,159,94 217,153,86 228,161,93 214,150,86 215,155,85 220,156,89 229,162,94 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 196,144,84 196,141,85 183,132,75 159,114,70 135,95,59 130,94,61 154,114,80 151,109,67 151,118,81 120,95,65 102,80,60 84,68,53 91,76,67 124,77,25 191,107,20 113,78,42 228,195,156 184,110,35 147,94,26 126,85,38 124,86,38 124,86,36 106,75,38 113,79,34 150,99,42 170,101,34 167,104,30 188,110,39 198,111,29 204,114,22 201,111,19 186,107,16 179,101,23 246,131,10 233,128,25 248,127,15 244,119,4 129,72,30 71,73,73 80,68,68 74,69,68 83,72,69 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 231,128,63 205,149,82 193,141,79 142,108,76 101,75,63 80,68,68 83,70,78 117,68,32 131,71,30 215,115,54 252,130,67 95,84,81 116,99,89 137,110,92 143,109,87 151,112,80 168,128,92 168,133,97 52,39,32 51,36,27 115,70,49 169,91,45 255,143,64 54,43,40 77,62,51 36,31,33 70,48,40
205,149,82 202,149,83 221,161,93 232,166,95 222,155,89 213,148,86 203,145,81 198,142,77 201,143,79 223,159,95 214,150,86 236,170,99 234,170,103 226,162,95 208,147,84 216,153,86 227,158,93 236,167,102 226,162,98 220,159,94 223,159,95 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 222,155,89 225,161,94 214,150,86 205,142,75 222,158,91 212,151,88 214,155,96 201,146,90 132,80,20 199,116,26 116,82,48 252,215,162 174,96,25 145,91,30 125,80,32 127,79,34 110,78,36 98,72,33 121,83,33 148,94,35 171,102,35 177,103,26 207,120,34 221,123,27 226,124,20 223,119,11 232,125,22 227,126,19 231,127,21 252,135,26 255,142,25 255,148,28 255,139,17 238,130,25 83,70,80 77,69,75 76,69,72 75,67,73 76,69,69 80,63,64 151,83,45 181,102,56 233,131,59 211,136,66 218,152,79 225,159,86 217,154,85 215,154,89 214,154,100 188,135,90 147,103,63 138,79,22 177,96,35 245,128,59 104,82,85 89,78,87 82,79,85 80,72,80 87,70,73 109,83,71 130,98,68 117,94,65 118,89,69 114,68,42 182,104,51 255,143,66 71,55,40 63,50,43 49,36,29 47,34,29
