96,47,27 88,40,22 99,46,23 119,55,27 120,53,26 94,47,24 50,30,21 36,26,25 49,31,30 87,61,51 97,57,34 88,40,22 31,21,20 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 67,48,32 69,48,33 66,47,33 64,44,37 68,74,93 80,84,113 74,78,107 60,65,91 49,56,81 50,56,77 52,58,79 45,51,68 26,31,41 22,25,34 24,25,30 25,26,31 29,28,33 30,29,34 27,26,29 33,27,32 34,31,35 34,31,35 37,31,38 37,31,38 37,30,40 39,32,42 39,33,40 35,32,36 79,57,37 104,85,73 75,83,88 76,79,86 84,84,92 67,67,77 74,72,80 144,123,110 235,185,143 237,182,128 217,168,130 108,95,105 76,75,90 60,59,74 53,58,68 59,60,65 83,77,70 126,96,70 159,105,46 184,117,49 187,113,43 191,117,49 213,145,82 169,129,104 150,128,108 148,124,102 169,138,115 217,169,126 234,176,125 91,68,55 45,27,22 76,40,34 105,55,42 103,55,30 89,54,39 106,70,52 105,71,53 108,70,51 117,76,58 120,78,56 118,78,55 115,75,52 112,72,49 110,73,49 114,72,48 127,79,50 135,85,52 147,91,53 165,100,61 181,113,70 181,113,70 187,116,72 186,115,71 189,114,65 201,124,73 220,132,76 219,131,70 165,86,40 65,39,43 52,33,37 52,33,35 48,29,31 53,31,34 53,35,34 52,35,36 84,61,46 105,76,54 110,76,54 113,77,55 113,77,55 114,78,56 113,77,57 112,76,56 113,75,54 113,75,54 116,75,55 123,76,53
102,86,73 112,96,81 115,94,79 131,101,84 134,103,82 129,103,78 118,98,80 94,85,79 79,69,70 81,67,67 85,68,69 82,65,66 76,64,64 71,66,65 67,64,68 65,62,66 61,58,64 24,21,25 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 66,47,33 72,52,34 66,45,32 63,47,34 75,75,101 72,77,103 60,65,91 57,56,87 57,57,85 46,51,75 50,57,80 54,63,88 61,66,90 61,64,82 65,61,72 63,59,70 63,59,68 65,61,70 66,62,71 66,63,69 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,66 92,52,18 100,86,72 83,87,89 85,86,89 86,86,94 81,81,89 85,84,87 148,127,112 255,197,154 255,209,152 249,199,157 107,101,106 86,81,97 57,58,63 71,62,56 119,85,42 153,100,34 190,109,30 206,120,31 206,119,26 212,118,21 223,126,22 228,132,23 234,129,26 224,130,42 170,130,105 179,150,117 210,164,125 255,207,156 128,86,62 73,45,34 44,27,30 78,45,36 83,49,29 84,53,41 98,68,53 97,67,50 97,67,50 104,70,52 118,76,54 121,77,51 121,76,53 120,75,54 119,76,57 116,74,52 122,78,52 130,84,56 140,88,56 154,97,57 163,101,63 164,102,62 173,105,65 182,111,69 193,118,71 200,122,71 209,121,67 198,111,52 81,40,22 59,38,38 57,38,40 56,39,40 49,32,33 50,34,32 53,31,34 55,39,37 91,68,53 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 113,75,54 111,73,52 111,73,52 114,76,55 123,78,57
64,57,69 64,58,65 64,56,62 68,57,66 80,66,66 90,74,61 113,92,69 123,89,67 128,97,74 130,99,76 141,107,87 132,102,76 131,103,76 119,103,88 96,85,80 79,72,75 78,70,76 47,40,43 26,23,27 26,23,27 35,30,32 47,34,29 55,38,28 59,43,28 68,49,33 65,46,32 65,46,32 62,58,80 55,58,80 56,57,80 55,60,84 64,59,86 49,52,74 54,56,81 64,71,96 56,63,86 52,62,82 64,65,86 63,62,77 63,59,68 63,59,68 65,58,68 67,60,70 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 65,55,59 73,55,52 68,60,66 63,58,60 71,63,69 60,57,63 46,45,48 43,44,49 75,62,57 101,82,70 111,82,60 112,81,60 95,72,69 93,70,55 97,70,34 119,81,35 149,96,32 182,111,38 186,106,22 196,113,26 199,108,19 208,113,23 212,118,19 220,124,25 234,129,28 246,131,22 255,139,21 204,135,68 114,89,70 124,92,76 78,64,66 66,58,64 43,35,43 62,38,32 60,39,24 88,63,44 97,66,54 90,68,48 86,64,46 92,65,47 108,72,50 120,76,50 119,75,47 120,76,50 120,75,52 120,75,52 114,72,48 121,77,51 132,85,53 146,92,54 156,96,57 158,96,58 161,96,57 174,106,66 185,113,65 187,112,65 186,108,57 170,87,36 65,42,41 61,40,38 59,41,38 55,38,39 50,33,34 50,34,32 58,36,39 59,38,38 88,65,50 119,76,57 117,77,54 117,77,54 117,76,56 118,77,57 115,77,56 115,77,56 113,75,54 113,75,54 113,75,54 118,76,54
95,85,73 97,87,75 93,82,75 90,77,74 83,69,71 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 144,116,87 143,118,88 126,104,84 99,84,73 95,82,79 114,90,66 107,83,57 26,23,29 27,25,33 27,24,30 42,33,29 54,39,28 58,42,29 63,47,32 63,47,32 61,47,31 57,49,68 52,50,70 53,51,73 50,51,74 42,45,67 44,42,62 49,47,67 66,64,88 62,58,82 63,61,83 59,57,79 61,56,74 68,62,69 64,58,65 65,59,66 68,62,69 68,61,71 71,64,74 76,70,77 74,68,75 69,61,67 72,64,70 71,63,69 82,75,75 93,82,75 99,88,71 105,91,73 117,102,80 62,55,55 41,41,41 41,40,43 38,37,40 39,38,41 37,37,34 66,56,46 108,79,55 95,68,34 121,87,28 138,92,37 170,107,35 181,111,35 195,112,27 191,104,20 192,106,15 195,109,18 208,121,28 204,111,18 213,120,29 223,126,22 234,127,17 255,131,21 241,150,63 73,57,70 65,64,69 72,60,76 64,57,67 57,45,47 51,37,23 72,55,47 96,68,55 88,68,50 80,60,42 82,60,42 84,59,40 106,68,49 118,74,48 121,75,49 123,77,49 114,70,44 106,63,44 109,64,43 115,67,38 136,85,50 141,87,51 145,87,50 151,93,56 159,94,55 168,100,57 174,101,58 182,100,46 255,143,74 69,45,37 62,41,41 60,42,41 61,40,40 51,34,35 49,36,33 57,38,40 56,38,37 79,60,48 113,77,55 111,77,57 108,74,52 114,76,55 119,78,58 122,77,56 118,75,56 116,75,55 114,76,55 113,75,54 118,76,54
194,143,90 193,141,81 190,137,69 190,138,76 186,134,74 173,130,74 144,110,69 126,98,69 109,84,65 109,84,67 162,123,91 179,137,95 156,124,80 134,103,80 115,94,81 99,85,71 140,111,76 145,117,79 27,22,21 26,23,38 25,21,32 40,33,31 54,42,30 57,41,28 63,47,32 63,47,32 62,46,33 56,48,65 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 51,49,69 58,55,72 60,57,72 66,62,75 67,60,72 73,65,71 65,57,63 65,57,63 68,60,66 75,64,73 77,65,77 72,66,73 70,64,71 69,63,70 67,61,68 76,68,74 109,92,82 106,90,75 98,83,72 96,84,72 92,81,74 55,53,49 43,43,43 41,40,43 38,37,40 39,38,41 35,39,43 93,68,49 143,109,75 105,71,39 136,88,41 146,99,47 114,96,77 122,130,137 150,162,158 155,131,78 204,121,31 194,111,19 198,112,21 198,115,23 201,114,32 209,124,28 229,125,34 244,134,12 255,146,23 200,119,42 106,86,68 99,86,65 95,76,62 96,75,60 82,60,42 50,33,25 94,67,51 94,69,52 84,62,44 84,61,46 88,57,45 86,56,39 104,64,41 121,73,48 123,72,44 123,75,46 115,71,45 114,70,44 122,76,46 127,80,48 130,83,51 132,83,47 136,85,50 141,85,49 153,87,53 153,88,47 223,121,60 255,153,76 75,37,18 60,41,43 62,41,41 60,38,41 51,34,35 51,35,33 56,37,39 57,41,39 72,56,43 105,76,52 100,76,54 99,73,50 104,73,52 112,78,56 120,79,59 120,78,56 122,77,56 119,76,57 115,74,54 118,76,54
97,79,74 124,101,86 166,131,95 180,137,79 190,136,77 196,144,84 194,142,80 202,148,87 203,149,88 195,144,79 182,134,76 157,111,70 121,87,55 101,76,57 82,67,58 70,60,64 82,70,70 92,79,76 27,22,24 26,22,31 25,21,30 41,34,37 47,34,27 55,40,29 62,46,31 62,46,31 62,46,33 66,52,52 64,57,67 65,61,72 60,58,66 61,58,62 53,53,61 59,57,65 59,57,67 63,57,64 86,72,87 75,68,78 80,68,80 73,65,73 73,66,69 72,64,70 71,63,69 76,68,76 75,66,79 71,62,73 75,66,77 75,66,77 79,70,81 78,69,80 74,70,81 75,68,80 79,70,83 79,70,83 72,64,70 54,52,53 44,44,44 41,40,43 35,36,41 38,38,38 34,35,40 86,75,72 91,71,41 114,79,41 102,73,38 82,63,51 82,103,142 106,113,108 118,127,127 170,190,172 192,109,26 191,113,31 197,116,35 188,113,50 156,118,72 200,119,42 218,109,19 235,130,15 255,138,21 255,148,17 181,133,86 179,130,79 177,129,75 177,130,78 160,121,78 139,101,66 151,109,71 111,74,50 93,66,48 93,66,48 113,72,52 128,75,48 122,73,53 97,56,38 109,63,47 114,70,44 123,75,46 122,76,48 124,76,49 123,77,49 123,77,47 122,77,44 122,77,44 125,77,48 136,70,36 174,93,43 255,147,79 255,161,81 85,47,30 56,40,38 59,41,38 58,42,40 50,38,38 46,35,32 52,35,38 58,41,42 66,50,44 103,74,52 96,69,51 98,71,53 95,69,48 102,73,51 117,77,54 120,79,52 122,78,52 121,76,53 110,67,48 110,67,48
76,70,75 76,68,74 80,70,71 125,104,89 178,141,88 197,146,81 198,145,79 185,137,83 168,118,72 171,118,73 179,127,79 186,136,76 202,149,85 193,140,83 172,131,86 133,100,75 100,79,68 83,68,59 35,27,33 25,21,30 23,21,31 35,29,36 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 64,58,65 74,65,61 102,83,71 95,76,62 88,69,57 72,60,65 67,61,66 73,65,73 78,67,76 78,70,76 76,68,76 72,64,72 79,71,79 79,71,79 79,70,83 76,68,74 72,64,70 70,62,68 73,65,71 71,63,69 85,76,87 80,72,80 77,71,76 76,70,75 71,63,69 52,50,48 44,44,41 39,39,39 34,36,36 41,41,38 40,40,40 85,68,69 92,67,37 121,81,27 134,83,28 154,97,37 165,104,39 154,99,29 165,97,23 184,110,33 186,102,22 176,108,36 97,71,32 75,75,70 122,154,164 151,195,188 147,147,106 231,124,23 253,133,16 255,150,24 225,133,53 112,96,83 134,108,85 144,114,88 158,122,89 173,129,89 184,135,95 132,91,64 103,74,54 101,67,47 130,84,56 155,93,53 190,111,65 183,107,65 123,76,44 99,61,40 127,79,52 127,79,50 123,78,45 122,74,49 123,75,48 111,67,41 115,69,43 125,69,35 164,85,39 217,124,67 255,144,72 255,148,75 134,87,53 110,85,66 100,77,64 84,72,62 75,64,59 72,60,60 61,51,50 59,47,47 59,43,37 101,71,54 97,72,55 91,69,51 91,69,49 94,70,48 104,70,48 122,75,52 124,78,48 123,77,49 119,75,49 114,69,46
75,68,78 75,68,78 71,64,74 77,66,73 89,76,73 131,102,82 191,144,94 212,153,96 208,146,88 209,148,87 218,154,94 206,148,95 197,144,87 186,138,82 175,130,82 166,121,73 157,119,73 146,109,67 72,56,41 25,23,31 25,23,33 27,25,33 28,25,31 37,30,28 48,35,28 55,40,29 57,43,29 60,44,29 59,44,33 78,66,68 66,57,68 80,70,74 109,90,76 118,96,78 137,112,84 116,90,65 77,72,60 77,68,64 73,66,69 74,68,75 77,71,78 77,71,76 75,69,74 76,68,74 80,71,82 78,70,76 80,72,78 78,70,78 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 79,69,73 69,62,65 51,49,45 49,44,41 50,46,40 57,48,42 61,52,44 56,49,47 87,69,48 93,69,36 132,84,26 161,97,30 158,100,36 114,95,81 234,201,153 209,147,68 189,108,29 189,106,23 178,105,28 140,82,18 120,70,10 72,55,31 80,80,77 176,216,206 215,159,83 238,129,11 255,144,27 255,150,38 100,64,44 68,65,69 65,62,68 65,61,72 68,61,71 74,67,77 94,73,69 117,76,49 106,72,50 123,79,53 148,92,56 203,119,73 245,143,82 231,127,65 153,92,58 109,93,80 106,89,81 108,88,81 92,66,56 103,65,44 100,64,42 99,61,42 132,71,37 186,100,50 224,125,70 255,146,74 255,140,67 167,118,80 156,121,85 153,117,84 150,116,82 146,113,76 141,107,73 130,100,72 121,96,68 106,84,66 95,63,47 97,72,53 90,68,48 101,64,49 105,65,42 100,64,44 104,66,47 122,74,47 123,76,44 122,76,48 125,79,49
83,75,81 76,68,74 78,70,78 76,68,76 75,67,75 79,67,81 87,75,80 107,89,86 129,106,91 146,119,103 153,119,97 175,133,93 190,142,95 191,142,93 191,142,91 179,134,86 174,135,92 166,126,90 149,117,87 32,22,26 25,22,28 23,21,29 23,21,29 32,27,29 42,33,27 47,36,29 53,41,31 57,43,29 61,42,30 59,43,39 68,59,70 67,60,72 70,61,72 75,67,75 78,67,64 89,78,63 90,76,62 90,73,65 90,77,72 93,82,77 83,72,65 72,61,58 66,59,62 75,67,73 78,70,76 76,68,74 78,70,76 78,70,78 77,69,75 76,68,74 75,67,73 77,69,77 77,69,77 78,70,76 68,62,55 63,54,48 57,48,42 60,50,40 68,56,44 73,58,47 86,71,62 98,77,50 96,69,37 138,87,30 156,95,32 109,64,18 105,105,113 213,191,157 255,236,163 193,112,35 189,108,27 182,102,18 190,110,22 179,109,31 149,93,26 134,77,19 155,102,49 216,143,63 231,127,19 255,135,21 255,151,24 121,68,27 77,70,70 77,70,73 77,69,77 73,64,75 71,64,78 78,65,73 112,76,56 113,75,54 110,68,44 132,82,51 181,106,61 239,135,73 255,157,83 255,157,94 72,64,72 66,62,75 65,61,72 73,59,61 83,53,36 84,55,35 91,60,39 138,76,38 189,103,53 218,125,68 251,141,70 240,127,65 111,88,77 85,75,74 75,68,71 90,76,76 100,85,76 107,91,78 118,99,85 118,95,80 103,87,72 89,62,44 103,74,52 98,69,47 126,75,49 149,88,54 171,90,54 134,75,47 111,60,32 111,70,43 113,69,41 116,70,40
106,91,82 98,82,76 90,77,72 91,74,75 83,71,76 81,68,76 76,70,77 75,70,86 81,77,90 81,74,84 92,80,85 100,84,78 114,91,78 122,96,75 119,91,62 113,87,62 104,83,68 96,77,63 85,70,59 32,26,33 25,22,28 22,20,30 23,21,31 29,24,26 39,30,26 44,35,29 50,40,30 56,41,30 60,41,29 58,41,33 65,55,59 84,74,78 100,84,80 101,83,78 107,93,79 110,95,75 95,86,69 95,82,77 80,66,66 80,67,62 97,82,73 91,78,71 78,68,72 70,63,66 76,69,72 76,68,74 77,69,75 77,69,77 78,70,76 77,69,75 76,68,74 77,69,77 78,69,80 78,70,76 70,64,55 71,58,51 66,56,46 65,55,43 75,60,49 73,59,45 84,69,60 92,72,42 96,69,35 138,87,34 162,99,30 131,85,30 94,74,56 157,130,96 181,118,42 188,107,28 190,109,30 177,96,15 154,95,36 124,95,71 254,214,160 185,115,39 195,111,33 206,119,24 231,130,23 255,138,25 255,146,24 126,71,30 77,70,70 76,69,72 79,68,77 77,69,77 77,68,79 80,67,77 102,70,56 117,77,54 113,71,49 127,79,50 166,98,55 221,123,63 255,151,81 255,175,106 72,61,68 65,61,72 65,58,70 69,57,62 79,53,39 81,55,34 89,58,37 143,81,43 188,105,54 217,126,68 248,138,69 214,110,61 73,62,69 61,60,63 60,60,68 63,59,68 67,60,70 67,61,68 70,62,70 78,66,68 75,69,62 76,53,40 108,79,55 103,72,49 128,77,51 152,89,54 200,111,57 201,123,75 146,85,49 108,61,38 105,64,37 116,72,44
155,113,75 175,129,88 191,142,93 189,140,89 187,142,96 170,135,97 118,97,82 85,75,76 72,66,71 74,71,77 75,68,82 76,67,80 80,69,78 79,68,75 82,70,75 90,77,72 83,71,73 71,63,71 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 55,38,28 56,39,29 59,43,30 58,44,28 80,64,58 93,78,69 94,77,67 91,76,65 88,75,72 82,72,76 71,65,72 66,62,73 67,63,74 70,64,71 79,71,79 118,99,83 137,111,88 120,100,80 93,82,79 77,70,73 78,70,76 82,74,82 78,70,78 77,69,77 78,69,80 82,73,84 73,65,73 60,56,50 71,61,51 73,62,45 61,50,45 80,65,54 71,57,43 92,79,58 92,72,40 96,67,34 138,88,28 164,98,25 177,103,31 183,108,36 177,98,23 189,105,27 193,112,31 188,107,30 173,107,36 83,62,58 102,107,117 234,201,149 253,203,118 202,115,31 208,115,22 221,124,22 255,134,16 255,144,29 106,65,36 77,69,75 77,69,75 78,70,78 78,70,78 77,69,77 76,68,76 86,68,63 107,71,53 114,72,50 116,72,44 147,86,52 198,110,58 245,134,70 255,155,94 78,70,78 69,65,76 69,65,74 68,64,73 84,58,44 79,55,33 89,58,37 140,77,42 189,106,57 220,124,66 240,132,69 155,75,39 71,62,75 68,62,67 69,63,70 66,62,71 65,61,72 66,62,73 67,63,74 66,62,73 67,61,68 57,45,33 116,74,52 113,78,53 120,75,52 135,80,51 180,108,62 244,140,78 242,136,72 170,100,67 78,52,31 92,54,33
136,100,67 149,110,71 190,140,94 204,145,86 204,148,83 195,144,79 194,141,77 197,144,87 173,130,95 142,108,90 101,84,76 80,69,76 73,69,82 75,69,76 77,70,73 75,69,74 75,69,76 78,71,81 68,64,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 54,39,28 56,40,27 59,40,28 59,40,26 60,44,31 93,76,50 112,95,71 89,76,69 79,71,77 75,65,69 72,64,70 71,63,69 69,62,72 72,65,75 71,65,70 69,63,68 68,58,62 70,63,66 65,58,58 76,69,69 95,85,75 107,95,83 94,81,76 82,72,76 82,73,84 78,70,78 70,63,66 56,52,46 73,63,53 123,107,90 69,56,49 101,87,71 93,76,50 91,78,57 102,82,50 95,66,33 136,86,26 158,98,30 158,85,24 194,93,25 193,106,24 186,106,22 184,103,22 184,103,26 179,109,31 131,90,41 110,82,55 157,123,82 178,104,32 201,115,26 211,116,24 226,125,18 255,136,21 246,143,47 92,68,44 75,68,71 76,68,74 77,69,77 78,70,78 76,70,77 77,69,77 85,69,67 98,66,50 115,74,54 114,69,46 130,77,50 172,96,54 221,120,64 182,117,78 82,74,82 82,74,82 76,72,81 82,73,84 87,68,56 88,57,36 93,59,39 138,80,43 184,106,53 214,122,60 217,124,65 121,68,56 87,76,71 90,74,70 115,94,79 153,118,91 168,130,95 163,122,91 162,121,92 158,123,98 135,111,87 52,47,33 99,65,45 121,79,57 118,73,50 122,76,50 164,99,60 232,134,74 255,145,77 251,156,93 53,45,34 42,27,16
182,138,87 187,140,88 188,140,86 201,147,86 202,145,85 204,151,87 205,149,86 201,148,84 201,150,83 206,150,85 202,150,90 193,149,96 155,122,85 115,93,87 79,67,69 78,70,76 79,72,84 81,74,84 79,72,82 29,27,35 20,23,30 21,21,33 20,20,32 23,21,31 31,24,24 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 57,43,29 58,42,36 73,59,61 75,64,71 75,68,71 99,83,77 124,98,84 139,109,92 117,96,81 115,95,77 119,98,75 136,108,79 132,104,77 126,103,88 107,91,78 87,77,76 82,75,75 89,79,78 98,82,78 104,93,90 129,110,94 116,97,81 57,52,49 61,56,53 110,92,73 86,69,59 64,59,56 127,98,78 67,49,46 120,94,69 91,64,32 109,70,29 92,59,32 168,70,44 178,44,12 255,72,26 209,96,23 180,108,24 179,101,23 183,108,22 180,103,16 180,100,16 191,108,23 197,115,25 210,117,24 215,120,26 237,130,20 255,139,23 178,110,49 94,76,57 88,75,72 85,72,82 78,70,78 78,70,78 77,69,77 79,68,77 85,66,70 91,64,46 120,75,54 116,72,46 113,72,43 141,80,46 182,108,56 92,76,72 85,72,80 80,69,78 77,71,78 79,71,79 84,67,70 96,67,45 103,69,47 124,74,41 175,97,49 200,117,68 186,104,61 84,71,68 87,75,75 98,82,69 123,97,76 146,110,79 178,133,85 188,140,84 212,153,96 208,154,95 152,109,64 48,42,35 64,48,35 124,79,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,163,98 44,33,30 28,22,29
200,147,83 193,139,78 195,144,79 197,144,80 190,134,71 194,140,81 197,143,84 196,139,79 196,139,81 199,148,81 204,153,84 205,149,84 210,152,90 209,153,88 181,137,84 125,96,72 93,75,72 85,73,78 82,74,82 37,34,38 24,23,28 23,21,29 23,19,32 22,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,46,42 69,57,59 75,63,65 79,68,65 112,87,70 132,103,81 113,94,71 98,82,69 80,69,66 74,64,65 92,78,78 135,101,69 169,127,87 159,126,89 98,83,72 81,72,68 78,67,74 75,67,75 72,69,73 70,67,71 64,59,56 67,62,59 81,67,69 75,65,66 58,58,53 131,100,77 102,76,53 146,114,82 93,68,40 85,62,33 79,58,31 164,66,36 120,36,1 102,56,28 227,71,35 237,72,23 206,78,24 195,83,24 212,88,21 225,93,18 191,111,23 205,119,30 212,118,21 221,121,20 243,126,15 255,144,28 114,80,50 100,84,67 113,88,69 111,88,77 94,78,74 85,75,76 78,70,76 80,69,78 84,68,66 82,59,46 107,69,48 114,72,48 113,71,47 124,73,49 124,90,86 78,71,74 80,67,75 77,66,73 77,70,73 78,70,76 78,67,76 97,63,43 108,72,50 118,74,46 161,93,48 184,106,62 138,86,67 79,68,77 75,68,78 78,71,81 78,71,83 81,75,82 84,77,80 87,76,73 99,81,76 115,99,84 98,77,64 43,38,35 55,41,25 121,76,53 121,77,49 121,75,45 135,84,49 190,112,64 247,141,75 241,156,101 35,28,26 29,23,28
189,135,74 193,139,78 190,136,75 211,155,92 202,149,85 201,147,88 198,141,83 200,143,83 203,149,88 202,148,87 210,153,93 219,158,93 227,162,98 214,156,90 199,143,78 199,143,78 185,137,81 164,121,74 105,76,54 71,65,70 26,23,29 28,25,29 25,21,30 23,21,31 24,22,30 32,29,35 44,35,31 52,40,30 56,39,29 56,40,27 58,41,31 57,40,30 59,43,30 59,43,30 62,46,33 159,125,91 181,130,75 175,128,76 188,135,82 196,138,83 190,137,82 178,127,72 149,106,61 112,82,56 87,68,52 82,69,64 72,60,62 85,70,61 94,79,68 99,83,66 118,92,67 100,79,68 76,68,74 79,71,77 80,72,80 79,68,75 78,70,76 80,73,76 81,69,74 100,84,82 121,102,90 135,109,88 95,76,49 81,63,31 83,60,29 93,50,31 255,90,41 131,69,13 92,60,18 99,44,13 148,63,26 171,66,34 161,57,29 201,75,32 241,95,20 196,111,17 221,125,26 229,125,17 252,138,22 235,138,56 87,76,73 98,82,80 139,117,97 141,113,86 129,105,81 106,90,75 90,78,78 85,73,78 88,76,66 76,57,41 82,55,37 88,59,39 109,64,43 106,78,65 81,70,77 78,70,76 78,70,76 78,70,76 79,68,75 77,69,77 74,64,65 89,51,30 111,71,48 115,71,45 147,85,47 181,102,56 99,71,60 76,68,74 76,68,76 75,69,74 74,68,75 77,70,80 78,70,78 82,74,80 93,83,84 104,93,86 63,55,44 47,38,32 60,44,29 127,76,50 128,82,52 123,77,47 123,77,49 162,95,52 213,121,68 129,94,69 50,33,25 64,44,35
189,137,77 206,154,92 205,152,88 204,150,89 197,145,85 187,136,79 174,123,70 179,128,75 183,132,77 186,133,78 196,143,86 197,141,78 219,158,95 206,148,84 194,141,75 205,149,86 203,150,86 198,144,83 201,149,89 131,91,57 72,61,58 57,52,54 28,25,31 25,23,31 26,22,31 28,25,31 36,31,30 44,35,29 55,39,33 53,36,26 55,38,28 58,42,29 60,44,29 62,46,31 65,46,32 123,93,67 227,153,85 229,163,92 228,162,89 224,162,88 224,162,88 221,161,93 223,160,93 222,158,91 207,149,83 195,140,84 181,126,74 174,122,74 173,130,74 166,123,74 163,114,74 134,100,68 82,72,76 79,71,77 76,68,76 79,68,75 78,70,76 77,71,78 79,71,79 78,70,78 78,70,76 84,73,82 79,71,79 86,68,47 88,59,28 83,59,35 101,54,20 232,75,31 221,80,23 192,95,26 174,96,25 146,88,37 103,40,16 187,59,20 225,101,25 206,119,26 223,125,27 234,131,20 246,136,27 116,85,73 87,75,80 82,74,80 78,72,79 80,67,75 78,70,76 85,71,76 100,83,75 122,103,80 113,93,75 81,57,35 84,52,36 114,63,35 192,110,56 136,102,68 95,78,70 84,71,68 81,71,72 80,70,71 79,68,75 75,69,74 74,56,51 81,43,22 106,65,38 113,68,45 157,85,48 226,127,72 102,75,59 77,69,77 77,69,75 77,71,78 75,69,74 79,71,77 82,70,82 80,68,80 81,69,81 72,61,70 47,37,36 46,37,31 61,42,28 116,69,46 123,79,53 123,79,49 120,75,54 137,82,51 132,78,42 52,36,30 70,45,28 78,51,33
220,156,87 218,155,86 220,156,89 211,147,85 204,151,85 192,141,76 176,125,70 163,116,64 187,136,81 195,138,80 207,150,90 206,150,87 218,160,96 223,165,103 198,142,79 191,135,72 196,140,77 196,137,78 197,140,80 194,142,80 149,106,71 96,73,70 68,67,70 30,29,32 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 67,51,38 70,49,34 70,50,32 67,48,32 66,50,37 114,89,70 163,127,94 184,143,96 194,143,86 212,151,86 212,152,84 223,160,93 212,148,84 212,154,90 204,146,84 204,147,87 183,130,77 164,121,76 153,118,80 162,124,87 175,133,91 181,137,95 140,104,71 101,80,65 82,74,80 79,71,79 78,71,74 106,93,86 110,90,83 84,73,82 80,72,80 80,71,84 80,71,84 83,75,81 86,60,37 101,67,33 99,64,26 85,46,18 146,64,37 185,65,35 204,62,28 191,61,23 192,66,15 194,97,30 192,109,26 209,118,29 223,125,29 230,132,36 177,126,69 156,120,87 129,97,65 118,91,59 90,70,63 83,69,69 79,67,69 84,73,82 82,75,85 77,68,79 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 147,118,85 184,140,98 181,136,90 180,135,87 184,135,86 175,125,81 139,100,57 110,76,42 75,44,23 92,56,34 101,64,38 160,92,52 238,131,74 99,71,69 77,68,81 78,68,72 74,68,75 75,69,76 77,70,70 79,72,70 83,71,71 82,71,68 60,49,44 46,37,33 46,35,32 61,40,29 95,64,45 92,61,40 99,62,36 119,63,37 86,57,37 56,42,26 57,39,36 73,47,33 73,42,23
242,171,98 237,166,95 229,161,91 213,149,82 201,144,73 198,138,70 218,154,92 200,144,79 205,149,84 214,153,88 227,162,98 235,166,101 209,149,81 207,149,85 213,152,87 209,148,83 208,147,82 208,147,84 203,145,83 197,141,76 198,142,75 200,144,81 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 62,45,35 58,43,34 55,43,33 61,54,52 70,64,69 69,65,76 76,67,78 94,76,71 134,108,85 157,125,95 165,133,101 166,127,97 145,111,79 124,98,84 133,104,71 167,119,72 138,74,14 171,97,29 141,92,41 141,108,69 105,65,29 110,89,66 108,89,66 100,82,61 107,86,63 136,100,69 158,120,85 169,129,95 161,123,86 151,113,76 152,118,86 118,96,76 83,70,65 89,68,41 100,70,26 164,98,23 164,96,26 146,85,24 151,87,27 156,96,28 172,104,30 177,106,19 189,111,29 194,110,23 199,110,25 182,108,36 184,141,94 198,147,92 197,145,83 203,147,80 205,152,84 204,152,81 184,138,72 176,130,75 166,123,78 144,113,74 111,86,58 101,70,49 103,61,37 195,112,61 255,137,68 222,118,56 83,74,89 80,71,82 88,76,90 92,77,85 96,82,84 105,87,82 124,102,96 130,99,89 89,54,27 92,55,29 131,72,42 194,104,55 250,130,71 155,113,73 127,97,69 111,81,64 97,81,66 86,75,70 85,74,71 88,74,79 88,74,79 87,77,76 65,54,51 46,36,35 45,34,31 67,46,31 95,66,42 114,63,35 171,98,57 246,127,72 42,34,21 55,44,29 50,39,32 56,33,18 76,45,24
