129,108,81 115,97,78 123,104,77 108,89,64 113,92,65 109,92,64 85,70,50 84,69,47 80,66,41 83,66,40 127,76,41 165,109,62 170,104,56 136,72,28 171,101,50 143,79,35 232,187,139 170,128,90 224,174,130 202,156,115 141,90,21 72,61,88 55,71,52 106,119,78 204,179,135 255,240,196 255,246,175 255,244,159 118,126,75 100,105,4 100,110,7 99,129,10 134,125,26 92,108,46 65,79,100 108,128,83 91,105,16 255,139,40 255,121,24 255,121,24 255,121,26 255,121,22 255,123,30 255,128,37 223,152,56 107,120,38 122,143,41 87,100,126 93,110,30 123,143,75 88,104,46 123,123,51 96,111,47 97,130,33 95,122,34 61,85,18 95,118,33 164,97,29 118,91,44 64,76,98 67,80,108 66,70,85 78,68,58 95,78,54 129,113,109 130,114,110 130,114,110 124,107,99 255,218,143 240,185,133 255,131,73 125,111,135 136,124,124 87,81,115 134,105,115 121,102,106 220,101,85 75,82,119 74,78,122 72,76,120 67,74,125 85,134,166 167,120,129 133,133,141 90,128,168 61,70,124 60,69,123 59,67,124 57,69,120 221,100,86 116,73,85 255,162,117 255,219,182 255,200,160 255,203,161 64,80,116
112,93,68 112,98,80 129,108,81 115,94,69 114,97,71 94,80,55 83,69,51 82,69,46 83,69,44 86,69,45 138,84,46 173,116,72 176,110,62 146,82,38 164,98,43 136,72,28 240,195,149 165,123,83 219,174,128 174,130,90 124,88,37 136,122,148 211,209,139 255,244,204 255,248,212 255,214,176 255,250,174 230,193,138 100,103,95 105,143,17 109,146,16 74,111,10 97,123,60 102,119,121 96,112,81 104,126,57 93,105,26 255,145,44 255,120,23 255,123,26 255,124,27 255,122,24 255,126,24 255,124,27 219,160,65 98,108,32 99,115,28 111,131,63 128,144,45 130,147,82 91,105,28 127,139,90 74,87,71 78,101,41 73,95,28 86,110,43 91,118,32 138,100,24 119,98,57 109,102,41 81,96,72 69,77,105 76,70,75 97,79,58 130,114,112 132,116,112 130,114,110 124,107,97 255,213,139 224,175,126 255,116,34 255,114,50 255,116,66 255,109,69 213,109,99 208,110,111 222,103,77 76,83,120 77,81,123 71,77,121 71,76,125 66,79,125 180,135,162 141,114,126 57,72,127 62,69,122 60,69,123 60,68,125 58,69,125 225,102,89 140,103,132 255,189,164 255,184,124 255,225,161 255,177,133 67,68,98
104,85,62 127,102,83 115,91,69 108,89,64 146,117,86 96,75,50 82,71,54 83,70,47 80,67,44 87,70,46 165,102,49 181,125,78 164,94,43 152,85,40 174,103,48 148,81,36 246,203,158 175,130,95 238,184,150 248,183,164 255,177,171 255,192,193 255,204,184 255,210,183 237,172,151 255,221,160 255,210,165 170,135,140 127,109,106 104,136,62 55,79,99 46,67,117 45,67,128 102,124,117 84,104,20 84,109,12 85,103,20 93,102,15 255,130,19 255,128,20 255,130,24 255,132,25 255,131,23 255,136,26 125,139,41 101,108,35 97,107,31 97,109,32 123,143,32 124,143,80 97,109,30 137,150,78 64,73,112 68,80,113 69,75,115 93,119,40 106,112,44 84,89,26 82,98,36 78,96,42 87,94,39 68,81,111 72,70,68 94,80,62 132,116,112 129,113,109 129,113,109 122,104,99 255,214,133 187,147,113 92,107,166 90,92,146 76,90,129 72,86,125 66,78,131 64,70,128 81,69,112 72,78,120 76,82,124 75,81,121 73,81,127 65,78,124 109,134,156 75,107,145 63,71,128 63,72,126 60,69,123 58,69,125 58,70,123 241,96,77 202,88,70 224,69,17 255,207,140 255,113,56 228,98,83 111,73,98
120,99,76 115,94,69 120,96,70 110,91,66 156,122,88 93,69,45 82,71,52 84,70,52 84,69,47 85,68,44 165,100,45 200,144,95 162,95,45 157,87,38 177,106,53 155,93,51 254,198,160 250,174,163 240,163,175 219,146,155 229,151,150 247,165,145 255,180,165 251,176,156 253,190,159 255,229,166 241,185,159 136,100,124 67,77,113 46,65,116 43,66,120 43,67,116 52,77,132 95,115,99 86,93,7 94,109,15 92,98,1 98,113,19 255,131,18 255,136,26 255,136,22 255,138,24 255,134,28 138,123,6 101,113,23 96,108,33 96,108,31 97,108,36 112,125,41 155,173,88 123,138,54 96,112,41 69,75,117 107,125,82 67,76,115 88,112,63 95,114,35 93,105,28 93,111,39 67,77,53 68,78,86 66,80,121 75,70,67 79,69,68 130,114,110 129,113,109 130,115,106 118,103,94 255,219,138 255,217,150 242,194,147 221,177,135 203,164,134 184,150,128 166,141,124 160,141,127 164,142,136 161,142,146 155,140,148 147,133,148 125,119,140 103,100,127 86,93,128 76,79,117 76,76,115 68,69,117 66,69,118 65,70,119 65,69,121 101,61,96 122,57,74 129,65,79 156,65,64 196,75,71 206,80,66 235,99,68
110,89,74 123,104,77 122,101,74 117,98,73 142,113,80 83,63,45 82,72,50 88,73,51 89,72,46 89,70,47 171,105,50 203,149,101 169,102,54 146,79,31 162,93,39 214,131,109 255,175,184 200,133,156 181,128,146 192,138,149 216,152,153 244,170,163 251,178,166 255,186,174 255,237,175 255,195,156 235,177,155 111,77,103 47,68,116 47,68,118 45,69,118 44,67,119 46,70,99 97,118,86 130,106,3 255,149,39 255,143,32 245,146,25 255,142,22 255,144,26 255,141,26 255,147,32 125,126,35 93,105,30 94,106,29 101,119,36 116,133,39 96,108,33 98,109,37 103,113,39 176,150,41 94,107,35 66,73,98 96,113,33 74,87,131 66,77,115 66,77,90 74,83,122 103,106,28 72,74,46 66,78,111 63,78,112 74,77,97 76,78,103 130,114,110 129,113,107 128,113,104 111,101,91 255,208,135 255,215,136 247,194,137 218,172,131 206,162,132 186,151,126 170,143,125 170,143,127 172,144,131 173,143,128 169,139,124 174,144,127 174,145,123 177,146,127 182,148,128 181,147,129 183,147,127 181,145,123 182,148,126 178,144,122 183,147,125 184,149,124 184,148,126 182,151,128 183,149,129 177,146,125 182,151,128 188,151,127
122,101,76 131,108,77 138,113,85 119,95,69 125,100,72 77,63,45 82,68,52 87,72,52 95,74,49 95,74,49 163,96,44 230,177,132 163,96,48 156,86,37 254,147,129 255,168,168 155,112,150 166,122,153 180,129,144 200,146,153 222,158,159 240,167,158 255,183,164 255,238,206 255,215,179 255,204,170 214,155,148 73,71,91 61,77,127 46,70,119 46,70,119 58,82,142 49,74,87 104,124,79 104,127,24 232,152,48 255,150,21 255,148,21 255,151,24 255,152,29 255,151,25 248,146,26 91,109,26 90,107,31 94,106,29 91,106,24 94,106,27 93,107,30 98,107,36 93,115,37 255,152,46 98,109,37 111,124,99 92,108,37 72,85,113 69,82,110 68,79,106 72,83,123 71,80,61 70,80,98 65,77,110 61,73,106 67,75,95 76,81,107 132,116,110 128,113,104 129,114,105 109,100,83 255,207,134 255,210,132 242,191,134 225,176,138 203,162,133 190,155,130 170,144,123 164,137,119 167,140,122 170,143,127 169,142,126 173,143,126 176,147,125 186,155,136 180,149,128 179,148,125 186,150,128 183,147,125 181,147,125 183,147,125 181,147,127 180,149,126 179,148,125 183,149,127 187,151,129 182,148,128 185,149,127 185,149,127
147,124,93 118,94,61 134,112,76 127,104,75 115,97,78 77,63,49 76,65,48 80,67,46 91,72,47 97,76,49 173,107,52 227,177,131 163,98,59 250,162,144 225,137,153 141,97,126 145,110,145 161,124,153 181,133,150 196,144,152 221,155,152 251,179,160 255,239,200 255,232,198 255,215,184 255,206,180 145,120,143 45,71,119 48,72,121 47,72,123 51,75,106 50,73,125 88,114,89 85,108,32 79,98,8 91,104,9 255,159,26 255,161,28 255,162,32 255,162,31 255,167,40 88,109,18 85,102,22 100,116,27 92,106,31 94,106,27 92,105,33 92,106,29 110,126,35 102,107,31 255,172,55 93,105,28 95,109,30 96,113,37 96,116,61 66,78,100 69,79,113 67,78,105 65,80,112 66,79,107 67,78,107 66,77,108 63,79,108 75,81,102 128,115,110 128,113,104 128,113,104 109,99,87 255,212,135 255,213,135 235,187,129 216,170,131 203,162,133 187,150,126 170,143,125 167,140,124 170,143,127 169,141,128 171,144,128 174,144,127 174,148,125 179,150,128 181,150,129 176,145,122 179,145,123 183,147,125 184,148,126 182,148,126 181,145,123 182,148,126 183,147,125 181,145,123 183,147,125 181,145,123 184,148,126 187,151,129
115,95,65 111,91,59 146,119,85 153,129,96 102,88,70 75,64,49 79,65,47 79,66,45 85,71,46 95,71,47 165,102,49 226,172,122 183,123,102 255,164,178 137,94,120 126,97,133 143,105,139 154,117,146 168,125,140 184,133,136 218,151,140 255,220,195 255,239,210 255,228,197 255,223,198 255,203,180 66,79,125 47,73,119 43,72,117 57,87,141 111,138,70 44,69,124 110,136,86 75,95,9 83,103,19 85,104,14 255,166,33 255,167,30 255,169,34 255,170,30 167,139,31 86,100,21 86,103,23 110,131,31 95,109,34 101,104,24 93,107,30 105,117,38 107,123,34 125,123,33 255,177,58 118,132,45 230,170,59 107,115,35 107,130,56 69,82,101 69,82,112 67,80,108 67,83,119 66,81,113 64,79,111 65,80,112 60,78,106 83,89,110 127,114,109 129,114,103 127,112,101 111,96,85 255,200,128 255,210,131 235,187,129 213,169,129 209,168,141 186,148,127 169,143,122 169,142,126 164,137,121 167,140,124 171,144,128 169,142,124 173,144,124 180,149,126 181,150,129 181,150,127 178,144,122 183,149,127 189,155,133 185,149,127 182,148,126 179,145,123 183,147,125 183,147,125 185,149,127 184,148,126 190,154,132 187,151,129
129,108,81 118,99,74 154,123,84 135,113,79 104,90,74 82,68,52 80,65,43 80,65,43 84,64,44 90,69,42 162,104,53 199,140,92 255,191,212 159,104,118 123,88,121 125,95,128 135,102,136 141,107,135 160,111,133 192,135,143 255,189,172 255,234,208 255,238,214 255,238,212 255,227,210 163,115,132 43,73,111 41,71,109 43,76,109 48,78,128 83,102,21 55,81,125 101,123,52 80,101,10 81,102,13 79,102,15 255,174,38 255,178,33 255,177,37 255,177,24 85,104,16 107,130,25 84,104,20 93,116,29 98,97,4 255,171,40 89,101,24 104,113,28 251,188,66 212,178,65 249,183,62 98,105,17 255,168,42 102,115,43 123,138,42 71,82,83 136,146,93 70,84,105 60,79,110 66,83,114 112,122,119 62,81,114 66,79,109 80,89,112 129,111,106 129,114,105 128,113,102 114,97,87 255,205,130 255,210,134 238,187,130 215,169,130 212,168,140 191,154,130 172,146,125 167,140,124 166,139,123 170,143,127 170,143,127 172,145,129 173,144,124 178,149,127 182,151,130 182,151,128 177,146,123 181,150,127 192,156,134 183,149,127 185,149,127 184,148,126 181,145,123 187,151,129 188,152,130 190,154,132 191,155,133 190,154,132
134,113,86 102,89,68 150,123,89 125,105,75 100,86,72 78,64,48 81,66,46 80,65,45 83,63,43 89,64,36 152,96,47 171,117,69 211,139,164 133,94,124 120,87,121 122,89,123 129,94,127 138,102,126 182,127,146 224,160,163 255,226,202 255,233,220 255,246,224 255,245,219 254,172,166 54,75,114 41,73,113 47,74,115 47,80,111 43,73,113 88,100,21 87,111,142 79,101,21 107,132,33 83,104,13 79,97,12 255,182,38 255,184,33 255,184,31 255,190,39 81,100,12 115,139,20 91,105,16 235,200,77 176,141,14 255,189,40 231,196,58 239,197,74 255,186,41 255,186,45 248,191,64 223,191,79 242,176,48 147,162,80 142,159,51 106,115,96 132,127,84 69,83,106 62,82,110 60,78,106 114,119,115 63,83,111 67,80,108 83,93,113 130,112,107 128,113,104 127,112,103 112,95,85 255,202,127 255,211,135 236,185,130 221,175,136 206,165,136 187,150,126 177,150,132 172,145,129 165,138,122 165,138,122 170,143,127 170,143,127 174,145,125 174,145,123 179,148,127 179,148,125 180,149,126 191,157,135 186,152,130 183,149,127 190,154,132 183,147,125 188,154,132 189,155,133 187,151,129 190,154,132 188,152,130 190,154,132
128,108,78 108,89,66 125,108,82 111,94,68 99,85,69 78,64,48 79,64,42 82,64,43 79,61,40 100,68,38 154,100,52 161,106,61 196,123,151 131,92,122 120,86,125 124,91,125 139,103,127 177,126,139 245,162,163 255,204,196 255,236,226 255,251,232 255,240,233 255,188,199 35,73,106 42,73,108 83,115,82 48,77,124 123,153,95 83,111,86 85,111,20 111,139,48 82,102,16 80,104,10 86,106,22 255,196,51 255,193,37 255,194,34 255,193,33 255,187,37 103,102,0 96,110,23 187,140,8 255,193,47 255,191,39 255,192,40 255,193,48 255,192,44 243,199,59 200,189,58 218,189,57 201,183,54 156,169,60 138,152,52 136,152,49 133,151,68 102,96,60 75,93,121 66,84,110 71,84,99 102,114,110 70,86,115 65,83,111 101,101,113 130,114,108 129,114,105 126,111,100 112,93,81 255,200,126 255,211,135 241,189,139 220,176,136 207,166,137 188,153,128 173,144,124 171,144,128 168,138,123 169,142,126 173,143,126 169,142,124 172,146,123 181,152,132 177,146,125 180,149,128 182,148,126 185,151,129 183,149,127 183,152,129 183,149,127 181,147,125 186,152,130 191,155,133 185,149,127 190,154,132 186,150,128 185,149,127
107,89,68 109,91,72 107,92,70 99,83,66 91,77,63 77,63,47 77,62,40 81,67,42 81,64,40 113,77,46 148,95,50 167,108,62 183,124,147 137,98,128 134,94,129 146,106,139 183,123,141 252,161,173 255,218,208 255,229,221 255,247,236 255,232,233 209,148,155 42,73,106 91,128,127 40,75,105 94,109,70 41,75,103 81,108,51 90,119,50 82,101,20 115,141,35 83,100,22 105,119,32 93,102,13 255,202,48 255,202,39 255,200,38 255,203,42 255,203,41 255,209,65 112,112,10 255,206,52 255,200,42 255,200,40 255,198,45 255,197,42 255,199,45 176,186,65 156,168,51 156,164,53 157,165,54 160,172,68 138,152,50 136,153,47 162,178,66 96,90,56 65,83,107 67,87,115 118,130,121 104,115,116 62,82,94 64,82,108 109,107,115 130,114,108 129,114,105 128,113,102 111,90,79 255,200,124 255,214,138 241,192,141 222,178,138 207,166,137 193,157,135 175,145,130 171,144,128 168,138,123 166,139,123 168,138,121 172,146,125 173,142,123 183,154,134 177,151,128 180,149,128 183,149,127 185,151,129 182,151,128 181,150,127 186,152,130 184,150,128 183,149,127 185,151,129 187,151,129 188,152,130 183,147,125 184,148,126
96,85,70 100,89,74 100,89,70 96,85,66 87,73,59 77,63,49 79,64,44 76,61,39 78,64,39 131,87,57 151,101,59 175,112,63 186,124,153 167,112,140 179,115,142 212,134,149 255,165,169 255,205,202 255,219,213 255,234,227 255,221,210 144,118,106 57,82,108 56,82,130 98,118,93 37,77,105 75,73,40 88,118,99 83,107,69 80,105,19 78,101,16 107,128,28 80,104,23 233,217,72 108,102,0 255,211,41 255,212,43 255,213,44 255,212,45 255,212,43 255,208,41 255,213,57 255,211,42 255,207,39 255,207,44 255,206,44 254,214,70 171,170,46 160,169,51 153,167,49 155,166,56 151,158,54 143,155,49 166,181,76 140,151,50 172,178,79 98,89,60 72,90,103 71,88,131 110,116,89 92,101,84 75,87,93 65,83,109 116,112,125 132,117,108 130,115,106 126,111,100 109,90,76 255,199,127 255,214,138 238,186,138 219,173,136 207,163,135 188,152,130 171,144,126 171,144,128 167,137,120 167,140,122 165,136,114 147,84,51 218,76,40 154,88,54 166,125,96 184,145,117 181,146,121 185,150,125 186,148,127 187,152,127 185,150,125 185,151,129 186,150,128 186,150,128 188,152,130 187,151,129 184,148,126 186,150,128
95,84,65 103,92,73 103,92,73 97,84,63 84,68,53 77,63,47 76,61,39 80,62,41 81,63,42 125,80,47 160,110,68 181,114,66 190,124,149 218,131,158 255,149,160 255,176,175 255,205,199 255,203,197 255,171,182 255,163,164 169,151,119 105,94,61 52,80,101 85,120,129 108,124,103 43,81,112 85,79,54 135,158,94 138,157,65 121,138,42 84,101,21 83,102,14 81,97,10 171,185,58 240,198,37 255,218,39 255,217,43 255,218,43 255,218,46 255,217,46 255,216,46 255,216,46 255,214,43 255,215,45 255,213,49 255,211,45 179,186,59 166,181,58 168,180,61 162,174,55 153,161,50 150,161,53 159,172,63 140,154,52 139,150,53 124,124,54 95,85,61 128,145,119 94,113,134 95,90,62 128,137,93 72,83,82 65,83,119 121,114,128 130,115,106 129,114,103 128,113,104 108,87,74 255,206,132 255,214,135 242,188,140 218,171,137 201,160,133 185,150,125 171,144,126 170,143,125 169,142,126 165,138,120 131,86,63 166,86,54 173,77,46 186,83,52 203,73,46 214,73,37 187,87,55 187,96,56 172,95,60 181,112,74 159,97,57 168,108,69 133,87,48 152,108,78 190,154,132 191,155,133 188,152,130 183,147,125
