122,99,68 124,101,70 116,91,61 123,101,67 126,95,58 166,133,83 190,150,96 190,160,118 85,71,46 86,69,45 86,69,45 84,65,42 84,65,42 86,64,44 170,107,58 149,93,46 174,115,69 138,76,34 140,76,32 143,76,28 143,78,37 164,111,66 244,200,158 169,127,89 216,173,128 226,178,131 206,158,115 206,129,40 202,136,54 205,147,81 167,111,73 252,154,30 246,154,42 250,157,52 243,153,40 221,161,93 105,91,35 97,96,40 89,134,22 92,117,29 109,148,35 99,120,31 116,112,52 133,102,24 62,75,34 64,69,104 58,67,121 72,90,103 98,115,39 229,152,63 255,144,42 255,116,22 86,99,98 213,154,108 210,121,49 127,135,155 70,84,121 73,94,131 92,93,96 226,155,64 107,113,18 122,133,61 126,139,116 68,77,120 79,94,126 131,151,124 67,79,101 99,73,59 160,109,31 108,123,57 107,83,28 152,118,55 118,118,36 100,117,37 132,127,95 100,74,60 101,77,55 94,71,42 93,70,41 95,71,47 99,75,49 74,58,41 83,63,43 84,65,42 102,82,64 130,114,110 130,114,112 130,114,112 130,112,109 126,111,102 111,96,87 255,214,142 255,208,141 143,99,128 162,115,136 180,134,106 208,159,123 200,144,110 183,158,157 186,149,167 183,145,147 234,104,75 80,86,126 67,76,119 63,71,119 63,71,119 63,70,121 62,69,122 78,113,161 78,135,160 68,68,107 71,131,164 63,76,131 61,70,124 60,67,120 60,67,122 61,68,123 60,69,123 59,71,120 255,87,38 76,70,102 97,71,88 220,86,54 233,102,67 228,87,51 235,89,59 195,92,104 115,60,76
129,104,76 115,90,62 127,106,79 124,101,72 136,109,77 132,104,66 165,135,93 150,123,89 88,69,46 86,68,47 87,68,45 85,68,44 87,68,45 90,66,42 154,93,46 161,105,58 158,97,52 144,80,36 149,82,39 152,82,33 136,72,28 172,119,76 253,210,165 168,129,88 218,175,130 225,182,135 187,134,89 197,123,48 119,76,20 145,113,71 79,79,91 242,144,27 66,63,78 66,63,92 203,140,89 235,152,69 249,191,136 234,203,152 109,139,36 95,107,19 140,110,25 107,128,39 135,115,27 122,69,12 54,65,121 53,65,114 56,69,113 64,81,114 96,109,27 150,127,38 255,121,21 255,122,20 255,135,51 255,139,52 255,122,36 198,159,131 205,155,109 71,81,117 165,143,105 255,138,31 100,115,31 100,115,33 125,140,105 75,85,121 121,141,73 122,142,76 70,76,116 76,83,120 79,101,19 102,123,50 126,114,36 221,90,30 154,101,35 91,101,27 70,86,28 92,82,42 92,80,43 77,66,73 69,74,100 78,66,71 100,76,41 77,61,55 91,71,51 94,70,46 105,85,65 129,113,109 129,113,111 129,113,111 130,114,110 127,109,104 113,98,89 255,210,141 255,200,143 154,99,118 143,110,158 184,156,145 152,125,118 161,126,113 190,161,157 203,172,180 255,223,212 242,100,62 79,89,123 69,77,125 68,73,120 66,71,118 63,71,119 76,73,127 98,106,138 127,137,155 67,66,101 99,142,171 95,125,163 50,71,121 60,66,124 60,66,124 60,66,124 59,68,122 65,69,121 255,89,38 73,69,105 141,73,80 230,128,81 255,156,119 255,175,141 255,162,139 93,91,129 82,69,106
124,103,76 123,101,67 118,100,70 112,93,66 135,111,78 132,105,73 141,114,78 121,98,67 87,70,46 87,69,48 87,68,45 85,68,44 86,67,44 93,64,42 151,87,43 169,117,69 153,89,45 144,80,36 149,82,37 148,78,27 143,79,35 184,134,88 248,205,160 179,137,95 231,182,142 233,183,141 172,116,67 204,132,66 95,64,43 84,67,70 57,67,101 76,61,52 64,61,117 97,95,107 130,156,77 162,144,55 163,148,85 138,152,77 122,130,39 203,91,22 106,140,29 85,120,15 107,138,28 92,109,81 61,86,28 64,78,128 54,70,97 53,71,88 85,102,22 124,116,33 255,121,20 255,121,26 255,122,22 255,123,28 255,123,24 248,150,63 255,127,29 100,90,89 240,155,57 242,130,33 102,111,40 119,139,44 117,135,92 66,75,98 93,111,28 125,140,72 70,79,104 102,120,66 111,126,60 91,118,46 104,118,59 102,99,46 82,100,26 94,119,31 68,93,19 92,116,33 91,98,23 118,90,32 69,70,89 69,73,104 84,70,54 75,72,89 79,65,49 84,63,40 94,74,54 123,107,103 129,113,109 132,116,112 130,114,110 130,112,107 112,97,86 255,204,137 255,200,143 176,101,108 134,114,155 191,151,146 146,133,143 141,129,143 183,153,152 183,152,158 176,132,131 239,105,73 79,89,123 73,78,125 69,74,121 68,74,118 66,74,122 86,122,163 155,134,149 151,126,151 145,82,99 147,138,160 116,101,132 80,112,150 60,69,123 60,66,124 60,68,125 60,69,123 65,70,119 255,89,42 103,74,100 221,172,150 255,179,119 255,211,151 255,172,125 255,174,139 72,59,96 76,70,116
133,112,85 108,89,62 109,90,65 115,96,69 120,99,72 114,89,61 127,102,74 96,77,52 85,70,48 86,68,47 87,70,46 83,66,42 85,68,44 91,62,38 149,85,41 179,130,81 168,101,56 154,87,44 151,84,41 149,79,28 142,75,32 188,138,92 236,192,150 187,143,101 225,174,135 227,178,140 208,136,56 194,145,64 85,54,60 68,64,88 47,67,95 73,79,111 167,152,105 202,187,140 243,228,181 255,234,161 255,247,157 198,193,124 106,134,29 134,80,5 71,101,0 111,132,28 109,139,50 122,133,21 70,83,13 137,156,175 85,110,63 61,77,77 92,108,21 112,107,23 255,117,19 255,120,26 255,121,24 255,121,26 255,121,26 255,122,22 255,124,38 196,142,52 255,126,26 193,119,24 103,115,36 124,146,39 107,129,58 111,122,135 94,111,33 92,111,34 70,79,102 95,101,62 121,106,27 119,128,39 93,119,40 95,125,38 93,120,32 94,121,35 92,119,47 93,118,30 147,103,32 150,97,40 91,91,77 65,73,103 65,71,92 68,76,106 73,67,60 75,61,43 93,75,54 132,116,112 129,113,109 133,117,111 129,113,109 130,114,110 111,95,89 255,202,130 241,187,128 204,101,86 108,101,140 185,145,140 153,122,128 148,119,126 93,71,95 195,155,172 114,79,84 236,102,59 90,92,135 73,79,119 71,77,121 70,76,120 69,74,121 63,77,125 77,140,169 128,141,156 207,113,97 84,144,163 103,130,158 43,80,127 60,69,121 59,68,122 59,67,124 59,67,124 65,65,118 255,99,48 95,67,96 255,174,125 255,183,127 255,170,128 255,189,143 255,199,135 91,91,103 120,91,129
118,99,74 113,91,71 113,97,80 127,108,81 108,89,64 102,85,61 109,92,64 85,72,51 84,70,52 84,69,49 81,66,44 83,69,44 85,68,44 95,65,39 145,83,43 185,136,87 181,115,67 151,87,41 158,91,46 143,76,24 143,81,39 192,144,97 220,176,136 192,148,108 223,175,128 215,170,124 201,137,50 183,138,74 65,59,103 60,76,45 160,153,92 194,169,141 255,234,195 255,250,212 255,228,190 255,251,181 255,241,160 156,140,127 109,123,44 123,124,19 128,137,19 119,141,16 93,126,49 108,114,17 119,139,112 79,101,46 116,139,65 75,94,58 93,106,22 129,116,27 255,117,19 255,121,24 255,121,24 255,121,26 255,121,24 255,121,24 255,127,28 255,152,38 255,124,26 194,124,28 104,114,36 119,138,46 112,132,62 115,137,70 103,119,32 96,112,39 73,81,97 86,101,33 108,122,61 113,125,60 99,128,28 95,125,36 92,117,41 70,92,25 89,118,38 94,119,33 161,98,29 174,93,30 69,70,49 68,76,62 66,79,96 64,75,104 71,74,94 71,64,62 94,76,55 132,116,112 129,113,109 132,116,112 130,114,110 130,114,110 109,92,84 255,202,127 238,179,131 239,108,84 133,91,122 187,135,116 160,126,122 165,127,131 78,77,110 103,95,128 93,92,125 252,97,52 91,90,132 75,82,117 75,79,121 73,77,121 70,75,122 71,75,127 103,124,159 162,132,145 117,80,107 96,132,157 74,94,147 61,69,126 60,68,125 60,69,123 60,68,125 60,68,125 68,65,121 255,98,46 134,88,104 255,206,154 255,209,159 255,189,138 255,207,157 255,192,128 115,108,111 102,73,99
104,87,63 107,94,71 110,91,68 117,98,75 117,96,71 118,97,72 116,97,72 80,69,50 83,69,53 82,69,48 84,69,47 80,67,44 86,69,45 98,66,34 152,88,42 198,149,98 178,111,63 141,74,29 160,93,43 159,90,36 144,78,30 202,157,109 186,144,104 192,148,106 224,176,131 232,184,139 183,134,96 224,160,145 187,148,147 255,195,153 255,221,194 255,237,210 255,236,203 255,205,165 255,207,152 255,254,177 195,161,127 111,97,110 96,130,44 104,145,18 106,147,20 102,141,37 64,84,141 48,69,106 101,122,118 83,102,23 91,115,25 121,145,55 89,103,24 94,108,21 255,132,35 255,121,24 255,122,22 255,125,24 255,127,25 255,124,19 255,128,24 255,130,24 255,129,28 138,127,24 99,109,33 116,129,47 100,119,31 102,117,35 130,147,39 95,110,28 78,89,90 100,112,33 126,139,87 106,126,83 67,78,105 73,90,64 99,124,48 71,94,32 91,121,34 94,118,37 114,108,31 124,102,35 73,82,24 98,108,32 93,107,46 65,80,56 68,75,110 70,67,73 100,82,63 133,117,113 130,114,110 130,114,110 130,114,110 132,116,110 105,83,77 255,203,128 211,173,136 255,134,87 255,119,70 255,110,69 255,109,83 255,103,77 247,93,61 234,92,54 242,97,49 255,84,47 81,88,102 75,81,123 77,81,121 73,79,121 70,79,120 68,77,120 68,77,129 102,129,157 105,69,93 104,137,172 61,72,128 60,71,127 61,70,122 60,69,123 59,67,124 60,69,123 65,66,114 251,97,65 99,94,149 91,78,128 229,152,119 255,226,171 255,185,146 229,162,155 131,90,99 122,66,88
104,85,62 111,94,70 136,111,81 122,98,76 108,89,64 126,102,76 157,130,98 78,67,48 82,71,54 82,68,50 85,70,48 80,67,44 87,70,46 102,67,31 171,102,48 213,161,113 164,94,43 177,110,60 166,99,49 157,86,31 148,81,36 211,168,119 152,110,72 201,152,116 238,184,150 255,207,173 247,174,169 255,182,176 255,192,193 255,205,185 255,207,184 255,211,184 237,172,151 231,173,138 255,241,167 234,186,141 170,135,140 114,93,110 98,111,70 103,136,70 55,79,99 45,67,110 46,70,119 46,68,129 102,124,117 81,100,21 84,104,20 106,131,14 85,103,20 88,100,23 214,164,63 255,127,16 255,128,20 255,129,23 255,131,25 255,132,23 255,131,23 255,133,25 255,149,46 109,123,25 101,108,35 99,108,37 94,106,29 96,109,25 123,143,32 103,126,25 124,139,104 96,108,29 137,150,78 109,126,88 77,88,130 71,81,115 69,75,115 90,109,69 96,119,32 104,110,42 84,89,26 67,81,22 86,109,35 77,93,31 87,94,39 62,73,60 60,74,113 76,74,72 94,80,62 134,118,112 129,113,111 129,113,109 129,113,109 127,111,105 103,81,73 255,207,126 187,147,113 105,110,159 94,96,150 84,91,146 76,90,129 75,91,129 72,82,127 66,78,131 64,70,128 74,72,112 81,74,125 73,82,123 76,82,124 75,81,121 75,81,123 71,79,125 65,78,124 70,96,133 127,140,159 66,78,129 63,71,128 63,71,128 62,71,125 60,69,123 58,69,125 59,68,122 71,65,109 255,92,46 202,88,70 226,81,44 223,85,30 255,204,137 255,113,56 215,67,38 186,97,111 103,64,92
114,93,70 142,118,92 118,97,70 122,98,72 110,91,66 133,109,83 172,138,104 83,69,51 82,71,52 82,71,52 86,71,51 83,68,46 87,70,46 105,66,27 174,108,53 230,176,126 167,100,50 159,89,40 158,86,36 155,84,31 159,97,55 213,164,124 180,112,90 254,178,167 249,172,184 238,165,174 222,147,150 237,159,158 252,170,150 255,182,167 255,188,169 250,183,158 233,170,139 255,233,175 255,209,163 234,178,152 136,100,124 93,96,114 53,67,108 55,77,136 43,66,120 42,66,115 42,65,117 62,87,142 95,115,99 84,101,21 116,123,19 114,131,25 96,102,5 119,112,13 143,144,39 255,132,19 255,133,23 255,137,23 255,136,22 255,137,25 255,135,29 255,142,38 125,140,33 112,124,34 98,110,35 105,118,34 96,107,35 98,110,31 116,129,45 94,111,31 96,114,31 99,114,30 93,109,38 110,125,88 73,84,95 105,118,119 67,76,115 63,76,95 95,121,28 99,118,39 100,112,35 98,117,38 69,85,27 66,78,60 65,75,83 66,74,106 61,76,108 85,80,77 78,68,67 127,111,107 129,113,109 129,113,107 130,115,106 126,111,102 104,83,72 255,207,126 255,223,156 255,218,157 232,187,139 215,170,137 202,163,133 195,158,132 180,149,130 168,143,126 158,139,125 158,138,129 152,129,126 132,115,121 119,104,112 112,98,111 100,88,104 84,78,99 78,75,102 78,74,110 95,112,145 75,73,113 74,74,113 74,73,119 72,73,121 67,70,119 64,69,118 63,68,117 80,72,118 153,97,119 173,108,125 174,108,123 183,113,121 205,114,113 230,109,105 229,109,102 233,110,79 251,96,71
117,97,77 124,100,74 118,97,70 122,101,74 116,97,72 129,105,79 172,142,114 83,69,53 82,72,50 85,72,49 87,73,48 87,70,46 88,68,48 119,73,34 172,106,54 230,175,123 173,106,58 153,84,44 169,97,49 152,78,24 167,98,60 255,181,163 255,172,181 221,151,175 196,136,154 190,131,144 199,138,145 222,155,157 242,168,159 255,179,166 253,177,166 237,174,143 255,237,183 255,231,179 255,194,151 221,165,139 120,86,114 70,86,113 45,69,116 48,71,123 45,68,120 44,68,117 43,69,117 62,85,123 97,117,90 98,123,26 255,150,39 255,150,45 255,138,38 255,140,35 182,164,44 255,138,23 255,140,24 255,140,26 255,141,28 255,142,30 222,180,72 95,108,26 116,127,46 93,107,28 97,114,34 126,145,39 97,109,32 96,108,33 102,114,39 97,109,34 95,110,28 127,134,30 95,108,36 114,129,105 92,108,77 113,126,114 75,87,138 65,82,115 72,86,82 92,114,45 86,107,59 92,118,35 107,109,38 71,83,87 64,75,106 63,74,105 66,79,109 72,71,86 79,76,93 130,117,114 130,114,108 129,113,107 127,112,101 126,111,100 105,85,67 255,208,134 255,214,134 255,205,135 233,184,135 214,170,132 204,160,130 196,155,126 181,147,125 172,142,125 169,141,130 169,142,126 173,146,130 172,142,127 170,142,129 174,144,129 173,147,126 172,146,123 178,149,129 181,150,131 172,143,123 179,148,129 174,144,127 174,147,131 178,148,131 177,150,134 175,149,137 175,149,137 177,149,140 170,142,133 165,142,141 153,132,132 144,125,127 125,111,113 119,99,109 119,96,107 102,89,108 97,80,102
104,83,68 127,106,81 122,101,74 133,112,85 115,96,71 120,96,70 168,140,111 82,68,52 81,71,49 85,72,49 90,76,51 89,72,46 90,71,48 123,74,34 170,104,54 228,170,119 162,95,47 147,80,35 163,91,43 157,88,34 249,166,144 255,178,175 222,134,150 177,124,152 180,127,145 187,134,147 199,142,150 220,156,157 245,171,164 251,178,166 242,165,161 255,219,184 255,235,173 255,202,155 255,193,154 210,152,130 108,74,100 51,72,107 45,69,116 45,69,118 44,68,117 45,68,120 44,70,118 74,98,127 97,118,86 112,135,30 255,153,42 255,138,27 255,142,31 255,145,23 224,171,39 255,145,25 255,145,27 255,146,30 255,146,26 255,149,35 103,104,13 94,106,29 92,106,29 94,106,29 108,126,43 123,143,32 95,107,28 96,107,35 98,109,37 97,108,36 120,135,51 202,176,67 95,108,36 107,120,104 114,131,82 112,123,108 73,86,130 65,82,115 66,77,106 68,79,92 84,93,132 96,116,46 113,107,43 65,74,97 73,85,118 63,75,108 65,77,112 66,69,89 77,79,104 128,115,110 130,114,108 129,113,107 128,113,104 126,111,100 106,84,66 255,203,130 255,215,136 255,203,137 229,180,131 218,173,138 206,162,132 193,154,126 180,149,128 169,142,124 169,142,126 170,142,129 173,145,132 172,142,127 168,138,123 172,142,127 174,145,125 174,145,123 177,146,127 182,148,128 182,148,128 179,145,125 183,147,127 183,147,125 181,147,125 181,147,125 178,144,122 184,148,126 185,149,127 185,150,125 186,150,128 185,151,129 186,155,132 185,151,131 180,149,128 179,148,125 185,148,122 183,148,123
122,101,76 143,116,82 124,104,74 135,110,82 119,95,69 115,94,69 136,115,88 76,65,50 82,68,52 84,70,52 93,75,54 95,74,49 95,74,49 143,93,49 157,97,47 202,146,99 163,96,48 145,78,33 171,96,51 255,168,150 255,168,168 191,128,147 157,114,150 167,121,151 180,129,144 190,136,147 208,152,157 226,162,163 240,167,158 244,173,156 255,208,187 255,244,200 255,215,179 255,206,172 255,202,168 195,136,129 73,71,91 51,77,121 48,74,120 46,70,119 46,70,119 55,80,135 48,71,125 91,116,129 104,124,79 115,133,20 100,98,0 255,151,32 255,150,21 255,151,22 255,150,23 255,152,25 255,152,29 255,153,26 255,150,31 155,144,28 91,109,26 91,108,32 93,105,28 93,105,28 91,106,24 108,122,31 94,106,27 93,107,32 98,107,36 94,107,37 102,118,29 255,152,46 98,109,37 107,118,107 86,103,27 115,129,99 72,85,113 90,107,113 67,80,99 67,78,105 72,83,123 69,83,79 73,81,67 67,80,110 65,77,110 65,78,108 71,85,124 68,76,96 76,81,107 130,117,112 129,114,105 128,113,104 129,114,105 123,108,97 111,88,75 255,200,127 255,210,132 255,205,139 229,179,133 218,172,142 203,162,133 193,153,128 177,146,125 169,143,122 164,137,119 170,143,125 171,144,126 169,139,124 169,142,126 172,142,127 178,148,131 176,147,125 186,155,136 181,150,131 180,149,128 179,145,123 186,150,128 183,147,125 183,147,125 181,147,125 183,147,125 181,145,125 182,151,128 182,148,126 179,148,125 180,149,126 184,150,128 187,151,129 182,148,128 184,148,126 185,149,127 185,149,127
144,121,92 123,99,66 121,97,62 136,114,78 122,102,72 128,107,84 99,83,66 75,64,49 76,65,48 82,68,50 86,71,49 95,74,49 99,75,51 156,100,53 158,99,53 177,121,72 162,96,48 157,93,47 255,180,158 253,133,140 154,106,130 135,105,138 155,117,153 164,122,153 181,133,150 192,140,150 208,152,157 222,155,155 244,173,156 255,203,177 255,242,206 255,233,194 255,210,179 255,208,177 255,193,163 161,105,110 46,74,97 49,75,119 45,71,115 46,70,115 45,69,114 48,72,119 71,98,128 102,125,122 87,110,48 110,133,28 84,100,13 182,114,2 255,157,27 255,161,30 255,160,30 255,159,30 255,159,33 255,161,32 247,170,50 104,129,32 85,102,22 88,102,25 113,125,39 93,105,28 94,106,27 98,110,33 92,106,29 96,112,25 106,116,38 96,107,37 167,157,63 255,161,47 99,106,33 148,162,85 98,110,45 115,131,98 78,97,77 112,137,79 68,79,117 66,78,113 66,80,101 67,80,108 67,80,108 66,79,105 67,78,107 67,78,107 67,79,112 63,79,104 79,84,108 128,115,112 130,115,106 129,114,105 127,112,103 122,107,98 117,92,75 255,209,135 255,213,135 255,205,141 232,185,135 217,172,139 202,161,132 193,153,128 181,147,127 171,142,122 164,138,117 166,139,121 169,142,124 169,142,126 171,144,128 171,141,126 178,148,131 180,151,129 178,149,127 185,156,134 183,152,129 177,146,123 182,148,126 181,147,125 184,146,125 183,147,125 181,147,125 183,147,125 183,147,125 184,148,126 183,147,125 178,144,122 182,148,126 182,148,126 181,145,123 183,147,125 183,149,127 185,151,129
118,98,66 112,92,62 126,104,70 142,118,85 144,117,85 127,108,85 90,76,60 75,64,49 76,65,48 79,65,47 84,69,47 89,72,48 98,74,48 162,104,53 159,105,55 163,102,55 151,93,60 247,170,151 255,153,163 154,94,115 133,95,127 138,103,138 154,116,150 160,121,149 172,129,144 181,134,141 196,142,149 222,155,148 255,196,176 255,238,210 255,231,200 255,222,188 255,219,191 255,216,186 255,161,148 79,73,105 47,73,121 43,72,117 45,74,119 47,76,119 59,84,66 71,103,74 137,167,150 80,104,64 78,98,14 84,104,18 81,100,12 103,97,0 255,162,27 255,170,28 255,165,32 255,164,33 255,164,28 255,169,39 94,102,11 84,104,18 85,102,22 85,103,18 121,141,30 92,106,31 92,106,29 91,105,26 91,104,32 114,129,33 126,143,47 98,108,30 225,178,74 248,167,48 108,121,37 156,167,57 207,181,101 111,129,116 116,138,71 114,137,75 75,88,118 67,78,116 68,79,106 66,81,115 64,81,112 67,80,106 66,79,109 67,80,110 66,79,109 61,77,106 76,82,101 130,114,112 132,116,112 129,114,105 128,113,104 126,111,102 124,104,74 255,201,127 255,210,132 255,205,143 226,181,133 209,165,135 205,164,137 195,155,130 176,145,124 167,141,120 169,142,126 169,142,126 169,141,128 169,142,126 170,143,127 171,144,128 174,144,127 176,150,129 182,151,130 178,149,127 181,150,127 182,151,128 178,144,122 182,148,126 186,150,128 188,152,130 188,152,130 186,150,128 182,148,126 181,147,125 184,148,126 180,144,122 185,149,127 184,148,126 184,148,126 185,149,127 187,151,129 188,152,130
126,103,72 111,91,61 127,103,70 146,119,83 152,130,96 120,105,83 82,71,56 79,65,49 80,64,47 79,65,47 83,68,48 84,70,45 94,70,46 157,99,46 162,113,62 171,109,69 228,149,157 255,191,198 182,111,138 126,89,118 133,95,129 134,101,135 146,108,142 155,116,144 167,123,141 173,126,135 197,141,146 241,172,159 255,224,197 255,238,216 255,231,209 255,231,202 255,226,207 255,220,198 206,130,137 59,84,135 44,70,116 43,72,115 40,71,118 58,84,132 88,114,21 65,98,44 120,148,111 81,103,48 77,97,13 81,101,15 83,101,16 88,105,9 255,167,32 255,171,29 255,170,34 255,171,34 255,171,28 255,186,61 85,102,22 88,102,13 85,105,21 92,113,24 106,127,23 89,100,19 168,142,33 94,107,25 94,106,31 98,110,20 100,107,21 99,106,29 249,180,57 250,172,55 112,127,45 152,143,26 238,173,66 113,128,114 104,126,44 109,121,58 70,85,117 80,97,73 67,80,110 65,83,111 72,90,128 65,81,108 67,82,114 67,83,121 63,78,110 60,77,108 82,87,111 127,114,111 128,113,104 129,114,103 127,112,101 126,111,100 130,106,73 255,201,128 255,211,132 255,201,138 225,180,132 208,165,132 209,168,141 201,161,138 176,145,124 169,142,124 166,139,123 166,139,123 164,137,121 170,143,127 171,144,128 169,142,124 171,144,126 174,145,125 178,149,127 179,150,128 177,146,123 180,149,126 179,145,123 177,146,123 182,148,126 184,153,130 182,148,126 185,151,129 185,149,127 178,144,122 183,147,125 181,145,123 185,149,127 188,152,130 186,150,128 191,155,133 187,151,129 190,154,132
129,108,81 113,94,71 138,118,88 155,124,85 135,113,79 109,94,72 80,66,52 80,64,49 80,65,43 78,65,42 79,66,43 86,66,46 90,69,42 161,97,51 169,120,71 155,91,63 255,191,212 215,126,145 137,94,118 123,88,121 125,95,128 133,100,134 137,102,135 145,108,135 160,111,133 175,122,135 214,152,154 255,196,179 255,234,208 255,244,218 255,236,213 255,240,216 255,227,210 255,191,177 63,78,96 47,77,115 41,71,109 42,75,98 40,76,119 47,74,86 83,102,21 60,95,47 102,129,72 77,99,28 80,101,10 96,119,18 79,102,15 86,102,15 255,174,38 255,178,34 255,175,33 255,177,37 255,177,24 141,142,37 89,105,18 115,137,30 84,104,20 83,106,21 86,106,20 132,131,38 255,171,40 85,109,30 98,102,33 173,142,23 251,188,66 125,103,0 255,178,50 237,171,50 98,105,17 255,177,49 228,179,69 110,132,91 123,138,42 144,154,78 127,144,116 95,105,52 70,84,105 67,85,113 65,84,115 67,81,93 112,122,119 72,90,118 65,81,110 72,85,115 80,89,112 130,114,108 129,114,105 129,114,103 128,113,102 121,109,97 150,116,84 255,204,129 255,210,134 255,203,138 228,178,132 214,169,136 212,168,140 199,157,133 179,148,127 170,144,123 167,140,124 167,140,124 166,139,123 167,140,124 170,143,127 170,143,127 171,144,126 174,145,125 178,149,127 175,146,124 177,146,123 183,152,129 177,146,123 182,148,126 186,152,130 188,152,130 183,149,127 185,149,127 185,149,127 183,147,125 181,145,123 185,149,127 185,149,127 190,154,132 190,154,132 188,152,130 186,150,128 190,154,132
131,110,83 108,89,62 125,107,86 147,120,86 124,104,74 108,93,73 78,64,50 80,64,49 81,66,46 78,65,44 80,65,45 82,62,42 91,66,38 158,97,50 168,120,73 189,93,87 221,149,174 156,106,133 130,92,128 119,86,120 122,89,123 127,94,128 130,96,124 144,103,129 181,126,145 202,140,152 255,176,172 255,226,202 255,233,220 255,246,224 255,248,218 255,235,221 255,202,196 116,91,103 54,71,116 40,72,112 45,72,113 76,118,85 40,77,113 60,88,42 86,98,19 61,95,50 79,107,30 81,103,23 97,122,23 104,128,20 82,102,16 82,104,8 255,182,38 255,184,31 255,185,37 255,184,31 255,188,37 84,103,11 93,114,14 111,133,24 88,102,13 103,107,9 255,192,50 204,169,42 255,188,39 255,191,55 84,112,19 255,182,38 255,185,40 255,185,46 255,183,42 234,177,50 207,175,63 255,174,42 196,191,80 139,157,83 137,154,46 136,150,75 135,153,79 105,100,57 68,82,105 63,83,109 64,84,112 80,90,84 114,119,115 64,80,105 65,81,108 69,82,110 80,90,110 130,114,108 129,113,107 129,114,103 127,112,103 123,108,99 168,132,99 255,204,129 255,211,135 255,205,142 225,175,129 217,172,139 207,166,137 198,156,132 180,149,126 173,146,128 171,144,128 165,138,122 167,140,124 166,139,123 171,144,128 171,144,128 172,145,127 175,146,126 173,144,122 175,146,124 179,148,125 180,149,126 180,149,126 184,150,128 186,150,128 185,151,129 183,149,127 184,148,126 184,148,126 181,145,123 184,150,128 191,157,135 186,150,128 190,154,132 190,154,132 192,156,134 186,150,128 191,155,133
124,105,78 110,91,66 108,92,75 132,111,86 124,106,76 106,90,73 78,64,50 78,62,45 80,65,45 79,64,42 81,63,42 82,62,42 95,66,35 158,95,44 179,136,91 255,166,162 200,127,155 151,103,131 123,88,121 117,86,124 123,90,124 126,93,123 139,103,127 171,123,135 212,140,144 249,167,163 255,209,200 255,233,213 255,243,228 255,249,234 255,234,221 255,213,221 70,85,128 60,80,124 48,76,110 93,128,119 45,70,121 116,148,78 61,94,127 100,134,23 87,110,23 86,110,59 83,110,12 85,106,15 95,120,21 83,107,13 88,99,0 116,115,7 255,190,39 255,190,32 255,190,36 255,191,33 255,191,43 98,108,16 110,121,20 90,110,15 105,99,0 210,166,42 255,189,37 255,194,44 255,188,39 255,188,41 163,124,0 255,188,37 255,194,44 255,193,49 255,198,54 246,186,45 239,190,54 194,192,64 141,154,45 149,165,64 145,162,54 135,149,74 134,154,57 93,88,49 73,91,117 67,85,111 64,82,108 105,107,90 114,121,116 70,84,107 66,81,113 65,81,108 102,101,116 128,110,105 129,114,105 128,113,102 127,112,101 125,110,101 180,142,107 255,203,129 255,214,140 255,201,136 232,182,136 217,173,135 209,168,137 200,161,133 181,147,127 175,146,126 174,144,129 171,141,126 170,143,127 167,140,124 172,145,129 169,142,126 171,144,126 172,146,123 178,149,127 175,146,124 176,145,124 180,149,128 182,148,126 186,152,130 185,151,129 184,150,128 185,151,129 183,149,127 185,151,129 184,148,126 189,155,133 194,158,136 191,155,133 186,150,128 190,154,132 185,149,127 192,156,134 187,151,129
122,101,74 112,91,64 107,88,72 114,100,75 100,85,65 101,87,71 77,63,47 80,64,47 79,64,42 79,64,42 81,64,40 82,64,43 108,74,42 160,94,44 186,141,95 255,156,156 184,123,147 145,95,124 124,89,122 121,85,123 131,93,127 144,101,125 173,122,137 210,148,150 255,183,178 255,211,203 255,227,222 255,241,235 255,254,238 255,241,236 255,191,201 78,86,114 31,78,106 33,78,109 42,73,108 108,135,96 47,76,119 90,116,14 62,90,124 124,152,38 84,107,22 132,158,54 95,121,15 82,102,16 80,101,12 84,105,16 116,99,0 255,209,65 255,195,34 255,196,36 255,197,38 255,197,35 255,198,39 133,128,19 225,202,75 103,105,11 255,199,53 255,196,42 255,196,45 255,195,39 255,195,42 255,198,45 255,193,44 255,196,48 188,184,54 179,185,63 171,178,63 179,185,63 175,182,65 160,171,63 149,160,59 148,162,62 136,152,51 143,159,58 145,162,56 97,91,55 74,92,120 67,84,115 67,84,115 141,139,106 104,115,116 63,81,94 73,91,129 64,82,110 105,105,115 129,113,107 129,114,105 129,114,103 126,111,100 120,108,96 192,152,116 255,203,129 255,209,133 255,205,139 232,184,139 216,173,138 207,166,137 200,161,133 184,150,130 169,139,122 170,143,127 167,137,122 163,136,120 166,139,123 173,143,126 170,143,125 171,146,127 173,147,124 183,154,134 178,149,129 176,147,125 179,150,128 183,149,127 185,151,129 182,151,128 185,151,129 183,152,129 183,149,127 183,149,127 184,150,128 185,151,129 193,157,135 187,151,129 185,149,127 190,154,132 190,154,132 186,150,128 187,151,129
