111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 149,108,61 149,111,65 150,112,62 203,137,80 255,163,91 193,122,69 172,101,59 158,85,24 227,150,97 86,50,28 55,34,19 48,26,18 44,39,36 140,105,69 160,118,64 150,109,60 146,109,56 140,106,63 123,94,63 83,64,48 67,54,47 67,54,47 64,54,44 68,57,50 74,65,59 73,60,53 74,61,54 71,54,44 71,54,44 76,61,41 92,71,48 123,92,55 146,121,73 80,51,31 70,41,21 72,51,26 51,38,17 95,71,34 162,123,93 251,145,28 111,66,4 196,143,88 244,134,63 169,76,17 95,39,13 76,46,31 66,50,44 61,52,48 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 74,61,56 67,54,49 75,59,53 81,68,65 74,62,62 80,69,66 71,60,57 72,62,61 75,62,57 82,68,52 83,64,52 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 148,109,68 133,94,55 106,82,56 66,54,44 67,54,49 64,48,33 122,74,18 111,61,15 122,71,18 117,66,13 122,69,14 139,84,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,121,74 151,110,65 154,116,68 158,116,64 199,122,66 170,103,51 227,129,69 226,114,34 246,155,84 112,77,52 34,19,10 41,28,23 31,24,27 84,55,35 158,116,62 138,104,63 125,93,51 92,68,46 72,58,42 71,58,53 70,58,48 68,53,44 67,56,49 70,58,48 74,63,58 84,68,55 112,88,66 115,90,62 98,72,49 130,100,58 167,120,68 177,140,87 96,65,28 98,64,32 95,73,39 115,94,51 90,79,46 58,39,16 188,140,95 244,128,12 105,60,0 116,94,60 218,139,77 255,172,99 118,69,29 76,38,19 61,41,34 61,52,46 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 68,57,52 67,54,49 57,42,31 65,54,51 74,61,58 68,57,54 67,55,55 73,61,51 104,84,66 109,80,56 134,100,68 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 142,105,65 120,90,46 61,45,39 52,41,34 62,56,47 125,86,58 131,78,21 123,70,13 126,73,16 128,75,18 124,75,26 101,57,15
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 156,115,68 150,109,62 170,127,78 161,114,62 155,111,58 249,139,56 255,133,42 189,94,29 68,41,23 64,40,16 118,90,61 70,53,45 61,46,37 110,87,58 78,59,43 76,58,37 95,75,45 80,66,48 81,61,43 88,64,38 106,74,44 120,89,52 140,98,56 157,116,71 144,102,62 145,102,57 153,106,56 154,107,55 167,120,70 179,140,81 95,61,29 105,63,39 100,69,30 57,43,25 48,42,37 58,40,19 44,39,27 57,53,36 138,84,23 149,83,8 189,122,54 121,68,23 118,56,14 84,40,10 63,29,9 57,37,28 62,56,49 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 66,57,53 73,62,55 71,58,51 61,48,43 64,53,46 60,49,44 64,53,48 74,58,45 137,99,62 164,118,77 150,109,62 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,72 152,111,62 133,96,54 62,45,35 62,49,44 54,46,35 64,48,35 127,72,18 130,77,22 133,79,20 124,72,22 95,60,24 54,35,19 48,34,18
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,77 165,125,73 163,121,69 163,121,69 163,121,67 170,123,73 255,132,44 187,105,49 74,50,28 145,107,61 138,102,69 129,106,91 66,53,50 93,72,49 159,111,68 149,98,70 97,76,51 113,84,60 135,97,60 154,111,64 145,104,57 159,118,73 145,107,61 142,101,52 141,102,59 160,123,81 158,116,62 159,117,63 154,111,62 187,147,93 135,98,58 98,54,28 191,156,73 51,44,28 43,37,30 44,30,5 96,77,52 37,29,35 83,62,37 124,80,13 255,169,62 148,70,22 120,51,11 92,37,8 59,28,9 55,35,26 63,54,50 68,59,55 61,50,43 66,55,50 66,57,51 62,51,46 69,56,53 61,50,45 69,56,49 64,53,48 61,52,48 79,62,54 92,64,53 119,85,65 147,102,54 144,101,56 166,123,74 171,130,73 156,114,60 147,108,51 157,114,65 152,109,60 175,132,83 195,149,94 152,105,53 159,116,67 159,117,65 151,107,56 162,116,59 140,97,50 65,44,31 80,66,66 62,51,48 68,57,54 73,46,39 140,79,16 137,84,31 106,58,15 68,42,17 45,34,15 36,31,17 40,35,21
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,116,69 153,111,57 139,97,45 136,94,42 154,112,58 154,112,60 149,104,71 101,84,74 100,76,54 80,62,41 123,88,52 136,94,54 104,81,78 97,73,82 97,74,63 105,83,91 85,66,54 139,110,77 160,115,69 153,108,62 152,109,62 156,114,62 157,116,67 154,111,64 150,105,61 157,112,64 172,128,77 159,116,67 166,124,70 188,150,100 103,67,34 119,81,46 153,117,68 114,65,0 43,37,30 42,39,24 73,63,41 35,35,21 50,41,37 73,60,57 155,85,7 140,63,3 128,50,4 103,43,4 57,26,7 58,37,24 69,58,55 64,53,48 67,54,51 66,53,50 64,55,51 72,61,58 75,65,66 80,66,66 78,60,55 95,74,63 120,86,54 147,108,69 149,112,72 156,117,74 157,116,67 157,111,72 151,109,67 116,84,52 137,103,71 150,109,62 148,110,62 145,107,59 151,110,63 168,124,73 162,117,73 181,133,86 141,103,55 130,93,53 83,66,58 60,51,45 61,50,47 60,47,40 65,49,47 66,53,50 104,64,28 147,82,20 104,54,8 91,51,17 104,62,24 85,51,17 45,35,23 39,31,20
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 163,117,62 167,121,66 182,136,81 173,126,76 106,55,27 54,27,9 82,63,49 135,103,69 149,109,57 150,104,78 131,105,114 126,97,102 120,94,98 109,85,91 79,58,47 158,115,66 154,109,63 157,112,64 152,107,59 155,110,62 168,123,75 160,115,67 160,116,65 175,131,78 166,124,72 170,127,78 161,120,73 160,127,79 102,63,31 167,136,87 142,120,71 168,126,61 116,92,55 52,47,33 37,38,26 38,38,24 33,29,19 69,62,60 138,60,7 120,51,11 138,60,9 106,45,9 57,25,9 55,34,21 64,53,48 61,50,43 64,58,51 64,53,48 67,58,52 61,52,46 69,62,60 80,65,56 127,94,67 152,114,77 145,103,65 140,102,65 132,92,56 148,108,74 136,96,60 133,99,56 122,88,56 80,64,49 110,74,45 150,105,70 98,73,45 78,56,38 144,102,60 169,129,75 168,124,84 87,59,30 76,60,54 58,49,45 64,51,44 61,48,43 68,56,56 62,49,44 57,44,39 102,76,53 163,103,49 156,88,27 133,79,20 147,85,27 143,85,30 118,70,23 53,32,19 65,44,33
136,93,44 150,107,58 150,106,55 165,121,70 167,123,72 166,123,74 165,122,73 160,118,66 171,129,77 170,128,76 189,141,85 179,131,75 175,131,78 142,97,64 54,34,14 66,46,26 146,101,57 183,138,74 162,115,65 166,123,78 132,107,108 129,103,107 119,96,97 89,76,73 106,77,46 155,109,54 162,119,63 161,117,64 156,109,57 157,113,60 153,109,56 162,115,63 171,128,70 160,117,59 165,121,68 168,126,74 156,115,70 157,124,85 96,56,31 170,134,87 156,127,74 148,124,71 153,121,64 154,118,69 75,57,27 50,39,22 51,43,32 70,61,55 144,61,12 144,58,10 130,59,15 97,39,6 60,31,11 57,29,16 66,54,54 67,56,53 61,52,48 70,61,57 60,49,42 67,58,50 105,75,47 166,121,77 160,117,72 107,58,18 104,61,26 108,74,52 119,89,61 96,74,54 76,57,41 115,83,53 101,80,65 80,67,64 81,70,65 67,54,49 66,53,46 66,53,48 94,77,53 80,66,50 61,47,47 62,51,46 71,58,53 76,65,60 59,46,41 57,46,41 66,55,52 57,46,39 61,50,45 138,83,29 172,103,47 147,83,19 150,89,24 140,81,33 135,88,25 154,114,48 154,119,52 155,117,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 168,120,66 177,128,77 182,139,81 159,117,65 145,109,78 153,116,76 150,110,58 159,118,61 161,115,56 168,121,69 175,124,100 120,96,105 102,81,81 46,34,39 109,80,49 154,111,62 178,130,74 171,123,67 160,114,59 160,114,59 173,127,72 169,123,68 167,123,70 164,119,71 164,119,73 174,131,86 117,87,61 103,83,51 78,54,32 190,153,109 157,129,73 152,126,76 149,120,71 120,92,52 106,84,64 50,43,25 64,55,47 68,62,57 140,62,16 143,60,11 113,52,16 149,86,51 58,24,6 72,45,27 80,66,68 58,47,44 66,53,50 64,51,48 68,59,53 105,86,72 158,114,61 123,70,25 145,77,32 137,70,27 140,75,36 130,72,35 74,45,23 77,59,54 82,70,58 64,53,48 67,55,55 71,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 73,61,61 66,50,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 67,56,53 56,47,39 69,55,41 149,84,20 167,101,46 145,84,23 110,58,10 159,118,57 158,125,59 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 168,121,60 164,121,47 135,95,43 102,63,22 129,82,32 126,82,29 80,51,31 155,122,85 165,121,70 147,106,49 255,174,104 167,89,43 122,67,36 128,73,42 114,81,42 81,60,19 150,104,49 170,122,64 181,133,75 176,128,70 172,124,68 173,126,74 156,115,70 155,113,71 149,109,75 102,79,64 74,61,56 65,49,34 64,57,55 85,69,56 118,80,43 177,144,107 129,102,70 119,87,53 210,153,95 74,52,34 63,54,50 71,59,59 207,81,1 224,95,4 204,81,0 182,73,0 82,41,12 63,53,52 74,60,60 66,55,52 62,51,46 61,50,45 70,55,46 117,91,66 168,82,32 188,96,32 192,91,25 183,85,23 183,95,39 156,84,38 140,75,38 109,59,28 69,52,42 61,50,43 56,47,43 59,48,41 76,60,56 66,55,52 68,59,55 66,54,54 73,63,64 65,58,56 66,55,52 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 68,57,54 57,47,35 71,57,41 158,90,20 158,98,46 91,50,19 159,120,59 166,127,47 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 158,114,63 152,105,53 160,113,61 168,124,71 168,124,71 168,124,71 168,121,58 103,60,2 114,83,60 189,150,120 254,196,145 255,202,149 168,127,96 181,140,109 164,117,67 160,115,67 170,119,66 178,118,64 255,164,82 192,118,46 101,74,31 71,52,17 152,110,58 177,129,71 175,127,71 168,120,62 165,122,66 147,99,54 156,112,70 156,113,68 86,72,54 95,74,47 118,88,62 72,52,43 61,54,36 73,61,49 91,52,22 80,48,18 74,45,25 122,90,56 194,133,72 142,102,66 66,53,48 109,78,55 215,86,10 231,99,7 203,87,11 134,58,0 66,35,25 68,59,55 80,67,62 68,55,50 65,54,49 59,48,43 103,74,54 150,106,66 212,104,39 227,113,45 236,116,39 227,111,37 211,106,37 172,87,32 158,86,40 134,69,30 88,59,39 66,51,40 64,52,42 60,48,48 62,51,48 62,51,48 66,57,51 62,51,46 68,58,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,50 66,53,48 64,52,42 63,57,48 72,56,39 159,85,17 155,95,52 169,131,85 160,123,40 92,52,16 90,48,35 117,71,45 142,93,53 106,62,32
160,113,61 157,110,58 153,106,54 164,117,65 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 157,113,60 111,74,32 95,71,45 169,128,99 244,189,144 255,190,137 255,171,114 130,65,26 167,108,60 177,125,77 164,116,60 211,154,83 175,123,50 124,82,28 95,68,25 70,51,16 104,73,34 161,115,60 170,122,66 162,115,63 166,123,78 158,116,62 155,114,69 159,118,73 118,87,50 153,120,83 139,100,68 70,54,39 68,52,50 71,60,57 107,66,37 86,53,28 72,46,25 117,90,58 167,114,57 166,117,81 203,153,111 159,113,76 193,95,24 178,86,24 83,59,37 43,27,12 69,57,57 71,64,62 71,57,57 73,62,59 75,62,57 65,54,49 83,70,63 146,97,57 228,110,35 238,122,48 244,113,31 247,116,34 232,114,39 212,105,33 170,90,31 145,79,29 95,59,30 69,56,49 55,44,39 62,51,48 60,50,51 68,57,54 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,56,55 65,55,56 74,62,62 69,58,53 67,57,45 66,55,50 65,47,46 131,92,49 164,90,20 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 162,119,63 144,104,50 100,67,30 102,80,42 104,75,42 188,144,104 255,212,135 255,171,99 188,123,63 157,107,47 191,130,51 244,173,84 155,107,35 120,79,22 108,77,26 69,50,15 73,49,16 157,116,71 179,132,71 160,118,64 147,106,61 157,119,71 138,105,68 96,70,47 93,68,38 142,112,68 181,126,72 184,134,90 129,97,65 93,64,44 84,58,37 61,41,23 44,28,13 73,57,44 178,131,79 231,164,114 190,130,87 154,104,60 133,84,46 126,87,55 104,75,53 61,40,27 66,55,50 68,57,50 66,57,51 66,55,50 59,48,43 65,54,49 63,50,43 94,68,45 157,83,31 225,109,35 255,125,42 255,125,41 254,130,52 209,99,28 194,102,40 178,105,48 134,87,53 57,40,30 70,57,54 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,50 58,49,43 66,55,52 69,58,53 67,56,53 65,55,45 57,45,35 52,46,39 81,70,55 143,101,61 134,68,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 148,105,49 168,121,69 164,119,71 132,89,42 115,74,27 116,73,28 188,127,66 229,150,86 255,174,55 192,130,31 250,179,68 216,156,61 177,132,59 128,82,14 95,69,28 58,41,15 64,43,18 121,82,52 190,142,88 159,118,69 136,102,70 91,65,42 67,56,49 69,56,51 74,56,37 119,90,57 161,118,73 177,134,87 200,141,84 114,78,45 76,57,43 52,37,26 40,26,10 69,49,31 187,136,83 200,140,90 172,115,71 158,105,60 126,90,57 114,82,52 99,68,45 79,59,50 73,62,59 69,58,53 66,57,51 74,63,58 67,54,49 66,55,48 96,67,47 99,53,39 84,53,43 113,72,43 239,118,44 233,116,38 243,120,48 236,127,49 255,163,82 207,132,62 127,78,40 67,44,29 63,50,45 61,50,45 61,48,45 66,55,52 67,57,58 75,68,71 68,56,61 63,49,49 85,75,76 60,48,48 70,64,57 63,52,35 89,65,59 101,53,39 133,60,55 127,59,39 125,80,34 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 151,108,59 150,108,56 159,117,65 173,116,45 250,177,63 236,165,50 157,110,31 140,96,29 88,51,0 56,41,19 50,38,12 58,40,19 88,54,22 183,133,89 126,97,64 77,60,52 80,62,57 66,55,52 73,62,59 78,68,72 87,68,56 141,99,57 148,102,63 190,141,105 168,123,75 106,85,72 61,41,32 80,56,34 131,92,62 193,135,84 185,125,75 184,125,79 165,110,65 140,96,58 130,87,52 128,89,59 132,98,66 73,59,59 68,57,54 61,52,46 61,50,45 69,54,45 110,74,64 147,77,71 131,70,63 92,48,47 54,39,30 210,126,66 168,77,17 154,86,25 250,155,74 246,154,74 212,133,69 204,124,67 100,49,14 53,42,37 54,45,37 55,45,35 66,52,52 55,44,41 68,59,55 105,85,53 87,69,48 71,58,51 99,61,53 114,58,52 139,67,53 167,111,75 166,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
