126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 135,96,53 135,96,53 150,110,74 148,106,64 167,101,51 193,105,49 184,105,61 148,97,58 128,94,60 117,93,60 134,77,37 148,109,52 135,109,59 114,90,57 86,59,27 141,102,63 147,106,61 146,108,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 148,107,60 161,118,73 154,112,70 156,115,70 159,122,80 152,118,77 118,89,58 102,77,47 86,66,46 77,61,46 71,59,49 71,58,55 73,62,59 76,63,58 80,67,62 75,62,57 76,63,58 76,63,58 72,63,59 71,58,53 67,57,47 74,61,58 72,63,57 71,60,55 67,59,48 72,64,53 204,156,111 255,167,80 238,135,68 142,76,24 255,136,48 237,82,0 255,91,0 255,89,0 254,94,0 225,84,0 177,64,0 154,63,0 117,69,22 112,87,43 70,60,61 67,56,51 62,51,46 68,55,50 60,47,42 77,64,61 81,68,65 83,67,65 77,63,63 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,57 84,71,66 79,70,64 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 71,58,53 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 96,76,56 109,80,60 64,55,49 59,46,41 63,53,52 63,54,50 67,55,45 90,70,50 115,91,58 129,94,58 137,99,62 142,105,65 140,98,58 141,99,59
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 136,97,56 153,114,73 155,117,69 159,129,71 163,123,71 192,99,53 149,84,29 170,92,39 166,102,40 182,66,23 142,58,12 131,84,34 121,101,53 88,65,34 76,42,22 105,76,45 149,111,63 151,110,65 148,110,60 142,101,52 161,116,68 153,108,62 150,107,58 150,107,58 157,112,66 157,107,61 151,107,65 141,104,60 121,92,59 85,69,52 74,62,50 66,53,46 72,61,58 68,55,50 69,56,51 70,57,52 75,62,55 68,55,50 66,53,48 71,58,53 67,54,49 74,61,56 77,61,57 72,62,52 71,58,55 73,60,55 72,61,56 74,61,54 75,59,57 138,119,94 255,195,106 255,203,91 255,161,79 198,118,52 255,166,78 230,97,13 255,90,0 255,94,0 235,79,0 184,70,2 122,78,27 131,98,46 95,72,43 71,55,42 67,58,54 59,52,50 59,52,50 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 83,70,67 72,61,54 82,71,68 83,71,71 75,62,59 81,68,63 78,65,60 77,64,59 71,60,55 67,56,51 71,58,53 74,61,56 78,66,66 71,59,59 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 77,54,41 122,88,56 138,103,67 128,90,53 128,88,52 85,64,39 62,51,44 63,54,48 64,53,50 68,53,42 101,78,49 131,89,47 130,85,50 124,82,40 127,86,41 130,86,46 133,91,49
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 135,98,56 149,110,69 156,119,66 142,110,55 126,83,34 201,128,67 193,118,73 127,63,17 117,51,3 180,65,27 169,64,20 139,73,25 100,82,40 72,51,26 68,38,21 54,35,23 123,95,66 154,113,64 152,111,62 151,110,61 155,111,60 147,102,54 153,109,58 151,107,56 143,102,57 143,102,57 119,87,53 101,77,55 71,55,40 65,55,43 66,55,48 71,60,53 73,62,59 76,63,58 63,50,43 70,57,52 68,55,48 69,57,47 70,57,50 71,58,51 68,55,48 71,59,49 71,55,49 71,60,45 73,61,49 80,63,53 83,63,56 83,61,53 105,72,47 179,149,93 181,110,55 255,187,92 241,153,76 143,90,47 251,151,80 255,153,86 218,79,0 222,74,0 160,53,0 86,39,5 67,54,47 68,57,52 65,58,56 64,55,51 63,54,50 61,54,52 61,54,52 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,58 83,72,67 81,69,69 79,68,65 74,61,56 76,63,60 76,63,58 71,58,53 77,64,59 67,56,51 71,58,53 69,56,51 75,62,59 71,58,55 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 131,92,60 135,92,57 138,95,62 127,90,50 130,98,54 73,55,36 64,55,49 65,54,47 64,47,39 69,47,39 113,78,42 119,72,22 117,70,20 126,77,26 121,70,15 124,75,24 131,79,29
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 150,108,66 148,110,64 150,109,64 157,115,73 156,118,72 175,136,77 218,135,70 255,158,97 204,138,86 161,103,50 214,124,59 83,42,24 192,128,82 102,66,35 78,53,25 60,35,16 56,28,15 51,34,24 67,53,53 154,115,72 158,115,66 148,107,58 147,107,55 142,104,54 141,103,55 141,102,59 125,91,57 94,68,43 70,54,41 68,56,46 62,52,42 67,57,47 71,60,53 74,63,58 73,62,57 73,62,55 75,62,55 78,62,58 69,53,47 67,54,49 73,59,43 80,67,46 90,70,52 109,85,59 144,123,71 113,84,60 97,68,44 77,46,25 84,53,32 76,45,22 71,39,23 157,125,81 136,102,72 255,150,19 223,135,30 103,80,38 209,143,88 255,164,95 213,106,38 170,64,0 103,35,0 68,41,25 51,35,29 61,52,44 62,51,48 64,55,49 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 63,54,50 69,58,55 72,61,58 71,58,53 69,56,51 75,62,59 78,65,62 68,57,54 79,68,65 78,67,64 69,58,55 70,61,57 73,62,59 73,62,59 70,57,50 76,67,52 84,69,58 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 125,89,56 126,91,55 142,102,66 137,100,60 134,97,55 105,78,42 66,51,40 63,50,45 60,49,42 69,50,36 124,79,33 115,66,17 115,66,15 122,71,18 117,66,13 121,70,17 121,68,13 138,84,25
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 154,111,66 160,117,70 156,115,68 136,98,52 147,111,60 153,109,58 221,144,84 255,165,103 187,116,63 144,79,38 222,133,81 230,123,35 236,153,86 132,87,52 82,60,40 36,21,12 37,21,15 44,35,31 43,36,39 142,110,80 156,115,58 146,108,58 149,111,65 146,112,67 132,100,70 109,83,58 81,62,48 71,58,51 71,58,51 68,55,48 68,56,46 67,56,49 65,54,49 68,57,50 70,61,53 75,63,53 78,62,49 73,54,40 79,60,44 75,56,44 80,57,28 113,86,52 136,98,48 166,133,83 147,122,78 94,66,37 75,46,22 70,45,17 75,58,23 109,94,58 56,46,22 125,105,75 186,140,99 255,157,26 193,118,21 94,73,32 156,122,77 217,147,98 249,140,64 207,109,47 110,63,31 89,47,23 57,31,17 61,50,45 61,52,48 61,52,46 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 73,62,59 75,62,57 69,58,53 71,56,47 74,61,56 74,62,64 74,63,60 80,69,66 71,60,57 68,59,55 72,63,59 72,57,46 94,76,57 89,67,47 109,78,59 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 127,90,48 147,108,69 131,94,54 127,96,57 67,46,33 62,51,44 63,54,48 62,52,40 116,70,31 114,66,10 119,68,13 120,69,16 128,77,22 124,71,18 125,72,17 129,76,21 121,73,26
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 158,117,68 159,118,69 148,107,60 161,120,73 162,121,72 168,119,68 173,118,64 176,116,62 208,120,59 212,102,35 238,129,51 225,131,63 149,103,73 63,42,27 24,15,7 44,28,26 45,33,35 31,24,24 99,78,55 151,108,61 138,101,59 126,94,60 96,75,52 71,58,37 68,57,38 71,59,49 68,57,50 70,58,48 70,55,44 61,46,35 76,60,47 80,59,44 87,67,47 101,75,50 101,72,48 126,91,55 134,96,59 124,89,53 128,94,49 151,110,61 159,117,65 180,143,88 167,134,84 97,61,30 102,64,27 95,72,32 75,56,31 94,76,55 102,87,67 53,42,39 72,55,29 160,127,90 192,127,34 146,95,1 88,64,31 115,88,54 128,90,53 255,168,95 216,134,62 112,67,21 77,36,16 55,29,15 68,55,50 64,55,51 61,55,48 57,48,42 59,48,43 64,53,48 60,49,46 65,54,51 66,57,53 59,50,46 65,56,52 67,54,47 68,55,48 56,43,38 60,49,44 69,56,53 70,57,54 65,54,51 68,56,56 69,57,57 84,59,42 132,102,74 130,96,64 126,91,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,50 136,97,56 140,98,58 133,96,54 122,88,47 80,60,42 61,49,39 51,41,31 59,48,41 78,50,37 130,78,28 129,77,17 132,78,19 120,66,7 127,73,14 126,75,22 117,74,29 99,64,28 73,49,25
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 163,122,73 156,115,66 154,113,66 150,109,62 171,126,78 159,116,67 155,111,58 155,111,58 185,125,71 255,138,44 255,132,41 189,94,29 60,43,33 51,30,7 82,52,24 118,90,61 63,42,27 78,62,58 62,47,38 110,87,58 87,69,50 74,59,39 85,64,41 95,75,45 91,72,49 75,64,49 77,57,39 88,64,38 103,73,45 114,82,48 126,89,49 140,98,56 152,110,68 156,118,72 143,101,61 145,102,57 152,107,59 157,110,58 158,114,61 167,120,70 165,121,68 176,140,78 100,66,34 105,63,39 164,129,64 74,53,30 51,44,28 48,42,37 52,40,28 54,37,9 42,37,25 57,53,36 108,66,26 187,116,27 166,100,27 189,122,54 131,74,16 136,70,22 107,45,3 84,40,10 71,30,10 56,29,13 61,50,45 62,56,49 61,55,48 64,55,49 64,53,48 61,50,45 59,48,45 64,53,50 59,50,46 66,57,53 68,59,55 74,63,56 68,55,48 61,48,43 62,51,46 62,51,44 59,48,43 64,53,48 67,56,51 91,70,47 139,101,64 164,118,77 153,110,63 148,107,58 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,74 164,123,66 151,110,61 133,96,54 89,61,34 57,44,37 61,48,43 54,46,35 59,47,37 96,54,30 123,70,17 130,77,22 138,83,27 131,78,21 124,72,22 95,60,24 71,47,23 50,36,18 45,36,21
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,121,74 164,124,72 167,125,73 167,125,73 160,118,64 164,122,68 165,121,68 215,143,79 255,141,53 177,95,39 105,82,69 94,66,28 151,109,67 142,106,73 131,102,78 134,109,92 57,44,41 83,62,39 114,74,38 157,99,75 130,96,62 105,84,59 91,70,47 111,78,53 126,88,51 150,107,60 147,109,61 151,108,59 168,127,82 149,111,65 150,107,58 152,111,66 132,93,50 152,115,73 160,117,61 171,128,72 153,111,59 156,113,64 176,136,82 182,145,90 104,67,27 102,58,32 152,109,49 74,53,26 50,40,28 43,37,30 53,44,29 87,70,42 48,29,4 44,36,42 77,60,50 116,80,20 190,121,36 255,164,57 227,140,56 135,55,14 121,52,12 91,36,7 68,31,7 54,26,13 60,47,40 64,55,51 66,57,53 69,58,55 60,49,42 66,55,50 64,58,51 57,46,41 64,53,50 67,54,51 63,50,47 60,51,45 70,57,50 61,50,45 59,48,41 66,50,46 75,52,41 85,57,46 93,66,50 131,92,51 147,102,54 150,107,62 166,123,76 166,126,72 176,136,84 163,121,67 143,103,49 151,111,57 151,108,59 164,121,72 151,108,59 169,122,72 203,155,97 148,101,49 151,106,58 164,122,68 152,110,58 152,108,57 151,108,52 164,118,63 140,101,69 75,54,41 49,36,31 81,67,69 67,56,53 66,55,52 69,58,43 119,73,36 131,73,18 138,85,32 121,69,21 96,56,20 68,42,17 46,35,16 43,31,19 40,30,18 38,30,19
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,127,80 149,107,53 147,105,53 145,103,51 145,103,49 160,118,64 159,117,63 157,117,65 163,114,78 137,102,87 82,61,38 119,92,60 105,76,54 103,72,49 116,82,52 151,116,89 87,68,56 115,80,67 161,125,96 159,117,104 85,67,62 103,84,59 130,104,63 145,109,62 162,117,69 153,108,60 143,102,53 160,117,68 152,110,58 150,109,62 142,104,56 140,104,57 157,112,66 160,115,71 157,114,65 169,124,76 159,117,65 164,122,68 192,151,94 117,81,34 101,63,28 101,57,31 147,109,61 189,152,71 64,44,37 40,39,32 36,37,29 36,23,20 74,59,21 27,29,12 44,34,33 73,60,57 108,64,38 215,130,20 236,142,43 135,55,21 115,43,0 101,43,6 72,35,11 53,25,12 61,45,41 66,57,53 70,61,57 71,58,55 64,51,46 64,51,48 63,54,50 67,56,51 74,62,62 74,62,62 72,60,60 71,59,59 68,57,54 74,61,54 84,61,48 117,87,59 138,102,69 138,100,65 138,100,63 147,108,67 149,110,67 152,108,66 157,114,67 163,125,79 152,115,75 156,117,78 153,114,71 136,99,46 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 145,102,53 146,103,56 144,106,69 104,80,58 53,44,38 72,65,63 51,45,40 61,50,45 67,54,51 63,50,47 65,46,32 143,89,41 141,81,27 114,64,20 99,56,23 82,43,11 80,45,20 59,35,11 43,35,22 37,32,20 35,30,18
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,110,63 157,115,61 153,111,59 139,97,45 143,101,47 150,108,54 153,111,59 152,112,60 128,83,50 90,73,63 76,55,40 79,60,37 96,70,47 131,96,60 140,101,60 127,89,52 109,86,83 102,78,87 97,82,90 110,85,97 108,84,90 85,66,54 85,63,45 153,114,73 151,106,60 155,110,64 158,115,68 164,121,74 152,110,58 165,124,75 163,120,73 156,113,66 162,117,73 155,110,62 166,122,71 174,130,79 160,117,68 170,128,74 189,149,97 155,123,79 110,74,41 137,99,64 152,120,74 185,138,59 91,59,45 48,42,35 38,38,24 41,36,38 67,57,35 37,37,23 28,22,15 66,59,62 92,52,29 143,73,0 168,87,8 130,53,16 132,54,8 104,44,5 69,32,8 50,23,7 66,49,41 71,60,57 65,56,52 65,54,49 68,55,52 67,54,51 64,55,51 66,55,52 60,48,48 67,57,58 73,61,63 81,67,67 90,72,67 109,88,77 127,96,75 133,98,60 151,114,74 147,110,70 153,115,78 150,109,64 151,110,61 153,107,68 158,115,70 120,86,54 97,69,42 124,90,58 162,122,86 149,111,63 145,107,59 139,101,53 130,89,42 147,105,53 167,120,68 145,100,56 178,134,83 169,128,83 147,109,61 108,71,31 83,62,47 73,57,51 60,49,44 60,49,46 59,47,37 60,49,42 68,52,50 64,51,48 94,68,45 151,92,35 144,84,30 106,56,10 92,49,16 109,64,20 109,67,29 93,59,25 56,42,24 44,34,22 42,34,21
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 160,114,59 175,129,74 167,121,66 182,136,81 182,135,83 165,120,72 97,46,18 54,27,9 67,55,45 102,76,51 146,109,65 149,109,57 159,114,66 139,95,83 128,102,111 126,97,102 120,94,98 118,94,98 105,83,86 79,58,47 143,109,77 157,108,59 153,108,62 157,112,64 159,114,66 158,113,65 158,113,65 168,123,75 164,119,73 166,122,71 158,114,63 175,131,78 165,123,71 171,129,77 172,129,80 161,120,73 187,149,103 108,75,36 105,66,34 167,136,87 150,121,72 147,118,67 189,143,73 116,92,55 63,50,29 41,36,24 37,38,26 38,38,24 38,37,26 44,40,32 89,47,23 138,60,7 135,57,11 124,51,8 136,58,7 106,45,9 66,28,7 50,24,12 63,47,41 64,53,48 60,51,43 61,50,45 63,57,50 64,53,48 69,58,53 64,58,51 65,55,54 69,62,60 74,61,58 108,85,70 129,96,69 152,114,77 154,110,72 139,100,61 135,100,64 132,92,56 140,100,66 139,99,63 135,95,59 133,99,56 139,101,66 96,76,58 80,66,50 110,74,45 134,91,58 121,83,46 101,76,48 78,56,38 93,68,38 182,132,86 154,117,64 168,124,84 126,94,60 73,49,25 73,57,51 58,49,45 62,49,44 61,48,41 60,49,46 68,56,56 62,50,50 61,48,43 57,44,39 102,76,53 144,89,35 163,95,34 150,88,30 133,79,20 143,84,25 151,92,33 144,86,31 118,70,23 70,48,28 51,30,19 75,54,29
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 181,135,80 180,134,77 194,148,93 167,120,68 173,130,74 112,69,36 75,34,18 63,42,29 97,76,51 149,108,63 181,139,87 155,111,60 164,122,68 139,108,89 132,106,110 128,103,104 127,101,105 105,83,86 84,66,65 111,82,51 150,107,62 161,113,59 160,113,61 160,112,65 157,110,60 163,116,64 161,117,64 150,106,53 157,113,62 164,121,65 168,121,69 159,112,62 164,122,68 164,122,70 159,118,71 160,127,88 163,131,87 114,83,46 97,57,32 168,135,87 161,132,81 149,123,73 156,124,78 154,119,63 169,133,73 87,65,31 54,42,30 41,36,24 41,36,24 58,52,43 109,61,34 143,60,9 141,57,11 141,59,12 129,54,9 96,38,3 71,33,12 52,26,14 60,42,37 64,52,52 66,57,53 66,55,50 61,52,48 71,60,57 66,55,52 61,52,48 73,60,57 85,66,52 118,92,71 146,106,70 164,121,74 158,114,74 138,96,58 128,90,55 124,85,46 114,84,56 128,96,64 115,79,46 96,61,36 112,79,54 122,89,62 107,78,56 88,68,50 100,71,49 98,69,47 72,49,34 56,48,35 66,57,42 93,64,40 111,81,53 98,69,47 59,51,40 65,48,40 61,48,41 71,58,55 62,51,48 55,44,39 63,50,43 72,60,60 69,57,57 59,48,45 59,48,41 64,53,50 132,85,35 163,96,51 165,97,34 149,85,23 160,96,32 161,93,32 149,84,20 149,91,29 134,89,41 144,112,66 149,117,62 152,118,46
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 167,123,72 161,118,69 158,115,66 161,119,67 161,119,67 164,122,70 159,117,65 185,139,84 177,129,71 178,135,77 179,135,82 175,131,78 113,71,47 82,56,35 112,85,51 144,103,56 145,104,47 168,125,67 171,124,72 160,114,59 164,116,73 132,96,88 127,103,109 126,101,102 100,81,83 50,38,43 126,97,64 147,104,57 161,115,60 162,119,63 152,109,53 163,117,62 154,108,53 171,125,70 164,118,63 168,122,67 167,121,66 166,123,67 165,122,66 165,121,70 166,122,69 174,129,83 146,109,69 124,97,65 104,75,44 92,58,36 187,151,102 169,138,85 149,123,73 148,122,72 150,119,68 153,122,69 84,52,10 120,99,58 75,57,36 68,54,40 62,51,44 97,52,29 144,61,12 145,59,9 140,58,11 121,56,17 101,40,6 68,31,7 73,39,21 70,52,47 76,62,64 74,62,62 64,53,50 70,61,57 70,61,57 68,59,53 63,57,50 100,78,60 148,109,68 158,113,67 110,65,30 122,68,30 124,68,30 126,68,33 122,67,38 94,55,27 84,63,40 83,64,48 76,59,51 94,83,66 91,67,45 75,56,42 78,65,60 68,55,52 67,56,51 64,51,46 64,48,44 58,49,43 60,47,42 66,49,39 84,68,53 61,50,45 64,48,46 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 60,47,44 65,54,51 63,50,43 54,43,36 57,44,37 146,82,22 168,102,54 167,102,42 143,85,23 132,78,19 126,73,20 161,113,55 161,123,59 154,119,54 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,70 148,104,51 145,103,51 150,108,56 171,129,77 171,124,74 165,116,65 163,116,66 192,149,89 169,126,68 113,76,21 138,100,54 145,108,55 134,97,55 152,114,66 158,116,53 158,115,55 180,134,75 192,130,74 191,102,55 123,95,95 106,82,86 69,56,53 50,34,28 90,63,31 114,83,46 154,113,64 175,127,69 178,130,72 168,122,67 178,132,77 166,120,65 175,129,74 169,123,68 173,126,74 164,121,72 160,117,72 153,108,64 159,116,71 143,110,83 94,73,58 74,58,45 86,71,49 67,48,34 180,145,107 193,163,105 144,115,66 152,125,80 144,117,74 140,112,72 69,36,9 114,98,81 54,40,24 59,50,42 64,53,50 84,58,46 127,56,14 130,54,12 130,54,12 107,44,11 160,92,54 76,32,2 75,34,7 77,60,52 78,64,64 66,55,52 59,48,45 63,50,47 63,50,47 67,54,47 69,50,34 149,114,76 144,100,49 119,65,15 153,79,25 165,83,27 154,76,23 149,77,31 142,78,34 132,74,37 96,59,33 71,44,26 71,60,53 80,71,67 59,48,45 61,48,43 65,54,49 77,64,61 61,50,45 58,47,42 71,58,55 62,51,48 69,62,65 68,54,54 74,60,65 68,56,56 64,48,42 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 66,52,52 66,55,52 54,41,34 54,48,39 76,60,47 157,88,23 165,103,47 162,97,40 124,71,18 107,62,18 165,122,66 157,122,57 157,123,53 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 167,121,66 168,122,52 146,106,31 135,95,43 114,73,26 104,65,26 132,85,35 126,82,29 97,68,33 98,67,44 172,129,84 165,121,70 154,111,53 151,112,55 255,185,115 167,89,43 153,95,62 111,59,29 135,81,45 114,81,42 93,67,28 88,67,24 162,116,61 170,122,64 175,127,69 186,138,80 171,123,65 172,124,68 171,125,70 163,116,64 154,113,68 155,113,71 157,115,75 135,100,73 80,64,60 74,61,56 73,58,47 58,51,54 64,57,55 85,69,56 106,71,35 174,141,102 150,118,86 129,102,70 123,99,64 152,114,68 204,147,89 74,52,34 60,49,42 69,63,58 81,54,38 207,81,1 228,101,15 228,99,8 204,81,0 182,73,0 115,58,16 62,37,18 66,54,54 74,60,60 72,60,60 62,51,46 65,54,49 61,50,45 60,51,45 77,56,41 145,89,51 168,82,32 185,93,31 191,96,33 193,92,26 183,85,23 181,90,30 174,91,42 148,80,35 140,75,38 129,71,36 85,45,20 71,54,44 61,50,43 62,51,44 61,45,39 58,47,42 76,60,56 63,50,47 69,58,55 61,52,48 66,54,54 70,60,59 66,56,57 67,58,54 66,55,52 69,56,53 68,59,55 74,64,63 71,61,60 63,57,50 62,51,46 64,55,51 68,57,54 63,48,39 64,52,42 66,52,36 158,90,20 169,100,46 132,79,34 87,44,9 159,120,59 163,125,49 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 166,122,71 159,115,64 150,103,51 159,112,60 159,115,62 167,123,70 169,125,72 171,127,74 174,128,69 166,121,57 115,71,45 108,77,54 148,118,90 231,182,142 255,198,147 245,187,134 193,149,107 150,107,74 138,94,64 166,119,69 165,117,63 165,120,72 180,129,76 187,127,73 243,146,66 255,174,96 164,114,54 105,78,35 81,57,20 79,57,21 175,133,81 181,133,75 178,130,74 169,121,65 170,124,67 165,122,66 167,120,68 155,110,66 157,113,71 158,115,70 119,98,75 77,63,38 82,56,31 111,81,55 92,66,41 65,49,47 59,52,34 68,56,44 114,66,37 80,46,16 80,47,22 77,48,28 78,52,27 185,141,88 213,152,91 133,93,57 57,42,33 68,56,44 165,74,14 215,86,10 219,89,2 226,93,7 199,83,7 142,66,3 94,46,17 57,41,37 72,61,58 76,63,58 76,63,58 72,61,58 58,47,42 57,46,41 79,58,47 123,87,54 165,88,28 208,100,35 225,111,43 230,111,43 230,110,33 224,108,34 216,106,37 197,99,39 164,86,35 156,84,38 146,78,35 116,60,24 74,45,25 61,46,35 63,50,45 65,49,47 72,49,38 59,48,45 60,47,44 67,56,53 65,56,50 66,55,50 65,55,54 72,62,63 70,61,57 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 59,48,45 66,54,44 66,50,35 62,51,44 81,65,48 159,85,17 165,100,45 94,58,27 187,140,59 186,149,66 149,110,53 98,56,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
152,107,59 154,109,61 169,124,76 162,115,63 168,121,69 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 162,119,63 150,107,51 104,72,38 94,75,50 134,115,90 216,170,131 255,209,161 255,201,146 255,199,142 179,118,84 131,83,56 166,111,66 172,119,66 167,119,72 166,123,67 172,121,56 191,136,64 162,113,48 114,81,33 93,67,26 74,52,16 77,53,20 159,122,78 163,117,62 164,116,60 156,110,53 166,123,67 164,119,71 169,125,74 147,103,52 156,113,68 159,118,73 146,109,69 131,97,56 153,117,68 118,85,58 84,55,33 59,48,43 68,55,63 66,54,56 109,74,49 90,54,25 82,51,28 75,46,24 64,43,18 188,139,88 200,136,74 173,125,78 67,37,20 125,95,67 195,117,69 183,91,29 191,87,27 171,81,34 137,72,35 73,46,28 56,39,31 62,51,46 71,62,56 69,58,53 68,56,56 69,58,53 67,56,51 65,54,49 94,79,68 105,74,53 186,93,34 229,112,32 233,121,41 245,123,46 241,113,32 247,121,39 234,113,39 215,106,32 196,101,36 175,98,42 148,78,27 135,78,36 93,57,28 56,43,36 61,50,47 67,56,51 62,51,46 60,50,51 65,53,53 66,55,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,58,57 59,49,48 78,66,66 64,52,52 58,47,42 63,50,47 62,51,46 65,54,51 67,55,45 73,51,45 119,89,63 165,87,18 164,103,40 152,110,31 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,116,65 177,128,77 164,115,64 169,122,70 155,108,56 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 155,109,54 160,113,61 106,71,35 87,57,29 96,67,34 169,126,93 231,183,140 255,197,142 255,193,120 255,183,113 205,105,55 167,104,53 164,115,64 183,130,77 170,117,53 215,150,72 175,121,44 154,107,46 114,76,26 101,70,21 82,56,15 70,49,22 88,61,27 159,114,66 178,127,72 164,117,65 159,116,69 172,128,86 158,118,64 159,118,71 174,135,94 147,107,73 118,91,55 127,99,61 181,129,79 161,121,85 132,93,65 104,85,60 79,58,45 86,71,51 92,66,52 94,58,36 82,53,33 67,45,27 64,46,27 167,135,89 162,113,64 187,130,88 222,171,114 185,141,90 158,102,68 189,100,44 201,100,34 140,96,58 79,64,42 48,29,13 54,47,47 69,57,57 72,62,63 71,57,57 65,56,52 64,54,53 67,54,49 65,54,49 67,55,45 75,60,51 177,106,53 214,108,42 224,110,40 242,118,42 239,106,22 255,122,38 246,120,40 228,112,38 207,106,38 174,90,30 162,85,27 146,83,34 108,69,39 76,61,52 59,48,45 52,41,36 61,50,47 60,50,49 61,49,49 57,45,45 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,55 65,55,56 71,61,62 66,56,55 68,57,52 64,51,44 64,53,46 71,62,58 69,57,47 89,61,48 157,113,62 162,96,25 164,108,45 140,96,56 102,44,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
