59,47,19 64,52,24 74,53,26 69,52,28 73,61,31 59,47,19 95,71,36 255,204,154 75,56,29 90,67,38 153,75,29 90,50,25 248,182,130 113,69,29 49,47,25 55,50,36 110,89,35 118,82,22 100,67,17 86,55,18 110,77,27 102,64,16 71,40,17 200,146,96 231,176,124 219,161,110 223,166,122 204,154,110 159,125,91 123,94,63 99,78,51 86,62,40 86,64,46 91,71,53 87,72,52 105,90,70 109,91,70 110,90,72 113,94,71 105,86,61 110,91,68 103,77,54 108,84,58 107,81,56 99,75,51 100,79,54 100,79,54 100,76,54 90,73,49 100,83,59 82,62,42 97,77,59 100,83,59 98,79,56 106,85,62 109,90,67 98,77,52 118,97,74 104,83,58 113,92,67 103,84,61 115,95,75 76,60,54 92,80,70 102,93,76 108,94,69 107,86,61 133,113,93 143,118,101 151,124,106 155,129,108 141,112,88 159,128,109 161,130,111 158,122,100 176,134,110 203,152,124 197,146,109 207,147,108 219,152,104 82,50,16 102,64,27 95,58,18 169,102,34 130,68,30 146,79,36 106,65,45 68,47,32 58,43,32 63,48,37 62,47,36 63,48,37 64,49,38 61,46,35 52,36,30 49,36,29
58,46,18 62,48,30 67,46,19 78,62,29 61,52,33 47,38,21 64,48,15 101,65,32 70,46,20 178,127,99 143,82,35 93,59,29 216,168,139 77,56,33 54,44,32 50,44,35 116,87,24 104,69,15 86,56,10 65,41,8 91,61,15 83,49,6 74,43,22 228,169,121 225,165,115 220,161,113 208,160,117 133,98,62 76,52,28 77,63,38 86,64,44 89,70,54 97,82,71 94,80,62 101,86,64 99,84,64 110,91,68 118,96,76 120,99,74 105,84,57 112,88,64 116,87,63 108,83,55 111,85,60 100,79,54 103,82,57 102,81,56 100,79,54 102,83,60 106,87,64 90,69,46 113,91,71 100,81,58 108,87,64 112,88,66 106,85,60 105,81,57 93,69,45 126,102,76 116,92,66 115,91,69 120,93,75 126,102,80 124,100,78 107,88,74 102,87,65 97,80,54 121,104,80 133,113,95 143,118,99 156,129,111 157,128,106 156,125,106 153,122,103 162,131,108 151,114,90 177,132,109 196,149,115 199,143,107 215,150,109 216,148,108 109,65,37 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 62,46,42 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,29 44,35,20 103,74,43 254,182,132 82,47,20 108,62,34 115,82,57 125,79,40 185,122,71 87,58,38 129,93,64 50,42,31 102,72,16 80,50,8 66,43,12 57,33,9 74,49,3 66,40,0 236,191,145 214,156,103 222,166,119 193,142,103 97,68,44 82,61,38 85,63,43 74,57,47 78,65,60 94,80,64 96,82,68 104,91,68 97,80,56 110,93,69 125,99,78 133,104,80 124,98,73 130,105,77 111,86,56 116,92,66 108,83,55 110,85,57 111,85,60 116,92,68 110,86,62 107,83,59 120,96,70 119,95,69 108,84,60 126,102,78 106,85,60 121,95,72 116,90,67 122,96,73 125,96,72 113,85,58 111,83,56 118,90,63 131,103,76 126,95,72 133,102,79 122,93,69 125,95,69 120,95,67 121,95,70 103,86,58 119,101,80 130,110,90 152,125,107 157,131,110 155,124,103 160,129,106 153,127,106 163,137,116 143,109,89 171,134,110 193,146,114 199,145,111 209,149,110 220,151,113 213,152,107 131,74,30 135,70,31 113,61,31 78,52,38 61,46,37 58,43,32 62,47,36 68,53,42 62,47,36 55,40,29 61,46,35 61,46,35 47,34,29
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 74,55,28 71,45,24 112,81,42 135,96,66 108,76,44 189,129,77 207,146,110 200,130,83 255,255,210 110,80,22 85,55,11 74,50,17 53,37,4 97,71,21 78,57,16 182,139,81 116,84,29 100,69,30 91,67,41 88,64,42 84,62,42 83,66,58 86,70,64 96,81,70 94,75,61 112,95,44 99,80,23 89,75,17 80,65,16 112,89,58 123,90,65 124,95,64 118,91,59 125,96,65 125,96,65 166,111,57 112,83,50 117,92,64 118,90,63 124,96,69 120,89,66 119,90,68 125,96,74 112,83,61 136,110,87 106,80,55 140,109,86 123,92,69 135,104,81 136,101,74 127,94,67 132,102,74 141,111,83 128,99,68 137,104,77 132,99,72 137,107,79 119,90,59 123,93,65 121,91,65 91,70,43 98,86,60 126,111,89 127,107,89 148,127,104 147,123,101 138,109,89 160,134,113 154,125,105 165,136,116 149,118,95 179,139,116 192,141,113 204,147,107 212,147,108 216,143,102 242,164,118 142,81,45 96,54,32 73,54,40 60,43,35 56,41,32 64,49,40 65,50,39 57,42,31 56,43,36 63,49,35 61,46,37 59,44,33
71,45,20 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 52,45,25 109,74,47 103,64,34 98,57,26 213,149,105 170,104,54 146,116,72 255,242,171 255,208,136 109,77,20 83,56,9 68,41,9 55,39,8 77,47,3 58,36,0 108,79,14 112,77,21 96,72,21 113,89,56 57,41,28 112,98,82 79,64,55 91,77,61 146,130,31 122,106,7 105,85,10 109,88,18 106,83,12 106,84,8 93,76,9 98,80,9 134,104,62 123,99,62 133,105,67 123,96,51 105,78,35 112,82,36 119,90,59 112,83,50 137,108,77 123,90,63 138,108,80 140,107,80 127,97,69 142,112,84 134,104,76 140,107,80 133,100,73 137,105,75 135,101,69 139,107,75 127,95,63 111,79,47 141,109,75 135,99,66 142,106,73 131,97,63 135,101,67 125,91,59 134,102,72 127,93,63 125,96,72 100,76,50 124,105,82 133,114,91 141,121,103 138,118,100 140,111,91 160,131,111 155,126,106 160,134,111 149,118,95 173,136,112 187,140,108 202,148,112 207,139,99 217,149,106 240,167,106 101,56,33 69,50,36 60,43,33 56,41,32 64,49,40 64,49,38 61,46,35 54,41,34 59,44,35 52,36,32 62,47,36
70,51,12 71,54,30 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 210,150,96 105,72,35 74,53,26 74,51,11 180,120,68 255,245,172 255,192,135 217,154,103 109,78,16 96,67,16 78,55,15 51,31,1 90,61,12 73,51,6 96,72,8 92,63,10 82,60,13 58,42,25 101,86,77 83,68,57 91,77,59 135,116,59 143,123,17 118,98,8 114,93,10 118,98,12 110,89,19 104,83,11 107,82,9 103,83,6 98,76,9 71,50,9 96,68,30 85,58,13 73,51,17 119,92,45 139,107,73 126,98,60 139,110,75 134,105,72 131,104,72 147,115,85 135,106,75 151,119,89 137,108,75 153,119,87 143,109,75 137,104,67 146,112,78 153,119,85 133,101,67 135,103,69 139,105,71 134,101,64 146,113,76 144,109,73 153,118,82 156,121,85 138,104,70 143,109,75 131,102,71 123,91,61 120,94,69 110,91,66 125,107,86 128,110,91 136,109,91 146,120,99 148,123,104 148,127,104 155,126,104 169,139,113 183,138,117 188,137,109 206,150,112 205,140,103 231,156,111 239,166,107 65,50,41 65,45,36 54,39,30 62,47,38 62,47,36 61,45,39 50,37,32 62,47,38 52,36,30 62,47,38
48,34,9 62,47,27 75,58,34 73,67,44 49,41,28 65,41,15 97,68,19 94,68,29 155,109,54 61,46,10 88,63,35 138,112,91 255,223,150 245,179,127 228,169,112 219,164,119 101,74,11 85,59,7 74,50,15 42,27,7 72,45,9 63,42,1 78,58,12 79,57,10 69,50,11 62,47,36 76,61,50 83,67,54 101,79,41 248,218,89 155,130,43 122,97,8 129,107,0 136,115,18 94,75,22 88,71,22 100,78,11 106,83,12 82,60,13 87,75,18 134,95,11 94,53,0 132,102,60 140,109,70 139,103,70 142,109,72 143,108,72 155,122,83 148,117,80 165,132,95 154,119,83 146,111,75 159,124,88 151,113,76 158,120,83 153,115,80 168,130,95 135,97,62 152,114,79 149,114,78 144,111,74 166,128,91 151,113,76 163,126,86 156,119,79 161,124,84 153,116,76 154,116,79 138,104,70 144,105,73 129,97,67 118,85,58 120,96,74 117,99,80 116,101,81 117,93,69 151,126,107 146,124,106 158,134,112 147,118,98 165,131,111 177,136,116 190,138,106 208,150,113 214,152,110 226,158,115 255,168,109 90,42,13 51,36,27 59,45,31 59,44,33 65,50,41 46,35,30 58,43,32 59,44,33 63,48,37
52,44,22 50,39,32 35,34,23 67,59,37 44,36,23 51,36,16 86,63,21 65,44,31 57,41,26 63,37,14 130,113,85 255,232,171 250,180,122 221,158,107 231,173,118 216,167,100 113,81,6 115,86,21 92,70,25 63,40,11 81,56,10 77,56,15 77,59,17 89,67,18 74,57,18 87,68,41 81,63,42 85,70,50 151,130,31 181,152,49 147,118,26 179,151,26 114,91,2 61,42,15 70,59,13 72,62,13 82,66,8 94,82,16 84,67,16 76,63,11 129,90,19 185,139,43 145,113,71 127,94,55 153,113,77 139,107,65 147,113,70 154,117,75 166,129,89 163,126,86 170,131,92 157,125,83 186,144,104 149,107,67 185,141,101 158,116,76 161,119,79 161,119,79 173,131,93 132,95,55 154,117,77 128,94,53 155,118,76 153,114,73 153,114,73 146,107,66 157,118,77 166,127,86 150,115,77 157,117,83 142,106,73 136,100,69 113,85,56 116,92,66 100,89,72 122,103,78 134,112,92 143,120,105 154,132,112 151,125,104 125,96,76 167,133,113 179,135,107 196,145,108 206,151,110 220,157,108 219,147,99 255,174,114 68,46,28 62,45,35 61,46,35 68,53,42 47,36,31 56,41,30 61,46,35 58,42,36
93,51,27 57,42,22 65,39,14 90,62,35 47,37,27 40,34,25 55,37,16 96,73,31 56,41,32 106,94,68 255,230,162 233,167,117 221,168,115 225,172,117 221,171,109 178,141,29 119,87,14 116,89,16 115,90,15 119,94,19 104,80,14 64,46,2 60,42,12 79,54,10 59,39,21 59,42,16 71,54,28 88,71,36 208,188,58 150,123,6 186,156,27 202,177,51 70,54,10 83,71,12 71,63,13 65,55,13 75,60,11 90,71,14 72,60,19 58,39,14 115,89,68 192,117,29 164,121,76 167,129,81 137,101,52 158,115,70 166,125,78 180,135,87 176,135,88 184,144,92 196,154,102 174,138,89 203,155,101 144,103,54 190,142,95 174,130,79 165,122,73 185,142,93 171,128,81 164,121,74 171,129,87 137,96,51 164,123,78 166,125,80 166,123,76 170,127,80 172,129,82 166,123,76 154,115,72 156,117,76 157,118,79 143,107,74 132,96,63 115,83,53 108,87,64 106,88,83 110,91,68 143,121,101 142,120,102 149,124,107 151,124,106 163,132,109 167,133,113 173,132,112 200,146,112 207,150,110 217,150,107 238,160,109 255,168,97 96,54,32 62,47,36 66,51,40 50,39,34 55,39,33 62,47,36 48,32,26
75,49,26 62,48,23 64,47,37 62,52,40 64,52,42 48,38,26 85,53,21 64,37,21 73,52,37 255,248,177 237,172,115 217,164,100 238,183,131 228,169,121 142,112,16 133,104,12 106,78,8 109,81,13 117,85,14 117,87,20 89,64,5 64,46,4 79,64,26 82,60,15 66,48,16 74,59,19 68,52,21 59,44,22 136,116,10 119,91,0 213,185,77 116,92,10 80,65,14 79,66,14 72,56,12 69,51,9 89,68,14 114,87,22 97,78,21 84,59,15 74,47,13 102,64,0 121,81,0 182,141,92 162,125,72 177,135,81 181,140,83 188,140,82 182,139,83 198,152,93 207,159,101 186,147,90 199,149,89 187,146,85 199,148,91 189,141,83 196,148,90 193,145,87 172,128,75 196,149,97 157,114,67 157,116,69 175,132,85 187,142,96 171,129,75 189,147,95 173,128,80 185,140,92 168,127,78 161,120,75 158,116,76 151,117,76 147,109,74 134,101,64 111,79,45 100,77,64 112,97,77 129,111,92 146,124,106 156,131,114 157,132,113 139,110,88 153,124,104 163,129,111 180,133,99 204,148,114 205,140,103 226,155,111 245,166,118 255,183,119 68,53,42 61,46,35 50,39,34 47,34,31 57,42,33 57,42,33
48,38,28 52,40,40 38,30,19 73,54,38 67,51,36 49,37,25 134,79,34 85,64,39 255,247,182 244,178,121 215,159,110 220,161,113 225,169,120 152,119,26 124,97,13 106,78,8 85,65,6 82,60,13 94,68,16 101,74,13 83,56,13 115,90,44 86,69,20 84,64,14 63,48,26 91,73,41 118,94,59 118,94,57 69,52,15 99,80,14 128,102,20 107,79,11 83,58,10 140,115,71 106,83,41 85,63,18 116,84,9 117,88,12 107,85,22 100,81,17 110,77,11 110,63,0 102,80,13 247,145,13 174,134,68 202,156,97 186,140,70 200,147,83 202,151,82 226,169,100 228,174,99 188,137,70 215,152,83 214,152,80 218,163,93 221,159,87 203,152,85 195,142,78 196,145,78 204,151,87 168,122,67 184,142,90 151,109,57 144,102,50 161,123,75 167,129,81 163,127,78 170,132,84 175,135,83 165,124,75 142,101,56 153,115,69 154,117,75 146,109,67 133,98,60 111,79,47 94,77,67 114,99,77 132,113,97 140,120,102 141,121,103 150,130,112 147,118,96 171,142,122 170,130,107 186,141,108 202,148,112 217,157,118 225,153,107 250,168,114 255,200,142 64,55,38 51,40,37 41,30,27 61,45,39 58,43,32
50,38,28 50,38,28 50,41,33 71,58,35 73,52,39 44,39,27 153,93,52 255,245,183 251,189,133 238,180,129 202,147,93 227,172,118 235,181,131 157,126,19 137,110,22 167,132,37 118,92,22 94,73,19 62,43,4 85,63,14 69,43,4 109,82,35 88,62,23 93,69,14 58,43,21 102,76,53 120,97,57 128,101,56 162,142,22 131,106,21 141,111,28 129,93,17 121,91,22 108,78,9 105,78,15 121,94,29 122,96,14 118,91,16 105,81,19 99,80,14 116,80,18 213,125,16 70,53,2 251,139,11 197,158,99 216,163,95 224,162,90 222,160,88 236,174,98 250,180,104 255,201,118 186,137,60 250,184,100 255,194,101 226,161,83 248,183,105 201,144,73 227,164,97 232,172,102 210,155,85 213,162,95 177,129,71 121,77,35 87,51,0 115,80,53 119,68,44 117,76,45 170,107,85 173,112,67 174,132,78 173,128,80 138,95,48 161,120,75 150,111,68 139,106,67 130,95,59 104,82,64 107,92,70 129,111,92 137,116,101 146,126,108 143,123,105 130,104,81 146,120,99 162,131,112 170,130,105 191,139,109 206,150,116 214,147,104 229,154,107 255,169,108 127,78,40 54,40,26 40,31,27 59,46,39 54,42,32
54,42,32 54,42,32 50,43,27 54,39,28 68,47,34 112,60,28 255,255,194 255,194,138 222,167,115 201,146,94 229,171,118 227,169,118 178,141,68 121,97,17 134,101,24 126,90,14 110,83,10 125,97,29 119,89,20 86,58,2 63,44,5 67,40,4 96,71,14 94,71,11 55,38,10 116,89,55 128,97,60 149,120,59 180,158,43 179,151,52 160,124,36 143,105,16 139,102,17 140,106,32 127,101,31 87,63,12 100,79,25 78,57,14 79,61,19 71,53,9 93,58,20 119,94,35 231,139,4 141,97,30 199,154,90 240,172,84 246,175,86 252,181,90 255,204,101 255,231,123 255,247,136 255,205,103 255,245,126 255,249,130 238,165,63 255,219,111 255,195,104 255,189,102 243,173,97 238,169,102 177,95,52 171,86,58 161,79,54 135,71,45 101,55,37 68,34,16 86,38,20 136,71,50 114,51,29 156,83,55 176,97,56 178,135,77 171,126,78 163,120,71 135,98,56 142,102,66 127,95,61 105,83,65 121,102,88 143,122,107 141,121,103 145,125,107 144,120,98 155,131,109 155,129,108 163,129,109 182,138,112 198,147,119 206,145,109 225,156,116 250,167,116 255,172,111 65,49,43 46,33,30 56,43,36 52,39,34
61,48,43 60,47,42 56,44,34 52,37,26 68,45,32 206,151,110 255,197,130 226,166,114 214,160,110 207,153,103 219,163,114 214,158,109 142,113,41 99,82,6 99,80,14 96,74,11 103,75,17 107,80,19 99,69,11 77,50,5 96,73,33 87,60,13 88,65,7 78,56,9 51,32,5 123,95,57 125,91,57 211,186,88 181,157,52 181,152,51 164,133,42 134,101,8 133,102,13 124,93,15 94,73,17 91,72,19 101,82,29 90,73,24 75,58,11 72,57,19 87,73,17 127,93,32 132,86,27 244,169,30 197,135,63 255,204,113 255,241,128 255,251,138 255,242,140 255,236,133 255,227,132 255,233,132 255,242,129 255,234,124 255,202,106 255,196,104 255,248,132 255,247,130 255,198,115 189,83,44 103,44,25 98,43,28 101,47,29 103,47,23 84,40,28 69,33,23 50,22,11 84,39,32 129,69,48 83,34,12 182,84,54 174,94,53 182,139,83 185,140,92 156,118,70 133,96,52 135,102,63 120,96,63 98,84,66 124,108,91 129,111,92 141,121,103 144,124,104 126,105,82 158,132,111 157,131,110 163,128,103 183,139,113 207,151,117 222,157,120 220,145,98 247,167,110 255,205,152 47,34,29 59,46,43 52,39,36
