65,51,35 69,59,37 58,51,31 50,46,40 66,65,68 74,75,78 81,80,83 86,85,88 88,87,90 90,87,91 93,92,95 74,74,74 39,39,39 58,58,58 92,89,95 53,56,36 100,60,8 136,61,16 147,53,1 129,50,0 94,88,24 95,87,22 92,83,27 67,58,2 84,75,19 192,184,121 232,200,125 229,130,64 226,132,62 236,135,67 224,130,60 237,199,123 227,211,128 178,166,96 148,138,89 54,46,10 37,37,34 59,50,44 41,35,28 42,36,31 44,34,24 61,47,31 59,45,27 80,66,41 102,92,43 115,104,31 76,65,1 93,83,14 85,74,10 74,59,19 127,106,83 87,71,56 168,127,111 119,85,65 118,94,61 79,50,30 68,44,36 77,62,13 101,92,36 43,28,17 57,42,22 67,45,25 84,44,19 103,66,40 39,23,8 85,58,42 95,64,45 60,38,20 55,39,24 48,31,23 43,27,23 54,40,22 61,45,39 81,55,32 240,144,59 212,132,64 158,98,48 131,75,28 126,76,30 129,76,33 127,77,33 127,79,34 105,96,22 98,91,23 74,65,0 92,78,10 112,103,18 119,101,10 120,99,27 90,83,22 83,75,23 97,84,32 77,68,12 88,73,22 100,93,25 88,74,6
59,50,31 63,54,25 72,65,34 71,67,57 66,65,70 74,71,75 81,78,84 88,82,87 88,85,91 87,86,91 88,87,90 89,88,91 41,41,41 38,37,40 72,71,76 46,46,32 68,36,0 105,44,0 150,56,4 159,64,3 113,61,11 142,135,74 76,69,12 69,62,5 89,85,27 118,109,62 204,182,108 228,132,60 232,133,65 217,122,59 227,131,57 245,221,139 236,213,126 186,175,102 68,60,8 46,39,23 34,32,28 47,40,40 41,35,28 41,35,28 44,34,24 74,55,39 67,52,30 67,51,34 82,72,30 98,87,12 84,75,15 69,63,0 64,48,44 140,128,100 136,117,92 74,58,43 138,94,82 217,160,141 151,113,94 83,48,33 89,59,42 57,29,31 45,26,14 63,47,30 69,48,23 86,52,32 90,53,29 57,33,11 41,27,13 80,54,40 114,80,60 59,39,19 52,36,21 50,35,26 41,24,14 88,62,39 162,107,62 229,141,80 236,151,75 125,62,11 140,84,37 133,78,33 127,77,31 127,74,29 135,82,37 137,82,37 86,76,9 85,80,25 131,125,32 112,100,30 136,123,48 92,79,6 118,103,11 94,89,18 116,96,35 108,85,43 92,73,34 111,81,39 79,69,16 133,124,39
73,69,21 70,62,26 49,44,30 47,44,29 52,51,42 66,60,51 86,74,74 92,82,81 86,83,87 88,85,89 88,87,90 93,92,95 40,40,40 38,37,40 55,48,48 85,41,11 166,69,20 160,55,2 164,64,3 172,66,0 160,61,6 83,70,18 73,69,9 71,67,7 75,68,7 108,98,45 166,157,97 226,185,115 215,170,97 204,164,89 211,186,111 238,228,138 201,184,117 68,58,16 45,35,36 70,62,68 102,96,91 116,107,99 40,34,27 40,34,25 46,35,20 75,56,33 72,54,33 68,51,27 88,78,25 72,65,4 76,67,20 78,69,22 66,53,46 69,58,43 74,58,41 72,58,40 86,71,49 186,150,130 109,84,67 147,131,116 78,55,42 53,32,19 42,31,12 45,31,13 59,40,24 57,41,24 46,30,17 47,33,19 50,34,21 55,34,19 51,31,13 52,37,17 51,33,14 50,34,21 65,39,29 102,51,43 119,63,37 106,62,36 63,35,24 142,89,46 127,79,36 129,79,35 122,72,28 126,78,33 137,81,34 137,93,42 96,85,23 100,87,24 67,54,6 138,132,41 132,123,36 126,113,24 126,115,40 126,107,50 166,105,60 172,112,60 145,99,69 99,75,38 102,82,36 92,82,13
194,139,96 84,70,14 75,73,40 92,87,55 143,103,67 158,96,58 129,69,26 194,121,80 149,119,91 76,75,80 60,59,62 71,70,73 60,61,64 37,36,39 70,47,36 169,112,72 221,129,76 169,64,9 168,61,0 181,69,0 164,68,10 83,68,17 69,64,9 84,80,18 102,94,31 89,81,27 159,149,98 221,211,133 223,213,133 218,206,124 227,215,133 240,229,142 72,61,15 71,63,11 58,51,51 69,62,60 103,94,86 128,118,106 88,77,70 41,35,28 49,35,21 77,58,35 70,50,32 78,64,35 87,82,11 80,73,14 92,86,22 55,45,21 77,57,37 69,46,31 125,108,84 73,56,32 69,56,35 69,54,32 45,34,19 49,41,28 68,47,34 56,35,22 51,36,16 51,33,14 39,23,10 42,30,20 43,32,15 46,30,17 52,36,19 50,31,15 51,36,16 49,34,14 49,34,14 58,40,21 149,101,85 166,97,84 93,49,37 72,43,39 148,99,59 125,77,34 124,74,32 117,69,26 130,80,38 128,78,32 141,89,41 151,110,49 105,94,21 116,101,24 125,113,54 89,79,12 127,122,53 92,83,36 81,65,48 89,57,25 153,94,48 176,109,57 147,112,58 120,100,41 119,103,31 101,89,19
154,108,92 67,39,10 112,99,49 119,107,52 115,120,57 155,94,62 191,110,81 128,72,34 144,93,58 51,30,30 37,35,36 40,38,39 101,101,101 78,49,45 121,75,47 180,113,63 229,149,94 228,141,82 174,74,15 173,64,4 167,71,13 82,70,15 81,76,33 82,75,18 86,74,15 67,60,17 147,136,101 211,202,128 216,200,126 212,200,122 225,213,135 223,213,131 77,60,21 50,29,2 66,53,46 75,66,62 48,42,35 50,41,37 46,37,33 40,34,29 48,37,32 130,109,94 187,167,137 86,76,25 95,91,31 87,82,27 76,68,14 54,39,28 76,58,39 97,73,51 94,72,38 89,64,34 119,95,69 81,61,41 55,41,27 57,41,35 81,55,41 84,62,42 78,56,36 65,43,23 51,30,19 39,26,21 45,33,21 46,30,17 44,30,14 49,33,16 56,41,21 50,35,15 51,36,14 60,41,18 69,39,22 106,63,46 116,70,54 135,90,67 117,72,26 128,73,30 127,74,31 128,78,32 132,82,38 138,84,36 137,83,35 121,85,38 96,82,37 108,92,36 99,97,66 64,60,52 76,60,58 103,88,68 147,118,83 133,94,55 111,86,42 112,88,37 156,116,64 169,149,90 83,61,27 77,59,27
219,115,87 168,88,56 206,112,62 220,118,67 206,132,80 129,93,60 190,112,61 188,106,59 169,105,77 192,136,102 64,53,50 85,73,73 90,58,44 175,110,71 163,91,54 212,134,90 227,153,99 220,134,70 219,131,75 157,56,0 130,60,9 43,35,11 57,51,17 62,56,10 113,108,26 104,93,31 64,56,34 152,143,85 181,169,103 181,168,95 190,175,98 148,132,78 104,64,30 151,91,41 186,131,90 188,143,108 44,40,34 41,36,35 45,35,34 43,37,30 58,46,46 138,115,102 64,48,31 59,46,12 66,58,22 71,66,27 49,38,21 56,42,28 68,54,40 126,117,98 36,25,10 100,76,43 92,60,26 86,62,36 70,54,41 159,131,118 79,53,39 80,56,34 84,58,35 81,52,28 93,74,39 37,22,13 40,31,23 46,29,19 44,30,14 43,29,13 49,36,15 50,35,15 55,34,19 57,36,11 69,48,25 74,50,28 94,50,22 119,73,34 139,85,35 138,84,36 134,82,34 131,78,33 138,83,38 128,76,28 129,73,24 146,91,39 115,104,29 68,64,29 65,62,66 69,58,53 136,113,84 149,122,77 120,103,36 56,45,12 84,51,101 43,25,22 54,23,13 51,32,16 51,32,16 46,30,17
48,34,18 126,79,58 202,116,68 167,87,28 224,117,60 141,112,77 158,103,62 178,112,80 144,85,55 121,73,55 76,50,36 80,63,55 66,44,36 178,107,81 231,121,68 224,129,68 226,138,77 221,136,65 186,129,89 137,55,12 113,82,31 61,64,40 42,40,20 42,39,13 43,32,25 102,101,22 58,51,31 149,142,101 206,190,118 215,198,120 213,197,123 125,98,51 143,80,31 133,73,23 98,58,33 202,130,82 58,48,36 45,35,36 97,76,49 103,82,28 132,102,35 128,98,52 67,49,44 57,43,27 42,37,9 52,43,28 52,42,32 74,63,58 41,26,17 62,48,34 89,69,51 189,151,114 129,91,43 121,90,53 83,63,43 80,56,34 80,54,40 83,53,36 83,51,35 80,51,31 88,72,28 65,53,12 39,28,21 42,28,14 43,27,12 50,34,21 63,42,19 65,46,23 109,70,40 98,58,22 104,67,43 74,53,28 90,52,31 125,76,40 134,79,27 134,79,34 134,77,35 136,77,31 137,79,28 137,78,32 134,79,36 126,75,38 121,75,45 67,58,50 111,91,59 145,111,77 114,96,52 56,44,16 31,21,20 31,17,17 67,36,54 87,64,93 83,60,91 40,29,26 32,21,18 33,24,20
49,42,22 180,110,81 226,117,68 213,110,54 255,127,67 90,45,10 150,105,70 178,124,86 142,78,14 171,108,32 72,48,26 73,56,48 76,57,45 112,82,54 166,99,54 192,104,52 243,131,72 206,118,57 97,61,32 174,95,56 49,50,29 80,85,63 95,80,58 39,38,13 63,59,24 39,31,7 70,64,41 131,126,85 211,195,121 214,199,120 190,169,128 138,96,58 255,158,83 255,165,94 233,162,120 71,45,24 49,33,29 63,53,29 93,75,33 105,79,25 130,93,24 135,97,33 114,89,70 48,34,18 43,43,13 32,24,13 55,45,35 80,69,62 71,56,45 67,43,21 114,84,58 156,114,76 171,128,79 126,89,45 89,69,51 69,53,38 72,51,38 80,50,35 80,51,31 66,37,17 62,50,9 98,88,39 48,32,26 55,41,27 58,42,27 61,41,23 87,50,24 109,70,40 110,62,33 94,58,29 63,38,19 60,41,18 79,44,17 129,79,35 139,84,39 138,86,38 141,87,39 143,84,36 139,81,28 134,77,33 82,46,17 67,36,17 57,30,14 79,78,71 186,145,98 148,121,76 32,19,27 21,16,18 64,46,27 129,96,71 66,40,28 59,36,47 107,85,109 38,29,23 33,23,22 30,18,18
38,25,18 64,48,42 79,52,36 133,81,49 177,105,57 66,41,24 99,65,24 133,81,19 172,105,28 199,122,35 192,129,55 60,34,11 90,72,53 151,105,79 153,96,65 142,104,69 170,110,71 126,87,57 123,62,44 67,42,14 78,88,66 57,48,19 213,121,68 215,145,85 45,32,25 51,45,38 69,61,37 124,119,78 154,145,98 79,66,34 219,185,151 169,114,71 189,114,67 198,134,88 102,76,53 212,150,108 99,50,12 144,88,25 152,108,39 133,94,25 150,106,35 160,117,41 157,111,70 52,32,14 53,53,39 27,23,13 53,44,36 90,79,64 112,88,66 143,106,80 124,86,49 191,152,109 162,123,82 121,90,53 72,54,35 66,46,37 66,52,38 57,41,28 64,38,26 80,56,21 74,54,34 73,57,40 86,68,49 58,37,22 55,33,13 76,47,23 103,64,36 116,72,42 87,63,37 65,35,20 61,38,23 59,41,22 84,43,14 135,85,41 120,78,40 124,84,50 95,56,28 90,51,21 129,83,42 95,53,15 59,34,15 41,30,13 44,34,24 118,107,92 218,170,114 60,35,16 19,14,13 64,40,34 81,53,40 135,91,63 197,124,67 196,118,67 42,32,31 36,27,21 37,31,26 30,24,19
43,34,28 54,45,37 85,53,39 73,44,40 65,48,24 58,49,41 89,67,61 135,87,31 157,90,13 178,106,22 189,122,56 58,25,0 92,70,50 127,112,90 129,100,76 112,93,66 100,87,66 90,81,64 30,25,11 70,78,66 73,83,57 189,112,54 122,75,41 127,68,22 68,41,23 75,68,52 90,83,56 143,138,95 111,102,75 125,108,84 179,145,104 215,170,124 229,188,143 58,42,38 45,38,36 118,83,56 204,134,72 238,149,77 233,158,86 143,99,21 145,105,30 150,112,34 160,116,76 84,58,35 47,36,33 29,22,20 52,41,34 84,68,53 102,76,51 121,91,63 216,178,130 192,153,110 134,103,66 74,54,24 61,42,26 70,49,36 68,53,42 57,45,33 122,113,53 79,62,23 82,64,45 63,48,28 86,71,51 54,35,19 60,39,16 75,44,21 100,59,32 109,64,31 70,44,23 61,34,18 55,36,20 59,41,22 94,63,42 64,41,12 62,39,24 58,38,20 59,39,19 61,39,19 102,56,26 94,51,18 63,39,17 50,32,13 51,43,32 152,134,104 210,162,108 33,21,11 20,13,13 98,50,44 120,66,28 213,135,82 147,87,35 249,155,85 42,33,29 41,28,23 35,26,22 33,24,20
43,46,38 23,26,18 62,49,42 63,42,31 65,45,36 24,24,19 36,42,43 37,42,36 59,44,6 134,89,25 133,73,30 111,52,22 121,78,20 127,82,36 170,107,74 138,80,43 113,79,57 55,39,26 59,73,54 72,85,69 67,43,10 250,147,91 157,95,55 92,56,36 77,48,28 111,98,75 101,96,64 108,106,75 79,63,50 158,130,101 189,150,107 200,159,110 57,43,27 102,71,48 170,91,52 168,101,56 235,144,75 231,142,72 255,187,102 176,99,23 140,94,24 146,105,35 158,112,73 177,132,111 168,115,92 71,58,51 91,82,78 118,98,78 155,123,93 164,129,93 175,137,100 143,111,81 73,61,49 46,37,29 47,36,21 47,38,21 48,37,30 57,46,41 77,61,44 76,58,39 74,60,35 70,57,36 76,61,41 71,53,32 64,43,18 76,48,21 106,62,34 116,67,29 74,46,19 55,40,20 55,41,23 58,40,21 62,42,22 62,42,22 58,40,21 55,37,18 58,40,19 59,41,20 70,44,19 83,46,20 74,45,21 55,31,7 67,42,23 194,141,88 179,120,61 29,17,7 28,15,10 78,53,34 170,87,38 194,106,47 244,131,69 174,111,60 42,35,38 54,46,35 38,26,14 52,36,23
38,48,45 22,32,24 50,44,39 54,44,32 40,45,44 19,24,23 36,41,40 37,39,39 41,39,40 78,53,54 108,46,19 119,48,24 120,52,7 143,84,27 167,104,55 205,123,67 74,37,24 69,58,43 68,86,69 70,79,60 112,99,67 171,104,54 154,92,54 103,61,39 86,57,35 113,100,77 71,67,50 55,52,39 82,66,60 173,146,110 187,144,95 180,144,97 45,36,21 54,37,13 125,53,16 255,158,87 255,156,86 193,129,69 255,171,88 239,148,77 136,92,23 129,93,33 152,104,86 136,93,78 217,157,132 77,61,55 94,77,80 158,133,105 187,153,110 216,178,130 190,153,109 240,208,174 46,37,31 46,42,36 43,39,31 42,36,27 46,37,33 68,58,59 137,118,104 79,57,37 72,54,33 59,41,20 61,43,22 67,46,23 67,43,21 81,45,23 98,54,24 119,73,34 118,76,36 68,42,17 52,38,20 55,40,20 56,41,21 56,41,21 51,35,18 51,35,18 51,35,18 52,37,15 65,36,12 87,47,22 79,46,21 75,44,21 67,28,14 153,75,27 114,58,32 44,29,20 49,41,30 132,102,76 198,140,89 166,98,37 237,133,75 43,27,23 40,27,20 68,53,17 51,36,25 50,33,23
40,54,47 86,101,89 105,108,88 49,43,34 36,36,36 21,26,25 39,40,30 40,39,32 132,121,114 192,173,177 92,39,12 110,48,21 88,51,25 44,59,43 133,101,71 49,34,25 46,51,47 69,75,62 73,85,67 66,63,39 90,55,19 159,104,59 106,60,30 62,35,28 35,29,22 47,53,44 53,55,40 52,54,39 73,59,45 198,166,124 235,190,126 230,195,139 45,36,21 80,54,33 126,68,35 207,121,53 255,158,90 255,153,90 255,151,89 187,109,42 119,88,28 171,145,106 68,57,52 100,79,77 99,76,61 92,69,58 156,122,88 165,124,104 153,104,55 255,222,180 255,238,207 115,94,71 50,34,30 46,32,32 40,33,31 52,42,43 66,52,54 86,70,68 110,94,63 53,35,16 48,29,13 53,35,16 70,49,24 74,45,21 77,43,21 94,57,33 101,56,23 119,71,28 131,76,31 112,66,27 59,39,21 57,39,20 52,36,19 52,36,19 52,36,19 51,35,18 50,34,17 52,37,17 76,43,18 88,48,23 81,46,19 74,45,23 83,34,14 123,45,17 88,39,28 102,61,14 79,56,41 103,69,39 148,94,46 87,58,25 37,30,30 36,27,21 66,53,3 79,72,0 50,36,20 48,32,26
33,50,42 54,71,63 49,71,71 53,72,63 27,32,31 25,27,27 42,38,32 47,35,37 72,63,76 63,50,43 81,35,9 106,44,15 62,58,39 73,78,58 47,33,15 79,58,45 74,77,55 78,87,70 69,76,58 65,53,25 92,55,13 122,74,20 91,59,29 139,93,54 74,56,35 78,67,48 52,54,39 51,53,38 64,52,40 188,158,116 221,178,122 230,192,142 55,44,27 140,96,70 158,93,56 193,107,57 255,147,77 255,158,88 206,106,45 235,143,77 168,129,101 160,135,105 46,35,16 52,38,40 96,75,73 103,80,67 193,105,44 134,74,24 90,45,22 107,59,41 180,133,112 93,72,59 122,99,96 59,46,43 60,50,54 66,54,56 95,77,76 101,84,76 78,70,34 36,24,0 41,29,17 57,38,22 79,53,30 76,45,22 90,54,25 104,63,34 103,56,22 126,73,32 132,80,32 137,82,37 66,42,18 55,37,18 50,34,17 49,33,16 51,35,18 51,36,16 49,33,16 63,36,18 99,59,34 91,49,25 81,50,27 67,46,23 73,25,9 107,41,36 144,61,21 158,124,83 126,89,45 117,79,42 124,78,37 41,26,15 29,29,29 49,39,38 108,97,24 56,47,0 47,37,27 44,35,31
