59,47,19 64,52,24 74,53,26 69,52,28 73,61,33 62,48,23 97,70,38 255,204,154 75,56,29 90,67,38 153,75,29 92,52,27 251,185,135 113,69,29 49,47,25 53,51,33 52,41,26 94,56,35 124,95,75 167,144,75 108,74,15 73,43,1 59,36,5 74,49,5 62,46,15 181,132,92 219,164,119 208,160,113 159,123,90 117,95,61 96,75,50 83,63,43 87,69,48 90,72,53 88,70,51 105,87,68 110,92,71 110,90,70 113,94,71 103,84,61 112,93,70 97,76,51 108,84,60 106,80,57 99,75,51 100,79,54 103,82,57 97,76,53 93,76,52 100,83,59 83,64,41 96,76,56 97,78,55 95,78,54 102,85,61 110,89,66 95,74,49 117,93,71 104,83,58 113,92,67 108,87,64 116,98,79 73,64,49 88,80,67 101,94,76 108,93,71 107,86,63 133,113,95 144,117,99 153,124,104 158,129,109 133,104,80 159,128,109 158,127,108 160,124,102 176,134,110 201,153,124 196,145,108 211,154,114 219,150,110 86,52,18 102,64,27 95,58,18 169,102,34 133,71,33 146,79,36 106,65,45 68,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 62,47,36 54,38,32 50,37,30
57,45,17 62,48,30 67,46,19 78,62,29 61,52,35 49,38,23 65,47,17 101,65,32 70,46,20 178,127,99 143,82,35 93,59,27 216,168,139 79,55,33 54,44,32 48,45,30 44,44,30 72,49,38 255,244,174 175,122,54 113,79,16 87,61,9 60,37,8 85,57,17 64,47,19 206,156,110 209,159,115 124,91,54 73,49,25 76,57,34 82,64,43 86,70,55 98,84,70 96,82,66 105,87,68 103,85,64 111,92,69 119,98,75 119,98,73 103,82,57 112,88,64 112,88,62 108,82,57 108,82,59 100,79,54 103,82,57 103,82,57 97,78,53 100,81,58 106,87,64 92,71,48 115,93,73 102,81,58 106,87,64 108,89,66 108,84,60 104,80,54 94,68,47 131,107,83 116,92,68 115,91,67 118,92,69 131,106,78 121,99,81 107,91,78 99,86,65 97,80,56 116,101,81 138,116,96 139,113,92 155,126,106 154,125,101 153,122,103 153,122,103 161,130,107 154,117,93 173,131,107 195,148,116 195,141,105 213,148,109 224,155,115 133,85,56 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 65,44,29 56,41,30 61,45,41 68,53,42 63,48,37 59,44,33 57,42,31 63,47,41 48,35,28
59,52,34 54,40,24 61,50,33 61,50,35 72,58,29 44,35,20 103,74,43 254,182,132 78,48,20 104,63,34 115,81,59 125,79,38 185,122,71 87,57,42 129,92,68 66,56,46 208,179,116 255,249,169 255,193,140 138,101,28 102,72,16 77,50,3 58,36,0 78,49,14 66,40,15 187,151,104 103,72,53 80,60,40 82,61,46 73,57,51 80,67,60 91,80,65 100,85,49 109,92,55 102,82,52 110,91,64 124,98,75 132,104,77 125,96,72 131,106,76 110,83,51 120,93,61 109,84,56 110,85,57 109,86,57 116,90,65 110,84,61 108,84,60 120,96,70 117,93,67 109,85,61 126,102,78 110,86,62 120,96,72 115,91,67 122,96,73 124,96,69 115,87,60 110,81,57 118,89,65 130,102,75 127,97,71 132,102,76 126,98,71 127,96,73 121,95,70 120,94,71 100,86,59 119,100,77 135,114,91 152,123,103 156,132,110 158,127,104 162,131,108 152,126,105 163,137,116 148,114,94 172,137,112 191,146,113 198,144,108 209,149,110 222,153,115 222,158,112 134,73,37 133,71,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 62,47,36 55,40,29 61,47,33 62,47,36 48,36,26
54,43,24 71,46,27 66,47,20 74,60,31 47,35,25 50,43,25 105,76,41 78,54,30 71,45,24 112,81,42 135,96,68 108,76,46 189,129,79 209,149,110 201,136,81 255,255,208 255,227,162 249,182,130 219,159,109 121,87,15 110,78,21 98,69,16 62,40,4 75,52,12 72,50,5 110,84,32 85,60,30 61,41,21 71,59,49 83,67,65 91,76,54 125,108,59 108,91,22 93,79,11 98,81,14 83,69,11 94,71,13 121,94,47 130,101,68 117,88,57 123,96,64 122,95,59 175,132,87 110,82,53 115,90,60 116,91,63 123,98,70 121,90,67 117,88,64 125,96,72 110,84,61 138,112,89 112,83,59 139,110,86 124,95,71 134,103,80 133,100,73 126,93,66 127,99,70 136,108,79 126,99,67 139,107,77 132,100,70 139,107,77 121,91,63 120,92,63 119,90,66 93,74,47 95,81,54 124,110,85 125,103,85 149,128,105 150,123,105 141,115,92 159,133,112 151,125,104 166,137,117 153,119,99 180,139,119 194,143,117 203,145,108 212,147,110 218,147,105 238,159,111 140,80,37 99,54,33 73,54,42 57,45,33 53,41,29 62,50,38 66,51,40 57,42,31 56,44,34 63,49,35 61,46,37 57,45,33
73,47,22 86,63,21 51,46,14 64,50,34 50,39,22 65,46,19 87,60,26 55,44,25 109,74,47 103,64,34 98,57,28 213,148,107 168,105,54 154,108,69 255,242,167 255,206,143 227,172,118 223,163,111 222,164,113 128,95,18 104,73,13 76,49,2 48,28,0 66,42,7 58,41,4 82,55,10 83,67,25 78,64,46 75,64,47 82,67,29 144,122,14 121,98,9 114,93,12 123,101,23 110,87,16 104,81,10 104,80,14 95,76,10 90,73,24 93,69,34 134,106,68 137,110,65 89,64,20 123,95,55 116,87,54 112,83,48 134,107,75 129,96,69 137,107,79 138,108,80 130,100,72 140,110,82 131,101,73 142,109,82 133,100,73 135,103,73 135,101,69 143,111,79 126,94,62 114,82,50 142,110,76 136,103,66 142,108,74 132,96,63 130,98,64 122,90,58 131,102,71 119,90,59 128,103,75 94,70,44 124,105,82 133,114,91 142,124,105 136,118,97 136,110,89 158,132,111 154,125,105 162,133,111 148,114,94 179,138,118 188,140,111 201,147,113 210,142,104 219,150,110 232,158,106 101,54,31 69,50,38 57,46,29 55,43,31 62,50,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
71,52,15 71,54,28 96,79,30 50,40,18 52,41,34 64,41,12 108,77,26 70,50,18 207,152,96 101,73,35 74,54,24 74,51,9 183,124,76 255,245,168 255,191,132 217,157,105 226,166,116 234,174,124 217,170,91 141,111,24 116,86,17 107,80,15 100,81,24 88,69,14 62,43,4 79,54,10 80,57,15 62,50,22 94,76,57 217,203,79 152,128,25 125,100,11 141,114,10 117,100,6 90,71,14 86,68,8 106,84,10 106,88,15 77,59,17 84,69,22 137,97,33 85,58,15 65,42,2 153,121,79 141,110,73 132,101,64 139,107,73 134,105,72 135,106,75 148,116,86 135,106,75 150,118,88 138,109,76 153,119,87 145,111,79 136,103,66 149,115,81 152,118,84 137,104,67 134,101,64 135,102,65 134,101,64 142,111,74 144,106,71 148,115,78 151,118,81 132,100,66 140,108,74 129,97,67 128,94,62 122,93,69 112,91,64 123,108,86 128,110,91 129,109,89 144,118,95 148,123,104 151,127,105 158,127,108 170,136,114 182,137,114 190,140,109 206,151,110 202,137,100 229,153,111 243,163,108 53,42,35 62,45,35 53,41,29 60,48,36 62,47,36 61,46,35 50,37,30 60,48,38 50,37,30 62,47,38
51,32,9 65,45,27 76,57,34 74,66,44 49,41,30 67,44,15 97,68,17 94,68,29 155,109,54 61,46,10 93,65,36 163,139,115 255,217,142 243,181,125 218,158,104 227,172,116 229,175,116 147,117,30 138,112,21 128,99,23 114,86,18 110,81,20 114,87,22 108,85,16 72,50,12 70,51,12 66,50,17 76,60,45 146,124,20 200,168,52 143,119,16 208,174,44 82,58,5 71,58,10 85,73,16 73,65,13 93,77,19 118,94,28 80,61,8 78,70,18 147,98,21 146,100,30 132,101,62 132,99,60 137,103,62 141,108,69 144,109,73 156,123,84 154,119,83 164,129,93 156,121,85 147,112,76 161,126,88 150,110,74 157,117,81 153,115,78 169,131,96 137,99,64 150,115,79 150,117,80 150,117,78 166,128,91 146,108,71 163,126,86 156,119,79 165,128,88 152,115,75 149,111,74 135,101,67 137,103,69 132,98,66 122,89,62 120,96,72 114,99,77 118,105,84 112,95,71 150,128,110 145,123,105 156,131,112 148,122,101 166,135,114 177,139,118 189,139,108 207,149,112 213,148,109 224,157,109 255,167,111 87,40,6 52,40,28 59,45,31 59,44,33 66,51,40 47,36,31 58,43,32 59,44,33 61,49,37
56,43,22 54,38,32 37,33,23 71,61,39 44,36,25 51,35,20 87,63,26 65,44,31 57,41,26 64,38,15 157,144,112 255,224,161 243,181,123 224,166,111 227,172,118 224,169,117 174,136,47 125,98,14 111,83,2 106,79,6 87,59,3 108,79,16 113,84,21 90,66,4 68,49,14 85,64,21 59,44,22 87,71,56 230,204,82 155,125,13 235,202,65 163,128,5 83,74,18 86,78,15 76,63,11 66,55,11 83,67,13 92,65,4 71,59,22 74,55,18 115,74,27 189,132,47 145,113,71 133,98,60 150,111,72 142,108,67 149,115,72 153,116,74 169,130,89 167,128,87 176,134,94 154,120,77 189,145,105 148,109,66 185,141,99 158,116,76 161,119,79 163,121,81 173,133,97 135,97,60 151,117,74 128,94,53 157,123,80 153,114,73 156,117,76 147,108,67 159,120,79 166,127,86 151,116,78 154,119,83 141,103,68 136,100,67 119,91,62 117,91,66 104,91,70 116,102,77 135,113,95 146,124,106 153,131,111 151,127,105 127,96,75 162,133,111 179,134,111 189,139,106 207,150,110 221,157,111 220,148,98 255,175,114 65,42,29 62,45,37 61,46,35 69,54,43 47,36,31 56,41,30 61,46,35 56,43,36
92,52,27 56,43,22 64,40,14 88,63,35 47,37,25 40,35,23 55,38,14 96,73,31 52,40,28 124,116,94 255,222,155 233,167,115 220,165,111 226,171,119 222,167,115 214,164,102 130,106,12 131,107,15 143,112,23 123,91,20 98,74,10 71,49,2 94,70,19 80,54,4 66,43,12 83,63,17 52,37,17 67,50,26 178,157,46 141,112,11 186,151,54 100,83,7 82,70,13 84,69,20 85,66,29 72,53,16 104,77,16 108,81,16 83,68,7 84,64,16 95,63,6 128,81,2 171,123,51 163,123,89 141,103,57 159,116,71 165,124,77 182,137,89 180,137,88 189,147,95 201,154,102 178,140,94 205,157,101 154,110,59 187,142,94 175,131,80 165,122,73 186,143,94 166,125,80 162,121,76 170,132,86 137,96,51 157,116,71 161,120,75 164,121,74 167,124,77 171,128,81 165,122,75 156,117,74 160,121,80 155,115,79 145,106,74 133,98,62 121,89,59 114,90,64 99,84,75 107,90,64 138,120,99 140,120,102 150,125,108 150,123,107 163,132,113 166,135,114 173,132,112 201,146,115 207,147,108 219,151,108 234,156,108 255,172,112 103,56,24 62,47,36 66,51,40 51,40,35 56,40,34 62,47,36 46,33,26
78,47,26 65,46,23 63,48,37 61,53,40 62,52,42 47,40,24 85,53,19 64,37,21 81,58,43 255,249,177 232,175,117 212,164,106 236,181,127 226,171,119 224,168,119 143,100,42 108,86,10 115,88,13 116,82,12 106,77,12 109,80,15 104,76,18 81,55,14 91,68,28 85,66,31 74,52,14 62,43,31 72,51,36 81,61,13 110,87,2 125,100,13 103,77,7 81,61,11 121,97,60 100,74,49 86,59,27 116,87,13 115,88,15 105,86,20 98,81,14 128,97,19 93,74,10 147,87,0 182,136,81 170,132,82 173,133,79 180,139,82 188,140,82 189,143,84 199,151,93 211,161,101 184,142,88 197,150,89 189,144,82 199,151,93 190,142,84 199,151,93 193,145,87 174,132,80 193,149,98 152,111,62 157,114,67 178,135,88 188,143,95 173,128,80 189,144,96 176,131,83 185,140,92 170,129,80 165,124,79 161,119,79 152,115,75 146,108,73 136,103,66 118,89,58 105,80,63 108,94,76 128,113,91 144,124,106 156,131,114 158,133,116 136,107,87 155,126,106 163,129,111 181,134,102 205,147,114 205,140,103 224,153,109 244,164,109 255,173,108 68,53,42 62,47,36 51,40,35 47,34,31 57,42,33 55,43,33
47,38,30 52,43,39 39,29,19 73,54,38 67,51,36 50,38,26 134,79,34 83,64,39 255,247,175 238,173,118 217,162,110 222,167,115 219,161,110 234,176,125 220,162,111 155,107,49 107,87,8 103,76,13 87,66,12 89,65,14 100,71,18 97,68,15 70,42,15 62,43,8 77,56,15 67,48,11 105,78,60 146,120,70 137,119,17 137,112,25 142,106,28 131,93,15 119,91,12 104,74,7 107,82,9 126,100,30 121,93,12 113,87,17 104,79,22 98,79,15 169,99,0 130,79,3 100,71,8 255,212,60 177,138,79 202,155,92 186,140,72 200,147,83 205,152,84 223,166,97 236,177,104 187,134,66 217,154,85 213,154,79 221,166,94 230,168,96 203,149,88 194,140,79 195,146,81 202,150,88 175,129,72 186,144,90 151,109,57 140,99,52 164,123,76 170,127,80 180,136,85 173,133,81 177,140,87 171,130,81 157,114,67 154,116,70 158,121,79 146,109,67 135,100,62 118,84,50 95,75,66 112,97,77 132,113,97 139,119,101 140,120,102 146,126,108 147,118,96 168,139,119 170,133,107 184,134,103 203,147,111 211,151,112 225,158,110 244,167,116 255,210,136 63,49,33 51,40,37 43,32,29 61,45,39 58,43,32
51,36,27 51,36,27 50,42,31 71,58,37 73,52,39 46,39,12 147,91,53 255,250,182 246,186,134 236,181,129 203,148,96 226,171,119 231,176,124 198,140,87 246,191,137 184,136,89 101,77,22 80,57,0 61,42,5 72,51,8 87,64,6 78,50,10 91,67,34 63,41,5 85,63,18 68,50,8 113,87,48 147,122,49 183,156,39 193,166,64 154,118,30 144,105,21 134,104,17 131,100,20 123,100,29 91,71,12 98,73,14 81,56,8 81,59,10 78,59,4 107,58,7 160,108,21 140,101,44 216,139,15 196,155,94 219,167,96 223,161,89 222,160,86 241,173,99 247,182,104 255,202,116 193,138,66 254,188,104 255,195,105 225,161,76 249,184,104 200,143,72 230,167,100 232,175,106 205,153,82 209,160,95 131,92,35 69,42,6 135,89,59 83,50,23 110,69,40 136,93,48 154,106,61 171,130,71 182,138,85 166,125,76 136,93,46 159,118,73 156,117,74 143,108,70 129,98,61 105,84,61 109,94,74 126,110,93 138,117,102 144,124,106 147,127,109 130,106,82 148,122,101 159,128,109 170,128,104 191,139,109 203,147,111 218,150,114 225,153,107 255,175,116 152,99,56 50,41,37 41,30,27 59,46,39 54,42,32
56,41,32 55,40,31 51,44,26 55,40,31 67,46,33 114,63,35 255,255,187 255,194,136 222,164,113 200,145,93 227,172,120 225,170,118 218,163,111 211,155,106 202,150,102 153,112,81 91,72,17 84,63,9 73,53,3 69,42,6 77,52,8 76,50,11 91,67,32 66,42,7 70,49,8 58,37,12 132,104,64 184,159,70 181,157,52 177,149,50 162,131,40 138,103,18 134,102,16 121,94,19 85,68,19 105,81,19 110,87,16 103,81,16 84,64,14 78,58,10 96,79,28 163,118,29 140,98,8 240,160,58 200,152,78 241,170,83 245,177,87 255,185,89 255,209,105 255,233,123 255,251,139 255,214,109 255,249,133 255,251,135 245,175,72 255,225,119 255,193,103 255,193,105 235,167,93 238,174,107 213,148,107 189,109,95 157,79,51 134,60,35 118,60,34 117,59,33 111,53,29 118,55,33 137,66,42 184,112,77 184,138,81 176,133,75 160,115,67 165,122,73 141,102,59 142,107,69 130,96,62 105,85,65 117,101,84 140,119,104 139,119,101 143,123,105 145,121,99 154,130,108 155,129,108 164,130,110 184,143,114 197,147,116 205,144,108 224,156,116 249,167,113 255,175,110 68,47,32 45,34,31 56,43,36 52,39,34
60,47,42 60,47,42 56,44,34 51,37,23 67,44,31 226,172,136 255,188,125 223,163,109 211,157,107 207,153,103 216,162,114 210,156,108 189,139,93 211,159,109 167,128,89 133,100,50 108,97,10 98,79,15 81,55,14 74,47,11 73,46,10 70,46,9 64,45,10 58,40,8 50,38,8 73,54,31 121,91,49 195,173,58 170,147,50 173,148,48 145,116,26 121,91,8 101,80,8 72,52,4 97,74,14 118,92,22 122,97,24 118,95,26 113,94,30 105,87,27 110,89,33 95,70,26 155,95,0 255,162,12 194,132,58 255,207,115 255,248,129 255,249,138 255,240,138 255,233,133 255,224,132 255,231,137 255,237,124 255,235,121 255,200,105 255,201,103 255,239,128 255,207,121 144,71,39 135,64,40 132,64,44 120,62,50 107,48,29 140,69,45 104,50,32 101,54,33 89,40,20 119,56,34 115,52,28 121,54,29 181,125,76 186,144,81 180,138,84 186,143,96 155,117,69 132,95,51 137,105,63 123,96,62 94,80,62 121,105,88 131,112,96 141,120,105 141,121,103 124,103,80 157,131,110 158,129,109 166,129,105 184,140,112 207,150,119 220,158,120 220,148,100 247,170,112 255,200,149 47,38,34 57,46,43 52,39,36
