73,67,33 74,68,34 70,65,37 58,55,29 39,37,17 80,79,25 60,55,14 68,65,23 37,33,16 63,56,38 71,66,27 60,55,12 54,49,21 44,40,19 44,42,11 32,33,12 44,41,17 51,47,26 36,34,14 35,33,15 56,52,17 41,41,11 43,40,14 53,46,28 36,29,27 34,27,25 27,20,18 28,21,21 28,21,21 26,19,17 22,17,14 22,17,14 22,17,16 19,14,13 28,23,20 43,38,35 60,53,37 91,77,63 51,40,35 50,41,37 46,37,33 38,29,25 70,59,42 53,46,26 48,45,19 50,48,19 35,33,11 44,42,22 49,46,20 62,55,26 64,57,26 58,56,23 41,41,25 41,42,21 39,37,15 49,45,24 51,48,22 58,55,29 55,46,29 53,43,31 52,45,27 55,45,23 90,61,37 48,37,32 44,35,31 44,35,29 44,35,29 42,33,27 36,30,25 42,33,29 40,31,27 40,30,29 42,36,31 38,31,29 47,37,41 57,47,48 58,47,40 100,82,63 158,115,57 104,60,34 103,85,64 182,137,75 97,60,34 130,85,52 95,78,54 108,73,46 92,80,54 108,84,51 215,152,76 99,61,24 94,80,55 104,83,56 200,147,65 148,79,41 76,64,34 106,87,64
74,68,34 74,68,34 72,67,37 55,52,26 42,40,18 40,36,26 49,45,24 54,50,15 52,44,31 63,56,38 68,61,32 48,47,11 54,52,21 40,36,15 44,43,7 52,50,19 42,39,13 33,31,13 59,51,27 57,52,24 42,38,17 50,48,19 47,42,12 60,55,16 43,36,34 37,30,28 33,26,24 30,23,23 37,30,30 38,32,25 35,28,26 29,23,18 42,35,33 42,35,33 44,38,33 44,38,31 69,59,47 84,70,56 47,36,31 56,47,43 37,28,24 52,43,39 68,57,38 40,37,13 47,46,19 46,45,18 37,38,19 39,40,21 45,42,18 58,51,24 64,57,28 64,59,27 40,40,26 47,46,21 44,41,15 35,36,13 45,43,14 68,61,34 45,40,26 51,46,32 63,51,25 88,65,36 87,61,36 41,30,25 43,34,28 44,33,28 44,35,31 45,36,32 35,28,28 40,30,29 39,29,30 40,30,29 42,36,31 40,33,31 46,36,37 61,50,43 61,49,39 104,86,65 155,109,50 175,117,53 103,86,60 182,137,73 139,100,59 121,87,55 155,118,63 138,85,42 89,72,46 106,84,50 215,152,76 99,61,24 90,78,52 103,84,57 186,134,61 159,95,51 77,58,31 103,86,62
74,67,40 72,65,38 72,67,37 43,40,14 48,46,24 58,53,25 53,46,28 51,47,30 47,43,22 55,51,30 63,62,26 32,30,8 42,40,20 43,43,13 35,35,3 67,58,27 44,41,15 36,34,14 43,38,24 42,38,17 44,45,8 51,53,11 47,44,20 50,44,21 42,33,27 37,27,28 37,27,26 40,30,29 42,32,31 45,36,32 43,32,29 44,33,30 42,33,29 38,29,25 45,34,29 54,43,38 63,55,42 74,62,50 46,35,30 43,34,30 39,30,22 66,59,41 52,48,27 34,35,12 36,38,21 44,47,25 36,39,19 50,47,21 62,60,31 62,55,28 66,54,26 55,52,26 42,43,24 47,45,16 42,41,16 30,31,12 39,37,17 65,59,34 53,45,34 52,44,33 72,51,26 102,68,34 84,62,42 47,34,31 43,34,28 41,30,25 45,36,32 40,30,29 36,29,27 38,31,29 41,34,32 42,35,35 42,35,35 40,34,29 45,34,27 115,92,63 83,51,37 112,88,62 142,100,46 149,94,38 105,85,53 172,130,76 134,97,53 107,90,64 167,116,61 151,92,44 87,73,46 107,87,57 209,150,77 105,58,24 90,76,49 103,86,60 180,129,64 168,105,54 78,64,37 103,82,57
74,64,40 73,63,39 61,62,14 45,43,14 48,46,24 61,59,30 61,56,24 56,51,21 58,53,25 61,58,32 64,64,23 44,45,8 44,44,12 37,35,13 34,35,14 61,54,25 54,49,19 45,42,16 39,37,19 56,50,25 47,44,18 39,41,15 57,49,25 59,56,32 42,33,29 39,29,28 38,32,27 44,38,33 47,38,34 49,43,36 49,40,32 51,40,35 47,38,32 50,37,30 58,42,36 63,49,33 79,60,44 67,55,45 52,43,39 39,30,26 54,45,37 67,60,42 44,40,19 40,41,20 45,46,27 36,39,17 49,50,27 51,49,27 61,54,27 73,64,37 70,61,34 54,50,29 45,46,25 49,48,23 37,38,17 32,33,12 34,35,16 68,62,39 52,44,33 51,43,32 72,51,28 106,73,36 79,58,33 43,31,31 41,30,25 44,33,28 43,33,32 40,33,31 38,32,27 41,35,30 41,35,30 43,36,34 42,35,33 40,33,31 53,43,33 115,93,57 137,92,57 104,80,56 155,116,57 143,88,45 102,85,50 158,118,66 127,90,46 105,86,61 153,112,53 159,96,43 87,70,44 105,86,59 199,144,72 117,68,30 92,75,47 107,91,60 160,114,55 179,114,57 73,61,31 98,80,50
74,65,38 74,64,40 48,44,25 48,45,21 50,47,23 40,38,18 50,46,27 66,62,27 58,53,25 48,47,22 43,40,16 53,54,17 47,45,16 45,39,14 33,28,14 48,44,23 50,45,15 45,42,16 54,49,17 53,44,17 56,51,19 44,44,12 41,42,23 36,34,16 45,36,32 46,37,33 43,34,30 46,36,35 49,40,34 58,48,36 79,61,42 64,49,38 68,53,42 88,68,50 92,67,48 92,70,50 68,50,31 73,62,47 47,38,32 50,42,29 64,56,43 56,49,29 50,43,23 44,37,19 44,45,26 43,45,28 45,41,22 55,51,30 59,54,26 63,58,30 67,60,33 56,53,27 46,44,26 61,54,27 50,43,23 39,37,15 45,41,20 59,52,32 53,43,33 56,48,37 77,56,33 112,86,45 76,62,37 42,32,31 41,30,25 47,34,31 35,30,27 40,35,32 37,30,28 41,34,32 41,34,32 42,36,31 40,34,25 66,50,33 67,44,29 108,89,50 187,132,76 103,74,50 145,109,49 155,96,48 111,78,53 127,94,55 99,69,41 104,86,56 142,105,50 170,107,54 87,70,44 109,94,54 190,138,67 124,74,32 89,73,42 109,94,56 150,109,50 192,124,63 73,60,28 101,78,47
74,65,36 66,56,34 43,41,19 59,53,28 56,53,29 48,46,26 52,48,27 58,52,27 67,62,30 45,42,16 41,40,13 43,41,8 36,36,6 42,42,12 44,41,15 54,52,21 41,38,12 34,32,10 60,56,21 45,43,10 59,55,18 45,41,20 36,34,16 36,34,16 52,46,41 59,50,46 50,41,37 43,34,30 50,40,28 95,74,51 117,89,62 79,59,41 83,67,54 104,80,56 116,86,60 121,90,67 86,65,42 115,87,60 54,45,30 66,59,43 56,50,27 54,47,27 44,41,15 41,43,17 39,40,21 43,45,28 67,59,35 58,52,27 69,60,29 63,53,29 66,59,30 68,63,33 51,49,29 58,52,29 42,35,15 62,54,30 48,45,21 71,61,37 53,45,34 59,50,35 75,54,29 99,78,35 59,49,27 39,29,28 43,32,29 46,33,28 32,27,24 36,31,30 34,27,27 40,33,31 40,33,31 40,33,31 44,36,25 129,102,68 92,55,42 108,86,50 175,120,64 99,76,47 138,103,47 164,106,55 121,80,53 106,77,46 99,78,51 102,83,56 133,100,48 172,115,55 86,65,38 111,94,55 185,136,69 136,81,38 93,73,43 112,96,54 144,105,48 202,137,75 75,54,27 93,73,41
67,60,33 55,47,23 61,55,32 60,55,27 65,58,29 61,56,26 54,49,17 60,53,26 67,62,34 59,54,24 45,43,14 40,39,12 35,33,11 43,41,12 53,48,16 44,39,9 42,41,16 43,39,18 55,47,23 45,42,18 42,39,15 52,49,23 71,53,34 119,90,68 120,90,64 110,80,52 67,55,45 55,42,35 100,74,53 130,93,67 132,95,69 64,45,31 62,47,38 90,69,54 228,173,128 161,128,80 130,96,66 138,99,71 113,85,56 59,52,23 57,53,18 44,42,22 54,52,23 44,40,19 49,47,18 51,45,20 67,60,33 58,53,25 59,53,28 68,60,36 69,60,33 62,55,28 50,47,21 58,55,31 45,38,18 73,63,39 53,48,20 70,60,38 52,42,32 69,55,39 87,59,30 85,63,27 48,39,22 39,30,22 43,34,28 43,34,28 35,31,25 35,30,27 37,30,28 41,34,32 55,44,29 149,113,66 66,52,36 120,94,53 147,103,63 109,87,51 174,126,72 92,72,42 135,100,46 193,124,57 121,82,54 122,87,49 112,78,46 106,83,54 130,97,47 184,120,56 86,67,44 115,93,55 172,122,60 141,85,36 88,70,40 117,99,57 138,102,55 209,134,66 83,59,33 90,73,45
68,61,30 69,62,31 66,60,35 63,58,30 60,55,27 59,57,26 61,59,30 59,51,27 64,59,29 59,54,24 41,38,12 34,30,9 33,34,15 46,40,15 45,43,14 40,38,9 44,43,16 42,41,14 45,42,16 46,44,22 43,40,14 73,63,39 166,123,88 189,147,107 198,147,108 197,146,107 179,140,108 160,121,89 142,98,70 140,99,68 145,105,80 96,74,56 66,51,40 74,57,47 255,206,152 230,186,135 173,129,91 158,113,78 124,97,65 50,44,19 60,53,22 47,48,27 48,47,20 37,35,17 63,59,24 59,58,22 57,52,24 67,60,31 71,62,35 59,51,27 69,59,35 68,59,30 49,50,27 54,51,27 60,52,30 47,40,20 72,59,36 50,43,25 51,41,31 79,62,38 100,73,41 96,69,37 48,37,22 43,34,28 42,33,29 43,34,28 34,33,24 34,30,24 47,35,25 94,75,48 66,47,35 147,111,60 99,69,43 115,89,50 155,102,57 110,88,50 174,123,68 98,72,47 126,90,43 179,128,63 100,77,46 127,100,53 134,91,56 106,87,52 123,94,45 189,128,63 86,64,44 116,95,54 161,118,58 163,104,47 84,66,36 114,95,56 130,93,49 208,137,66 86,64,30 86,74,44
74,71,29 70,70,25 72,71,33 44,40,19 54,49,21 31,28,4 41,38,14 41,40,15 38,40,14 30,31,8 40,40,8 52,52,9 38,40,14 32,30,10 35,34,7 49,48,12 41,38,12 52,50,17 39,37,15 40,38,16 62,51,18 143,113,96 211,160,123 234,179,127 255,188,132 255,209,147 255,208,148 230,167,116 175,133,95 151,108,73 157,111,81 142,101,72 137,102,75 119,90,68 197,152,106 247,192,138 204,150,100 163,114,76 120,93,61 45,42,16 46,49,25 52,53,32 48,39,20 47,41,18 67,65,18 53,48,18 58,53,23 69,60,31 70,61,34 68,58,36 75,66,35 68,60,36 53,47,24 60,53,26 68,55,32 69,56,35 59,49,27 61,51,27 62,47,27 90,60,34 103,74,39 106,74,42 47,35,25 44,35,29 41,30,25 42,30,20 46,37,22 102,80,42 67,46,31 142,107,53 88,59,35 128,102,52 123,83,58 117,94,54 148,98,56 114,92,54 177,126,71 99,69,43 100,81,44 110,88,52 91,73,43 127,102,56 142,100,60 103,84,49 123,93,47 197,131,60 85,65,35 114,96,54 150,111,52 172,107,52 85,68,40 113,97,53 121,89,45 207,140,74 90,68,34 87,73,44
78,73,32 71,68,26 74,70,35 50,48,19 61,56,28 54,51,27 52,50,17 50,48,28 32,33,14 28,29,6 25,27,1 44,42,11 37,36,11 27,28,7 38,39,18 44,42,13 52,51,15 51,46,18 57,55,35 47,43,24 80,68,42 159,128,107 187,141,111 223,168,123 239,177,121 255,215,150 255,229,164 255,192,136 228,174,126 169,126,91 163,118,83 153,113,77 165,123,85 175,133,95 199,150,101 225,170,118 196,142,92 157,111,72 111,87,54 52,47,17 43,41,19 50,49,24 66,60,24 81,76,25 75,71,13 58,52,18 67,61,25 80,73,32 65,58,31 59,53,28 75,66,35 68,59,32 68,60,36 61,58,32 61,53,31 69,57,31 53,47,22 50,41,22 68,48,28 98,66,36 106,77,42 97,67,39 45,29,23 45,36,30 41,31,21 120,100,68 89,67,47 149,120,67 101,71,45 140,104,57 115,75,52 137,106,57 104,70,48 116,94,56 153,103,61 118,91,59 147,104,55 125,89,58 112,86,45 118,90,50 85,68,40 125,100,54 154,108,67 97,77,45 123,93,47 201,137,68 86,66,36 117,98,59 143,106,51 178,112,55 86,62,38 113,97,55 118,88,46 213,144,77 93,71,35 87,73,44
74,67,28 73,66,27 68,60,24 75,75,30 41,37,20 63,63,29 56,59,10 50,51,14 47,46,19 40,43,12 39,38,11 34,36,8 31,32,9 39,38,11 32,31,4 41,41,9 52,50,19 45,42,18 44,42,24 43,41,19 108,86,66 126,104,84 146,111,84 190,143,109 225,164,119 255,208,153 255,214,155 244,174,123 246,181,126 219,163,114 171,125,86 155,115,79 159,119,83 169,130,91 178,132,102 174,129,96 167,121,84 150,107,74 130,103,69 51,44,15 48,45,19 67,62,19 87,83,23 65,61,13 73,67,21 54,49,8 70,63,22 84,76,24 75,66,37 60,52,28 69,61,39 73,63,41 58,52,29 52,45,25 71,62,33 63,54,27 68,60,36 54,47,29 79,58,31 95,68,34 71,56,36 69,51,30 42,37,23 47,39,26 45,34,29 132,108,57 125,86,54 129,99,53 111,75,46 139,105,60 96,63,38 132,103,54 124,83,54 120,96,63 143,105,55 95,68,21 117,94,34 103,77,38 129,96,44 188,127,64 82,65,41 120,99,47 161,111,69 99,76,47 123,96,49 202,138,76 86,70,39 118,100,58 133,100,50 184,120,56 85,65,33 114,96,54 119,92,45 211,149,73 106,67,35 89,72,44
66,59,20 80,73,34 75,67,31 48,46,15 47,44,20 46,46,12 53,55,11 51,51,17 39,38,13 38,41,8 40,40,10 38,40,14 40,39,12 40,37,11 49,45,8 52,51,15 41,39,21 40,38,18 44,42,20 42,41,16 102,82,64 113,91,73 133,104,80 169,128,99 201,148,107 255,191,137 248,177,122 207,147,97 247,179,120 255,195,142 195,147,102 172,126,87 162,122,86 156,116,80 153,117,86 145,109,78 149,110,80 151,112,80 153,112,81 97,74,45 58,53,25 60,54,20 63,57,9 52,46,10 73,68,15 76,73,20 67,60,17 87,83,25 85,75,37 63,51,25 76,62,37 81,63,42 76,64,38 62,50,24 74,65,36 70,61,32 70,61,34 61,51,29 93,69,36 81,61,29 78,66,40 49,38,21 44,39,25 49,41,30 46,37,22 121,94,49 105,66,38 128,101,56 90,61,39 139,108,59 99,68,47 126,99,52 129,89,55 111,84,50 92,70,34 95,75,25 116,94,31 107,81,40 130,98,52 192,134,72 86,67,44 125,100,52 165,115,73 101,73,46 127,98,49 197,139,73 92,73,36 116,95,52 130,99,50 189,128,63 86,66,34 114,93,52 118,92,42 206,147,72 113,73,39 85,68,40
82,75,32 83,76,33 66,58,24 62,60,29 51,50,12 57,59,17 40,38,16 33,32,7 40,38,9 45,43,12 34,36,8 31,32,11 33,37,8 45,49,9 41,41,7 46,47,10 53,55,13 51,49,16 52,47,15 85,83,54 90,74,57 97,79,60 120,96,74 142,109,84 180,130,99 229,169,128 204,144,101 191,134,92 245,174,119 255,212,154 226,165,120 195,142,99 166,124,86 159,121,86 160,122,87 156,120,87 159,121,86 158,120,85 163,124,83 157,115,73 67,61,27 69,63,17 74,69,16 78,68,15 74,69,18 72,66,32 73,66,46 77,70,50 155,136,99 255,240,199 255,255,206 255,253,210 255,255,215 255,255,218 248,229,192 138,122,91 85,72,40 65,53,27 97,71,30 81,61,29 77,67,29 43,38,24 54,45,28 51,44,26 44,37,19 120,97,55 120,81,51 127,105,58 98,67,48 139,108,57 103,68,41 122,88,54 129,93,60 115,82,57 93,75,31 111,87,34 119,95,33 110,79,40 136,94,52 194,128,76 157,84,54 178,101,66 194,108,76 166,85,58 156,95,59 202,125,74 107,73,41 116,95,54 124,98,48 202,138,71 86,68,36 113,95,53 116,89,42 205,141,74 125,80,47 88,70,38
85,76,31 86,77,32 60,53,24 56,54,23 61,60,22 49,48,12 35,36,15 43,42,15 55,54,18 54,53,17 39,41,13 38,40,14 31,34,1 47,46,10 45,43,14 58,56,23 51,50,14 54,53,15 51,43,21 94,78,61 77,61,48 85,69,54 108,86,66 127,96,73 154,106,77 206,152,116 196,139,99 214,152,112 254,183,130 255,212,154 255,194,144 217,163,113 168,126,88 160,120,84 163,120,85 167,127,91 167,128,89 169,129,93 170,128,90 187,142,96 72,65,34 61,54,13 76,67,11 94,84,15 74,66,30 71,64,48 67,60,44 80,70,48 153,136,99 255,244,202 255,255,202 255,255,208 255,255,224 255,255,224 255,255,226 255,255,235 255,255,248 223,215,202 99,78,35 77,59,29 75,68,29 44,38,15 63,53,31 57,47,25 49,38,21 117,95,50 131,90,59 128,106,59 106,73,46 123,89,46 103,67,36 128,84,56 110,81,48 79,62,36 77,60,25 93,76,29 116,93,35 177,129,73 230,143,82 234,147,83 232,145,79 226,139,73 219,132,71 212,130,72 219,142,86 219,143,85 209,133,93 160,91,53 138,88,55 204,139,75 88,71,36 108,89,52 121,91,47 181,137,70 141,93,64 86,71,31
