137,103,60 141,104,62 135,100,62 118,86,52 91,71,53 71,65,60 77,67,68 117,96,71 179,134,90 176,135,88 128,98,72 110,90,72 133,101,69 51,36,27 25,23,33 26,22,31 47,34,27 56,40,27 63,47,32 63,47,32 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 60,56,80 65,61,81 61,57,79 68,61,71 66,58,66 69,61,69 68,59,70 69,63,70 72,66,71 65,59,64 70,62,68 87,76,69 109,90,67 108,90,69 124,98,77 78,66,56 41,41,41 39,38,41 38,37,40 38,35,39 127,92,67 121,87,55 105,73,31 140,92,34 170,107,40 186,112,35 196,111,31 185,101,14 193,110,20 203,115,25 214,119,25 231,126,23 255,142,22 234,116,1 65,64,69 68,61,64 66,52,52 51,36,27 77,61,48 96,69,53 81,60,45 81,55,41 91,59,43 115,75,50 121,75,47 122,76,46 107,65,43 112,67,44 129,79,46 136,86,53 143,89,53 151,93,58 161,96,59 173,98,51 255,159,81 70,42,31 60,42,41 61,40,40 52,35,36 54,38,36 55,39,37 74,55,43 108,77,56 106,75,54 111,77,57 119,76,57 121,79,57 117,74,55 114,76,55 117,76,58
136,95,64 184,135,86 194,142,82 201,142,83 202,146,81 206,150,83 191,142,93 165,128,84 138,109,76 96,77,54 74,62,64 74,62,64 107,86,59 76,67,50 24,21,38 26,22,31 45,34,27 55,40,29 62,46,31 62,46,31 59,50,61 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,80 75,67,75 71,63,69 70,60,64 73,62,69 77,65,77 73,64,75 78,69,80 75,68,78 77,69,77 77,69,75 78,68,72 82,67,75 60,56,50 44,44,44 39,38,41 39,38,41 35,36,41 123,93,67 94,67,35 118,77,28 127,88,31 72,106,120 123,162,168 183,193,160 191,119,39 193,110,23 197,113,26 200,113,27 219,124,30 243,127,11 255,143,20 187,131,84 163,123,89 159,123,90 147,115,81 98,72,49 110,76,54 92,66,45 97,68,48 114,78,58 97,60,36 106,64,40 115,69,41 124,78,52 120,76,48 124,77,45 124,77,45 125,78,44 126,76,43 139,73,39 200,115,62 255,153,76 82,46,28 56,39,40 59,40,42 51,34,35 52,35,36 54,40,40 68,53,42 101,75,54 97,73,51 98,69,49 115,77,56 120,78,56 122,77,54 113,70,51 110,69,51
75,69,74 78,67,74 111,90,75 178,141,88 200,144,77 194,143,88 168,118,72 179,126,81 181,131,71 202,149,85 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 70,63,66 102,83,71 92,73,59 68,58,62 65,62,66 70,62,70 79,71,77 76,68,76 76,68,76 77,69,77 79,70,83 73,65,71 70,62,68 72,64,70 80,71,82 83,74,85 77,71,76 78,70,76 54,52,53 43,43,40 38,38,35 37,37,34 40,38,34 85,68,71 87,64,33 116,79,26 121,83,35 122,77,31 114,70,28 158,104,45 183,102,23 185,112,37 137,95,55 138,169,159 155,129,79 222,126,27 255,138,18 255,152,31 127,102,83 141,111,85 158,122,89 178,133,85 159,113,72 104,73,54 109,74,49 150,85,48 190,108,61 166,94,57 99,54,31 125,79,51 126,82,52 122,74,49 123,75,48 115,71,45 112,64,35 164,82,39 252,137,74 255,152,78 130,87,52 106,83,68 91,74,64 75,64,59 66,54,54 59,47,47 59,43,37 98,71,55 91,69,51 91,69,49 96,70,47 122,75,52 124,78,48 124,77,54 115,70,47
77,71,78 74,67,77 74,64,68 81,68,63 150,111,72 205,150,96 213,152,91 215,154,91 214,154,102 203,150,93 187,140,90 175,132,87 169,131,85 139,112,80 26,24,32 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 57,42,31 69,61,69 70,63,73 95,76,62 115,91,67 122,96,71 89,84,72 80,70,69 76,68,74 77,71,78 75,69,74 72,64,72 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 77,69,77 54,52,48 51,44,44 54,48,43 62,51,44 57,50,50 92,74,55 93,71,37 144,91,36 160,98,26 132,101,52 255,204,145 186,108,26 189,105,25 128,75,20 76,57,32 58,75,77 147,177,172 219,139,55 244,126,11 255,153,20 106,62,34 65,63,75 66,62,73 66,62,71 73,63,64 120,76,50 110,72,51 137,81,45 193,114,68 253,149,89 211,122,73 88,72,59 82,67,58 93,67,55 96,58,37 94,58,38 120,67,40 190,105,52 249,136,72 255,138,65 157,108,72 148,110,75 149,115,81 149,116,79 147,115,85 135,110,82 118,96,78 101,74,56 91,69,49 105,71,53 114,73,46 102,65,41 122,74,47 123,78,45 120,74,44
92,77,66 86,70,64 86,70,68 82,72,73 80,70,71 77,73,86 86,82,93 93,82,89 106,90,84 135,112,99 151,122,100 132,106,81 124,103,88 108,87,74 40,34,41 25,22,28 22,20,30 27,24,30 40,31,27 48,37,30 57,42,31 61,42,30 55,44,39 75,67,73 85,69,65 96,81,72 113,98,78 97,88,71 87,74,71 81,70,67 101,86,77 79,67,67 71,64,67 75,68,71 77,69,75 78,70,76 77,69,75 76,68,74 73,65,73 78,69,80 70,63,61 68,58,48 61,51,41 73,62,47 71,57,43 84,72,60 91,72,37 96,72,37 151,93,29 114,66,21 100,102,102 252,216,158 186,107,32 185,107,25 182,101,22 182,108,31 138,86,26 121,73,28 218,148,72 231,126,23 255,145,23 145,75,15 72,69,75 80,69,78 77,69,77 76,68,76 103,70,59 121,72,52 123,75,46 164,99,58 247,141,77 255,166,88 77,67,71 64,62,72 71,59,61 79,54,37 84,55,35 127,77,44 191,109,55 241,135,71 228,128,80 78,65,75 64,62,70 65,63,73 69,62,72 72,63,74 86,74,76 82,76,71 105,76,54 103,74,52 126,80,50 173,105,60 193,111,64 129,66,31 105,63,39 113,69,43
155,113,73 185,137,90 189,141,87 187,142,94 147,117,91 88,79,73 72,66,71 74,70,79 76,67,80 80,69,78 80,69,76 88,75,72 82,70,75 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 56,39,29 58,42,29 68,53,42 93,78,69 93,79,65 87,74,71 82,72,76 69,65,74 65,61,74 70,64,71 95,84,81 135,109,84 120,100,80 81,71,72 78,70,76 82,74,82 79,71,79 77,68,81 82,73,84 61,54,52 66,60,51 71,60,43 62,52,42 77,63,49 92,78,62 95,72,41 98,69,36 148,92,27 167,103,36 166,102,38 177,103,31 187,106,27 188,110,30 154,94,40 123,112,119 255,243,166 193,110,27 208,115,22 230,130,27 255,140,21 138,71,19 76,69,79 78,70,76 78,70,76 78,67,74 86,68,65 119,74,53 114,70,42 141,85,49 220,125,64 255,146,65 79,71,77 66,66,78 67,63,72 84,58,44 83,59,37 123,76,42 191,108,57 239,132,71 178,104,68 71,62,75 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 67,61,68 88,59,39 117,75,53 118,77,50 150,89,53 240,134,70 242,136,72 123,76,55 78,51,35
145,105,71 167,121,80 197,143,84 202,148,87 197,144,80 197,141,78 191,140,83 168,123,75 104,83,68 81,71,72 79,68,75 76,68,74 75,68,78 77,73,82 33,32,37 22,23,28 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,27 71,55,42 88,75,70 78,70,78 79,71,77 88,70,67 77,68,62 73,66,66 73,66,69 77,67,66 74,69,68 71,64,67 85,74,69 112,94,75 107,88,76 93,83,82 85,69,63 57,52,51 60,60,55 126,106,88 71,62,47 127,106,81 75,67,56 102,72,44 106,78,40 142,101,42 135,76,28 235,75,18 177,105,23 177,96,19 180,101,26 149,88,25 107,79,50 217,166,101 199,115,35 201,108,15 226,126,21 255,144,19 102,62,37 78,67,76 77,69,75 79,68,77 79,68,77 85,68,71 110,72,51 116,72,46 125,77,48 191,110,60 193,121,75 85,74,81 78,72,79 80,69,78 86,70,68 89,62,44 115,75,50 182,105,49 215,124,64 101,79,71 98,82,78 117,93,69 149,113,82 193,142,85 196,138,83 193,140,87 142,103,64 50,38,26 117,81,61 116,71,48 133,83,50 204,115,61 255,151,79 168,117,82 32,26,31
192,140,78 190,138,76 200,146,85 193,139,78 197,143,84 202,149,85 195,141,80 205,152,86 205,150,80 196,144,82 158,129,98 100,84,69 82,71,80 82,76,81 48,47,52 20,24,28 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,24 56,40,36 70,58,70 69,61,69 100,81,69 136,102,80 115,91,67 104,82,62 106,81,53 130,98,68 165,130,94 156,123,96 81,79,77 78,67,74 78,68,72 87,76,71 62,56,61 55,55,55 90,76,62 51,44,42 137,106,85 65,58,61 125,97,68 91,67,34 89,61,32 174,68,41 127,35,5 255,78,35 185,101,18 180,101,26 180,104,21 177,101,18 192,108,23 202,116,25 215,118,24 236,129,26 255,140,19 106,85,74 89,77,79 82,75,78 79,68,77 80,69,78 85,66,68 102,66,44 120,75,52 114,73,46 149,83,49 90,69,56 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 108,72,50 166,94,46 189,111,58 80,69,76 75,67,73 81,69,74 92,76,74 113,89,67 138,102,71 161,122,81 127,89,54 43,39,31 105,74,55 121,77,51 126,79,47 185,104,52 254,144,75 135,91,63 24,23,28
189,135,74 190,136,75 206,148,86 205,149,86 200,146,87 200,143,83 203,149,88 206,149,89 216,155,90 227,162,98 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 27,24,30 24,20,29 24,22,30 38,31,34 50,38,28 56,39,29 56,39,29 55,40,29 59,43,30 60,44,31 122,88,54 181,130,75 181,130,77 193,138,84 190,137,82 164,117,67 119,89,61 87,69,50 74,62,62 83,70,67 97,82,71 112,91,68 105,84,73 77,69,75 78,72,79 80,69,76 78,71,74 82,74,80 89,80,74 118,103,92 146,116,90 88,70,40 85,60,30 109,52,23 181,73,21 74,52,16 159,61,35 208,66,30 220,58,27 252,76,24 193,110,25 211,116,24 227,127,24 250,136,22 165,114,77 135,109,95 147,114,87 131,102,82 94,82,82 82,71,78 88,76,66 83,58,39 85,59,38 106,64,42 87,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 104,62,40 110,70,45 148,86,48 187,102,63 76,68,74 76,68,76 76,70,75 74,70,79 79,71,79 86,76,80 103,92,85 63,55,44 45,38,36 116,77,49 128,82,52 122,77,44 155,88,45 210,121,67 48,38,28 56,39,31
194,142,82 229,176,112 207,150,90 197,145,85 184,133,78 176,124,74 177,126,69 190,137,82 194,140,79 220,159,96 193,140,74 202,149,83 210,157,93 198,151,90 170,134,103 78,66,68 53,47,54 27,23,32 26,22,31 31,28,34 43,34,30 54,38,34 56,39,29 62,46,33 64,48,31 64,48,33 81,51,25 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 222,158,89 214,157,88 204,149,97 187,139,92 196,153,97 178,128,84 157,123,91 85,73,75 76,70,77 79,68,77 78,71,74 80,72,80 79,71,79 79,71,79 80,76,85 83,71,73 80,62,30 81,56,28 197,45,6 237,84,31 160,96,36 158,99,42 92,55,29 167,56,23 199,116,24 208,118,24 232,125,24 248,133,22 93,81,86 83,75,83 83,69,74 76,68,74 83,70,80 109,89,80 110,90,72 88,58,41 133,85,56 204,124,69 131,110,95 99,83,79 85,75,76 81,71,75 78,72,77 78,60,55 92,50,28 107,65,43 161,89,52 213,121,70 76,68,74 77,69,77 76,70,75 75,69,76 80,68,80 78,67,76 75,64,71 47,37,36 46,37,33 104,67,43 115,71,45 121,77,49 127,72,41 106,55,20 56,30,20 81,54,36
234,166,94 228,162,91 216,152,88 205,152,84 196,143,79 186,134,74 200,143,83 216,155,92 216,151,87 208,147,82 212,154,90 206,148,84 207,149,85 194,136,74 189,136,72 187,136,83 112,92,72 71,62,58 32,27,29 25,22,26 33,28,27 48,37,34 57,42,31 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,83 178,137,92 195,144,91 199,146,91 183,134,83 189,146,101 201,148,95 183,136,84 129,76,23 77,50,18 112,85,53 131,104,72 97,82,71 82,71,68 97,76,61 122,96,75 92,76,70 83,70,67 88,70,69 83,71,76 83,68,59 117,84,36 109,67,29 84,43,12 150,57,25 187,69,34 181,63,19 190,97,24 196,112,25 215,122,31 222,130,46 182,128,67 173,130,83 163,121,67 139,101,66 112,81,62 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 112,92,85 157,125,95 175,136,97 183,135,88 160,116,76 82,46,24 97,60,36 170,98,52 206,111,64 78,67,76 79,71,79 75,69,76 78,71,81 82,75,78 96,85,82 83,72,65 47,38,32 48,35,28 94,68,45 87,53,31 140,80,39 66,50,33 55,46,31 43,32,25 81,52,32
232,161,90 231,160,91 201,141,73 211,153,87 228,159,92 225,156,89 207,146,81 208,144,80 215,155,87 220,160,92 222,158,91 213,148,84 227,160,94 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,32,32 52,36,30 53,36,28 62,46,40 80,70,74 63,60,66 70,63,75 72,61,70 66,64,65 75,64,59 84,69,58 86,69,59 80,71,63 120,92,65 162,108,47 172,111,48 141,133,120 255,206,144 117,79,33 110,75,39 114,82,40 123,81,41 113,78,42 107,76,37 137,95,43 158,104,54 104,62,24 95,71,38 130,89,44 178,104,29 164,96,26 174,98,38 170,95,32 181,96,25 194,109,29 196,113,26 161,81,13 113,89,67 152,108,66 184,133,80 209,156,90 208,147,86 198,145,79 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 79,72,75 90,76,76 113,64,26 151,84,41 237,131,65 210,123,62 168,125,78 182,135,85 183,138,90 168,130,93 140,114,100 119,100,84 73,60,68 45,37,26 44,39,25 103,68,41 148,88,49 255,144,71 58,49,41 80,66,52 46,33,28 94,59,34
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 210,149,84 220,159,94 228,167,102 218,161,92 217,153,86 228,161,93 214,150,86 215,155,87 220,156,89 228,161,93 225,158,90 228,161,93 214,153,90 208,144,84 208,145,76 194,142,80 196,142,83 183,132,75 159,114,70 135,95,59 130,94,61 154,114,80 151,109,67 151,118,81 120,95,65 102,80,60 84,68,53 92,75,67 100,65,27 185,102,19 158,105,50 165,156,137 192,124,54 150,94,27 128,85,38 126,83,36 124,86,38 106,75,38 107,75,33 141,95,40 167,99,29 164,100,31 177,104,27 189,105,25 198,112,23 201,112,27 170,97,22 155,87,17 170,90,4 217,116,21 238,121,3 240,113,10 114,70,40 76,71,70 79,69,70 74,69,66 82,71,66 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 80,68,68 83,70,78 117,68,32 129,72,30 211,116,53 253,131,68 96,85,80 119,103,90 142,116,95 151,118,93 156,117,85 163,123,89 165,129,96 52,40,30 49,37,25 115,70,47 168,90,42 255,143,62 56,43,38 76,61,50 38,31,31 72,51,40
205,149,82 202,149,83 221,161,93 232,166,95 220,156,87 212,148,84 202,146,79 199,141,75 202,141,80 225,160,98 214,150,86 236,170,99 233,169,102 226,162,95 208,147,84 216,153,86 226,159,93 236,167,102 226,162,100 220,159,96 223,159,95 221,157,93 227,163,99 214,154,86 197,142,72 211,154,85 220,156,89 223,160,93 212,152,84 205,142,75 222,158,91 214,153,90 210,157,93 204,145,88 99,62,9 190,110,24 130,88,50 240,209,160 172,106,33 143,87,24 125,82,35 130,85,41 116,82,39 99,70,35 115,78,34 139,91,35 166,102,35 174,104,28 197,117,29 208,115,22 224,127,25 221,121,18 231,131,30 227,125,21 233,128,17 252,137,26 255,139,24 255,146,26 255,140,18 238,129,27 82,71,78 76,70,75 75,70,72 72,66,71 76,69,69 80,63,64 151,83,45 181,102,56 233,131,59 211,136,64 218,152,79 225,159,86 217,154,85 215,154,89 214,155,98 188,136,88 145,103,63 138,79,22 177,96,35 245,128,59 104,82,85 89,78,85 82,79,85 80,72,80 87,70,73 110,82,69 135,101,69 117,97,67 118,92,71 112,68,40 182,104,51 255,143,66 71,55,40 63,50,43 49,36,29 47,34,29
