75,69,74 76,68,74 80,70,71 125,104,89 178,141,88 197,146,81 198,145,79 184,136,82 168,118,72 171,118,73 179,127,79 186,136,76 202,149,85 193,140,83 172,131,86 133,100,75 100,79,68 83,68,59 35,27,33 25,21,30 23,21,31 35,29,36 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 65,59,64 74,65,61 102,83,71 95,76,62 88,69,57 71,61,65 65,62,66 73,65,73 78,67,76 78,70,76 76,68,76 73,65,73 79,71,79 79,71,79 79,70,83 76,68,74 72,64,70 71,63,69 72,64,70 71,63,69 85,76,87 82,73,84 77,71,76 75,69,74 70,65,67 51,51,51 43,43,40 39,39,39 32,37,36 39,39,36 40,38,34 79,68,77 90,70,50 96,68,30 116,79,26 114,76,28 120,79,30 116,71,25 114,70,28 129,75,27 171,105,34 186,102,19 185,112,37 162,94,31 105,104,93 143,174,164 155,129,79 205,115,21 239,129,18 255,141,18 255,152,31 184,87,7 134,108,85 144,114,88 158,122,89 173,129,89 184,136,89 129,89,55 104,73,54 97,66,45 129,81,54 154,89,52 190,108,61 189,111,67 132,80,48 97,59,38 125,79,51 126,80,50 123,78,45 123,75,50 123,75,48 112,68,42 117,71,45 122,68,34 164,82,39 217,129,70 255,148,78 255,149,75 130,87,52 110,85,66 100,77,64 86,71,60 75,64,59 72,60,60 61,51,50 57,45,45 59,43,37 101,71,54 97,72,55 91,69,51 91,69,49 94,70,48 104,70,50 122,75,52 124,78,48 123,77,49 120,76,50 115,70,47
75,69,76 75,69,76 71,65,72 77,67,71 89,76,71 129,103,80 192,144,90 211,152,95 208,147,86 207,146,85 218,154,94 207,147,95 197,144,87 188,137,84 175,130,84 166,121,73 157,119,73 146,109,67 72,56,41 25,23,31 25,23,33 27,25,33 28,25,31 37,30,28 48,35,28 55,40,29 57,43,29 60,44,29 59,44,33 77,67,68 66,57,70 78,71,74 109,90,76 118,96,78 137,112,84 116,90,65 77,72,60 77,68,64 73,66,69 72,66,73 77,71,78 77,71,76 75,69,74 76,68,76 80,71,82 78,70,76 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 77,69,75 69,62,62 51,51,46 48,41,41 48,42,37 54,45,39 61,50,43 54,47,47 83,67,63 92,72,42 107,75,29 141,88,33 157,99,37 160,101,28 142,111,62 189,135,76 181,108,31 185,101,21 183,102,23 126,73,18 89,52,10 80,79,70 103,120,122 164,194,189 196,197,158 236,124,25 255,139,17 255,151,18 253,125,7 64,63,78 65,63,75 66,62,73 69,62,72 74,68,75 94,74,67 119,75,49 110,72,51 121,77,51 146,90,54 197,118,72 242,142,81 236,126,57 155,94,58 106,90,77 104,89,80 105,88,80 92,66,54 103,65,44 100,64,42 99,61,42 133,72,36 188,103,50 228,125,69 255,147,77 255,140,67 167,118,82 158,120,83 155,117,82 150,117,80 146,113,76 141,107,73 130,100,72 121,96,68 106,84,66 95,63,47 97,72,53 90,68,50 100,66,48 104,67,43 100,65,40 106,69,45 122,74,47 123,76,44 122,76,48 125,79,49
83,76,79 76,69,72 78,70,76 76,68,74 75,67,73 77,68,83 90,76,81 107,89,86 129,106,91 146,119,103 153,119,97 175,133,93 190,142,95 190,143,91 191,143,89 179,134,86 173,134,91 163,123,87 149,117,87 32,22,26 25,22,28 23,21,29 23,21,29 32,27,29 42,33,27 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 68,59,70 65,58,70 70,61,72 75,67,75 79,68,65 89,78,63 90,76,62 90,73,65 90,77,72 93,82,77 83,72,65 72,61,58 66,59,62 75,67,73 77,69,75 77,69,75 78,70,76 78,70,78 77,69,75 76,68,74 76,68,74 77,69,77 77,69,77 77,69,75 68,62,57 61,52,46 57,48,42 60,50,40 67,55,43 72,57,46 83,68,57 118,98,78 92,70,36 111,78,28 152,92,22 150,92,26 100,75,45 149,150,153 255,240,167 255,216,140 181,103,23 187,106,29 180,103,29 178,105,25 137,80,22 84,55,22 75,67,54 159,200,184 224,123,26 248,131,20 255,145,23 255,140,5 82,71,80 74,70,79 77,69,77 73,64,75 71,64,76 78,66,71 110,74,56 116,75,55 111,69,45 129,79,48 175,104,60 233,133,72 255,154,80 255,158,89 73,65,71 65,63,75 64,62,72 73,59,59 83,53,36 84,55,35 93,59,39 140,78,38 190,105,52 225,126,69 255,142,69 233,126,65 107,87,78 85,75,74 75,68,71 88,76,76 100,85,76 107,91,78 118,99,85 118,95,80 105,89,74 91,64,46 103,74,52 98,69,47 127,74,47 151,88,55 172,92,53 137,75,46 111,60,32 111,70,43 113,69,41 116,70,40
106,91,80 98,83,74 90,77,70 91,75,73 82,72,73 80,70,74 78,71,74 74,69,85 81,77,88 81,74,84 92,80,85 100,84,78 114,91,78 124,95,75 119,91,64 113,87,62 103,82,67 94,75,61 85,70,59 32,26,33 25,22,28 22,20,30 23,21,31 29,24,26 39,30,26 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 65,55,59 82,72,76 100,84,80 101,83,78 108,94,80 110,95,75 95,86,69 95,82,77 80,66,66 80,67,62 97,82,73 91,78,71 78,68,72 70,63,66 75,68,71 77,69,75 77,69,75 77,69,77 78,70,76 78,70,76 76,68,74 77,69,77 78,69,80 78,70,76 71,65,56 71,58,51 64,54,44 65,55,43 76,61,50 73,59,45 84,72,60 90,70,52 93,71,37 111,77,32 150,92,28 153,97,34 84,58,35 100,102,102 232,196,138 212,144,70 179,101,21 184,103,24 182,101,22 193,113,27 172,108,44 150,98,38 142,94,49 145,127,85 218,124,36 243,128,21 255,144,22 255,151,14 84,70,75 73,70,76 80,69,78 77,69,77 77,69,77 80,67,75 99,66,55 118,75,56 114,72,50 125,77,48 159,94,53 214,121,62 255,151,83 255,174,100 74,64,68 64,62,72 63,59,70 69,57,59 79,54,37 81,55,34 89,58,37 143,81,41 191,109,55 224,128,70 251,138,65 207,107,59 74,61,71 62,59,65 62,60,70 63,59,68 67,60,70 67,61,68 70,62,70 78,66,68 76,70,65 77,54,43 108,79,55 103,72,49 125,79,49 151,94,54 203,114,62 207,125,78 149,86,51 108,61,38 105,64,37 116,72,44
155,113,73 175,130,86 191,142,91 189,141,87 187,142,94 170,135,97 119,98,83 82,75,75 72,66,71 74,71,77 76,67,82 76,67,80 80,69,78 77,69,77 82,70,75 88,75,70 82,70,75 72,64,72 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 54,39,28 56,39,29 59,43,30 58,44,28 80,64,58 93,78,69 94,77,67 91,76,65 88,75,72 82,72,76 71,65,72 66,62,73 67,63,74 70,64,71 79,71,79 118,99,83 137,111,86 120,100,80 92,81,78 77,70,73 78,70,76 82,74,82 78,70,78 77,69,77 79,70,83 82,73,84 72,64,72 58,54,48 71,61,51 71,60,43 61,50,45 78,63,52 69,55,41 92,78,62 104,80,54 94,72,38 114,73,28 148,92,27 161,98,29 168,104,37 165,101,37 177,103,31 180,103,27 188,107,28 189,111,31 154,94,40 117,82,57 197,180,152 255,255,178 193,110,27 203,117,28 218,122,25 234,126,21 255,140,21 255,146,17 85,72,80 77,70,80 78,70,76 78,70,76 79,68,75 78,67,74 86,68,65 104,69,54 114,72,50 116,72,44 141,85,49 191,108,57 244,131,69 255,151,87 79,71,77 68,66,76 69,65,74 68,64,73 84,58,44 79,55,33 89,58,37 140,78,40 191,108,57 225,125,66 246,133,69 148,74,38 71,62,75 68,62,67 69,63,70 66,62,71 65,61,72 66,62,73 67,63,74 66,62,73 67,61,68 57,45,33 116,74,52 113,78,53 118,77,50 133,81,51 183,108,61 246,140,76 242,136,72 171,101,68 77,51,30 92,54,33
136,101,65 149,110,69 190,141,92 203,145,83 204,146,80 196,143,79 197,141,78 198,143,87 174,129,94 139,110,90 98,86,76 80,69,76 73,69,82 76,69,72 77,70,70 75,69,74 75,68,78 79,72,82 69,65,76 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 52,40,28 56,40,27 59,40,28 59,40,26 59,43,30 91,77,50 110,96,71 87,76,69 79,71,77 75,65,69 72,64,70 71,63,69 68,61,71 72,65,75 71,65,70 69,63,68 68,55,63 71,64,64 66,59,59 76,69,69 95,85,75 109,97,85 95,82,77 82,72,76 82,74,82 77,69,77 68,61,64 56,52,46 73,63,53 122,106,89 67,54,47 102,86,71 93,76,50 96,77,63 132,104,77 93,71,37 114,76,30 149,96,30 158,97,32 178,92,26 191,115,36 183,108,22 187,109,27 179,101,23 182,108,31 119,77,35 81,60,49 135,125,113 255,223,152 193,112,31 200,112,24 213,119,22 237,129,22 255,142,22 255,129,13 77,70,82 74,70,81 77,69,75 79,68,75 77,69,75 79,68,75 87,68,70 96,66,51 116,75,55 115,70,47 128,77,49 165,94,52 222,119,65 189,118,76 82,74,82 81,75,82 75,71,80 81,74,84 88,69,57 88,57,36 90,59,38 137,79,42 184,107,51 218,120,60 217,121,65 118,68,55 88,77,72 88,75,70 115,94,79 153,118,91 168,130,95 163,122,91 162,121,92 158,123,98 135,111,87 54,49,35 99,65,45 120,80,57 116,75,48 122,76,48 165,100,59 236,134,75 255,145,77 251,156,93 53,45,34 42,27,16
184,137,87 188,139,88 190,139,86 200,146,85 200,146,85 204,151,87 205,149,86 201,148,84 202,151,84 206,150,85 202,150,90 193,149,96 155,122,85 114,94,87 78,68,69 78,70,76 81,74,86 83,76,86 79,73,80 29,28,33 20,24,28 23,21,31 20,20,32 23,21,31 31,24,24 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,27 56,43,36 69,57,62 75,64,71 75,68,71 99,83,77 124,98,84 139,109,92 117,96,81 115,95,77 119,98,75 136,109,77 132,104,75 126,103,88 106,90,77 87,78,74 82,75,73 89,80,76 99,83,77 107,96,91 135,114,91 116,98,77 55,53,49 59,57,53 110,92,71 86,70,57 65,59,52 127,101,76 57,50,53 142,108,88 91,72,37 101,67,26 104,67,27 94,56,21 211,61,26 234,66,21 239,85,24 189,105,25 174,105,24 179,98,19 182,109,29 177,109,35 175,111,49 187,114,37 199,115,28 204,113,24 217,116,21 242,131,14 255,144,20 181,85,0 87,73,75 82,71,78 77,69,75 77,69,75 77,69,77 79,68,77 85,66,70 89,61,48 120,75,54 116,72,46 113,72,43 138,80,45 182,108,56 92,76,72 85,72,80 80,69,78 77,71,78 79,71,79 84,67,70 96,67,45 103,69,47 124,74,41 175,98,47 202,116,66 184,101,63 85,72,69 88,76,76 99,83,70 124,98,77 146,110,79 179,135,84 188,140,82 212,153,96 208,154,95 152,109,64 49,43,36 64,48,35 124,79,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,163,98 44,33,30 28,22,29
200,144,81 193,136,76 196,143,79 197,144,80 188,134,73 194,140,81 197,143,84 196,139,79 196,139,81 199,148,81 204,153,84 205,149,84 210,152,90 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 34,32,33 24,23,26 23,21,29 23,19,32 22,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,28 57,40,30 62,46,40 69,57,62 75,63,68 78,67,64 112,87,70 132,103,81 113,94,71 98,82,69 80,69,66 74,64,63 92,79,76 135,101,69 169,127,87 159,126,87 98,84,70 81,72,66 77,66,73 74,68,73 76,69,67 70,68,66 62,60,61 65,63,64 81,68,63 77,68,62 59,58,51 130,102,75 95,69,55 141,102,70 100,73,37 88,68,36 84,60,34 84,53,32 255,82,43 77,43,23 208,81,45 253,71,26 198,91,21 186,97,27 193,105,28 189,101,22 188,108,22 187,107,19 199,113,22 213,118,24 226,124,22 251,133,20 255,144,33 126,72,34 116,90,76 104,85,71 94,78,72 86,74,74 77,69,75 80,69,78 84,68,66 81,58,47 107,69,48 114,72,48 113,71,47 121,73,48 124,90,86 78,70,76 80,67,75 77,66,73 77,69,75 78,70,76 78,67,76 97,63,43 108,72,50 118,74,46 160,92,47 188,109,65 134,81,65 79,68,77 75,68,78 78,71,81 78,71,83 81,75,82 84,77,80 86,75,72 100,82,77 115,99,84 100,79,66 44,39,36 55,41,25 121,76,53 121,77,49 121,75,45 135,84,49 190,112,64 244,141,74 238,155,104 35,28,26 29,23,28
189,135,74 193,139,78 190,136,75 212,154,92 205,149,86 201,147,88 198,141,83 200,143,83 203,149,88 202,148,87 210,153,93 219,158,93 227,162,98 217,159,93 199,143,78 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,31 25,21,30 23,21,31 24,22,30 32,29,35 43,34,30 50,38,28 56,39,29 56,40,27 56,41,30 56,41,30 59,43,30 59,43,30 62,46,33 160,126,92 181,130,75 175,128,76 188,135,82 196,138,83 190,137,82 178,127,72 149,106,61 112,82,54 87,69,50 82,69,64 72,60,62 84,69,60 97,82,71 100,84,67 120,94,69 98,77,66 77,69,75 79,71,77 79,71,79 78,67,74 78,71,74 82,75,75 78,72,77 95,86,80 118,103,92 137,113,91 143,120,91 88,68,36 85,60,30 84,59,29 212,76,45 162,54,2 74,52,16 113,43,14 191,68,39 214,67,31 220,58,27 227,72,31 255,93,28 197,114,29 211,116,24 210,114,17 231,125,19 255,135,24 165,114,77 101,84,74 144,115,95 147,114,87 131,102,82 105,90,79 88,78,79 85,72,80 88,76,66 76,57,41 81,56,37 86,60,39 106,64,42 105,79,65 81,70,77 78,70,76 78,70,76 78,70,76 77,69,75 77,69,77 74,64,65 89,51,30 111,71,48 115,71,45 148,86,48 182,103,59 99,71,62 76,68,74 76,68,76 75,69,74 74,68,75 78,69,80 79,71,79 82,74,80 94,84,85 104,93,86 63,55,44 47,38,32 60,44,29 127,76,50 128,82,52 123,77,47 121,77,49 162,95,52 210,121,67 123,90,65 48,33,24 64,44,35
189,137,77 206,154,92 201,148,84 206,149,89 197,145,85 189,136,79 172,124,70 179,127,77 183,132,75 186,133,78 196,143,86 195,141,80 219,158,95 206,148,84 194,141,75 205,149,86 203,150,86 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 28,25,31 25,23,31 26,22,31 28,25,31 34,32,33 44,35,31 54,38,34 53,36,26 54,39,28 58,42,27 60,44,27 62,46,31 66,47,33 124,94,68 227,153,85 229,163,92 228,162,89 224,162,88 224,162,88 221,161,93 223,160,93 222,158,89 207,150,81 195,140,84 181,126,74 174,122,74 173,130,74 166,123,74 164,115,75 139,105,73 83,71,73 78,70,76 76,68,76 80,69,78 78,71,74 78,72,77 81,69,81 78,70,78 78,70,78 80,72,80 80,72,80 87,70,60 80,62,30 85,60,32 77,52,24 231,79,40 230,77,24 164,84,27 143,85,23 138,85,32 88,51,25 90,41,19 255,88,36 196,113,21 206,116,22 217,119,23 237,125,17 241,137,31 90,78,83 82,74,80 80,72,78 83,69,74 76,68,74 80,73,76 90,73,74 120,100,82 113,93,75 81,57,35 83,53,36 112,64,35 190,110,55 133,101,67 95,78,70 84,71,68 81,71,72 79,69,70 78,67,74 75,69,74 74,56,51 80,44,22 105,66,36 112,67,44 159,87,50 227,129,69 102,75,57 77,69,75 77,69,77 77,71,78 75,69,74 81,70,79 82,70,82 80,68,80 81,69,81 72,61,68 47,37,36 46,37,31 61,42,28 116,69,46 122,78,52 123,79,49 118,76,54 137,82,51 127,76,41 52,34,29 69,43,29 78,51,33
220,156,87 218,155,86 220,156,89 207,146,83 203,152,85 192,141,76 174,126,70 163,116,64 187,136,79 195,138,80 207,150,90 206,150,87 218,160,94 223,165,103 198,142,79 191,135,72 196,140,77 196,137,78 197,140,80 194,142,80 149,106,73 96,74,68 68,67,70 30,29,32 28,25,29 26,23,27 30,27,31 38,31,34 50,37,34 56,39,31 67,51,38 70,49,34 70,50,32 67,48,32 66,50,37 114,89,70 163,127,94 184,143,96 194,143,86 212,151,86 212,152,84 223,160,93 212,148,84 212,154,88 205,147,85 204,148,85 183,130,75 159,117,79 153,119,85 163,127,96 175,136,95 181,136,90 143,100,67 102,81,68 82,73,84 84,73,82 77,71,76 102,91,86 106,89,81 82,74,82 82,71,80 80,71,86 83,74,85 82,76,81 81,60,47 88,60,33 92,61,24 86,51,26 155,65,39 211,64,32 223,66,24 192,57,17 190,55,28 200,62,25 217,104,31 195,108,22 215,122,29 227,125,25 227,130,36 120,89,66 97,77,59 90,69,58 89,69,62 82,68,68 78,66,68 84,73,82 82,75,85 77,68,79 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 148,119,86 184,140,98 181,136,90 179,134,86 183,134,85 174,124,80 136,97,54 109,75,41 75,44,23 92,56,34 100,63,37 160,92,52 239,135,77 97,73,65 77,68,81 79,69,73 74,68,75 76,70,77 78,72,79 77,70,70 80,70,74 78,66,66 60,49,44 46,37,31 46,35,30 61,40,27 95,64,43 92,61,40 99,62,36 119,63,37 84,55,35 54,43,26 57,41,37 72,49,34 72,43,23
242,171,98 237,166,95 229,161,91 212,149,82 200,145,73 196,139,70 219,154,92 200,144,77 205,149,86 214,153,88 227,162,98 235,166,99 209,149,81 207,149,85 213,152,87 209,148,83 208,147,82 208,147,84 203,145,83 197,141,76 198,142,77 200,144,79 152,116,83 93,70,59 52,41,36 35,28,26 30,23,26 36,29,27 47,36,33 53,41,31 59,42,32 62,45,35 58,43,34 55,43,33 61,54,52 70,64,69 69,65,76 76,67,78 94,76,71 134,108,85 157,125,95 165,133,101 166,127,97 145,111,79 126,101,84 132,105,73 162,117,73 141,76,12 175,100,28 133,84,33 193,181,144 90,57,5 79,63,48 92,79,58 98,83,61 105,85,67 131,97,67 156,120,89 166,127,97 153,114,82 147,109,74 154,118,87 121,95,70 84,67,57 88,70,51 92,68,35 147,93,32 149,85,25 120,71,20 121,68,23 110,54,7 133,65,6 158,86,20 186,108,30 196,112,29 189,102,16 201,115,24 201,123,43 197,142,86 194,140,79 200,147,81 202,149,83 204,152,81 184,138,72 175,129,74 166,123,78 144,113,74 111,86,58 101,70,49 103,61,37 195,112,61 255,137,68 222,118,56 83,74,89 79,70,81 88,76,90 92,77,85 96,82,84 105,87,82 124,102,96 130,99,89 90,53,27 94,54,29 132,74,41 196,107,55 249,131,71 150,109,78 127,97,71 110,80,65 99,80,66 87,76,71 85,73,75 88,74,79 87,72,80 86,76,77 65,54,51 46,37,33 45,34,29 67,47,29 95,67,40 116,65,37 172,99,58 247,128,73 42,34,21 54,45,30 49,40,32 54,33,18 75,46,24
232,161,90 232,161,90 216,147,80 207,147,79 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 202,141,76 215,151,87 215,155,87 220,160,92 217,154,87 225,161,94 213,148,84 227,160,94 219,155,88 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 103,81,63 55,37,36 42,32,31 46,32,32 52,36,30 53,35,30 54,38,32 62,46,40 76,62,62 69,61,67 66,63,69 70,63,75 71,62,73 68,60,68 69,64,66 75,64,59 79,68,61 87,70,60 83,66,56 80,71,63 93,77,60 117,78,39 185,108,32 172,111,48 80,56,23 228,205,163 164,106,44 117,79,33 106,72,38 109,75,34 115,83,41 123,81,41 119,82,42 112,78,44 111,80,41 137,95,43 143,95,37 124,76,33 97,61,28 95,71,38 93,66,32 162,104,40 179,105,30 164,96,26 165,92,31 175,100,37 172,94,27 181,96,25 186,105,24 201,114,32 192,109,22 161,81,13 107,81,56 123,93,65 160,116,74 184,133,80 203,151,91 213,152,87 208,147,86 198,145,79 202,146,81 208,150,84 201,148,95 117,82,55 100,64,42 208,122,72 255,134,62 197,108,52 83,68,76 80,70,74 79,73,78 79,70,81 83,74,87 82,73,86 79,72,75 90,76,76 115,69,30 109,67,43 170,92,41 237,131,65 255,149,84 156,117,76 173,130,83 182,135,85 186,137,86 183,142,97 160,123,99 140,114,100 127,105,97 101,85,79 66,53,61 45,37,26 46,35,28 71,49,29 99,68,45 148,88,49 229,139,74 255,132,59 44,35,27 80,66,52 56,45,30 59,38,27 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 207,146,81 222,158,94 223,158,94 222,159,92 214,154,86 217,157,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 167,134,86 160,126,85 156,123,86 151,117,85 134,105,83 124,98,77 107,88,72 107,87,78 115,95,86 109,92,84 110,92,87 98,87,84 86,76,75 81,71,72 78,67,74 68,60,66 82,68,73 93,72,61 133,80,23 199,107,23 154,100,52 73,57,40 249,212,157 176,105,34 157,97,29 129,81,27 124,83,38 129,87,35 125,87,39 116,79,37 104,72,38 110,77,38 138,92,37 159,100,27 168,102,31 166,103,34 171,111,43 161,103,37 188,109,34 187,103,18 190,106,23 171,100,29 159,90,23 148,83,19 136,67,0 160,86,14 203,116,34 217,116,21 172,111,48 81,70,65 75,65,64 77,70,68 81,71,70 81,70,65 94,73,60 126,93,68 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 232,131,75 255,139,59 231,124,63 188,143,95 170,136,106 129,110,94 94,80,80 83,70,78 77,69,77 77,71,78 83,69,82 111,72,44 113,62,27 156,79,28 225,117,52 255,146,82 147,100,66 139,108,85 148,115,88 151,116,89 151,115,84 152,106,76 165,110,69 182,128,80 193,145,89 132,103,72 50,37,30 48,35,32 84,55,35 109,72,46 161,86,39 255,148,79 251,122,46 49,36,33 80,66,52 69,55,41 39,28,25 99,58,31
193,137,70 200,147,81 185,133,71 197,140,80 223,159,97 226,163,91 230,163,97 204,146,80 196,140,73 202,141,76 204,151,83 195,139,76 207,146,83 209,145,81 215,151,82 227,160,92 216,153,86 199,138,73 211,147,83 217,150,84 227,160,94 220,153,87 214,147,81 219,152,86 212,148,86 209,145,83 209,148,85 215,154,91 207,146,83 205,147,83 213,152,87 202,146,83 191,145,79 199,149,89 201,149,89 202,149,94 208,154,95 209,156,92 210,157,91 209,153,86 213,161,99 203,150,93 189,142,90 184,142,88 182,134,89 155,116,77 151,91,21 201,115,24 164,112,62 99,77,59 255,214,153 171,105,34 148,91,31 126,86,34 130,85,37 127,82,36 117,81,34 109,75,34 97,70,36 113,79,36 143,95,39 159,98,33 172,106,33 178,108,32 188,112,29 191,110,29 208,118,26 217,124,31 215,120,26 199,116,24 195,108,26 217,120,26 241,137,29 238,133,22 253,137,21 255,139,23 255,141,25 255,147,29 223,133,55 75,70,67 82,72,71 78,67,74 75,72,76 75,73,74 77,70,70 79,64,53 102,76,62 131,97,67 141,81,40 183,111,61 240,135,66 255,143,63 227,139,64 214,154,84 218,155,81 225,162,93 216,160,95 193,141,79 181,138,89 153,121,91 114,95,81 107,80,73 110,67,18 148,75,16 191,103,42 237,126,62 181,103,59 82,70,82 89,80,91 89,77,89 88,74,76 108,87,64 137,104,77 160,124,93 161,118,85 149,115,83 61,56,44 41,40,29 94,67,51 115,68,45 176,98,47 252,142,75 255,135,61 52,33,21 66,55,40 64,54,42 30,23,26 82,44,25
195,139,72 191,138,72 206,150,83 210,147,78 225,156,89 224,161,89 219,156,89 213,152,87 221,160,95 218,154,90 211,155,88 200,142,80 196,135,70 200,136,72 213,149,80 233,165,95 224,157,89 228,161,95 230,163,95 223,159,95 222,155,87 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 228,161,93 232,165,97 228,161,93 228,161,93 233,167,96 222,157,93 205,147,81 206,145,80 230,162,99 245,174,103 233,165,91 218,151,83 231,162,97 234,165,100 236,164,100 222,155,89 211,148,81 203,145,79 218,155,88 201,149,101 133,80,16 178,107,34 132,106,83 232,200,168 255,214,143 178,104,34 144,87,29 122,81,32 125,82,35 122,79,32 107,76,37 96,69,35 96,67,32 118,80,34 137,89,31 151,95,30 169,103,32 183,110,30 205,119,28 210,117,24 231,131,30 222,125,21 231,131,26 229,128,21 226,127,19 228,123,20 228,124,18 240,133,21 255,139,21 255,137,25 255,141,23 255,140,18 255,141,19 255,137,21 131,104,88 84,66,75 73,70,74 71,64,67 73,66,66 78,68,72 84,77,75 73,51,43 140,78,49 161,95,61 136,76,37 142,74,31 174,120,70 190,140,80 214,153,88 211,148,79 207,145,73 211,147,78 235,166,99 233,161,95 225,158,92 217,164,100 137,86,33 170,87,0 180,97,28 198,109,53 250,133,66 154,101,78 92,74,83 83,80,86 82,76,83 80,71,82 80,71,82 86,74,86 87,74,84 90,72,69 94,77,67 109,92,66 132,98,66 117,69,40 191,108,57 229,127,66 255,135,58 104,76,47 77,56,43 142,117,89 118,92,71 109,78,57
196,145,78 203,150,84 187,134,68 191,138,74 187,135,75 194,141,75 203,145,81 209,145,78 226,157,90 221,154,86 219,152,86 219,155,86 228,164,95 227,163,96 230,161,94 242,171,100 244,173,104 224,152,86 233,164,99 229,160,93 233,167,94 235,167,97 222,155,87 224,157,89 234,168,95 232,166,95 231,162,95 235,166,99 241,167,97 236,165,96 246,171,103 231,156,91 193,135,69 202,141,76 199,138,73 230,167,93 231,162,95 253,178,110 255,185,105 255,179,110 246,171,106 217,146,77 225,158,90 225,157,87 219,151,81 212,147,90 105,68,26 155,98,38 111,80,43 232,184,130 203,119,34 179,106,26 146,89,29 125,81,28 119,82,40 109,76,37 89,65,32 89,62,30 95,68,34 124,85,44 134,90,39 148,96,36 159,95,33 182,109,25 203,117,17 220,126,29 226,129,23 228,131,27 229,128,21 232,127,16 228,123,20 228,128,27 226,124,22 227,122,19 245,135,24 254,138,24 255,136,19 255,139,21 255,137,20 255,149,28 255,139,17 216,110,15 156,108,61 142,108,67 117,91,68 85,70,61 96,80,76 126,102,80 91,68,53 96,77,63 78,55,42 116,79,55 106,80,70 101,84,76 126,101,82 153,121,89 196,151,103 209,156,99 222,158,89 216,156,86 216,156,88 213,153,85 181,134,73 121,71,27 151,90,29 170,98,50 211,122,68 213,121,57 175,115,72 133,99,79 108,85,72 88,75,70 86,76,77 85,74,81 82,75,87 79,73,80 89,84,81 95,75,66 86,65,54 100,62,43 145,98,77 112,71,53 136,88,61 167,127,93 140,101,60 208,153,99 210,151,92 198,144,85
204,151,85 201,148,82 201,148,82 199,143,76 188,137,72 190,141,74 200,147,81 205,153,82 210,150,80 224,157,89 235,164,95 243,172,101 230,159,88 233,162,93 229,157,91 220,156,89 203,140,73 212,145,77 220,152,82 223,155,85 221,153,83 228,161,93 225,159,88 235,167,97 237,166,97 236,164,98 238,170,100 227,159,89 252,178,106 234,166,94 226,158,86 231,160,91 215,146,81 215,151,84 216,153,86 202,138,69 221,158,89 226,160,89 233,167,94 242,168,100 237,165,99 203,142,77 198,142,77 207,146,81 209,148,83 211,147,80 218,162,99 103,55,10 129,75,25 156,97,38 169,99,37 171,104,38 149,91,25 128,82,27 103,72,35 92,63,28 88,64,31 90,63,31 88,66,32 101,72,39 120,82,36 136,86,26 162,99,32 177,104,20 204,116,28 208,113,23 207,124,34 162,104,69 186,120,115 223,132,74 212,118,19 206,114,16 223,125,27 226,124,24 233,126,23 237,129,24 242,132,23 241,131,20 247,136,21 252,138,22 255,146,28 255,149,32 231,129,29 212,143,89 205,149,86 190,142,88 111,90,67 88,67,63 92,66,54 83,62,49 67,44,31 123,81,43 212,154,88 202,141,76 202,146,83 196,144,84 178,133,85 150,111,72 129,97,67 152,117,92 183,140,105 210,155,103 188,136,86 49,31,26 47,36,33 62,42,33 103,68,43 114,79,54 167,115,83 212,151,88 206,145,82 205,150,80 195,142,78 190,139,82 169,122,70 162,121,76 110,88,68 124,100,92 136,110,89 66,43,40 99,76,65 55,33,25 116,74,50 179,128,89 163,121,81 155,118,78 155,115,79 159,115,85
