111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,105,63 143,105,59 148,111,58 148,121,58 82,58,23 125,55,4 255,138,47 255,140,56 69,23,0 49,19,4 102,67,40 90,72,42 145,106,63 156,113,64 158,116,64 146,108,62 126,97,64 82,63,49 73,58,49 73,57,51 70,54,48 70,55,46 62,51,46 71,60,55 71,63,52 71,58,53 76,63,58 67,54,47 71,55,51 78,62,45 108,82,57 142,108,65 151,126,80 81,52,32 70,41,21 77,48,24 53,34,11 100,77,37 135,108,63 157,104,59 208,150,88 201,79,14 219,77,0 121,50,6 72,34,13 46,33,30 65,54,49 60,51,45 63,54,48 60,51,45 63,54,48 67,58,54 61,52,48 88,71,47 89,67,49 70,55,46 81,66,46 104,72,40 87,66,55 80,69,64 73,62,57 76,62,62 78,60,55 92,73,59 82,62,53 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 125,92,53 114,83,44 131,92,60 129,94,58 113,92,69 59,47,35 59,48,41 62,51,44 63,50,47 77,61,44 127,74,29 114,64,18 122,71,18 124,71,18 127,72,18 144,85,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,76 148,111,58 157,116,67 174,133,72 133,87,50 92,41,13 218,113,42 255,124,33 255,137,46 63,37,14 69,43,29 106,83,52 149,110,67 162,118,67 151,110,63 99,70,39 66,55,38 67,55,45 69,58,51 70,57,50 73,58,49 68,53,44 67,56,49 71,60,55 71,62,56 67,55,45 61,51,41 64,51,44 71,55,49 117,89,60 152,120,76 172,141,92 97,65,31 92,58,26 111,87,54 125,108,61 90,79,44 90,69,42 124,97,63 208,123,66 221,142,78 238,141,74 193,92,36 133,89,47 103,47,9 51,32,16 64,55,51 65,54,49 65,56,50 60,51,45 59,50,44 60,51,47 65,56,52 90,71,44 99,80,45 71,54,46 102,85,59 130,92,55 68,55,48 67,56,51 68,57,54 81,59,51 119,95,73 110,81,50 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 123,86,42 132,94,59 90,63,31 66,54,42 57,47,37 59,48,41 56,43,36 68,51,52 129,90,47 131,78,21 128,75,22 129,74,20 134,79,23 145,86,29 143,84,25
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 162,121,74 152,111,66 177,121,72 216,139,88 142,90,42 139,89,47 93,48,25 104,55,19 254,114,20 207,118,71 45,31,17 139,106,58 96,81,70 117,91,70 82,63,47 83,60,47 73,61,51 66,58,45 75,61,47 120,87,50 129,98,59 106,74,44 106,77,46 121,88,49 142,103,62 98,74,48 71,58,37 88,67,44 95,66,33 147,104,57 182,141,92 96,61,23 104,63,34 130,100,44 57,43,25 44,38,31 69,52,15 168,103,43 136,76,8 102,64,45 89,59,33 204,122,48 202,124,55 101,44,15 83,35,8 49,26,11 61,52,46 64,58,53 59,50,44 66,55,50 61,50,45 62,51,44 61,50,47 82,65,39 109,81,52 91,73,43 100,77,46 94,76,57 57,41,39 62,51,44 67,55,45 137,100,60 163,115,72 150,107,58 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 167,125,73 106,80,59 64,51,44 55,44,37 55,44,37 58,47,42 59,46,39 137,93,55 124,75,24 133,80,23 136,84,24 138,79,20 145,83,25 141,83,21 152,88,28
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,61 165,124,75 213,153,103 201,135,80 175,115,61 210,130,64 185,116,51 200,118,44 255,139,46 222,127,62 173,116,74 160,105,74 69,52,42 81,57,35 126,87,59 117,95,50 71,59,47 92,70,50 134,103,66 147,104,57 152,114,64 145,104,55 161,120,75 150,107,58 142,101,56 134,93,46 161,118,69 154,110,59 148,108,56 163,119,77 185,147,97 133,98,60 97,52,31 205,156,68 62,48,30 41,35,28 40,33,17 142,94,47 212,142,41 153,98,28 85,62,33 141,69,23 131,59,13 102,46,10 86,38,11 52,27,8 61,50,43 63,54,50 68,58,57 60,49,44 66,55,52 65,54,49 67,54,49 82,65,39 109,79,51 94,84,60 78,64,48 72,56,41 96,74,54 93,72,47 117,88,57 147,106,61 147,99,54 170,127,78 168,126,74 156,113,64 145,105,53 158,113,65 153,108,60 173,132,83 194,148,93 150,104,49 160,115,69 158,117,72 102,66,35 68,53,44 58,47,42 53,42,37 74,62,62 64,54,53 62,51,44 167,124,77 139,84,28 133,78,24 124,69,13 145,83,27 151,90,29 138,85,21 145,86,27
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,61 159,116,67 155,108,56 170,121,72 136,93,44 157,112,64 155,108,58 119,78,58 76,58,53 113,80,43 94,70,48 145,95,64 128,94,51 81,53,40 108,82,57 82,67,58 88,72,57 142,103,62 151,108,59 164,116,71 152,111,62 153,109,58 153,108,60 161,116,68 153,108,62 150,107,62 154,113,66 167,123,72 162,118,67 164,122,70 185,147,99 105,66,34 125,87,52 139,123,67 234,190,112 54,43,28 38,31,31 71,60,43 30,25,13 203,131,42 150,91,18 79,27,0 108,51,20 119,51,8 83,35,6 56,27,7 60,41,29 69,58,53 59,48,45 66,55,48 65,54,51 65,54,49 73,60,57 82,65,37 113,80,55 63,50,29 92,79,56 133,97,64 149,110,71 149,111,74 152,115,75 153,117,70 155,114,69 151,114,74 126,96,70 141,100,73 147,108,65 150,109,62 147,106,59 149,111,63 167,125,71 156,118,70 142,110,80 64,49,40 56,47,43 70,61,55 60,51,45 62,51,46 54,46,35 60,49,44 70,53,45 114,63,24 148,85,18 121,63,8 138,76,18 151,90,25 152,88,24 153,92,31 144,85,28
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,122,70 158,115,66 154,111,62 161,115,60 166,123,67 182,141,82 176,123,70 98,57,26 53,28,9 84,68,53 129,97,63 163,121,67 135,99,66 108,81,74 96,71,70 110,87,88 97,78,80 107,75,45 157,113,62 151,110,61 152,112,60 151,110,61 155,111,58 168,124,71 160,115,67 158,115,59 175,132,74 166,124,72 168,125,76 166,123,74 156,122,77 101,62,30 166,135,86 148,122,68 153,121,75 206,162,91 65,49,34 40,34,25 38,37,28 40,29,22 87,56,35 124,59,20 118,55,20 128,55,12 78,32,2 56,27,5 65,42,29 68,53,42 65,54,49 72,61,56 60,50,49 71,59,61 88,77,58 85,64,39 119,82,56 87,76,59 145,115,87 139,102,62 140,102,65 125,90,52 149,111,76 106,66,32 104,61,26 86,52,30 72,48,26 102,82,50 143,100,55 98,73,45 78,56,38 146,102,64 141,107,73 83,62,51 59,46,39 68,57,52 58,47,42 60,49,44 60,49,44 67,58,52 60,49,44 55,44,39 102,78,52 163,98,43 152,88,28 137,79,17 160,96,34 152,87,25 152,88,28 143,84,27 129,76,21
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,123,74 165,122,73 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 177,131,76 150,106,55 77,34,17 70,51,28 144,107,67 174,133,72 148,104,74 129,97,111 120,96,100 118,95,96 109,88,86 77,58,62 161,119,67 153,110,54 161,118,62 155,111,58 155,109,54 157,114,58 154,111,55 163,117,62 170,124,67 164,118,63 161,120,71 158,121,79 108,78,50 156,124,82 96,56,33 165,128,84 159,128,79 150,121,72 151,118,68 146,113,63 124,97,50 61,43,22 51,41,29 78,59,45 143,61,5 145,65,10 124,51,10 90,38,6 77,41,19 57,31,19 65,54,47 67,56,53 66,55,50 71,60,57 69,53,40 90,71,46 90,66,40 96,76,56 109,95,66 127,93,61 132,107,77 97,72,53 126,86,52 147,86,39 165,83,25 156,79,28 138,70,32 116,62,26 83,45,28 71,56,47 68,53,44 66,54,44 64,53,48 55,44,37 60,47,42 61,52,46 69,58,53 78,65,60 60,47,42 57,46,41 68,59,53 60,49,42 55,44,39 141,81,27 173,103,45 147,82,20 160,96,32 152,84,23 141,90,25 150,115,50 154,119,52 154,119,52
156,113,64 167,124,75 167,123,72 169,125,72 166,121,73 163,116,64 165,121,70 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 157,113,60 173,129,78 125,89,56 145,103,65 161,113,57 247,162,109 196,138,103 129,100,110 124,100,106 120,97,98 99,78,78 97,76,65 161,119,65 160,117,61 177,129,73 171,123,67 157,111,54 160,114,59 173,127,72 170,124,67 171,125,70 159,113,58 120,91,58 81,63,44 73,64,58 97,78,53 85,51,33 187,148,107 159,128,75 151,121,75 148,119,70 118,93,49 93,74,49 49,38,21 61,52,44 70,62,51 131,59,9 138,60,9 121,53,10 95,36,6 73,28,7 78,46,30 78,67,64 59,48,45 67,56,51 64,53,50 66,50,33 86,66,36 92,67,37 36,24,14 29,21,8 30,26,16 30,25,13 67,55,43 78,52,31 175,87,28 185,93,27 177,95,37 162,89,46 140,71,33 117,64,37 64,42,24 58,49,43 68,59,53 62,51,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 67,56,51 66,57,51 58,47,40 112,84,57 152,84,21 174,101,44 154,89,27 145,86,27 167,123,56 159,125,55 157,128,56 162,126,50 195,158,73
165,121,68 168,122,67 166,122,71 161,117,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 160,117,61 154,112,60 171,121,61 118,74,23 181,134,55 114,81,44 214,135,71 255,169,101 122,94,96 104,87,90 63,47,45 72,51,28 83,57,18 163,116,64 161,113,57 168,121,60 181,133,75 174,126,68 171,123,67 175,128,76 129,100,78 88,68,59 76,64,64 71,61,60 65,55,54 57,46,39 59,52,55 80,64,49 118,76,36 171,141,99 135,103,73 122,96,71 50,45,33 31,22,14 64,51,48 72,62,63 200,84,8 231,99,7 202,82,5 180,71,0 74,37,11 64,53,48 80,64,62 67,58,54 64,55,51 46,33,28 88,73,51 91,68,39 103,88,68 38,33,19 42,34,21 33,25,14 26,23,10 33,29,21 102,54,25 203,97,31 194,92,29 176,88,27 167,89,36 159,82,31 128,66,28 79,42,18 65,56,52 65,56,52 73,63,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 60,49,46 66,51,42 81,56,37 135,96,66 166,92,22 167,96,41 140,82,27 171,122,53 168,124,42 193,146,69 154,117,62 99,56,41 97,47,32
160,116,63 148,104,51 173,129,76 168,124,73 157,114,65 152,105,53 160,113,61 168,124,71 165,121,68 168,124,71 167,121,64 162,116,59 180,137,81 160,118,53 155,105,61 153,116,76 237,185,135 89,63,40 153,118,82 255,186,107 255,177,129 96,61,48 88,62,37 125,91,46 73,56,21 148,116,72 174,126,70 176,129,68 175,127,69 172,124,68 167,121,66 123,89,55 73,55,50 80,62,61 68,56,56 78,59,45 69,57,57 59,50,44 59,49,48 67,54,49 93,60,33 83,47,37 73,43,26 72,46,23 47,36,21 26,17,9 62,49,44 108,70,53 214,92,4 238,96,0 214,91,8 138,60,7 57,38,26 67,58,52 87,72,61 64,55,49 61,50,47 59,42,34 99,82,56 104,77,45 120,86,52 111,81,53 65,46,23 41,30,13 44,35,20 73,55,50 137,69,31 196,93,26 190,90,27 186,95,35 175,93,37 165,88,30 141,73,35 82,42,19 66,57,53 61,52,48 68,59,55 66,59,57 68,58,57 67,55,55 68,59,55 59,48,45 67,56,51 65,49,45 105,80,52 167,126,67 85,58,53 160,85,15 167,102,45 178,132,66 161,122,42 90,56,11 90,46,34 117,71,45 140,94,53 104,63,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 161,115,58 169,123,66 167,116,63 168,123,61 99,62,9 130,96,53 255,237,167 148,95,50 255,203,145 109,84,67 164,121,65 220,143,67 237,157,73 116,75,26 72,52,20 86,62,25 173,127,68 163,117,58 170,122,68 160,116,65 123,86,60 73,61,51 68,59,55 70,61,57 67,58,54 63,54,50 57,48,44 54,43,38 73,55,52 78,61,53 96,61,34 92,59,34 75,49,26 75,46,24 49,32,22 29,18,11 69,54,45 86,58,47 235,89,0 182,90,28 82,51,30 45,26,10 69,65,59 72,63,59 69,58,55 71,60,57 47,34,27 85,61,35 159,111,64 139,94,50 141,99,57 136,94,56 126,86,50 117,83,49 74,57,29 118,85,58 167,90,34 222,124,60 216,116,45 220,115,44 220,113,43 199,107,45 146,79,34 85,45,20 56,47,43 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 70,57,54 89,74,63 81,62,50 126,96,54 77,61,46 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 161,114,62 163,115,61 178,130,74 169,123,64 154,110,57 143,115,36 211,158,101 255,211,147 230,157,80 95,59,41 163,111,63 218,156,77 166,117,52 102,69,19 77,53,18 75,56,21 170,128,74 163,115,59 179,131,73 157,116,67 113,80,43 80,68,56 65,56,52 63,54,50 57,51,46 65,56,52 65,56,52 108,76,71 130,98,68 112,72,36 80,59,46 78,47,24 82,51,28 69,49,17 63,47,30 73,56,48 70,38,22 93,46,23 115,40,0 169,124,76 96,65,42 51,36,27 62,51,48 65,56,52 66,57,53 61,52,48 58,42,27 149,110,69 165,116,65 152,104,59 143,99,57 144,100,60 147,105,65 125,87,52 92,69,38 134,96,61 196,131,71 224,137,53 238,143,62 254,150,72 232,140,60 188,105,38 132,72,29 101,64,38 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 68,56,58 68,57,52 85,75,63 59,47,35 61,52,46 78,68,58 76,52,30 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,50,39 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 154,107,55 165,116,65 174,126,70 164,118,61 169,122,70 132,94,48 167,117,43 245,197,139 255,223,144 154,113,25 255,187,79 207,140,61 137,94,36 105,69,22 79,57,21 73,55,25 85,49,20 175,127,71 187,143,92 154,117,75 103,85,66 64,55,47 63,54,50 65,56,52 59,53,48 65,59,54 100,66,36 148,106,68 162,112,79 66,44,36 67,56,51 75,61,47 63,53,31 106,85,58 63,39,13 93,67,42 78,59,43 80,61,47 98,46,27 93,49,23 72,44,31 76,58,57 65,56,52 71,59,59 65,54,51 61,51,50 64,40,18 157,112,66 162,112,66 150,102,59 139,95,53 143,101,63 137,94,59 94,61,34 76,57,32 120,88,56 200,100,39 234,139,60 232,147,69 216,133,66 228,143,65 178,108,50 94,61,34 86,60,37 68,58,59 75,65,64 67,55,57 61,50,47 82,72,71 59,50,46 88,61,45 140,99,68 93,62,52 103,53,40 133,60,55 117,65,33 131,84,34 156,104,54 167,116,61 164,111,66 157,106,71 151,100,63 150,96,62 157,116,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 170,124,67 155,112,56 143,100,53 138,95,48 146,103,56 147,104,57 140,99,40 127,77,35 225,147,49 224,152,35 255,199,83 211,146,66 146,108,58 125,87,37 77,58,21 69,51,19 71,40,17 169,121,65 164,125,84 100,80,62 69,58,51 62,51,44 65,54,51 73,61,61 78,66,66 87,66,55 131,93,45 132,91,60 105,72,47 72,61,54 68,64,56 80,61,49 133,98,60 118,79,40 62,42,24 98,73,56 76,63,60 68,57,54 66,55,50 62,51,44 61,50,47 69,57,57 74,61,58 68,57,54 66,54,54 61,52,48 84,56,29 161,112,61 162,113,64 153,105,60 133,89,49 131,92,53 183,135,88 146,108,73 61,41,21 85,64,41 223,111,42 255,141,62 230,157,98 189,113,55 195,121,51 167,105,49 84,50,28 71,44,37 55,43,43 68,58,57 88,73,51 66,57,42 71,60,53 101,62,59 108,48,34 133,66,55 164,111,70 164,112,62 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
