126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 134,97,53 133,96,52 149,114,76 140,106,65 136,95,50 138,100,50 158,123,69 136,88,41 181,95,45 227,127,64 202,125,67 97,53,25 118,67,41 122,69,46 110,64,34 139,101,55 145,109,60 146,108,58 152,111,62 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 156,114,72 154,115,76 152,113,70 150,116,75 128,96,64 99,75,53 89,67,47 81,62,50 76,62,48 67,58,50 68,59,53 74,63,58 76,63,58 78,65,60 75,62,57 75,62,55 76,63,56 73,62,57 72,56,50 73,60,55 69,58,53 73,62,57 73,62,57 66,55,50 71,61,49 163,134,81 110,92,60 122,96,57 215,81,0 236,86,0 229,84,0 241,89,0 240,88,0 180,58,0 87,46,0 79,57,8 82,63,26 94,69,25 102,79,37 70,56,58 66,57,53 63,54,50 69,56,51 64,51,46 77,64,61 82,69,66 82,69,66 81,67,67 76,60,58 71,59,61 78,62,60 98,79,56 84,66,61 74,65,59 75,62,57 73,62,57 81,70,65 79,70,64 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 70,57,52 68,57,50 68,57,50 67,57,45 98,73,54 114,88,65 73,56,46 66,49,41 68,52,46 67,54,47 63,50,43 64,53,48 67,56,51 64,51,48 65,47,42 78,58,51 103,82,59 128,95,68 113,84,53 73,58,38 65,55,45 64,53,46 60,51,43 61,50,43 60,47,40 62,49,42 64,51,46 69,56,51 63,50,43 65,49,45
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 118,79,38 138,99,58 157,114,79 154,115,74 142,106,55 119,90,41 124,102,55 107,75,31 154,79,30 204,101,45 214,119,72 138,69,36 89,48,32 95,53,31 62,43,29 141,107,75 144,102,60 157,113,62 151,110,65 150,109,60 142,101,52 159,118,69 149,108,61 142,104,54 148,110,60 152,111,62 137,100,60 114,82,52 87,68,45 73,52,39 71,52,40 73,58,49 66,51,42 70,57,54 68,55,50 70,57,52 72,56,52 77,61,55 69,56,49 66,53,48 71,58,53 71,55,51 78,62,58 73,61,61 71,60,53 71,58,55 73,56,57 68,59,51 68,60,49 72,63,57 136,114,78 124,103,62 111,91,61 230,129,61 255,89,11 255,90,0 251,84,0 255,96,0 219,74,0 135,39,0 114,76,26 110,86,20 111,85,35 81,64,36 69,54,45 65,56,52 61,52,48 61,52,48 68,57,52 76,65,60 88,74,74 76,62,62 74,60,60 83,69,69 78,62,58 83,66,67 97,79,60 102,77,47 82,72,60 80,67,62 76,63,58 73,60,55 69,56,51 71,58,53 74,61,56 76,64,64 71,59,59 71,58,53 70,57,52 63,54,48 78,63,54 106,86,54 84,63,40 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 75,54,39 120,89,52 141,104,62 133,96,56 116,84,50 69,57,45 65,56,50 61,50,45 67,54,49 60,49,42 58,48,38 65,49,36 85,59,38 105,65,31 109,73,42 102,67,42 84,59,42
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 143,104,63 138,99,58 157,115,75 153,115,69 158,126,69 94,71,31 87,55,23 226,121,48 208,108,45 136,53,4 134,69,28 157,79,35 134,63,21 165,94,50 108,85,45 93,68,38 147,110,70 154,113,66 152,111,64 152,111,62 151,110,61 151,111,59 142,101,52 150,109,62 136,95,50 110,75,39 79,59,41 69,54,45 69,57,47 67,55,45 69,57,47 69,56,49 73,60,53 75,62,57 76,63,56 63,50,43 72,56,52 69,53,47 69,56,49 71,58,51 74,61,54 85,67,46 112,93,66 86,67,51 70,61,55 71,59,47 79,64,53 80,63,53 81,65,52 101,76,57 174,144,102 122,92,48 129,95,61 213,123,49 255,140,59 255,89,0 255,89,0 255,86,0 204,70,0 97,32,0 71,54,46 66,53,48 67,55,55 64,57,55 62,55,53 60,51,47 63,54,50 63,54,50 62,51,46 66,55,50 76,63,56 69,56,49 68,55,48 75,62,57 86,70,64 85,69,67 102,82,52 112,84,55 71,61,49 76,63,58 71,58,53 74,63,58 66,57,51 71,58,53 70,57,52 76,63,58 73,60,55 68,55,50 68,55,50 65,54,49 83,67,50 82,61,48 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 130,95,59 132,93,54 137,102,64 83,59,33 64,49,40 61,52,46 64,53,48 66,55,52 60,47,40 71,48,35 98,67,46 116,72,30 117,67,21 121,72,23 124,70,20 123,72,19 133,80,23
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 150,108,66 150,108,66 152,114,68 156,119,66 163,134,69 114,98,44 77,55,17 171,73,11 255,151,51 255,146,32 186,100,32 48,23,4 43,18,0 80,46,12 121,94,47 90,70,40 129,96,59 148,107,60 154,111,62 157,116,67 143,102,53 143,102,57 132,97,61 94,70,44 79,59,41 76,57,45 71,54,46 67,54,47 66,54,44 66,53,46 64,53,46 69,58,53 76,63,58 73,62,55 69,58,53 74,61,56 74,61,56 68,52,46 70,57,52 72,62,50 93,78,58 113,83,57 124,89,53 145,123,74 113,86,54 96,67,43 77,48,24 84,53,30 75,47,20 75,41,21 163,133,87 132,102,56 123,95,66 243,146,77 243,149,81 215,81,0 243,87,0 211,69,0 141,42,0 68,32,14 51,35,22 61,52,48 58,51,49 61,51,50 64,55,49 60,51,45 60,51,45 65,56,50 66,57,53 60,51,47 68,55,50 86,67,51 89,72,48 73,58,47 65,56,48 83,64,48 107,80,48 132,101,62 84,70,70 78,67,62 73,62,57 75,62,59 74,63,60 76,63,58 71,59,49 87,77,65 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 123,90,53 115,84,47 129,95,61 126,91,53 128,95,58 130,102,75 83,62,39 64,53,38 61,50,43 62,51,46 63,50,45 62,49,42 76,55,42 124,80,40 115,65,19 120,69,16 126,74,24 119,65,15 123,72,19 125,70,18 143,86,28
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 161,117,75 156,114,72 134,96,46 154,116,68 162,126,64 140,111,60 97,62,26 78,35,2 192,122,71 255,143,39 255,140,38 165,76,4 47,18,0 64,37,19 77,50,14 98,80,48 110,84,45 154,116,68 158,113,65 151,109,57 141,103,57 120,96,63 85,69,54 73,58,47 73,57,51 71,58,53 70,57,50 69,56,49 71,56,47 71,56,47 66,55,50 65,54,47 72,61,54 73,63,53 71,60,55 69,58,53 64,51,44 66,53,46 74,58,45 79,60,37 107,83,48 132,100,58 169,137,91 147,121,80 94,68,29 77,48,24 73,45,18 81,57,22 114,92,56 79,61,29 123,101,67 137,108,73 133,94,51 250,151,83 255,150,77 204,100,38 188,74,6 136,56,1 91,48,15 88,42,12 68,32,12 57,47,46 63,54,48 63,54,48 60,51,45 58,49,43 61,52,46 63,54,48 63,54,50 60,51,47 59,51,40 93,74,49 91,72,47 84,64,44 77,59,54 91,79,53 102,79,50 149,125,92 74,61,54 79,68,63 71,60,55 73,60,57 77,59,58 81,59,51 105,83,63 91,67,45 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 125,87,50 139,106,67 113,85,58 80,61,47 65,50,39 59,48,41 57,46,39 59,49,39 60,51,47 65,45,36 123,82,33 121,70,17 119,66,21 117,65,17 130,77,24 129,76,21 130,75,19 141,82,25 142,83,24
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 160,122,76 154,116,70 146,109,65 158,115,66 194,113,52 165,102,51 181,101,42 89,48,17 92,45,22 177,105,59 209,127,69 255,141,40 200,102,42 55,32,19 58,37,12 109,85,48 112,80,50 154,118,60 151,112,55 138,97,68 91,72,49 79,59,50 68,53,42 66,54,44 67,57,47 71,59,49 69,55,41 79,60,44 67,50,40 66,45,41 67,56,53 71,58,51 73,61,51 80,69,54 69,58,43 61,51,39 64,52,42 75,60,51 79,59,39 134,95,52 150,112,66 176,141,85 167,133,88 99,63,30 104,66,18 92,67,37 97,76,53 131,112,77 119,95,71 124,85,53 93,67,44 127,106,63 116,70,40 228,152,89 160,111,75 246,147,65 255,141,57 175,99,36 127,71,24 97,45,13 62,32,15 63,54,50 70,61,57 64,55,51 60,51,45 58,49,43 59,48,43 64,53,48 60,49,42 65,54,51 65,59,52 86,67,44 93,73,43 101,76,57 65,57,46 105,79,56 106,74,44 114,93,70 62,51,44 59,50,44 70,61,57 74,60,60 89,62,44 137,103,73 132,96,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 135,91,49 135,91,53 133,96,56 127,96,73 68,49,37 63,51,41 56,44,34 59,49,39 58,48,38 55,43,33 63,45,42 128,90,53 130,79,26 130,77,20 133,80,23 126,72,13 130,75,19 135,78,20 142,83,24 143,84,25 142,83,24
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 164,123,76 157,116,69 155,114,69 177,121,72 227,137,72 187,120,68 186,113,56 139,89,47 96,45,6 71,37,15 129,80,44 254,114,20 234,120,50 112,71,44 62,42,22 139,106,58 98,66,50 123,97,72 107,81,60 82,63,47 78,55,42 75,64,47 69,59,49 66,58,45 68,58,46 84,64,44 124,91,54 129,98,59 112,83,48 108,78,50 104,75,44 121,88,49 136,102,59 148,109,66 93,69,43 71,58,37 79,61,42 95,67,40 99,69,43 147,104,57 160,117,70 182,145,90 101,66,28 104,63,34 156,115,58 74,51,20 51,44,28 44,38,31 58,44,26 163,114,63 164,99,39 136,76,8 110,65,17 106,76,34 79,55,22 204,122,48 236,144,60 137,77,25 100,43,14 83,35,8 63,32,11 53,41,31 63,54,50 64,58,53 63,54,48 63,54,48 64,53,48 61,50,45 58,47,40 64,53,50 61,52,44 82,65,39 96,76,44 106,81,51 98,80,50 100,77,46 95,76,49 73,56,48 60,48,38 62,51,44 66,55,48 95,71,47 140,103,63 163,115,72 153,108,60 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,61 167,125,73 151,120,83 78,58,49 64,51,44 55,44,37 57,46,39 55,44,37 54,43,38 59,46,39 83,53,38 148,99,48 113,65,11 133,80,23 137,85,25 135,81,22 140,81,22 145,83,25 148,90,28 142,84,20 150,88,30
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,68 151,108,61 162,121,72 208,148,98 201,130,77 166,106,52 163,112,57 213,133,67 189,85,7 130,61,0 180,98,24 255,138,45 255,151,59 151,87,43 158,91,46 164,109,78 89,55,35 73,54,40 92,68,46 119,80,52 121,91,47 92,81,66 75,62,55 88,66,46 104,77,45 141,109,67 146,103,56 147,109,59 157,114,67 149,108,59 171,128,81 152,109,60 153,110,65 149,108,63 133,92,45 152,109,60 149,106,57 165,123,71 149,108,59 157,113,71 178,137,88 183,148,94 102,67,29 102,57,36 103,60,15 119,88,28 52,40,30 41,35,28 45,35,23 57,46,31 128,80,33 219,149,48 200,117,27 94,58,27 96,57,25 145,73,27 149,71,20 117,49,9 101,45,9 87,39,12 66,35,12 47,33,19 59,50,44 58,49,45 65,56,52 66,54,54 60,49,44 66,55,52 65,56,50 58,47,42 74,57,49 82,65,39 88,71,43 118,90,61 88,78,54 66,52,36 83,69,55 76,55,40 92,67,48 85,64,39 91,67,41 132,97,59 143,102,57 150,102,57 168,125,78 166,123,74 180,137,90 163,120,71 142,101,52 151,110,61 152,107,59 165,120,72 149,108,59 166,124,72 202,156,97 146,100,45 150,106,55 164,122,68 152,111,66 130,94,63 67,48,34 63,50,43 57,46,41 58,47,42 50,39,34 74,62,62 66,56,55 64,53,46 124,90,58 161,109,49 130,77,22 132,77,23 131,76,20 127,69,14 143,81,25 147,86,25 136,80,17 147,90,30 146,84,28
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,62 156,113,66 170,127,78 157,106,53 201,135,85 162,105,61 148,104,53 165,120,72 155,111,60 162,116,75 133,87,57 118,77,50 141,102,63 134,95,56 187,124,73 183,126,82 126,83,48 75,50,22 83,52,29 151,119,75 115,89,68 69,58,51 81,60,45 132,99,62 149,108,63 154,111,64 163,115,68 150,110,58 144,101,52 163,120,71 153,108,62 156,113,66 146,103,56 148,103,57 152,111,64 161,120,73 156,114,60 175,131,78 164,122,70 161,119,65 187,145,91 115,78,34 102,61,32 94,50,24 145,113,69 206,167,83 84,56,27 39,38,29 40,36,28 43,31,19 67,48,23 68,49,33 224,136,27 151,94,34 88,62,23 99,41,4 126,58,20 117,49,9 110,45,4 84,36,7 62,31,10 44,25,9 68,57,50 64,55,51 71,61,60 74,60,60 60,49,42 60,49,46 64,55,49 65,54,51 80,65,45 82,65,37 88,70,49 138,108,80 68,55,34 78,64,48 88,69,44 133,101,69 147,112,76 139,101,64 141,104,64 148,109,68 148,107,60 154,111,64 160,117,70 168,129,86 149,109,75 149,109,75 153,114,75 136,98,50 158,115,66 137,94,45 118,77,28 140,98,46 201,155,98 186,143,87 171,126,78 137,102,66 77,55,37 61,48,41 59,50,44 61,52,46 57,46,41 72,61,56 52,41,36 60,51,43 63,54,48 63,50,43 110,81,59 155,98,40 141,83,19 119,64,10 126,71,17 142,83,24 154,90,28 149,85,21 146,85,22 145,86,27 132,75,17
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,47 158,115,68 153,110,61 161,114,62 164,110,60 143,98,52 134,100,39 153,108,60 156,108,61 160,114,75 126,85,65 76,58,53 84,52,22 88,65,36 101,71,43 135,85,54 142,99,64 139,109,81 74,46,33 98,72,47 89,69,60 76,65,60 95,69,44 141,102,61 144,103,54 152,107,59 156,108,63 151,110,61 154,110,59 162,117,69 153,108,60 168,123,75 164,119,71 155,110,64 159,116,71 152,111,64 163,121,69 173,129,76 160,118,66 168,126,74 189,149,97 145,113,69 112,73,41 141,103,68 149,122,75 146,120,68 241,183,121 59,48,33 43,37,30 34,34,34 55,44,27 34,29,17 100,47,0 154,91,24 144,96,40 82,30,0 80,28,0 108,45,10 114,46,3 83,35,6 66,32,10 49,27,9 69,54,45 66,55,50 66,55,50 64,53,48 66,55,48 65,54,51 63,54,50 66,55,52 85,71,46 83,66,38 88,70,49 140,110,84 71,58,37 86,73,50 141,112,79 139,101,64 147,110,70 146,108,71 152,115,75 149,111,74 146,110,63 150,109,64 154,113,68 124,89,62 99,68,47 128,87,60 161,121,87 152,113,70 147,106,59 141,100,53 128,90,42 145,104,55 165,121,68 138,100,52 155,117,80 91,62,42 62,47,38 56,47,43 64,55,51 65,56,50 61,50,45 58,47,42 57,46,41 58,50,39 64,53,48 67,50,42 95,60,33 151,89,33 144,83,18 125,67,12 135,76,19 153,92,31 145,84,19 153,89,25 152,91,28 147,88,29 146,89,31
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,116,64 157,115,63 152,109,60 154,111,62 160,116,63 178,132,77 165,124,67 182,141,82 186,143,85 168,119,70 90,49,18 53,28,9 72,62,50 100,74,51 144,108,61 163,121,67 149,109,55 118,83,58 108,81,74 96,71,70 105,80,79 109,88,88 84,70,75 107,75,45 151,110,63 150,106,55 150,109,60 152,112,60 155,114,65 157,116,67 158,114,61 168,124,71 164,119,73 166,122,71 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 166,123,74 181,145,94 101,68,31 103,64,32 166,135,86 149,123,71 149,118,79 160,127,61 206,162,91 122,91,42 48,37,32 40,34,25 38,37,28 35,31,23 79,56,55 126,58,0 124,59,20 103,42,8 128,59,19 124,51,8 78,32,2 61,31,5 51,26,9 64,47,39 68,53,42 62,49,42 67,56,51 64,53,48 60,50,49 63,53,54 67,56,49 88,69,46 85,64,39 91,70,43 80,54,31 83,72,55 145,115,87 150,111,70 139,100,59 138,100,65 125,90,52 131,98,59 134,95,63 107,67,33 104,61,26 96,60,29 79,45,25 69,48,33 102,82,50 128,93,57 131,92,51 101,76,48 78,56,38 98,65,38 181,132,92 118,88,60 83,62,51 71,54,44 58,47,42 65,54,49 58,47,42 60,49,44 57,46,41 60,51,45 67,58,52 61,52,46 59,48,43 55,44,39 102,78,52 144,89,37 164,99,39 152,90,34 137,79,17 156,95,34 159,91,30 154,89,27 152,88,28 150,88,32 134,76,23 135,87,31
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,125,73 166,124,72 163,120,71 172,129,80 174,130,77 184,136,82 188,145,89 170,129,70 169,126,68 116,70,29 71,28,9 66,45,32 95,75,57 154,112,70 178,130,83 154,105,67 132,97,72 125,98,110 132,107,108 115,92,93 117,92,93 100,82,79 75,60,68 152,110,70 160,113,63 160,113,61 159,116,60 154,110,59 159,115,64 165,121,70 162,119,63 148,105,47 157,113,62 165,122,66 164,118,63 159,112,60 168,124,71 166,124,72 159,114,66 140,95,51 170,131,88 118,86,56 97,57,34 172,135,91 164,133,84 150,120,76 148,121,74 152,117,81 159,112,62 150,119,66 76,55,30 55,41,25 46,37,29 61,52,48 113,53,12 149,60,4 145,57,3 148,59,7 116,43,2 89,39,6 66,33,8 51,26,7 63,46,38 64,51,44 68,55,50 62,51,48 64,53,48 70,60,59 69,55,55 81,66,46 84,65,42 88,67,42 93,69,45 72,50,32 112,94,75 149,112,70 137,93,53 133,97,64 118,82,49 116,80,47 123,88,50 139,81,46 154,79,30 144,69,24 126,66,27 110,62,35 98,58,35 70,38,24 87,53,33 67,48,32 62,42,33 68,56,44 75,56,44 59,47,35 54,46,35 61,48,43 60,49,46 58,47,44 68,57,52 64,53,48 58,47,42 59,48,43 71,62,56 68,59,53 59,50,44 58,49,41 60,51,45 133,86,36 162,97,42 166,101,37 149,84,27 159,95,33 160,90,28 157,89,30 154,97,37 140,93,32 148,106,43 154,116,52 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,118,69 158,115,66 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 72,34,17 116,86,60 137,96,51 182,124,69 229,147,93 159,119,85 130,102,100 132,108,117 121,99,102 120,97,98 111,88,87 90,71,73 110,76,54 161,117,64 157,114,58 157,114,58 164,121,65 159,116,60 163,117,60 153,107,50 171,125,70 164,118,63 167,121,64 167,121,64 170,124,67 167,121,64 166,123,74 140,109,72 93,80,59 81,58,45 113,87,62 107,83,48 95,58,32 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 80,51,18 129,104,60 57,40,16 60,48,36 67,56,51 90,51,23 139,61,8 139,62,4 133,55,2 116,45,3 91,39,9 65,27,10 90,49,29 67,49,44 73,62,59 73,64,60 65,54,51 73,62,57 71,60,57 69,55,55 98,79,52 86,65,38 95,72,43 122,97,69 26,15,10 28,18,0 44,30,14 59,48,31 54,40,24 96,74,56 98,69,47 144,86,49 171,89,31 185,95,30 172,92,33 164,89,42 146,78,38 133,73,34 109,62,39 65,36,16 66,53,46 55,44,37 58,47,40 62,51,46 69,58,53 60,49,44 64,48,44 60,49,44 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,43 64,55,49 59,48,43 56,47,39 78,59,47 147,82,22 169,103,48 165,95,33 145,84,23 149,85,23 146,85,22 171,122,55 161,122,53 151,121,54 152,121,59 155,119,59 156,122,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,121,73 161,116,68 167,120,68 165,121,70 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 155,111,58 185,141,88 164,123,66 150,107,60 157,107,61 169,124,76 161,112,63 206,132,80 228,128,69 161,99,61 125,102,103 124,98,102 115,94,94 107,88,90 77,61,59 141,104,64 160,117,61 164,118,63 166,120,65 174,126,68 177,129,71 167,121,64 177,131,74 166,120,65 175,129,74 170,124,67 171,125,70 164,120,67 152,110,56 118,90,61 79,64,53 71,60,55 68,59,55 69,57,45 90,76,60 73,45,34 176,137,98 189,158,94 148,116,70 154,127,80 140,113,70 138,112,71 61,35,12 58,43,32 46,37,29 59,48,43 66,55,52 86,61,44 124,56,13 140,65,18 122,51,9 113,52,16 100,44,8 79,34,1 79,35,9 79,57,60 75,63,63 64,55,51 59,48,45 65,54,51 57,46,43 51,35,31 93,73,41 88,65,34 95,71,38 80,53,21 21,17,7 33,24,16 30,25,13 27,22,10 33,28,14 54,45,37 80,51,27 158,87,32 181,91,26 188,93,30 177,92,35 168,91,38 153,79,41 145,73,36 123,67,33 87,43,17 68,49,35 61,52,48 71,62,58 65,54,51 71,60,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,54,51 64,55,49 57,46,41 68,49,35 147,111,78 155,83,19 166,102,42 173,100,39 151,89,31 138,86,24 170,126,57 155,121,49 157,123,51 156,119,50 172,128,46 203,163,70 172,132,55
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 168,122,67 162,116,59 164,121,65 160,117,61 156,115,58 154,110,57 173,123,63 118,74,23 168,122,52 143,99,30 148,105,70 214,135,71 255,192,111 161,98,67 121,93,95 104,87,90 81,62,64 58,43,34 70,46,11 83,57,18 128,98,56 168,120,66 165,117,61 168,121,60 175,127,69 185,137,79 169,121,63 171,123,67 175,127,71 159,114,66 118,89,67 88,68,59 68,56,56 72,62,61 68,62,57 65,55,54 64,51,46 63,53,54 63,56,59 80,64,49 103,69,26 187,148,105 145,116,85 135,103,73 132,100,70 76,45,33 50,45,33 31,22,14 60,47,44 74,63,58 84,50,32 200,84,8 218,89,0 215,85,0 202,82,5 180,71,0 113,53,10 60,39,26 64,54,53 80,64,62 79,63,59 64,51,48 64,55,51 46,33,28 53,42,23 83,64,39 94,70,37 103,88,68 43,27,21 44,36,23 38,30,17 33,25,14 27,23,13 25,24,13 47,40,43 102,54,25 185,93,38 197,98,32 193,91,28 176,88,27 167,85,29 171,93,40 165,91,39 128,66,28 105,53,23 76,50,36 64,55,51 65,56,52 70,61,57 66,56,55 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 62,51,46 66,57,51 66,51,42 67,47,29 140,105,67 106,67,37 166,92,22 163,101,45 166,101,41 133,79,20 171,122,53 168,124,46 174,127,48 188,141,64 154,117,62 126,85,67 89,41,27 95,45,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,122,73 158,115,66 150,103,51 159,112,60 159,115,62 167,123,70 167,123,70 171,127,74 164,118,63 159,113,56 161,118,62 176,133,77 164,121,65 153,110,52 144,94,50 153,116,76 241,186,134 143,104,61 80,43,19 151,116,80 239,163,107 255,142,58 231,138,90 107,72,59 74,54,45 124,85,42 113,85,45 74,57,22 82,63,26 166,124,72 181,133,77 178,131,70 177,129,71 169,121,63 171,125,68 166,120,65 156,116,80 109,80,58 70,52,47 74,56,55 72,61,58 70,54,48 62,56,49 67,55,55 64,52,52 59,53,48 59,49,48 68,55,50 107,71,40 87,50,35 74,55,30 73,43,26 73,44,22 77,45,29 39,28,13 26,17,9 61,51,41 61,50,57 171,71,10 214,92,4 227,95,0 237,97,1 211,88,5 146,68,15 80,45,20 46,37,33 70,61,53 85,70,59 71,59,47 73,61,61 51,40,37 52,35,27 65,52,29 91,68,39 91,60,37 115,81,47 101,67,37 76,48,19 59,40,17 38,27,10 34,25,10 50,40,30 82,46,36 137,69,31 188,100,46 205,105,44 195,95,32 184,93,33 176,91,34 177,95,39 169,92,39 139,71,33 109,54,23 71,46,29 66,57,53 63,54,50 65,56,52 72,62,61 68,59,55 67,57,56 67,55,55 66,57,53 70,61,57 60,49,46 61,50,45 64,51,48 65,48,38 88,63,35 143,108,70 159,114,52 84,57,52 161,86,16 165,103,47 154,100,41 191,139,66 188,149,69 150,111,52 104,59,38 88,44,32 97,51,25 126,80,39 138,96,56 95,52,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 174,128,71 178,131,81 174,123,70 171,123,67 147,106,49 127,92,38 166,128,107 255,233,161 255,232,179 109,65,37 229,176,135 130,95,70 254,153,87 244,151,92 228,129,61 239,141,66 204,140,80 113,84,33 75,59,28 74,56,24 161,125,74 168,122,63 164,118,59 164,116,62 156,110,55 164,121,76 148,106,68 113,89,65 71,56,45 65,56,52 70,61,57 71,62,58 67,58,54 72,57,48 64,57,55 61,51,52 62,56,51 65,57,63 71,55,53 105,72,45 93,60,35 84,53,30 74,48,25 71,45,22 73,47,24 41,24,14 26,15,8 54,43,36 63,46,38 193,80,16 218,85,0 214,87,1 180,89,29 142,74,29 73,42,23 56,42,28 61,55,48 74,63,58 73,62,55 75,64,59 68,59,55 42,29,24 67,50,26 136,97,58 131,92,53 129,87,45 129,90,47 132,93,54 131,91,55 126,90,59 97,67,39 70,46,24 62,43,29 190,102,46 145,68,15 182,98,38 196,101,38 191,92,26 195,95,32 192,94,30 176,92,30 163,85,32 142,78,34 103,52,17 71,48,33 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 78,67,64 64,53,50 61,48,45 70,54,50 87,70,46 102,74,45 129,96,59 160,117,68 87,66,51 163,88,18 161,103,39 155,111,31 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 157,111,54 164,121,65 173,126,76 177,126,73 170,122,66 157,116,59 123,81,27 117,83,24 171,136,100 255,243,168 160,104,80 249,168,105 148,99,61 140,101,62 155,118,63 222,160,86 223,161,82 148,105,45 107,75,33 74,50,17 72,52,20 116,86,42 167,124,64 162,114,56 178,127,74 165,116,65 144,110,69 107,81,58 72,56,50 68,57,50 73,64,60 67,58,54 67,58,54 59,50,46 69,56,51 68,55,50 67,49,44 95,77,56 76,57,45 90,69,58 91,68,53 92,59,34 81,50,27 79,50,26 74,48,25 75,49,26 48,28,19 42,26,20 73,53,44 48,26,8 84,32,13 234,98,7 247,118,27 147,117,91 65,47,28 39,28,13 55,49,42 62,56,49 70,61,57 69,58,55 66,55,52 59,50,46 51,34,24 127,93,59 165,116,67 154,105,56 146,101,55 142,98,56 142,98,58 140,96,56 143,101,63 126,88,51 113,81,49 62,52,28 164,83,33 202,132,74 158,103,49 214,133,56 222,126,50 232,128,50 238,129,55 229,122,52 201,108,51 152,84,39 121,65,29 83,45,24 58,48,47 72,62,61 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,60 66,57,53 71,58,55 78,63,54 69,57,45 69,56,51 81,64,54 115,81,51 78,64,48 159,91,19 160,109,42 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
