79,65,49 78,64,50 80,64,47 79,64,44 78,63,41 77,62,40 79,64,42 91,59,29 148,81,36 153,97,48 209,159,113 145,79,29 138,76,34 158,92,42 170,100,49 148,81,38 171,121,75 238,190,145 126,82,44 192,148,110 216,170,129 233,185,138 134,79,34 127,96,73 190,132,68 56,61,69 97,112,18 69,84,0 88,124,12 95,120,46 157,92,12 177,78,10 110,113,12 91,122,12 87,123,11 83,118,9 84,125,11 89,125,11 88,127,12 88,124,10 82,120,14 40,69,16 41,64,102 52,76,94 107,128,124 89,108,20 101,124,48 86,105,26 151,175,65 88,103,19 85,101,10 255,133,35 255,123,17 255,123,16 255,123,16 255,122,18 255,122,19 255,123,20 255,122,20 255,125,20 255,125,23 255,129,18 217,160,55 98,112,35 91,109,26 97,115,32 127,143,54 94,112,29 126,145,37 113,129,40 132,148,115 120,139,47 92,105,33 110,130,35 108,120,128 74,87,106 69,78,101 63,86,42 83,119,25 66,95,22 81,125,20 88,122,22 88,119,25 114,110,21 97,95,25 90,109,46 100,114,25 95,116,23 83,100,72 70,79,102 62,72,106 98,87,80 97,78,62 128,112,110 129,113,107 129,113,109 128,112,108 127,111,105 120,105,94 123,93,76 255,210,128 255,210,142 105,100,155 208,102,88 176,87,83 163,87,94 147,73,87 120,71,104 124,73,105 134,71,88 154,79,84 172,81,80 201,94,78 195,116,111 69,74,121 70,78,126 71,79,125 71,79,127 71,78,131 67,76,130 65,76,132 64,78,130 113,149,174 135,138,149 59,77,131 61,72,130 63,74,132 63,71,130
75,66,49 72,65,47 75,63,51 78,64,46 78,63,43 78,64,39 78,64,39 95,61,27 167,96,43 163,105,52 202,149,104 154,84,33 145,78,33 159,92,40 173,102,47 156,86,37 175,130,82 242,199,152 133,88,53 194,149,114 223,177,136 229,184,138 147,113,68 131,110,85 189,131,65 58,66,96 42,64,36 61,95,11 89,117,14 90,119,9 110,85,0 128,97,8 99,121,14 91,122,10 86,125,10 89,124,15 56,89,0 90,127,6 87,126,13 88,124,41 39,62,87 44,68,115 41,64,116 47,65,123 111,134,119 83,103,19 88,112,20 86,105,17 116,143,14 88,104,17 82,100,15 161,145,46 255,125,14 255,126,16 255,128,14 255,128,19 255,131,23 255,132,21 255,132,21 255,132,21 255,129,23 255,139,34 128,136,27 93,110,32 93,107,28 93,107,28 97,110,28 92,106,29 124,144,33 126,147,29 131,146,122 92,108,35 94,108,31 94,108,29 87,111,32 70,86,126 61,80,113 64,78,117 62,71,110 78,109,28 89,122,25 99,115,26 63,79,17 73,89,31 63,78,23 69,98,16 58,78,21 99,102,24 53,65,56 73,87,128 67,79,114 87,75,63 82,68,52 129,113,111 127,111,107 129,113,109 129,113,109 128,112,106 118,103,94 129,99,82 255,211,127 255,210,141 106,102,152 108,102,148 110,105,146 106,100,144 97,89,135 93,86,139 87,83,133 81,83,128 74,78,120 70,75,124 70,74,128 69,76,131 68,75,128 68,76,124 73,81,127 73,81,129 73,80,131 69,78,130 69,78,130 71,75,131 73,104,149 63,120,154 67,75,132 64,75,131 63,74,130 63,74,130
75,66,49 73,66,48 76,64,52 78,64,46 79,64,44 80,66,41 80,66,41 97,62,26 180,107,48 174,111,58 188,135,92 164,89,40 152,85,35 158,88,37 167,93,39 164,92,46 180,135,89 239,196,149 133,90,55 189,145,107 216,172,130 231,183,140 163,138,108 131,105,93 136,86,24 67,60,70 48,68,125 45,63,119 73,98,40 73,94,3 68,87,6 92,104,18 93,118,19 90,122,21 89,123,10 94,122,27 54,74,29 49,65,101 54,74,116 57,78,128 42,66,113 44,68,115 43,69,115 56,84,138 101,121,103 81,99,16 82,102,16 84,104,9 119,144,18 99,120,20 88,107,26 92,108,19 255,132,14 255,133,16 255,135,17 255,135,18 255,135,15 255,136,18 255,135,18 255,137,19 255,134,27 138,146,14 124,143,37 91,109,26 93,107,28 95,109,32 94,108,33 94,111,33 116,134,35 96,112,23 142,166,72 93,113,29 94,108,29 94,108,29 85,105,21 67,83,112 90,108,125 60,75,107 63,74,112 54,80,30 90,121,29 91,119,24 101,111,33 81,94,24 96,112,25 66,86,29 67,79,72 90,111,63 61,77,104 68,88,130 63,74,101 74,62,50 77,68,64 127,111,109 128,112,108 127,111,107 129,113,109 127,111,105 116,101,92 142,111,88 255,217,132 255,214,130 255,212,144 250,197,142 231,183,138 216,170,133 209,163,133 197,158,130 183,153,127 171,144,128 168,142,130 165,139,125 165,139,129 169,143,133 163,140,129 160,138,130 163,145,144 163,144,148 159,144,152 150,136,149 144,132,146 142,128,145 138,129,151 121,122,141 117,112,139 110,106,138 101,100,133 93,93,130
78,69,54 75,68,52 78,67,50 77,66,47 80,65,45 81,66,44 80,66,41 106,66,30 165,94,39 172,112,60 174,117,73 150,81,27 157,90,42 158,88,37 186,115,62 142,75,30 186,136,94 239,194,148 134,95,56 195,151,111 218,173,129 228,178,134 133,129,149 191,133,78 61,67,97 52,65,82 46,66,119 75,111,28 94,114,46 93,116,13 68,91,4 82,97,1 94,123,13 87,125,15 74,112,15 52,73,112 43,67,114 44,68,115 41,69,121 44,69,122 43,66,118 43,67,116 42,67,118 50,76,124 105,127,97 82,95,11 103,98,0 83,107,15 142,149,45 99,112,19 255,161,40 88,115,27 255,135,16 255,137,18 255,137,16 255,142,20 255,138,18 255,138,18 255,140,18 255,140,14 118,95,0 105,127,20 95,111,24 94,111,33 112,130,27 105,122,26 91,108,32 93,110,30 109,125,38 93,108,24 124,144,49 110,124,26 109,123,32 99,113,36 90,109,30 70,81,119 107,131,62 97,116,110 69,87,125 64,81,101 83,116,39 89,122,29 92,121,23 69,93,24 88,119,23 104,114,36 92,112,67 67,77,111 61,76,110 57,76,109 52,66,87 72,71,74 77,76,91 133,115,114 129,113,109 128,112,106 128,112,106 126,111,102 113,101,89 149,116,89 255,208,127 255,208,127 255,210,136 249,197,135 226,181,133 216,172,130 209,166,131 199,155,127 186,151,126 175,146,126 170,143,125 169,141,128 169,142,124 173,147,126 170,146,124 166,141,124 169,144,127 172,146,125 172,146,125 174,145,125 176,147,125 181,150,129 180,151,131 181,150,131 183,149,127 182,149,124 181,148,123 179,146,121
78,67,50 78,69,52 82,68,50 83,69,51 81,66,46 79,64,44 82,65,39 108,65,30 169,100,46 176,122,72 171,112,64 162,92,43 144,80,34 166,96,47 159,89,38 140,78,36 184,136,91 239,196,151 136,96,60 201,157,117 225,179,138 234,184,140 108,108,136 192,129,76 44,74,126 42,72,112 43,68,110 49,70,66 122,96,3 82,118,22 78,109,15 85,120,15 86,125,12 81,121,10 41,75,45 44,68,115 45,69,114 43,67,116 45,69,116 44,68,117 44,68,115 43,66,118 43,69,117 84,110,129 105,125,107 115,132,24 149,99,0 198,158,33 255,152,31 229,155,34 255,136,19 134,104,0 255,137,15 255,141,18 255,142,18 255,142,20 255,143,21 255,144,21 255,149,24 164,131,22 91,108,30 96,119,34 90,109,30 92,109,29 128,149,31 121,142,24 95,110,28 94,108,33 96,110,31 93,107,28 98,111,29 135,143,32 148,140,38 99,110,27 86,105,24 67,81,122 88,111,24 103,123,109 66,90,135 61,79,115 66,83,105 56,70,80 73,91,76 57,77,80 94,120,29 120,108,30 57,69,75 67,83,123 62,78,114 60,77,108 61,76,110 69,73,86 68,77,102 128,112,110 129,113,109 128,112,108 128,112,106 126,111,102 114,99,90 152,122,94 255,207,125 255,212,133 255,210,134 243,191,131 228,180,135 221,175,136 212,168,138 192,151,122 181,147,127 175,146,126 170,143,127 170,143,127 171,144,128 172,145,129 169,144,127 166,141,124 167,140,124 170,143,125 172,146,125 177,146,125 179,148,127 181,150,129 181,150,129 181,150,131 179,150,128 180,151,127 176,147,123 180,149,126
77,66,49 80,69,52 82,68,50 84,71,50 87,69,48 87,67,47 85,68,42 116,72,32 164,97,47 173,120,67 158,99,51 157,87,38 138,74,30 150,82,37 157,90,42 141,80,35 189,144,100 240,198,156 138,98,62 202,158,118 225,177,134 230,185,139 82,88,116 68,56,56 46,64,100 44,68,113 42,66,115 37,59,73 90,113,26 42,67,64 73,103,56 85,120,40 82,120,55 44,75,51 45,72,113 43,72,117 42,71,118 44,69,120 45,70,121 42,68,116 44,70,118 43,68,121 40,69,112 94,121,124 102,126,104 119,140,8 105,107,11 255,149,23 255,147,23 255,145,20 255,148,19 255,153,23 255,144,14 255,145,19 255,147,19 255,151,20 255,153,20 255,147,22 218,170,43 89,109,12 88,107,26 90,107,27 89,106,26 91,106,24 121,141,28 117,136,28 91,109,24 90,107,31 91,108,28 96,108,31 94,109,27 145,135,14 220,179,64 103,111,29 95,119,29 80,92,98 93,107,50 116,136,111 67,91,122 63,77,116 66,80,117 64,79,113 66,82,120 68,85,130 86,101,75 95,103,64 62,75,105 73,88,131 62,78,114 60,76,112 70,87,130 62,75,101 66,77,106 129,113,111 130,114,110 128,112,108 128,112,106 128,111,103 114,99,90 167,135,105 255,208,127 255,215,134 255,210,134 245,192,135 228,178,134 216,167,129 211,167,137 195,154,127 185,151,131 176,147,127 167,140,122 167,140,124 169,141,128 174,147,131 170,145,128 166,141,124 170,143,127 173,143,128 176,146,129 175,146,126 186,155,136 182,151,132 181,150,127 180,149,126 176,145,122 180,149,126 181,147,125 181,147,125
74,63,46 75,64,47 82,68,50 83,70,49 88,71,47 90,69,46 90,69,46 126,77,37 156,89,41 175,121,71 141,84,40 156,85,43 147,82,41 146,78,33 156,86,39 142,81,36 195,150,104 240,198,156 139,99,63 203,159,119 221,175,134 225,183,141 68,79,108 51,69,105 45,70,110 40,69,112 48,77,124 41,70,117 43,68,108 44,68,115 42,69,110 53,81,135 49,75,119 45,70,112 43,69,113 42,71,114 57,85,137 45,74,121 44,70,116 45,71,119 43,71,121 55,84,143 44,70,114 105,131,123 104,129,98 108,138,8 101,126,27 105,105,0 255,147,15 255,155,17 255,152,23 255,154,19 255,153,18 255,158,19 255,154,23 255,156,25 255,158,29 255,166,44 118,135,16 83,104,15 87,104,24 90,107,27 89,106,28 91,105,26 112,128,39 92,111,23 91,108,28 92,109,29 100,119,31 92,106,27 92,106,27 223,160,40 220,179,62 103,112,27 98,118,32 128,146,103 93,105,40 119,138,118 65,83,111 115,134,128 63,79,119 64,81,114 63,81,117 63,80,113 66,82,111 67,83,112 64,78,115 63,79,115 63,80,113 63,79,115 69,87,127 60,76,112 71,77,105 130,117,112 128,112,108 127,112,103 127,112,103 125,110,101 110,98,88 179,145,111 255,219,140 255,212,131 255,213,139 245,192,137 223,175,130 219,173,134 208,164,134 196,157,129 188,154,132 172,143,123 169,142,124 169,142,126 169,142,126 171,144,128 170,143,127 170,143,127 166,139,123 169,139,124 178,148,131 176,147,125 179,150,128 180,151,129 182,151,128 177,146,123 177,146,123 181,150,127 179,145,123 179,145,123
74,63,48 75,64,49 76,65,48 78,68,46 86,72,47 92,71,48 93,69,47 139,86,41 166,100,50 177,127,81 152,97,54 159,89,40 151,84,39 145,77,32 156,87,33 165,102,53 202,157,111 240,198,156 143,103,69 208,164,124 229,183,142 216,176,140 55,72,105 45,75,115 41,71,111 42,71,114 57,86,133 44,70,116 43,70,111 43,70,111 40,70,108 46,78,127 40,69,114 42,72,112 44,68,113 44,70,114 48,76,126 44,70,116 45,69,114 43,70,111 45,71,117 47,76,123 48,78,91 103,132,104 105,130,74 95,124,12 80,106,11 86,100,9 254,158,31 255,158,14 255,161,23 255,161,23 255,161,23 255,162,24 255,161,25 255,162,26 246,175,49 102,100,0 88,109,16 84,104,20 84,103,22 114,138,30 90,108,25 89,106,26 95,110,28 92,107,25 91,108,28 92,107,25 126,143,35 92,110,25 95,108,26 255,171,44 222,178,66 96,117,26 105,124,32 76,108,9 108,108,34 122,142,99 63,84,63 122,141,101 62,81,114 60,80,122 61,80,113 64,81,114 65,80,112 65,79,116 64,79,113 64,79,113 64,79,113 64,78,115 64,80,116 61,80,113 70,79,104 130,112,107 128,112,108 128,113,104 128,113,102 128,113,104 114,102,90 185,152,115 255,211,136 255,212,134 255,209,137 245,194,137 228,183,137 211,167,127 205,161,131 193,154,126 187,151,129 172,146,125 166,139,123 169,142,124 166,139,121 167,140,124 169,142,126 170,143,127 167,140,124 176,146,131 174,147,131 179,150,128 180,151,129 176,147,125 181,150,127 179,148,125 182,151,128 179,145,123 180,144,122 186,150,128
77,63,47 77,63,47 77,63,45 82,68,50 87,69,50 89,70,47 93,72,47 151,97,49 168,102,52 185,135,89 144,87,43 161,91,40 152,82,33 159,88,35 175,101,47 150,89,42 214,168,127 240,198,158 150,110,74 219,173,134 224,175,135 210,172,137 51,74,108 39,72,116 40,72,112 43,72,115 41,73,113 41,70,113 43,73,113 42,72,112 41,71,109 41,70,113 41,71,111 41,71,111 41,70,115 43,69,113 39,70,115 40,72,112 47,73,119 46,71,113 98,136,96 46,72,107 118,151,95 85,114,59 97,122,23 87,111,19 79,103,13 83,104,11 133,105,0 255,164,19 255,166,25 255,167,26 255,167,23 255,167,23 255,167,23 255,166,26 142,141,44 92,107,23 86,101,19 83,103,19 86,107,16 120,146,22 86,107,14 87,105,22 88,103,21 91,105,26 89,107,24 99,115,26 116,137,17 98,117,29 103,108,18 255,170,35 237,185,68 97,116,35 137,163,41 135,137,14 112,107,9 120,140,113 118,142,73 121,140,92 65,88,122 62,83,131 63,81,119 63,79,115 62,81,114 59,81,113 63,80,113 62,80,118 61,79,117 64,80,118 64,80,118 63,80,113 73,81,109 129,113,109 127,111,105 129,113,107 129,113,107 129,113,107 111,99,89 191,160,123 255,205,128 255,212,136 255,207,135 241,190,133 224,179,133 213,169,129 206,162,132 202,163,135 184,148,126 172,145,127 165,138,120 172,145,129 171,143,130 165,138,122 167,140,124 167,139,126 170,143,127 169,142,124 170,143,125 173,144,122 180,151,129 179,150,128 180,149,128 175,145,119 181,150,127 178,144,122 183,147,125 184,148,126
77,63,49 78,64,50 77,63,45 81,66,46 83,68,46 86,69,43 91,70,45 153,97,48 164,101,52 193,143,97 167,109,58 166,96,45 149,82,32 178,104,50 167,93,41 143,83,40 212,166,125 242,198,158 159,116,81 212,166,127 219,174,130 212,174,137 48,74,107 43,78,126 39,71,111 41,73,113 39,71,111 39,70,113 51,82,125 47,78,123 37,70,112 38,70,110 41,71,111 37,71,110 52,84,135 39,70,115 42,71,114 38,71,113 55,83,137 47,72,85 85,116,62 49,75,108 121,152,87 80,108,46 88,111,6 83,103,17 82,102,16 84,103,13 100,99,0 255,173,38 255,168,28 255,168,26 255,171,26 255,171,26 255,169,22 255,172,34 88,100,10 83,101,18 84,104,20 82,105,20 103,124,33 116,143,16 98,118,21 92,108,19 89,105,18 89,106,28 90,107,27 114,127,43 122,141,23 112,128,39 105,107,11 255,173,34 237,185,64 100,114,39 124,146,21 225,198,66 138,121,14 119,135,114 120,144,61 114,133,85 64,87,123 62,83,129 63,83,111 61,79,115 59,81,113 67,90,124 62,81,114 62,80,118 67,85,125 62,80,118 61,79,115 62,80,116 73,84,111 129,113,109 129,113,107 128,113,104 128,112,106 128,112,106 111,99,89 196,165,126 255,205,128 255,211,134 255,209,135 238,187,130 224,179,133 213,169,127 208,164,134 203,162,135 186,150,128 173,146,128 169,142,124 169,142,126 165,138,122 164,137,121 169,142,126 170,143,127 166,139,123 167,140,122 171,144,126 175,146,124 175,146,124 178,149,127 180,149,128 179,149,123 180,149,126 179,148,125 184,148,126 185,149,127
80,64,47 79,63,46 77,62,42 78,63,41 80,66,41 89,70,45 89,68,41 152,96,49 162,103,55 205,155,111 172,109,56 150,83,33 148,81,36 158,87,34 165,93,45 140,80,39 222,176,135 235,189,150 161,118,83 218,172,133 218,174,132 210,172,135 51,79,113 49,84,134 39,73,112 40,74,113 41,73,113 41,73,113 45,76,121 45,76,123 39,72,107 41,73,111 39,73,110 39,71,109 47,77,129 39,72,114 40,69,112 39,70,115 50,82,133 109,138,69 79,104,48 48,74,109 112,137,61 70,97,29 80,102,4 89,113,19 76,98,16 82,103,12 83,106,5 255,188,58 255,173,29 255,175,27 255,176,25 255,174,24 255,175,25 213,182,63 78,98,12 86,110,16 82,106,16 82,102,18 87,106,16 113,137,29 86,105,15 225,178,48 171,165,61 91,108,30 92,105,35 92,111,34 179,184,71 112,122,30 151,128,16 255,178,33 238,194,72 88,115,27 130,155,40 255,180,38 151,126,10 121,140,104 109,134,37 115,137,68 88,113,97 63,85,101 144,164,107 62,84,114 58,79,114 68,91,127 62,81,128 139,158,120 66,86,128 59,79,121 61,79,115 68,91,129 72,85,113 130,114,110 128,112,106 129,114,105 129,114,105 128,113,104 110,98,86 200,168,126 255,204,130 255,211,132 255,206,133 247,194,137 224,176,131 216,170,129 209,165,135 204,160,134 186,150,130 174,147,129 170,143,127 167,140,124 166,139,123 166,139,123 171,144,128 169,142,126 169,142,126 172,145,129 171,144,126 174,145,125 174,145,123 174,145,123 180,149,126 176,146,120 181,150,127 177,146,123 182,148,126 185,151,129
79,64,42 79,64,42 79,65,40 81,63,44 80,66,39 83,64,41 86,69,41 157,96,51 156,100,53 211,163,120 163,103,51 161,93,48 154,88,40 163,94,40 150,80,31 146,86,45 224,180,138 221,179,139 162,122,86 213,169,129 220,176,136 210,172,137 52,80,114 42,75,121 38,72,111 38,72,109 41,73,113 40,72,112 43,77,116 41,73,113 40,74,113 38,75,111 38,75,113 39,73,110 40,72,112 40,71,114 76,108,120 40,73,117 40,74,113 107,131,48 84,111,54 45,73,107 108,135,47 77,103,22 79,102,15 111,136,19 81,105,22 85,106,17 86,107,18 235,188,65 255,179,27 255,181,29 255,180,26 255,179,25 255,179,24 107,112,11 86,107,16 103,129,23 106,128,19 87,105,22 89,104,20 91,104,9 89,103,12 255,180,32 184,168,56 98,107,20 87,104,26 164,156,54 255,186,45 245,196,60 212,167,32 255,185,36 229,192,68 97,107,29 230,199,66 255,182,37 146,132,19 130,150,93 136,157,35 140,162,80 117,140,66 82,98,65 96,102,50 63,83,107 61,83,115 59,83,114 65,85,109 101,104,53 58,82,113 58,80,112 63,82,115 65,88,124 80,89,114 129,113,109 129,113,109 129,114,105 127,112,103 126,111,102 112,100,90 217,183,142 255,206,131 255,206,127 255,210,138 240,189,134 223,175,132 219,173,134 214,170,140 198,157,130 185,149,129 177,150,132 172,145,129 171,144,128 166,139,123 167,140,124 166,139,123 169,142,126 170,143,127 171,144,128 172,146,125 174,145,125 173,144,122 173,144,122 177,146,123 175,144,121 179,148,125 179,148,125 184,148,126 188,154,132
83,65,44 85,67,46 83,65,44 83,65,44 81,64,40 82,63,40 83,64,37 167,103,57 154,98,51 217,169,124 159,96,47 161,94,46 163,96,48 161,91,40 156,86,39 153,97,50 222,178,136 201,159,121 164,124,88 210,166,126 225,181,141 217,178,139 50,78,110 39,78,115 37,74,110 37,75,115 56,88,137 37,76,111 40,74,113 38,75,111 36,73,109 47,83,124 37,74,110 38,75,111 38,76,109 45,78,122 131,169,131 37,73,114 48,77,104 107,130,29 89,115,61 43,72,115 104,130,37 81,101,15 81,104,17 114,140,9 80,103,16 85,104,16 82,101,13 218,185,65 255,185,29 255,186,30 255,187,28 255,188,27 255,185,33 85,101,10 89,112,7 112,138,16 109,134,19 93,112,24 135,151,48 255,190,44 170,162,38 255,191,34 234,184,35 253,202,55 112,116,6 253,200,68 255,190,38 255,190,37 255,192,39 255,189,35 226,195,62 151,151,40 255,192,38 255,186,35 123,125,11 147,165,66 148,165,46 135,153,68 152,169,63 141,162,69 102,98,50 61,85,116 58,83,109 59,83,112 62,82,108 94,87,44 56,78,108 61,83,113 61,83,113 61,83,115 87,95,115 129,111,106 130,112,109 128,112,106 126,111,102 126,111,102 110,97,92 226,190,143 255,204,126 255,209,135 255,208,139 239,191,135 224,179,135 220,176,138 207,166,135 195,155,130 188,154,132 176,149,131 173,145,132 173,146,130 169,142,126 167,140,124 165,138,122 170,143,127 173,146,130 170,143,127 171,144,126 174,145,125 174,145,123 175,146,124 175,144,123 176,145,122 181,150,129 182,148,126 187,151,129 185,151,129
79,63,46 80,65,45 79,64,42 81,67,42 79,64,42 82,64,43 85,61,35 161,98,49 153,98,53 214,169,125 152,89,40 157,90,42 156,89,41 156,86,37 159,92,42 150,95,50 223,179,139 189,146,111 169,126,91 213,169,129 227,185,143 212,174,137 47,80,113 37,79,113 37,74,110 38,75,113 48,83,131 37,76,113 37,74,110 37,74,110 40,77,115 47,85,129 37,75,108 42,77,111 43,80,91 42,79,117 133,168,100 88,123,132 51,78,79 120,143,31 89,115,54 56,79,76 93,117,25 84,103,15 97,121,27 114,137,21 83,103,19 107,108,1 84,106,10 204,184,56 255,190,29 255,191,28 255,191,27 255,192,28 255,199,50 94,110,19 86,107,5 96,124,8 84,100,9 86,102,13 199,183,50 255,193,21 255,196,39 255,198,34 255,196,34 255,196,32 151,129,0 255,196,41 255,192,32 255,194,30 255,194,36 255,193,38 251,198,45 253,203,54 255,204,51 198,191,52 132,148,34 156,168,49 152,166,46 144,158,69 140,157,38 152,175,61 111,104,63 66,91,131 58,86,109 60,83,108 69,89,101 94,83,48 62,80,104 63,83,111 60,81,116 60,82,112 85,93,113 127,112,103 131,113,110 128,113,104 126,111,102 125,110,101 107,94,87 226,188,140 255,202,124 255,210,136 255,208,139 243,192,137 230,182,139 218,174,136 207,166,135 196,156,131 188,152,132 178,148,131 171,144,126 171,144,128 165,138,122 170,143,127 165,138,122 167,140,124 173,143,128 167,140,124 172,145,127 173,144,124 178,149,129 179,150,130 177,146,125 176,145,124 181,150,129 180,149,126 188,152,130 182,148,126
77,63,45 79,66,45 78,65,42 76,64,38 78,65,42 78,63,41 87,61,36 156,93,44 151,99,51 216,171,127 154,87,42 160,94,46 153,87,39 161,94,44 145,79,27 148,93,48 225,181,143 168,125,90 173,130,95 209,167,129 228,184,144 223,188,152 45,83,116 42,79,117 38,75,111 43,78,110 45,78,109 35,73,102 38,75,111 39,79,111 41,78,114 37,76,111 40,78,111 46,79,102 60,91,49 44,84,116 117,154,51 104,132,126 59,94,16 86,107,16 95,121,30 112,141,43 83,109,7 80,100,14 82,106,16 111,133,35 83,106,19 179,139,6 189,183,48 227,195,53 255,196,28 255,197,26 255,196,29 255,199,32 255,201,38 155,167,61 192,169,29 90,116,0 85,101,12 213,191,55 255,200,34 255,199,32 255,200,32 255,201,34 255,199,32 255,200,33 236,182,25 255,200,34 255,205,47 216,201,53 186,192,51 188,192,52 213,195,51 214,197,50 184,199,63 153,167,47 153,164,52 160,174,56 146,160,44 145,161,49 141,162,44 141,152,55 107,103,68 70,92,135 59,84,110 60,85,109 65,86,63 97,90,63 68,88,116 64,84,100 67,88,134 60,84,113 84,94,114 127,112,103 130,114,108 129,114,105 128,113,102 124,112,102 107,95,85 230,187,142 255,201,120 255,210,134 255,213,143 241,193,139 228,182,141 218,175,140 211,170,139 204,164,139 188,152,130 180,151,131 169,139,122 170,143,127 167,140,124 169,142,126 165,138,122 169,139,124 171,141,126 167,140,124 171,144,126 172,146,125 174,145,125 178,149,129 177,146,125 176,145,124 180,149,128 180,149,126 184,150,128 181,150,127
76,60,43 79,64,44 78,64,39 78,64,39 81,67,42 78,64,39 90,61,37 156,90,40 153,98,53 215,165,123 148,82,34 162,95,45 158,88,39 164,93,40 167,101,46 158,103,58 231,187,149 154,114,78 177,134,101 217,173,135 223,177,140 220,184,155 43,80,116 45,81,122 40,80,108 59,87,92 50,86,71 37,74,110 37,73,114 37,77,109 37,77,94 39,79,111 40,78,111 41,77,93 82,97,60 38,73,105 95,123,28 104,133,131 105,138,45 82,101,20 93,119,13 78,104,0 96,125,4 80,99,18 85,100,16 91,108,12 83,101,16 241,181,22 255,211,47 255,204,37 255,204,30 255,203,31 255,203,31 255,202,29 255,203,29 150,147,13 255,206,52 106,122,8 178,161,36 255,205,35 255,205,32 255,203,36 255,204,34 255,205,35 255,205,35 255,206,35 255,206,40 255,205,36 211,190,36 178,193,59 166,177,49 157,168,42 161,169,47 178,192,65 156,169,45 169,181,64 152,161,47 151,160,44 146,160,40 165,184,55 176,191,66 144,149,59 104,100,65 65,87,119 59,84,108 57,85,110 95,113,59 100,94,60 70,93,90 93,116,72 62,87,127 58,83,109 90,98,116 127,111,107 129,113,107 129,114,105 127,112,101 127,112,101 105,95,85 250,206,155 255,201,126 255,210,134 255,216,148 241,193,139 229,185,143 216,173,138 210,169,140 208,168,143 192,156,134 179,150,130 172,142,127 170,143,127 166,139,123 167,140,124 165,138,122 167,140,124 167,137,122 166,139,123 170,139,116 141,97,71 177,143,121 181,147,125 181,150,127 177,146,125 181,147,127 182,151,128 183,149,127 179,145,123
76,60,43 78,63,41 77,63,38 77,63,38 80,62,41 79,64,42 88,59,35 156,90,38 152,99,58 217,166,127 174,103,50 153,86,36 178,109,55 167,93,41 169,99,50 164,109,66 228,186,148 146,106,72 182,139,106 214,168,129 224,178,139 217,180,154 104,118,130 58,87,75 48,83,94 121,131,105 53,76,59 45,86,82 47,81,136 40,83,122 96,122,68 35,78,121 41,81,127 85,117,145 112,118,77 69,106,115 79,106,20 104,129,142 90,116,35 81,101,15 93,118,19 109,132,29 117,141,18 82,102,16 101,113,25 229,202,58 87,102,20 255,208,33 255,210,35 255,208,35 255,209,34 255,210,33 255,209,32 255,212,33 255,209,32 200,169,7 255,211,43 116,115,0 255,211,42 255,209,30 255,209,34 255,209,34 255,209,34 255,208,33 255,209,34 255,210,35 255,211,38 230,205,49 178,191,50 163,177,50 161,175,48 157,172,49 155,168,46 160,173,51 154,166,47 150,162,45 151,160,44 155,165,44 170,183,59 177,191,62 180,192,77 105,102,37 113,102,67 64,88,117 60,86,119 64,91,130 120,128,87 89,85,50 91,114,81 119,132,89 58,85,113 57,85,110 94,102,122 128,112,108 132,116,110 129,114,105 128,113,102 126,111,102 108,93,84 255,214,158 255,204,128 255,209,133 255,219,150 242,190,140 229,183,144 217,172,137 212,168,138 202,161,134 188,152,130 176,147,127 172,143,123 170,143,127 169,142,124 165,138,120 165,138,120 164,139,122 164,139,120 176,135,104 170,65,33 220,66,32 150,75,44 152,96,70 153,112,83 176,136,111 186,146,121 188,147,120 186,150,121 182,145,121
77,61,44 76,61,39 76,61,39 77,62,40 79,62,38 78,63,41 87,59,32 155,89,41 157,106,67 206,155,116 165,93,43 171,101,52 164,95,41 158,89,33 163,96,46 166,113,70 237,195,157 140,100,64 180,140,104 208,166,126 220,176,136 222,178,140 158,156,152 153,150,106 69,89,60 89,79,55 149,170,68 42,78,82 44,80,123 40,82,102 89,102,50 36,79,120 34,79,119 99,128,146 109,117,78 112,139,121 85,110,22 111,132,109 78,102,10 76,100,10 123,147,55 82,104,8 76,97,0 82,100,15 170,183,74 255,217,41 101,111,8 255,210,28 255,216,35 255,215,37 255,217,37 255,215,38 255,216,36 255,216,36 255,216,34 255,216,40 255,221,44 220,190,25 255,215,34 255,216,34 255,216,36 255,216,36 255,215,35 255,215,35 255,216,35 255,217,41 212,198,43 166,187,45 164,181,46 163,174,46 161,175,46 163,177,50 156,168,49 153,165,46 153,165,46 147,159,40 178,191,67 174,189,66 145,159,39 146,155,41 172,173,94 101,91,53 115,105,67 76,98,110 62,84,114 70,92,135 122,120,71 91,90,52 130,139,93 132,135,100 68,90,102 66,93,132 101,107,126 129,113,107 130,114,108 130,115,106 128,113,102 128,113,104 106,91,82 255,216,157 255,203,127 255,210,133 255,209,139 249,196,143 226,177,139 217,172,137 210,169,138 197,158,130 182,148,126 174,148,127 172,142,125 171,144,128 170,143,125 167,140,122 163,136,118 164,137,119 126,92,70 160,80,48 191,73,42 202,68,34 213,72,38 217,75,39 216,69,44 207,73,41 223,89,55 188,89,52 174,91,53 165,89,49
