78,69,52 78,67,50 80,66,48 81,66,46 80,66,41 84,63,36 163,94,38 216,171,127 170,100,49 154,88,40 162,91,38 149,82,34 185,137,94 191,149,107 181,137,97 219,174,130 230,184,143 147,114,103 44,68,115 45,70,110 75,101,49 108,109,4 89,115,22 77,109,10 88,124,10 85,125,16 47,68,116 44,68,117 43,69,115 51,76,127 43,67,116 43,68,119 49,75,110 105,126,103 82,113,19 237,134,23 192,153,44 255,151,34 81,104,1 255,136,15 255,140,18 255,140,18 255,140,18 255,143,21 255,158,38 98,110,22 100,121,30 90,107,29 113,133,18 94,110,21 94,108,31 106,121,39 99,114,30 94,118,26 120,126,31 95,107,32 66,80,119 94,118,35 67,87,129 60,81,120 66,91,64 92,116,45 91,117,63 88,119,23 93,96,36 59,75,100 60,77,110 60,75,107 68,73,81 74,77,97 129,113,109 128,112,108 128,112,106 125,113,103 104,71,44 255,208,130 255,213,132 255,199,130 228,183,135 211,168,133 196,155,124 184,149,124 170,143,125 171,144,128 170,142,129 174,146,133 166,140,126 170,143,127 172,146,125 174,145,123 177,146,125 181,150,129 182,150,134 180,149,130 180,150,124 181,148,123
77,66,49 80,69,52 85,72,51 85,67,46 85,68,44 85,61,35 173,103,52 219,174,128 159,89,40 139,75,31 157,87,38 148,82,34 189,144,98 171,129,91 191,147,107 226,181,137 216,181,145 47,61,102 45,71,117 45,70,112 39,61,65 117,108,9 55,83,19 88,123,16 84,124,17 34,68,27 44,70,116 44,70,114 43,69,117 43,69,117 43,69,115 42,71,116 39,66,76 108,128,110 95,130,25 255,145,24 255,146,22 255,142,18 255,165,39 255,141,18 255,145,19 255,146,20 255,148,21 255,144,19 94,104,1 85,102,24 90,107,27 90,107,29 123,144,26 109,127,28 91,108,32 92,109,29 96,108,29 127,137,45 212,181,72 89,108,31 70,82,117 93,114,25 60,82,125 62,80,120 64,78,117 67,80,110 71,88,131 91,110,47 99,102,67 73,88,133 62,79,112 67,83,121 52,60,76 66,77,108 129,113,109 128,112,108 128,112,106 126,111,102 102,73,42 255,207,124 255,210,130 255,200,131 227,177,133 213,168,135 201,159,135 185,151,131 170,143,125 169,142,126 167,140,124 172,147,130 168,143,126 170,143,127 175,145,128 175,146,126 183,152,131 181,150,129 184,153,130 176,147,123 180,149,126 179,148,125
74,63,46 76,65,48 83,70,49 88,71,47 90,69,46 90,66,40 156,89,41 225,180,134 158,87,45 147,82,41 154,84,35 140,73,25 195,150,104 143,104,65 191,147,107 221,175,134 213,183,157 40,71,118 45,70,110 45,74,121 41,70,117 43,68,108 44,68,115 50,79,126 49,75,119 43,67,112 43,72,115 57,85,137 42,71,114 44,70,116 43,71,121 48,76,128 58,84,76 104,129,98 110,138,20 85,106,15 255,147,15 255,152,23 255,154,19 255,153,18 255,157,26 255,155,25 255,158,29 156,142,16 90,111,22 87,104,24 87,105,22 89,106,28 112,128,39 93,111,26 91,108,28 100,119,31 98,110,33 103,121,22 220,179,62 101,113,38 103,121,78 93,105,40 61,77,129 151,177,123 63,79,119 62,80,118 64,81,114 66,82,111 64,79,111 63,79,115 63,80,113 62,79,122 62,78,114 71,77,105 129,113,109 129,113,107 127,112,103 123,108,99 109,75,41 255,219,140 255,212,132 255,198,134 223,175,130 211,166,133 200,161,133 188,154,132 169,142,124 169,142,126 169,142,126 169,142,126 169,142,126 166,139,123 174,144,129 176,147,127 179,150,128 182,151,130 179,148,125 177,146,123 179,145,123 179,145,123
75,64,49 75,64,49 78,68,46 85,71,46 91,70,47 96,71,43 166,100,50 220,177,132 163,93,44 153,86,41 139,72,22 158,89,35 204,159,113 127,87,51 192,148,108 229,183,142 205,183,175 40,71,116 41,71,111 42,71,118 47,73,119 42,69,110 41,71,111 39,72,116 41,70,115 43,69,113 45,71,115 46,74,124 45,71,117 44,71,110 47,73,119 42,68,116 83,112,84 103,128,72 93,121,16 84,105,14 235,139,12 255,162,24 255,162,24 255,162,24 255,163,26 255,162,26 246,175,49 102,120,19 84,104,20 84,103,22 89,108,16 86,103,23 91,106,24 92,106,27 93,108,26 125,142,34 96,108,31 191,171,65 230,186,74 93,104,32 104,136,37 103,103,29 66,82,118 88,113,25 63,82,115 60,81,118 64,81,114 65,80,112 63,78,112 64,79,113 64,79,113 64,78,115 62,81,114 70,79,104 129,113,111 129,113,107 128,113,102 125,110,99 109,76,39 255,212,137 255,212,134 255,199,135 225,180,134 209,166,133 201,162,134 186,150,128 169,142,124 169,142,124 167,140,122 169,142,126 169,142,126 169,142,126 173,143,128 173,147,126 181,152,130 179,148,127 181,150,127 182,151,128 181,145,123 187,151,129
76,62,48 77,63,49 80,65,45 84,69,47 88,69,44 111,79,49 164,101,52 209,161,116 173,103,52 154,87,37 165,92,35 158,88,39 214,168,127 131,89,51 203,157,118 219,174,130 187,178,170 38,71,117 40,72,112 39,70,113 38,69,112 40,71,114 40,71,114 38,69,112 41,71,111 46,79,123 40,71,116 42,71,114 43,73,123 46,75,122 89,120,66 50,78,112 110,138,76 92,115,10 81,103,21 86,101,17 105,104,0 255,168,28 255,168,26 255,169,24 255,171,24 255,171,26 89,101,11 82,102,18 81,104,19 93,114,23 114,140,20 91,106,22 89,105,18 90,107,27 95,108,24 130,149,31 94,107,25 243,181,54 236,184,63 120,133,40 179,152,20 134,117,10 66,84,81 91,108,28 66,89,125 62,82,106 63,81,117 62,84,116 63,84,119 63,81,119 62,80,120 64,80,118 62,80,116 71,82,109 129,113,107 128,113,104 129,113,107 125,109,103 114,83,44 255,204,127 255,212,133 249,193,128 223,178,132 212,169,134 206,165,138 185,149,127 171,144,126 173,146,130 165,138,122 164,137,121 169,142,126 167,140,124 167,140,122 173,144,124 178,149,127 180,149,128 180,150,124 179,148,125 181,147,125 184,148,126
80,64,47 79,63,46 78,63,41 80,66,41 88,71,45 115,81,49 162,103,55 200,147,102 150,83,33 148,81,36 165,94,41 144,73,31 222,176,135 133,91,53 208,162,123 218,174,132 173,168,165 42,78,123 39,73,112 39,73,112 41,73,113 45,76,121 41,73,113 40,73,108 39,73,110 38,71,113 39,72,114 40,69,112 40,73,119 48,78,100 79,104,48 76,101,125 104,131,63 80,102,4 83,106,19 86,105,15 83,106,5 255,171,26 255,175,27 255,176,25 255,176,25 255,180,37 78,98,12 101,126,29 81,101,17 87,106,16 84,104,7 139,151,45 171,165,61 88,106,32 90,109,32 179,184,71 101,114,30 255,183,44 238,194,72 103,104,27 255,180,38 151,126,10 73,88,72 106,127,27 88,113,97 124,150,100 61,83,113 58,79,114 61,84,120 103,123,137 66,86,128 64,80,116 62,85,123 72,85,113 127,111,107 129,114,105 129,114,105 126,111,102 121,89,47 255,204,130 255,213,137 255,198,134 224,176,131 215,170,135 209,165,139 186,150,130 172,145,129 167,140,124 166,139,123 169,142,126 166,139,123 169,142,126 171,144,126 174,144,127 174,145,123 176,145,124 179,149,123 181,150,127 182,148,126 186,152,130
80,65,43 80,65,43 79,64,42 82,65,41 80,63,39 121,86,50 155,99,52 180,127,84 169,101,56 155,89,41 163,93,42 145,78,33 224,180,138 140,101,62 205,163,123 218,174,134 147,145,146 39,77,117 36,73,109 39,73,112 38,72,111 42,76,113 42,75,117 40,74,111 36,73,111 40,72,110 39,71,111 101,137,111 36,76,108 123,153,95 94,121,64 101,130,116 95,120,34 82,101,20 96,119,18 84,105,16 87,103,16 255,180,28 255,180,26 255,181,26 255,183,26 195,155,32 85,107,11 110,139,14 86,104,19 91,105,14 122,110,3 234,196,63 190,171,46 131,125,9 152,119,1 255,183,32 234,182,38 255,188,37 232,195,69 166,149,42 255,187,37 146,129,20 134,156,60 145,162,45 127,147,52 112,127,61 63,86,111 61,83,113 59,83,112 128,143,108 58,82,113 61,83,115 62,83,118 80,89,114 129,113,109 127,114,107 128,113,104 122,106,100 122,88,45 255,203,128 255,214,140 255,203,138 221,176,132 212,169,136 202,162,137 182,148,128 176,148,135 172,145,129 167,140,124 165,138,122 170,143,127 170,143,127 171,144,126 174,144,127 173,144,122 176,145,124 177,146,123 179,148,125 183,147,125 188,154,132
79,64,42 80,65,43 78,63,41 79,65,40 82,63,40 139,94,59 154,99,54 171,118,73 159,92,44 156,89,41 151,81,32 149,85,39 223,179,139 135,95,59 207,163,123 226,184,142 122,122,132 37,77,109 37,74,110 46,78,127 36,75,112 38,75,111 40,75,109 47,83,126 40,77,115 43,77,114 43,76,122 136,173,122 37,74,112 115,142,56 89,116,59 100,127,88 85,104,16 90,114,20 110,131,29 80,103,16 85,104,14 255,188,31 255,189,31 255,190,27 255,191,32 109,92,0 97,124,15 111,141,22 84,103,15 167,176,62 255,195,38 255,203,46 255,203,42 255,198,43 255,198,51 255,191,34 255,191,32 255,192,37 235,201,60 255,200,53 245,198,50 122,136,20 146,163,44 142,155,42 152,165,52 113,122,53 62,85,119 60,85,109 60,84,113 103,110,66 59,77,103 62,81,112 60,82,114 85,93,113 127,111,105 130,112,107 126,111,102 120,107,100 140,102,54 255,202,127 255,217,143 255,196,131 230,182,139 213,170,137 200,160,135 188,154,132 173,146,130 172,145,129 165,138,122 166,139,123 166,139,123 171,144,128 170,143,127 172,146,125 178,149,127 179,148,127 176,145,124 181,150,129 185,149,127 185,151,129
77,63,45 78,65,44 76,64,38 78,65,42 78,64,39 139,95,57 151,99,51 151,96,51 161,95,47 153,87,39 147,81,29 157,94,45 225,181,143 145,105,71 207,165,127 228,184,144 95,109,121 43,80,118 38,75,111 43,78,97 40,78,107 38,75,111 40,77,113 41,78,114 40,78,111 125,153,128 40,80,112 117,154,51 56,82,119 102,130,12 95,121,30 87,114,5 84,104,18 82,106,16 83,102,12 90,109,19 189,183,48 255,195,27 255,196,25 255,196,29 255,196,34 226,194,50 192,169,29 83,107,15 168,146,10 255,200,34 255,201,33 255,198,32 255,199,32 255,200,36 255,198,32 255,205,47 193,193,50 187,193,52 213,195,51 193,191,48 166,180,60 153,164,52 145,159,41 141,157,43 141,162,44 101,101,56 67,89,132 59,84,110 60,84,115 92,94,37 68,88,116 69,92,126 60,84,113 84,94,114 129,114,105 129,113,107 128,113,102 123,111,101 146,103,58 255,201,120 255,213,139 255,199,133 228,182,141 212,172,138 205,165,140 188,152,130 173,143,126 170,143,127 167,140,124 162,135,119 168,138,123 171,141,126 170,143,127 171,145,124 174,145,125 176,147,125 179,148,127 180,149,128 184,150,128 181,150,127
76,60,43 78,63,41 78,64,39 79,65,40 81,64,40 143,94,56 153,98,53 151,95,48 161,94,44 162,92,43 175,106,50 165,102,53 230,186,148 149,109,75 224,180,142 222,176,139 70,85,101 47,83,124 40,80,108 80,98,65 35,72,108 38,74,115 43,80,100 41,81,111 40,78,111 90,108,75 42,77,109 76,104,9 57,85,110 85,109,1 94,120,14 111,137,33 82,101,20 87,102,18 86,107,18 130,140,37 255,213,49 255,204,32 255,205,33 255,203,31 255,204,35 240,205,51 255,199,45 93,110,16 255,205,35 255,206,33 255,204,34 255,205,35 255,205,35 255,205,36 255,210,41 204,183,29 165,179,50 160,171,43 158,166,44 167,181,54 165,177,60 152,161,47 146,158,41 167,182,57 173,188,63 104,93,58 60,82,114 60,85,109 62,83,120 102,95,52 72,95,92 72,95,131 59,84,110 94,102,120 128,112,108 129,113,107 127,112,101 120,108,98 159,115,64 255,202,127 255,207,133 255,199,136 230,186,144 218,178,144 205,165,140 191,155,133 175,145,130 171,143,130 165,138,122 165,138,122 169,142,126 166,136,121 169,142,124 133,93,68 177,143,121 176,142,120 177,146,125 181,147,127 184,150,128 181,147,125
76,60,43 76,62,37 77,63,38 81,64,40 80,63,39 146,95,56 154,103,64 165,101,55 160,93,43 169,100,46 166,94,44 154,90,44 233,191,153 155,117,82 211,167,127 221,175,136 180,146,116 61,77,88 49,77,71 100,93,54 53,92,91 48,83,133 90,105,77 40,80,99 38,81,124 76,80,40 44,78,76 80,105,17 80,105,74 75,98,13 107,131,37 115,139,20 83,103,17 146,154,61 151,151,40 215,187,48 255,213,35 255,214,38 255,214,38 255,214,34 255,215,34 255,211,36 255,221,48 255,219,59 255,211,30 255,213,35 255,211,33 255,213,35 255,214,37 255,212,38 187,197,52 169,185,45 160,174,47 164,179,54 156,169,47 154,166,47 150,162,43 150,163,41 179,192,68 165,178,56 178,185,83 110,90,72 64,89,113 62,86,117 63,84,91 103,88,66 122,139,101 65,83,107 55,84,113 95,103,123 129,113,107 130,114,108 128,113,102 118,105,98 166,125,66 255,204,128 255,217,143 253,197,134 224,178,137 214,171,138 201,162,134 184,150,128 172,145,127 172,142,127 169,142,124 164,137,119 163,138,119 162,131,110 194,69,39 233,65,31 214,69,36 187,71,40 146,81,42 147,98,58 153,114,73 179,132,98
77,61,44 76,62,37 76,61,41 80,62,41 80,63,39 141,90,51 158,107,70 160,94,46 162,92,43 163,94,40 152,82,31 157,96,51 233,190,155 160,120,84 206,164,126 218,174,134 221,172,134 197,179,176 123,137,91 104,88,55 62,95,98 41,78,116 113,123,90 43,73,95 38,81,112 85,78,51 105,138,72 102,126,32 111,135,54 86,106,20 82,106,14 105,125,28 87,100,16 179,198,76 254,219,55 255,221,57 255,217,35 255,217,37 255,217,37 255,218,39 255,217,36 255,218,37 255,222,40 255,220,40 255,219,36 255,218,37 255,217,36 255,218,37 255,219,36 208,191,26 168,184,44 171,191,55 162,176,47 157,171,42 158,168,47 155,164,46 153,163,42 169,182,58 147,161,41 149,158,42 130,126,66 105,90,70 68,87,81 60,83,119 86,101,89 107,90,66 122,127,82 61,80,88 65,90,130 95,101,118 130,114,108 130,115,106 128,113,102 121,105,99 180,137,79 255,206,130 255,209,135 255,203,143 226,177,139 212,169,136 198,158,133 182,148,126 170,143,125 172,142,127 169,142,124 166,139,121 164,137,119 135,101,79 144,90,56 138,82,48 144,83,49 149,80,47 164,89,44 208,66,30 172,84,48 183,87,49
77,62,42 77,62,42 76,61,39 76,60,43 80,63,39 140,83,43 164,110,74 167,101,51 147,80,32 164,94,45 155,85,34 158,97,52 230,187,152 159,119,83 220,175,140 218,172,133 221,176,141 213,179,136 91,79,51 94,77,49 79,109,104 52,82,106 101,94,65 127,151,84 36,72,99 100,82,61 139,167,53 146,164,40 141,160,31 145,162,45 85,104,16 150,166,65 90,109,21 168,191,59 245,220,53 255,226,30 255,221,36 255,220,36 255,220,36 255,222,37 255,222,37 255,222,36 255,222,34 255,222,37 255,221,36 255,220,39 255,220,37 255,220,37 255,224,50 175,192,55 173,195,56 173,193,57 175,191,59 176,190,59 156,166,43 152,170,46 149,161,42 151,158,43 148,160,43 141,153,36 100,86,59 102,87,67 142,145,94 62,86,117 130,135,103 100,85,65 105,93,63 91,103,85 65,86,105 109,113,128 129,113,107 129,114,105 129,114,105 120,105,94 191,144,83 255,206,132 255,212,143 253,196,138 225,179,140 204,164,130 198,159,131 185,152,127 166,139,123 172,145,129 171,144,126 167,140,124 171,144,128 169,142,126 170,146,124 168,147,124 175,146,124 171,124,90 178,87,52 194,153,135 187,149,130 183,147,125
79,64,42 77,62,40 77,62,40 77,64,43 79,57,37 144,84,43 170,117,76 145,81,35 151,85,35 159,89,38 154,84,35 161,101,58 234,194,160 157,117,83 205,163,125 215,173,135 72,75,113 208,173,137 96,78,57 97,80,56 111,128,63 57,88,103 93,80,57 84,88,32 44,77,82 95,77,56 124,140,37 148,158,37 142,156,29 141,158,37 151,169,54 139,156,39 91,107,6 165,186,52 177,190,49 255,221,39 255,224,35 255,223,35 255,224,35 255,225,36 255,225,34 255,226,40 255,226,42 255,222,40 255,226,40 255,227,54 255,221,44 255,222,37 220,205,46 172,192,54 172,196,57 172,194,57 171,191,55 157,173,43 153,166,42 153,168,45 149,161,42 149,158,42 140,154,36 146,154,47 102,88,63 105,90,68 99,93,47 58,80,110 118,118,86 102,89,57 108,92,59 128,137,107 85,100,103 110,110,122 130,115,106 130,114,108 129,113,107 120,105,96 209,162,99 255,205,131 255,218,148 251,197,138 225,181,141 207,167,133 196,157,129 179,145,123 171,144,128 170,143,127 169,142,126 169,142,126 164,136,123 168,143,126 169,144,125 172,145,129 170,136,106 214,80,48 166,126,101 182,153,131 184,153,130 183,149,127
