29,24,26 29,24,26 27,20,23 84,57,52 74,47,42 55,33,27 55,32,29 63,38,35 32,22,23 26,19,22 27,20,23 33,21,23 83,50,43 98,55,40 82,43,29 81,50,42 65,41,33 70,41,35 77,32,29 109,38,35 120,50,44 125,47,46 142,60,58 137,63,58 132,66,61 115,56,51 103,49,42 130,67,61 157,79,67 185,82,69 220,101,85 255,124,110 233,95,89 255,117,114 255,121,107 234,102,85 236,117,101 179,81,64 189,107,85 133,80,64 102,56,40 147,78,63 201,97,69 156,70,40 224,106,71 191,98,66 180,75,45 234,104,64 234,114,80 193,103,77 79,44,29 239,143,103 227,115,76 214,110,71 233,118,68 191,128,75 111,109,51 116,114,56 55,46,27 61,47,49 57,42,50 56,44,32 105,105,35 80,79,25 104,107,47 113,116,56 105,109,42 77,79,26 90,96,44 77,84,27 97,102,57 29,29,26 19,18,23 16,15,20 30,20,21 58,57,48 54,62,41 54,62,41 59,64,44 61,62,41 51,59,38 49,58,39 51,59,38 51,59,38 55,63,42 50,58,37 55,64,45 50,59,40 55,63,40 55,60,38 62,67,45 59,64,40 96,97,58 112,111,75 68,67,42 69,67,47 67,65,47 64,62,44 81,81,51 99,101,59 100,103,52 101,101,40 97,102,41 109,112,50 127,126,88 78,80,38 98,100,58 67,72,36 58,61,41 62,64,47 61,62,54 57,60,52 52,55,47 51,54,46 53,54,46 48,54,45 49,52,44 53,56,48 163,123,89 160,117,72 177,139,89 203,149,88 56,56,42 60,62,47 88,79,60 62,51,34 135,129,81 69,72,48
28,26,27 30,25,27 77,52,49 76,43,34 65,43,37 62,40,32 53,29,21 35,22,19 28,21,24 26,19,22 26,19,22 28,18,22 47,31,29 61,30,22 104,60,48 74,41,32 77,46,38 81,50,40 101,41,39 101,42,37 103,32,29 108,41,32 103,40,34 122,54,52 97,43,36 102,48,41 121,63,53 157,76,65 196,100,89 215,98,90 239,106,94 250,111,97 255,130,113 255,159,145 255,129,109 242,104,85 233,108,89 210,95,71 189,90,69 162,78,61 155,90,71 139,79,58 178,93,67 227,129,101 255,134,99 254,117,91 166,81,53 189,97,67 235,122,90 229,106,73 225,102,62 242,116,77 232,110,74 149,65,30 242,120,71 206,112,69 107,107,46 119,118,53 104,105,57 45,37,43 47,37,41 52,40,40 116,116,55 106,106,47 111,114,52 112,115,55 106,109,45 107,107,46 89,92,43 82,84,42 112,116,60 90,94,56 22,24,24 17,19,19 11,12,17 24,24,21 58,62,45 59,62,40 61,62,41 55,63,40 50,59,40 47,59,39 54,62,41 57,60,40 53,61,36 49,58,39 50,60,38 50,60,38 50,60,38 58,66,43 54,63,44 60,63,43 68,70,42 94,97,66 58,60,34 66,67,46 63,67,50 59,61,44 107,108,71 82,82,48 111,115,61 92,93,43 107,106,52 105,109,53 69,69,37 66,68,42 60,61,40 67,65,43 78,77,52 75,74,49 59,59,54 58,61,53 55,58,50 52,55,47 53,54,46 49,52,44 50,52,47 52,54,49 125,98,66 135,106,73 147,116,79 148,118,76 50,53,41 51,52,40 60,56,48 52,48,31 102,97,54 55,60,38
52,34,29 81,58,55 87,49,39 73,42,34 53,31,23 61,39,33 67,45,39 29,19,20 27,20,20 28,21,24 33,26,26 33,26,26 34,22,22 69,33,23 132,71,55 62,31,23 65,40,37 61,32,28 97,47,45 83,33,29 83,28,26 97,43,34 111,56,52 99,44,40 93,39,32 98,40,30 136,58,48 179,72,65 202,81,77 219,83,81 248,113,106 228,97,85 252,127,110 244,114,99 250,123,103 195,75,54 239,112,96 197,95,75 222,115,95 177,90,67 153,82,58 139,68,47 142,75,50 237,118,92 255,139,105 227,123,86 191,105,73 220,112,85 200,96,61 224,116,80 204,86,53 183,85,55 184,95,66 216,108,72 251,120,69 217,110,67 131,116,55 106,98,44 94,93,41 41,34,32 46,36,37 50,40,41 100,98,51 108,109,41 108,113,52 113,120,65 103,110,51 109,109,46 79,82,31 83,84,47 88,89,50 62,63,42 62,64,47 39,42,30 14,18,22 13,14,19 45,48,40 54,62,39 60,65,43 58,63,41 54,63,44 50,59,40 51,59,38 64,67,47 62,66,39 48,56,35 52,62,40 50,60,38 50,60,38 51,59,36 53,61,40 60,63,41 81,84,53 67,67,35 77,79,53 60,61,40 65,70,46 61,64,42 69,69,39 92,92,60 104,106,60 109,111,56 88,86,37 99,102,53 91,92,53 73,75,49 63,64,43 69,69,39 62,60,40 97,98,59 64,65,57 57,60,52 52,55,47 49,52,44 53,54,46 44,47,39 50,52,49 53,55,52 93,72,45 105,82,53 95,75,55 82,63,38 48,49,37 50,51,39 50,53,43 77,66,51 102,92,52 91,96,49
100,52,38 104,57,46 86,49,36 51,27,19 55,33,25 59,38,34 34,21,16 29,22,25 26,19,22 26,19,22 32,22,21 44,22,25 89,53,43 128,70,46 103,46,27 80,42,32 66,34,29 76,44,41 64,25,24 64,27,26 72,35,32 75,30,27 92,42,38 106,52,45 117,56,49 137,70,63 171,87,77 191,75,71 204,76,74 236,88,90 226,92,89 250,121,115 242,112,97 255,137,120 231,109,87 247,125,105 233,111,91 252,127,110 219,105,87 167,79,59 150,73,54 137,69,49 123,58,39 170,80,54 232,102,71 255,155,115 255,144,109 174,79,45 236,112,77 246,116,78 238,109,75 218,107,74 186,78,44 228,98,56 229,95,50 207,100,59 255,129,78 242,128,73 110,95,44 67,56,37 47,32,40 43,35,41 83,78,35 121,118,51 105,108,57 100,103,54 110,114,60 104,107,45 89,96,41 84,88,48 110,117,60 71,75,46 60,63,39 59,62,38 45,48,40 16,18,18 25,27,24 55,62,44 53,62,43 52,64,44 52,61,42 53,60,42 52,62,40 52,62,40 58,61,39 66,69,47 49,59,37 55,65,43 50,59,40 53,60,44 52,57,33 75,74,49 89,88,52 70,67,41 63,65,37 58,59,40 58,61,39 68,71,47 62,66,37 83,83,53 124,121,70 92,94,41 96,94,34 83,85,43 65,64,37 63,62,37 93,93,63 69,74,40 57,62,42 75,73,42 63,62,55 55,58,50 49,52,44 49,52,44 51,54,46 49,52,44 52,54,49 52,54,49 72,64,51 73,66,48 75,64,49 89,69,49 48,50,45 49,51,46 61,57,49 109,85,52 140,108,78 164,171,87
98,56,45 82,43,31 74,41,30 56,29,22 51,29,21 55,39,33 26,19,19 33,23,27 32,22,26 39,20,24 63,34,28 97,54,37 120,55,32 187,84,53 157,81,57 90,48,37 71,32,29 57,20,19 60,26,22 78,39,38 82,45,42 68,32,26 79,41,33 107,56,46 127,65,56 136,66,56 165,73,61 190,73,65 207,85,78 224,90,87 200,77,73 198,92,80 222,96,86 231,101,86 255,132,114 241,107,93 255,123,111 255,146,127 180,82,65 156,84,65 126,69,50 121,67,49 121,63,49 146,74,53 228,120,86 255,161,117 255,147,112 161,72,41 239,121,86 241,125,94 207,104,71 187,81,46 206,93,59 198,82,49 246,112,80 207,96,63 255,113,61 255,122,64 255,125,69 196,93,39 60,38,30 47,32,40 100,90,39 141,129,59 119,121,64 98,101,50 116,118,61 116,115,50 85,87,43 72,76,36 72,76,38 60,64,35 65,69,42 60,64,37 61,64,40 33,39,26 41,47,36 59,63,46 55,63,42 53,63,41 53,58,38 55,60,40 52,62,40 53,63,41 56,61,39 53,58,36 50,60,38 52,62,40 55,60,40 62,65,43 51,56,32 89,88,63 78,76,43 91,89,56 94,97,64 59,60,37 58,61,39 60,63,41 59,62,42 89,89,59 112,107,64 83,84,34 117,117,43 99,101,55 61,59,37 97,97,63 92,94,52 82,84,42 68,68,38 86,84,53 62,61,54 55,58,50 49,52,44 49,52,44 50,53,45 56,59,51 49,51,46 50,52,47 68,65,50 61,58,45 76,66,44 110,92,62 49,51,46 51,53,48 57,53,45 85,58,40 140,109,70 102,100,53
94,63,53 67,39,28 80,42,34 49,25,17 48,28,21 38,25,22 33,23,27 30,23,26 39,21,20 74,40,36 99,45,25 134,74,53 157,81,57 140,64,40 150,69,42 117,56,40 79,31,17 88,39,28 80,33,24 89,39,33 80,40,33 89,40,31 89,46,38 99,54,47 131,69,60 145,71,62 167,72,61 197,82,71 193,76,66 211,85,75 216,87,83 198,94,84 236,115,103 255,127,110 235,95,90 244,111,103 207,88,76 200,105,89 148,77,60 118,63,50 99,59,50 98,56,45 111,60,50 137,68,53 159,74,48 194,78,43 173,64,33 155,87,51 242,117,89 226,114,84 230,119,84 233,109,72 220,95,63 223,96,60 225,97,66 195,88,58 255,107,56 255,123,66 255,120,59 255,126,65 255,132,76 67,29,8 145,135,68 154,144,66 116,119,59 101,103,48 134,131,66 136,130,53 88,87,35 84,85,46 103,112,64 65,70,38 72,76,49 65,68,44 61,64,42 61,62,43 59,62,42 59,62,42 57,60,36 55,63,42 55,63,42 64,72,51 56,61,39 56,65,46 55,63,40 48,61,36 53,63,41 63,73,51 55,63,42 58,63,41 57,65,44 69,70,49 87,92,58 75,77,49 94,96,68 67,68,47 66,67,44 69,70,47 81,82,59 75,75,43 75,77,51 104,105,39 118,118,57 98,100,58 75,77,35 102,100,69 98,98,55 90,90,47 92,89,63 82,84,56 59,61,56 59,62,54 50,53,45 50,53,45 52,55,47 56,59,51 48,50,47 50,53,45 59,61,56 53,56,48 72,69,54 84,81,66 48,51,43 49,54,48 52,51,42 79,55,31 142,110,68 107,108,60
72,41,31 71,45,33 82,44,36 62,36,26 50,29,25 29,19,20 33,23,27 34,20,20 77,39,29 126,67,48 150,66,35 113,45,23 154,65,34 149,69,37 197,95,59 151,65,35 180,95,71 140,75,54 147,79,61 105,39,25 125,61,46 95,53,42 56,34,26 55,30,27 96,52,51 87,39,33 128,63,51 183,79,69 180,72,61 202,80,71 211,87,81 168,64,58 197,81,77 208,86,77 197,93,83 157,70,54 157,73,60 135,68,57 94,47,36 79,48,40 53,30,27 65,34,26 95,48,39 127,69,55 127,62,43 193,89,61 251,117,85 255,157,127 200,107,82 206,94,64 241,100,64 238,126,85 240,115,83 218,107,74 196,83,49 212,92,60 240,106,61 255,112,59 255,125,64 255,127,67 255,123,62 255,118,64 169,147,73 179,155,75 117,114,63 106,105,51 151,141,70 153,137,54 121,109,50 74,75,38 67,74,38 64,69,33 68,73,41 61,65,38 60,63,39 60,63,39 71,74,52 63,61,41 74,73,48 59,62,38 60,63,39 61,64,40 56,61,39 53,62,43 60,65,45 66,70,43 52,62,40 52,62,40 51,64,41 53,63,39 59,62,38 61,64,44 68,71,47 67,69,41 79,76,52 85,82,56 76,77,54 60,61,38 65,66,43 70,70,38 69,71,45 115,121,53 96,98,52 96,96,64 85,85,53 89,87,54 80,78,45 70,66,45 69,67,36 75,79,39 60,62,57 58,61,53 50,53,45 49,52,44 50,53,45 55,58,50 45,47,44 50,53,45 55,57,52 51,53,48 54,55,47 55,56,48 47,52,46 49,54,48 53,54,44 87,63,39 141,98,65 142,138,76
60,33,26 61,32,26 75,51,43 83,50,43 41,25,23 31,19,21 38,24,26 56,28,19 103,49,29 100,52,27 185,82,51 143,54,25 191,95,64 198,81,53 181,97,62 124,66,33 174,73,44 128,65,30 200,96,61 176,83,60 163,81,61 74,37,24 45,29,27 47,30,31 40,23,26 43,24,28 70,37,39 129,64,56 149,60,49 152,57,46 169,77,65 170,83,71 157,61,52 181,86,77 163,79,69 139,69,59 112,58,51 99,59,50 62,27,14 80,26,8 166,72,47 192,99,71 157,76,51 124,61,41 134,68,54 128,63,40 153,66,39 149,64,38 179,92,67 215,111,83 255,160,122 255,144,107 173,76,43 228,112,81 232,110,74 239,106,69 245,105,62 251,108,59 255,126,71 255,125,67 255,123,62 255,122,60 200,154,68 195,170,74 126,122,64 110,108,50 156,146,75 160,140,61 132,117,56 83,83,42 74,79,34 75,80,46 74,81,49 76,83,49 69,76,44 77,79,51 93,86,55 68,66,37 92,90,61 68,68,36 61,62,41 62,64,38 62,64,36 59,61,35 63,65,39 84,86,60 53,61,38 59,65,36 59,63,36 65,68,46 59,63,36 58,61,39 62,63,40 82,79,53 76,76,44 65,63,41 68,66,44 67,66,41 64,64,30 73,76,45 103,106,73 93,100,54 65,69,42 65,67,39 79,82,49 92,92,51 78,77,41 82,82,48 65,65,33 97,98,61 58,59,51 58,61,53 51,54,46 48,51,43 52,53,45 55,56,48 42,49,42 45,48,40 52,54,49 52,54,51 50,51,41 53,54,44 50,50,47 53,53,50 65,64,53 113,87,62 161,119,81 122,104,62
57,30,23 66,34,29 68,44,36 85,47,41 39,21,18 42,28,28 44,28,24 129,76,62 117,54,34 139,72,47 196,101,65 193,81,51 173,78,44 212,97,73 200,92,56 164,87,50 226,104,66 181,96,59 182,75,45 194,75,47 195,84,51 175,82,57 92,54,44 51,33,32 45,28,29 44,27,28 44,27,28 52,31,31 53,31,25 93,48,41 111,62,53 87,49,39 84,46,38 85,45,38 95,52,46 88,50,42 120,72,58 125,51,26 166,62,25 247,119,78 210,99,64 203,92,59 181,85,56 174,84,58 153,67,46 166,79,52 207,95,65 207,102,70 160,78,49 255,143,111 168,72,41 187,80,48 249,126,95 252,123,89 248,121,85 230,99,64 251,110,72 245,110,70 216,90,47 255,122,70 255,125,69 255,126,67 230,122,68 44,41,26 128,126,64 111,107,47 137,129,66 157,140,62 152,138,70 116,115,61 99,99,54 88,90,44 84,88,48 80,85,42 66,68,42 67,66,39 104,99,56 82,81,45 86,85,49 74,74,42 63,64,43 65,67,41 66,69,38 66,70,30 66,68,42 82,84,58 57,62,38 59,64,42 61,64,40 57,60,36 60,64,37 62,65,43 69,74,54 66,67,44 99,99,67 71,69,47 82,80,58 64,63,38 74,74,40 70,72,46 104,109,66 86,91,55 89,95,54 65,67,39 72,75,42 86,84,51 94,94,51 90,90,56 90,91,52 78,79,42 55,56,48 55,58,50 51,54,46 46,49,41 52,53,45 54,55,47 50,52,47 49,48,41 52,54,51 51,53,53 50,51,43 47,48,36 51,53,38 58,58,53 69,68,57 115,89,64 161,126,90 144,121,79
73,44,38 82,48,44 52,32,23 77,39,31 39,21,20 38,24,24 44,23,21 127,72,59 125,65,44 181,103,75 145,64,35 178,75,44 206,91,53 132,54,26 215,85,54 174,100,62 214,103,70 145,68,31 154,54,22 184,69,31 179,66,34 218,108,82 99,51,33 54,31,28 49,31,28 49,33,29 41,28,25 48,34,36 49,32,33 56,32,26 72,44,35 65,38,33 54,32,26 58,32,22 79,41,24 122,75,54 194,123,97 235,127,91 244,114,72 212,99,63 186,79,47 202,95,65 183,80,49 189,91,63 156,71,45 187,89,63 143,54,21 199,98,69 166,77,48 226,110,77 234,131,100 188,90,60 255,144,105 255,154,117 254,125,89 243,116,80 231,104,70 209,92,54 200,87,51 244,104,61 255,120,69 255,124,64 255,118,63 64,36,27 115,118,58 112,108,48 148,135,72 170,155,65 157,141,69 96,93,49 100,99,63 102,98,50 92,91,55 114,116,70 80,78,47 68,65,50 98,92,56 102,98,63 84,83,47 92,92,60 68,66,44 65,67,39 66,69,38 109,114,71 61,63,37 70,72,46 56,61,37 60,63,43 62,65,43 74,78,51 65,69,42 62,65,43 58,63,43 62,63,40 82,82,50 65,63,41 75,73,51 71,70,45 75,75,41 89,92,59 97,103,51 72,77,45 60,64,37 68,70,42 67,70,37 101,100,62 119,120,70 84,86,44 108,109,72 105,106,69 53,54,46 51,54,46 51,54,46 46,49,41 52,53,45 54,55,47 50,52,47 51,50,43 52,54,51 51,53,53 50,50,45 61,61,47 71,73,56 57,58,50 65,64,53 94,70,46 139,107,75 148,123,79
92,56,50 64,27,24 52,31,27 51,24,19 39,25,25 40,26,28 53,25,23 93,47,31 102,53,31 155,73,48 184,90,69 141,71,42 161,59,37 206,99,79 203,87,56 208,111,78 212,107,77 224,109,69 219,92,46 194,79,39 255,131,91 191,79,49 193,97,70 134,76,62 79,52,47 52,31,27 47,34,29 43,32,29 51,35,31 109,56,40 203,107,76 215,108,76 214,110,75 243,130,98 224,109,71 221,105,62 255,127,88 228,101,65 232,120,90 174,82,52 231,123,87 227,115,76 236,116,82 255,130,93 213,109,83 153,55,29 197,108,77 143,61,36 200,101,78 191,89,67 165,73,43 160,71,42 243,114,80 255,130,93 255,138,105 252,136,101 206,90,55 255,131,96 251,117,74 249,104,60 242,97,51 255,121,70 255,114,62 147,82,63 70,58,19 113,109,51 141,129,59 169,154,64 154,141,68 120,121,55 132,124,70 115,101,58 60,44,11 57,40,12 85,76,49 73,70,44 100,93,50 126,116,63 112,107,54 81,84,49 80,70,46 86,72,47 96,78,48 132,106,65 73,66,39 69,66,42 57,62,42 58,66,43 65,68,44 70,67,43 75,78,47 61,62,39 56,64,41 60,63,41 92,91,64 69,70,47 86,89,58 83,85,57 90,94,54 100,101,62 90,93,42 78,79,40 68,67,40 86,88,46 76,77,38 101,101,60 82,80,47 118,120,74 81,81,51 74,74,44 53,54,46 52,53,43 54,54,49 50,50,45 48,51,43 51,54,46 52,53,45 48,49,41 49,54,50 50,50,47 55,54,47 84,72,60 88,79,60 63,59,51 56,55,44 67,57,45 105,88,60 145,120,76
75,31,19 85,45,36 44,20,14 30,13,14 36,26,25 45,29,27 57,30,25 83,48,35 127,56,39 162,77,51 148,63,37 184,62,40 175,79,48 143,51,23 251,112,82 151,77,43 126,66,27 188,100,64 255,121,72 255,114,69 225,103,65 204,92,53 240,117,77 173,91,69 62,30,25 53,32,30 48,30,29 65,41,35 122,68,50 194,97,64 192,89,47 202,87,47 235,112,72 243,120,80 212,105,64 217,106,71 196,96,64 178,96,67 167,83,52 246,127,90 246,113,72 235,106,61 239,109,69 240,109,74 187,83,48 173,83,57 205,92,69 197,86,53 188,82,59 157,71,50 211,88,57 173,80,52 165,73,43 175,74,47 204,95,64 255,141,102 255,160,122 255,120,77 255,120,78 247,110,68 255,109,68 255,116,73 244,101,54 255,120,67 71,46,29 113,101,60 137,130,58 161,147,63 142,128,60 123,116,57 62,42,12 67,41,29 61,37,29 64,37,30 130,114,83 104,95,64 131,119,64 149,130,62 95,61,29 100,54,40 96,52,40 93,50,35 95,47,41 104,49,36 107,49,39 117,54,48 111,64,53 75,69,46 62,67,45 60,63,43 66,67,48 66,67,46 70,75,53 61,62,41 80,84,57 68,64,43 84,84,54 90,90,60 81,87,37 90,91,52 117,120,69 72,71,44 106,107,70 70,72,30 93,94,55 102,102,61 101,101,58 119,122,71 70,71,32 83,83,53 54,55,47 55,57,52 59,61,58 50,52,49 49,51,48 45,47,44 66,67,59 63,62,55 50,55,51 48,48,45 53,53,48 85,74,59 109,90,67 77,73,52 49,52,44 52,46,37 82,72,48 133,104,69
96,48,34 104,60,48 50,25,22 21,15,20 52,31,31 72,43,37 65,37,28 91,55,45 132,74,52 153,71,49 204,111,86 121,40,13 198,82,47 183,91,59 235,99,50 232,112,64 213,96,68 249,134,94 206,102,67 173,87,55 184,77,36 255,126,88 196,84,43 255,149,109 196,110,78 168,95,67 130,72,50 121,68,45 128,64,47 186,104,79 195,111,78 202,108,69 203,101,61 175,84,42 201,117,84 179,104,75 142,78,50 175,86,55 255,131,83 255,123,78 237,104,65 220,92,51 218,85,48 217,96,55 230,111,72 240,111,75 240,99,61 221,115,78 218,95,64 150,65,37 150,72,46 160,78,56 239,118,91 139,59,41 145,61,28 201,78,36 255,136,102 255,144,103 255,145,102 255,118,80 200,79,38 230,107,67 236,96,50 235,95,49 209,131,105 78,46,30 108,92,50 153,140,77 140,127,66 65,49,18 65,38,31 67,38,32 65,41,35 62,35,28 123,113,75 111,99,69 103,62,44 107,61,47 97,49,45 112,57,44 126,62,45 132,66,50 147,74,60 159,83,70 123,63,51 118,58,48 116,57,52 128,60,58 120,71,60 86,66,48 75,77,49 81,80,53 74,76,50 67,75,50 65,66,45 80,72,48 123,122,66 132,132,71 101,103,57 107,110,61 86,94,32 63,65,39 63,63,31 78,79,42 88,90,44 109,109,66 106,106,65 133,137,79 77,76,49 71,76,52 56,59,51 56,58,53 59,61,58 50,52,49 50,52,49 43,48,44 75,74,67 75,69,64 50,57,52 44,49,45 50,52,49 83,71,59 126,102,76 75,66,51 50,52,47 48,50,45 54,49,37 122,97,69
86,51,38 69,36,27 44,25,27 34,20,22 60,36,40 92,49,43 69,38,30 84,51,42 89,39,22 127,62,39 151,62,33 159,70,37 210,118,81 146,66,34 229,103,64 249,109,61 141,62,23 255,131,85 228,97,44 198,81,41 255,123,71 211,84,38 255,152,103 198,103,67 255,156,104 255,124,73 241,113,63 198,95,64 138,69,40 128,72,48 144,86,60 158,91,66 165,95,69 158,91,64 148,84,56 168,86,57 255,158,119 255,138,90 255,135,88 246,120,79 254,116,79 255,121,86 245,118,84 236,107,73 193,76,38 215,96,57 240,105,67 227,111,78 222,87,62 164,66,40 210,90,69 167,81,51 169,68,41 159,72,49 255,102,68 255,103,73 211,81,43 255,143,107 255,141,109 186,73,37 255,132,94 255,115,75 251,110,72 255,123,80 255,116,75 155,61,36 78,44,40 71,48,37 84,58,48 75,51,45 73,46,41 71,46,43 70,43,38 65,41,35 100,66,48 112,59,43 112,58,49 124,52,35 163,78,54 154,80,57 134,71,49 131,68,48 150,70,54 119,53,37 103,54,45 130,61,48 135,65,57 98,53,50 98,50,44 111,57,50 89,53,45 75,68,52 87,81,58 77,79,51 70,68,48 100,92,56 126,124,64 145,146,69 101,102,52 117,115,66 113,118,53 59,61,35 81,81,49 101,103,59 99,102,53 126,128,71 94,94,51 132,137,72 72,70,48 59,64,44 55,57,57 50,57,52 55,62,57 48,53,49 47,54,49 46,51,47 86,85,78 66,60,55 45,52,47 44,49,45 51,53,50 98,86,74 118,100,79 62,59,46 52,54,49 50,52,47 45,46,38 108,87,62
85,39,25 115,57,43 48,27,25 45,28,29 58,41,42 91,53,45 55,32,29 52,32,25 88,49,37 116,59,42 215,115,83 245,133,92 250,117,65 254,111,64 152,55,22 143,52,17 201,98,67 220,129,85 252,115,71 151,67,32 216,97,58 206,111,64 255,128,85 255,138,84 255,117,63 206,96,56 255,151,100 251,123,73 237,111,70 204,93,56 174,90,57 190,93,60 199,95,60 224,118,79 236,120,77 244,117,71 242,113,66 255,137,94 220,105,65 252,129,98 235,121,92 204,90,63 201,92,61 185,72,40 174,63,30 177,64,32 173,69,32 233,104,70 175,72,39 206,99,69 170,74,43 207,95,65 171,85,53 214,100,71 158,66,31 255,101,69 250,112,75 206,93,57 180,77,44 255,143,106 255,153,109 255,132,89 250,115,77 202,96,61 191,80,45 235,105,65 227,86,52 113,38,22 79,43,35 73,41,36 68,39,35 73,44,40 69,35,31 91,53,45 102,54,40 118,58,44 129,68,50 136,68,48 140,74,58 120,63,46 107,54,40 110,57,45 121,63,51 127,65,52 109,61,47 143,71,54 187,86,57 161,77,62 142,66,55 134,65,52 125,52,47 92,44,42 96,57,54 75,61,47 73,67,44 95,90,51 112,109,54 132,127,58 120,113,52 126,125,58 86,83,41 76,78,50 74,74,44 78,81,30 94,94,62 106,107,57 94,94,49 106,111,48 78,82,53 57,62,56 53,58,54 49,54,50 56,61,60 46,53,51 47,54,52 46,51,47 61,60,49 56,50,41 43,50,45 43,50,45 51,54,46 87,78,63 85,69,56 68,64,54 49,54,48 49,54,48 46,51,45 103,85,66
69,30,16 107,58,49 51,31,22 44,28,24 42,28,30 53,35,34 60,39,37 45,27,24 58,31,26 117,64,52 163,80,58 185,80,48 183,75,41 161,56,14 124,43,9 135,53,24 186,94,62 215,105,79 180,95,67 255,123,64 175,76,35 255,132,81 224,97,49 227,98,53 255,117,62 195,86,39 255,181,117 253,125,73 222,98,45 249,121,71 236,109,61 255,135,85 255,131,77 255,132,79 255,176,126 233,105,55 221,98,56 187,81,46 211,101,75 227,119,94 216,119,95 176,74,52 187,83,55 221,105,74 222,98,63 206,80,41 255,122,79 246,105,62 250,115,79 213,93,61 204,86,51 184,81,50 166,70,41 207,89,58 241,95,54 233,129,92 187,82,52 254,108,78 255,102,62 255,102,69 255,140,100 255,145,108 255,144,106 193,76,38 230,93,51 255,116,69 255,117,70 255,125,78 203,76,42 115,52,32 102,59,51 72,36,30 86,47,44 89,49,42 107,59,45 124,64,50 122,61,45 124,63,45 113,55,41 90,47,41 76,45,37 80,49,41 87,46,44 93,48,43 85,46,43 111,57,48 144,81,61 163,78,50 148,65,48 144,70,47 146,69,52 117,55,44 89,46,40 82,41,39 65,37,35 109,90,65 112,102,53 151,145,68 150,144,67 151,144,85 111,112,46 66,68,40 120,120,90 70,70,36 121,127,59 116,118,63 86,85,47 85,90,29 67,70,50 58,63,59 50,55,51 47,52,48 55,60,59 47,54,52 46,53,51 50,55,51 77,78,59 78,75,62 45,52,47 39,46,44 49,54,48 61,61,56 47,46,39 52,51,42 50,52,47 55,60,54 49,54,48 81,65,48
70,44,34 66,38,29 55,31,25 45,29,25 33,19,21 38,24,29 76,40,34 41,23,22 52,31,27 87,54,47 177,93,76 213,108,76 207,96,52 218,102,57 225,104,61 227,105,67 208,108,76 138,57,25 178,94,63 143,62,30 199,115,82 197,109,73 231,126,82 223,116,75 228,92,41 255,167,112 255,173,114 250,132,86 255,119,61 211,95,50 216,92,41 255,141,93 255,145,100 238,122,79 207,95,54 191,92,53 166,73,41 151,64,39 147,69,43 176,94,72 168,78,52 200,102,74 186,70,37 232,91,55 255,115,75 234,91,46 248,103,57 228,85,38 255,120,77 228,93,53 255,122,84 231,105,66 234,111,78 184,71,35 224,101,68 197,85,55 230,105,73 226,104,68 198,82,47 255,117,77 236,101,63 190,84,49 255,157,124 255,125,83 255,112,64 255,129,84 255,115,62 255,128,84 243,122,77 226,85,47 255,122,90 121,39,12 100,42,32 95,45,32 106,53,39 124,65,48 114,60,42 108,60,46 107,58,47 84,47,46 80,45,46 90,49,47 99,52,43 123,70,54 138,70,52 123,61,48 106,57,48 145,78,53 150,70,54 165,79,60 143,71,54 126,59,48 113,59,50 106,58,54 75,42,44 75,45,46 78,55,40 166,153,92 174,167,68 144,138,61 94,91,36 65,65,35 82,82,48 105,108,59 113,117,48 118,123,49 121,119,70 88,92,38 56,59,49 53,58,57 49,54,50 46,53,48 54,61,56 46,53,48 46,56,50 51,56,52 98,88,66 86,81,69 44,49,45 38,45,40 44,49,45 48,53,49 34,41,36 43,50,45 48,53,47 44,49,43 46,51,47 45,47,42
50,30,23 68,48,41 56,33,30 49,31,26 44,26,23 41,23,20 126,66,54 50,22,20 49,31,26 72,36,30 138,71,46 129,55,32 226,113,81 225,95,57 216,99,61 198,94,59 160,75,49 137,66,42 101,55,41 110,63,42 137,80,61 126,70,46 144,84,61 111,59,38 172,94,66 163,83,49 228,126,90 193,102,67 224,109,69 180,86,47 196,85,48 184,82,46 179,83,52 171,75,46 148,58,32 161,80,55 140,67,39 158,76,49 184,95,66 182,82,50 205,75,37 255,120,82 242,102,56 247,99,52 255,121,74 243,103,53 255,123,76 250,100,49 255,118,68 254,111,64 255,128,79 255,120,76 247,104,59 247,104,59 215,93,57 160,64,37 210,94,63 217,90,56 224,95,61 167,66,37 225,114,79 255,111,69 255,113,68 236,91,54 255,118,81 255,124,83 255,134,90 210,92,48 255,122,81 255,127,78 255,116,68 246,89,45 253,98,55 255,107,66 255,111,78 219,95,58 146,53,25 95,47,31 100,51,40 109,58,50 88,45,37 95,50,43 124,66,56 134,66,48 212,102,78 202,98,63 140,73,66 101,46,31 113,55,43 109,59,46 116,58,46 128,68,56 97,48,37 95,52,48 82,44,46 73,43,44 69,43,47 76,53,54 176,161,110 156,151,51 97,93,45 78,75,49 92,90,59 121,123,70 95,95,36 103,102,48 133,132,65 79,82,33 51,54,44 49,54,53 49,54,50 46,53,48 53,60,55 41,48,43 44,54,48 49,54,50 103,93,71 77,74,61 43,48,44 36,43,38 43,53,47 41,51,45 33,40,38 42,49,47 46,51,50 42,47,46 47,52,46 44,47,39
