99,53,39 78,41,28 63,40,29 56,34,26 39,28,23 30,20,24 29,19,23 34,20,20 49,20,14 106,54,35 147,66,39 100,50,35 73,39,35 63,31,28 69,32,31 59,22,19 76,36,31 114,67,58 118,57,50 153,75,63 210,87,83 215,85,84 230,96,93 198,90,79 250,119,107 229,103,80 255,137,120 255,126,109 233,115,96 187,93,72 145,77,57 129,70,51 152,75,56 175,66,35 255,164,125 205,100,68 242,120,84 241,119,83 222,114,80 192,88,60 232,104,65 205,85,51 255,131,76 255,122,69 111,83,45 44,33,40 44,37,35 145,136,51 106,110,56 110,113,64 110,110,49 98,102,48 96,99,66 72,78,37 60,63,39 60,63,41 18,20,15 21,26,20 55,62,44 53,62,43 53,60,42 52,62,40 52,62,40 56,61,39 48,58,36 57,67,45 50,59,40 59,64,42 69,68,43 90,88,55 89,94,49 65,66,45 54,57,37 68,71,49 65,64,37 124,120,72 102,100,42 93,96,36 63,61,39 71,70,45 85,91,52 59,62,38 69,67,49 57,58,50 49,52,44 49,52,44 50,53,45 53,55,50 63,58,44 68,64,47 76,65,48 64,57,41 49,51,46 60,56,48 151,108,73 176,160,118
96,60,50 79,48,36 54,30,22 57,33,27 31,19,19 32,22,26 36,26,30 84,46,40 98,41,22 142,72,48 176,83,55 108,49,30 76,33,27 65,27,21 73,32,30 71,37,33 77,39,29 105,62,54 127,60,53 148,64,51 177,62,51 185,68,60 229,88,88 206,95,87 249,128,116 239,107,92 217,77,70 233,90,82 175,85,63 155,80,62 111,63,47 114,64,51 140,69,50 191,86,56 255,127,90 171,84,57 230,112,79 186,89,54 236,117,80 217,95,59 236,109,73 209,88,61 255,101,47 255,133,72 255,128,67 196,105,70 50,36,38 183,165,76 125,127,70 107,109,56 128,126,56 80,80,39 103,108,61 61,66,34 66,70,43 61,65,38 55,63,40 57,64,46 59,62,40 55,63,40 56,61,39 54,64,42 56,66,44 56,64,41 52,62,40 54,64,42 58,63,43 79,82,49 68,67,42 80,79,43 67,70,37 66,68,42 73,77,48 60,63,39 79,79,47 94,87,48 119,118,51 92,94,41 69,69,39 91,94,45 88,90,44 104,102,69 89,87,69 60,61,53 50,53,45 50,53,45 55,58,50 48,50,45 63,63,47 56,55,44 87,77,53 61,55,32 52,54,49 52,51,42 142,102,66 94,76,44
72,41,31 70,39,29 67,41,31 50,29,25 35,25,26 32,20,22 77,39,29 154,76,50 124,56,34 154,65,34 138,52,20 176,83,51 180,95,71 101,38,18 114,48,34 125,61,46 74,43,31 48,27,23 96,52,51 95,49,35 183,79,69 180,72,61 215,88,81 182,66,60 197,81,77 193,73,66 159,72,56 157,73,60 130,75,62 88,50,40 53,30,27 93,53,44 106,48,34 127,62,43 227,104,73 255,159,124 200,107,82 255,145,109 234,122,81 240,115,83 197,89,55 211,93,58 240,106,61 255,120,62 255,121,61 255,123,62 182,93,46 172,157,67 117,114,63 114,112,54 165,149,66 121,109,50 73,78,46 66,71,35 68,73,41 62,65,41 61,64,40 71,74,52 74,73,48 64,62,42 60,63,39 59,62,38 53,62,43 60,65,45 47,57,35 50,60,38 51,64,41 54,62,39 59,62,42 68,71,47 69,69,39 89,86,60 76,77,54 59,60,37 82,82,50 69,71,45 120,126,56 106,106,72 85,85,53 93,92,56 66,62,41 69,67,36 72,76,49 58,63,57 50,53,45 49,52,44 53,56,48 45,47,44 56,58,53 51,53,48 54,55,47 47,48,40 50,55,49 53,54,44 134,96,59 131,105,64
55,28,21 54,30,22 76,43,36 41,25,23 36,22,24 43,30,25 101,47,27 141,67,42 191,102,73 188,92,61 185,84,55 122,49,19 191,90,61 196,96,64 188,95,72 164,82,62 65,40,37 46,32,32 42,25,28 51,27,31 133,68,60 136,47,36 160,65,54 156,73,58 170,74,65 167,77,69 129,59,49 96,42,35 76,44,30 69,27,14 204,110,85 177,87,61 143,80,60 145,79,65 172,87,61 153,68,44 191,104,79 252,134,99 255,147,110 189,92,59 230,110,78 230,103,69 244,104,61 255,111,59 255,126,68 255,123,62 247,123,56 195,174,73 131,127,69 116,112,52 157,137,58 124,109,48 83,87,47 73,78,44 74,81,49 83,90,54 80,82,54 108,101,70 72,70,41 77,75,46 61,62,41 67,69,41 68,70,44 62,64,38 54,62,41 57,63,36 60,64,37 71,74,54 58,61,39 65,66,43 83,80,54 64,63,38 72,70,48 86,86,54 62,65,34 83,86,53 95,101,60 63,65,39 77,80,47 134,135,87 84,84,50 65,65,33 72,73,54 56,59,47 51,54,46 50,51,43 51,52,44 42,49,42 50,53,45 52,54,51 50,51,41 47,48,38 57,57,54 66,65,54 149,113,80 148,111,71
65,36,30 49,25,17 67,29,21 38,20,19 43,31,31 119,68,58 125,65,44 117,42,11 201,98,67 206,91,53 178,80,52 238,107,74 225,114,81 190,83,51 221,106,68 185,72,40 154,75,52 55,32,21 49,31,28 44,28,26 46,32,34 44,27,28 93,64,58 65,41,33 51,29,23 77,44,33 72,25,4 138,67,41 243,120,78 244,121,81 201,94,62 189,80,51 181,83,55 149,64,38 171,84,57 203,96,64 161,72,43 204,91,57 168,70,40 255,133,94 255,135,96 237,113,76 236,109,75 192,81,44 241,101,58 255,123,72 255,121,68 84,25,8 125,128,68 120,112,49 173,158,68 157,141,69 92,90,57 101,102,52 98,97,61 78,78,37 65,62,47 89,83,47 86,85,49 85,81,44 67,65,43 66,68,42 88,93,50 63,65,39 63,69,42 59,62,40 61,64,42 64,68,39 72,75,53 60,65,45 75,76,53 69,68,43 74,72,50 85,85,53 74,77,44 96,102,50 66,70,43 67,69,43 66,69,36 123,124,74 83,85,43 94,95,58 68,69,50 52,55,43 51,54,46 48,49,41 53,54,46 50,52,47 50,52,47 50,52,49 50,50,45 67,68,49 58,59,51 69,68,57 133,101,69 155,122,83
92,56,50 56,23,23 50,23,18 39,25,25 43,26,27 104,60,48 102,53,31 154,66,48 155,85,56 161,59,37 143,45,19 210,87,56 212,107,77 255,122,78 213,98,58 255,131,91 190,83,51 153,71,49 79,52,47 49,33,27 43,32,29 51,35,31 170,94,70 227,122,92 214,110,75 220,107,71 225,109,66 255,127,88 237,117,85 181,85,54 231,123,87 225,103,65 255,132,95 213,109,83 231,117,88 142,71,45 200,101,78 167,69,41 181,92,63 243,114,80 255,133,98 244,115,81 206,90,55 255,122,85 255,114,70 242,97,51 255,119,65 254,115,69 70,58,19 125,118,59 181,166,76 154,141,68 92,91,37 131,121,68 60,44,11 61,40,27 73,70,44 100,93,50 126,116,63 99,101,48 80,70,46 88,74,49 122,96,55 73,66,39 60,65,45 58,66,43 65,68,44 81,80,55 62,63,40 56,64,41 74,73,48 63,64,41 86,89,58 104,108,68 88,89,50 90,93,42 82,84,42 75,74,47 76,77,38 94,93,55 104,106,60 81,81,51 66,65,56 51,54,46 54,54,49 48,51,43 53,56,48 52,53,45 47,52,48 50,50,47 55,54,47 106,91,69 63,59,51 56,55,44 94,75,52 126,105,64
91,45,31 58,29,23 20,15,17 45,27,26 65,41,33 74,43,33 110,52,30 133,47,26 169,77,49 207,85,47 235,120,80 255,122,77 175,62,39 192,92,58 236,128,90 255,121,71 210,99,64 226,99,53 85,44,26 57,31,21 86,48,38 144,73,52 199,102,67 218,120,76 239,121,75 201,96,54 208,116,81 175,97,71 150,70,38 254,124,82 255,127,86 255,130,90 206,87,48 216,98,65 179,67,37 159,59,27 146,57,28 140,65,34 138,60,30 213,105,78 145,63,38 255,135,101 255,153,114 255,135,91 237,108,63 241,100,62 204,72,28 255,120,72 76,35,17 117,101,59 164,152,72 143,132,59 80,61,34 67,41,31 65,38,33 65,42,31 96,84,54 124,105,68 106,64,51 100,53,42 105,55,42 104,50,41 104,48,42 102,55,44 124,57,57 117,57,47 69,59,37 73,74,51 67,73,44 67,70,46 61,64,42 67,66,41 94,94,49 92,97,50 77,82,37 122,132,56 67,69,43 66,69,38 96,98,54 97,97,56 113,117,63 79,78,51 62,65,57 52,55,47 59,61,58 49,51,48 47,52,48 67,66,59 47,54,49 43,50,45 51,51,46 112,90,70 95,84,67 49,51,46 49,51,46 116,97,81
91,48,33 64,30,26 31,19,21 59,36,37 63,35,26 78,50,39 122,61,43 114,38,14 196,110,80 195,99,68 212,100,61 248,105,58 148,57,20 255,126,74 185,82,49 222,120,84 255,138,95 193,92,47 255,143,100 222,107,69 175,97,67 126,70,48 146,79,54 149,76,46 179,98,64 154,84,53 114,47,20 176,99,66 248,117,68 255,171,119 255,135,98 222,94,55 242,108,74 208,91,53 249,108,67 244,100,60 219,90,56 151,77,52 175,93,68 207,88,60 142,72,43 244,121,81 219,83,50 255,153,113 255,151,116 245,123,85 246,108,69 241,101,58 234,113,72 72,46,36 78,59,24 77,55,21 65,42,31 69,42,35 68,44,38 66,40,28 103,67,45 115,57,47 129,65,48 146,74,57 147,76,57 149,72,53 132,60,39 115,60,47 117,64,48 97,50,41 111,50,45 90,54,44 97,93,72 78,75,49 66,68,40 89,87,54 129,128,63 96,95,41 99,102,51 92,99,40 63,65,39 75,77,49 115,118,69 116,118,65 134,139,76 65,63,41 59,61,61 50,52,49 57,62,58 47,52,48 46,51,47 86,85,78 50,57,52 43,50,45 51,53,50 130,106,84 71,66,52 51,53,48 48,50,45 87,75,63
85,39,25 60,30,15 43,26,27 58,41,42 57,32,29 55,33,27 88,49,37 129,55,30 196,84,43 250,117,65 251,132,93 148,57,22 201,98,67 255,132,93 171,87,52 216,97,58 215,79,32 195,92,38 255,117,63 202,105,70 240,112,62 237,111,70 192,100,65 181,85,56 199,95,60 240,133,92 239,112,66 242,113,66 242,119,77 255,130,98 235,121,92 182,73,44 226,113,81 174,63,30 192,88,53 219,100,63 175,72,39 229,120,89 218,106,76 171,85,53 155,63,28 238,115,82 250,112,75 202,91,58 255,143,106 255,153,109 255,124,81 204,87,49 191,80,45 255,111,69 122,47,31 79,43,35 73,44,38 72,43,39 69,35,31 99,55,43 115,55,41 129,68,50 135,70,49 127,63,48 107,54,40 114,59,48 125,63,50 109,61,47 163,78,52 183,82,55 142,66,55 133,60,48 90,42,40 96,57,54 86,79,61 94,90,53 112,109,54 145,141,79 145,144,77 86,83,41 62,65,30 65,67,41 94,94,62 126,127,77 128,133,70 78,82,53 56,63,56 50,52,49 56,61,60 47,54,52 44,49,45 61,60,49 41,51,45 41,48,43 51,54,46 95,79,62 77,73,63 49,54,48 49,54,48 77,73,65
73,34,20 60,34,22 44,28,24 47,33,35 28,15,12 48,25,24 55,28,23 151,65,44 208,103,71 210,102,68 202,108,69 169,88,54 153,61,29 198,109,78 255,132,73 184,85,44 235,119,72 201,80,35 255,170,115 227,117,66 255,191,139 248,124,71 248,121,75 240,107,59 247,119,65 247,116,65 238,110,60 233,110,68 200,95,65 212,102,78 160,63,39 213,107,82 209,93,62 202,78,43 224,89,49 220,91,46 240,105,69 222,100,64 179,76,45 178,82,53 228,93,53 232,99,62 171,66,36 255,116,79 255,117,84 220,90,50 255,125,88 204,94,54 245,108,66 255,120,72 255,131,84 230,103,69 103,54,43 92,54,46 86,47,44 91,49,38 117,57,43 124,63,47 129,68,50 110,57,45 79,48,40 81,47,45 96,51,46 88,49,46 133,68,56 155,76,53 150,67,50 156,72,55 123,61,50 96,53,47 76,42,40 70,49,34 113,103,54 140,136,58 132,125,66 102,103,37 69,72,37 63,66,35 125,131,63 101,101,58 124,129,68 61,64,44 56,63,56 48,50,47 55,60,59 46,53,51 48,53,49 84,85,66 49,56,49 36,43,38 47,52,46 54,53,44 52,51,42 50,52,47 48,53,47 55,51,45
56,34,26 55,31,23 44,26,21 43,26,29 49,20,16 61,25,19 48,30,25 121,61,49 93,40,13 155,65,25 186,69,29 194,79,39 165,73,45 97,37,14 161,96,73 108,52,30 209,125,92 154,84,55 255,143,102 197,92,50 197,87,47 255,154,99 241,123,77 255,150,104 206,102,63 224,118,83 188,99,66 192,108,77 157,76,51 131,52,29 172,67,35 220,84,51 255,124,82 243,100,53 245,97,50 243,95,48 255,124,76 255,128,83 254,114,71 221,86,48 217,95,59 188,82,55 230,99,64 226,95,62 174,68,33 208,81,45 255,115,73 229,84,47 255,139,97 255,139,89 255,117,79 191,80,36 255,118,74 255,100,57 181,69,39 136,39,19 130,54,30 127,61,45 89,47,36 83,43,36 80,43,40 109,57,52 114,55,36 169,76,55 157,74,61 97,54,46 140,68,56 154,85,72 126,61,49 102,53,42 89,50,49 66,36,37 75,50,49 178,163,112 165,159,68 126,123,72 91,92,55 98,101,50 122,123,57 126,122,74 114,117,66 52,55,45 53,60,55 44,49,45 55,62,57 44,54,48 50,55,51 107,97,75 51,56,50 36,43,38 44,54,48 36,46,40 39,46,41 46,51,50 39,44,43 42,49,44
49,31,26 49,31,26 50,30,21 50,32,29 103,55,39 105,51,44 52,31,29 86,43,28 182,83,60 199,103,72 185,81,46 147,58,25 115,41,16 112,56,32 99,53,39 84,40,28 88,51,38 99,60,46 117,69,53 126,63,32 127,57,28 155,66,37 153,72,43 141,59,32 140,61,38 123,47,25 121,50,26 148,77,51 167,68,31 235,117,82 255,125,80 229,86,37 255,152,101 255,106,57 255,109,60 255,121,72 255,114,62 255,113,61 255,100,53 255,125,77 252,109,64 225,102,69 213,109,81 217,95,59 198,89,58 225,112,80 215,80,40 255,125,80 223,107,64 255,127,95 230,104,61 255,130,82 255,111,59 255,113,62 255,113,64 255,111,65 255,111,67 255,120,75 199,106,76 136,68,48 98,47,39 101,59,46 141,76,55 164,71,50 222,103,75 139,67,55 139,78,62 122,62,52 123,62,46 97,50,41 88,54,52 70,37,39 71,43,43 72,48,42 139,129,58 144,142,70 94,94,51 82,82,41 113,111,62 139,138,73 78,83,63 48,54,45 54,60,51 48,50,47 52,59,54 41,48,43 45,52,47 86,79,63 45,52,47 38,45,40 41,48,43 36,43,38 38,45,40 46,51,47 47,52,48 46,48,45
48,33,24 50,33,25 54,33,22 65,38,22 119,49,20 113,44,31 49,30,32 69,38,30 179,85,64 117,60,29 190,94,56 171,80,45 139,57,28 130,60,36 116,68,52 73,35,25 73,39,37 61,37,31 61,37,31 60,35,34 54,31,28 63,35,26 66,33,24 83,43,34 125,55,29 146,60,30 240,106,63 243,112,63 255,113,58 255,120,69 255,136,78 255,134,78 255,141,87 255,124,69 255,145,90 255,133,80 255,149,96 255,120,68 255,113,59 255,129,77 255,109,62 252,112,62 225,107,65 198,85,53 201,98,65 209,89,57 228,93,55 229,97,53 245,119,78 255,117,80 221,88,47 255,112,69 255,117,66 255,114,63 255,113,62 250,99,48 255,114,62 255,133,82 255,134,85 223,85,46 192,95,71 123,61,52 122,57,38 200,94,69 170,76,51 158,72,51 162,79,64 119,54,44 113,59,50 112,57,44 89,50,38 79,46,48 82,44,46 84,47,46 74,48,38 139,135,57 97,91,55 110,108,48 107,101,53 142,140,68 58,62,45 47,53,44 56,61,55 49,51,48 50,52,49 41,48,43 45,52,47 56,52,42 40,47,42 35,42,37 40,47,42 42,47,43 39,46,41 44,49,45 48,53,49 46,53,48
52,35,25 54,35,23 66,39,23 201,119,74 148,75,45 162,68,45 45,28,31 51,29,23 126,43,26 179,93,63 159,78,53 195,100,64 151,66,29 176,84,52 171,75,44 229,112,72 198,113,85 192,116,92 159,85,62 146,83,61 151,77,54 210,107,76 251,122,75 255,130,83 255,131,81 255,137,83 255,135,79 255,114,62 255,128,73 255,138,77 255,150,88 255,132,73 255,115,58 255,117,61 255,156,99 255,128,72 255,127,71 255,124,66 255,134,82 255,134,82 255,125,75 255,136,83 255,130,84 211,90,47 201,88,52 198,94,59 227,94,53 223,91,47 244,107,65 255,113,68 255,110,61 222,76,37 255,105,58 255,116,66 255,105,55 255,112,60 255,123,70 255,109,54 255,115,65 254,103,52 255,128,87 205,92,58 126,62,45 207,91,60 149,66,44 171,86,62 165,78,62 135,69,53 95,51,39 131,72,55 96,48,34 84,45,42 87,48,47 76,35,33 65,40,39 72,53,39 99,92,53 135,124,62 130,119,57 127,114,39 55,61,50 49,52,44 50,55,49 46,48,43 47,54,49 42,49,44 46,53,48 92,83,64 47,52,46 37,42,36 49,51,46 63,63,49 39,46,41 44,49,45 54,59,55 47,54,49
