96,47,27 88,40,22 98,45,22 118,54,26 120,53,26 94,47,24 50,30,21 36,26,25 49,31,30 85,62,51 93,56,32 86,40,22 29,22,20 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 67,48,32 69,48,33 66,47,33 61,46,37 70,73,93 80,84,113 74,78,107 60,65,91 49,56,81 50,56,77 52,58,79 45,51,68 26,31,41 22,25,34 24,25,30 25,26,31 29,27,35 30,28,36 27,26,31 33,27,34 34,31,35 34,31,35 37,31,38 37,31,38 36,29,39 39,32,42 39,33,40 37,34,38 81,59,39 107,80,62 80,86,89 76,81,87 79,82,89 67,67,77 69,69,77 137,121,108 209,163,126 255,198,144 160,116,78 146,97,46 184,111,29 193,110,27 201,115,26 210,120,26 214,117,23 219,121,25 218,124,27 231,127,21 244,136,31 219,150,85 246,187,130 165,128,115 146,128,107 143,124,101 169,138,115 215,170,124 233,173,121 100,77,64 45,27,22 76,40,32 104,56,40 103,54,32 89,54,41 105,69,51 105,71,53 109,71,52 117,76,58 120,77,58 117,76,56 115,74,54 113,72,52 111,73,52 117,75,53 128,82,52 136,86,55 150,94,56 164,102,60 179,112,69 177,110,67 181,113,68 184,114,67 193,119,67 203,126,70 222,134,73 219,131,70 167,85,40 69,40,45 54,32,37 53,34,36 49,31,30 53,32,32 52,35,36 53,39,39 82,61,46 106,75,54 110,76,54 113,77,55 113,77,55 114,78,56 112,76,56 112,76,56 111,73,52 113,75,54 113,75,54 122,77,54
102,86,73 112,96,81 115,94,79 130,100,83 135,104,83 128,104,78 116,98,79 94,85,79 79,69,70 79,67,67 83,69,69 80,66,66 75,65,64 71,66,65 67,64,68 65,62,66 63,60,66 26,23,27 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 67,48,34 72,52,34 66,45,30 63,47,34 77,77,103 72,77,103 60,65,91 59,55,87 54,59,85 46,51,75 50,57,80 55,64,89 61,66,90 61,64,82 65,61,72 63,59,70 63,59,70 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 67,60,70 67,60,70 67,60,70 68,61,71 63,57,64 89,53,20 99,74,57 89,89,97 82,85,92 83,86,95 79,79,89 79,80,85 134,120,106 230,185,139 95,78,52 148,91,33 169,107,28 194,115,24 195,108,22 201,113,25 207,119,29 207,114,19 203,113,21 215,119,22 221,124,30 230,125,24 247,136,21 255,143,34 185,144,113 144,125,102 156,129,111 171,147,121 209,161,116 255,205,152 140,96,68 75,44,32 44,27,28 78,45,34 87,51,33 82,54,43 98,68,53 96,66,49 97,67,50 104,70,52 119,77,55 121,76,53 121,76,55 119,73,55 114,71,52 116,74,52 126,80,50 135,85,54 144,90,54 158,101,61 159,102,62 163,103,62 168,103,62 183,112,70 198,120,72 204,124,69 211,122,66 200,112,58 88,43,22 62,37,38 60,38,41 57,38,40 50,31,33 51,33,32 50,34,32 56,43,38 88,65,50 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 113,75,54 123,78,57
67,60,72 67,61,68 64,56,62 68,57,66 78,64,64 95,72,61 118,89,69 123,89,67 128,97,74 129,100,76 139,108,87 131,103,76 129,104,76 119,103,88 94,83,78 79,72,75 78,70,76 48,41,44 26,23,27 26,23,27 35,30,32 45,34,29 55,38,28 59,43,28 68,49,33 65,46,30 65,46,32 61,57,79 55,58,80 56,57,80 58,58,84 62,59,86 49,52,74 54,56,81 64,71,96 56,63,86 52,62,82 64,65,86 63,62,77 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 63,56,59 75,54,50 70,60,64 68,61,64 68,63,65 58,57,60 48,49,52 45,45,53 65,57,65 96,80,49 133,97,50 170,102,28 191,110,29 191,108,21 207,121,30 208,121,28 201,114,21 200,114,23 202,115,22 199,113,24 212,114,18 230,122,17 244,132,20 255,137,27 255,150,27 112,84,55 103,84,70 102,80,74 109,79,62 135,99,79 84,67,68 66,58,64 43,35,41 62,38,30 62,39,26 86,64,44 96,65,53 90,68,48 86,64,46 91,64,46 109,71,50 120,75,52 120,76,50 120,75,52 120,75,52 116,71,48 115,71,45 123,77,47 139,88,53 145,91,53 150,95,54 155,95,54 161,99,57 174,106,63 183,111,63 185,110,61 188,107,55 195,103,52 67,41,29 65,40,39 62,41,41 56,37,39 51,32,34 51,33,32 55,39,37 59,41,40 86,63,48 119,76,57 117,77,54 117,77,54 117,76,56 118,77,57 116,78,57 115,77,56 114,76,55 113,75,54 113,75,54 119,77,55
99,85,69 101,87,71 97,82,71 90,77,70 83,70,67 79,67,67 71,64,62 73,65,71 79,67,67 84,71,68 115,93,73 145,115,87 144,116,87 126,104,84 99,84,73 95,82,75 113,89,67 112,88,66 26,23,27 26,24,34 26,23,29 42,33,29 52,37,28 58,41,31 63,47,34 63,47,34 62,48,32 57,49,68 52,50,70 53,51,73 49,52,74 42,45,65 44,43,60 46,44,64 64,62,86 61,57,81 63,61,83 60,58,78 61,56,74 68,62,69 65,59,66 67,61,68 68,62,69 70,63,73 70,64,71 78,70,76 75,67,73 71,60,67 74,63,70 73,62,69 82,75,75 93,82,75 99,88,71 104,90,72 115,100,80 63,57,52 45,43,44 44,38,43 77,63,45 118,80,45 158,102,39 157,99,37 145,120,103 158,162,145 206,150,74 201,111,17 201,118,28 154,78,18 124,124,119 123,164,176 151,182,167 229,171,105 239,133,27 249,135,19 255,142,26 222,125,23 80,59,46 54,41,36 54,44,45 71,60,67 70,63,75 67,63,76 64,57,67 57,45,47 51,37,23 72,55,47 95,69,55 89,67,49 80,60,40 81,59,39 87,61,40 108,71,47 119,75,49 121,75,49 121,77,49 107,65,41 109,62,41 110,63,40 121,74,42 136,85,50 141,87,53 145,87,50 151,94,54 159,94,53 168,100,57 178,99,58 183,102,50 255,154,84 73,42,34 62,40,43 60,42,41 61,40,40 51,34,35 51,35,33 57,38,40 55,39,37 80,61,49 113,77,55 113,79,59 110,76,54 117,76,56 120,77,58 122,77,56 120,74,56 114,76,55 114,76,55 113,75,54 119,77,55
192,143,94 191,140,85 189,138,73 190,137,80 186,133,78 173,129,76 144,109,71 126,98,69 109,85,59 110,83,67 163,122,91 181,137,95 157,123,80 134,103,80 115,94,81 99,85,67 140,111,78 145,116,83 27,22,21 26,24,36 23,19,30 40,33,31 53,41,31 57,40,30 63,47,34 63,47,34 62,46,33 56,48,65 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 49,47,67 58,55,72 60,57,72 66,61,77 67,60,74 73,65,71 65,57,63 65,57,63 69,61,67 77,66,75 80,68,80 74,68,75 70,64,71 70,64,71 67,61,68 76,68,74 109,92,82 109,90,74 98,83,72 96,84,72 93,83,71 56,54,52 44,44,44 43,39,33 92,73,36 128,85,38 99,70,39 70,114,138 130,163,157 128,131,119 201,163,97 198,114,29 198,108,16 126,66,14 114,84,56 86,67,42 83,89,78 176,222,204 229,134,53 243,131,23 255,134,16 255,149,22 92,57,32 133,100,73 132,100,70 118,92,69 108,85,70 101,80,67 95,76,62 96,75,60 82,60,42 50,33,25 94,67,51 93,68,51 81,61,43 84,61,46 84,57,39 88,57,36 111,69,47 119,71,46 120,74,44 121,75,47 119,71,44 118,72,44 122,74,45 127,80,48 127,80,48 132,83,47 135,84,49 141,85,47 153,88,51 156,88,45 219,118,62 255,155,79 96,40,16 59,40,42 62,41,41 60,38,41 51,34,35 51,35,33 56,37,39 57,41,39 70,54,41 105,76,52 101,77,55 100,74,51 107,73,53 114,78,56 121,79,57 123,78,57 120,78,56 118,75,56 116,75,55 118,76,54
94,76,71 121,98,83 166,131,95 180,137,81 190,137,73 199,142,84 197,143,82 202,148,87 205,148,88 195,149,83 182,136,77 157,113,71 120,88,54 101,76,57 82,67,58 70,60,64 82,70,70 92,79,76 27,22,24 26,22,31 24,20,29 41,34,37 47,34,29 55,40,31 62,46,33 62,46,33 62,45,35 66,53,50 64,57,67 65,61,72 61,60,65 61,58,62 56,52,61 62,55,65 60,56,67 61,58,64 84,72,86 75,68,78 80,68,80 75,67,75 72,65,68 72,64,70 71,63,69 76,68,74 75,66,77 70,61,72 72,63,74 75,66,77 79,70,81 78,69,80 75,71,82 74,70,81 78,69,82 76,67,80 72,65,68 53,50,54 42,40,41 59,50,42 87,72,32 115,72,23 96,74,54 143,119,84 197,112,36 202,114,26 193,114,23 196,114,22 201,114,17 200,116,31 205,121,20 202,112,16 203,112,23 206,124,34 232,125,26 234,133,26 251,133,18 255,149,20 151,83,20 171,129,77 177,135,83 170,128,88 175,129,88 178,130,83 177,129,75 177,130,78 160,121,78 139,101,66 149,109,73 108,72,50 93,62,50 93,66,50 116,71,50 129,76,51 113,66,43 95,57,36 104,66,45 114,73,44 122,75,43 122,76,46 123,75,46 123,77,49 123,77,47 122,77,44 122,77,44 126,77,41 137,69,29 173,89,43 255,142,77 255,151,76 124,63,27 56,40,36 57,39,36 58,42,40 50,38,38 46,35,32 51,34,37 59,42,43 65,49,43 103,74,52 98,71,53 98,71,53 98,69,49 103,72,51 119,77,55 122,78,52 122,78,52 120,75,52 111,68,49 110,67,48
75,69,74 76,68,74 80,70,71 125,105,87 178,140,92 195,146,81 197,146,79 184,136,82 168,118,72 168,118,72 177,128,79 182,135,74 203,152,87 193,140,83 172,131,86 133,100,75 100,79,68 83,68,59 35,27,33 25,21,30 23,21,31 35,29,36 42,32,33 48,35,30 52,37,28 58,41,31 59,43,30 59,44,33 69,57,59 70,61,72 65,59,64 74,65,61 100,84,71 93,77,62 86,70,57 72,60,65 67,61,66 73,65,73 78,67,76 77,69,75 76,68,76 71,63,71 79,71,79 78,70,78 78,69,82 76,68,74 72,64,70 71,63,69 73,65,71 71,63,69 85,76,87 82,73,84 77,71,76 75,69,74 72,65,68 53,51,52 46,44,45 76,64,54 101,74,40 148,95,29 179,105,28 177,102,37 143,122,95 255,209,139 197,109,21 193,107,16 199,113,24 199,114,20 168,99,43 170,145,126 255,230,149 208,115,24 222,120,18 226,126,23 250,135,24 255,151,22 174,76,1 98,86,74 94,79,70 92,79,76 90,74,68 109,87,79 134,108,85 144,114,88 158,122,89 173,129,89 180,134,95 131,91,66 102,70,54 103,67,49 131,83,54 161,96,57 193,111,64 173,102,60 110,62,33 101,64,38 122,76,48 124,80,50 123,78,45 122,74,49 123,75,48 116,71,48 116,70,44 118,66,34 157,82,37 207,115,62 255,139,71 255,156,79 161,91,44 105,83,65 95,74,63 84,72,62 75,64,59 72,60,60 61,51,50 59,49,48 65,49,43 100,70,53 97,72,55 91,69,51 93,68,49 95,69,48 106,70,48 123,74,52 124,78,48 124,78,50 120,76,50 114,69,46
75,68,78 75,68,78 71,64,74 77,66,73 89,76,73 131,102,82 189,144,98 212,153,96 208,146,88 209,148,85 215,151,91 212,149,98 201,141,87 188,137,82 175,130,82 166,121,75 157,118,75 146,109,69 72,56,43 26,25,28 25,23,33 27,25,33 28,25,31 37,30,28 48,35,28 55,40,29 56,42,28 60,44,29 57,45,33 78,66,68 66,57,68 78,71,71 109,90,74 118,96,76 137,112,82 116,90,65 77,72,60 77,68,64 75,65,66 74,68,73 78,72,77 77,70,80 75,68,78 76,67,78 80,71,82 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 75,67,73 77,69,75 69,62,65 50,50,50 53,49,41 84,70,45 101,74,40 151,94,25 172,101,30 112,81,58 150,145,133 255,218,154 213,127,38 196,113,23 202,116,27 203,121,26 133,78,22 156,136,106 242,204,140 216,130,41 217,121,22 224,124,19 244,133,16 255,149,24 193,91,0 78,67,76 74,68,73 70,63,73 70,63,73 70,63,73 67,63,74 65,61,72 65,61,72 68,61,71 74,68,75 94,74,67 115,75,52 107,72,47 127,83,57 152,95,55 212,127,74 246,142,80 220,120,59 134,81,54 104,89,78 100,84,78 102,84,79 94,72,64 104,67,41 103,69,49 100,62,43 128,72,38 179,98,46 214,123,65 255,143,75 255,140,67 179,115,71 156,120,87 153,117,86 148,116,82 146,113,76 141,107,73 130,100,72 121,96,68 98,75,60 94,62,48 97,72,55 90,68,50 99,65,47 102,64,43 98,63,48 105,69,47 122,74,47 123,76,44 122,76,48 125,79,49
83,75,81 76,68,74 78,70,78 76,68,76 75,67,75 79,68,77 87,77,81 107,89,86 129,106,93 146,119,101 153,119,97 172,135,93 187,144,95 190,142,97 191,141,95 179,134,88 174,135,94 166,126,92 151,118,91 32,22,21 25,22,28 23,21,29 23,21,29 30,25,27 42,33,27 47,36,29 52,40,30 57,43,29 59,43,30 59,43,39 68,60,68 67,60,70 69,61,69 75,67,73 80,69,64 89,78,63 90,76,62 90,73,65 90,77,70 93,82,75 87,77,67 72,61,58 65,58,61 75,67,73 78,70,76 75,67,73 78,70,76 78,70,78 77,69,75 76,68,74 75,67,73 76,68,76 77,69,77 77,69,77 66,60,55 63,54,50 57,48,42 84,70,45 100,73,39 153,93,23 182,107,35 189,105,25 194,114,28 195,112,25 197,114,22 199,117,27 200,117,25 199,112,17 205,120,26 210,113,21 206,116,20 214,120,23 228,127,32 228,131,29 241,135,18 255,149,24 211,102,4 75,66,62 78,72,77 76,68,76 77,69,75 77,69,75 77,69,75 77,69,75 77,69,77 73,64,75 71,64,76 78,66,71 113,75,56 111,73,52 110,68,44 136,84,52 192,114,63 247,141,75 255,160,83 247,151,95 69,62,72 65,61,74 65,61,72 70,59,66 81,55,34 82,56,33 92,61,40 134,76,39 178,100,47 209,121,65 246,138,75 253,134,70 122,85,70 85,76,72 75,68,68 90,77,74 100,85,76 107,91,78 118,99,85 118,95,80 102,86,73 89,62,46 103,74,54 98,69,49 125,74,46 148,87,55 168,88,56 130,73,42 108,60,33 112,71,44 113,69,41 116,70,40
106,91,82 98,82,76 90,77,72 91,74,75 83,71,76 81,68,76 75,71,82 75,70,86 81,77,90 81,75,82 92,80,85 103,82,78 117,89,78 124,95,73 119,91,62 113,87,64 104,83,70 96,77,65 87,72,63 32,27,29 25,22,28 22,20,30 23,21,31 28,23,25 39,30,26 44,35,29 48,38,28 56,41,30 58,42,29 58,41,33 65,55,56 82,72,73 100,84,78 101,84,76 109,95,79 110,95,75 95,86,69 95,82,77 80,67,64 78,65,58 100,85,74 92,80,70 80,70,71 70,63,66 76,69,72 75,67,73 77,69,75 77,69,77 78,70,76 77,69,75 76,68,74 77,69,77 77,68,79 77,68,79 69,63,56 70,57,52 65,56,50 83,71,45 98,71,37 152,92,22 183,110,33 188,112,29 196,115,34 192,111,9 199,114,20 197,115,23 200,114,23 206,119,26 200,113,20 197,114,22 201,114,21 214,117,23 226,127,36 230,131,23 255,142,28 255,153,27 174,77,0 72,61,54 77,69,75 76,68,74 77,69,75 77,69,75 77,69,77 76,68,76 79,68,77 77,69,77 77,69,77 80,67,75 108,71,56 114,76,55 111,69,47 129,82,50 176,104,58 226,126,63 255,156,82 255,173,108 68,60,68 65,61,72 65,58,70 66,58,66 77,55,37 80,56,34 93,64,40 138,80,43 180,103,50 208,123,66 245,137,74 229,117,62 80,58,63 61,61,61 60,61,66 63,60,66 67,60,70 67,61,68 70,62,70 78,66,68 76,70,65 78,52,40 108,79,57 103,72,51 128,77,49 152,89,56 202,108,67 194,118,78 137,79,44 105,60,37 105,64,37 114,70,42
155,113,75 175,129,88 191,142,93 189,140,89 187,142,96 170,135,97 119,98,83 87,75,77 73,65,71 77,69,77 73,69,82 73,69,80 77,71,78 77,69,77 83,71,76 90,77,74 83,71,76 71,62,73 67,60,74 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 50,38,28 55,38,28 56,39,29 59,43,30 58,43,34 80,64,58 93,77,71 94,77,69 91,76,67 88,75,72 82,72,76 71,65,72 66,62,73 66,62,71 71,65,70 82,72,76 115,99,86 137,111,88 124,104,84 94,83,80 77,70,73 79,71,77 80,72,80 77,69,77 77,69,77 80,71,82 82,73,84 70,62,70 60,55,52 71,60,53 71,62,47 86,68,47 94,72,38 143,93,33 171,104,27 187,110,25 193,114,23 200,112,24 199,115,32 189,101,22 183,86,17 175,72,16 203,70,20 239,64,15 241,108,24 222,125,31 229,132,26 236,132,24 255,138,20 255,146,27 118,62,13 69,57,47 74,64,65 71,63,71 75,67,75 78,70,78 77,69,75 77,69,75 78,70,76 78,70,76 77,69,77 76,68,76 88,68,59 110,72,53 112,72,49 118,74,46 152,87,50 204,115,59 247,140,72 255,159,101 76,69,79 70,66,77 69,65,74 70,63,75 80,59,44 80,56,34 88,59,37 137,79,42 182,104,53 216,120,64 240,133,72 186,91,46 71,63,71 68,62,67 69,63,70 66,62,71 65,61,72 66,62,73 67,63,74 66,62,73 63,59,68 59,47,35 112,76,54 114,76,55 120,75,52 136,81,52 185,107,59 242,140,79 233,132,78 167,98,62 87,53,35 92,55,31
136,100,67 149,110,71 190,140,94 204,145,86 204,148,83 195,144,79 195,142,78 195,144,87 173,133,97 139,110,90 103,83,76 83,68,76 76,67,82 77,68,79 78,70,78 76,70,77 75,68,78 78,71,83 68,64,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 35,28,28 42,32,31 52,39,32 54,39,28 55,39,26 59,40,28 59,39,30 60,44,31 93,76,52 112,94,73 89,76,71 79,71,77 75,65,69 72,64,70 71,63,69 68,62,69 75,69,76 72,69,75 71,63,69 69,57,59 71,64,67 68,61,61 76,69,69 96,86,76 109,97,85 96,83,78 82,72,76 82,73,84 75,67,75 68,61,64 57,52,49 73,62,55 112,103,88 78,60,39 88,70,40 134,88,33 162,104,40 185,109,28 193,110,27 129,63,13 237,71,27 221,64,22 205,57,10 207,63,21 188,71,20 105,49,25 255,76,29 220,128,30 230,130,25 245,139,22 255,146,25 255,127,10 87,58,38 66,56,44 63,51,41 64,54,44 68,59,53 78,69,65 75,68,71 76,68,74 77,69,75 78,70,76 76,70,77 77,69,77 85,67,62 103,69,51 115,74,54 113,68,45 135,80,51 180,102,56 227,126,60 173,115,78 80,72,80 80,72,80 75,71,80 81,74,86 87,68,56 88,59,37 94,60,40 134,78,40 179,105,53 211,118,59 218,125,66 139,73,43 86,76,80 90,74,70 115,94,79 153,118,91 168,130,95 163,122,91 162,121,92 158,123,98 130,111,88 56,44,34 101,65,47 121,79,57 118,73,50 122,76,48 167,99,56 231,133,73 255,146,74 248,153,90 57,45,35 40,29,14
182,138,87 187,140,88 188,140,86 201,147,86 202,145,85 204,151,87 205,149,86 201,148,82 201,150,81 206,150,87 202,149,92 189,147,93 153,122,85 117,95,89 79,67,69 78,70,76 79,72,84 81,74,84 79,72,82 29,27,35 20,23,30 21,21,33 20,20,32 23,21,31 31,24,24 43,33,32 49,36,29 54,40,26 56,39,29 57,40,30 58,42,29 57,41,28 57,43,29 58,42,36 73,59,61 75,65,69 75,68,68 99,84,75 124,99,82 139,110,90 117,97,79 115,95,75 119,98,73 136,108,79 132,104,77 126,104,86 108,92,77 89,78,75 82,72,71 85,74,71 88,75,72 93,83,82 111,99,89 103,91,81 57,52,49 61,56,53 105,92,71 84,68,51 87,69,37 105,74,35 149,90,31 181,107,30 121,84,29 132,38,17 240,104,30 195,114,35 188,115,35 197,102,19 169,102,23 128,56,21 255,83,14 222,124,28 239,132,31 255,137,24 255,140,20 174,85,4 65,59,54 90,76,62 65,55,43 81,70,55 80,66,52 87,73,59 88,75,72 85,72,82 78,70,78 78,70,78 76,70,75 77,69,75 84,67,70 91,65,44 124,77,54 115,71,45 112,73,43 151,83,43 187,109,63 87,76,71 82,69,77 77,66,75 76,70,77 79,71,79 87,70,71 96,67,45 105,69,47 128,77,42 173,101,53 202,116,66 189,105,61 94,67,62 90,79,74 101,82,68 130,101,79 146,110,79 179,135,84 188,140,82 213,154,97 207,153,94 152,109,64 48,42,35 65,46,34 121,81,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,164,99 46,35,32 29,23,30
198,145,81 191,137,76 195,144,79 197,144,80 190,134,71 193,139,80 197,143,84 196,140,77 196,139,79 199,148,83 204,153,86 206,148,84 212,151,90 209,153,88 181,137,84 125,96,72 93,75,72 85,73,78 82,74,82 37,34,38 24,23,28 23,21,29 23,19,32 22,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 57,40,30 58,42,29 57,40,30 59,40,26 57,41,28 62,46,42 69,57,57 75,63,63 80,69,64 112,87,68 132,103,79 113,94,69 98,82,67 80,69,64 74,64,65 92,78,78 135,101,67 169,127,85 163,124,92 99,82,74 80,68,70 75,68,71 72,66,71 74,68,73 71,65,70 64,59,56 67,62,59 78,69,65 75,65,64 76,65,46 90,71,34 128,87,40 162,98,34 132,83,34 84,48,30 255,75,17 247,87,23 210,84,29 189,77,20 184,68,23 239,70,14 216,109,21 222,126,27 235,124,18 250,135,28 246,129,32 71,56,64 60,58,56 103,87,74 64,53,48 83,68,59 85,66,52 99,80,66 113,88,69 112,89,76 97,81,77 86,76,77 77,72,74 78,70,76 83,66,67 86,62,40 113,73,50 116,74,50 111,71,48 128,75,48 124,93,83 79,72,72 81,68,76 77,66,73 76,68,74 78,70,76 78,67,76 93,67,44 111,71,48 119,75,45 157,93,49 183,107,65 149,93,67 81,67,80 77,68,79 78,71,83 77,70,82 79,73,80 84,77,80 86,75,72 101,83,78 115,99,84 98,77,64 43,38,35 56,40,25 118,78,53 122,78,50 121,75,45 135,84,47 190,112,64 247,141,75 241,156,99 37,30,28 32,26,31
189,135,74 193,139,78 190,136,75 211,155,92 202,149,85 200,146,87 198,141,83 200,144,81 203,150,86 203,150,86 210,154,91 219,158,93 227,162,98 217,159,95 202,146,81 200,142,78 185,137,81 164,121,74 105,76,54 71,65,70 26,23,29 28,25,29 25,21,30 23,21,31 24,22,30 31,28,34 43,34,30 50,38,28 55,38,28 55,39,26 58,41,31 57,40,30 58,42,29 58,42,29 62,46,33 157,125,91 183,129,81 175,128,78 188,134,84 196,138,85 190,137,84 178,127,74 149,105,63 112,82,56 87,68,52 82,69,62 72,60,60 85,64,60 104,86,67 97,83,58 123,94,70 95,76,62 76,69,72 78,71,74 80,72,78 80,70,74 77,70,73 80,73,73 84,74,78 83,65,46 97,75,41 128,86,34 163,102,37 141,85,22 100,52,7 140,61,20 196,67,33 196,69,23 201,78,20 215,117,19 222,125,23 242,135,32 243,134,18 214,113,16 85,54,31 64,57,55 58,54,48 100,86,70 54,48,43 70,57,50 89,73,69 101,85,83 132,113,88 135,111,78 126,105,82 110,91,75 94,81,74 82,72,71 87,75,65 76,57,41 85,58,40 90,61,41 109,67,45 106,80,66 82,69,77 78,70,76 78,70,76 77,69,75 77,69,75 77,69,77 76,64,66 87,51,31 112,71,53 116,72,46 142,84,47 174,96,52 108,72,64 77,69,75 76,68,76 78,67,74 77,66,75 78,69,80 78,70,78 82,74,80 93,83,84 103,92,85 63,55,44 47,38,32 62,43,29 124,78,50 128,82,52 123,77,47 124,76,49 160,96,52 210,125,68 132,95,69 50,33,23 65,45,36
189,137,77 206,154,92 205,152,88 204,150,89 197,145,85 187,136,79 174,123,70 179,128,73 183,132,75 184,133,76 197,145,85 197,141,78 219,158,95 205,149,84 194,141,75 203,150,86 202,150,88 198,144,83 201,149,89 131,91,57 72,61,58 57,52,54 28,25,31 25,23,31 26,22,31 28,25,31 36,31,33 44,35,31 54,38,34 53,36,26 55,38,28 58,42,29 60,44,29 62,46,31 65,46,32 125,92,67 222,154,91 229,162,94 228,162,91 224,162,90 224,162,90 221,160,95 223,159,95 222,158,91 207,149,83 195,141,82 181,126,72 179,119,76 181,136,74 165,123,71 156,117,74 107,84,55 79,72,75 79,72,75 77,69,75 78,68,72 78,71,74 76,70,75 78,70,76 78,70,78 79,63,48 90,67,38 130,87,31 174,106,34 195,111,31 187,109,27 195,112,27 202,117,21 208,124,23 221,120,23 226,124,22 222,136,36 181,107,53 155,98,67 121,97,62 123,98,68 135,109,86 140,119,92 114,105,90 77,67,68 87,76,85 83,74,85 78,72,79 80,67,77 81,71,75 88,79,75 116,100,85 122,105,79 113,93,75 81,57,35 81,49,33 113,62,34 195,110,57 144,105,73 99,79,70 85,72,69 81,71,72 80,70,71 80,70,74 77,69,75 73,60,53 83,43,20 111,65,47 112,70,46 147,82,45 210,116,66 104,73,63 79,68,75 77,69,75 78,70,76 76,69,72 81,70,77 81,69,81 79,67,79 81,69,81 71,60,69 47,37,36 46,37,31 62,41,28 112,70,46 123,79,53 126,82,52 122,75,54 137,83,49 141,80,44 50,37,30 70,45,26 77,50,32
219,156,87 216,156,86 219,156,89 209,148,85 203,152,85 192,141,76 176,125,70 163,116,64 187,136,81 195,138,80 207,150,90 204,151,87 218,162,97 223,165,103 198,142,79 191,135,72 196,140,77 195,139,76 197,141,78 194,141,84 149,107,69 96,74,68 68,67,70 30,29,32 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 67,51,38 70,49,34 70,50,32 67,48,32 66,50,37 114,89,70 163,127,94 184,143,98 194,143,88 212,151,86 212,152,84 223,160,93 212,148,84 213,152,87 208,147,84 205,149,86 185,132,77 155,117,71 151,117,76 166,125,78 178,133,87 181,137,84 138,95,62 111,81,64 84,74,75 75,64,73 81,70,77 103,92,89 111,92,80 85,73,78 84,76,82 82,77,76 68,58,48 114,71,26 188,105,22 197,115,25 192,101,14 205,110,18 214,121,18 224,121,10 249,127,9 110,89,78 140,108,74 165,129,96 195,144,89 202,146,81 195,141,80 177,131,74 158,117,72 138,103,67 126,96,70 104,79,60 92,72,65 83,69,69 80,68,70 84,73,82 82,75,85 77,68,79 90,67,56 94,63,42 163,95,55 251,139,72 249,130,62 147,118,85 182,138,96 180,135,89 180,135,87 185,136,87 178,128,84 151,107,65 113,77,46 75,44,23 93,57,35 99,64,37 145,80,39 228,126,75 100,71,65 76,69,79 76,69,69 74,69,71 75,70,72 79,72,75 92,80,80 94,78,76 83,71,61 60,49,42 46,37,31 46,35,30 61,40,29 95,63,49 92,61,38 99,63,34 119,64,35 87,58,36 58,42,25 50,37,30 73,47,33 73,42,23
240,172,98 235,167,95 228,162,91 212,149,82 200,145,73 199,139,71 217,156,93 200,144,79 205,149,82 214,153,88 227,162,98 234,166,103 207,150,81 210,149,84 213,152,87 209,148,83 208,147,82 208,147,82 203,145,81 197,140,80 198,142,79 200,143,85 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 62,45,35 58,43,34 55,43,33 61,54,52 70,64,69 69,65,76 76,68,74 94,77,67 134,108,85 157,125,95 165,133,101 166,127,97 146,110,77 123,98,81 134,105,70 160,97,28 200,111,26 198,124,49 198,137,74 161,118,73 142,98,60 115,91,69 109,90,67 108,84,60 112,84,55 141,103,68 158,116,74 173,128,84 163,122,77 151,114,74 150,116,73 93,67,42 126,76,32 188,110,30 198,116,24 216,121,27 223,122,25 235,129,23 243,129,15 255,140,16 114,68,42 72,70,78 82,67,75 92,71,71 158,124,92 180,135,89 189,143,88 200,154,86 197,146,77 203,151,80 200,147,79 203,151,80 184,138,72 178,132,77 166,123,78 144,113,74 111,86,58 101,70,49 103,61,37 195,112,61 255,137,68 222,118,56 83,74,89 79,72,82 88,76,90 92,77,85 95,81,83 102,86,82 117,100,92 125,97,84 89,54,27 92,55,29 126,71,40 189,103,53 251,138,74 158,114,74 131,102,67 112,83,59 103,81,63 93,76,68 90,74,72 87,73,73 89,75,77 86,76,75 65,54,49 46,37,33 45,34,29 67,46,31 95,66,46 114,64,33 170,97,54 245,126,69 42,35,19 53,44,27 49,41,30 57,34,19 74,43,22
