139,101,64 142,102,66 135,99,66 118,86,56 91,71,51 71,65,58 77,69,58 113,92,69 181,133,90 175,132,85 128,98,72 110,90,72 126,97,66 51,37,23 25,23,35 26,22,31 46,33,28 56,39,29 63,47,34 63,47,34 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 59,55,79 65,61,81 61,57,77 67,60,70 65,57,65 68,60,68 69,60,71 69,63,70 74,68,73 65,59,64 70,62,68 87,76,69 110,91,68 105,90,70 122,97,78 78,68,58 45,43,44 49,40,34 119,77,35 153,100,45 78,105,108 127,181,182 211,192,139 200,113,20 124,75,39 101,124,147 125,154,154 163,219,210 232,134,36 251,134,14 255,145,24 86,58,45 74,57,47 79,63,57 70,60,64 70,60,64 66,52,52 51,36,27 77,61,48 94,67,51 80,60,42 81,56,39 98,64,42 119,75,49 122,74,47 117,71,43 109,62,39 116,70,42 133,83,50 136,86,53 141,87,51 151,93,56 161,96,57 175,97,51 255,146,72 85,44,28 60,42,41 62,40,43 52,35,36 54,38,36 55,39,37 78,59,47 111,77,55 108,77,56 114,78,58 121,75,57 122,77,56 116,75,55 116,75,55 117,76,58
133,98,60 181,138,82 194,143,78 201,143,79 203,146,86 206,148,95 191,141,97 162,123,80 141,109,75 99,78,51 74,62,64 74,62,64 107,86,61 75,65,53 24,22,34 24,20,29 44,33,28 55,40,31 62,46,33 62,46,33 59,50,61 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,82 75,67,75 71,63,69 71,61,65 74,63,70 77,65,77 73,64,75 77,68,79 75,68,78 78,70,78 77,69,75 76,69,69 79,67,69 61,54,52 44,42,43 85,72,49 109,66,21 81,76,75 143,142,115 169,117,55 202,114,26 199,112,17 195,112,27 198,117,20 170,103,37 151,114,72 228,131,49 243,131,19 255,145,16 117,78,37 173,131,89 169,127,85 169,129,95 162,124,89 159,123,90 147,115,81 98,72,49 110,76,54 90,65,48 95,65,50 110,70,47 98,58,35 109,64,41 115,69,41 123,75,46 123,75,46 124,77,45 124,77,45 124,77,43 126,77,41 139,74,37 202,114,62 255,146,73 127,57,31 56,39,40 58,39,41 51,34,35 52,35,36 54,40,40 65,50,39 99,75,53 95,74,51 98,67,48 117,76,56 122,77,54 120,78,54 114,71,52 110,69,51
75,69,74 78,67,74 111,91,73 178,140,92 200,147,79 194,143,88 168,118,72 177,127,81 178,131,70 203,152,87 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 38,30,36 46,34,34 52,37,28 59,43,30 58,43,32 69,57,59 64,57,67 69,62,65 100,84,71 90,74,59 69,57,62 67,61,66 70,62,70 78,70,76 76,68,76 73,65,73 76,68,76 78,69,82 73,65,71 71,63,69 73,65,71 79,70,81 83,74,85 77,71,76 81,70,77 58,53,55 46,44,45 86,67,30 146,93,27 179,105,28 148,104,74 242,204,154 197,109,21 201,115,26 196,111,17 168,99,43 225,199,158 213,129,51 222,120,18 240,134,26 255,146,17 174,76,1 101,85,79 92,79,74 90,74,68 122,101,86 141,111,85 158,122,89 175,131,91 160,115,82 102,70,54 116,73,54 152,87,48 193,111,64 147,84,49 101,61,36 122,76,48 123,79,49 121,73,48 123,75,48 118,74,48 110,62,35 157,82,37 239,132,71 255,153,76 161,91,44 107,84,69 92,72,63 75,64,59 66,54,54 60,50,49 65,49,43 98,71,55 91,69,51 93,68,49 98,69,47 123,74,52 124,78,48 126,79,56 114,69,46
77,70,80 74,67,79 74,63,70 81,68,65 149,110,78 205,150,96 213,151,93 215,154,91 217,154,103 207,147,93 187,140,88 175,132,85 169,130,87 137,112,84 26,25,28 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 55,43,31 71,60,69 70,64,71 95,76,60 115,91,65 122,96,71 89,84,72 80,70,69 76,70,75 78,72,77 75,68,78 72,63,74 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 75,67,73 77,68,79 56,54,52 54,50,42 98,69,36 147,90,21 175,104,33 85,90,100 203,189,146 205,119,30 202,116,25 203,121,26 148,93,37 174,145,94 208,135,60 225,129,30 236,131,20 255,147,22 202,100,8 79,72,82 75,70,72 74,67,77 72,68,79 65,61,72 65,61,72 66,62,71 73,63,64 116,76,53 112,72,47 142,85,45 212,127,74 252,148,88 189,114,65 85,70,59 82,66,62 89,67,59 99,62,36 96,62,42 114,66,39 181,100,48 236,132,70 255,140,67 171,107,63 146,110,79 150,114,83 149,116,79 147,115,85 135,110,82 108,85,70 101,74,58 91,69,51 101,67,49 112,67,46 100,64,42 122,74,47 123,78,45 121,75,45
92,77,68 86,70,66 86,69,70 83,71,76 78,70,78 77,73,86 86,82,95 93,82,89 109,88,84 138,110,99 151,122,98 132,107,79 126,105,92 105,85,76 40,35,37 25,22,28 22,20,30 26,23,29 40,31,27 48,37,30 57,42,31 59,43,30 57,44,39 75,68,71 85,69,63 97,82,71 113,98,78 97,88,71 87,74,71 82,71,68 108,93,82 79,68,65 71,64,67 76,69,72 78,70,76 77,69,75 76,68,74 76,68,74 72,64,72 77,68,79 69,62,60 68,57,50 61,52,46 91,72,35 147,87,17 182,109,32 193,117,25 193,111,12 200,115,21 200,112,24 201,114,21 199,112,19 202,115,29 206,119,24 226,127,36 242,137,26 255,145,19 185,88,8 76,69,69 76,68,76 77,69,75 76,68,76 77,69,77 79,68,77 77,69,77 76,68,76 112,75,60 113,70,51 125,78,46 180,108,62 255,145,76 255,167,79 69,61,69 63,59,70 68,60,68 77,55,37 84,58,35 123,77,47 180,103,50 231,132,75 244,132,77 85,63,68 62,63,66 63,63,71 69,62,72 72,63,74 86,74,76 80,74,69 105,76,56 103,74,54 127,76,48 173,99,61 179,103,63 123,65,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 147,117,91 94,81,76 73,65,71 74,70,79 73,69,80 77,71,78 79,68,75 90,77,74 83,71,76 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 58,42,29 68,52,46 93,77,71 93,78,67 87,74,71 82,72,76 69,65,74 65,61,72 71,65,70 97,84,79 135,109,86 124,104,84 84,74,75 78,70,76 80,72,80 78,70,78 79,70,81 82,73,84 61,54,54 65,59,52 71,62,47 94,70,35 138,88,28 171,104,27 192,108,23 197,114,24 199,115,32 191,98,23 174,71,15 203,70,20 255,76,15 219,125,26 229,132,26 242,130,18 255,146,27 118,62,13 67,56,51 72,67,69 75,67,75 77,69,75 77,69,75 78,70,76 77,71,78 76,68,76 88,68,59 118,73,52 115,71,43 152,87,50 231,130,64 255,150,71 76,69,79 69,67,79 69,62,74 80,59,44 84,58,37 121,77,47 182,104,53 229,130,73 211,116,71 71,63,71 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 63,59,68 86,59,41 114,76,55 120,75,52 154,91,56 237,135,74 233,132,78 124,73,47 85,53,37
144,106,71 166,122,80 197,143,84 205,148,88 198,145,81 197,141,76 190,140,80 168,123,77 108,85,70 82,70,72 78,70,76 77,69,77 74,67,79 79,73,80 33,31,39 22,22,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 56,39,29 57,41,28 58,42,29 73,54,40 91,75,71 78,70,76 79,72,75 88,70,65 77,68,60 73,66,64 73,66,66 77,67,68 74,69,71 71,64,64 87,76,69 118,98,78 100,83,73 85,78,78 87,78,72 58,51,51 61,59,55 121,105,88 87,70,42 115,79,32 165,93,27 191,114,27 111,67,37 236,70,26 160,59,14 169,77,13 173,93,23 153,42,7 251,112,30 231,132,22 255,136,24 250,136,22 66,60,53 62,52,42 65,55,45 64,52,40 81,69,57 78,67,74 77,69,77 77,69,75 77,69,75 85,68,71 111,73,52 112,71,44 124,80,50 198,113,60 193,119,81 82,71,80 75,69,76 80,69,78 86,70,68 91,59,43 119,75,47 178,104,52 215,123,68 130,91,79 94,84,72 118,92,67 147,111,78 193,142,85 196,138,83 193,140,87 142,103,64 51,36,25 114,80,60 116,71,48 133,83,52 204,115,61 255,147,78 171,120,85 34,28,33
192,142,80 188,138,76 200,146,85 193,136,76 197,143,84 202,149,83 195,142,78 205,152,88 203,151,80 194,144,82 160,128,98 102,83,69 82,71,80 82,76,83 51,49,57 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,59,68 69,61,67 100,81,67 136,103,78 115,91,65 104,83,60 106,80,55 130,97,70 165,130,92 156,124,94 82,76,81 76,68,74 75,65,69 79,67,69 63,56,56 56,54,50 86,76,64 63,47,43 92,69,29 140,87,30 163,99,30 75,56,29 255,96,28 193,119,26 193,109,29 146,71,3 250,73,24 226,119,31 232,121,17 255,140,27 130,84,54 63,58,55 95,83,73 80,65,54 83,67,50 109,91,72 98,81,82 83,75,81 78,70,76 78,70,76 83,66,69 106,70,48 119,74,51 111,71,46 159,91,53 88,69,55 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 112,72,47 162,95,47 192,111,59 86,68,77 78,67,74 80,68,70 93,75,72 113,89,67 139,103,72 161,122,81 126,88,53 46,37,31 103,74,54 121,77,51 126,79,47 185,104,52 254,144,75 136,92,64 26,25,30
189,135,74 190,136,75 205,149,86 202,149,85 200,146,87 200,144,81 203,150,86 204,148,85 216,155,90 227,162,98 207,151,86 200,144,79 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 37,30,33 50,38,28 55,38,28 55,38,28 56,39,29 58,42,29 60,44,31 119,87,53 183,129,81 181,129,79 193,138,86 190,137,84 164,116,69 119,89,63 87,68,52 74,63,60 83,70,65 104,86,67 114,90,64 102,83,69 76,69,72 79,73,78 81,71,75 77,70,73 80,72,78 81,63,44 97,75,41 150,94,31 162,93,26 100,52,7 168,74,35 199,72,26 201,78,20 215,119,22 235,132,36 243,134,18 174,99,29 66,59,57 58,54,48 92,82,70 57,50,48 89,73,69 124,109,89 136,112,79 126,105,82 103,86,76 84,75,71 87,75,65 84,59,40 89,60,40 109,67,45 89,75,75 77,69,77 78,70,76 78,70,76 77,69,77 76,64,66 105,64,46 112,72,47 142,84,47 180,101,60 77,69,75 76,68,76 79,68,75 77,68,79 78,70,78 86,76,80 103,92,85 63,55,44 48,36,36 114,78,49 128,82,52 122,77,44 153,89,45 210,125,68 54,39,30 58,41,31
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,70 177,126,69 190,137,80 196,140,77 220,159,96 193,140,74 202,149,83 209,157,95 202,151,86 175,135,101 78,67,64 53,47,54 27,23,32 26,22,31 31,28,34 43,34,30 54,38,34 56,39,29 62,46,33 64,48,33 64,48,33 82,49,24 222,154,91 227,161,90 222,160,88 223,161,89 220,159,94 223,159,92 214,156,90 204,149,95 187,140,90 201,156,94 180,133,81 135,112,83 79,72,75 76,70,75 78,68,72 77,70,73 79,71,79 76,68,76 73,57,42 93,60,21 151,96,24 197,113,33 195,108,24 195,110,14 207,123,22 217,126,22 228,130,17 192,118,64 150,124,83 123,98,68 122,96,73 123,110,89 90,80,70 86,75,84 83,77,84 81,68,78 80,70,74 93,76,68 115,97,76 109,89,71 87,57,40 133,82,54 209,124,71 133,112,97 102,86,80 86,76,77 84,74,78 80,72,78 76,63,56 97,52,31 110,70,47 144,79,42 201,114,71 78,67,74 77,69,75 77,69,75 76,68,74 80,68,80 78,67,76 77,66,75 47,37,36 49,36,33 103,68,43 116,72,46 122,78,50 128,74,40 117,56,20 52,33,19 81,51,34
233,167,94 226,163,91 216,152,88 205,152,84 197,144,80 186,133,76 200,144,81 216,155,92 215,151,89 206,148,82 212,154,90 206,148,84 207,149,85 194,136,72 189,135,76 187,136,83 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,81 178,137,92 195,144,91 199,146,91 185,134,79 187,142,98 197,149,91 185,136,85 145,111,77 129,93,71 130,94,63 135,97,62 110,94,81 91,76,65 95,76,62 121,93,82 84,72,60 85,62,47 77,73,65 84,66,36 191,108,25 206,119,26 220,123,29 225,125,22 255,134,20 163,81,7 79,66,74 112,91,78 188,137,82 195,138,80 195,144,77 192,140,78 188,141,80 169,125,72 140,102,67 114,83,62 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 117,96,92 155,123,93 175,136,97 187,139,96 160,115,80 82,46,24 93,60,35 159,91,46 198,113,58 83,69,74 83,69,71 78,68,72 83,75,81 96,82,82 113,99,85 83,73,61 47,38,32 48,35,28 94,67,49 86,53,28 142,82,39 66,51,31 59,48,31 42,34,23 81,50,31
230,162,90 228,160,90 204,141,72 213,153,85 228,159,92 225,156,89 207,146,81 209,145,81 215,155,87 219,159,91 222,158,91 213,148,84 227,160,94 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,35,30 62,46,40 80,70,74 63,60,66 70,63,75 72,62,66 66,64,65 75,64,59 84,69,58 80,68,70 80,69,64 166,95,26 212,121,15 245,163,73 207,130,45 223,169,108 185,140,96 179,135,93 195,147,100 195,148,96 148,99,50 118,75,19 126,84,30 118,80,45 142,94,40 197,113,26 212,122,26 233,130,19 236,129,17 255,147,25 255,140,17 161,103,52 101,73,62 77,75,76 91,69,61 118,88,60 146,109,69 182,135,83 207,154,86 208,147,84 198,145,79 207,149,83 204,148,85 117,82,55 136,85,57 255,140,67 194,109,52 79,66,74 80,73,76 79,70,81 82,73,86 78,71,74 95,81,81 111,65,26 147,88,42 229,130,62 205,121,59 173,128,82 191,142,93 190,142,95 174,135,96 143,119,95 123,104,90 73,60,70 46,38,27 47,36,29 101,67,45 148,87,51 255,144,73 58,50,39 77,66,49 44,33,26 94,56,35
208,151,82 200,144,77 191,138,72 196,138,74 223,154,87 207,144,75 210,149,84 220,159,94 228,167,102 218,161,92 216,152,85 228,161,95 214,151,84 215,155,85 220,156,89 229,162,94 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 195,143,83 196,141,85 183,133,73 159,114,70 135,95,59 130,94,61 154,114,80 151,109,71 151,118,81 120,95,65 102,80,60 85,69,56 120,89,52 215,120,30 140,84,19 255,209,140 226,127,34 182,107,37 144,88,25 142,86,23 136,85,28 124,79,31 122,79,34 159,95,31 175,100,35 181,110,39 185,102,19 228,126,22 235,131,23 239,127,17 234,126,19 214,122,24 215,121,22 249,130,22 251,133,18 251,133,18 244,127,16 106,66,43 79,69,68 77,69,75 72,70,68 82,73,69 122,100,82 170,127,80 201,148,91 119,69,38 188,100,46 255,142,64 230,129,63 206,148,82 186,139,76 139,105,75 98,75,62 80,68,68 83,70,78 115,69,32 131,71,30 215,115,54 249,130,66 97,84,79 117,98,86 138,109,89 141,108,83 152,114,79 170,130,94 170,135,99 52,40,30 52,34,29 113,70,51 170,92,46 255,143,64 53,44,36 76,65,50 35,30,27 72,48,40
205,149,82 202,149,83 221,161,93 232,166,95 222,155,89 215,150,88 203,145,81 199,141,77 207,149,85 224,160,96 214,151,84 236,169,101 234,170,103 226,162,95 208,147,84 219,156,89 227,158,93 234,165,100 226,162,98 220,159,94 222,158,94 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 220,156,89 224,161,94 212,151,86 205,142,73 222,158,89 212,151,88 206,155,98 146,104,52 210,113,21 140,78,20 255,211,133 200,114,25 172,97,25 148,92,27 141,92,27 128,82,25 118,80,34 121,83,37 163,99,37 175,104,33 191,110,33 213,123,29 232,132,20 243,136,22 248,132,18 233,127,19 210,117,24 206,116,22 241,134,24 254,137,26 255,133,14 255,138,22 255,139,23 229,132,42 77,75,73 78,70,78 76,69,72 75,67,73 76,69,67 80,64,62 151,83,45 181,102,56 233,131,61 213,135,64 218,152,81 226,163,89 215,155,87 213,155,91 213,155,100 186,136,90 147,103,63 138,79,22 177,96,35 245,128,61 104,83,83 89,78,87 82,79,85 82,71,80 87,70,71 109,83,73 129,96,69 116,92,66 121,90,69 112,68,42 182,104,51 255,143,66 73,54,40 63,50,43 49,36,29 47,34,29
