111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 149,108,61 149,111,61 150,112,64 149,114,60 149,119,61 78,58,28 160,66,16 125,67,32 119,58,22 105,54,19 148,98,56 112,85,51 68,42,19 153,115,67 161,117,64 150,107,58 148,108,56 140,101,58 123,91,57 83,68,48 65,54,47 65,54,47 66,53,46 70,57,52 72,61,58 72,61,56 73,62,55 68,56,44 62,52,42 67,57,45 73,59,43 106,83,52 146,121,73 77,48,28 82,53,33 76,48,21 112,78,48 145,88,46 154,86,48 255,138,62 231,129,59 227,91,0 167,62,0 66,37,6 49,33,16 43,32,25 60,51,45 60,51,45 63,54,48 60,51,45 61,52,46 66,57,51 63,54,48 71,60,55 71,60,57 66,55,52 73,60,55 81,68,65 73,61,61 80,69,66 71,60,57 72,62,61 73,60,53 94,78,61 87,68,56 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 147,110,70 132,93,54 125,97,59 63,48,37 67,54,49 56,44,32 110,67,22 112,65,15 113,66,14 117,69,15 124,73,18 132,81,28
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,121,74 151,110,61 154,116,70 157,120,67 136,105,45 164,72,8 255,139,40 255,140,36 225,120,47 86,57,33 218,146,98 91,58,33 62,39,24 122,89,52 156,115,58 138,104,61 129,96,48 94,68,43 74,58,41 69,58,53 67,57,47 66,54,44 69,56,51 70,54,48 74,61,58 65,55,45 79,65,49 92,71,44 100,76,54 131,97,63 150,117,69 172,141,92 96,65,28 93,59,25 95,73,39 126,99,56 136,102,68 95,55,21 181,127,77 200,130,70 252,157,92 214,101,39 123,53,2 114,69,34 66,32,2 63,47,41 70,57,52 63,54,48 64,55,49 59,50,44 59,50,44 60,51,45 65,56,50 58,47,42 71,62,58 64,53,50 55,43,33 65,54,51 74,61,58 68,57,54 68,56,56 75,56,44 121,97,73 105,75,47 134,100,68 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 140,105,67 126,90,43 74,49,32 53,42,35 63,55,44 95,69,48 113,64,13 113,66,14 122,73,22 121,70,17 128,75,20 130,77,22
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 156,115,68 150,109,62 164,123,74 158,124,63 92,74,30 110,62,37 198,118,59 198,119,57 245,133,51 198,132,80 92,66,43 23,23,23 57,41,26 149,108,63 119,92,60 77,63,47 70,57,50 70,57,50 67,56,49 68,57,50 65,57,46 65,56,50 68,57,50 86,70,64 135,97,60 144,102,60 150,106,55 153,109,58 169,122,72 179,140,81 95,61,29 105,63,39 106,74,32 56,42,24 49,40,34 59,40,17 55,43,33 254,162,98 148,98,38 92,77,57 255,149,62 210,125,45 96,45,10 64,27,1 61,49,39 64,53,48 64,55,49 58,49,43 66,55,50 61,50,45 61,50,43 61,50,43 66,57,51 71,58,53 68,59,53 59,48,45 64,53,46 59,48,43 64,53,48 74,58,45 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,122,74 152,111,64 135,92,45 76,56,36 60,47,40 54,46,35 67,49,44 126,71,15 121,68,11 123,70,13 126,73,18 126,72,13 131,77,18 119,70,19
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,75 167,124,75 158,117,68 159,119,67 197,132,70 173,116,74 140,82,47 113,59,21 255,131,50 72,54,33 124,98,73 56,43,38 33,23,24 70,57,34 71,56,45 71,59,49 76,61,39 78,66,54 100,76,52 111,81,53 69,58,53 78,66,54 96,74,56 127,85,47 139,100,59 160,123,81 158,116,62 159,117,63 154,111,62 187,147,93 135,98,58 97,53,27 208,169,85 53,42,25 42,38,28 42,32,10 104,84,54 159,114,70 165,100,22 84,55,6 172,99,38 143,63,24 93,36,5 69,30,2 47,28,12 60,51,45 57,51,46 70,61,57 60,50,40 67,56,51 66,57,51 62,51,46 67,56,53 61,50,47 68,57,54 66,55,52 64,54,42 100,78,60 94,66,53 119,85,65 147,102,54 144,101,54 167,122,76 171,130,73 157,113,60 149,108,51 157,114,65 152,109,60 175,132,83 196,148,94 152,105,53 159,116,67 159,117,65 150,106,55 162,116,61 151,108,61 79,55,33 72,56,54 65,54,49 67,58,54 86,52,32 129,71,18 129,76,21 125,72,17 129,77,15 128,75,18 105,59,20 64,39,11
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 138,97,48 135,94,45 255,163,100 203,127,67 217,130,69 154,96,34 131,95,73 127,94,69 91,67,43 92,67,48 80,64,47 73,57,44 81,63,62 77,61,57 103,83,63 138,105,66 155,120,66 140,100,48 130,93,49 143,104,61 154,111,66 153,110,65 150,105,61 157,112,64 172,128,77 158,115,68 166,124,70 188,150,100 103,67,34 119,81,46 151,118,70 155,105,33 44,40,30 41,38,23 72,58,42 32,30,8 216,130,28 234,150,65 101,44,4 119,51,6 110,50,11 79,33,5 49,24,7 68,53,44 68,59,55 64,53,48 67,54,51 66,53,50 64,55,51 72,61,58 75,65,66 78,66,68 80,62,59 110,84,70 133,97,66 149,109,73 145,110,72 157,118,77 157,116,67 157,111,72 151,109,67 116,84,52 138,102,71 152,109,62 148,110,62 145,107,59 151,110,63 168,124,71 162,117,73 181,133,86 142,101,52 133,96,56 95,76,64 61,50,43 61,50,47 57,47,37 64,48,42 64,53,50 114,71,38 138,78,24 123,72,19 120,69,16 146,88,35 104,61,26 87,52,25 86,53,26
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 153,111,59 161,117,64 165,121,68 201,127,73 176,110,62 164,118,63 145,108,55 140,108,74 162,125,85 158,117,72 153,109,67 89,49,24 109,87,90 115,93,96 111,89,92 114,93,93 91,73,72 144,110,65 154,106,59 152,107,59 155,110,62 168,123,75 160,115,67 160,116,65 175,131,78 166,124,72 168,125,76 161,120,73 160,127,79 102,63,31 166,135,86 145,120,72 162,123,64 164,133,94 48,39,20 37,38,26 38,37,28 52,38,9 101,64,22 151,88,35 98,37,3 147,65,20 95,37,4 53,26,8 55,39,26 62,56,49 64,53,46 64,58,51 64,53,48 64,58,51 59,53,48 70,60,59 90,71,57 138,104,70 152,115,75 144,102,64 139,101,64 134,94,58 148,108,72 136,96,60 133,99,56 122,88,56 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 144,102,60 169,129,75 168,124,84 87,59,30 76,61,52 58,49,43 64,51,44 61,48,43 68,57,54 62,49,42 57,44,37 102,76,53 151,93,40 152,87,27 118,63,9 144,85,26 142,77,22 144,82,26 137,84,29 122,79,32
136,93,44 150,107,58 150,106,55 165,121,70 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,82 180,134,75 173,129,76 150,102,59 86,51,15 116,85,46 118,82,51 134,98,51 121,86,48 155,115,90 104,63,45 133,97,91 126,104,109 124,101,102 97,79,78 72,52,43 162,119,63 159,116,60 156,109,57 157,113,60 154,110,57 162,115,63 171,128,70 160,117,57 166,122,69 167,123,72 157,118,75 157,124,85 96,56,31 170,134,87 156,127,74 148,124,71 150,113,60 137,103,81 89,72,25 50,39,20 52,43,35 78,63,52 147,58,9 145,59,9 136,61,16 97,37,0 64,27,12 65,35,18 69,56,53 66,57,53 61,55,50 68,62,57 59,50,44 66,57,51 114,82,52 154,116,70 175,130,82 154,113,66 141,101,76 104,75,53 123,87,54 106,76,50 77,56,41 115,83,53 101,80,65 80,67,64 81,70,65 67,54,49 64,51,44 66,53,48 95,78,54 85,69,52 61,48,45 61,52,44 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 59,46,39 63,50,45 138,83,29 171,101,41 145,81,14 153,92,27 149,92,32 136,89,28 154,114,50 154,119,52 153,118,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 171,126,82 112,74,39 121,86,48 127,90,46 119,81,35 84,51,24 165,133,101 162,111,76 194,121,89 130,101,111 124,98,102 77,58,62 94,80,66 178,130,72 170,122,64 160,114,59 160,114,59 173,127,72 169,123,68 167,124,68 164,120,69 164,119,71 178,133,89 165,121,70 148,115,76 78,54,32 190,153,109 157,129,73 152,126,76 215,164,109 158,101,59 86,66,48 44,35,18 64,55,47 69,58,53 133,60,17 141,59,5 118,56,14 122,60,22 61,30,9 75,48,32 81,67,72 57,48,44 62,51,48 62,51,48 69,58,51 111,92,76 155,114,67 131,99,57 145,103,61 109,68,23 101,58,25 112,62,31 74,45,23 70,54,39 84,69,58 66,53,50 67,55,55 71,58,55 60,49,44 62,49,44 60,49,44 66,56,57 67,54,49 73,62,59 63,47,41 64,53,46 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 57,46,39 70,54,41 148,83,19 170,102,43 152,88,24 124,73,20 160,119,58 158,125,59 157,127,58 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 153,109,56 159,115,62 158,116,64 146,103,54 137,94,45 170,113,55 194,129,88 137,92,46 255,184,104 126,85,83 93,74,76 61,34,16 94,67,31 142,104,54 174,127,66 181,134,73 176,128,70 172,124,68 173,126,74 156,115,70 155,113,71 165,121,79 161,122,83 167,121,66 135,103,61 56,55,48 85,69,56 118,80,43 177,144,107 216,155,92 246,178,119 98,76,40 36,24,14 63,50,43 71,59,59 175,71,9 197,77,0 203,82,8 191,78,1 83,44,16 63,53,52 74,60,60 64,55,51 61,52,46 60,51,45 66,56,44 117,92,64 135,100,64 76,58,37 139,71,28 150,80,29 155,80,31 152,82,35 138,71,28 137,75,37 79,43,23 61,50,47 57,46,39 59,48,41 73,57,53 65,54,51 66,60,55 65,55,54 71,64,64 65,59,54 66,55,50 68,57,52 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 61,46,35 74,55,41 160,89,20 160,95,38 105,63,23 163,125,59 166,127,43 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 152,106,51 160,114,59 168,124,71 168,124,71 168,124,71 165,122,66 161,118,62 182,139,83 161,117,64 157,113,60 159,117,65 161,117,66 158,114,63 240,162,93 255,176,94 186,128,64 161,119,65 206,120,54 255,175,109 170,110,60 97,70,27 87,57,13 177,129,71 175,127,69 168,120,62 165,122,66 147,99,54 156,112,70 158,114,72 141,99,59 142,103,64 161,114,62 81,58,29 60,51,47 73,61,49 89,53,22 80,48,18 153,100,43 216,143,82 153,120,81 56,44,32 63,49,33 109,78,55 217,82,5 231,95,2 212,86,2 162,67,6 61,33,24 68,59,53 80,69,62 66,55,50 64,55,49 58,49,43 100,76,52 150,106,64 113,78,53 151,97,63 175,94,31 193,100,41 194,96,34 182,89,30 165,87,34 156,83,40 142,81,47 66,52,34 63,50,47 59,47,47 62,51,48 62,51,48 64,58,51 61,52,46 66,59,57 66,60,55 68,59,55 67,56,53 68,59,53 59,48,43 66,55,50 66,53,48 60,50,40 62,58,48 71,57,39 159,85,17 150,90,47 167,131,80 159,123,35 91,52,11 90,48,35 117,71,45 142,93,53 106,62,32
158,114,61 155,111,58 151,107,54 162,118,65 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,117,62 173,126,74 163,117,60 161,117,64 160,116,65 165,121,70 148,104,51 153,109,56 161,119,65 210,156,97 217,157,46 156,107,38 191,136,55 159,108,39 110,78,32 77,53,16 88,55,16 162,116,61 170,122,66 162,115,63 166,123,78 158,116,62 154,113,68 159,118,73 146,110,77 113,89,65 72,55,47 58,49,41 74,56,51 71,60,57 107,66,37 86,53,28 79,54,26 219,168,103 229,168,107 101,76,46 69,54,45 74,55,43 219,84,0 182,80,8 82,47,22 53,34,20 68,56,56 74,63,60 68,59,55 73,62,59 75,62,57 65,54,49 80,69,64 93,72,45 161,110,73 196,101,40 233,117,43 237,119,46 238,117,35 228,111,31 212,106,40 174,89,34 156,83,40 140,72,32 70,37,26 64,51,46 58,51,49 66,57,51 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 63,56,56 73,63,62 68,59,53 65,57,44 65,54,49 62,51,46 98,67,30 163,89,19 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,57 170,122,66 164,121,63 171,125,68 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,113,60 168,122,67 173,127,68 173,126,74 177,130,78 168,120,66 162,115,65 157,113,62 159,116,60 155,111,58 220,152,38 255,204,109 173,118,37 136,90,22 118,81,28 83,58,14 69,46,17 156,115,70 179,132,71 160,118,64 147,106,61 157,119,71 137,98,66 95,69,46 70,55,46 68,56,46 71,52,54 101,82,55 128,97,78 107,76,39 74,59,39 74,50,24 75,56,33 170,132,95 137,95,41 136,99,75 53,51,33 75,39,17 125,46,5 197,148,108 87,63,39 48,33,22 66,55,50 68,57,52 67,58,54 66,55,50 59,48,43 65,54,49 61,50,43 93,69,45 123,79,49 182,95,36 224,108,34 246,124,47 245,114,34 247,118,42 227,111,37 203,102,34 167,92,43 136,69,26 105,70,43 62,49,46 61,54,52 61,52,46 72,60,60 73,63,62 67,57,61 63,54,48 58,49,41 66,55,52 68,59,53 66,57,53 64,56,45 55,45,35 52,46,39 80,63,53 144,100,60 134,68,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,70 167,119,63 176,126,66 166,116,56 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 173,126,74 171,129,66 167,121,66 168,122,65 174,126,72 159,112,62 151,106,58 152,108,55 166,122,69 219,155,59 241,167,61 197,149,63 139,90,21 149,105,36 82,55,10 60,41,14 103,71,41 191,143,87 159,118,69 136,102,70 91,65,42 67,56,51 67,56,51 62,51,46 69,56,49 108,77,54 151,112,55 166,130,83 66,46,26 72,63,59 67,55,43 59,53,44 118,82,51 75,53,47 169,119,86 98,75,44 85,59,45 96,55,26 93,49,23 67,45,37 63,58,57 72,61,58 69,58,55 66,57,53 74,63,58 67,54,49 66,55,48 101,65,47 103,53,40 72,50,44 68,47,36 110,69,40 226,108,37 255,125,37 255,124,34 242,118,40 212,102,31 175,88,27 163,94,40 106,67,37 64,53,48 58,47,42 65,56,50 67,57,58 75,68,71 68,56,61 63,49,49 84,74,75 60,48,48 70,66,58 61,52,35 84,62,56 97,54,39 133,60,55 130,58,39 127,77,33 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 153,110,61 150,106,55 162,118,65 155,111,60 157,113,60 144,101,45 172,120,49 159,108,32 163,109,30 150,106,39 80,53,10 55,41,14 70,50,20 179,129,85 119,91,62 78,61,53 71,58,53 67,58,54 72,62,61 79,67,69 86,67,55 157,114,65 147,104,69 110,76,46 72,57,46 67,58,54 43,31,21 54,45,30 108,75,48 76,52,26 128,94,64 83,69,53 64,57,57 72,56,52 68,52,48 61,51,50 67,57,56 68,59,55 68,57,52 62,51,46 61,50,45 69,54,45 110,74,64 147,77,71 131,70,63 92,48,47 56,39,31 85,65,58 196,103,46 249,110,26 231,109,30 230,110,33 221,114,42 212,122,55 187,117,55 129,85,55 55,44,37 55,45,35 64,50,50 55,44,39 68,59,53 96,77,38 96,80,49 70,54,50 100,62,54 117,58,53 140,68,54 167,111,75 166,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
