126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 135,96,53 135,96,53 154,111,78 145,108,64 156,91,36 199,119,62 159,105,55 138,74,28 157,87,38 73,51,17 50,34,17 51,35,18 29,19,0 114,90,57 103,72,33 138,102,55 141,105,56 148,107,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 148,107,60 158,117,72 152,113,70 154,116,70 159,122,80 156,119,79 126,94,64 110,80,52 94,70,48 86,65,52 76,59,51 70,57,54 73,62,59 76,63,58 80,67,62 75,62,57 75,62,57 76,63,58 73,62,57 73,57,51 74,62,52 71,60,53 72,63,55 71,60,53 71,61,49 78,66,54 155,128,83 114,90,53 177,74,9 222,86,0 225,84,0 223,77,0 213,74,0 220,75,0 155,59,0 100,67,15 82,63,24 79,55,18 100,68,26 102,80,33 70,60,59 68,57,52 62,51,46 68,55,50 60,47,42 77,64,61 81,68,65 82,66,64 77,63,63 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 81,68,63 73,60,55 67,54,49 70,57,52 71,58,53 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 75,60,51 99,77,57 132,99,74 61,51,50 59,50,46 63,53,52 61,55,48 57,51,44 61,52,44 66,50,37 98,79,56 135,97,60 142,105,65 137,100,58 138,101,59
141,104,64 144,107,67 139,102,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 136,97,56 152,110,70 157,115,73 143,98,54 163,102,55 214,125,69 183,104,58 201,116,63 88,64,31 104,65,37 79,43,12 122,94,38 130,104,54 113,89,54 117,84,45 141,104,62 154,113,64 151,110,65 150,109,60 142,101,52 161,116,68 153,108,62 150,107,58 150,107,58 157,112,66 157,107,61 150,106,64 142,103,60 125,93,61 105,81,57 80,61,45 70,55,46 74,61,58 67,54,49 70,57,52 70,57,52 75,62,55 68,55,48 66,53,48 71,58,53 70,57,52 74,61,56 75,62,59 71,62,54 71,57,57 73,60,55 72,61,54 75,62,55 77,64,57 152,124,95 145,108,66 136,91,56 237,80,0 255,96,1 243,89,0 247,88,0 244,84,0 197,71,0 112,44,8 133,96,27 124,93,31 122,91,40 94,71,42 69,53,38 67,58,54 61,55,50 59,53,48 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 83,70,67 72,61,54 82,71,68 83,72,69 75,62,59 81,68,63 78,65,60 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 78,66,66 71,59,59 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,41 120,88,56 137,104,67 125,92,55 148,106,66 63,54,48 68,54,54 63,54,48 63,54,48 61,55,46 66,55,36 124,90,47 132,94,48 132,95,55 131,92,53 134,92,50 129,87,45
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 135,98,56 152,110,68 154,113,66 154,113,66 155,118,63 167,117,57 141,75,25 202,100,41 169,91,38 160,86,34 171,66,24 132,52,16 110,65,21 123,103,44 79,59,27 81,51,25 151,110,63 148,107,60 152,111,62 151,110,61 155,111,60 147,102,54 153,109,58 151,107,56 143,102,57 144,103,58 120,89,52 104,80,56 73,54,38 69,54,43 73,60,53 71,58,51 75,62,59 77,64,59 66,53,46 70,57,52 68,55,48 69,56,49 70,57,50 71,58,51 67,54,47 71,59,49 69,56,51 69,59,47 73,61,51 77,60,50 87,68,56 97,76,63 142,102,66 170,118,70 136,92,54 162,106,57 255,118,30 255,87,0 255,90,0 254,89,0 224,75,0 146,47,0 71,52,38 58,48,36 61,50,47 66,60,55 63,58,57 63,54,50 60,51,47 58,52,47 61,55,50 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,58 83,72,67 81,69,69 79,68,65 75,62,57 76,63,60 76,63,58 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 75,62,59 71,58,55 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 133,93,57 136,96,62 127,90,48 126,99,56 107,83,57 59,49,39 65,54,47 64,46,41 60,49,42 79,60,46 118,82,35 115,73,31 124,81,34 124,80,40 123,81,41 133,94,53
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 148,109,66 150,109,64 150,109,64 157,116,69 156,117,74 154,113,64 159,124,68 133,120,47 81,63,31 124,69,40 179,74,19 166,72,18 172,72,22 161,60,17 134,51,11 144,118,66 97,78,41 67,48,21 113,85,58 154,113,64 156,113,64 147,104,55 147,104,57 146,103,58 140,99,50 141,100,55 125,90,52 94,71,42 71,56,45 66,56,46 61,53,42 69,56,49 73,60,55 75,62,59 74,61,58 73,62,57 69,58,53 73,62,55 68,55,48 69,53,47 71,54,46 73,57,51 73,63,51 91,78,57 144,123,71 113,84,60 93,64,40 87,56,35 90,53,29 103,57,29 237,160,109 144,88,52 156,83,51 223,121,49 255,166,82 234,87,17 242,89,0 219,70,0 162,52,0 76,35,6 59,44,35 56,44,34 61,52,46 61,50,45 60,51,45 64,55,51 60,51,45 60,51,45 64,55,49 67,58,52 60,51,45 63,54,48 69,58,53 72,61,56 71,58,55 70,57,54 74,61,58 78,66,68 68,57,54 78,67,64 78,67,64 69,58,55 70,61,57 74,63,60 73,62,59 73,61,51 90,81,66 84,69,58 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 125,89,56 125,92,55 140,102,67 135,100,64 129,95,54 129,97,55 71,52,36 64,51,44 62,51,44 62,45,35 88,58,30 119,74,30 110,65,17 114,69,21 118,69,18 120,69,16 123,72,19 132,79,26
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,117,70 156,115,68 136,98,48 147,111,62 155,114,65 152,120,63 124,99,55 140,59,7 218,101,32 206,96,27 126,49,0 67,21,0 63,31,15 74,30,0 160,117,72 103,69,39 75,46,22 65,55,56 150,116,71 157,116,59 149,108,59 152,112,60 150,112,64 134,100,66 114,84,56 82,63,47 69,58,51 69,59,49 66,55,48 66,56,46 69,56,51 64,51,48 71,58,53 72,61,56 73,62,55 71,61,51 65,51,37 65,51,35 70,59,44 72,54,33 101,82,57 113,86,50 163,136,93 147,122,78 94,66,39 79,50,26 74,49,21 85,61,24 137,104,65 166,111,68 159,105,69 172,110,68 161,102,43 248,167,106 255,137,71 201,72,0 184,72,3 107,43,0 78,46,16 59,33,8 66,45,34 62,51,48 63,54,50 65,56,50 63,54,48 58,49,43 60,51,45 63,54,48 63,54,48 60,51,45 57,48,42 69,58,53 73,62,57 71,60,57 68,59,55 69,56,49 72,61,58 74,62,64 74,63,60 80,69,66 71,60,57 66,60,55 71,60,55 79,63,48 111,91,71 91,66,47 109,78,59 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 125,91,50 147,109,72 131,92,53 130,93,51 103,75,46 60,48,38 64,53,48 59,49,39 94,60,28 128,74,24 110,65,19 113,66,16 118,69,18 114,63,10 122,71,16 117,64,9 134,81,26
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 158,117,68 159,118,69 148,107,60 161,120,73 161,118,73 158,124,65 118,97,43 104,67,23 202,124,57 255,144,58 255,137,33 254,127,39 209,109,34 124,79,35 216,141,71 114,73,42 72,51,28 38,28,32 121,97,73 154,113,52 140,104,53 139,104,66 110,84,59 81,62,46 72,56,43 71,59,49 72,58,42 71,61,51 64,56,45 57,49,38 66,55,50 73,62,59 72,63,55 68,60,49 70,54,37 99,75,49 116,82,48 119,87,53 123,91,47 149,108,59 158,118,66 180,143,88 166,135,84 97,61,30 103,65,28 95,72,32 75,56,31 106,87,64 124,106,85 64,53,38 69,56,33 189,141,98 185,110,47 165,132,93 248,147,81 212,112,51 170,80,17 123,70,25 105,54,17 68,29,1 49,28,17 67,58,54 64,58,53 64,55,49 61,52,46 57,48,42 59,48,43 64,53,48 60,49,44 64,53,48 66,57,51 59,50,44 65,56,50 68,55,50 61,52,46 57,46,43 59,50,46 69,56,53 70,57,54 60,51,47 67,57,56 71,59,59 91,64,46 133,103,75 129,95,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,91,48 136,97,54 139,95,53 138,99,56 128,89,48 129,102,68 56,47,41 50,40,30 59,48,41 79,50,46 122,70,20 115,67,13 113,65,11 117,68,17 124,76,22 124,71,16 118,65,10 132,79,24 130,75,21
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 163,122,73 156,115,66 154,113,66 150,109,62 174,128,87 159,123,65 158,126,53 92,74,30 96,64,22 142,71,27 164,84,25 198,119,57 255,125,44 207,126,65 188,128,87 92,66,43 44,34,24 20,8,10 78,62,47 149,108,63 130,97,58 89,71,52 75,61,47 70,57,50 73,60,53 69,56,49 68,57,50 68,57,50 66,56,46 65,56,48 65,56,50 68,57,50 73,62,55 109,82,50 134,96,59 144,102,60 153,110,61 154,110,59 159,115,62 169,122,72 166,122,69 176,140,78 100,66,34 105,63,39 170,131,70 71,50,27 49,42,26 49,40,34 54,40,26 57,37,5 52,40,30 254,162,98 235,140,57 89,70,43 99,82,56 255,149,62 255,149,61 151,90,25 89,38,3 64,27,1 46,25,12 61,52,48 62,56,51 64,55,49 61,52,46 64,55,49 64,53,48 61,50,45 59,48,43 64,53,48 59,50,44 66,57,51 68,59,53 68,57,52 65,56,50 59,48,45 61,52,48 62,51,44 59,48,43 64,53,48 67,56,51 95,71,47 140,103,63 162,116,75 153,110,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,123,76 164,122,68 151,107,54 135,92,45 128,94,53 62,47,38 61,48,41 54,46,35 59,47,37 104,64,28 121,68,15 121,68,11 132,79,22 126,72,13 125,72,17 126,72,13 139,82,22 126,73,16 105,63,23
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 159,116,67 151,108,59 162,121,72 166,123,74 166,123,76 165,125,73 163,131,74 187,122,60 167,103,57 179,95,53 118,60,25 117,63,25 213,104,30 171,109,53 74,41,2 111,85,60 57,42,31 41,27,29 45,35,36 84,71,48 77,63,49 75,60,49 68,57,50 73,58,36 72,58,44 84,68,53 88,64,40 101,71,43 73,63,51 70,58,48 85,66,52 92,70,52 120,75,40 140,98,58 131,92,51 152,115,73 160,117,61 171,128,72 153,111,59 156,113,64 176,136,82 182,145,90 104,67,27 102,58,32 131,88,30 81,57,20 48,38,26 42,38,28 46,38,25 74,56,35 53,33,3 178,133,89 214,120,23 122,81,9 70,44,21 172,99,38 149,70,22 113,45,9 93,36,5 69,30,2 55,30,11 50,39,32 58,52,47 57,51,46 65,56,52 68,57,54 60,50,40 66,55,50 64,58,51 57,46,41 63,54,50 65,54,51 63,50,47 60,51,47 68,57,54 62,51,48 62,49,44 70,54,39 94,67,51 86,58,45 95,68,50 131,92,51 146,101,53 150,107,60 166,123,78 166,126,72 176,136,84 164,120,67 145,103,49 153,111,57 151,108,59 164,121,72 151,108,59 167,123,72 203,155,97 148,101,49 151,106,58 164,122,68 151,109,57 151,107,56 150,108,54 160,114,59 151,113,76 106,82,60 64,47,37 75,61,61 66,55,50 65,56,52 67,58,43 134,82,34 120,65,11 134,81,26 128,75,20 124,71,18 131,79,17 130,77,20 114,66,21 98,59,27 65,46,23
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 149,107,55 145,104,55 144,103,54 131,96,42 255,155,84 241,136,65 227,146,85 237,118,34 113,61,11 141,96,48 109,80,58 116,79,53 84,73,58 78,67,60 80,69,54 46,39,23 75,61,47 73,57,51 70,58,48 70,59,42 102,81,54 117,90,54 136,98,52 145,112,64 133,95,47 91,67,41 114,85,54 124,86,49 144,102,62 143,101,61 139,103,56 157,112,66 160,115,71 157,114,65 169,124,76 159,117,65 164,122,68 192,151,94 117,81,34 101,63,28 100,56,30 147,109,63 219,180,98 65,42,29 39,40,32 32,35,27 35,21,21 73,56,21 45,30,10 172,105,26 224,134,40 108,55,10 138,70,25 153,75,22 110,44,12 99,46,5 76,32,4 52,26,5 44,29,18 71,60,57 65,59,54 71,62,58 71,58,55 64,51,46 64,51,48 63,54,50 67,56,51 73,63,62 73,63,62 71,61,62 71,59,61 71,57,57 80,64,58 92,66,54 136,102,72 144,105,73 139,101,66 139,101,64 147,108,65 149,110,67 152,108,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 138,98,46 156,115,66 135,94,45 120,77,28 141,97,46 200,152,96 190,141,90 175,125,81 149,106,61 147,103,52 146,103,56 142,105,63 122,96,71 61,49,37 68,59,55 53,44,38 61,50,45 67,54,49 61,50,47 63,47,32 151,99,39 118,63,9 131,78,25 122,69,16 127,68,11 147,87,35 108,64,26 80,45,18 72,46,25 54,36,15
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 154,113,64 136,95,46 138,97,36 246,146,83 241,142,74 174,109,54 198,111,50 183,125,63 150,119,70 115,84,47 137,100,76 102,78,54 95,69,48 120,98,80 83,67,50 72,56,43 84,66,65 76,60,58 95,74,61 91,71,51 100,75,45 135,97,51 147,112,58 144,104,52 134,106,66 149,110,69 152,109,62 161,118,73 162,117,73 154,112,60 162,117,73 155,110,62 166,122,71 174,130,79 160,118,66 170,128,74 189,149,97 155,123,79 110,74,41 137,99,64 151,119,73 163,120,46 145,109,80 49,45,35 37,39,24 40,35,34 64,50,34 29,27,5 53,26,0 228,133,39 204,136,73 98,41,1 117,50,2 98,40,7 111,51,12 79,33,5 53,24,4 44,25,11 67,56,51 68,59,55 65,56,52 65,54,49 68,55,52 67,54,51 64,55,51 65,56,52 60,48,48 67,57,58 73,61,63 81,67,69 88,70,67 114,88,74 141,107,85 137,99,62 147,109,72 142,107,69 153,115,78 150,109,64 151,110,61 153,107,68 158,115,70 120,86,54 97,69,42 125,89,58 164,121,86 151,110,63 145,107,59 139,101,53 130,89,42 147,104,55 167,120,68 145,100,56 178,134,83 169,128,83 149,108,59 113,76,36 90,68,48 74,57,47 59,48,43 58,47,44 60,48,38 60,50,40 66,50,44 62,51,48 93,69,45 151,94,34 126,73,18 122,71,18 120,69,16 144,87,27 141,83,30 102,59,24 92,53,23 94,59,34 87,59,32
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 153,111,59 158,114,61 173,129,76 167,121,66 201,127,73 203,134,78 164,113,60 176,130,75 145,108,55 140,101,58 131,98,61 170,131,88 158,117,72 151,110,65 140,96,54 84,44,19 109,87,90 121,99,102 114,92,95 112,91,91 114,93,93 105,87,86 75,54,52 142,108,63 154,106,59 159,114,66 157,112,64 158,113,65 168,123,75 164,119,73 166,122,71 158,114,63 175,131,78 165,123,71 171,129,77 173,130,81 161,120,73 187,149,103 108,75,36 105,66,34 166,135,86 150,121,72 146,120,70 168,124,55 164,133,94 69,49,31 44,40,23 37,38,26 38,37,28 45,32,27 107,63,21 125,70,18 151,88,35 116,52,8 114,52,12 147,65,20 95,37,4 56,27,7 45,24,11 59,46,39 62,56,49 60,49,42 65,54,49 63,57,50 64,53,48 67,58,52 63,59,51 65,56,52 70,60,59 75,62,57 114,89,70 142,108,74 152,115,75 156,112,72 136,97,58 135,100,64 134,94,58 140,100,66 139,99,63 135,95,59 133,99,56 139,101,66 93,78,58 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 93,68,38 182,132,86 154,117,64 168,124,84 126,94,60 73,49,25 73,58,49 58,49,43 59,48,43 61,48,41 60,49,44 68,57,54 62,51,48 61,48,41 57,44,37 102,76,53 144,89,35 152,84,23 142,83,26 118,63,9 143,86,28 149,85,25 139,74,19 144,82,26 139,84,30 131,78,25 110,76,31
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 173,131,79 179,136,80 178,135,79 199,152,100 179,120,63 174,121,64 118,76,22 110,59,24 112,82,26 102,70,26 133,98,60 141,104,62 120,87,48 135,102,63 144,102,50 95,54,34 122,100,103 130,108,113 122,99,100 121,100,98 105,84,84 75,58,59 140,110,84 158,116,62 158,114,61 160,113,63 167,120,68 162,118,65 148,104,51 157,113,62 165,122,66 168,121,69 157,110,60 164,122,68 164,121,72 159,118,73 160,127,88 164,130,87 114,83,46 97,57,32 168,135,87 161,132,81 149,123,73 153,123,77 153,118,64 164,125,68 115,89,50 53,42,25 49,41,28 41,36,22 58,42,36 112,63,23 148,59,10 147,59,7 143,58,5 134,55,9 96,34,7 60,31,11 89,67,49 61,48,43 59,53,48 66,57,51 67,56,51 60,51,47 71,60,57 65,56,52 60,51,47 75,62,59 90,69,54 124,95,71 147,108,67 163,120,73 158,117,72 140,101,60 130,92,57 119,84,46 116,86,58 128,96,64 115,79,46 96,61,36 112,79,54 122,89,62 104,80,56 85,70,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 93,64,40 111,81,53 98,69,47 59,51,40 69,49,42 63,47,41 69,58,55 61,50,47 54,43,38 62,49,42 72,61,58 69,58,55 59,48,43 59,49,39 64,53,48 132,85,35 163,96,51 166,96,34 148,83,21 158,93,38 162,94,35 152,91,26 146,84,26 143,86,28 157,109,53 155,116,55 153,119,47
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 176,132,79 172,128,75 106,61,26 87,51,20 104,72,38 105,71,37 121,84,40 132,98,57 101,72,41 103,73,47 148,109,77 121,69,39 152,102,89 129,99,112 130,106,112 116,95,95 87,65,68 43,30,38 139,107,65 162,119,61 153,110,52 163,117,62 154,108,53 171,125,70 164,118,63 168,122,67 167,121,66 166,123,65 165,122,64 166,122,69 166,122,69 178,133,85 162,121,76 148,115,78 104,75,44 92,58,36 187,151,102 169,138,85 149,123,73 148,122,72 189,146,90 158,121,79 80,49,10 123,102,59 66,49,25 65,51,37 64,53,46 101,55,29 142,61,11 146,61,8 139,57,3 126,58,13 100,38,0 63,32,9 66,32,12 73,53,46 76,62,62 73,63,62 63,54,50 66,60,55 66,60,55 66,60,55 58,52,45 104,80,58 154,115,72 154,111,66 149,101,58 154,105,54 155,114,65 135,98,58 79,50,28 91,62,40 95,74,49 81,62,46 78,58,51 96,82,66 91,67,45 75,56,42 78,65,60 68,55,52 67,56,51 64,51,46 64,48,44 57,48,42 60,47,42 66,49,39 84,70,56 58,47,40 64,48,44 60,49,42 66,55,48 64,51,46 70,57,52 66,53,48 55,42,37 58,47,44 64,55,51 61,50,43 56,43,36 59,43,37 146,81,24 168,102,54 166,98,35 143,82,17 135,81,20 133,80,23 163,116,55 161,123,59 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 155,112,56 185,141,88 161,119,65 137,96,51 138,97,50 135,94,47 129,91,41 114,70,40 107,64,31 156,114,72 199,139,96 168,122,81 212,107,52 127,101,105 138,112,118 117,95,98 70,51,55 46,36,40 156,122,77 175,129,72 177,129,71 168,122,67 178,132,77 166,120,65 175,129,74 169,123,68 173,126,74 165,121,68 160,117,68 154,109,61 157,114,69 165,123,71 159,115,62 160,116,65 109,80,49 67,48,34 180,145,107 193,163,105 144,115,66 152,125,80 210,155,103 231,169,113 108,78,50 59,44,33 45,34,19 59,50,44 64,53,50 80,59,48 138,73,36 135,60,15 137,59,13 107,46,12 126,64,26 90,32,0 81,35,9 77,59,56 74,60,65 65,56,52 58,49,45 61,50,47 61,50,47 65,54,47 69,50,34 152,117,79 156,116,64 161,112,61 97,73,49 123,96,64 104,61,26 103,64,21 117,61,23 118,72,35 102,57,24 86,40,12 73,60,53 81,70,67 59,48,45 61,48,43 65,54,49 77,64,61 61,50,45 57,46,41 71,58,55 62,51,48 69,62,65 68,54,54 74,60,65 68,57,54 62,47,38 66,55,48 60,49,42 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 65,56,52 52,41,34 56,47,39 78,59,47 157,88,23 165,103,47 162,97,35 134,79,23 121,77,26 167,124,68 157,122,57 157,123,53 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 155,111,58 151,107,54 162,118,65 158,116,64 149,107,55 139,96,47 140,97,48 170,113,55 204,138,88 199,130,90 137,92,46 255,184,104 197,123,87 113,96,97 90,69,69 61,34,16 95,65,39 104,78,39 154,116,66 174,127,66 175,128,67 186,139,78 171,123,65 172,124,68 171,125,70 163,116,64 154,113,68 155,113,71 162,116,75 162,120,78 168,120,75 167,121,66 173,126,74 86,62,38 63,62,55 85,69,56 106,71,35 174,141,102 150,118,86 216,155,92 212,150,92 188,130,75 83,61,25 36,24,14 62,56,51 69,62,60 82,55,39 175,71,9 198,80,7 213,92,10 194,73,0 191,78,1 120,58,20 58,38,18 67,55,55 74,60,60 71,61,60 60,51,45 64,55,49 60,51,45 57,53,43 76,58,39 145,99,58 135,100,64 93,69,43 103,74,50 141,73,30 150,80,29 157,83,31 158,83,34 149,79,32 138,71,28 137,72,31 123,65,32 73,37,17 61,50,47 62,52,42 61,45,39 59,48,43 73,57,53 62,49,46 71,60,57 59,53,48 65,55,54 68,61,59 64,57,57 67,58,52 66,55,50 69,56,51 68,59,53 74,64,63 71,61,60 63,57,50 62,51,46 62,56,51 67,58,54 61,49,39 67,50,42 69,50,36 160,89,20 170,99,46 141,88,33 105,63,21 163,125,59 163,126,45 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 169,125,72 171,127,74 165,121,68 159,116,60 159,115,62 175,132,76 164,120,67 150,106,53 158,114,61 161,119,67 162,118,67 155,111,60 155,111,60 243,165,96 255,182,100 255,172,106 177,119,55 159,117,63 207,136,83 255,168,105 255,146,80 170,110,60 117,86,35 85,57,19 100,70,26 177,129,71 178,130,72 169,121,63 170,124,67 165,122,66 167,120,68 155,110,66 157,113,71 159,115,73 152,108,66 142,100,58 142,103,64 169,122,70 153,105,60 70,58,48 58,49,45 68,56,44 114,66,37 80,46,16 78,48,22 158,105,48 224,160,96 247,183,119 116,83,44 49,37,25 62,51,44 70,55,44 165,74,14 218,83,6 224,90,6 232,94,2 209,83,0 166,71,10 93,45,16 45,34,29 72,61,56 79,68,61 72,61,56 70,61,57 57,48,42 56,47,41 76,60,45 122,89,52 146,97,59 106,71,46 135,94,63 153,82,29 173,92,29 190,97,38 196,98,36 189,94,31 178,89,33 162,84,31 160,82,36 148,76,37 125,64,30 61,47,29 62,48,48 66,50,48 69,47,39 59,48,45 59,46,43 68,57,54 63,57,50 65,56,50 63,56,54 70,63,63 70,61,55 67,58,54 67,56,53 66,57,51 70,61,55 60,49,44 61,50,45 64,51,46 57,48,44 64,54,44 65,51,35 61,52,44 80,66,48 160,86,18 166,100,45 99,64,28 185,137,51 185,149,61 148,109,48 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,108,59 153,110,61 168,125,76 160,116,63 166,122,69 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,67 177,131,76 176,130,75 171,125,68 176,130,75 176,132,79 154,110,59 153,109,58 159,115,64 160,116,63 164,120,67 190,135,79 234,158,95 255,183,84 201,137,39 147,107,43 169,120,53 194,141,73 154,107,46 110,79,30 92,65,22 70,51,16 119,85,40 170,124,67 164,116,60 156,110,53 166,123,67 164,119,71 169,125,74 147,103,52 154,111,66 159,118,73 161,120,75 147,108,65 128,99,66 94,69,52 69,52,42 62,56,47 67,57,58 64,52,54 109,74,49 90,54,25 83,52,29 91,58,19 190,145,97 192,134,79 202,145,87 103,71,37 64,48,42 70,48,40 178,78,15 201,86,5 204,84,5 173,86,22 147,71,29 82,49,24 55,38,30 60,49,44 79,68,61 68,62,53 68,56,56 69,58,53 67,56,51 65,54,49 80,68,56 101,80,65 91,62,38 150,101,65 156,95,48 200,98,28 222,108,38 233,117,45 228,110,35 218,105,30 211,104,36 201,103,43 186,94,41 157,85,37 143,74,34 134,74,35 85,50,25 71,55,49 64,53,46 58,51,49 64,55,51 65,56,50 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 77,67,66 63,53,52 56,47,41 61,50,47 64,51,46 64,53,50 64,51,46 65,49,45 82,62,42 164,86,17 164,103,40 150,108,29 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,117,65 176,129,77 163,116,64 167,123,70 153,109,56 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 159,113,58 166,119,67 171,125,70 175,129,72 168,122,67 159,115,64 166,122,71 160,116,65 161,117,66 159,115,64 158,114,63 157,116,59 158,115,57 217,155,83 200,141,26 231,171,87 219,155,70 170,119,41 142,97,35 107,74,24 92,65,20 70,51,16 93,66,32 157,115,63 178,127,72 164,117,65 159,116,69 172,128,86 158,118,64 159,118,71 171,132,91 149,109,75 128,99,66 92,73,57 80,64,62 70,53,43 70,53,45 95,77,56 74,53,40 86,71,51 94,66,53 94,59,34 80,54,29 78,54,28 142,108,63 194,139,83 219,155,91 119,82,40 69,54,43 56,41,32 74,31,12 241,100,11 238,100,10 133,94,51 67,49,30 41,25,12 54,47,47 69,57,57 71,59,59 67,58,54 65,56,52 64,54,53 67,54,49 65,54,49 60,51,45 68,60,49 109,80,45 122,78,50 171,92,46 228,112,38 233,117,43 244,123,49 244,116,35 250,124,42 243,124,42 221,109,38 198,95,28 168,83,28 159,84,35 141,73,30 115,62,35 56,40,34 61,50,45 58,52,47 60,51,47 54,45,41 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 69,62,62 64,57,55 67,58,52 62,51,44 62,52,42 70,61,57 69,58,51 64,49,38 148,111,67 161,95,24 162,106,43 140,96,56 102,44,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
