119,108,46 139,127,70 109,100,53 58,49,43 49,44,43 51,47,41 44,44,39 58,54,46 72,66,61 68,55,50 55,50,47 56,51,48 64,50,25 125,103,54 77,70,31 60,56,10 80,74,28 55,43,15 70,56,38 82,70,44 97,84,52 95,82,48 106,89,42 140,115,69 144,120,67 107,90,41 101,90,46 101,85,52 78,63,43 78,66,36 91,79,42 83,66,38 55,47,25 55,56,37 51,52,31 82,80,58 57,54,39 50,48,30 65,56,37 75,66,35 88,70,40 87,75,47 53,48,20 78,71,30 90,76,31 108,95,34 115,97,24 120,98,24 156,94,54 157,127,60 210,141,101 181,85,58 191,91,59 182,83,71 175,79,73 255,189,109 238,147,110 124,51,42 115,81,49 195,97,22 255,127,16 255,130,11 255,139,8 253,107,27 78,35,31 59,35,41 55,29,35 53,27,33 53,35,34 44,34,24 71,45,33 255,200,113 255,199,104 189,92,93 172,80,68 255,176,115 184,89,71 181,84,62 147,82,61 140,114,64 146,117,66 157,81,59 230,101,79 138,46,34 50,41,37 47,37,36 41,34,32 43,38,37 33,30,34 45,44,49 34,29,31 42,35,33 47,40,40 59,49,48 40,30,31 40,33,33
103,89,35 100,83,34 113,102,58 61,55,50 47,42,44 49,47,45 50,50,50 55,51,41 71,62,58 66,53,50 57,52,49 51,44,42 90,69,44 126,99,56 105,95,55 122,113,57 128,115,65 79,63,30 88,74,49 91,77,48 87,71,40 106,94,57 80,66,23 56,38,33 73,53,5 128,112,56 113,97,53 114,96,52 72,59,25 83,71,34 86,74,35 76,61,25 65,50,14 99,86,52 80,74,38 52,46,12 80,73,44 71,59,29 74,67,36 74,66,30 98,88,46 55,48,19 54,52,30 65,58,29 106,95,49 72,55,16 119,98,28 137,100,31 169,124,62 167,132,65 160,77,55 254,159,65 255,176,85 185,84,59 207,116,76 243,147,109 162,70,56 76,33,18 85,52,13 226,119,29 253,124,13 255,140,26 255,146,21 223,81,27 232,99,76 77,48,55 79,48,54 80,46,53 74,44,47 62,39,40 63,47,41 249,170,97 250,170,82 172,78,76 152,65,49 226,140,106 203,118,42 255,215,125 130,84,58 138,116,71 148,117,68 172,88,71 255,168,132 138,43,32 49,39,38 47,37,36 37,30,28 39,34,33 33,31,32 36,35,38 36,31,33 41,35,30 42,35,35 56,46,45 42,35,35 41,34,32
87,74,24 123,111,56 147,137,70 56,50,45 46,41,43 40,40,40 48,47,50 49,44,41 99,76,61 74,57,47 47,40,38 48,37,34 112,79,52 138,96,54 124,104,45 102,88,30 120,105,56 92,76,45 89,73,40 92,76,45 88,72,41 120,109,65 39,28,21 42,32,10 58,43,23 86,68,24 90,76,33 101,88,40 86,72,29 83,70,36 80,67,35 78,65,31 57,46,13 59,48,29 67,58,31 55,47,11 97,85,44 64,53,18 73,68,29 76,65,30 61,51,11 65,53,16 76,68,32 60,52,16 77,70,29 75,66,21 86,67,10 154,88,58 157,128,63 157,120,51 185,86,49 255,165,86 237,149,93 177,91,72 203,110,62 154,74,56 120,80,57 214,199,190 120,59,25 169,102,52 118,56,18 115,49,15 223,124,46 101,45,0 222,86,37 177,124,101 138,119,121 126,104,109 128,109,111 94,76,75 57,41,39 215,143,95 207,131,52 160,68,58 142,58,48 165,76,72 175,80,69 181,81,76 137,90,58 141,104,60 139,95,53 169,84,74 227,111,57 139,45,43 46,37,33 40,30,29 36,29,29 41,36,35 37,35,36 39,36,40 37,37,37 33,32,25 34,34,31 52,45,43 41,34,34 42,35,33
118,99,33 148,126,59 147,132,83 55,50,47 50,45,47 46,44,42 51,46,43 56,50,43 126,92,70 98,73,56 46,41,43 47,37,36 94,68,47 119,80,41 158,130,60 134,116,56 89,73,31 93,77,44 93,77,44 95,75,43 111,91,59 68,56,26 31,22,18 45,34,19 86,71,49 124,107,58 108,93,46 120,102,58 80,66,23 94,79,39 87,78,33 96,83,31 97,77,27 148,127,46 125,96,22 146,116,33 88,65,23 115,102,54 69,58,39 87,78,47 86,74,37 65,52,18 79,72,43 53,47,24 44,46,20 61,54,27 80,56,30 147,88,60 153,122,69 188,141,80 182,83,64 191,86,69 107,41,25 255,163,106 229,142,101 150,73,58 70,52,49 45,32,29 78,51,33 147,86,50 153,87,53 169,93,53 170,98,50 88,37,29 96,37,20 229,80,17 154,109,86 96,51,55 91,61,64 74,53,51 63,44,46 211,143,98 219,141,74 164,75,62 116,49,38 139,65,58 137,63,54 137,63,54 127,90,48 133,103,57 127,89,43 117,56,38 255,158,98 142,46,40 41,41,36 38,31,31 42,37,36 43,36,34 32,30,31 38,36,37 38,36,34 37,35,31 35,33,31 43,38,35 42,35,38 38,31,29
147,123,57 162,139,68 139,125,80 52,50,48 51,44,47 44,41,45 62,55,55 50,44,37 128,92,70 102,75,57 41,39,40 52,45,48 77,55,37 117,82,46 161,132,60 141,123,63 96,80,47 86,68,38 164,116,62 141,93,46 117,76,47 37,26,19 44,38,33 42,33,29 68,54,38 65,45,36 117,99,55 100,84,40 85,75,33 87,67,17 105,80,3 135,112,27 113,94,30 126,109,42 76,58,28 65,52,2 91,73,2 108,89,23 76,59,20 59,45,16 67,57,33 54,47,27 44,47,27 46,49,29 46,49,25 45,41,20 91,53,45 163,116,95 159,127,85 132,82,40 164,75,71 145,71,69 191,94,95 96,58,37 55,49,44 124,79,72 102,95,95 108,94,109 67,41,29 132,86,49 139,81,46 165,100,59 97,60,34 89,69,51 76,76,73 95,92,96 80,72,78 133,125,131 111,104,102 110,101,97 66,47,51 214,149,112 214,136,83 166,78,71 110,47,41 115,53,51 115,55,53 113,53,51 120,92,54 121,91,47 121,82,39 115,57,47 196,86,64 138,47,30 34,34,29 42,37,39 37,35,33 39,34,31 33,31,32 41,39,40 33,31,29 31,29,25 34,32,30 42,37,34 50,43,43 33,26,26
152,131,75 124,104,45 102,90,62 50,46,40 50,40,41 47,42,44 71,59,59 49,39,38 127,91,71 90,66,44 42,36,41 49,42,45 82,61,46 101,67,37 160,133,58 107,91,37 93,76,48 47,29,8 75,42,15 82,52,26 47,33,17 27,20,18 43,34,30 45,34,29 54,42,30 57,40,30 126,91,55 158,122,75 108,89,25 136,110,30 142,111,31 123,97,29 104,82,19 130,106,51 119,99,22 109,87,24 86,69,18 111,98,46 59,47,17 57,47,23 41,39,19 40,43,23 40,41,20 41,42,19 45,46,25 47,48,29 61,41,32 157,124,72 153,124,52 111,64,14 123,64,59 78,39,36 206,109,74 95,67,58 30,20,24 59,48,45 52,44,50 59,49,53 60,41,29 88,57,38 94,57,33 106,69,43 78,51,33 75,52,41 63,53,54 59,52,52 68,58,59 76,64,66 74,64,63 90,74,70 74,51,40 211,158,103 210,148,92 171,100,76 113,51,42 112,52,52 103,51,46 102,52,48 123,91,61 126,87,55 124,82,44 119,61,49 196,86,62 139,45,29 40,36,30 37,32,31 36,36,33 32,30,28 27,25,26 35,33,34 32,30,28 34,32,28 32,30,28 44,42,38 52,45,43 37,30,30
148,126,50 153,131,53 73,66,46 47,45,43 46,41,43 51,43,49 61,51,52 50,40,41 113,79,57 89,63,40 41,36,35 45,38,41 86,66,48 117,83,53 151,134,69 98,80,36 86,74,37 70,55,33 52,39,18 90,78,48 90,80,70 36,30,25 40,28,28 50,37,30 53,42,25 59,45,27 99,73,48 133,87,57 157,128,67 108,83,35 155,128,65 105,85,24 95,78,27 98,78,28 140,109,49 115,86,25 73,62,27 83,66,42 49,38,21 42,37,23 44,44,28 38,39,20 39,39,23 65,58,42 75,66,49 51,49,31 62,39,36 192,139,84 197,148,58 107,59,32 71,35,27 171,120,67 195,149,108 102,79,64 45,29,27 47,40,40 59,43,39 80,69,66 45,31,31 64,48,44 68,57,52 79,36,19 55,44,29 72,53,37 77,61,59 71,58,53 67,54,49 58,42,38 48,37,34 48,34,39 163,126,73 162,118,65 165,122,66 165,122,66 113,76,50 90,56,38 80,59,46 81,60,45 83,63,43 84,63,48 95,69,44 218,160,109 176,87,31 124,38,40 37,30,28 36,32,26 39,37,33 32,30,26 30,28,26 34,32,33 32,30,31 34,32,30 34,32,30 35,33,31 48,46,42 35,33,29
147,124,55 160,137,66 50,45,33 44,42,40 41,41,41 57,46,53 57,47,48 51,41,42 110,77,52 86,60,35 43,38,37 47,42,44 82,64,45 110,77,52 135,116,63 100,83,46 85,73,36 84,72,44 52,42,18 85,71,42 94,86,64 36,26,25 41,30,27 50,38,28 62,46,31 62,48,30 50,36,22 112,81,58 150,111,54 140,119,49 136,109,32 85,68,1 90,71,16 98,82,0 79,69,27 83,76,37 91,82,55 55,52,28 29,31,16 41,41,27 27,29,14 56,56,40 47,42,28 84,70,56 71,60,43 35,33,15 54,38,32 118,81,41 112,77,23 83,49,31 89,58,35 176,123,68 105,82,53 93,73,53 47,31,27 44,37,40 47,38,34 50,41,35 85,63,45 66,47,20 49,40,34 99,51,33 70,60,59 71,55,40 49,38,45 50,39,46 50,40,44 50,40,44 48,41,44 47,36,45 116,86,44 111,73,36 103,65,30 103,57,29 85,54,35 136,101,65 74,48,34 89,66,51 89,68,53 75,45,30 162,114,71 237,178,121 255,183,67 77,27,0 36,31,30 33,32,25 35,34,27 37,38,30 30,28,26 35,33,34 34,32,33 32,30,31 30,28,26 35,33,31 47,45,41 34,32,28
119,112,53 121,113,59 52,50,48 45,39,34 59,49,48 69,56,53 50,40,39 54,42,42 106,72,50 91,65,42 49,42,40 48,41,39 83,63,43 80,54,31 86,67,32 95,79,37 90,77,43 66,54,26 62,43,20 84,58,35 100,81,58 39,18,16 33,20,15 54,44,34 60,44,27 59,45,27 44,29,20 65,45,27 120,88,42 127,109,38 90,76,18 106,89,24 117,98,41 61,45,14 138,69,33 197,74,2 72,38,16 48,43,31 39,39,25 39,39,25 84,64,46 73,54,40 58,50,37 87,71,56 64,55,40 29,24,12 36,33,20 88,76,66 88,69,53 95,76,60 88,69,55 56,29,24 59,31,31 55,30,27 32,21,16 42,37,34 39,37,35 48,34,34 49,34,23 42,36,27 51,35,22 147,87,37 46,32,7 33,21,9 41,28,21 33,23,24 33,26,29 28,23,25 29,20,16 26,19,17 31,14,15 69,31,35 81,31,29 121,60,55 66,29,16 94,44,42 75,36,35 94,63,55 85,43,48 56,20,28 56,24,38 36,19,25 64,33,14 44,25,13 35,30,32 31,31,28 38,36,34 38,36,34 31,28,32 35,33,34 35,30,29 32,30,28 30,30,27 37,38,30 49,48,41 37,36,29
126,118,64 84,76,40 41,38,42 52,45,43 60,51,47 69,56,49 45,35,34 52,40,40 113,78,53 100,71,47 57,46,43 54,45,41 87,67,47 76,55,32 78,58,28 91,72,35 94,81,47 86,74,46 72,58,31 93,76,50 90,61,26 98,50,21 108,56,24 95,59,30 68,41,25 60,45,25 60,39,16 109,87,40 102,82,23 79,57,21 106,79,16 120,93,28 61,44,18 43,35,11 130,54,0 212,78,0 248,91,15 47,34,27 38,32,27 35,35,19 100,76,54 83,68,46 75,67,54 88,72,57 64,55,40 47,44,29 44,42,24 34,32,28 43,33,23 63,35,37 70,37,41 70,37,41 70,42,40 102,64,47 116,85,62 119,87,55 149,112,70 169,124,80 192,144,99 213,164,113 249,188,127 255,189,113 254,198,124 67,44,15 116,73,24 155,95,9 255,186,98 255,229,142 141,108,83 38,31,29 43,26,29 110,59,62 122,60,58 132,61,58 108,50,40 124,54,46 168,122,83 166,117,77 116,58,46 107,54,56 57,28,35 43,29,29 29,35,24 33,31,32 35,33,31 36,36,31 33,31,27 33,31,27 30,25,27 34,32,30 35,33,34 30,28,26 29,29,26 34,35,27 45,44,37 39,38,31
117,111,65 53,43,44 38,36,34 41,39,37 49,45,39 59,50,42 42,37,36 61,50,47 107,73,43 106,72,40 58,42,29 64,49,38 93,69,45 75,61,43 82,61,34 97,79,47 85,74,39 90,81,52 80,71,42 97,68,46 137,89,35 142,82,39 106,55,18 83,58,39 47,31,27 40,24,22 90,62,24 71,49,15 113,83,39 121,90,30 127,95,22 94,73,21 56,45,30 42,34,21 177,92,35 255,189,87 252,111,24 115,47,0 43,30,25 49,46,33 107,82,63 96,69,33 186,157,124 85,69,56 83,63,43 79,58,35 117,90,43 37,36,25 46,43,30 72,39,39 88,62,50 67,38,34 85,53,39 175,137,91 172,135,93 163,131,87 151,123,85 153,122,85 145,116,81 125,98,64 108,83,53 95,70,42 85,64,39 58,38,18 105,77,21 135,100,33 84,60,36 55,37,18 255,196,118 61,33,6 37,27,31 119,59,57 131,57,55 123,63,53 109,47,38 134,74,64 128,68,58 112,52,50 114,52,50 169,103,98 88,45,39 76,35,35 38,28,29 34,32,33 35,33,31 38,37,30 32,30,26 38,36,34 31,29,25 34,32,30 33,31,27 31,31,28 30,30,25 38,38,33 39,38,29 41,41,27
95,93,62 47,43,37 39,37,35 43,36,36 47,42,39 58,53,41 44,42,38 51,39,39 110,77,50 114,81,44 76,56,36 75,57,36 95,67,40 84,63,38 87,68,43 96,68,41 83,74,43 87,75,49 75,46,24 79,46,21 100,55,22 137,77,34 190,111,49 195,124,69 51,29,37 88,59,35 112,93,40 76,60,16 112,83,34 126,98,40 113,79,34 97,67,41 105,68,28 108,77,40 133,65,20 200,94,19 255,191,82 255,165,84 40,28,28 43,37,28 95,70,53 104,80,56 95,74,49 86,66,48 81,59,25 84,60,36 51,36,16 42,36,27 52,43,28 69,34,35 69,31,37 69,42,35 68,36,31 71,34,31 71,36,39 51,22,27 47,24,25 57,31,35 57,31,35 56,30,34 54,33,18 60,41,27 54,35,23 61,41,21 104,75,24 140,102,36 155,116,77 31,17,22 44,34,33 41,33,39 49,30,32 117,57,57 123,55,53 118,56,45 119,53,48 118,55,51 167,113,75 110,55,42 108,51,48 114,58,52 126,66,64 130,73,72 44,39,36 37,33,27 32,31,22 35,34,25 32,32,29 37,36,29 31,29,25 41,40,33 34,34,29 31,31,26 31,31,26 40,40,35 45,44,35 51,53,38
90,91,72 41,40,31 39,37,38 41,39,40 50,45,42 50,46,38 39,39,36 48,43,45 88,64,38 98,69,34 62,46,29 63,51,41 99,71,31 89,65,28 89,72,48 91,65,40 80,74,40 71,50,27 75,46,22 85,48,24 101,60,40 132,85,51 184,114,56 229,151,84 65,44,21 135,95,61 75,68,41 78,67,32 89,76,26 73,59,16 54,38,34 115,80,65 163,98,36 143,94,45 150,76,40 241,143,81 200,151,100 87,56,33 69,29,22 50,41,37 80,62,43 94,75,52 98,79,56 89,69,51 129,92,19 70,48,14 57,41,39 63,40,37 65,36,32 65,36,41 95,74,63 71,33,35 72,43,39 71,33,37 82,45,44 35,9,13 44,25,27 40,26,28 39,30,26 76,62,46 58,35,20 59,34,15 73,49,27 92,58,36 112,67,19 130,88,34 145,100,38 115,65,61 39,28,25 39,28,37 48,29,33 115,58,57 118,56,54 111,49,40 111,49,36 133,72,54 110,52,40 135,81,63 154,103,68 113,59,50 113,54,49 152,77,75 111,56,52 64,36,27 40,39,32 35,34,27 35,31,23 31,30,23 33,31,29 43,32,29 32,32,18 35,32,19 34,33,26 41,35,26 37,38,28 53,53,39
52,50,51 41,39,40 38,35,39 40,37,41 45,45,45 39,37,35 43,43,40 48,46,44 80,61,38 106,78,38 65,49,32 54,46,35 86,62,27 89,66,24 81,64,40 59,49,37 95,73,37 72,46,21 78,44,24 99,55,29 95,58,34 132,94,59 215,139,83 120,71,35 135,93,53 70,49,26 61,61,45 96,84,56 135,119,63 95,77,35 54,31,44 54,39,28 117,82,46 132,92,56 93,69,47 200,140,88 177,103,26 221,137,54 235,140,48 99,64,39 64,55,47 75,56,44 73,57,44 83,68,48 71,56,45 57,49,38 53,45,34 62,37,36 59,43,30 84,62,56 73,38,41 71,36,41 66,33,35 66,28,32 109,49,49 31,11,4 47,30,31 30,28,24 37,31,24 78,63,43 66,41,22 78,54,32 84,55,33 98,66,50 167,90,39 246,170,105 133,89,47 132,65,56 33,32,25 32,30,26 41,27,27 110,58,55 112,56,48 118,58,46 106,45,29 152,90,50 150,94,60 155,97,73 114,59,28 160,110,79 118,55,49 165,86,83 106,57,48 71,38,31 51,47,37 38,37,28 35,33,29 31,31,26 33,33,28 55,55,50 44,45,37 45,44,37 48,47,36 45,47,32 39,41,24 61,64,44
