73,66,35 58,51,20 69,62,31 66,60,26 57,54,28 53,53,39 45,44,33 53,54,33 50,54,27 55,56,37 38,37,30 58,57,50 51,47,37 57,53,43 54,52,34 61,57,36 53,46,30 57,51,28 64,57,28 87,85,36 47,44,2 88,85,45 101,96,68 50,47,32 41,44,24 54,54,38 77,74,48 68,59,44 66,56,32 92,80,54 82,70,40 98,88,50 116,104,63 105,94,50 93,81,42 97,85,55 55,44,39 49,42,42 49,45,37 52,47,33 58,55,31 66,63,37 72,67,28 103,98,45 66,57,28 74,68,32 69,59,19 83,72,39 69,61,27 69,62,23 82,72,30 77,67,27 76,66,24 91,82,37 80,71,26 99,89,38 89,75,30 85,71,26 93,84,28 84,74,21 93,83,30 94,84,31 94,79,28 100,88,22 96,85,23 99,87,30 81,72,16 79,69,20 84,75,28 99,77,28 162,113,48 106,76,32 174,127,64 109,74,36 133,101,46 97,45,13 140,98,58 186,96,49 210,124,58 255,157,99 130,100,72 51,35,31 83,56,20 136,100,38 255,195,118 52,37,26 44,19,18 46,12,10 58,18,11 75,25,19 109,51,41 148,78,47 250,164,93 250,156,113 224,140,55 181,97,80 137,82,51 131,85,57 154,97,68 146,89,58 169,86,46 165,90,70 166,89,74 168,85,68 161,82,59 141,72,43 143,122,50 150,113,44 199,141,90 216,121,108 167,88,83 61,41,32 42,38,32 46,42,36 54,48,43 47,41,34 44,37,35 44,42,40 56,51,50 40,35,37 45,38,38 52,42,41 53,43,42 56,46,45 61,51,50 41,34,34 40,33,33 53,46,30
77,67,27 94,82,54 107,97,55 72,61,26 55,49,44 55,56,35 52,52,38 51,50,41 45,46,34 47,47,42 38,37,26 75,70,58 70,62,51 53,52,41 62,61,50 53,51,31 58,51,35 56,49,33 92,87,46 96,89,46 78,71,28 65,59,23 92,87,55 67,65,45 43,45,30 55,55,39 78,74,57 80,73,53 93,80,57 95,81,52 97,81,48 111,96,56 117,104,54 108,94,49 91,79,42 71,59,33 68,57,38 56,52,35 53,51,33 63,57,34 57,49,25 65,60,32 64,56,22 83,71,43 62,52,30 59,53,30 61,55,32 59,54,24 68,61,30 67,59,25 72,61,26 77,67,27 96,87,42 83,75,25 89,81,31 74,63,17 100,88,31 112,99,38 99,87,30 88,77,15 91,77,21 111,99,33 95,80,19 118,96,31 110,96,26 94,80,24 112,98,28 90,76,31 103,91,36 105,80,34 157,109,53 116,79,39 174,129,67 116,70,29 142,99,52 150,81,41 225,139,66 237,134,90 190,94,52 141,69,55 75,31,32 198,131,106 255,198,104 255,192,99 233,147,97 151,98,32 157,121,90 54,45,39 89,56,45 255,222,157 57,31,21 44,25,27 85,39,39 170,71,34 255,168,102 252,177,91 156,70,65 161,77,69 162,77,67 165,75,67 168,76,66 170,75,62 176,81,68 178,81,77 159,81,55 134,84,51 157,122,57 158,129,64 182,121,76 206,101,98 133,61,47 153,91,91 48,44,38 45,38,36 47,43,37 40,38,36 44,39,38 42,37,39 42,40,41 43,38,40 41,34,37 48,41,41 44,37,35 50,40,39 60,50,49 50,43,43 42,35,35 40,31,23
57,47,0 119,109,56 127,117,68 97,86,40 61,54,52 55,58,34 45,44,33 40,39,30 59,60,52 54,52,50 55,52,39 71,62,47 66,55,50 41,40,33 48,44,34 50,44,37 54,48,2 93,86,27 90,81,34 92,81,37 102,92,54 60,51,20 94,87,58 56,52,35 54,53,42 62,59,44 70,63,43 87,78,51 99,85,56 99,83,52 112,93,54 92,75,28 118,103,52 122,108,54 101,85,41 94,75,50 84,69,47 83,71,45 83,71,43 102,85,50 98,82,40 78,69,22 62,55,14 65,53,25 57,47,25 54,50,31 50,48,26 52,49,23 52,45,16 55,46,15 86,75,40 93,83,43 83,71,41 65,53,27 65,54,21 94,86,36 92,83,36 91,83,33 119,107,48 111,101,32 111,96,33 126,107,25 116,94,27 126,99,36 136,99,46 147,115,60 152,122,66 187,141,82 165,88,55 162,84,54 164,88,66 163,81,59 164,80,65 159,76,63 158,78,64 186,100,32 224,140,64 181,97,84 130,61,32 189,96,3 241,124,17 251,124,21 250,128,19 255,144,27 255,155,49 61,31,30 47,37,27 48,36,41 63,45,40 77,51,26 57,46,39 63,44,46 205,163,121 85,30,30 219,138,61 178,92,62 243,163,106 169,83,64 157,72,64 166,77,66 174,82,70 178,85,62 255,180,116 255,183,117 158,81,66 142,99,66 152,121,61 147,120,55 156,89,46 183,91,81 195,84,76 122,61,54 51,41,40 43,33,32 39,34,31 41,39,35 44,39,41 43,38,40 47,45,46 40,38,39 39,34,36 42,35,35 43,36,34 49,39,38 56,46,45 52,45,45 45,38,38 44,32,32
126,115,51 130,119,55 117,108,52 107,99,49 56,50,41 53,52,45 49,45,39 52,51,42 48,49,39 52,51,44 55,54,43 89,80,72 74,61,54 50,45,42 54,53,46 63,54,48 53,36,8 114,96,54 114,101,49 78,71,32 73,67,19 104,99,46 95,88,49 71,62,43 71,62,47 73,64,47 88,78,54 93,79,52 93,80,48 110,95,55 119,101,39 123,100,42 132,111,57 127,112,51 109,91,59 100,87,39 102,86,42 91,79,38 85,73,34 79,68,24 78,66,27 85,72,38 88,75,41 79,65,36 63,52,33 55,51,32 55,53,31 48,46,24 58,54,35 60,58,38 60,58,40 71,61,37 96,88,38 113,103,54 85,75,35 71,63,29 85,77,41 66,59,18 91,81,32 73,60,12 108,94,26 116,94,27 125,101,21 142,112,45 156,90,60 166,124,70 163,127,65 174,111,62 177,82,73 192,88,78 184,89,71 183,79,73 170,78,68 149,60,47 209,126,61 225,137,85 158,66,54 111,57,39 112,57,3 202,103,10 255,126,17 255,128,14 255,139,16 255,137,9 255,122,7 189,102,79 60,24,37 43,31,33 48,29,31 48,31,34 54,37,38 69,53,47 81,60,49 60,41,27 160,81,58 239,154,101 255,199,106 173,84,55 160,71,56 172,81,62 220,129,94 255,176,100 180,87,55 210,122,45 150,73,58 148,112,65 143,114,63 144,119,62 152,79,51 172,73,63 211,91,72 122,66,58 48,42,37 35,28,28 40,34,29 40,35,32 43,38,37 39,37,38 43,42,45 41,40,43 34,29,31 41,34,32 45,38,38 48,41,41 59,49,48 52,42,43 41,34,34 38,31,29
74,61,9 143,130,78 89,74,34 121,112,67 58,49,45 54,47,47 51,46,45 48,46,42 51,51,48 49,48,41 50,46,36 65,59,54 61,48,43 43,36,36 50,45,42 66,57,51 87,70,46 103,79,46 111,96,45 83,76,35 102,97,46 114,105,49 94,79,39 68,55,32 90,77,54 91,79,53 95,81,54 87,74,42 91,79,42 99,84,46 120,100,70 81,58,29 148,126,77 128,112,56 100,85,47 111,97,54 113,94,57 80,63,37 71,59,33 89,78,43 108,96,59 86,69,41 68,51,25 56,46,24 45,41,24 46,44,26 45,38,20 46,37,20 65,58,40 67,60,40 64,56,32 76,67,40 73,64,35 92,78,49 58,46,20 51,44,24 50,46,27 47,44,20 60,53,22 81,69,30 90,74,30 122,105,38 122,98,18 145,92,49 162,109,56 164,127,56 156,122,52 155,83,46 239,145,77 255,205,89 227,126,72 181,83,66 171,77,56 255,173,121 239,151,92 180,93,70 119,61,49 108,80,67 135,69,12 229,111,20 255,126,15 255,129,15 255,141,20 255,145,19 227,81,26 255,81,36 70,42,44 66,35,43 67,33,42 69,35,44 67,36,42 58,32,36 51,35,33 56,47,39 113,57,35 255,183,117 255,190,95 188,99,52 180,88,76 166,77,62 228,141,100 185,95,51 255,184,96 203,103,71 136,80,54 143,113,71 142,113,64 146,117,68 180,101,80 207,101,87 227,101,78 123,64,57 49,39,38 36,29,29 42,35,33 43,36,34 43,38,37 41,36,38 36,35,40 43,42,47 36,31,33 43,36,34 38,31,31 47,40,40 58,48,47 53,43,44 38,31,31 38,31,31
108,90,58 101,83,51 110,97,47 119,105,47 62,51,44 48,43,42 54,49,51 46,41,43 49,46,50 48,48,45 55,54,47 72,61,56 66,57,51 44,37,37 51,44,42 61,48,41 108,80,53 121,87,53 113,98,49 114,101,51 123,111,52 124,112,42 101,84,47 88,75,43 88,74,45 87,73,44 93,76,50 87,71,40 108,93,57 99,84,64 50,38,26 51,40,33 59,40,13 146,124,77 115,99,45 104,89,38 102,86,42 83,66,31 89,73,40 78,68,30 94,82,45 69,57,16 83,72,26 92,83,38 82,74,40 61,49,21 66,59,30 77,72,42 87,80,37 83,74,29 66,54,24 54,45,26 53,45,23 53,46,19 56,51,19 51,51,19 55,53,31 77,73,52 87,80,51 109,99,50 79,66,18 106,87,32 135,109,27 170,84,65 162,129,63 158,125,57 176,131,67 186,93,70 198,93,72 190,86,78 255,201,118 156,72,55 232,147,76 177,85,50 168,83,46 143,69,44 54,24,9 55,23,7 180,95,17 242,129,26 252,119,9 255,128,16 255,142,18 255,148,18 183,71,32 238,80,29 124,66,52 85,40,35 52,28,32 68,44,50 74,50,56 81,58,59 116,95,93 57,41,37 75,43,38 255,184,105 246,166,82 210,123,62 182,92,84 161,77,60 255,171,139 179,87,57 191,95,68 245,147,121 134,82,50 134,109,65 140,113,68 155,117,71 172,85,69 211,101,77 240,126,71 126,65,58 51,42,38 36,29,27 41,34,32 36,29,27 37,32,31 40,35,34 30,29,32 40,37,41 34,34,34 40,38,34 35,33,29 40,35,34 53,43,42 52,42,43 38,31,31 41,34,32
87,74,24 97,84,34 139,129,62 129,119,52 56,50,45 44,42,43 45,45,42 44,42,43 48,47,50 47,45,46 59,50,44 98,75,60 74,57,47 47,38,34 49,39,38 52,35,27 112,79,52 138,99,67 132,108,55 132,112,53 102,88,30 138,126,60 95,78,43 87,74,40 89,73,40 89,73,42 91,72,45 90,74,43 120,109,65 99,86,63 40,29,14 56,47,20 58,43,23 113,84,60 89,73,31 94,80,37 101,88,40 103,89,44 76,61,23 80,67,33 80,67,35 88,75,41 65,52,18 50,39,6 59,48,29 62,54,32 60,51,22 66,56,14 97,85,44 66,53,19 99,92,51 73,68,29 76,65,30 72,62,24 69,57,18 56,43,9 76,68,32 76,68,32 51,43,21 77,70,29 75,66,21 102,87,36 137,106,46 161,90,64 157,128,63 165,135,68 187,134,77 209,110,73 255,165,86 255,217,129 145,65,67 178,85,55 203,110,62 228,144,102 155,80,62 138,98,75 214,199,190 191,156,143 169,102,54 161,93,50 118,56,18 109,43,11 156,99,55 237,138,60 101,45,0 141,60,28 252,94,41 138,120,115 138,119,121 131,112,114 140,118,121 136,117,119 94,76,75 59,43,41 64,39,36 255,169,92 207,131,52 216,136,66 172,82,74 149,65,55 165,76,72 173,81,71 177,81,72 180,84,75 137,90,58 142,105,65 135,101,58 154,110,68 169,84,74 196,85,68 248,137,89 129,69,59 46,37,33 37,30,28 41,34,32 40,33,33 41,36,35 37,32,34 40,39,42 38,35,39 37,37,37 38,36,32 37,35,31 36,36,33 52,45,43 47,40,40 37,30,30 40,35,32
108,89,23 128,109,43 155,135,60 117,102,53 56,51,48 46,41,43 41,39,37 49,44,46 50,45,42 55,50,47 69,57,45 119,85,63 90,65,48 44,37,37 54,49,48 56,40,34 95,69,48 125,92,65 164,127,72 156,128,58 116,98,38 136,121,70 81,64,29 90,74,43 90,74,41 90,72,40 92,69,38 105,85,53 104,92,62 71,64,48 27,16,9 49,38,23 80,65,43 129,105,83 112,96,40 88,73,26 96,78,34 119,105,60 95,83,42 93,83,41 83,74,29 79,70,14 104,88,44 99,79,29 119,98,17 126,94,19 125,93,18 126,102,20 105,82,40 62,42,10 80,69,25 59,48,29 60,51,20 75,65,25 94,84,46 65,54,21 59,52,23 64,58,33 44,41,17 49,51,25 78,71,44 60,51,24 113,60,37 141,102,59 155,124,71 155,123,52 145,75,46 182,83,64 199,94,77 184,101,86 178,70,59 255,187,121 230,143,102 144,74,50 133,71,60 56,38,35 50,37,34 58,53,41 115,69,39 151,85,55 151,85,51 159,90,54 175,98,45 174,102,54 89,38,30 65,33,28 142,64,34 255,138,50 108,63,40 83,38,42 80,40,44 79,49,52 66,45,43 56,40,34 65,40,41 255,185,108 216,138,71 211,133,62 172,86,81 130,63,52 146,72,65 143,69,60 147,70,62 137,71,66 123,86,44 118,87,34 119,92,47 141,103,57 125,64,46 197,88,70 224,116,64 129,67,58 40,40,35 36,31,30 34,32,30 41,36,35 42,35,33 39,34,36 42,40,41 37,34,38 34,32,30 37,35,33 42,40,36 37,35,33 44,39,36 49,44,41 38,31,29 38,31,31
151,129,55 160,138,64 161,139,61 101,86,39 53,51,49 47,42,44 49,44,43 51,46,48 58,53,50 58,54,48 77,61,48 121,81,58 103,73,56 44,37,40 41,38,42 50,39,34 98,76,58 111,80,57 172,138,79 158,129,57 142,124,62 117,102,51 96,79,44 83,70,38 162,118,65 157,114,58 133,89,47 122,79,44 40,29,24 37,30,28 31,24,22 44,33,26 80,64,47 59,44,33 133,114,75 131,114,65 96,79,32 96,87,40 92,80,39 102,85,38 96,76,17 108,86,19 143,120,31 128,103,26 118,91,26 108,88,29 98,82,40 67,54,20 81,69,28 90,76,31 75,62,12 83,67,34 70,57,25 100,89,56 83,71,45 58,52,29 49,50,29 45,46,25 45,48,26 45,48,24 62,61,36 46,47,24 142,75,66 134,107,62 132,100,54 159,118,59 167,84,69 182,83,73 178,89,85 102,28,26 185,84,57 174,128,91 95,66,35 92,51,33 81,55,45 67,56,49 66,55,52 62,44,43 106,65,38 146,85,49 147,85,47 153,88,49 177,106,62 106,60,30 195,168,150 179,173,178 88,77,70 149,136,133 162,146,142 183,170,165 194,181,174 108,99,91 97,88,80 168,158,148 62,36,45 252,175,101 205,129,73 213,138,68 177,88,86 109,47,38 121,55,52 119,56,50 119,58,51 99,48,49 124,99,53 130,110,51 128,102,52 142,104,58 117,57,47 190,84,70 215,107,80 126,64,55 38,38,35 40,40,40 40,35,34 40,35,34 42,35,33 36,31,33 41,39,40 39,36,40 31,29,27 34,32,30 33,31,27 37,35,33 43,38,35 53,48,45 40,33,31 36,29,32
147,123,57 160,137,68 162,140,64 86,72,27 52,50,48 50,42,48 47,42,44 50,45,47 65,58,58 52,45,43 75,60,49 125,89,67 103,76,58 44,37,37 41,39,40 53,42,39 76,54,36 105,76,54 162,127,71 157,128,56 136,118,58 104,89,42 91,77,48 95,79,46 162,114,60 149,101,47 135,86,46 113,72,43 33,22,15 37,30,28 41,35,30 41,30,25 64,50,34 57,40,32 80,62,32 114,96,52 95,79,35 82,72,30 72,58,13 118,95,35 153,128,51 141,116,29 135,110,35 99,80,16 105,88,21 81,66,19 88,71,36 112,97,36 115,97,26 115,97,24 129,109,50 124,107,68 65,51,22 63,51,25 65,57,35 50,48,28 43,46,26 45,48,28 45,48,26 46,49,25 51,47,26 49,50,29 131,56,59 139,113,72 145,113,71 161,121,67 146,72,63 155,66,62 126,52,50 116,44,48 144,79,60 87,56,46 45,39,34 47,28,16 86,75,68 91,84,84 74,60,75 62,44,43 92,57,32 138,83,54 138,80,45 155,94,58 173,109,65 93,56,30 109,89,71 98,101,108 72,69,73 76,70,77 106,98,104 75,69,76 56,46,50 56,49,47 53,44,40 61,50,43 73,44,51 247,173,105 219,141,88 188,109,47 174,88,87 111,48,42 116,54,52 116,55,50 118,56,54 94,43,46 121,93,55 128,102,52 125,93,51 134,95,52 114,56,46 189,86,71 200,91,73 125,63,54 34,34,29 37,37,34 37,35,33 35,33,31 37,32,29 35,30,32 39,37,38 41,38,42 34,32,30 35,33,31 33,31,27 34,32,30 44,39,36 50,45,42 37,30,28 35,28,31
152,131,75 134,113,57 132,113,45 64,52,24 50,46,40 51,41,42 48,41,44 52,45,45 71,59,59 53,43,44 67,54,47 123,87,67 90,66,44 58,48,47 39,36,42 57,46,43 82,61,46 113,87,62 146,112,71 157,130,55 107,91,37 95,80,42 84,72,44 57,33,11 75,42,15 71,38,11 89,58,35 56,42,26 27,20,18 38,31,29 51,42,38 46,35,30 54,42,30 55,40,29 60,41,29 119,84,48 158,122,75 123,100,42 141,115,47 128,97,19 142,111,31 128,99,23 183,161,85 96,74,11 130,106,51 125,105,26 112,91,19 99,80,16 86,69,18 91,76,29 99,86,38 58,46,16 57,47,23 43,39,18 40,41,22 40,43,23 40,41,20 40,41,20 47,48,25 44,45,24 47,48,29 48,43,29 69,38,26 155,123,48 153,124,52 163,130,62 112,58,40 123,64,59 78,39,36 200,101,82 179,135,105 104,83,70 30,20,24 60,48,48 55,48,51 52,44,50 59,49,53 57,41,37 76,51,32 102,64,43 94,57,33 103,66,42 103,66,40 71,44,26 75,52,41 61,52,65 57,50,48 63,53,54 68,58,59 68,58,57 74,64,63 75,65,64 90,74,70 66,50,46 105,63,52 200,140,86 210,148,92 167,101,51 170,99,73 116,54,45 112,52,52 106,51,47 103,51,46 84,40,41 123,91,61 117,83,49 126,86,52 147,105,67 119,61,49 185,86,65 197,89,66 119,64,53 40,36,30 41,29,29 32,32,27 33,33,30 32,30,28 27,25,26 33,31,32 32,29,33 32,30,28 34,32,30 34,32,28 32,30,28 44,42,38 43,38,35 40,33,33 36,31,28
162,138,85 136,112,59 146,127,63 59,50,23 51,46,43 47,40,40 49,42,42 58,48,47 66,54,54 50,40,41 71,58,51 124,88,68 93,69,47 53,44,40 39,38,41 52,43,39 88,67,52 110,81,59 111,74,34 142,116,46 98,81,34 90,74,41 87,70,42 37,21,8 58,38,20 71,53,32 79,65,36 69,58,41 34,27,25 41,35,30 44,33,30 50,38,28 54,40,26 57,43,29 67,51,34 108,76,42 140,97,52 185,149,91 112,90,25 110,88,23 92,65,2 126,99,36 97,81,23 104,90,24 98,76,11 129,109,30 117,98,16 107,85,47 79,68,24 80,70,19 63,52,19 79,71,49 30,23,7 42,39,24 41,42,23 38,41,21 39,40,21 46,43,28 70,66,47 71,64,46 52,48,31 49,44,32 68,35,26 189,126,36 192,135,50 179,122,51 95,52,44 83,50,41 107,57,51 204,92,51 166,94,82 76,57,41 32,22,26 53,41,46 65,55,59 62,50,52 86,68,67 42,26,24 52,37,26 78,51,35 60,42,37 59,37,31 67,46,35 59,40,28 79,58,45 61,51,41 81,70,67 93,77,73 92,79,72 91,75,69 87,71,67 85,72,67 70,52,47 113,86,54 161,121,67 163,116,64 164,122,68 165,122,66 165,117,63 106,54,24 86,41,36 85,45,40 86,48,42 70,38,35 96,71,43 105,75,49 109,74,49 100,68,38 171,126,105 172,73,50 201,92,72 115,60,49 38,32,27 38,28,27 34,32,28 36,36,33 33,31,29 33,31,32 33,31,32 38,35,39 31,29,27 34,32,30 33,31,29 32,30,28 37,35,31 44,39,36 39,34,33 37,32,29
158,133,58 163,138,63 172,153,71 60,53,37 45,43,41 39,39,39 49,44,43 69,58,51 60,50,51 47,36,45 78,63,52 113,80,55 86,60,35 54,45,37 41,39,40 51,42,38 78,60,39 103,77,52 113,74,42 129,111,51 95,78,39 84,72,35 86,73,41 56,43,22 52,42,18 68,56,28 89,77,47 58,49,30 35,28,26 37,27,26 46,35,28 52,38,24 59,45,29 64,48,33 73,57,40 74,54,34 128,89,61 171,119,69 100,82,22 146,124,57 119,94,17 128,106,32 74,60,4 96,78,36 148,133,43 67,53,0 101,92,32 68,59,32 60,49,32 68,49,33 103,88,66 41,37,18 34,34,20 37,37,23 42,42,26 33,33,17 41,41,25 61,56,42 79,70,55 69,58,41 51,49,31 47,39,26 66,37,15 205,150,51 199,148,50 190,142,70 74,43,31 121,83,73 177,126,69 162,110,62 100,79,54 93,78,58 50,34,32 31,18,26 35,28,28 36,23,18 45,34,31 59,45,31 54,43,28 67,40,22 47,38,32 69,49,42 102,47,18 69,48,35 63,47,32 42,41,34 46,35,42 50,36,41 47,35,37 47,35,37 47,35,37 45,35,36 47,34,42 106,77,44 166,120,63 168,120,64 164,118,63 175,128,78 174,121,76 96,66,40 100,72,45 93,72,57 63,42,29 87,69,48 84,68,51 49,33,18 97,72,53 114,73,42 231,166,102 255,193,102 255,182,128 94,54,47 38,31,29 37,32,29 35,34,27 35,34,27 34,34,29 33,31,27 33,31,32 37,35,36 33,31,32 31,29,30 32,32,32 28,26,24 33,31,29 37,35,31 38,38,33 37,35,33
137,119,57 154,136,74 156,142,74 55,51,41 42,40,38 39,37,35 51,44,44 64,54,44 54,44,45 45,34,41 82,67,56 105,72,47 88,62,37 58,49,41 38,36,37 52,43,39 89,69,51 94,68,47 111,73,52 119,99,51 102,83,44 86,74,37 91,78,44 69,56,33 56,43,20 60,43,17 92,75,47 88,80,58 31,20,15 34,23,18 49,36,29 52,38,24 60,44,29 63,47,30 60,49,32 41,26,17 65,43,23 144,99,53 158,130,74 142,117,40 134,109,34 113,91,24 104,88,32 122,105,40 75,48,14 72,56,14 79,60,21 85,55,0 118,90,50 34,34,4 43,30,9 44,35,18 47,44,31 37,37,23 55,55,39 48,45,30 51,43,30 77,63,49 84,68,55 64,53,36 37,32,18 40,40,26 52,43,39 95,67,56 91,70,59 93,70,57 94,73,73 125,104,77 163,114,65 97,77,59 90,74,57 86,72,54 45,32,29 44,39,41 42,37,39 41,39,37 50,41,37 115,81,51 69,47,27 51,42,34 51,41,31 69,47,27 176,99,43 84,63,48 64,48,31 44,43,36 48,40,46 51,38,46 51,39,41 50,40,44 50,38,43 50,40,41 49,38,47 55,39,26 64,41,30 67,39,28 63,32,24 63,32,24 134,81,69 127,89,79 162,123,84 143,108,93 66,37,31 88,65,52 74,52,44 57,33,27 127,96,86 138,95,76 174,133,104 239,156,89 255,181,92 46,32,37 32,27,26 37,32,31 33,31,27 34,32,28 37,38,30 30,28,24 33,31,32 38,36,37 34,32,33 32,30,31 31,31,31 31,29,27 37,35,33 38,36,32 38,38,33 34,32,30
119,112,53 119,112,53 90,79,46 47,45,43 45,39,34 47,41,36 62,51,48 64,48,42 50,40,39 44,33,40 74,57,47 105,71,49 91,65,42 58,47,40 44,39,38 54,43,36 83,63,43 83,62,39 101,70,47 93,74,39 95,79,37 90,75,39 92,79,47 52,37,15 62,43,20 63,42,17 82,51,28 86,67,44 39,18,16 29,16,13 45,34,29 58,44,30 60,44,27 62,47,27 55,40,29 50,35,26 65,45,27 67,40,8 115,93,28 111,94,43 90,76,18 95,79,21 120,101,33 114,95,38 61,45,14 128,94,53 173,76,23 208,87,17 72,38,16 33,27,18 45,44,33 35,35,21 39,39,25 61,47,31 98,76,58 64,57,41 58,50,37 85,74,57 87,68,54 60,51,36 29,24,12 40,40,24 47,38,30 90,76,58 88,69,53 67,48,32 89,71,52 73,54,40 56,29,24 56,28,28 60,30,29 44,29,20 32,21,16 47,38,34 41,39,37 39,37,35 48,34,34 56,34,26 47,37,27 40,36,28 51,35,22 114,82,48 172,100,36 48,34,9 33,21,9 43,31,21 36,23,18 36,26,30 33,26,29 27,21,26 29,22,20 30,21,17 26,19,17 26,16,15 49,23,27 73,29,30 81,31,29 94,44,42 181,95,90 70,33,20 94,44,42 82,38,37 72,40,37 85,51,49 85,43,48 65,27,33 65,31,40 58,26,40 36,19,25 53,32,21 121,87,67 41,39,35 35,30,32 31,29,30 31,31,28 34,32,30 38,36,34 31,29,30 30,27,31 39,34,33 35,30,29 33,31,29 31,31,28 29,29,26 37,38,30 41,42,34 38,37,30 35,33,29
121,113,59 116,108,58 54,45,37 41,38,42 54,47,45 62,55,53 68,57,50 71,59,49 46,36,35 43,35,41 79,59,50 114,79,54 98,69,45 62,47,36 48,41,39 56,44,32 89,69,49 72,53,30 95,69,48 81,61,31 92,73,36 91,78,44 90,79,46 85,73,47 62,48,21 74,60,33 85,70,50 94,65,30 102,54,25 111,61,28 117,67,36 87,61,36 74,47,31 60,41,25 58,46,20 63,42,19 73,51,4 113,93,32 106,85,29 84,63,9 98,71,8 132,107,34 111,87,34 51,34,8 47,39,15 78,42,13 176,64,0 230,83,0 248,91,15 101,29,0 28,27,20 37,31,26 37,37,21 71,54,44 105,81,59 58,56,34 71,63,50 94,80,62 86,67,53 66,57,42 42,39,24 48,46,26 37,35,31 32,31,20 36,26,16 53,32,30 79,49,50 65,32,36 69,36,40 62,37,36 73,41,38 77,47,30 76,45,22 59,27,0 63,32,0 70,33,0 81,36,0 88,40,0 96,49,0 102,51,0 137,76,15 151,85,14 234,151,59 173,117,43 71,48,19 81,60,37 122,90,46 210,158,71 244,169,81 255,187,96 172,105,37 76,43,18 37,30,28 34,27,27 66,31,34 116,56,58 121,59,57 125,58,58 187,97,91 114,56,46 125,55,47 139,86,61 168,123,79 173,119,85 119,61,49 139,82,81 75,33,38 57,28,35 42,28,28 35,34,23 28,35,30 40,28,30 35,33,31 37,35,33 36,36,31 31,29,25 33,31,27 30,28,26 32,27,29 37,35,33 35,33,34 33,31,32 26,26,23 26,26,23 34,35,27 37,38,30 45,44,37 30,29,22
114,110,50 100,93,54 47,40,40 40,35,37 47,42,44 52,45,45 57,48,40 57,49,38 45,38,38 45,38,38 79,60,46 110,77,50 86,53,26 74,55,41 57,44,37 70,57,36 88,67,44 73,53,35 82,63,40 77,56,29 86,68,36 90,77,43 84,73,40 88,79,50 81,74,45 83,71,41 104,85,50 103,76,31 62,29,4 79,50,26 79,53,30 68,49,35 50,36,22 52,37,26 55,43,31 109,80,45 120,91,56 115,92,34 93,70,12 126,100,32 146,120,38 104,88,14 75,72,32 51,43,32 42,35,19 78,48,22 183,75,10 222,85,2 241,93,6 221,85,11 37,37,21 43,29,29 42,39,24 82,61,50 102,85,50 74,52,34 96,69,35 91,71,51 82,69,48 163,125,61 204,149,95 208,164,97 40,41,22 30,36,23 39,36,23 61,40,36 75,46,40 94,68,54 65,36,32 65,43,37 186,132,71 208,141,75 204,140,73 204,140,73 207,144,77 203,142,79 203,139,79 202,141,78 196,140,77 193,141,79 190,140,80 191,143,85 194,148,93 128,86,34 58,39,14 67,43,8 96,70,20 128,91,36 183,131,83 167,115,65 255,187,92 255,202,82 53,29,3 28,25,31 69,32,31 122,61,54 125,62,56 121,60,55 182,91,88 115,55,45 128,68,58 171,114,85 118,61,58 130,74,68 115,56,51 130,61,66 77,25,20 64,29,30 42,29,24 40,33,33 32,27,29 28,26,24 35,33,31 33,31,32 37,36,29 34,33,26 32,30,26 30,28,24 32,30,28 35,33,29 32,30,26 29,29,24 30,30,27 30,30,25 38,38,33 39,38,31 48,44,34 38,38,24
121,115,81 53,44,36 42,38,30 40,38,39 40,38,39 45,43,41 53,49,39 51,48,35 38,36,34 44,37,37 81,60,47 106,72,42 105,71,37 92,68,44 65,46,34 78,57,34 90,69,42 64,49,27 71,56,34 76,55,30 98,78,48 90,77,45 81,72,41 83,76,49 76,62,35 81,55,30 101,61,38 124,76,29 153,78,29 176,91,34 179,92,33 67,30,4 37,18,20 43,27,21 44,28,24 119,93,54 100,84,42 95,68,34 94,60,28 113,74,42 113,77,28 126,83,38 101,74,38 49,30,5 50,41,26 90,53,27 255,146,65 255,203,96 255,199,99 220,93,16 69,28,8 47,37,27 45,39,30 88,67,56 104,83,60 177,135,81 106,78,67 98,76,56 81,60,35 82,56,31 75,53,45 84,51,24 43,33,21 46,42,32 44,38,29 63,40,39 91,58,60 68,34,30 73,43,42 69,36,40 70,39,31 58,30,21 59,30,24 62,35,30 59,36,35 63,35,37 66,38,40 62,34,36 65,35,36 66,36,39 60,35,34 63,38,37 64,39,36 58,35,32 55,34,21 91,67,12 122,86,24 141,103,37 115,83,37 29,16,9 43,35,24 62,42,24 47,27,20 34,29,31 73,34,31 124,58,53 129,55,55 120,57,51 174,89,81 117,57,47 118,56,54 179,124,83 112,52,38 114,55,50 110,50,48 107,50,49 134,72,63 103,54,43 104,42,42 39,30,26 39,34,33 35,34,27 34,32,28 37,35,31 32,31,24 31,29,25 37,35,31 28,26,22 31,29,30 38,38,33 35,33,29 34,34,29 27,27,22 31,31,26 40,40,35 38,37,28 49,48,39 51,51,37
