105,85,53 108,88,56 119,97,61 136,106,64 138,106,60 140,107,57 166,131,77 173,137,77 165,125,61 175,131,64 181,130,63 187,134,66 226,170,105 174,128,73 180,141,98 180,146,105 137,109,80 90,69,44 81,66,44 78,63,41 79,61,40 170,104,49 237,173,113 185,112,55 181,103,55 164,86,38 236,185,128 180,136,94 225,180,132 229,180,129 244,193,140 232,184,130 234,186,132 236,188,134 242,194,136 244,194,134 247,197,135 248,198,138 253,201,139 253,200,134 255,204,138 255,213,144 255,206,138 255,206,136 255,215,142 255,218,145 255,219,147 255,210,138 255,209,141 255,203,137 253,200,136 248,194,135 247,192,136 240,189,134 232,183,132 226,176,132 209,170,129 213,173,137 214,170,140 198,158,133 185,149,127 169,142,124 160,139,126 151,129,121 142,124,119 137,121,119 143,124,126 136,117,119 132,116,114 130,112,111 134,118,116 132,116,112 130,117,112 129,115,99 254,210,157 255,217,142 250,194,131 231,182,146 197,158,130 179,149,132 160,133,117 158,131,115 158,133,116 159,131,120 160,132,121 166,139,123 165,139,118 172,143,121 170,139,116 169,138,115 181,147,125 179,145,123 174,143,120 176,145,122 174,143,120 173,144,120 180,149,126 176,145,122 172,141,118 177,146,123 190,159,136 177,146,123 176,146,120 177,147,121 175,144,121 173,142,119 170,139,116 172,141,118 170,139,116 167,138,114 171,142,118 173,144,120 174,143,120 174,143,120 166,135,112 165,132,107 165,131,109 162,131,108 156,123,98 145,114,91 137,108,86 131,102,80 122,93,73 103,77,54 93,67,44 73,54,40 63,48,37 63,48,37
116,93,51 120,97,55 130,105,61 131,100,51 130,97,47 134,98,47 168,132,74 172,130,67 173,128,64 177,133,66 169,123,53 172,122,62 161,120,75 173,136,92 197,156,107 178,136,82 130,102,73 90,71,48 86,72,47 80,63,39 80,62,41 179,116,63 229,169,115 159,93,43 145,81,35 140,79,32 255,204,149 187,143,105 224,179,131 231,179,129 240,192,145 214,160,110 233,186,134 233,185,131 208,156,85 242,201,142 246,193,138 244,194,132 254,198,135 254,205,136 232,181,112 255,208,138 255,207,130 255,202,133 255,209,140 255,217,143 255,211,142 255,213,142 255,206,143 255,203,137 254,201,135 254,201,135 251,199,137 240,189,134 231,179,129 221,175,134 149,128,87 148,132,90 129,136,63 105,133,42 109,117,53 167,145,125 160,139,126 151,132,116 87,71,54 91,75,60 142,122,115 138,120,117 128,112,110 129,111,110 129,113,111 132,116,114 130,115,104 131,113,108 255,219,161 255,225,146 247,196,129 213,176,136 196,164,134 174,148,127 163,140,125 162,136,122 163,135,124 168,138,123 166,136,121 164,137,121 171,145,124 172,143,121 174,143,120 179,148,125 188,157,136 185,149,129 179,145,123 184,150,128 188,154,134 184,153,132 181,150,127 178,149,125 183,152,129 189,155,133 187,151,129 188,152,130 191,155,133 184,148,126 181,147,125 182,148,126 176,145,122 173,142,119 173,142,119 176,145,122 174,143,120 176,145,122 176,145,122 174,143,120 172,141,118 174,143,120 170,139,118 173,142,121 170,139,116 160,129,106 154,125,103 144,115,93 131,102,80 119,90,68 92,66,45 67,51,38 63,48,37 63,48,37
125,100,54 125,100,54 124,97,52 128,95,47 137,101,54 149,112,59 151,112,55 154,112,49 177,130,67 176,127,60 192,148,81 157,124,76 162,130,88 193,157,110 185,144,87 228,179,110 98,74,39 94,77,51 90,73,49 84,65,40 91,67,41 157,97,47 175,119,70 143,84,38 136,76,33 142,86,39 252,203,152 199,155,117 231,184,134 236,183,126 255,188,89 243,128,17 237,143,33 228,136,36 255,177,73 244,157,64 242,199,141 219,193,123 141,150,50 168,159,85 208,183,110 174,152,74 157,151,56 198,172,90 203,165,89 255,212,140 255,212,142 255,211,131 255,211,138 255,208,134 245,196,127 213,174,115 154,148,57 151,163,75 134,150,63 126,141,59 121,120,55 109,112,50 96,120,41 105,133,38 100,130,43 145,131,106 158,139,125 135,116,100 91,72,47 89,72,46 90,70,50 88,68,48 108,88,81 129,111,110 130,117,114 132,116,112 129,113,107 129,113,111 255,224,159 255,229,162 233,184,144 209,172,148 196,165,144 180,150,133 172,137,122 166,134,118 162,134,121 162,132,117 165,137,124 169,142,126 172,143,121 174,143,124 175,144,123 181,150,129 184,153,132 188,152,132 188,153,128 185,151,129 189,155,135 184,150,128 184,150,128 189,155,133 186,152,130 188,152,130 188,152,130 191,155,133 191,155,133 188,152,130 185,149,127 188,152,130 183,149,127 183,147,127 183,147,125 181,147,125 176,145,122 184,153,130 179,148,125 180,149,126 180,149,126 181,150,127 174,143,120 180,149,126 174,143,120 172,143,121 165,136,114 151,122,100 137,108,84 119,90,66 88,62,39 64,48,33 62,48,34 63,49,35
125,98,55 125,98,55 118,88,44 123,91,45 152,111,64 164,123,66 152,111,50 159,113,54 178,128,68 165,122,64 150,116,71 147,119,81 132,103,68 141,108,71 227,182,120 255,236,157 99,79,47 98,77,54 96,75,50 89,70,45 105,73,43 151,95,46 141,84,40 141,79,37 146,86,43 158,101,57 221,174,124 205,161,121 226,182,129 204,141,74 251,164,67 255,166,59 252,168,67 250,168,69 255,171,60 253,195,133 228,187,130 124,165,40 124,166,43 122,158,44 102,152,22 135,167,38 151,164,21 145,170,44 150,141,42 89,86,90 94,91,106 89,84,83 88,83,124 83,85,110 86,84,122 94,102,49 116,124,33 97,117,22 107,136,36 131,153,44 109,124,42 89,99,36 96,111,45 84,102,30 85,107,36 89,81,59 104,85,69 126,104,86 102,78,54 96,75,52 90,71,46 89,72,46 94,76,57 128,112,108 132,119,116 132,119,114 133,115,110 125,111,111 255,214,143 152,125,160 255,102,70 255,127,75 246,98,71 228,96,70 225,108,68 218,105,80 64,68,108 69,65,101 79,72,100 99,87,99 129,112,115 150,129,125 170,144,134 183,153,138 182,153,129 186,153,128 186,153,126 189,153,122 193,153,128 188,153,128 190,155,130 188,155,130 183,152,131 185,156,132 189,151,130 190,153,138 191,154,139 188,153,128 188,153,128 190,155,130 184,150,128 183,148,123 184,150,128 184,150,130 181,150,129 186,155,134 188,157,134 187,156,133 181,150,127 181,147,125 181,148,123 185,152,127 183,150,125 175,146,124 169,140,118 156,130,107 144,118,95 123,94,72 85,60,41 63,47,34 63,48,39 62,47,36
116,86,44 116,86,44 112,82,40 130,99,50 158,118,66 160,119,60 154,113,52 159,118,59 179,139,87 163,127,78 150,120,78 127,103,70 129,104,76 142,110,78 230,182,108 255,255,185 100,80,60 96,75,52 93,72,47 91,72,45 137,94,59 151,97,47 139,79,36 146,78,38 135,73,31 167,110,66 175,132,87 214,170,130 220,182,134 248,163,69 194,128,44 199,139,69 246,146,34 255,160,48 255,177,72 168,132,70 182,177,108 121,163,42 136,163,52 166,156,62 130,138,29 111,131,47 69,77,107 117,138,106 217,157,71 255,120,34 147,109,92 90,76,91 111,109,110 76,81,128 78,82,124 225,141,58 131,131,72 111,123,119 74,84,118 81,84,74 183,103,44 208,112,40 111,120,51 93,91,33 106,121,53 134,129,101 163,141,123 113,87,66 95,69,44 91,68,39 88,67,42 87,68,45 81,64,40 107,90,80 133,120,115 130,117,112 132,111,107 125,114,109 255,200,117 178,127,161 201,145,123 144,125,139 79,93,134 86,85,131 118,67,101 221,85,52 57,70,125 57,65,113 59,63,115 58,67,119 54,70,120 99,125,160 62,70,127 64,71,124 65,70,117 69,75,119 73,74,122 97,74,101 123,81,98 124,94,123 131,113,140 141,130,157 149,145,167 165,156,169 178,159,163 180,160,153 182,159,146 184,158,144 186,156,139 185,156,134 184,146,125 185,148,124 187,151,129 184,150,130 184,153,134 184,153,134 190,159,138 188,157,136 181,150,129 182,148,126 183,150,125 185,152,127 185,152,127 181,152,130 176,147,127 160,134,111 144,120,96 124,95,75 84,59,40 59,42,32 62,47,38 62,47,36
120,88,46 121,89,47 131,99,55 154,118,67 158,123,69 156,116,62 158,120,56 180,140,88 156,119,75 158,126,82 131,104,68 136,113,84 123,100,69 159,125,91 255,206,139 255,225,166 94,74,54 93,71,51 93,72,47 91,72,45 153,107,68 173,117,70 140,79,34 149,81,38 140,80,39 193,139,91 145,102,57 222,179,132 226,174,126 235,143,31 167,111,64 114,89,88 219,163,96 69,63,95 202,156,115 235,161,86 174,150,86 120,130,27 137,119,21 169,125,25 93,86,96 64,76,125 61,73,124 84,90,130 176,141,58 255,121,26 255,127,38 255,110,35 188,129,101 187,132,103 95,110,94 207,112,29 105,116,44 113,125,118 90,108,75 98,107,132 73,86,85 103,120,53 93,108,26 223,103,42 139,105,42 97,102,55 107,92,54 100,84,69 87,76,69 94,74,56 90,69,44 83,64,41 96,75,52 97,78,66 130,117,112 132,116,114 128,115,110 120,107,100 255,204,121 224,140,127 199,171,162 198,143,112 137,107,110 178,149,145 146,73,61 201,83,64 61,70,120 61,68,121 62,66,122 53,67,119 72,116,150 80,87,122 56,71,126 65,67,121 61,68,119 62,69,122 69,74,121 199,76,63 239,117,95 254,90,55 255,100,62 255,104,64 255,100,55 255,97,68 255,103,70 68,78,125 67,73,131 64,71,124 69,73,125 72,74,130 52,75,127 55,79,128 73,76,123 78,76,125 81,78,125 109,105,141 124,116,149 139,125,151 151,135,152 168,150,161 168,154,159 177,158,160 180,159,155 180,158,150 173,146,130 165,134,115 145,119,96 124,95,75 83,58,39 59,42,32 61,46,37 62,47,36
126,96,54 128,98,56 144,114,72 146,114,68 143,112,63 148,113,59 168,130,66 176,138,92 160,127,90 158,127,90 107,83,50 124,104,72 133,113,81 119,92,56 161,128,80 155,127,87 89,69,49 88,70,49 88,71,47 91,72,47 150,99,60 200,146,98 147,80,37 159,88,44 141,81,40 209,156,111 167,123,81 229,185,134 202,142,74 222,135,42 160,131,125 69,71,96 53,67,108 124,121,81 125,147,38 115,156,27 107,137,22 182,131,35 134,150,36 117,154,35 140,158,43 80,96,65 72,86,127 104,114,118 172,137,52 255,117,25 255,123,24 255,124,31 255,126,35 255,135,62 255,129,38 130,104,22 123,138,44 109,121,114 104,120,58 133,141,146 116,114,52 143,135,56 100,126,45 91,112,39 103,123,55 88,105,40 101,110,50 110,88,41 68,73,97 72,72,98 81,69,74 81,65,48 94,75,50 107,91,76 127,114,109 132,116,112 127,114,109 123,108,97 255,208,124 252,142,131 160,151,175 151,130,128 167,138,132 223,184,172 235,144,107 202,89,68 68,73,120 64,68,120 64,68,122 61,82,119 121,132,163 101,105,136 85,124,161 55,71,121 60,69,119 61,70,124 68,75,126 207,81,67 88,76,119 220,112,89 254,141,107 215,99,66 185,95,98 94,86,121 254,97,57 66,75,129 64,70,128 64,70,128 65,73,130 55,78,130 104,144,174 99,109,145 68,72,128 66,73,126 67,74,127 65,74,128 129,63,78 250,102,73 243,107,60 255,95,38 237,102,64 254,97,53 251,97,63 240,106,74 92,83,98 169,143,129 151,122,100 119,90,70 85,60,43 58,41,31 63,48,39 62,47,36
113,89,56 113,89,56 125,101,68 132,105,71 138,111,68 145,112,60 184,146,96 167,133,88 160,128,94 141,112,77 129,105,72 115,94,67 123,104,77 136,114,80 145,118,82 112,91,64 86,71,49 88,71,47 88,71,47 89,70,47 146,92,54 236,180,133 165,98,53 169,102,54 141,82,36 232,182,138 180,138,98 221,178,131 210,146,77 202,147,77 63,74,43 116,146,31 68,66,48 184,117,40 157,137,29 113,159,24 110,160,21 135,155,40 134,159,33 105,134,52 117,128,88 126,142,100 100,118,87 95,111,69 201,143,61 255,121,24 255,123,30 255,122,32 255,125,34 255,134,40 255,121,34 115,110,28 113,127,48 119,133,85 107,121,44 120,126,115 88,99,41 119,127,74 97,113,51 105,132,46 87,111,40 99,123,52 121,103,32 167,93,41 70,71,94 69,70,102 74,75,105 73,70,76 91,77,61 118,103,92 130,114,108 133,117,113 126,115,108 131,115,100 255,208,131 255,139,123 149,138,165 162,132,133 145,127,126 183,148,149 213,106,86 179,84,73 77,76,122 68,74,118 60,75,120 85,129,153 127,127,139 153,120,120 117,100,122 87,102,147 58,70,121 59,70,128 71,71,124 233,86,65 132,93,107 255,180,123 255,209,162 255,153,107 143,78,68 98,80,119 233,89,65 66,75,127 62,70,127 63,71,128 55,76,124 81,132,165 125,147,177 118,141,175 54,83,128 67,74,125 66,73,126 63,75,126 142,59,78 226,99,81 72,75,122 212,122,98 186,80,53 181,82,45 208,116,79 228,114,98 90,81,105 165,139,127 151,120,97 115,86,64 85,59,45 56,40,27 59,44,33 61,46,35
102,83,56 102,83,56 106,87,60 116,97,70 138,106,62 180,142,94 160,126,81 156,125,86 134,107,73 137,110,78 132,107,79 112,93,70 118,99,74 115,98,72 117,96,71 90,75,55 84,74,50 86,74,48 87,70,46 92,68,46 146,91,46 219,158,111 147,79,34 162,95,45 159,104,59 248,200,157 185,143,103 224,181,136 213,153,85 170,133,93 76,95,86 109,135,40 117,132,27 176,135,36 137,149,32 117,158,29 123,166,38 116,158,37 113,147,102 68,88,143 55,74,95 75,93,39 91,108,32 102,118,27 113,121,30 255,120,19 255,127,28 255,127,31 255,127,30 255,130,30 255,137,43 106,112,33 102,111,40 123,135,60 123,137,46 110,117,81 90,105,37 102,116,70 80,87,110 75,84,107 83,103,60 95,116,41 103,113,50 110,100,49 92,97,36 89,98,29 67,75,65 76,75,106 80,67,60 125,109,103 130,114,108 133,117,111 129,117,117 149,135,110 255,207,144 255,128,85 255,129,89 224,114,92 150,72,87 116,73,85 217,94,65 174,85,72 78,80,121 71,80,121 67,76,119 67,79,128 153,129,138 142,139,154 79,127,168 53,72,123 61,68,123 61,69,128 62,72,119 253,94,64 137,85,84 255,185,144 255,196,161 255,190,149 181,111,80 128,99,125 191,75,62 67,74,125 64,71,124 63,72,126 87,109,152 110,83,118 170,122,134 117,86,108 125,123,161 61,73,124 66,73,126 65,74,124 167,68,81 213,90,77 62,70,127 217,126,84 206,104,68 202,104,74 211,114,79 233,108,89 92,81,106 160,137,126 151,120,97 112,83,61 84,61,46 56,40,27 59,44,33 58,43,32
107,84,55 107,84,55 110,86,60 119,96,67 204,168,119 168,131,87 157,124,85 151,123,83 138,111,77 139,112,78 129,104,76 105,85,65 122,103,80 107,89,68 114,93,70 85,71,53 85,75,51 86,73,50 85,71,46 94,70,46 162,106,57 202,138,92 164,97,49 169,99,50 164,109,64 254,206,163 193,149,111 223,180,135 195,144,89 112,91,76 48,66,120 73,89,45 105,128,27 104,119,25 114,145,33 106,146,28 71,103,29 57,84,66 47,70,108 42,67,118 55,75,89 81,97,35 87,101,14 109,124,28 82,106,12 255,129,23 255,130,28 255,133,32 255,134,34 255,133,34 158,132,21 98,108,30 99,108,37 101,110,39 118,132,41 134,145,87 96,106,39 85,101,30 78,82,113 71,78,115 93,109,90 100,119,42 82,98,40 73,82,36 95,103,52 89,98,42 70,77,59 68,72,105 82,71,64 132,116,110 130,114,108 130,115,106 126,114,114 180,162,132 244,190,140 255,117,78 255,106,64 244,97,65 219,94,62 220,96,61 252,97,52 162,83,76 81,84,122 73,82,121 69,75,117 67,76,119 149,130,148 145,129,154 55,76,124 64,68,122 58,70,123 58,69,125 57,72,117 255,89,66 144,84,82 255,218,169 255,210,159 255,226,178 210,137,105 141,107,133 185,70,59 67,74,127 68,72,126 63,70,125 49,97,138 93,145,160 225,157,155 136,134,135 129,133,166 62,76,126 66,73,126 65,75,122 174,72,81 206,87,75 82,78,130 233,132,89 255,183,123 255,183,147 220,124,86 240,113,93 94,83,108 162,139,128 152,121,98 110,81,59 85,62,47 56,40,27 59,44,33 58,43,32
107,83,59 107,83,59 108,84,60 147,116,77 178,135,86 163,131,89 156,125,88 157,126,89 152,123,88 139,110,77 117,91,66 123,103,83 114,93,70 108,90,69 129,108,81 79,65,47 89,76,55 93,75,54 91,71,51 114,80,48 172,114,59 150,87,38 155,88,40 156,89,41 181,131,87 213,169,129 210,166,124 231,184,134 128,104,98 50,68,106 49,72,99 135,136,27 104,135,25 114,145,33 117,155,29 56,78,90 48,67,118 46,69,125 45,68,122 51,72,122 82,106,95 98,115,35 198,154,58 190,146,38 173,109,13 255,139,26 255,141,28 255,145,35 255,144,55 143,97,1 100,115,31 99,104,32 107,121,34 98,106,40 101,110,39 100,113,31 108,114,44 96,100,46 95,104,106 72,83,94 69,79,99 96,116,59 97,114,45 96,108,45 79,82,58 71,77,66 70,78,106 69,71,96 81,72,68 130,117,112 130,114,108 130,114,108 130,112,111 220,181,142 255,202,150 221,192,188 194,172,175 163,151,163 138,130,147 115,109,141 91,92,124 90,80,111 76,80,113 76,78,121 75,79,123 72,77,126 78,89,129 78,103,145 63,72,126 60,72,125 58,70,123 57,69,122 59,66,119 253,97,77 157,104,130 218,106,76 255,180,130 232,121,84 126,78,102 133,96,123 159,82,94 68,77,129 66,75,127 61,73,126 54,78,136 95,127,167 124,92,108 121,142,161 53,83,137 68,71,130 66,73,128 69,73,125 191,75,60 252,132,102 214,122,90 237,123,107 212,109,76 195,96,59 221,120,77 225,111,93 93,86,100 164,141,126 154,123,100 108,79,57 83,60,45 58,42,29 59,44,33 58,43,32
104,83,56 104,83,56 111,90,63 187,149,103 150,118,74 139,112,76 131,107,72 149,120,89 144,117,85 129,102,70 119,100,75 121,100,77 119,100,75 113,94,69 151,126,96 78,64,48 86,71,51 93,76,52 95,74,49 131,93,58 196,138,87 156,89,44 141,74,29 147,80,35 199,151,108 163,119,79 211,169,127 228,185,138 64,70,112 43,67,112 51,70,121 77,103,49 53,78,75 70,100,65 49,76,60 46,66,119 49,72,126 46,69,121 51,74,130 54,75,121 91,115,66 122,140,39 179,135,37 255,145,35 255,153,33 255,149,34 255,148,34 255,148,45 118,129,30 99,106,29 94,105,33 99,101,30 104,116,30 97,106,37 98,106,42 123,107,24 141,135,58 97,114,63 96,108,74 75,87,93 70,81,110 69,77,109 76,85,110 90,98,47 74,77,67 81,87,115 66,78,111 71,76,100 75,72,89 132,116,112 133,118,109 133,117,111 137,117,110 249,206,157 255,211,132 228,190,124 208,172,139 195,156,128 177,146,127 171,145,131 170,144,123 171,141,124 169,141,128 168,147,132 168,149,137 172,151,151 171,152,156 152,140,156 141,133,152 127,118,142 109,102,132 92,87,126 63,72,124 119,53,66 124,66,86 145,71,85 177,72,71 198,83,74 223,87,65 255,101,54 112,70,101 69,77,125 69,77,125 63,72,124 64,71,124 55,76,126 109,106,133 65,99,138 66,69,128 70,72,128 68,72,128 70,72,128 194,81,74 206,96,83 255,189,142 116,83,102 67,84,129 117,87,102 218,120,90 226,107,95 104,95,110 166,141,124 153,122,101 108,78,61 82,59,44 60,44,31 59,44,33 59,44,33
100,83,55 100,83,55 136,110,71 153,120,72 139,113,72 122,100,66 123,99,66 137,110,76 142,118,85 116,93,64 118,99,76 128,105,76 133,113,83 122,98,72 142,122,92 76,65,46 78,65,44 85,70,48 97,76,51 154,108,67 225,169,122 163,96,53 146,80,32 159,95,49 224,179,135 137,95,57 217,173,131 217,180,138 52,73,123 46,70,119 49,72,126 46,66,119 45,69,116 51,77,123 48,72,121 50,70,123 48,71,125 45,69,118 57,78,124 76,98,110 108,131,57 99,120,29 91,97,16 255,158,39 255,157,36 255,159,37 255,158,40 138,115,16 90,103,21 86,101,19 92,108,21 94,106,41 95,106,36 94,106,27 109,109,46 206,136,37 120,115,44 117,133,60 96,105,34 73,82,95 76,90,81 66,79,107 67,79,112 70,78,98 70,76,106 66,77,106 66,77,108 68,76,106 76,79,101 132,116,112 133,117,113 130,114,108 136,117,105 255,225,162 255,212,133 235,184,127 214,170,130 198,157,130 180,149,130 169,142,124 166,139,123 172,145,129 169,142,126 174,144,127 175,146,126 182,151,130 178,149,129 175,146,126 181,147,125 177,146,123 179,145,123 179,145,123 187,150,126 183,147,125 181,150,129 190,154,134 187,146,128 187,149,132 180,154,140 179,157,149 175,158,161 173,158,168 152,140,154 142,132,152 122,110,142 105,97,132 91,103,136 77,83,127 74,76,121 73,77,121 68,75,128 69,75,133 113,69,98 133,67,80 178,76,74 211,84,68 235,91,65 245,93,54 253,90,48 202,98,106 113,98,106 164,135,115 151,120,101 110,80,65 79,59,41 61,46,35 61,46,35 59,44,33
105,85,53 106,86,54 178,145,97 130,102,62 128,104,69 115,92,61 124,101,70 144,120,87 135,110,82 132,107,79 128,104,78 127,104,73 134,114,82 116,97,70 117,100,76 80,66,48 77,64,43 78,64,39 93,72,47 166,113,68 213,159,111 163,97,49 169,102,52 155,94,49 236,192,150 148,108,72 217,173,131 195,161,131 57,81,130 49,73,118 47,73,119 53,75,134 45,69,116 46,70,117 53,76,128 45,70,123 48,73,126 57,77,105 89,116,128 95,120,89 113,133,49 89,105,32 89,102,18 255,174,52 255,164,36 255,164,36 255,181,62 96,109,27 85,102,24 94,112,29 105,120,26 116,106,28 103,104,38 104,116,28 113,116,38 255,163,58 110,110,38 127,132,42 160,135,46 94,97,104 78,92,71 77,86,111 68,78,112 70,77,114 66,74,104 65,73,103 64,75,106 65,73,105 76,77,100 131,113,110 130,114,110 129,113,107 130,109,96 255,217,152 255,211,132 235,184,127 214,170,132 194,152,128 178,143,128 167,141,120 169,142,126 170,143,127 170,143,127 170,143,125 178,149,129 183,154,132 181,152,130 175,144,121 178,149,125 176,146,120 181,147,127 179,148,129 183,149,131 180,151,131 179,148,127 186,152,130 183,150,123 182,149,122 186,148,129 187,151,133 188,154,134 193,157,137 193,155,134 192,154,133 186,151,126 185,152,127 180,149,126 182,148,126 187,151,129 189,155,133 182,153,131 182,151,132 177,144,133 168,137,125 167,136,128 144,117,112 119,105,105 109,97,109 94,87,115 79,78,109 122,97,109 159,132,114 145,116,96 109,79,62 77,57,39 62,47,36 62,47,36 61,46,35
118,91,55 117,89,51 165,132,84 124,101,61 124,102,68 117,94,63 127,107,75 126,106,76 134,111,82 129,106,77 144,121,90 124,100,67 136,114,80 128,108,78 90,74,57 82,68,50 80,67,44 81,67,42 90,69,46 163,105,54 182,126,77 153,87,37 162,95,47 147,87,44 242,200,160 165,122,87 218,179,138 145,122,109 52,78,124 50,76,124 50,76,124 50,76,124 40,71,118 41,72,119 45,75,125 47,73,121 46,75,120 78,101,66 77,105,112 95,117,60 80,103,16 82,108,15 86,102,15 255,189,60 255,174,35 255,168,40 171,155,54 94,114,19 85,100,18 97,101,14 107,107,21 242,153,33 98,108,30 172,131,32 184,149,52 255,167,49 110,104,29 207,163,65 166,129,44 116,124,83 81,93,73 95,106,77 72,81,106 67,77,111 69,78,101 78,88,96 69,79,115 66,77,106 89,90,109 130,114,110 130,114,110 128,113,104 133,104,73 255,211,144 255,211,137 233,182,129 209,166,131 198,158,135 176,145,126 171,145,124 169,142,124 167,139,126 169,142,126 171,144,126 176,146,129 182,153,131 180,151,127 181,150,127 177,146,123 182,151,128 185,151,129 180,149,126 179,150,126 183,149,127 177,143,121 179,148,125 181,145,123 184,148,128 186,150,128 190,154,132 190,154,132 196,158,137 192,154,133 191,153,132 191,153,134 191,155,133 184,150,130 184,150,130 184,150,130 185,151,131 182,151,128 182,148,126 183,149,127 183,149,127 185,151,129 182,152,126 179,150,126 179,150,126 178,149,125 177,146,125 174,143,122 164,135,113 144,118,95 106,79,61 79,59,41 64,47,37 63,48,37 61,46,35
124,98,46 148,119,68 150,120,78 118,94,59 119,96,67 141,118,87 110,91,64 113,94,67 115,94,69 131,110,83 119,96,65 129,107,73 146,119,85 150,126,102 85,71,53 84,71,48 85,70,48 81,67,42 87,63,37 151,93,40 159,103,54 155,89,41 156,90,40 157,97,54 220,178,138 183,141,103 225,183,141 91,83,91 50,77,116 52,78,126 50,76,124 50,77,118 47,77,129 48,78,132 42,71,114 76,103,144 52,79,109 120,147,59 75,94,72 116,138,56 99,126,26 83,110,12 103,105,11 255,194,57 255,187,37 255,184,49 96,100,13 108,124,33 98,100,6 236,191,75 225,169,35 255,182,53 166,126,5 255,179,48 255,174,53 250,180,60 213,169,57 234,179,61 133,128,48 134,142,62 106,113,79 125,133,82 67,80,106 66,79,105 81,87,88 95,98,86 63,76,104 66,77,104 105,101,114 130,115,106 131,113,108 130,115,104 142,107,71 255,207,135 255,211,137 226,179,127 213,170,137 197,157,134 175,146,126 166,141,124 166,139,123 169,142,126 171,144,128 172,145,127 175,145,128 179,150,128 183,154,130 181,152,128 180,149,126 181,150,127 185,151,129 180,149,126 182,148,126 182,144,123 183,147,125 185,149,127 187,151,129 188,152,132 190,154,132 186,150,128 192,156,134 192,156,134 191,155,133 188,152,130 191,155,133 187,151,129 188,152,130 185,151,131 184,150,130 186,152,132 184,150,128 182,151,130 181,150,127 180,149,126 182,151,128 185,151,129 183,152,129 181,150,127 182,148,126 179,148,127 172,141,120 162,133,111 142,116,93 103,76,58 81,59,41 64,47,37 63,48,37 62,47,36
117,92,48 152,125,80 140,114,73 129,102,68 127,105,71 124,104,74 102,85,59 110,93,67 109,92,68 123,106,82 123,100,71 144,121,90 146,115,78 129,108,85 83,70,49 84,70,45 86,69,45 83,68,46 99,70,39 157,98,50 149,90,44 158,92,44 156,90,40 163,106,64 166,124,84 191,152,111 227,185,143 74,73,90 52,76,123 70,90,104 52,80,114 50,80,118 44,76,114 45,76,121 89,116,115 96,123,105 58,80,92 86,109,22 100,124,32 83,100,24 91,109,24 85,102,22 247,195,60 255,197,51 255,198,46 255,198,51 157,130,15 103,98,0 252,192,53 255,194,48 255,189,43 255,188,46 255,189,56 239,191,66 179,178,70 160,163,60 171,176,75 158,167,69 140,149,60 129,138,49 131,141,63 108,111,76 74,87,115 66,79,105 106,110,95 96,99,91 65,73,101 66,77,106 117,110,122 130,115,106 130,114,108 125,115,105 160,121,78 255,201,123 255,210,133 224,180,129 212,168,140 192,155,129 179,150,130 171,146,129 167,137,122 165,138,122 171,144,128 171,144,126 175,146,126 176,145,124 181,147,127 182,148,126 183,147,125 187,151,129 186,150,128 181,147,125 181,147,125 181,145,123 187,151,129 186,150,128 187,151,129 188,152,130 186,150,128 188,152,130 187,151,129 187,151,129 191,155,133 182,151,128 188,152,130 190,154,132 185,151,129 182,148,128 183,149,127 180,149,126 182,151,130 182,153,131 179,150,126 179,150,126 181,150,127 183,149,127 182,151,128 180,149,126 180,149,126 179,148,127 173,142,121 161,130,109 141,112,90 101,76,57 77,52,33 62,47,36 63,48,37 63,48,37
151,124,81 150,125,81 134,108,67 126,99,67 129,106,75 104,84,54 103,86,60 108,94,67 119,102,76 127,108,83 122,101,74 128,110,89 141,116,86 116,99,75 85,70,48 86,72,47 84,70,43 80,68,42 118,79,47 162,108,60 157,94,45 166,96,47 166,99,49 179,126,83 149,110,71 202,163,124 221,179,137 122,115,115 60,75,89 82,90,65 49,76,117 61,81,109 51,78,106 54,80,126 85,102,92 73,98,24 88,107,87 84,103,26 103,125,27 84,101,21 227,207,91 108,103,5 255,205,46 255,203,43 255,204,46 255,205,51 248,201,53 216,178,31 255,206,51 255,202,52 255,198,49 255,197,52 238,196,64 170,170,55 152,164,60 148,159,62 149,154,64 142,146,59 133,140,52 148,155,67 160,165,89 89,87,65 68,81,107 71,87,112 108,109,88 96,96,91 67,75,91 66,79,105 121,113,119 130,115,106 130,114,108 128,112,106 191,144,92 255,209,127 255,208,133 230,185,137 213,169,139 198,160,139 175,145,128 170,145,128 169,139,124 168,138,123 169,142,126 170,144,121 175,146,126 180,151,131 177,146,125 184,150,128 190,154,132 188,150,129 185,149,127 185,149,127 182,148,126 184,150,128 190,156,134 190,154,132 190,154,132 187,151,129 191,155,133 184,150,128 181,145,123 185,149,127 189,155,133 188,154,132 188,154,132 186,152,130 180,149,126 182,148,128 184,150,128 181,150,127 181,150,129 186,155,134 181,150,127 181,150,127 181,150,129 181,150,129 180,149,126 180,149,126 179,148,125 180,149,126 175,144,121 166,135,112 140,109,88 101,74,56 76,51,32 62,47,36 63,48,37 63,48,37
