131,96,60 104,93,60 77,64,41 85,76,29 66,57,28 67,59,23 75,69,33 72,67,37 67,60,33 75,66,37 69,60,33 84,75,46 72,64,40 52,46,23 60,54,31 85,75,51 64,52,26 57,57,27 61,55,32 47,46,21 48,44,25 72,65,38 72,59,36 77,66,33 64,55,28 54,45,16 51,45,9 64,59,29 53,49,1 63,56,17 55,54,27 45,46,23 33,34,11 31,34,14 55,55,21 42,38,19 50,43,27 33,33,17 34,37,13 35,40,16 48,40,16 155,123,91 174,140,106 83,69,51 32,33,10 42,43,22 42,43,24 37,35,13 30,34,7 32,34,17 30,31,8 30,29,2 47,48,27 45,49,22 57,54,28 47,49,23 32,31,6 40,39,12 53,54,31 41,39,17 60,55,27 50,42,18 50,45,31 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 129,115,88 124,98,48 250,168,71 65,49,36 52,39,32 62,50,40 63,51,41
135,102,52 92,83,38 100,87,53 70,58,30 81,67,42 83,71,41 86,80,46 73,68,40 82,70,44 84,75,48 71,58,37 90,76,51 58,57,30 73,70,46 67,57,33 70,61,30 74,65,34 61,58,32 61,53,29 56,50,25 75,74,36 77,72,42 80,70,48 66,55,36 61,54,34 47,46,19 47,45,16 45,36,9 45,38,20 64,58,24 50,43,14 54,53,26 48,48,18 43,41,8 39,40,3 41,41,9 54,54,22 22,27,7 37,38,15 45,47,19 221,168,125 173,117,81 115,83,51 83,69,51 35,35,19 51,48,35 28,29,8 37,35,13 28,29,10 34,35,14 28,31,0 35,35,3 40,41,22 29,34,12 42,39,15 32,33,10 49,47,29 47,44,29 25,28,8 56,55,28 48,45,21 52,44,31 52,46,37 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,80 95,64,52 114,89,61 222,161,75 105,72,45 110,86,49 172,112,42 117,97,67 165,118,55 99,68,49 115,94,69 136,95,38 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 113,93,45 255,180,81 80,62,43 62,47,38 60,48,38 57,45,35
137,104,52 83,77,31 92,81,37 65,63,30 80,72,48 64,58,35 76,68,46 78,68,46 78,73,45 77,71,48 64,57,30 72,65,34 71,66,34 67,61,36 66,59,30 82,77,34 78,66,40 81,72,43 69,62,33 68,61,34 84,80,43 80,75,34 81,76,37 52,47,19 70,72,30 64,64,34 41,44,32 52,55,24 28,25,10 71,59,33 45,42,16 42,40,18 32,28,22 36,35,10 32,35,15 29,30,18 44,44,14 29,33,16 36,32,15 155,116,88 188,138,96 208,162,125 100,76,50 40,34,11 30,31,12 41,39,19 39,38,11 40,41,18 39,37,17 39,38,11 38,40,14 37,36,9 60,61,38 38,39,16 52,55,31 31,32,13 32,29,14 46,45,20 47,49,23 41,42,21 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 123,74,54 105,86,61 122,88,43 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
117,96,55 59,52,23 92,77,37 78,77,39 82,77,34 65,57,33 70,60,38 79,67,41 78,74,37 80,75,47 79,72,41 77,72,44 62,53,34 65,57,35 68,60,36 84,76,40 67,57,33 77,68,39 82,73,44 81,72,43 89,83,47 88,85,45 92,83,56 62,55,26 60,55,14 51,48,4 22,26,11 46,48,22 35,33,11 51,47,26 47,45,16 36,32,22 35,35,21 39,37,19 34,34,20 47,46,19 37,39,11 27,27,11 68,51,27 233,179,131 115,76,48 145,106,65 92,78,53 47,43,22 41,39,17 65,61,40 42,40,18 42,40,18 44,45,22 38,39,16 47,49,23 27,28,9 42,40,18 56,53,29 63,60,34 34,32,14 45,47,21 35,36,15 51,53,27 49,47,27 57,50,34 31,26,14 47,42,28 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 41,34,34 141,102,74 114,93,70 233,169,86 113,79,61 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 126,96,50 138,87,59 102,83,56 112,83,48 212,136,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 106,82,47 245,184,100 172,136,89 56,41,30 55,44,37 57,45,35
103,85,43 65,57,33 81,63,42 88,81,38 81,74,43 74,67,38 81,72,43 73,65,31 79,73,37 73,67,33 83,77,43 86,80,44 65,56,37 75,68,41 85,79,45 73,63,41 81,72,41 81,72,45 77,68,37 82,73,42 94,85,54 92,85,54 80,70,48 67,59,37 214,156,103 170,118,70 65,46,23 61,59,28 68,49,22 53,44,27 57,57,27 42,40,20 33,30,17 47,38,23 54,44,22 45,35,13 45,41,22 49,46,22 217,174,116 119,86,59 218,169,131 110,81,50 94,80,62 63,61,43 62,59,35 46,44,24 56,49,29 31,32,11 37,40,18 24,25,6 38,42,15 42,43,24 40,39,14 70,67,43 66,60,37 40,36,19 38,39,20 33,34,13 43,41,21 69,66,42 46,34,24 54,46,33 62,49,28 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 104,66,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 78,69,40 84,70,43 80,68,42 76,68,44 76,69,42 83,75,41 80,72,38 67,60,29 64,59,27 96,91,48 82,77,38 72,65,38 76,67,40 90,81,50 87,78,47 84,76,42 83,74,45 83,74,43 84,76,42 97,88,57 88,81,50 61,54,34 93,80,59 255,183,129 208,141,89 255,209,157 255,203,158 250,187,136 245,182,129 255,225,170 61,42,19 57,47,37 60,43,33 75,54,39 74,59,39 55,51,32 70,60,36 190,148,110 74,55,39 165,121,83 92,68,42 51,43,21 55,51,30 51,49,29 58,59,38 53,56,36 39,42,22 31,36,12 25,28,6 36,41,19 40,36,15 55,53,31 65,58,38 68,62,39 49,45,28 25,27,1 28,29,8 20,21,0 87,81,56 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 44,33,30 128,87,30 97,54,39 142,94,47 119,71,46 181,132,51 84,63,52 110,78,46 118,83,45 124,104,72 226,164,90 91,77,48 109,85,48 195,129,77 96,75,48 112,90,54 237,177,93 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 248,174,102 52,42,32 53,43,31 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,67,40 85,78,39 82,75,32 67,59,37 58,52,27 92,84,48 87,78,49 84,75,44 84,75,46 80,72,38 91,83,47 88,81,42 85,76,47 85,78,39 87,80,41 95,88,57 92,86,52 42,34,21 49,43,20 160,110,77 255,202,127 158,122,91 157,115,91 174,122,90 182,124,87 200,136,92 255,194,142 122,80,56 133,99,81 124,93,72 108,83,64 73,65,52 122,107,85 132,104,75 210,170,136 120,90,64 94,76,55 45,43,14 53,54,33 42,40,20 47,48,29 33,31,11 48,49,28 51,47,26 25,22,7 40,40,24 50,47,21 60,54,29 65,58,31 75,67,43 59,51,29 64,62,40 38,39,16 42,40,20 51,47,28 59,51,38 54,45,28 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 124,97,52 210,124,60 255,153,76 141,83,28 149,113,35 103,56,33 119,92,49 112,82,40 118,101,66 226,172,95 100,81,46 115,89,50 223,153,77 97,76,51 117,100,53 229,179,96 86,69,30 108,89,52 113,84,33 240,176,89 75,65,25 103,84,49 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 80,72,48 76,69,42 80,71,40 82,78,32 85,87,32 65,59,34 65,60,32 85,78,39 74,67,24 76,67,40 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 89,82,39 95,88,49 91,86,54 75,67,31 44,37,19 59,57,28 68,59,44 237,168,112 113,83,66 116,80,62 137,93,65 159,110,74 184,127,87 209,145,99 255,212,161 85,63,45 54,46,35 54,45,39 50,44,39 77,65,53 85,69,52 187,143,103 95,74,51 57,47,23 44,44,12 49,47,25 49,47,25 50,48,26 48,45,21 61,61,31 58,51,33 49,45,26 39,40,19 56,53,27 67,62,34 76,69,42 83,74,47 75,65,41 49,47,25 53,54,31 54,53,26 51,48,24 54,46,33 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 120,97,57 149,84,47 255,152,85 254,151,68 105,81,46 94,76,44 126,101,55 174,113,48 112,94,64 214,162,89 100,78,42 122,101,60 238,169,88 99,78,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 78,73,34 80,72,38 72,67,26 74,71,31 72,67,39 52,49,25 72,66,41 80,73,34 78,69,40 84,75,48 88,80,44 85,77,43 84,76,42 95,87,53 102,95,54 91,84,45 86,81,51 42,38,21 53,46,30 27,30,10 66,59,41 94,78,65 83,62,47 98,73,54 120,85,60 143,99,69 174,123,84 194,141,100 234,163,108 255,220,147 73,62,47 53,43,42 54,42,42 115,101,87 158,122,100 119,83,50 79,66,43 39,34,4 43,43,9 40,37,11 43,42,15 61,58,34 52,49,25 69,73,4 64,57,37 56,49,29 54,52,19 74,68,45 70,65,35 65,60,32 84,72,42 71,62,31 47,42,14 59,56,32 55,54,29 41,37,16 54,43,26 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 102,75,41 207,134,75 255,199,107 207,126,65 133,96,43 131,74,32 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
138,95,50 72,64,40 74,65,34 61,54,27 62,56,20 82,71,38 79,75,27 80,77,33 57,52,22 52,50,21 57,54,30 76,68,46 73,63,39 75,65,41 80,72,36 92,83,52 84,76,40 89,82,41 84,77,36 89,81,45 74,66,42 72,68,47 64,61,37 62,61,34 54,47,27 102,87,76 81,62,46 98,76,56 123,88,61 134,95,65 144,97,65 162,111,74 205,139,91 255,202,141 255,255,204 97,71,61 72,52,43 201,174,140 179,135,97 96,68,39 80,71,44 44,39,11 43,41,10 36,35,8 52,49,23 65,62,38 47,44,18 67,64,20 74,72,52 42,40,22 63,61,32 71,66,38 73,68,38 75,70,40 74,67,38 73,64,37 72,64,42 61,55,32 59,53,30 71,64,37 73,58,36 97,67,39 66,52,34 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 123,101,63 107,74,47 162,102,63 164,102,46 135,107,49 139,85,37 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,182,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,36 79,67,30 76,69,38 58,55,31 61,55,32 77,70,31 67,60,29 74,71,31 59,53,28 79,74,46 60,59,34 64,61,37 75,67,43 83,76,49 88,80,44 88,80,46 95,86,55 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 61,55,30 72,68,47 44,37,19 109,95,79 80,61,47 92,69,54 125,91,69 150,105,82 165,113,83 172,116,82 176,114,74 225,150,103 255,213,137 255,234,165 210,147,98 210,153,95 141,91,60 84,60,34 54,46,24 35,30,2 31,33,5 30,28,8 39,41,13 43,40,14 38,41,8 46,48,22 63,62,37 52,48,13 75,73,13 52,48,13 64,58,33 73,66,35 79,73,39 80,68,38 60,51,24 77,68,41 82,75,48 74,65,36 85,70,32 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 71,45,24 143,109,66 250,98,61 255,114,57 255,167,33 255,134,26 255,154,100 217,127,60 255,187,110 253,166,98 195,120,91 168,98,74 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,85,73 179,83,72 188,87,76 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 188,93,84
118,73,52 91,64,28 70,66,31 64,58,35 62,59,35 80,72,38 67,61,27 78,75,35 71,65,40 58,52,27 48,47,22 61,58,34 80,73,46 77,68,41 86,80,46 89,82,51 90,82,48 94,85,54 95,86,57 40,32,10 84,82,33 64,64,21 59,57,24 37,36,11 71,62,43 97,83,65 62,46,33 78,52,40 95,64,41 168,128,92 166,128,82 129,84,51 171,119,87 189,127,85 233,158,95 255,228,152 221,163,99 188,135,82 204,151,94 145,106,63 60,50,26 50,50,18 25,32,0 38,42,4 48,45,21 33,30,6 40,41,20 48,46,24 46,40,17 74,70,22 92,88,26 60,54,6 74,66,44 88,80,46 75,68,39 82,74,38 69,58,25 78,69,38 73,64,33 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 88,57,38 153,107,66 255,80,38 255,94,48 255,136,10 255,168,17 255,163,50 122,55,28 46,13,17 70,44,34 43,27,23 28,23,20 168,129,90 60,33,26 49,21,23 85,40,37 234,136,61 196,104,53 255,181,127 190,95,79 180,84,73 184,85,77 182,81,83 255,187,116 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 183,96,82
158,109,58 93,59,27 77,72,40 67,60,31 65,60,30 63,58,30 68,61,30 74,69,37 68,62,37 72,66,41 58,52,27 59,53,28 63,61,32 74,67,40 80,73,42 92,85,54 92,83,54 97,89,53 96,88,54 83,76,45 62,55,24 54,54,9 57,51,28 62,62,28 47,41,16 71,57,43 63,47,32 170,134,105 255,199,136 255,243,152 255,255,184 140,119,47 105,78,44 109,78,57 204,137,87 253,173,105 255,232,167 198,133,78 185,133,83 203,150,97 155,114,69 57,54,28 54,52,23 49,46,20 46,45,20 48,48,16 43,39,20 59,57,26 42,34,21 81,76,21 75,73,1 56,51,0 76,69,28 77,71,23 77,68,37 82,71,38 93,85,33 83,74,27 80,70,30 89,74,34 98,89,33 52,39,16 76,64,36 63,49,20 223,167,93 131,106,58 107,74,35 179,138,79 255,81,33 255,95,42 255,132,14 255,156,18 255,173,21 101,33,0 40,30,31 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,50,57 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,84,71 255,206,122 194,89,86 221,119,72 193,92,81 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 66,61,31 57,51,28 54,50,31 67,63,26 78,73,43 77,71,48 73,67,44 76,69,42 57,54,30 61,58,32 68,63,31 80,72,38 94,85,54 92,83,54 106,99,58 92,84,48 73,65,31 76,68,32 66,64,15 45,44,6 64,62,33 49,44,16 47,35,25 49,33,18 144,111,84 255,210,143 233,167,110 253,213,136 255,242,151 255,252,165 58,39,14 87,48,18 228,159,94 235,162,103 233,168,111 181,132,81 190,141,90 235,167,104 74,53,26 26,24,2 50,48,26 46,47,24 46,46,16 75,70,40 69,67,34 53,48,9 96,91,22 75,69,23 80,77,22 98,93,40 80,73,30 91,79,40 83,69,40 99,90,32 98,89,29 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 165,112,87 163,96,19 163,86,28 244,125,17 255,157,20 255,162,25 141,67,0 42,32,36 44,32,37 41,27,27 41,24,27 49,30,34 52,35,38 56,43,40 52,36,32 60,49,44 204,124,88 184,99,60 247,156,87 186,95,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
