151,110,61 188,145,85 158,124,81 163,131,89 131,103,74 138,112,87 116,92,59 193,160,121 255,223,157 216,177,120 96,75,50 95,74,49 91,70,43 89,70,43 155,96,50 139,83,36 148,81,36 140,72,32 205,157,110 163,119,79 221,177,126 193,137,74 213,144,59 166,97,32 255,167,32 238,155,63 251,158,67 128,108,58 95,130,23 98,126,33 135,143,36 163,120,33 108,120,100 66,82,122 80,88,97 167,140,54 255,126,33 95,86,78 102,92,93 134,83,46 76,97,145 230,146,86 98,114,43 102,114,49 71,79,125 92,110,95 99,82,88 161,118,33 100,91,35 141,94,33 105,122,53 156,137,121 119,90,66 101,76,48 93,72,45 84,64,44 93,72,49 85,63,43 131,113,110 133,117,113 132,116,110 120,103,93 255,209,141 254,140,126 243,179,133 206,164,151 125,106,120 166,135,125 213,94,78 68,71,118 62,70,118 61,68,119 53,69,119 97,140,167 95,140,178 57,70,125 61,70,122 61,69,126 66,70,122 227,103,97 204,93,76 240,77,53 246,87,57 251,95,59 255,101,51 255,95,46 63,74,130 62,71,125 63,70,125 64,71,126 67,76,130 87,143,175 67,76,126 68,75,126 70,74,126 66,70,122
157,118,59 180,141,84 150,118,76 157,126,89 120,92,63 120,97,66 134,111,80 120,93,59 157,125,79 151,123,83 89,70,47 89,70,45 93,74,49 97,69,40 161,105,58 145,84,39 149,79,32 142,78,32 219,174,128 184,140,98 232,187,139 218,150,80 179,123,58 166,119,87 208,146,72 51,66,111 188,131,42 186,135,68 84,114,9 113,103,25 104,127,24 171,137,35 68,84,113 58,73,116 67,72,82 108,113,23 255,119,30 255,128,35 255,131,49 203,114,65 85,98,113 255,128,50 108,110,35 110,115,52 73,84,83 116,134,78 73,82,107 98,119,46 129,111,40 202,99,34 100,122,51 105,106,58 99,91,55 81,74,88 83,68,57 81,65,52 98,74,50 103,81,61 129,113,109 132,116,112 132,116,110 121,104,94 255,208,151 255,139,122 168,141,136 196,152,126 175,157,156 183,150,150 217,103,87 72,74,119 65,70,119 62,69,120 73,115,151 102,139,159 90,140,169 56,80,127 60,69,123 59,70,126 63,70,123 227,100,82 73,80,135 240,133,113 255,180,150 220,112,89 88,69,103 255,93,52 73,65,125 64,70,128 64,71,126 64,71,124 62,136,168 103,76,113 67,79,130 65,74,126 66,73,126 65,74,126
176,141,85 165,132,82 153,121,79 131,102,71 134,106,79 121,97,71 122,104,74 135,115,83 138,110,81 100,76,50 88,71,47 87,68,45 87,70,42 115,81,49 182,128,80 152,89,40 155,88,36 151,84,39 232,187,141 188,144,102 225,175,131 220,148,64 97,74,73 57,69,91 48,66,106 124,121,25 117,142,27 108,157,21 121,152,26 141,108,15 104,137,15 131,163,34 104,116,67 51,67,92 73,92,56 106,114,23 255,121,26 255,123,30 255,121,28 255,127,30 223,134,49 255,125,39 103,114,33 108,126,41 114,135,62 87,110,23 90,98,73 153,131,55 96,119,34 85,111,28 95,119,50 95,118,42 150,92,37 111,89,44 68,73,97 71,74,96 80,69,62 94,75,52 129,113,109 132,116,112 130,114,108 126,104,86 255,211,172 255,133,98 188,148,139 147,130,136 184,155,162 203,163,158 210,106,96 73,79,123 69,75,119 68,77,120 117,143,162 128,137,137 112,139,153 152,132,171 59,68,122 60,69,123 60,72,125 234,101,80 110,65,71 255,185,133 255,195,143 255,172,128 108,94,136 255,93,43 67,75,123 62,71,125 60,72,125 62,76,124 115,144,160 95,78,112 94,128,165 66,73,124 66,73,126 66,73,126
158,126,82 158,127,88 144,118,77 146,119,85 128,102,77 113,92,69 122,103,78 110,91,66 120,96,70 89,71,50 89,71,50 87,70,44 87,70,44 132,92,58 208,156,106 147,84,35 169,102,50 139,75,29 249,206,161 195,151,111 226,181,135 207,140,63 67,75,63 129,149,36 100,133,77 204,114,20 130,148,24 113,157,24 113,159,26 119,157,18 116,157,12 85,107,79 99,118,80 92,109,73 127,143,72 131,124,36 255,121,24 255,124,28 255,124,30 255,125,28 255,132,31 255,129,47 98,108,30 97,114,36 98,112,35 98,111,41 92,104,55 84,101,54 90,111,59 79,106,38 81,104,44 95,117,37 173,93,34 88,72,28 82,95,72 69,78,101 71,69,81 93,75,56 130,114,110 132,116,112 130,117,110 133,108,91 247,214,189 255,131,86 166,137,131 155,144,153 83,82,124 108,88,109 207,112,101 72,83,121 75,79,121 69,75,117 65,95,135 152,128,132 101,138,160 47,83,128 59,71,124 59,68,122 60,69,121 255,89,70 240,151,122 255,201,161 255,194,164 255,206,146 95,76,108 255,97,52 68,78,123 65,74,124 62,68,126 84,122,162 124,137,152 190,103,105 121,98,127 68,84,136 65,74,124 66,73,124
151,121,79 153,122,85 151,123,85 146,117,82 137,111,86 109,94,72 128,107,80 109,91,70 127,101,76 87,72,52 85,72,51 85,73,47 88,71,45 162,109,64 236,180,131 173,103,54 178,109,55 150,87,38 243,201,159 195,151,113 225,183,141 189,134,64 64,68,99 58,69,109 112,148,25 116,129,34 97,133,10 110,152,29 85,114,63 80,113,75 45,69,118 44,68,113 106,128,89 84,101,21 119,140,36 96,108,29 255,129,24 255,130,25 255,132,29 255,131,30 255,131,34 125,138,25 101,112,40 99,108,39 121,137,46 112,129,53 96,106,39 113,128,64 81,87,129 69,77,107 102,124,53 98,114,41 74,81,26 85,98,44 95,104,46 69,77,67 74,76,92 98,82,67 130,114,110 130,114,110 130,114,110 145,121,97 236,207,187 166,124,143 129,106,137 109,96,135 131,93,125 156,105,123 174,121,139 77,84,119 73,79,121 71,77,119 71,76,123 115,140,166 90,123,167 61,69,126 59,68,122 60,69,123 62,70,127 251,97,67 74,77,124 207,129,117 255,222,167 181,106,106 137,83,104 255,98,63 67,78,120 67,76,130 62,70,127 61,72,128 132,136,140 138,133,151 82,146,188 71,71,124 65,74,124 66,73,124
136,112,75 129,105,68 148,119,86 151,124,92 110,91,68 133,114,89 109,90,63 108,91,67 162,128,96 87,72,52 91,76,56 91,72,49 90,71,46 160,102,49 220,164,115 159,89,38 173,101,51 146,87,39 213,171,131 207,163,123 227,183,143 186,142,91 52,65,95 83,112,59 118,142,19 105,140,33 110,152,18 55,80,75 48,69,117 53,76,130 43,66,120 49,67,121 96,115,65 127,140,47 150,161,60 230,148,56 255,134,24 255,140,28 255,141,32 255,141,36 130,106,12 91,109,24 103,117,30 99,108,37 98,108,34 107,118,46 125,135,57 89,101,38 81,93,86 71,80,105 70,87,63 93,114,39 78,92,31 91,103,40 68,76,64 70,76,108 73,72,75 85,74,69 130,114,108 130,114,108 129,114,105 180,146,112 255,224,159 240,195,147 212,172,149 192,162,145 171,150,146 150,138,143 140,129,154 111,106,133 103,98,127 83,81,119 73,76,114 63,81,117 68,74,118 65,77,126 68,75,128 64,71,124 60,70,117 248,96,75 255,89,40 255,95,51 255,97,44 255,101,48 227,119,94 240,100,77 69,75,117 68,75,126 68,75,128 66,73,126 69,121,147 150,118,145 61,73,122 64,71,122 62,71,121 63,70,121
121,97,64 122,98,65 146,119,83 139,115,82 114,97,73 138,112,89 126,102,76 115,94,71 157,130,98 83,69,53 87,72,50 93,76,52 100,74,49 158,98,46 185,124,77 140,76,30 159,92,44 161,104,60 161,122,81 212,170,130 221,185,154 81,84,104 45,69,116 53,72,105 42,63,98 83,110,94 49,72,97 45,69,118 44,69,122 45,68,120 46,69,125 47,66,117 98,120,24 87,96,0 255,143,27 255,151,26 255,151,29 255,147,30 255,151,34 182,147,41 92,106,31 96,105,34 117,133,44 99,109,35 96,106,39 88,109,45 240,161,70 89,104,40 86,107,34 73,80,105 68,80,102 68,79,108 74,82,98 96,95,43 74,84,120 66,77,108 72,77,103 81,78,95 132,117,108 130,115,106 129,114,103 215,178,136 255,212,129 239,187,125 213,167,137 195,153,129 175,146,126 171,144,128 172,145,129 172,142,127 172,142,127 176,147,127 181,147,129 182,148,130 176,145,124 177,143,121 176,145,122 174,144,118 180,144,124 187,151,133 183,151,137 171,142,136 161,136,133 138,119,121 117,104,112 108,94,107 96,83,102 88,79,101 83,78,107 80,74,106 70,76,116 72,89,132 69,70,118 66,71,120 62,71,123 63,72,126
115,92,61 128,105,74 131,109,73 126,104,70 117,98,73 144,116,87 138,115,84 118,97,72 140,117,88 76,65,48 80,65,45 93,74,49 108,76,46 167,101,53 159,98,53 158,91,46 149,83,35 179,125,77 133,94,55 218,176,138 198,182,165 46,67,115 45,69,118 50,71,121 45,69,114 45,73,125 46,69,121 48,68,121 46,69,123 46,69,121 53,76,130 53,71,107 73,94,3 84,102,17 255,157,41 255,157,31 255,157,33 255,157,33 255,171,64 90,104,13 86,100,23 96,108,31 96,113,37 93,105,38 125,132,55 97,114,47 254,159,65 89,104,40 89,106,39 78,82,111 73,85,107 66,79,109 67,78,107 69,75,96 70,78,108 66,77,106 67,78,109 82,83,106 132,116,110 129,114,105 128,116,104 244,203,156 255,211,132 237,182,126 216,171,138 197,155,133 172,143,123 167,140,122 173,146,130 166,139,123 171,141,124 180,151,131 187,156,135 179,150,126 176,145,124 182,148,126 181,147,125 183,147,125 182,148,130 182,148,128 181,147,127 188,152,130 187,151,129 184,148,126 184,148,128 183,149,127 193,155,134 192,155,131 193,155,134 191,154,130 184,148,126 183,150,125 180,149,126 181,150,129 177,151,130 178,151,133
123,100,69 128,105,74 125,105,75 129,109,79 137,114,83 123,100,71 135,111,78 135,110,80 101,82,66 76,65,48 79,64,42 86,69,45 105,71,39 167,104,51 163,100,49 150,83,35 156,89,41 195,145,103 146,107,66 216,174,134 161,156,155 53,76,132 45,71,119 45,71,119 51,74,126 48,72,121 49,74,125 47,72,123 45,70,125 45,67,126 66,88,131 81,107,82 83,101,18 82,99,19 192,125,6 255,165,32 255,170,32 255,167,29 89,106,30 88,102,25 105,121,32 98,113,29 97,100,20 95,105,29 119,138,46 104,114,40 237,172,63 111,137,54 175,156,63 96,106,112 77,89,111 66,81,99 63,76,104 68,80,113 66,76,110 66,79,109 66,77,108 89,88,105 131,113,108 129,114,105 124,114,104 255,223,165 255,212,136 238,187,130 209,166,133 196,155,126 173,144,124 169,142,124 169,142,126 167,140,124 173,143,126 173,147,126 183,154,132 182,151,128 184,150,128 179,145,123 185,149,127 183,149,127 181,147,125 179,145,123 178,144,122 179,145,123 182,144,123 183,149,127 190,154,132 191,155,133 193,157,135 192,154,133 188,150,129 192,154,135 186,150,128 185,151,129 180,149,126 182,151,128 185,152,127 183,149,127
142,119,90 113,89,63 118,97,70 110,89,66 121,98,67 117,97,67 150,123,89 150,126,93 94,78,63 83,70,49 80,65,43 83,66,42 103,67,34 168,108,56 165,102,51 155,89,39 159,91,46 211,163,118 156,117,78 221,177,137 111,114,121 49,74,125 47,73,121 45,73,123 42,70,122 43,72,119 45,74,119 45,74,121 46,74,124 85,112,113 54,75,125 99,121,82 94,113,21 83,102,21 157,108,0 255,173,37 255,178,38 255,173,40 82,102,16 84,103,11 92,100,18 117,115,16 145,136,51 96,102,32 245,178,62 180,167,74 222,168,64 179,159,82 173,160,56 129,138,110 83,92,103 119,129,105 70,83,109 66,82,111 110,122,115 71,80,119 67,79,112 99,97,117 130,114,108 129,113,107 127,115,103 255,216,156 255,210,136 234,183,130 211,167,137 201,159,135 170,144,123 169,142,124 166,139,123 169,142,126 169,142,124 173,144,124 179,150,128 182,151,130 185,151,129 183,149,127 189,155,133 178,149,125 185,149,127 181,147,125 184,146,125 184,146,125 186,148,127 191,155,133 188,152,130 191,155,133 187,151,129 191,155,133 188,152,130 190,154,132 188,152,130 186,152,130 184,150,128 185,151,129 184,151,126 182,151,128
120,97,68 104,85,60 117,98,73 118,101,77 128,108,78 115,96,73 158,129,94 129,106,77 82,68,50 84,70,52 81,67,42 81,63,42 128,77,40 168,111,67 158,91,46 157,94,45 160,94,46 217,172,128 170,128,90 225,181,141 73,85,109 49,76,117 52,77,128 47,76,119 40,71,116 52,82,136 40,73,96 53,76,128 64,90,138 110,140,51 70,89,51 89,110,21 114,137,36 81,96,12 164,122,0 255,188,42 255,190,40 150,120,0 85,106,6 86,101,19 255,194,55 245,173,40 255,180,44 165,134,25 255,179,48 255,176,52 225,169,49 240,181,66 114,131,37 126,140,53 110,119,75 97,102,59 66,82,111 66,79,105 91,86,72 66,82,107 66,79,107 110,106,117 129,113,107 130,115,106 127,112,101 255,215,147 255,213,140 235,184,131 213,168,135 193,153,128 176,150,129 169,144,127 166,139,123 167,140,124 171,144,126 172,146,125 171,142,120 180,149,128 180,149,126 183,149,127 185,151,129 186,150,128 184,148,126 183,147,125 188,152,130 185,149,127 187,151,129 191,155,133 191,155,133 187,151,129 186,150,128 187,151,129 187,151,129 188,152,130 187,151,129 185,149,127 182,148,128 183,149,127 186,155,132 183,152,129
108,87,60 101,87,62 108,91,67 109,92,68 127,106,79 114,97,71 141,120,93 116,97,72 82,69,48 83,68,48 80,66,41 78,63,41 139,84,39 188,133,88 143,79,33 153,89,45 164,101,52 235,189,148 182,139,104 222,176,135 64,79,111 49,77,111 102,133,139 51,79,115 48,74,118 45,74,117 80,106,93 63,86,111 70,95,137 78,100,18 81,105,11 83,102,25 84,104,18 123,127,33 254,192,49 255,196,44 255,199,42 248,196,59 178,169,54 212,202,83 255,197,54 255,191,47 255,188,46 255,188,52 203,178,60 156,162,54 161,165,57 162,165,64 136,145,56 130,142,54 140,153,71 96,95,68 72,84,117 73,85,109 89,84,70 67,80,106 67,80,106 116,107,120 130,114,108 128,113,102 122,111,106 255,208,136 255,214,141 236,184,136 214,171,136 197,157,132 171,145,124 169,144,127 166,139,123 166,139,123 169,142,124 173,147,126 178,149,129 176,145,124 182,151,128 188,154,132 183,149,127 185,151,129 188,152,130 186,148,127 185,151,129 188,154,132 190,154,132 187,151,129 187,151,129 186,150,128 183,147,125 191,155,133 192,156,134 188,152,130 186,152,130 184,148,126 186,150,130 186,152,130 183,152,129 184,153,130
118,102,71 100,88,62 95,80,58 108,95,72 116,101,81 108,91,67 113,99,74 101,85,68 79,65,49 83,68,48 79,65,40 79,64,42 154,87,44 207,154,111 169,97,47 168,98,47 163,102,55 242,198,156 185,145,109 223,179,137 170,157,165 63,79,79 117,130,89 55,83,133 103,113,87 46,75,122 91,95,66 92,117,88 72,96,100 87,104,26 104,127,24 83,102,21 245,215,79 228,200,75 255,205,44 255,208,46 255,207,47 255,194,37 201,187,46 255,206,37 255,202,50 255,199,47 255,196,51 207,187,57 158,169,61 153,165,61 146,160,62 143,148,58 142,149,61 159,168,79 162,164,91 97,90,74 70,86,113 72,85,113 97,96,85 88,99,84 67,80,106 127,119,127 133,117,111 129,114,103 129,113,109 255,205,130 255,214,144 236,186,140 216,173,140 201,161,138 172,145,127 169,144,127 166,139,123 169,141,128 168,139,119 175,138,114 182,151,130 179,150,128 186,150,130 186,150,128 183,149,127 184,150,128 188,150,129 187,152,127 184,150,128 186,150,128 188,152,130 183,147,125 186,150,128 184,148,126 183,147,125 186,150,128 191,155,133 188,152,130 181,147,125 181,147,125 186,150,128 186,150,128 183,152,129 183,152,129
119,95,69 102,82,62 102,88,63 104,91,68 101,88,67 105,91,73 107,92,72 98,87,68 85,70,48 83,70,49 85,67,46 83,65,44 150,86,40 209,159,115 157,87,38 179,108,55 149,93,46 232,190,152 197,157,121 218,174,136 195,162,137 144,137,108 135,135,92 56,81,123 86,88,62 51,79,104 78,73,61 130,150,80 137,156,79 82,99,21 83,100,22 78,95,17 237,201,52 255,213,53 255,214,50 255,216,48 255,213,49 255,214,50 255,215,54 255,210,53 255,208,50 255,205,52 226,199,65 158,174,62 167,177,72 153,163,60 148,157,61 141,149,56 135,142,56 134,141,57 119,112,71 97,89,76 75,94,104 83,91,119 107,106,81 96,101,95 76,88,121 125,117,123 132,117,108 129,114,103 130,110,103 255,204,123 255,211,143 229,179,133 213,169,141 188,153,128 172,146,125 172,145,127 167,140,124 165,138,122 170,89,60 233,68,38 171,91,57 144,96,69 167,128,100 183,153,125 184,151,124 186,152,130 186,148,129 185,151,131 188,153,128 187,152,127 188,152,130 185,149,127 182,148,126 186,150,128 185,149,127 183,147,125 186,150,128 187,151,129 186,150,128 183,149,127 185,151,129 186,152,130 185,151,129 189,155,133
