159,117,54 161,119,56 167,122,58 178,132,64 213,165,93 168,127,70 158,126,80 146,114,72 159,124,86 188,154,113 179,138,89 244,195,128 255,209,125 106,78,38 93,76,52 87,70,46 81,67,40 78,64,39 91,66,38 160,94,37 176,121,67 147,86,39 140,79,34 140,79,34 175,121,71 252,205,153 181,137,99 218,173,129 230,183,133 238,184,134 229,157,93 246,168,90 204,138,67 200,144,81 255,190,111 238,159,66 247,192,140 242,190,128 246,194,134 248,202,143 248,203,141 249,204,140 153,120,54 255,203,139 255,208,143 255,204,134 255,200,132 255,207,137 255,211,142 255,209,140 255,215,146 255,210,140 255,205,134 255,205,137 255,201,138 249,201,143 239,191,133 189,146,88 234,199,143 224,192,137 225,181,139 222,180,138 196,170,129 125,144,63 104,138,36 105,137,36 103,128,40 143,138,99 164,138,126 153,132,121 100,81,65 89,71,50 86,68,49 85,66,50 94,73,62 90,71,59 129,111,110 131,113,112 132,119,116 133,117,113 127,114,107 126,114,104 160,135,107 255,216,138 255,228,156 249,199,153 224,175,139 207,162,129 191,151,126 177,141,119 170,138,124 163,135,122 163,138,121 164,136,123 167,140,124 168,143,126 168,139,117 174,145,123 174,145,125 174,143,122 181,150,127 182,151,130 186,150,130 185,147,126 188,152,130 186,150,130 187,151,129 191,155,133 186,150,128 190,155,128 191,153,132 188,152,130 191,153,132 189,148,128 188,150,129 191,155,133 193,157,135 190,154,132 185,149,127 190,154,132 185,151,131 182,148,128 184,148,126 178,144,122 182,151,130 178,149,125 179,150,126 183,154,130
161,115,58 164,118,59 161,116,52 166,124,59 168,132,74 144,112,68 149,116,77 149,117,85 134,102,72 137,105,73 189,150,111 255,250,162 255,255,169 97,79,49 97,76,51 89,72,48 85,68,42 82,63,40 101,72,37 157,96,49 144,92,44 139,79,36 144,82,40 131,71,28 179,127,79 248,200,153 185,143,105 226,181,135 234,182,134 232,174,121 221,139,44 218,125,34 215,140,43 243,162,65 204,124,36 213,119,22 250,199,134 250,193,133 178,167,92 125,165,45 132,163,53 111,117,36 158,157,78 144,162,59 140,172,55 143,165,58 142,148,51 166,138,57 255,211,135 255,212,136 255,211,135 255,211,137 254,210,143 250,209,148 232,191,144 171,147,94 159,149,57 157,147,39 124,144,49 124,155,61 116,146,43 121,147,56 86,106,36 84,108,39 104,135,39 101,135,35 98,131,36 99,110,52 158,143,123 140,124,109 109,89,69 90,69,42 86,69,45 86,69,45 98,77,50 90,72,51 116,96,89 128,112,110 134,118,116 133,117,113 131,118,111 124,112,102 172,140,110 255,216,140 191,148,163 255,137,120 255,127,97 243,120,91 205,109,98 194,101,96 169,91,106 142,93,113 86,77,92 95,86,99 121,108,118 133,119,121 150,130,121 159,138,127 170,144,134 174,151,136 178,151,135 181,150,129 184,150,128 187,151,131 185,151,129 188,152,130 187,152,127 194,153,133 188,150,129 190,155,130 192,154,133 191,153,132 190,154,132 189,151,130 190,154,132 191,155,133 192,156,138 190,154,136 190,154,132 190,154,132 188,154,132 184,149,124 183,148,123 185,151,129 186,150,130 183,149,127 184,150,128 188,154,132
156,113,64 156,114,60 151,111,45 166,126,74 181,145,96 177,143,100 140,111,76 133,105,78 137,109,80 137,108,77 218,176,124 255,253,164 255,242,167 103,84,59 97,76,51 90,73,47 89,70,45 86,69,45 134,91,56 162,103,57 128,74,26 136,74,34 151,83,43 136,76,33 194,142,94 243,198,152 187,145,107 221,176,130 235,186,137 228,164,77 226,153,69 240,158,61 210,133,44 217,134,49 218,135,50 230,146,45 238,190,145 243,192,137 127,164,43 115,164,30 99,136,19 119,152,44 108,145,28 127,159,28 147,161,30 134,157,41 152,161,45 189,145,92 122,94,83 148,126,108 84,90,107 88,85,114 87,93,121 86,87,119 86,85,118 152,147,108 131,121,50 104,109,44 126,148,66 120,146,55 126,141,36 119,148,48 129,141,55 88,95,47 109,139,50 75,100,24 105,132,64 84,99,44 123,114,87 107,91,74 101,76,57 99,75,51 89,70,45 95,76,51 90,71,46 88,69,44 88,69,53 134,118,116 135,119,117 132,116,112 130,114,108 126,110,104 212,174,139 255,212,144 213,142,157 185,135,141 206,154,133 105,86,120 102,84,113 98,77,105 127,67,95 226,92,58 59,72,118 59,69,114 60,69,119 56,65,115 59,71,122 61,70,124 89,120,167 58,72,124 63,70,121 71,69,118 66,70,110 72,74,115 72,71,106 73,69,105 99,80,98 102,81,107 100,87,108 106,98,115 119,110,121 137,115,118 154,131,128 157,134,133 176,148,146 183,156,151 180,156,148 183,157,145 185,158,140 186,156,139 184,148,130 181,143,124 184,146,125 187,151,129 187,150,126 185,152,125 185,151,131 186,152,132
156,113,64 159,113,58 187,148,91 155,118,76 161,127,84 149,116,77 131,103,76 132,107,79 122,94,65 141,112,81 239,195,142 255,251,173 237,193,126 94,75,50 93,74,49 93,74,47 91,70,43 91,70,45 164,109,68 175,115,72 137,81,34 142,77,36 157,89,46 136,74,32 204,154,108 211,166,118 200,158,120 224,176,131 191,145,88 208,130,34 167,112,40 204,144,90 255,182,87 221,146,49 232,145,50 231,141,45 128,112,58 172,150,103 115,160,32 94,131,12 96,112,9 68,70,0 146,141,41 103,117,38 69,82,97 80,96,65 111,133,53 255,132,23 255,130,45 255,136,55 191,153,132 100,111,142 107,84,69 88,77,115 78,90,139 213,142,53 107,109,38 128,137,89 80,86,103 86,94,124 75,86,87 87,108,48 225,109,37 140,96,56 101,123,45 93,91,42 101,111,46 90,106,44 163,144,128 126,104,84 109,83,58 96,76,46 93,70,41 91,70,43 82,65,41 88,69,44 93,75,54 132,111,109 134,118,114 130,114,110 130,114,108 125,112,105 213,176,132 255,211,144 241,140,144 204,167,123 229,183,167 93,92,125 91,84,112 130,118,150 83,78,117 209,82,66 63,71,119 60,70,117 61,68,121 59,68,118 59,66,119 64,80,132 104,87,119 54,95,138 58,69,127 59,68,122 62,68,126 62,71,125 66,70,122 68,76,122 255,95,47 255,97,49 255,103,58 255,104,49 255,95,48 254,101,64 237,105,90 232,105,100 144,90,123 65,74,126 61,73,124 61,73,122 63,72,122 66,73,124 72,76,118 70,81,119 70,79,120 78,76,114 78,74,108 81,76,105 80,75,104 88,80,99
156,116,64 173,132,73 178,141,88 153,121,79 164,131,92 151,122,89 117,92,64 131,106,76 123,99,66 130,106,71 157,123,82 197,160,105 198,165,117 95,76,51 90,71,46 92,71,44 89,70,43 95,74,47 156,99,57 183,127,78 142,83,37 147,80,35 157,90,42 143,84,38 217,169,122 188,145,100 208,164,122 224,180,129 215,148,82 218,139,48 169,105,41 182,147,111 255,173,44 203,136,70 149,118,97 226,144,54 214,174,122 236,205,156 106,134,27 191,192,101 141,154,45 144,129,37 197,103,35 69,76,111 60,75,118 71,84,143 110,122,75 255,125,30 255,124,30 255,135,41 255,127,28 223,148,101 155,87,44 102,84,93 88,84,116 247,140,37 106,113,40 125,132,55 77,89,82 70,78,106 114,135,75 73,82,123 87,81,72 100,126,45 129,108,36 187,109,38 171,96,26 79,98,35 114,100,71 111,86,56 103,81,63 92,75,65 94,75,50 100,75,47 88,72,59 98,74,50 100,78,58 125,104,100 132,116,112 132,116,114 130,117,110 125,113,103 234,196,148 255,203,141 255,143,124 151,129,134 181,151,134 200,147,122 190,172,181 155,122,124 127,96,116 198,82,67 71,73,118 63,71,119 61,69,117 62,66,120 44,77,121 70,132,164 76,64,105 81,134,169 55,70,125 58,67,121 61,69,126 59,70,126 63,70,123 62,78,130 250,96,66 134,111,153 240,106,90 249,95,63 241,91,58 223,76,40 198,89,81 245,112,89 174,89,88 70,71,130 65,73,130 63,71,128 65,69,125 63,70,125 46,78,127 95,146,177 77,98,137 65,74,126 65,74,126 66,74,122 67,74,125 65,74,124
171,132,71 194,155,94 168,135,85 154,124,80 142,113,78 133,106,74 129,104,76 120,97,66 129,109,77 121,98,67 140,113,79 163,132,93 125,101,64 89,72,46 88,71,47 89,72,46 91,72,47 95,75,45 149,92,48 203,149,101 145,84,37 146,79,34 156,89,41 144,84,41 228,183,135 150,106,64 220,176,134 232,184,137 214,144,68 223,140,55 171,136,111 122,112,100 115,102,110 60,69,108 98,90,66 144,146,34 154,135,53 113,133,38 141,152,42 192,120,29 111,142,30 120,149,39 75,91,29 58,81,62 58,71,126 59,76,107 114,119,56 255,124,34 255,121,24 255,122,28 255,123,29 255,124,31 255,133,47 255,136,74 214,140,86 213,152,64 102,112,36 129,144,48 83,91,109 122,135,108 115,132,83 73,85,109 83,96,44 93,114,41 85,87,32 118,96,47 117,106,44 96,120,37 94,116,47 104,112,48 121,102,63 71,72,104 75,68,80 90,74,61 85,75,76 100,79,56 102,81,58 126,109,101 128,112,108 132,116,112 130,114,110 125,113,101 247,203,150 255,197,142 255,137,117 89,93,137 148,132,145 140,118,121 190,159,151 240,205,192 215,167,161 204,92,82 69,75,119 66,71,120 63,71,117 59,74,119 121,127,159 132,127,154 74,70,94 112,123,154 65,87,128 59,68,122 63,66,125 59,71,124 62,71,125 74,74,131 243,97,69 134,101,124 255,169,134 252,145,104 255,174,136 142,103,117 84,80,116 209,113,107 149,80,94 69,69,122 66,73,126 66,73,124 63,72,124 65,74,126 73,147,177 127,146,179 108,138,162 64,78,130 65,74,124 66,73,124 66,73,126 66,73,128
176,141,85 172,137,83 168,134,89 148,116,74 131,102,71 136,108,81 121,96,68 117,97,67 122,104,74 118,100,70 136,112,79 140,112,83 100,76,50 89,71,52 87,68,45 87,70,44 87,70,42 92,69,40 148,88,45 224,170,122 152,89,40 152,85,42 161,94,46 136,76,33 232,187,141 147,103,61 221,177,135 233,183,139 220,148,64 213,147,74 138,119,103 54,68,47 48,66,106 86,99,114 156,120,30 123,148,33 108,157,21 117,161,28 121,139,24 136,122,27 104,137,15 101,138,21 143,150,33 69,81,32 51,67,92 101,121,105 94,104,37 255,122,30 255,121,26 255,123,28 255,122,32 255,121,28 255,127,30 255,135,44 255,128,41 188,148,73 103,114,33 130,146,43 95,106,119 87,108,35 87,110,23 75,84,107 121,111,44 143,131,49 96,119,34 104,131,45 104,130,49 95,119,50 95,118,42 120,101,33 148,96,36 83,82,85 68,73,97 71,70,85 72,72,80 87,76,69 94,75,52 131,113,110 129,113,109 132,116,112 130,114,108 130,115,104 255,211,149 239,188,149 255,133,98 85,93,141 153,132,130 146,128,137 184,155,162 179,146,148 144,104,106 194,90,80 73,79,123 69,75,119 66,75,118 58,75,120 117,143,162 104,141,159 177,83,85 123,150,164 152,132,171 54,69,124 60,66,124 61,70,124 60,72,125 77,74,130 237,87,56 142,97,103 255,185,133 255,202,147 255,172,120 175,132,128 108,94,136 202,113,111 139,84,98 66,74,122 62,71,125 60,72,123 59,73,125 81,97,124 115,144,160 136,134,154 120,138,155 72,106,143 66,73,124 66,73,126 66,73,128 66,73,126
164,132,88 160,128,86 154,126,86 151,125,84 148,121,87 130,102,75 134,110,86 116,97,74 122,103,78 119,100,73 109,92,66 126,102,76 92,74,53 85,72,51 88,71,47 87,70,44 87,70,44 94,71,42 148,91,47 222,170,120 142,79,30 148,82,34 160,93,43 141,85,38 246,203,158 150,108,66 216,170,129 225,180,134 211,144,67 203,149,90 91,106,40 112,149,30 63,96,40 132,127,84 230,99,19 131,149,25 114,158,25 116,161,23 115,157,23 109,145,20 117,158,13 87,122,44 108,135,49 101,120,82 79,96,60 87,107,50 82,101,20 255,135,35 255,121,24 255,121,26 255,122,28 255,125,31 255,125,28 255,133,34 255,119,28 163,160,66 94,104,26 109,123,36 110,125,70 109,123,46 98,111,41 89,101,83 91,105,44 84,98,68 108,129,77 103,129,66 97,121,50 87,110,50 94,116,36 132,99,31 160,95,35 66,71,47 67,80,57 69,80,91 64,69,93 69,67,79 97,79,60 132,116,112 130,114,110 132,116,110 130,117,110 126,114,104 255,212,150 201,168,143 255,138,93 118,94,110 140,134,141 109,104,131 83,82,124 145,131,157 132,95,111 184,89,78 70,81,119 73,79,121 72,76,118 70,75,122 82,112,152 129,139,157 156,109,116 99,136,158 63,99,144 60,69,123 60,69,123 60,69,121 61,70,122 90,79,115 209,97,69 255,184,155 255,200,160 255,202,176 255,195,149 255,199,177 99,80,112 213,109,103 141,81,99 66,76,121 63,72,122 64,71,126 59,70,126 120,143,168 133,146,161 200,121,116 137,117,129 119,96,125 64,80,132 65,74,124 66,73,124 66,73,124
160,128,84 156,124,82 142,111,72 145,118,75 144,116,78 135,105,77 114,93,68 109,94,72 125,104,81 115,94,69 112,93,70 119,98,73 90,75,55 87,73,55 85,72,49 88,71,45 89,72,48 94,68,43 155,95,45 210,154,105 152,85,35 155,88,36 157,86,33 159,105,57 251,207,165 157,115,75 222,176,135 232,188,146 189,130,55 181,143,93 58,82,84 106,135,66 118,152,23 111,125,27 172,126,28 121,152,26 112,158,25 98,134,22 112,155,27 113,159,44 61,84,122 53,74,140 55,73,129 78,101,66 132,151,72 86,109,8 86,105,17 121,98,1 255,125,22 255,124,22 255,128,27 255,130,29 255,129,29 255,131,31 255,130,36 117,121,36 96,105,36 99,108,37 111,123,44 121,137,46 107,120,48 117,125,86 93,103,38 114,131,95 83,90,143 70,81,110 84,98,91 96,118,47 91,113,35 104,108,50 101,98,43 80,89,31 91,101,34 90,99,43 67,74,97 73,69,89 90,74,57 133,117,113 130,114,110 132,116,110 127,114,107 125,112,105 255,211,149 182,153,133 255,127,74 255,113,56 255,112,74 255,103,62 253,99,65 247,94,62 248,111,83 167,82,79 73,85,118 75,81,121 73,79,119 71,77,121 68,76,124 119,135,171 114,85,109 118,126,158 63,69,127 58,70,123 60,69,123 59,68,122 60,67,122 97,81,135 215,107,96 215,163,160 255,227,182 255,186,127 255,228,181 255,200,175 86,63,92 237,109,82 113,73,106 68,77,120 67,74,129 66,74,131 61,72,128 59,113,157 123,143,155 188,103,102 115,142,156 98,147,161 65,77,126 63,75,124 65,74,124 65,74,124
155,125,83 153,122,83 137,106,69 151,123,85 148,119,84 129,101,72 105,86,63 118,99,76 124,103,76 115,96,73 112,92,72 141,115,90 86,71,51 85,74,55 86,73,50 85,71,46 87,70,44 102,72,44 173,108,53 194,138,89 165,95,46 169,102,50 155,83,33 155,102,57 241,199,157 165,123,85 216,170,131 230,188,146 183,128,58 139,112,67 46,71,113 56,72,81 99,135,12 101,127,32 128,129,22 112,148,25 93,135,12 112,146,46 52,81,41 40,68,73 44,68,117 45,63,128 58,78,133 73,95,56 83,100,20 93,114,10 96,112,25 100,105,15 255,131,26 255,130,25 255,131,26 255,133,30 255,131,30 255,131,31 241,148,45 121,128,42 97,108,36 99,108,39 102,114,39 117,133,42 112,129,53 105,116,60 91,100,40 89,105,61 76,82,124 64,75,106 68,76,106 96,118,47 99,115,42 98,102,48 73,80,32 81,97,39 90,99,41 82,87,40 69,77,105 69,71,87 92,76,61 132,116,112 129,113,107 130,114,108 130,114,110 127,111,105 255,204,142 162,133,113 132,90,109 105,85,124 98,80,121 94,78,116 109,71,103 115,74,100 152,76,79 137,84,102 77,84,119 75,81,123 75,81,123 72,78,122 71,76,123 68,90,131 120,112,129 57,90,134 62,70,127 61,70,124 60,68,125 59,68,122 62,70,127 102,85,128 173,70,82 77,80,127 230,152,140 255,212,147 244,138,113 127,72,86 150,96,117 233,113,94 106,72,109 67,78,120 67,76,130 65,74,128 61,72,128 49,85,130 147,151,155 137,104,125 108,129,148 59,123,165 71,71,124 65,74,124 66,73,124 66,73,124
136,112,75 131,107,70 136,109,75 156,127,94 151,124,92 128,104,78 116,97,74 131,112,87 109,90,63 116,97,70 116,99,75 173,139,107 87,72,52 89,75,57 92,74,53 93,74,51 90,71,46 117,83,49 163,101,43 155,99,50 159,89,38 162,90,40 156,89,39 163,113,69 213,171,131 170,128,90 220,176,136 225,181,141 186,142,91 62,70,98 50,66,114 98,112,25 118,142,19 90,116,10 125,149,26 110,152,18 55,80,75 51,69,123 46,67,117 50,75,128 43,66,120 47,65,123 58,78,133 74,93,43 127,140,47 99,99,0 161,102,11 128,127,32 255,134,24 255,138,28 255,140,28 255,141,32 255,141,36 252,151,56 108,121,28 95,109,34 103,117,30 104,117,35 97,106,37 111,121,47 107,118,46 102,112,34 95,105,38 96,108,70 81,93,86 106,123,83 71,81,115 81,98,74 93,114,39 101,116,50 100,113,43 72,80,41 68,76,64 74,82,91 66,73,110 76,75,78 85,74,69 130,117,112 130,114,108 130,114,108 129,114,105 127,110,102 255,207,134 255,223,158 240,195,147 225,183,145 201,167,147 187,160,144 171,150,146 158,142,140 146,137,148 137,126,151 111,106,133 105,100,127 88,84,116 76,76,115 73,76,114 74,78,118 88,119,152 69,75,119 65,77,126 68,77,129 67,74,127 62,69,122 60,70,117 145,95,133 255,90,43 255,94,45 255,95,51 255,99,46 255,103,51 255,98,49 227,119,94 255,100,67 85,68,113 70,76,118 68,75,126 68,75,126 69,73,127 61,73,126 69,121,147 123,112,137 99,134,141 63,75,124 64,71,122 62,71,121 63,70,121 63,70,121
121,99,65 117,95,61 130,106,71 145,118,82 141,117,82 112,91,64 124,105,80 129,105,79 121,100,73 129,105,79 126,105,82 179,150,117 85,69,54 85,71,53 93,75,54 94,75,52 99,73,48 132,94,57 178,115,62 156,96,46 149,83,33 155,88,38 158,92,44 178,130,87 170,131,90 177,138,99 225,182,137 207,166,135 101,91,90 43,66,129 45,68,122 92,103,20 72,99,40 106,139,62 113,153,35 60,96,23 47,68,116 45,68,120 46,69,123 44,69,120 47,67,124 48,66,122 106,127,148 97,115,41 141,145,35 255,140,37 255,146,32 255,164,52 255,146,25 255,146,29 255,147,32 255,147,33 255,142,42 93,113,29 98,108,34 95,106,34 122,138,39 122,137,43 98,107,38 98,108,41 97,107,40 137,133,44 133,127,52 105,114,86 106,122,64 112,126,76 73,82,134 68,79,106 68,80,76 72,86,82 95,107,42 94,93,41 77,84,119 66,76,110 67,78,109 72,74,88 80,76,85 128,117,112 130,115,106 130,114,108 128,113,104 126,109,101 255,206,131 255,210,137 238,187,130 226,176,143 209,164,129 194,155,127 175,146,126 171,144,126 169,143,129 172,145,127 169,142,126 168,143,126 172,145,129 170,145,126 176,150,129 179,150,130 175,149,135 176,153,142 174,152,144 172,149,148 166,152,154 160,142,151 151,143,151 152,134,161 133,133,159 113,115,142 102,97,136 94,91,138 86,80,128 83,75,121 89,72,106 95,68,94 71,75,115 67,79,130 69,77,123 71,79,125 68,78,125 67,76,128 58,79,127 125,134,173 50,85,135 63,76,122 64,71,124 62,71,123 63,70,123 64,71,124
117,94,63 123,100,69 130,108,74 128,104,71 132,107,77 129,108,81 115,94,69 134,111,82 129,109,79 131,110,83 119,98,75 145,121,88 76,62,46 80,66,50 86,71,49 96,77,52 105,75,47 148,102,63 173,117,68 151,87,43 141,74,29 156,89,44 159,92,47 193,148,104 138,99,60 183,144,105 229,186,141 162,141,118 51,66,109 46,67,113 56,81,134 48,71,109 46,70,117 43,68,119 58,82,142 50,70,123 48,68,121 55,77,136 45,68,122 46,69,123 56,78,137 50,70,125 112,136,125 107,128,35 89,110,19 207,113,3 255,151,29 255,153,27 255,154,31 255,153,31 255,151,32 255,155,40 103,108,5 93,105,28 98,110,35 92,106,31 101,118,40 93,107,32 92,104,37 105,114,43 90,109,46 201,148,51 126,112,44 104,116,78 88,109,36 117,131,83 88,101,116 74,87,106 68,81,111 67,78,116 71,78,76 75,80,90 69,80,111 66,77,108 64,75,106 65,73,105 83,81,103 132,119,112 133,118,109 130,115,106 127,115,103 122,106,93 255,202,118 255,211,131 239,187,127 221,177,137 207,163,137 192,154,133 175,146,126 170,143,125 168,143,126 174,147,131 171,141,126 172,142,125 171,144,126 175,146,124 183,152,131 176,147,125 180,151,131 179,148,127 181,147,125 179,145,123 181,148,123 179,143,121 181,145,123 187,152,127 182,149,124 185,152,127 191,156,131 189,152,128 184,149,124 185,149,127 184,148,130 184,150,130 185,151,131 183,151,135 185,155,140 187,156,146 181,153,144 180,152,150 176,153,154 178,156,159 175,156,163 168,149,163 147,137,157 140,134,157 130,125,152 116,111,138
116,91,61 122,97,67 130,106,73 141,114,82 124,100,67 128,108,78 137,112,82 132,108,75 139,114,84 131,108,77 115,96,73 109,92,66 75,64,47 78,64,48 83,68,46 96,75,50 107,75,43 157,107,65 184,131,86 160,96,50 163,96,48 150,83,33 158,95,46 208,165,120 133,94,55 192,153,114 223,179,137 120,109,94 46,69,121 44,68,115 49,72,128 47,67,120 46,69,121 47,72,123 47,72,125 45,68,120 50,71,121 48,71,123 49,73,122 48,71,109 57,80,118 99,122,145 94,117,84 98,116,31 82,99,19 110,91,0 255,158,35 255,162,34 255,160,34 255,160,35 255,160,27 133,108,8 93,100,25 86,103,25 125,139,52 92,106,31 91,107,36 90,105,37 94,105,35 118,127,40 98,109,39 252,154,58 116,107,49 141,156,72 94,103,34 116,130,84 112,127,92 68,80,102 67,79,112 68,80,104 69,77,105 69,77,107 72,78,110 68,76,106 68,76,108 68,76,106 87,85,109 134,118,116 134,116,111 129,114,105 128,116,104 121,102,86 255,205,126 255,211,135 233,182,125 221,175,134 205,160,137 192,154,133 174,143,124 171,141,124 167,140,122 170,142,129 167,140,124 173,143,128 171,144,126 178,149,127 185,156,134 181,152,130 179,148,125 182,148,128 181,147,125 181,147,125 181,147,125 181,147,127 181,147,127 181,147,127 181,147,127 179,145,125 187,151,129 186,150,128 185,147,126 184,148,126 182,148,128 185,151,131 188,152,130 193,155,136 192,155,131 193,156,132 192,154,133 189,151,132 181,150,129 181,150,131 183,152,133 182,151,128 186,156,130 186,156,130 182,151,128 183,149,129
123,100,69 134,111,80 132,112,82 141,121,91 129,109,79 129,106,77 133,110,79 122,97,69 135,111,78 131,107,72 134,110,84 85,66,50 76,65,48 78,65,44 82,64,43 89,70,47 105,71,39 165,105,62 210,161,112 177,114,63 150,83,35 174,102,52 149,90,44 224,180,138 146,107,66 204,165,124 220,177,130 89,84,83 53,76,132 47,73,121 44,70,116 47,72,125 51,74,126 46,70,119 48,72,121 56,81,132 47,72,123 45,70,121 49,75,137 66,92,58 66,88,131 129,155,142 73,99,34 89,107,24 82,99,19 94,101,17 255,166,35 255,168,36 255,170,32 255,166,39 255,178,42 87,104,28 88,102,25 87,101,24 116,132,41 100,102,18 97,100,20 96,105,34 104,111,36 108,127,35 104,114,40 255,164,44 105,112,37 136,141,38 175,156,63 111,127,83 83,100,35 69,81,103 66,81,99 69,80,111 66,79,109 68,79,110 66,76,110 67,77,111 67,78,109 64,75,106 89,88,105 132,116,114 132,116,110 129,114,105 124,114,104 121,102,88 255,206,127 255,209,133 238,187,130 215,169,130 207,163,133 192,155,129 173,144,124 166,140,119 169,142,126 169,142,126 167,140,124 173,143,128 174,147,129 176,147,125 183,154,132 181,152,130 181,150,127 182,148,126 179,145,123 184,148,126 187,151,129 186,150,128 181,147,125 181,147,125 184,148,126 176,142,120 179,145,123 184,146,125 185,149,127 183,149,127 190,154,132 191,155,133 190,154,132 193,157,135 192,154,133 191,153,132 191,153,134 188,152,130 186,150,128 185,151,129 181,151,125 181,150,127 182,151,128 185,152,127 185,151,129 183,149,129
143,120,91 113,89,63 110,89,64 118,97,70 114,93,70 144,121,90 126,106,76 122,99,68 150,123,89 150,123,89 132,111,84 85,69,54 83,70,49 80,65,45 80,65,43 88,71,47 102,66,33 162,100,58 221,171,125 163,100,49 155,89,39 162,92,43 139,82,38 227,185,143 153,114,75 211,169,131 218,175,130 68,71,78 50,75,126 45,74,121 46,74,124 43,71,123 42,70,122 42,71,118 46,75,122 46,75,120 43,72,119 49,76,115 47,76,121 98,125,39 58,79,129 96,124,99 81,102,27 108,127,35 83,102,21 89,102,18 255,179,48 255,176,37 255,177,37 255,178,37 153,111,1 84,104,18 85,104,12 90,102,25 101,109,27 213,155,33 144,135,50 96,103,28 109,104,24 241,174,58 172,159,66 255,162,44 100,112,37 224,158,56 176,163,59 111,126,73 113,128,44 80,89,100 123,133,109 79,89,107 67,80,108 66,79,109 93,105,98 78,87,100 63,78,110 66,78,111 99,97,117 130,114,110 128,112,106 129,114,105 130,118,106 120,100,82 255,206,127 255,206,132 235,184,131 215,170,135 210,169,142 193,155,134 170,144,123 172,146,125 166,139,123 166,139,123 170,143,127 173,146,128 169,142,124 174,145,125 179,150,128 180,151,129 176,145,122 181,147,125 179,145,123 182,148,126 186,155,132 180,149,126 185,149,127 186,150,128 183,147,125 184,146,125 186,148,127 188,150,129 185,149,127 190,154,132 187,151,129 190,154,132 188,152,130 191,155,133 191,155,133 191,155,133 187,151,129 191,155,133 186,150,128 187,151,129 184,150,128 183,149,127 184,150,128 186,153,128 183,152,129 180,149,128
129,109,77 100,79,52 106,85,62 118,97,70 105,87,66 120,101,76 126,106,74 129,106,77 155,126,91 140,113,81 113,94,71 82,68,52 82,69,48 81,67,42 81,66,44 81,64,40 112,65,31 155,89,37 220,170,124 157,94,45 170,107,58 149,83,33 149,93,46 233,191,151 165,123,85 213,171,133 225,180,136 64,73,96 48,74,118 48,76,126 54,82,134 46,75,118 43,74,119 46,76,126 46,74,126 43,76,118 55,83,133 108,142,142 55,81,116 92,117,29 61,79,76 94,117,57 85,104,27 116,139,36 82,105,20 93,107,18 255,191,53 255,185,43 255,184,39 255,186,45 92,103,4 105,130,33 90,111,22 97,99,1 255,182,54 246,177,41 255,179,55 217,171,62 236,186,72 255,176,47 255,176,49 255,176,51 147,113,9 248,169,59 142,143,54 129,141,64 127,138,55 118,130,96 104,111,67 79,89,109 64,80,105 66,79,105 100,97,82 74,79,87 67,80,108 69,82,112 108,106,118 129,113,107 130,114,108 130,115,106 128,113,102 131,106,87 255,205,126 255,209,137 236,185,132 219,173,136 209,168,141 190,155,130 173,149,127 170,145,126 166,141,124 171,144,128 169,142,126 170,143,127 172,145,127 174,145,125 176,147,125 176,147,125 180,149,126 182,151,128 177,146,123 186,152,130 190,156,134 185,149,127 185,149,127 185,149,127 180,144,122 190,154,132 183,147,125 192,154,133 191,155,133 191,155,133 190,154,132 191,155,133 187,151,129 187,151,129 186,150,128 192,156,134 185,149,127 190,154,132 188,152,130 185,149,127 187,151,131 184,150,130 183,149,127 181,150,127 182,151,128 181,152,130
111,91,61 100,81,54 108,89,64 109,90,63 122,103,78 130,111,88 132,112,80 116,96,76 152,128,95 135,112,83 111,92,69 79,65,47 85,70,50 83,70,47 83,66,42 81,64,40 130,74,38 159,89,38 192,142,98 153,86,43 157,93,47 154,91,42 154,99,54 242,198,160 175,132,97 215,171,133 228,185,140 63,79,106 49,77,113 47,74,115 50,76,120 46,76,116 40,73,115 42,74,123 43,72,119 110,141,145 51,73,116 91,125,54 53,83,66 95,117,37 140,162,84 88,111,24 83,102,23 97,118,25 89,93,6 190,178,67 255,194,46 255,191,41 255,192,41 255,194,46 94,105,0 108,119,11 93,97,14 241,176,45 255,187,47 255,187,40 255,188,47 239,182,51 255,183,56 255,187,56 216,184,68 219,186,66 225,188,76 170,172,74 144,156,66 142,156,67 133,144,61 131,140,82 93,94,55 79,90,119 67,80,106 71,81,99 86,81,67 73,78,88 68,81,111 69,80,107 114,107,117 126,113,106 130,115,106 129,114,103 125,113,103 143,117,94 255,205,126 255,206,133 236,184,134 221,175,136 205,164,135 192,157,132 178,152,131 176,151,132 170,143,127 166,139,123 172,145,129 172,145,129 171,144,126 175,146,126 174,145,123 176,147,125 177,146,125 181,150,127 185,151,129 192,156,134 190,154,132 184,148,126 190,154,132 184,148,126 185,151,129 190,156,134 186,150,128 188,152,130 191,155,133 187,151,129 190,154,132 187,151,129 185,149,127 187,151,129 191,155,133 191,155,133 187,151,129 185,149,127 191,155,133 186,150,128 184,148,128 183,149,129 184,150,128 181,150,127 182,151,128 182,153,131
