131,98,61 106,95,60 79,66,43 82,72,30 63,50,29 66,62,25 74,70,33 78,73,43 72,65,38 75,66,37 75,66,39 82,74,40 72,63,44 50,42,18 64,54,32 84,74,52 59,51,27 58,58,26 59,54,26 51,48,22 59,53,28 70,56,42 179,127,79 255,225,149 148,106,66 226,164,122 218,153,93 133,101,69 45,45,4 51,49,18 32,28,22 24,17,15 35,25,24 35,26,20 41,39,19 165,126,96 117,90,74 65,49,36 194,141,96 98,72,47 33,29,10 49,50,29 31,33,18 40,40,26 37,36,11 39,40,21 47,45,23 33,35,18 32,35,13 47,48,25 40,41,22 34,35,12 33,34,11 51,52,33 53,52,25 42,40,20 46,47,26 39,41,13 38,39,20 36,34,12 59,54,24 49,43,18 54,49,35 45,36,30 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 116,85,48 194,131,55 127,98,74 195,144,75 86,65,50 113,94,67 150,103,42 139,76,25 97,83,54 102,88,59 240,168,77 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 66,50,37 50,37,30 60,50,40 60,50,40
145,111,68 84,74,36 107,91,58 76,67,38 92,77,57 81,72,43 87,83,48 75,67,43 83,71,45 87,74,51 75,63,37 85,72,49 56,52,31 79,71,47 75,57,36 67,60,31 74,65,38 66,60,37 57,49,27 55,48,19 73,66,39 78,67,48 81,54,38 204,149,106 255,199,139 165,116,67 240,171,106 186,130,81 59,43,28 52,44,22 25,21,15 27,20,20 35,26,22 34,23,16 48,36,24 211,166,131 91,69,61 89,68,53 165,119,82 98,74,52 37,38,17 40,41,22 34,35,14 44,45,26 41,39,21 41,39,21 38,41,21 32,33,14 30,31,12 26,27,8 33,34,15 42,41,16 42,43,20 37,37,21 40,38,16 49,46,31 38,40,14 38,39,18 46,48,33 53,52,25 49,45,26 50,45,31 51,46,34 44,35,29 45,36,28 45,36,30 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 96,85,82 95,64,52 114,89,61 222,161,75 105,72,45 107,83,46 175,112,40 122,96,71 166,115,60 99,78,53 108,91,67 131,90,43 152,82,20 94,77,49 117,99,69 205,139,55 133,78,35 88,74,47 130,116,91 113,93,45 255,181,82 81,63,44 59,46,39 58,48,38 60,48,38
140,107,55 83,76,33 93,78,38 65,64,28 81,76,46 65,56,37 73,62,43 77,64,43 80,73,44 73,65,41 69,61,37 74,67,38 71,66,34 68,61,34 75,66,39 82,79,37 76,64,38 81,72,45 73,66,35 71,64,35 89,86,46 82,80,33 66,57,40 72,56,43 247,181,129 193,142,87 160,116,78 199,137,97 93,72,47 63,56,36 23,22,15 16,14,12 40,29,24 42,30,18 61,43,22 143,107,78 108,79,55 169,121,78 122,85,61 80,62,43 40,38,18 41,39,17 45,41,20 56,57,36 21,26,4 70,66,47 28,26,4 37,38,15 39,37,17 28,29,8 47,49,21 36,34,12 34,35,14 47,45,23 57,55,33 35,33,13 25,26,7 41,42,19 33,35,7 44,46,18 40,37,24 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 191,130,46 105,69,51 133,89,59 127,83,55 106,85,60 128,105,65 113,76,50 99,90,59 119,90,55 177,111,29 89,72,44 118,110,86 169,112,41 161,87,33 77,69,35 124,107,81 106,82,45 255,187,98 115,91,65 55,43,33 57,45,35 63,51,41
123,100,58 59,52,23 93,78,40 81,77,42 82,77,36 62,54,30 67,57,35 78,69,42 79,72,41 81,74,45 78,70,36 74,68,32 64,53,34 71,63,39 73,65,41 83,75,41 70,59,42 77,68,39 84,75,44 80,71,42 87,82,43 94,89,48 92,84,60 60,51,36 64,45,29 118,90,63 77,50,32 102,76,55 81,59,41 62,50,40 34,29,31 16,11,13 34,23,16 87,68,52 103,69,47 79,58,33 86,62,38 142,102,68 107,82,54 52,43,24 45,46,23 38,39,20 40,41,22 44,43,16 44,45,24 67,60,40 42,40,18 38,39,18 44,46,20 40,38,16 42,42,10 35,36,15 44,45,24 53,52,27 66,62,41 50,46,25 56,56,26 35,35,5 34,35,14 40,37,13 54,47,31 33,28,16 49,44,30 46,37,29 44,34,24 47,38,30 40,34,29 42,36,31 44,35,29 41,34,34 146,105,78 116,92,70 233,160,78 108,77,58 156,113,39 110,63,40 143,98,63 121,89,55 107,84,55 129,99,53 139,85,51 102,81,56 112,86,47 204,139,48 85,73,36 136,110,89 165,108,39 188,113,45 71,63,29 110,91,66 106,82,47 245,184,100 178,133,89 57,40,30 59,46,39 56,44,34
100,79,38 66,58,34 80,63,37 88,82,36 81,74,45 74,67,40 81,72,43 73,65,31 81,73,39 70,62,26 82,74,38 87,80,37 71,61,39 80,73,46 85,78,47 74,64,42 83,74,43 82,73,46 77,68,37 87,79,43 92,85,54 93,88,56 79,72,54 55,53,35 53,50,37 40,34,27 85,73,63 74,63,48 66,54,42 60,42,37 74,55,43 101,76,48 94,65,45 81,55,34 85,60,41 81,61,41 72,50,30 70,51,28 109,83,58 48,34,9 33,30,15 31,32,11 44,40,23 60,59,34 39,42,18 43,41,21 53,54,33 33,34,11 48,47,22 41,39,17 41,44,22 39,40,21 55,56,37 62,60,40 64,58,35 65,58,38 44,43,18 39,38,13 36,33,18 68,61,43 48,36,26 58,50,37 65,52,31 44,35,27 44,36,25 51,42,36 42,36,29 46,36,35 127,100,68 61,46,37 133,97,37 108,69,41 215,150,72 92,65,49 133,98,44 139,86,29 129,97,55 211,148,81 98,80,50 110,84,43 161,100,55 102,78,52 105,84,43 239,169,75 79,67,30 126,106,76 136,95,36 226,149,64 69,54,14 103,83,53 102,83,46 224,172,99 216,155,94 55,40,29 56,44,34 53,41,31
119,91,64 78,71,44 83,69,42 75,66,39 77,67,43 73,65,41 85,77,43 82,71,38 71,63,29 67,60,29 97,90,47 83,76,37 74,63,44 77,67,43 89,80,49 88,80,46 82,73,42 81,72,43 81,72,43 89,81,47 97,90,63 94,85,58 68,65,39 69,69,28 47,47,17 53,50,37 38,32,25 71,60,53 51,40,33 55,40,29 86,68,49 85,63,43 110,76,54 116,81,54 115,86,62 87,63,41 105,71,51 122,85,61 104,73,50 107,79,52 35,33,13 37,35,15 49,47,18 58,55,31 21,21,7 56,52,33 53,50,35 49,47,27 43,42,17 28,29,10 39,44,24 37,35,15 58,59,38 49,45,26 63,60,34 66,59,41 39,38,13 47,45,23 37,38,19 66,59,41 60,53,37 51,48,33 98,67,46 41,35,26 45,34,27 39,30,24 41,35,26 51,35,29 130,95,41 104,58,40 133,92,24 116,67,45 181,119,43 90,64,50 110,78,44 117,85,43 124,105,66 236,165,94 93,78,42 106,87,52 197,127,76 99,78,51 104,87,40 241,181,86 83,66,38 120,100,70 118,89,36 238,163,73 67,56,10 104,83,56 112,91,48 202,153,88 248,176,96 52,43,35 52,42,32 52,41,34
85,70,48 82,80,33 73,63,41 74,65,38 76,69,40 75,67,43 83,75,39 82,75,34 67,59,35 59,54,26 94,86,50 83,74,43 84,75,44 82,73,44 80,72,38 90,83,44 90,83,44 85,76,47 88,80,44 89,82,41 93,88,56 94,87,60 38,35,9 49,47,25 46,44,26 33,27,18 48,43,29 52,43,35 46,35,30 69,57,47 61,46,37 62,46,31 117,76,47 146,106,72 138,99,67 106,74,44 130,96,64 144,105,75 140,103,77 117,98,75 63,57,48 128,122,115 45,42,16 64,58,35 47,45,25 46,46,32 35,36,17 42,43,20 50,49,24 43,46,26 39,40,28 65,61,42 66,63,39 71,62,43 80,73,44 74,64,40 78,74,53 34,33,8 51,50,25 40,38,16 61,52,37 53,44,27 91,65,40 43,35,24 44,36,23 94,60,30 97,80,54 106,58,13 125,90,52 144,80,36 131,100,49 96,49,26 152,113,44 105,55,22 124,91,52 109,83,31 120,98,62 225,176,97 100,81,46 103,92,48 216,143,84 96,79,55 117,97,51 230,173,102 78,67,23 110,91,56 112,88,35 238,170,78 79,61,19 100,84,53 119,99,53 170,134,74 255,176,80 54,41,36 50,39,36 54,42,32
90,77,56 71,67,32 76,68,46 80,72,48 75,68,41 81,72,41 83,79,33 85,86,36 66,60,37 66,61,31 88,81,42 75,68,25 75,66,39 74,65,36 85,77,43 98,91,50 90,82,46 85,77,43 91,84,43 95,88,45 92,87,55 71,68,28 46,39,21 51,49,20 54,48,25 45,40,26 65,63,30 50,44,19 63,50,45 56,41,32 75,56,40 115,83,53 130,94,65 104,74,48 114,80,58 144,119,100 56,42,28 46,37,29 47,37,36 54,42,44 116,105,88 60,50,40 44,42,13 43,41,10 55,53,33 47,48,25 49,49,19 55,54,27 57,53,34 47,47,31 51,52,31 68,65,39 77,71,48 74,67,38 78,69,42 84,72,46 52,48,27 54,52,30 42,42,12 49,48,23 53,44,29 61,52,35 75,55,35 74,65,46 101,81,61 168,125,65 112,91,50 169,121,65 126,97,64 134,72,30 127,97,51 94,55,27 101,78,49 101,72,48 127,99,59 181,110,37 111,92,53 207,163,81 100,81,46 117,95,50 243,167,86 97,78,53 127,106,63 214,167,104 100,83,48 104,85,50 109,84,36 236,173,83 93,70,30 101,83,51 129,109,61 153,117,66 255,181,77 59,48,33 56,44,32 58,43,34
149,105,63 74,67,47 72,65,36 64,57,28 79,74,35 76,67,36 73,68,29 75,72,30 71,66,38 51,48,24 70,64,39 83,75,39 78,69,42 82,73,44 94,87,46 87,80,41 83,76,37 95,87,53 102,95,54 91,83,47 87,82,52 49,46,20 52,49,23 32,32,16 63,63,29 58,57,32 52,48,27 49,45,26 59,49,48 91,85,80 108,97,94 112,101,96 165,154,147 177,165,165 101,72,50 96,63,38 48,41,41 36,29,32 39,26,23 73,58,47 50,36,41 44,31,39 49,49,17 41,46,12 40,41,20 63,56,36 46,48,20 78,78,8 53,51,33 44,42,20 54,52,21 81,75,50 65,59,34 75,65,41 78,68,44 83,71,43 64,57,30 77,71,46 44,42,22 64,57,37 54,43,26 82,63,40 62,48,30 98,78,58 162,113,75 137,104,56 85,68,42 207,147,77 122,107,60 152,87,25 134,95,65 92,71,30 127,102,45 136,71,30 123,93,47 200,130,70 116,84,54 202,139,86 124,80,52 157,95,68 243,161,89 112,78,48 131,106,60 195,149,94 106,78,65 104,84,52 108,89,50 221,164,93 108,69,37 94,81,49 136,121,58 138,107,54 255,195,93 124,81,36 136,93,48 107,54,29
139,95,57 78,70,48 73,64,33 61,55,30 65,59,25 80,72,38 78,74,28 75,73,26 60,55,23 55,53,24 57,53,34 76,69,42 75,66,35 74,65,38 80,72,36 90,82,46 85,76,45 89,82,43 85,78,37 90,82,46 72,64,40 73,71,42 70,71,34 69,68,43 57,57,27 65,64,39 49,47,25 57,51,42 31,29,30 25,23,21 42,32,31 48,36,36 73,62,57 71,64,64 85,74,57 63,53,29 113,106,106 42,37,36 54,43,38 84,71,50 59,47,47 41,34,34 53,48,18 39,39,9 46,49,14 65,62,36 49,47,18 74,71,18 67,65,45 39,39,23 61,58,32 67,59,46 79,74,44 76,69,42 73,66,39 78,69,42 77,67,45 66,58,34 57,50,32 72,65,38 78,60,39 97,67,39 64,50,32 69,55,39 143,94,56 137,106,57 69,52,28 215,164,86 113,96,59 176,109,41 142,103,64 126,109,60 129,97,42 196,143,90 142,112,45 134,98,36 255,181,126 255,179,100 255,164,104 255,165,94 255,181,110 255,163,105 173,86,61 184,123,91 123,90,63 102,87,51 124,103,62 203,150,82 120,79,52 105,85,53 157,112,66 160,101,71 178,127,58 167,117,55 188,136,74 204,122,97
102,68,38 76,63,29 78,71,40 61,57,36 64,57,37 78,73,34 68,63,31 73,70,30 59,54,26 77,71,48 61,59,39 64,61,35 74,66,42 83,75,51 88,80,46 87,79,45 94,85,54 91,82,51 88,79,48 57,48,31 75,70,42 76,74,43 59,54,22 72,69,43 46,45,18 47,47,15 38,38,22 47,43,22 32,26,31 36,29,32 49,39,43 92,82,83 97,87,88 51,46,43 121,87,65 130,91,59 99,68,47 44,23,10 49,32,24 69,56,49 58,43,34 91,70,47 139,107,75 46,36,14 36,39,15 44,43,16 44,44,14 49,52,19 55,56,33 51,46,18 65,64,0 47,45,0 57,52,24 74,67,40 78,71,40 86,75,40 70,60,36 80,70,46 68,61,34 74,65,36 88,73,37 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 162,102,79 134,97,44 141,99,59 163,91,52 181,137,97 139,85,49 255,173,62 255,171,79 155,87,42 172,106,76 161,97,71 175,110,73 201,126,81 255,185,107 188,103,66 255,183,89 162,84,56 161,81,63 178,82,69 185,79,67 179,85,69 184,90,74 182,83,75 182,83,75 160,126,63 176,139,70 176,142,72 185,97,79
118,73,52 97,70,36 71,65,31 64,58,35 63,59,38 75,68,39 68,64,29 78,74,37 73,67,42 63,57,32 49,48,23 62,59,35 75,68,41 76,67,40 85,78,47 88,82,48 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 66,66,23 59,57,24 40,39,12 56,52,31 39,38,13 29,26,11 44,43,16 44,39,38 34,27,30 57,45,50 154,142,142 118,107,104 62,56,51 110,85,68 147,99,72 158,116,78 179,138,91 167,129,92 157,123,91 141,112,81 165,130,92 195,146,97 193,155,118 46,49,27 31,34,10 40,42,16 44,42,22 44,41,17 73,70,19 90,88,14 62,58,0 73,65,41 85,77,41 74,67,38 77,69,35 82,72,34 79,67,37 78,69,38 90,79,46 92,75,28 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 110,88,43 188,121,71 254,167,103 200,102,42 255,121,78 203,128,58 216,126,59 255,159,93 54,46,35 32,19,12 187,140,90 54,33,20 50,26,20 88,39,40 233,135,75 200,109,65 255,171,124 189,91,76 179,80,70 183,83,69 182,81,72 255,188,124 255,198,81 247,150,97 175,139,61 173,139,67 176,142,72 181,89,75
158,109,58 98,64,32 77,72,40 69,62,33 64,59,29 65,60,32 66,61,31 75,70,40 68,63,35 74,68,45 63,57,32 60,54,29 65,62,36 75,67,43 83,76,47 92,86,52 94,85,54 97,89,53 94,86,50 83,77,43 65,58,27 54,54,9 57,51,28 64,65,26 48,47,9 40,40,10 43,38,10 44,34,22 31,22,18 34,27,30 32,22,21 38,26,26 104,90,74 91,77,63 184,142,102 246,185,138 247,181,124 255,191,129 255,210,140 255,242,166 203,147,84 170,126,88 174,130,88 195,146,95 228,186,134 61,58,32 47,44,18 55,53,24 43,35,22 83,80,25 69,67,0 61,54,11 81,74,35 80,74,28 77,68,37 82,70,40 99,91,39 84,75,30 85,75,35 92,77,37 97,84,34 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 232,146,82 248,171,95 203,98,27 121,56,17 254,90,50 255,113,57 188,121,69 108,62,46 79,64,53 57,38,40 72,52,43 51,44,42 57,60,50 222,174,118 92,46,30 255,203,127 255,189,114 191,93,78 172,74,59 185,85,80 255,195,102 198,95,82 218,115,71 195,87,74 175,137,61 175,138,67 180,146,76 196,101,90
124,80,40 115,83,51 68,63,33 66,59,32 57,51,26 55,51,32 67,63,26 78,73,43 77,72,44 71,64,44 76,68,46 62,59,35 63,60,36 72,67,35 83,74,43 94,86,52 94,85,56 104,97,58 92,85,46 73,65,31 76,68,32 64,63,11 47,46,10 63,64,25 39,42,11 41,39,8 45,40,10 92,81,62 105,90,79 70,54,48 62,51,48 78,67,64 100,85,65 138,118,100 177,143,113 179,140,108 206,153,112 235,172,121 255,192,129 255,231,157 255,232,156 216,154,98 185,133,85 189,136,81 227,166,101 82,49,10 72,67,37 65,63,30 50,44,10 95,96,7 78,69,24 88,85,18 97,92,37 80,74,28 83,71,30 86,72,43 97,88,30 98,89,29 84,73,29 89,76,28 97,87,34 79,66,34 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 249,167,111 144,69,49 241,125,11 132,72,2 157,52,22 255,116,82 192,118,50 61,42,28 46,26,36 43,23,33 47,25,30 57,36,36 54,37,38 49,35,35 67,44,41 202,120,93 182,96,46 247,161,97 189,94,81 173,81,69 253,165,104 213,117,59 255,157,94 209,99,86 166,132,60 162,129,63 161,131,64 178,89,78
