56,49,49 51,44,44 57,51,42 51,46,43 54,50,44 82,61,61 57,47,48 58,52,45 71,62,54 79,55,31 119,102,51 78,66,27 81,71,20 89,76,28 62,47,25 78,61,33 94,77,42 96,79,40 101,86,39 119,94,48 128,94,35 142,108,49 109,85,34 115,93,44 108,89,52 75,57,36 80,63,28 99,81,37 87,70,42 63,49,31 52,52,36 51,51,35 80,76,59 55,51,30 54,50,29 67,58,31 86,71,35 88,71,36 76,64,38 57,48,21 86,74,33 89,74,34 118,94,30 118,91,18 140,92,36 173,93,61 164,120,51 201,129,63 192,88,41 198,90,38 188,80,67 175,72,59 255,179,114 228,133,88 106,53,26 199,106,29 255,125,15 255,130,11 255,142,12 224,71,0 255,90,46 68,28,30 61,31,32 58,27,38 59,30,35 59,38,38 45,26,12 82,49,38 255,181,106 255,197,106 195,96,77 177,83,62 255,177,102 193,89,65 201,96,66 158,79,58 152,110,58 152,116,58 179,84,66 226,91,66 133,67,53 43,39,33 46,36,35 45,35,34 44,37,35 42,37,39 42,37,39 39,34,36 41,37,29 45,36,32 61,49,49 44,32,34 37,30,28 102,92,50 103,88,41 104,87,38
52,43,39 54,45,41 49,39,40 52,45,48 59,54,42 82,59,58 51,41,40 59,53,48 63,49,49 105,76,45 126,100,50 119,99,51 133,110,52 124,100,47 77,57,27 92,73,36 97,78,43 88,71,34 121,101,55 137,112,64 139,109,42 145,111,48 134,113,59 116,95,43 115,94,51 75,56,19 89,73,29 84,67,20 72,55,18 68,53,15 105,90,50 78,63,25 63,49,20 89,78,45 74,58,25 80,65,29 71,59,20 98,79,40 55,53,24 53,47,24 71,63,27 104,89,49 80,61,6 125,100,25 164,87,52 178,118,66 169,123,53 156,72,28 255,153,83 255,178,94 172,73,54 215,116,79 254,159,98 171,74,50 77,32,11 142,74,11 172,87,7 193,89,0 255,135,11 255,127,17 227,74,21 122,46,33 76,38,42 79,45,52 78,43,46 81,48,48 62,39,26 68,44,38 255,184,91 255,184,102 185,87,70 170,76,55 234,140,90 239,143,58 255,174,108 156,86,57 148,111,58 159,117,65 198,91,73 255,173,129 134,62,48 44,35,31 45,35,34 39,29,28 43,36,34 35,30,32 43,38,40 43,38,40 39,35,27 44,35,31 59,47,47 41,29,29 37,30,30 94,82,54 111,94,43 114,98,42
41,39,37 46,44,42 45,43,41 49,47,43 66,51,40 99,72,54 61,48,41 46,41,38 61,42,28 122,86,57 145,111,50 149,122,57 133,106,45 110,89,35 95,76,37 90,73,36 93,74,37 89,70,33 55,41,25 58,40,21 118,89,56 127,96,45 86,69,22 108,86,37 115,94,51 77,56,13 87,70,31 73,56,21 69,50,11 58,40,8 67,49,28 73,57,26 69,52,5 90,70,22 85,66,27 172,116,69 84,71,37 76,62,19 55,40,4 86,73,41 62,49,15 87,72,36 83,70,22 106,86,27 157,83,58 165,125,59 183,126,57 191,97,56 255,172,89 237,132,61 184,88,61 190,101,47 160,69,52 136,80,56 69,46,31 126,78,53 157,82,51 160,84,44 186,102,56 158,101,61 95,51,39 192,76,41 238,148,81 163,128,113 139,118,107 139,116,105 103,83,74 61,41,34 255,166,79 253,167,101 173,77,66 155,68,52 174,75,67 180,80,64 187,81,67 158,98,73 144,103,54 172,117,72 192,82,69 255,136,81 138,65,56 40,26,26 42,32,31 38,28,27 43,36,34 39,34,36 38,36,37 42,35,38 40,31,25 40,31,27 54,42,42 41,29,31 41,35,30 70,56,40 135,112,43 133,111,44
49,44,46 49,44,46 52,45,48 59,46,41 71,53,34 118,78,53 65,48,40 44,37,35 60,40,33 116,78,57 165,123,60 160,126,56 143,119,64 89,64,18 94,77,38 94,72,38 91,72,37 108,86,52 33,24,16 58,42,25 75,46,22 142,113,62 122,100,51 107,85,36 123,103,53 90,70,20 81,65,21 93,77,33 74,59,10 112,89,31 151,119,44 129,95,21 148,116,41 78,57,5 96,79,53 204,151,87 123,90,53 89,73,29 66,48,18 82,73,46 55,46,27 51,44,24 69,52,24 79,63,30 148,100,55 166,126,60 196,129,79 184,82,62 205,80,63 106,39,32 150,77,49 98,68,53 112,55,38 84,50,32 62,39,26 120,76,48 142,77,36 165,95,48 182,94,42 147,78,45 92,45,50 67,36,47 78,43,48 80,43,42 79,48,54 95,62,62 74,47,42 70,48,42 255,175,88 255,175,114 177,79,62 128,56,39 142,62,48 144,61,48 138,64,55 139,92,58 130,94,47 147,103,52 155,62,41 255,177,122 129,64,54 36,29,27 39,29,28 45,36,32 41,34,34 42,35,38 37,32,34 43,36,39 43,37,32 39,35,29 54,47,47 39,29,28 37,30,33 44,36,25 157,130,46 146,117,45
54,44,43 54,44,43 61,52,48 59,45,45 74,55,39 120,79,48 71,56,47 42,37,39 57,44,37 93,64,44 145,102,42 161,124,53 132,108,55 96,72,35 92,73,34 97,75,39 86,67,44 45,34,17 30,23,21 43,33,23 68,49,37 79,54,24 133,106,61 127,102,58 103,80,38 72,50,12 120,95,36 135,107,28 132,99,22 110,79,15 114,90,26 84,59,15 75,54,0 111,88,19 105,81,28 196,139,99 194,140,102 76,65,32 57,53,32 49,45,26 45,48,26 46,47,26 44,47,23 96,59,44 163,122,77 166,128,78 144,78,46 109,73,40 143,64,57 86,46,41 87,58,54 66,45,43 100,77,74 105,88,91 54,39,28 69,48,33 76,45,24 120,81,51 168,91,58 91,49,27 104,99,85 100,91,74 100,90,78 121,112,97 125,112,107 133,117,113 136,117,103 57,40,30 251,171,87 244,168,112 176,82,66 113,46,37 119,57,48 119,57,48 97,47,45 141,98,63 130,88,46 146,101,57 145,60,36 203,86,60 129,67,58 37,27,26 45,35,34 40,30,29 40,33,33 42,35,38 40,35,37 41,34,37 36,30,25 37,33,27 49,42,40 43,33,32 36,29,29 40,30,31 165,136,60 172,135,54
51,41,42 51,41,42 63,51,41 53,40,37 66,50,37 121,85,56 77,62,53 43,38,37 56,43,38 88,59,39 117,78,35 160,127,50 106,86,38 91,72,35 98,72,33 149,110,69 113,84,60 30,23,21 41,34,32 30,21,17 58,43,34 57,41,24 75,46,15 167,137,95 91,76,27 136,105,41 142,103,30 158,122,44 158,130,51 111,84,19 134,107,34 118,90,9 101,82,18 80,56,1 118,88,44 141,98,65 184,128,81 120,85,60 37,41,24 38,41,21 39,42,20 42,43,20 38,43,21 51,42,27 155,108,58 187,143,90 162,112,79 93,57,39 78,33,30 91,47,37 93,65,56 36,23,20 56,45,54 62,49,59 49,34,25 64,41,26 62,40,34 52,35,25 106,61,40 73,38,23 70,47,44 68,52,50 71,58,53 76,60,56 79,63,59 80,64,58 95,74,61 65,42,29 228,151,93 245,169,109 169,86,64 117,47,37 112,53,46 110,49,42 85,39,39 131,95,66 122,79,44 146,101,57 140,57,37 202,84,63 132,65,56 34,22,22 37,30,30 37,30,30 35,28,31 35,30,32 41,34,34 38,28,29 35,28,26 35,30,29 47,38,34 43,34,30 35,28,26 36,26,25 150,120,53 182,145,64
49,39,43 51,41,45 69,55,41 50,38,38 76,62,44 116,80,51 78,59,47 45,35,39 55,42,37 89,63,42 118,76,38 146,116,49 101,81,35 90,73,36 130,92,57 148,94,56 115,82,55 34,23,18 42,33,27 43,32,25 56,40,27 56,42,26 100,72,45 134,92,52 187,141,82 137,107,40 114,84,26 159,125,62 108,82,28 101,80,28 108,79,5 107,88,24 91,68,28 70,59,26 80,67,33 71,59,31 229,161,91 186,129,85 43,41,19 39,39,23 37,40,20 40,41,22 42,43,22 57,46,27 195,146,95 135,91,51 92,57,19 83,42,42 153,95,71 121,75,57 103,74,50 48,32,30 56,43,40 84,68,64 88,49,37 120,69,45 58,46,46 50,38,43 60,41,27 72,46,32 213,119,67 77,65,55 83,69,55 79,64,55 70,55,46 55,40,31 45,32,25 166,123,74 165,114,59 175,117,62 169,116,59 98,51,19 79,51,42 78,54,46 78,52,38 97,69,42 96,69,37 102,75,41 255,191,103 196,84,54 125,61,60 32,27,24 41,34,34 37,32,31 35,28,28 34,29,31 39,34,36 36,31,33 33,31,29 30,28,26 43,33,32 45,34,31 38,31,29 36,27,23 91,71,25 175,140,59
41,36,38 49,44,46 72,58,42 44,34,33 72,56,39 107,73,43 76,55,40 44,34,38 57,44,37 96,67,45 122,79,46 131,100,47 99,82,35 89,72,35 53,33,13 65,39,16 94,72,36 36,24,12 40,29,22 48,36,26 52,36,21 59,45,27 78,60,41 95,66,46 173,113,59 123,92,30 138,105,37 150,113,40 153,129,76 102,78,23 82,59,19 99,81,39 83,60,31 93,77,35 53,44,25 37,38,15 242,167,102 211,146,89 59,50,31 28,24,14 28,28,12 40,40,24 49,38,23 146,115,92 82,42,17 111,75,44 83,59,37 90,65,48 103,74,54 96,70,49 95,69,48 50,32,27 45,36,32 45,36,32 102,60,38 96,56,33 52,43,39 46,34,34 67,42,25 80,65,45 255,120,46 60,37,26 50,40,39 49,39,40 50,40,39 51,40,37 47,36,33 139,95,57 139,90,41 122,79,32 121,75,34 117,81,50 116,84,50 62,32,17 97,75,57 91,69,51 113,85,56 169,123,82 255,168,65 255,191,76 62,38,32 35,25,24 34,32,28 37,33,27 37,30,30 33,28,30 40,35,37 32,30,31 32,30,28 31,29,27 40,30,29 46,35,32 35,33,29 34,29,28 59,39,19 169,137,55
59,47,37 68,56,46 72,56,43 46,34,34 78,56,38 109,70,40 74,53,38 52,39,36 61,46,35 85,59,36 100,64,44 103,71,39 93,74,35 93,76,41 45,27,6 60,41,16 94,78,45 79,65,38 37,26,19 52,37,26 54,39,28 58,40,21 59,47,35 40,27,20 102,61,30 151,112,51 116,89,42 153,124,63 121,83,19 175,77,13 233,87,5 146,73,12 38,29,21 57,48,40 76,62,48 81,62,39 106,69,25 199,129,71 102,63,31 31,20,5 32,23,15 38,33,19 94,51,18 87,68,43 147,112,76 76,61,41 97,67,50 81,53,40 64,34,35 65,34,42 57,32,31 47,34,27 50,34,28 41,28,21 55,35,28 59,37,31 47,31,27 42,29,24 104,53,27 46,30,15 59,33,12 51,32,18 43,34,26 37,26,21 35,23,35 32,21,28 28,23,22 37,20,21 69,29,24 80,32,28 158,73,63 75,32,24 98,46,45 76,34,41 88,56,51 81,40,40 62,29,31 60,30,33 45,27,24 143,120,80 52,38,38 37,27,28 32,27,26 33,31,29 36,31,30 33,28,27 37,32,31 31,31,28 32,30,28 28,26,24 43,36,34 40,36,30 34,35,27 35,34,25 46,37,29 134,115,60
59,50,42 66,57,49 67,55,43 44,37,35 70,49,34 106,70,41 85,63,45 57,41,37 64,45,33 90,61,39 92,58,38 88,60,31 91,73,31 91,74,39 57,44,21 60,39,14 91,79,51 91,72,47 37,21,17 46,33,30 60,45,25 68,50,29 49,34,25 51,36,27 65,41,8 118,87,36 110,81,18 211,170,111 126,90,39 135,64,9 208,82,2 255,84,0 80,77,53 86,71,49 109,95,70 39,41,24 42,31,14 209,151,100 224,170,122 157,115,75 106,81,62 69,53,38 161,119,77 169,145,121 89,69,51 38,31,15 72,41,33 66,34,29 75,45,46 163,127,107 203,146,104 215,163,113 233,174,117 238,177,112 251,188,116 255,184,116 255,184,108 255,183,102 255,168,95 255,172,70 255,167,75 250,163,66 248,155,60 254,152,50 255,224,138 68,39,8 36,26,27 40,26,26 114,58,50 127,62,52 160,65,52 112,54,40 125,61,44 174,119,67 180,124,88 120,54,40 82,31,32 70,32,38 36,31,33 40,26,39 36,31,17 35,28,26 37,32,31 32,30,28 33,31,29 32,30,28 39,37,35 33,33,30 30,28,26 30,28,26 41,34,32 49,45,37 32,33,25 37,36,27 45,36,30 88,75,43
50,41,37 52,43,37 53,44,36 46,41,38 90,61,39 111,71,37 94,61,36 68,45,30 78,57,32 85,54,35 84,63,38 80,51,27 100,82,40 88,73,37 46,28,7 59,42,18 81,43,22 115,71,29 168,90,42 202,117,60 81,45,14 53,43,31 61,42,26 71,45,22 101,81,22 115,96,30 150,82,19 145,111,37 91,61,33 223,123,60 255,187,73 238,90,0 130,98,64 153,121,87 58,44,28 39,28,25 98,66,50 160,115,80 214,140,88 204,138,88 90,58,42 91,56,31 134,90,60 89,60,40 46,33,26 43,34,26 73,47,37 89,61,48 75,43,40 158,113,80 137,105,71 135,100,75 135,94,67 125,88,64 104,74,48 105,69,49 87,55,39 81,49,33 69,36,27 64,31,24 59,31,22 60,32,23 58,39,25 64,46,25 154,97,55 243,186,101 35,33,29 41,29,31 125,54,51 131,58,53 155,63,51 115,48,37 156,94,54 124,59,49 118,55,49 115,54,47 134,69,61 93,40,42 40,31,25 33,28,25 30,29,22 34,33,26 39,34,33 32,30,26 30,28,26 31,29,27 34,32,28 30,28,24 28,26,24 35,30,29 43,39,31 50,46,36 50,47,32 47,47,31 37,31,22 56,48,37
45,39,32 51,45,38 58,52,45 44,42,40 74,51,36 112,73,41 111,75,42 81,55,32 83,59,33 101,68,43 79,60,35 88,59,35 97,75,37 83,74,45 86,65,40 76,45,22 89,49,26 127,77,33 160,85,36 214,122,67 226,141,84 43,32,27 62,40,20 91,68,39 82,64,22 114,73,24 255,166,71 224,121,65 83,53,27 183,116,50 255,176,72 255,177,72 255,151,58 228,130,45 48,33,13 80,60,40 101,70,49 139,89,56 184,117,74 210,139,95 173,116,72 169,114,69 107,70,44 47,37,41 44,36,25 49,36,29 70,35,36 68,39,35 69,44,41 69,33,41 69,31,33 46,22,31 44,18,24 55,26,31 53,28,27 52,29,26 58,34,28 59,31,29 62,34,32 60,36,30 55,32,29 56,34,28 57,38,26 68,38,21 147,90,59 115,74,15 68,40,29 50,29,27 123,52,49 125,57,53 147,60,48 122,55,46 122,59,39 170,113,69 111,48,44 110,50,40 127,60,53 122,59,55 72,52,43 38,29,25 38,32,27 35,31,23 37,35,31 36,37,29 30,30,27 32,28,18 44,40,32 57,49,38 69,47,29 62,48,34 41,37,29 47,46,35 53,54,35 53,54,35 60,57,42 54,50,40
43,38,35 50,45,42 50,45,42 44,38,43 56,44,32 99,70,39 107,75,41 62,43,27 73,49,27 115,82,43 88,65,36 84,56,29 106,72,38 98,78,48 76,42,20 82,46,24 95,44,16 126,68,35 153,89,45 190,116,64 143,76,26 141,80,33 217,164,107 86,69,45 81,58,27 100,76,25 255,177,81 167,89,18 109,67,43 255,155,91 255,138,51 171,83,29 255,174,81 214,116,31 81,59,39 86,65,50 105,66,38 137,92,48 162,105,61 219,149,100 212,144,81 218,153,91 62,35,28 55,43,31 60,37,36 66,33,35 67,33,31 96,65,57 69,35,44 69,31,35 84,39,36 43,14,10 60,29,35 33,21,23 39,29,30 45,31,31 66,45,32 53,31,11 43,18,0 66,40,19 66,32,14 64,33,14 71,37,19 94,60,40 215,125,60 222,155,112 151,89,33 41,35,28 121,55,50 121,56,48 133,55,43 114,47,36 136,75,39 118,58,48 165,108,66 135,77,44 118,56,47 112,53,46 124,59,51 114,52,50 43,30,23 36,30,23 39,34,31 36,31,28 36,32,26 56,42,26 92,51,24 104,58,30 123,71,23 142,84,31 117,71,34 53,42,27 56,57,36 60,61,40 57,55,37 58,56,36
42,40,36 45,43,39 41,39,35 42,40,41 48,42,35 98,76,42 109,74,36 58,44,30 68,45,32 113,79,47 78,52,27 92,76,45 79,54,26 99,68,47 82,46,24 94,53,33 135,79,55 137,81,34 149,83,35 194,109,56 215,135,80 124,68,32 184,129,75 69,58,41 100,88,51 91,72,33 169,84,11 255,137,31 61,30,18 111,71,48 110,69,42 145,111,77 169,98,45 160,82,15 90,65,46 52,39,32 180,136,94 234,180,119 152,106,65 189,121,78 227,157,95 210,145,88 63,42,31 57,40,32 65,40,39 78,48,49 105,71,67 100,71,65 66,32,39 69,31,33 98,43,41 88,44,34 59,31,31 29,19,18 36,26,27 39,29,28 61,43,22 67,40,24 82,48,30 87,49,30 87,46,26 90,56,36 87,51,31 92,56,36 181,75,29 219,120,65 255,159,92 127,65,36 119,53,48 119,54,46 148,58,50 119,48,31 166,111,57 137,76,44 150,87,65 141,83,50 139,81,59 114,55,48 126,59,48 114,49,41 47,38,30 40,36,26 36,30,23 35,31,25 41,35,26 101,61,38 97,52,29 94,50,24 113,59,21 134,75,29 162,90,40 111,62,26 55,56,33 55,53,33 59,60,37 62,63,40
