58,55,40 62,59,44 50,48,30 58,57,30 51,49,27 47,43,33 42,37,25 90,78,66 53,45,34 51,48,35 55,51,32 56,49,33 52,43,24 85,74,41 82,72,34 89,79,41 51,40,7 82,71,36 82,71,38 74,67,49 50,47,32 71,62,45 82,69,48 80,66,39 72,56,25 90,71,44 96,79,44 116,99,60 121,104,57 110,91,52 100,83,48 85,70,48 52,40,28 54,44,34 51,40,33 53,41,31 63,50,29 65,52,20 70,58,19 97,88,43 66,58,24 78,69,22 73,61,20 76,64,27 67,54,22 70,57,23 89,74,38 85,69,38 86,70,26 95,80,31 91,74,25 102,85,34 96,79,32 90,73,24 99,80,27 90,71,18 95,79,21 102,86,28 91,75,21 100,85,22 97,80,15 108,90,30 90,74,16 86,72,18 89,72,23 99,79,31 175,117,53 121,72,36 193,134,75 120,80,46 148,97,32 92,58,28 157,97,54 191,112,64 184,105,43 62,43,27 97,62,26 136,97,36 193,119,65 91,38,24 60,16,17 48,13,16 48,20,20 41,14,7 64,17,8 86,26,12 138,63,34 172,90,32 255,176,97 209,114,69 255,174,85 175,79,48 140,82,45 133,80,55 164,96,53 152,86,54 188,102,70 152,86,54 159,89,63 169,91,63 169,83,62 138,98,46 165,115,43 179,125,48 202,118,85 217,114,101 138,76,67 53,36,28 52,46,41 41,35,30 53,44,40 51,42,38 43,36,34 44,37,37 53,43,44 41,34,34 43,36,34 48,42,37 46,37,31 45,34,31 48,36,36 41,34,34 43,32,39 83,73,35 109,97,42 104,89,38 103,93,42 108,93,44
58,56,38 57,55,37 55,51,41 53,52,27 46,46,32 34,33,26 60,53,37 76,61,41 47,41,34 48,42,33 62,57,43 69,61,39 64,55,24 76,65,32 99,87,50 80,70,28 81,73,37 73,64,33 80,71,40 73,69,50 48,44,34 71,63,50 90,77,56 93,77,46 91,73,41 104,85,50 110,88,52 123,102,59 127,105,56 113,92,49 97,80,43 74,60,35 63,52,37 66,54,42 50,42,29 61,57,38 56,46,24 72,60,32 73,56,28 74,59,37 57,47,23 63,52,33 62,54,32 64,54,30 70,58,30 71,60,27 74,59,21 80,66,23 96,81,32 90,75,28 97,83,27 84,66,24 104,90,24 110,97,24 114,98,26 90,71,16 99,80,12 114,97,21 101,78,18 119,88,24 112,86,18 98,79,13 111,89,22 96,74,25 107,89,27 104,79,31 173,122,65 119,77,39 193,140,76 112,73,30 156,98,43 159,74,37 220,130,63 237,147,80 185,94,34 215,122,47 247,122,23 250,120,11 255,128,15 196,120,78 52,25,18 184,134,88 126,73,9 49,43,36 106,77,73 255,212,139 48,36,24 56,19,18 144,56,47 199,105,55 219,114,59 255,180,85 170,76,58 165,73,59 171,75,62 171,75,62 171,76,60 175,77,60 182,78,68 183,78,61 170,73,67 155,111,60 162,124,58 172,121,52 183,88,72 217,110,103 74,37,11 134,72,70 48,42,37 44,35,31 47,41,34 53,43,42 41,34,32 42,35,33 45,38,38 39,34,33 42,35,33 49,40,36 49,40,34 54,43,40 58,46,46 40,33,33 45,35,36 79,66,45 107,96,34 106,92,36 108,94,40 101,88,36
57,54,41 55,52,39 55,51,45 53,51,33 51,48,35 56,53,40 60,51,34 93,74,62 56,52,46 47,43,35 58,49,41 68,57,42 87,72,32 95,80,29 102,91,45 74,62,23 94,87,46 75,63,37 77,66,33 64,55,36 54,50,31 70,59,42 87,73,48 92,76,43 102,85,48 102,83,44 125,103,56 114,92,43 125,102,44 131,107,52 105,83,36 95,73,35 97,80,45 96,78,46 93,78,42 96,79,40 96,79,32 90,74,32 70,53,18 64,49,29 51,47,26 54,50,29 54,47,27 52,43,24 60,51,24 56,44,14 79,64,28 94,80,35 80,64,31 66,52,25 71,58,24 93,84,28 97,81,37 98,82,26 115,96,41 115,96,30 114,90,26 130,105,30 119,93,23 123,97,27 146,98,44 148,113,57 161,120,61 201,135,83 170,89,64 163,81,56 177,84,61 166,79,56 172,79,58 164,76,58 167,78,49 192,95,44 226,128,66 149,69,33 199,106,33 255,123,18 255,127,9 255,133,7 255,138,9 255,93,27 117,66,42 65,42,39 60,38,30 48,36,36 75,51,45 114,66,19 62,41,39 78,52,40 137,110,78 103,52,55 255,176,97 212,108,80 202,111,51 180,84,71 172,73,61 174,75,65 172,78,57 188,92,63 255,175,122 255,166,99 171,75,62 160,115,67 157,119,53 161,108,44 174,75,63 200,95,78 172,81,62 129,71,61 46,36,35 43,32,29 36,30,23 41,34,32 45,38,36 38,31,29 55,48,48 42,37,36 41,34,32 46,36,35 47,38,34 54,43,40 58,46,46 37,30,30 44,37,40 58,44,30 105,93,34 104,90,34 90,75,24 102,89,37
59,49,48 54,44,43 49,40,36 52,44,33 55,49,44 58,54,44 63,54,46 86,67,53 55,49,42 54,45,39 54,48,41 69,59,49 80,56,32 116,95,39 109,97,56 96,86,46 76,68,16 93,83,30 99,84,46 78,65,44 73,63,41 79,64,42 92,77,41 93,76,39 101,85,41 111,93,49 138,114,52 130,100,44 136,106,48 129,106,48 122,100,51 107,85,38 108,87,46 92,74,32 82,67,27 86,70,26 88,71,24 92,77,39 83,67,36 65,51,22 63,50,27 60,51,24 66,60,37 56,49,29 53,45,23 57,50,32 64,53,34 77,64,32 108,92,38 115,94,40 92,73,36 68,57,22 85,72,40 83,69,26 93,76,25 81,62,9 115,94,22 116,93,22 131,97,23 154,115,54 169,87,58 161,120,59 172,121,64 180,94,44 194,86,73 190,80,69 189,81,54 187,79,66 176,73,58 163,68,52 208,114,46 217,115,77 121,59,30 123,60,11 224,118,25 255,124,18 255,126,14 255,138,12 255,142,22 250,69,15 231,90,56 72,31,29 53,28,27 49,25,29 48,24,30 58,29,36 61,40,40 79,56,41 88,62,37 70,41,21 194,108,87 216,116,55 255,190,98 188,87,80 166,67,55 177,80,60 235,142,85 255,173,92 191,90,34 255,181,96 157,76,47 154,112,60 153,112,55 175,120,66 171,77,59 197,91,68 213,83,68 138,71,64 44,38,33 43,33,32 42,33,29 46,37,33 44,37,35 37,32,31 50,45,47 40,35,37 35,30,32 44,38,33 41,35,28 46,37,33 61,49,49 42,32,31 42,32,33 44,35,29 105,95,46 103,88,39 107,90,39 103,88,39
54,47,45 50,43,41 47,40,38 54,48,43 52,45,48 57,53,45 52,45,45 83,67,63 56,46,47 46,36,35 50,44,37 65,56,52 91,66,38 127,97,51 110,93,46 81,66,17 107,88,35 114,95,40 93,74,37 83,66,38 94,77,40 97,78,43 98,79,40 88,71,34 106,91,44 98,81,34 130,104,54 152,119,53 145,112,44 137,113,58 101,82,29 114,94,44 112,93,54 80,62,32 77,64,32 108,92,50 117,99,55 72,57,21 66,52,23 62,48,23 51,44,24 50,43,23 41,38,14 42,36,13 53,47,22 65,58,31 72,60,32 71,58,26 77,64,30 90,80,40 55,46,19 50,43,23 54,45,28 55,48,19 68,58,18 79,67,30 107,85,20 118,95,24 126,104,26 156,91,50 178,107,65 166,122,55 169,114,44 171,75,48 255,164,68 255,195,80 224,114,43 194,87,71 173,76,56 255,180,97 243,152,83 170,76,58 95,47,18 140,78,20 232,123,25 249,120,6 255,128,2 255,140,8 255,139,10 205,64,23 252,78,24 168,27,7 61,28,32 69,31,37 68,32,40 73,32,41 68,35,39 59,31,33 54,39,30 62,45,37 141,76,57 244,148,61 255,189,101 182,78,68 168,70,53 177,82,46 226,127,90 192,89,58 242,146,72 190,88,50 156,80,58 150,110,56 148,108,54 186,128,75 192,92,76 214,99,77 225,90,63 144,75,62 42,36,31 41,34,32 44,35,31 46,37,33 42,35,33 37,32,31 46,41,43 42,37,39 41,36,38 41,35,30 41,35,28 45,36,32 61,49,49 39,29,28 40,30,31 40,33,33 98,87,52 103,88,41 104,87,36 105,91,37
48,43,40 48,43,40 48,43,40 48,43,40 51,46,45 51,47,41 66,55,50 87,70,62 51,41,40 45,35,39 48,41,41 78,59,47 104,68,37 133,94,51 118,93,45 123,105,45 138,114,48 139,116,47 103,81,36 92,73,38 91,72,35 93,74,39 91,72,35 92,73,34 120,102,60 110,87,58 122,94,67 152,123,60 145,116,51 139,116,58 109,90,35 114,93,41 107,85,38 87,66,23 89,72,37 90,73,36 87,72,32 79,62,13 90,75,28 106,94,53 76,63,31 66,52,23 85,73,43 96,84,54 92,81,48 88,69,34 70,57,25 63,49,22 62,47,25 56,41,21 60,50,28 57,51,28 56,50,27 82,75,44 98,86,45 115,101,47 84,68,10 110,91,27 138,102,24 165,83,54 167,125,62 169,125,58 196,131,67 210,107,74 196,95,84 194,81,76 255,201,99 158,62,56 246,153,76 185,92,44 176,73,60 136,72,44 72,36,14 100,58,36 98,42,8 130,72,37 104,33,7 145,63,16 255,149,46 176,95,43 189,71,36 246,89,29 113,45,23 58,48,36 82,44,36 71,46,45 73,46,39 71,45,33 75,53,45 65,48,38 97,60,59 255,159,67 255,178,108 186,88,73 173,78,62 165,75,49 255,171,114 206,105,62 214,107,75 217,107,65 154,91,60 142,111,58 151,110,61 200,133,90 204,91,66 215,92,59 219,84,57 145,74,57 43,31,31 46,36,37 44,35,31 42,33,29 38,31,29 37,32,31 30,25,27 37,35,36 44,37,40 41,35,30 40,31,25 43,34,30 55,43,43 43,33,32 42,32,33 34,27,25 88,78,56 111,95,37 112,93,36 118,103,42
41,39,37 41,39,37 48,46,44 47,45,43 49,47,43 53,44,40 90,67,52 92,67,50 61,48,41 51,41,40 49,43,38 76,57,43 122,86,57 136,93,46 141,113,45 149,125,63 133,106,45 146,115,53 98,72,33 95,76,37 90,73,36 93,74,39 90,71,34 93,74,35 55,41,25 57,38,22 61,42,28 152,123,90 127,96,45 91,69,24 90,73,26 114,92,47 115,94,51 102,81,38 83,62,21 88,71,32 73,56,21 88,69,32 76,57,18 55,38,10 67,49,28 69,52,26 61,43,13 70,53,6 90,70,22 69,50,23 118,78,53 157,108,59 84,71,37 78,63,25 87,71,29 59,44,8 86,73,41 75,64,29 65,52,18 90,75,37 83,70,22 90,73,22 136,100,42 161,87,62 165,125,59 171,125,59 192,114,70 228,132,60 255,172,89 255,207,118 152,57,44 185,89,62 190,101,47 216,130,96 154,71,54 120,90,64 69,46,31 92,60,46 151,84,57 157,82,51 160,84,44 184,101,52 176,101,56 111,90,65 95,51,39 139,59,43 255,150,90 246,156,89 163,128,113 123,105,100 143,119,111 141,118,107 103,83,74 58,43,34 80,50,53 251,155,68 253,167,101 189,90,71 172,80,66 160,73,57 174,75,67 179,78,67 179,81,64 189,83,69 158,98,73 142,106,57 151,106,58 192,120,83 192,82,69 221,96,77 222,92,65 144,71,62 40,26,26 40,30,31 40,31,27 40,31,27 43,36,34 35,30,29 41,36,38 38,36,37 42,35,38 38,32,27 40,31,25 40,31,27 54,42,42 45,35,34 42,32,33 40,34,29 70,56,40 129,108,38 133,109,43 136,114,47
48,43,45 48,43,45 49,44,46 54,47,50 57,44,39 57,47,37 108,77,54 120,84,62 69,52,44 47,38,34 51,41,40 66,46,39 109,71,50 124,79,35 167,128,55 144,117,56 131,107,52 121,100,48 96,72,35 94,77,38 94,72,38 96,77,42 90,70,38 115,98,61 37,28,20 48,34,18 53,37,22 94,65,41 143,114,63 127,106,54 114,92,43 92,72,24 112,92,42 117,97,47 93,76,27 83,67,23 95,79,35 101,86,35 87,67,19 116,86,17 135,103,28 126,94,23 135,102,23 128,96,21 98,77,25 61,43,13 109,69,44 222,151,96 105,72,35 97,75,41 103,85,43 72,54,24 68,59,32 70,58,32 45,41,22 60,50,26 82,65,37 63,52,17 129,73,49 154,106,61 166,126,60 167,115,53 164,70,45 185,83,65 210,85,68 192,87,66 161,85,88 192,119,91 91,61,46 57,31,21 126,71,58 67,48,32 63,40,27 92,58,38 143,88,59 149,84,43 164,94,47 183,105,54 185,96,42 123,77,59 79,32,37 78,39,38 75,42,46 76,41,46 77,40,39 70,36,43 71,36,37 91,59,56 69,42,37 68,46,38 78,47,53 255,176,89 255,172,111 192,93,70 162,75,59 141,69,52 150,70,56 152,72,58 154,70,57 148,74,65 132,85,51 123,86,44 126,85,40 158,98,73 167,74,53 207,90,62 205,89,54 144,79,69 35,28,26 36,29,27 43,34,30 44,37,35 42,35,35 38,31,31 43,38,40 40,35,37 41,34,37 40,33,31 40,36,30 36,31,28 54,47,47 44,34,33 40,33,31 38,31,34 47,39,28 150,125,50 151,119,48 144,115,41
50,40,39 50,40,39 50,40,39 61,51,50 55,44,39 57,54,39 110,73,49 120,81,53 75,60,51 49,39,40 44,37,40 67,49,44 107,73,53 125,79,40 178,137,65 156,128,60 144,121,63 113,91,42 96,78,36 96,77,40 95,73,37 92,73,38 87,68,41 94,85,56 29,18,13 52,42,32 50,35,24 67,46,31 118,93,47 136,112,59 118,94,41 117,95,46 108,89,34 94,79,28 99,89,38 100,87,39 105,87,27 116,91,18 162,130,46 137,99,33 115,88,25 104,81,21 105,84,41 78,59,22 84,66,22 101,86,37 110,71,32 235,155,98 171,120,81 111,82,47 76,63,31 61,52,25 53,46,26 46,49,25 44,47,25 46,49,25 58,57,32 46,48,20 151,79,67 148,107,62 145,109,51 165,109,60 174,88,69 163,82,57 185,84,75 108,35,28 91,43,39 89,60,56 82,58,52 33,17,13 83,51,48 71,55,51 61,40,27 72,49,34 102,66,44 115,71,41 148,94,58 181,107,55 158,87,43 104,70,66 142,126,113 158,142,129 193,166,148 238,211,193 209,184,165 202,175,157 221,194,176 155,129,115 119,100,84 255,246,226 79,51,49 253,166,80 255,176,124 183,89,66 163,79,66 117,52,40 121,56,48 122,56,51 123,61,52 94,43,35 148,109,70 134,99,45 136,98,48 145,86,67 146,58,38 194,86,59 195,88,58 138,78,68 33,26,24 41,34,32 43,34,30 42,32,31 41,34,34 34,27,27 41,34,37 35,30,32 43,36,39 36,29,27 37,33,27 37,33,27 48,41,41 50,40,39 37,27,26 38,31,34 43,36,34 135,111,47 166,130,54 164,129,46
51,41,40 51,41,40 51,41,40 68,59,55 59,45,45 51,45,36 115,82,57 111,72,44 69,54,45 45,38,38 46,41,43 62,49,42 87,58,38 112,70,30 182,141,69 153,125,57 125,101,48 102,80,35 93,71,35 96,77,38 95,73,37 90,73,36 51,35,18 34,25,10 27,20,18 38,29,25 38,26,16 65,46,34 74,49,19 146,121,77 120,93,48 108,81,38 101,78,36 76,55,14 100,77,37 104,79,20 159,131,52 136,104,18 121,91,22 123,94,29 111,87,23 77,51,1 91,68,26 128,107,51 133,110,41 131,115,41 104,62,38 226,146,87 195,141,103 135,99,66 69,59,37 50,46,25 49,45,26 44,45,24 44,47,23 43,41,21 45,48,24 49,47,25 139,67,50 140,99,54 147,109,59 163,113,67 160,104,82 117,69,40 120,41,34 96,44,39 111,63,59 89,60,56 60,39,37 38,25,18 90,69,69 94,80,80 52,37,26 65,46,34 70,45,26 76,45,24 111,72,42 153,84,48 143,77,47 79,56,45 126,121,107 123,116,100 117,109,96 114,104,92 95,86,71 81,68,63 82,69,64 65,49,43 65,46,32 87,73,57 81,51,50 230,150,66 247,171,115 171,82,67 160,79,68 113,51,40 118,56,47 119,57,48 118,55,49 85,35,33 137,94,59 136,94,52 137,95,53 143,86,67 145,60,36 194,86,61 201,91,69 138,76,67 37,27,26 42,35,33 42,32,31 39,29,30 37,30,30 35,28,28 38,31,34 37,32,34 40,33,36 36,29,27 37,32,29 40,34,29 50,43,41 52,42,41 39,29,28 36,29,29 40,30,31 99,78,26 172,134,56 175,138,53
51,41,42 51,41,42 51,41,42 70,58,48 53,40,37 48,36,36 95,66,42 107,70,46 77,62,53 46,36,35 44,39,41 57,44,39 88,59,39 112,72,47 177,140,71 144,117,56 106,86,38 97,76,35 94,72,36 102,76,37 149,110,69 134,92,52 69,53,40 22,17,16 41,34,32 34,27,25 41,30,23 57,42,33 57,41,24 72,48,22 107,76,39 140,113,70 91,76,27 125,100,43 146,111,44 128,89,16 158,122,44 126,95,15 157,130,55 86,59,0 134,107,34 130,103,17 122,95,30 100,81,17 80,56,1 108,89,23 99,74,57 191,126,71 184,128,81 172,127,83 64,48,31 37,41,24 38,41,21 40,41,20 42,43,22 43,46,22 38,43,21 43,39,22 70,42,33 162,115,65 187,143,90 171,120,83 128,85,70 104,61,46 78,33,30 98,39,48 110,80,65 105,77,68 36,23,20 56,46,50 57,46,55 63,46,49 49,34,25 58,38,29 79,53,39 61,39,33 52,35,25 94,53,37 107,62,41 73,45,36 70,47,44 62,50,50 67,54,51 71,58,53 76,60,56 79,63,59 73,57,53 88,70,65 95,74,61 70,49,36 111,74,71 195,118,60 245,169,109 165,80,52 176,101,81 118,56,47 112,53,46 108,49,42 115,54,47 76,30,30 131,95,66 122,82,46 129,84,49 144,88,66 140,57,37 196,88,65 200,86,68 142,75,66 34,22,22 42,35,35 36,29,29 38,31,31 35,28,31 33,28,30 35,30,32 38,31,31 38,28,29 35,28,26 32,30,28 38,31,29 47,38,34 54,45,39 42,32,31 35,28,26 36,26,25 66,49,21 173,134,54 185,148,63
52,40,42 52,40,42 53,41,43 75,61,47 54,38,34 52,42,41 93,64,42 114,77,51 78,61,51 46,35,32 43,36,39 59,46,41 90,61,41 121,79,55 159,124,57 128,103,44 100,82,38 93,77,35 96,72,35 152,109,64 152,99,42 125,92,44 91,69,49 29,20,16 42,33,27 45,34,29 48,37,30 56,41,30 56,42,28 63,44,21 111,72,40 153,101,53 149,109,43 138,103,36 129,99,32 107,78,13 147,116,54 113,83,27 97,74,14 103,78,21 105,76,11 136,110,30 140,107,30 81,60,8 85,80,39 67,50,13 66,51,31 127,84,49 212,144,83 180,117,64 112,68,38 35,36,15 39,39,23 39,42,22 41,42,21 39,40,21 42,43,22 49,45,26 65,37,26 204,146,80 152,95,53 147,104,85 93,72,57 62,30,25 141,69,55 179,86,63 103,42,10 84,55,33 22,8,8 57,44,52 74,63,60 86,70,64 62,43,31 119,69,52 123,75,57 57,41,39 52,38,43 57,38,26 68,40,27 72,49,36 200,125,76 97,78,64 93,77,62 92,75,65 94,74,65 90,70,61 96,81,70 86,69,61 66,48,43 126,97,73 167,119,61 174,111,62 177,118,61 175,117,62 188,125,72 101,51,36 89,44,39 84,41,37 88,43,36 66,33,24 120,87,62 122,86,55 114,79,43 118,66,47 166,85,60 191,84,66 202,91,76 145,75,69 35,25,24 36,29,29 38,31,31 38,31,31 35,28,31 32,27,29 35,30,32 40,33,33 37,30,30 36,31,28 34,32,30 31,29,27 42,36,31 53,44,38 40,31,27 40,30,29 35,28,26 51,37,19 168,134,60 184,147,62
43,38,40 44,39,41 53,48,50 78,67,50 49,39,38 49,40,34 89,60,38 108,74,44 79,58,43 50,37,34 42,36,41 56,43,36 97,68,46 112,71,44 114,76,30 114,88,36 97,77,31 95,77,35 78,58,28 67,36,15 84,43,16 81,56,26 86,69,45 28,19,15 40,31,25 44,33,26 52,37,28 53,37,22 57,43,27 66,51,29 87,56,35 115,71,29 161,108,53 141,98,38 105,81,19 167,137,70 135,104,26 135,108,47 98,78,28 103,75,17 152,124,45 67,47,1 125,104,48 74,53,10 53,37,20 65,48,22 81,74,47 79,51,24 253,178,106 215,145,85 163,116,66 43,36,18 31,31,17 30,30,14 31,32,13 42,40,22 44,40,21 48,52,37 190,134,100 122,83,42 156,120,87 87,59,32 68,35,24 141,94,62 111,73,54 110,74,54 104,73,54 96,70,47 43,27,21 40,29,26 44,33,26 39,27,27 92,51,31 133,75,40 95,49,23 46,36,37 45,33,38 49,34,23 60,39,24 76,50,36 254,114,50 102,49,8 48,44,38 53,44,38 49,40,34 48,37,30 47,38,34 48,37,30 45,34,29 126,98,69 177,119,68 177,115,57 174,119,63 176,124,64 199,137,79 97,74,59 94,68,54 86,65,50 81,60,45 90,70,50 89,68,43 60,39,16 94,66,39 148,95,52 255,178,69 255,201,90 216,113,69 132,81,82 34,27,27 37,30,33 46,41,40 37,32,31 38,31,31 36,29,32 32,27,29 37,32,34 33,31,32 34,32,30 33,31,29 30,30,27 40,30,29 52,43,39 36,29,27 37,32,29 36,29,27 44,28,22 148,119,56 174,137,54
43,33,32 45,35,34 56,46,47 79,63,50 44,34,33 47,38,30 103,74,50 100,66,36 76,55,40 52,36,32 42,34,40 64,52,42 94,68,47 103,63,38 106,67,28 105,80,34 102,84,40 89,72,33 86,70,37 53,33,13 62,41,18 91,71,39 90,78,39 33,22,17 39,28,23 42,29,22 51,36,25 56,40,25 61,47,29 64,50,32 53,36,26 94,60,30 177,114,65 194,135,78 132,105,40 140,111,39 153,121,50 160,130,72 101,73,15 137,111,43 63,51,14 81,65,23 79,62,13 86,70,14 87,70,33 40,31,14 33,29,8 49,45,37 228,163,101 202,137,73 200,133,90 52,38,22 28,19,13 26,23,8 26,23,8 41,38,25 55,34,23 119,88,69 158,116,78 112,70,46 105,72,47 94,65,43 90,65,48 100,74,49 103,74,54 103,74,54 102,72,55 94,68,47 46,28,23 45,33,33 49,36,33 48,36,38 89,51,30 126,90,61 64,45,33 51,40,33 49,36,33 107,67,69 85,59,34 95,74,61 255,125,45 144,73,20 53,34,41 50,38,40 50,38,43 50,38,38 50,38,38 49,39,38 44,37,40 58,43,34 72,49,36 67,42,25 68,35,26 80,32,26 145,71,48 145,102,83 156,112,74 129,84,61 80,44,34 95,67,56 81,53,42 52,26,16 148,106,84 129,85,57 220,155,77 255,179,82 248,172,93 34,30,24 37,25,27 36,29,29 31,29,25 34,32,28 36,31,28 30,25,24 35,30,32 37,32,34 31,31,31 31,29,27 31,29,27 31,31,28 38,31,29 52,43,39 35,29,24 37,35,31 33,31,27 36,26,25 106,84,37 161,125,47
59,47,37 66,54,44 66,54,44 79,63,50 46,34,34 57,41,35 104,70,48 107,71,42 74,53,38 57,41,35 47,35,37 65,50,39 85,59,36 80,53,35 99,59,36 98,74,37 93,74,35 91,74,39 96,79,42 50,32,11 60,41,16 90,74,43 102,87,49 52,40,30 37,26,19 46,34,24 54,40,26 52,37,26 58,40,21 57,41,24 34,22,22 60,41,25 102,61,30 157,112,64 106,78,10 104,77,30 153,124,63 157,121,61 108,74,15 208,86,23 233,87,5 198,87,11 62,37,18 28,19,11 57,48,40 58,35,20 80,66,50 52,43,35 106,69,25 211,153,91 207,144,95 84,45,13 31,20,5 33,24,18 31,26,14 39,31,18 94,51,18 186,147,90 60,35,16 122,87,51 76,61,41 82,47,34 93,66,48 66,37,31 64,34,35 65,34,40 63,33,34 55,30,29 47,34,27 45,37,26 47,34,27 43,27,21 55,35,28 68,46,40 50,32,31 47,31,27 42,29,24 136,103,78 114,77,64 52,26,14 59,33,12 94,69,52 46,33,26 40,31,23 37,26,21 40,26,31 35,24,33 30,23,26 28,23,22 29,22,20 59,30,35 68,28,23 80,32,28 105,44,37 171,83,74 73,35,29 98,46,45 80,30,36 86,48,50 75,43,38 81,40,40 59,19,21 63,35,35 53,27,31 45,27,24 53,32,17 180,151,116 45,31,31 37,27,28 34,27,27 30,28,26 32,30,28 36,31,30 33,28,27 37,32,31 37,32,31 31,31,28 33,31,29 31,29,27 29,29,26 43,36,34 49,43,36 35,34,27 34,35,27 35,34,25 35,30,29 65,53,23 153,124,59
60,51,43 66,57,49 68,59,51 67,55,43 44,37,35 54,41,34 103,72,51 109,73,44 84,62,44 62,45,35 53,39,39 68,49,37 90,61,39 86,60,39 99,64,39 87,64,33 91,73,31 97,80,43 87,72,36 48,35,12 63,42,17 78,61,35 103,95,59 78,59,43 37,21,17 41,28,25 54,43,28 58,43,23 66,48,27 62,48,32 34,18,16 54,35,19 72,48,15 96,68,28 121,93,37 113,84,21 202,161,102 152,115,46 103,73,31 162,62,1 221,95,15 247,92,3 187,46,0 76,73,49 101,86,64 96,67,45 97,86,71 50,41,33 53,42,25 132,98,76 226,166,116 207,153,105 138,96,56 120,72,58 66,47,31 58,34,8 187,145,103 64,44,35 155,128,96 86,66,48 33,26,10 65,36,30 74,46,35 61,29,26 67,37,38 69,37,32 98,50,21 101,44,2 101,49,0 108,53,0 119,60,1 135,78,7 157,94,22 172,101,32 189,115,45 211,134,58 227,151,70 246,151,72 255,169,84 255,175,86 255,185,93 255,189,91 255,191,93 255,191,96 255,196,94 255,209,101 108,55,0 48,33,22 36,26,27 37,27,26 80,47,47 114,58,50 125,60,50 129,59,49 186,86,70 120,65,54 124,60,43 151,93,58 178,125,68 150,94,58 119,53,39 126,69,66 72,32,36 57,31,37 37,32,34 37,29,35 41,28,36 37,32,18 34,27,25 36,31,28 38,36,34 33,31,29 32,30,28 30,28,26 40,35,34 38,36,34 31,31,28 31,29,27 28,26,24 31,29,25 40,33,31 49,43,36 44,43,36 34,35,27 35,34,25 42,37,34 54,45,30 113,97,55
50,43,43 50,43,43 57,51,44 61,55,50 44,42,43 63,46,38 101,66,39 116,75,46 86,57,35 72,49,34 60,43,35 72,52,32 92,61,42 77,58,35 93,68,40 91,58,33 93,75,33 97,78,41 80,74,40 55,35,15 56,41,19 90,59,36 86,53,16 116,71,27 125,67,30 115,58,18 74,37,13 67,47,27 67,48,32 52,40,28 50,35,15 69,46,17 105,85,26 101,82,18 104,80,18 139,104,39 206,168,104 99,82,31 101,56,12 201,83,8 216,90,0 243,94,3 250,82,2 114,89,70 123,98,79 122,102,84 49,33,27 42,33,29 85,58,42 143,105,84 209,150,104 238,161,103 197,127,69 91,57,37 90,59,38 181,131,98 89,58,39 168,130,109 88,67,42 47,35,23 43,34,26 67,43,35 78,51,35 93,62,50 70,38,33 171,123,80 206,139,62 204,138,56 201,137,68 196,136,68 203,139,77 193,134,75 200,142,80 198,137,76 196,138,87 194,138,91 193,137,90 191,135,86 188,133,79 184,132,82 181,134,84 176,128,81 174,126,81 165,124,79 165,124,75 255,201,95 255,192,66 86,57,35 34,34,34 32,30,28 80,45,50 128,58,50 131,58,53 129,59,49 189,91,76 127,49,48 148,86,46 153,88,51 122,57,47 149,88,70 118,56,45 160,87,80 69,28,28 68,30,32 39,35,29 33,31,27 31,29,25 35,34,27 32,31,24 36,31,28 35,33,31 30,28,26 31,29,30 31,29,30 33,31,29 39,37,35 33,31,27 30,28,26 28,26,27 36,31,28 40,36,28 44,40,32 48,45,32 50,47,34 46,45,34 44,40,30 44,35,29 64,55,36
51,42,38 51,42,38 61,53,42 52,43,35 47,37,36 62,45,35 107,71,42 113,70,35 104,68,39 97,66,43 69,49,31 84,60,34 87,53,31 68,46,26 86,62,36 80,51,29 107,85,49 91,74,37 87,76,43 69,49,29 67,43,19 81,44,20 93,57,28 124,76,31 157,97,45 180,112,51 177,96,35 117,51,3 59,39,21 52,38,24 67,45,25 76,50,9 92,76,18 120,103,38 113,88,31 255,178,122 134,86,12 81,59,25 104,59,26 255,160,65 255,194,63 255,182,61 196,90,13 194,121,78 188,115,72 119,84,71 43,38,26 67,54,47 99,68,49 120,78,54 178,122,84 197,127,80 214,144,97 100,56,30 134,92,68 102,59,24 158,115,80 99,62,38 57,42,31 46,33,26 43,37,28 72,40,37 84,57,50 65,34,26 70,40,43 71,34,33 65,35,38 55,37,36 60,41,48 65,39,43 61,36,37 59,36,37 55,34,32 55,34,34 66,35,41 61,30,36 61,30,36 63,33,36 61,31,32 60,32,32 58,35,34 58,33,30 60,35,32 46,26,17 78,51,35 95,54,27 104,72,40 95,77,56 46,33,28 40,27,20 78,43,46 128,56,60 127,59,55 129,59,51 187,88,76 128,53,51 139,77,48 179,119,69 118,54,53 115,53,44 112,52,42 135,61,54 105,44,39 102,38,37 45,27,22 41,28,25 43,33,34 45,43,39 37,36,29 39,34,31 33,31,27 34,32,28 28,26,24 30,28,29 34,32,28 35,34,27 32,30,26 34,32,30 30,28,29 35,30,27 42,38,30 42,38,30 51,48,33 50,48,30 51,52,33 46,47,28 58,56,38 49,44,32
