98,86,49 92,79,45 79,65,38 60,50,38 54,50,40 49,48,39 54,56,30 52,53,30 43,39,31 33,34,22 84,72,62 52,44,33 51,48,33 56,52,31 57,50,32 52,44,20 71,62,31 76,68,32 90,80,38 50,43,4 74,67,28 73,65,41 72,73,52 54,49,35 61,53,31 77,66,49 85,71,46 80,61,34 102,84,52 95,78,41 110,93,46 118,101,52 93,77,33 104,88,46 82,70,40 45,39,32 51,45,36 47,44,31 52,48,31 67,53,26 71,58,26 87,78,33 91,86,33 63,53,31 104,96,46 71,59,20 76,62,33 66,54,15 81,66,26 87,72,34 86,71,35 89,73,31 91,76,27 93,76,27 90,74,18 89,74,25 90,73,24 96,80,26 92,72,22 98,80,20 91,77,23 89,76,15 103,89,23 88,68,18 122,108,40 98,82,24 92,79,31 92,74,32 138,100,52 217,157,89 130,89,44 216,154,96 122,88,43 151,104,41 82,48,26 150,87,52 255,168,113 210,106,44 255,178,114 221,117,55 157,77,41 83,43,20 128,66,28 255,139,31 255,148,46 239,147,65 46,15,23 57,13,14 94,27,16 135,60,44 175,89,41 255,178,108 189,90,51 255,183,90 167,77,53 130,83,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 169,88,63 168,80,60 161,88,58 159,123,61 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 46,36,35 44,34,35 52,42,43 43,33,34 44,37,37 46,36,35 46,37,33 44,35,31 54,44,43 41,34,37 41,29,29 76,66,26 113,99,43
71,56,18 96,81,41 57,44,21 58,50,39 55,53,33 53,53,37 48,49,30 53,48,45 38,38,22 54,51,38 84,71,50 51,40,37 56,53,40 60,51,47 64,56,32 60,51,20 78,67,32 94,84,44 95,85,36 80,70,28 90,80,42 68,60,36 74,71,56 48,44,38 64,55,38 89,76,53 93,76,48 91,71,39 97,75,39 105,83,45 122,102,56 119,99,51 95,79,37 97,80,43 76,64,34 61,50,31 50,46,29 57,48,29 63,51,25 61,50,17 80,67,35 76,60,29 78,64,37 57,49,27 61,53,31 66,57,30 75,63,35 68,57,24 71,55,22 75,60,24 80,64,20 95,80,29 99,80,27 103,80,40 96,80,26 102,86,28 95,78,9 123,104,36 101,81,20 109,90,26 108,85,16 101,81,22 110,87,18 106,82,20 129,112,32 108,90,17 99,80,27 101,84,19 126,101,44 204,151,96 124,93,42 204,151,98 120,82,36 162,109,45 184,97,72 185,90,29 255,171,105 190,83,51 116,58,48 49,31,28 54,51,25 60,51,32 144,73,31 249,127,64 235,119,43 237,133,71 59,42,43 162,106,70 153,112,83 40,37,43 53,18,21 145,71,66 255,175,104 185,94,50 255,168,102 168,73,60 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 179,83,70 172,77,59 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 79,31,25 123,75,73 49,40,36 44,35,31 45,36,32 51,41,40 41,34,32 41,34,32 48,41,41 42,35,35 40,33,33 45,35,34 49,40,36 56,47,43 61,51,50 41,33,39 44,32,34 71,57,30 108,93,30
135,122,70 130,118,63 71,58,26 59,50,42 55,53,35 47,46,35 44,44,30 56,50,45 55,53,35 55,50,36 84,70,54 63,54,46 46,42,36 57,47,46 62,52,30 83,72,28 93,79,34 95,84,40 81,70,24 94,83,39 84,72,35 75,66,37 56,51,37 58,51,33 73,63,39 87,75,47 89,73,40 103,84,47 96,73,33 125,103,56 124,103,51 123,102,46 116,95,43 99,79,31 88,71,34 90,74,43 88,75,41 93,78,40 100,83,36 91,76,27 90,73,34 69,52,13 64,50,25 52,44,22 51,48,24 54,46,24 54,45,18 56,44,14 90,74,41 68,53,15 95,80,44 78,62,31 61,50,17 77,69,17 94,79,32 101,82,27 107,86,32 102,81,25 105,82,22 117,94,25 139,111,32 123,94,29 116,90,22 142,95,45 154,115,56 169,125,58 196,134,76 168,86,59 167,82,54 167,79,59 171,78,57 171,77,59 153,73,59 204,117,76 189,92,43 192,92,33 135,51,38 61,26,27 42,27,7 133,76,16 211,111,10 250,119,13 255,131,19 255,130,20 200,94,28 105,71,37 50,38,38 80,49,37 83,53,27 60,48,38 71,53,50 125,81,41 155,76,71 255,183,101 231,138,65 188,91,71 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,177,114 255,166,115 151,81,57 162,120,57 160,120,56 159,114,52 177,84,63 208,97,78 159,83,70 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 44,37,35 40,33,31 56,49,49 45,38,38 40,33,33 46,36,35 50,40,39 56,46,45 58,48,47 40,32,38 48,36,41 50,36,18 108,94,36
134,118,62 115,99,41 87,72,32 59,50,42 54,50,42 43,39,33 54,52,32 56,50,45 60,51,43 61,50,43 87,71,54 61,48,41 55,49,40 55,49,42 73,61,49 81,62,27 123,103,53 111,97,52 91,81,39 82,74,24 100,87,37 90,77,43 75,64,45 76,63,42 85,71,44 90,74,43 93,76,39 103,85,41 115,94,51 138,113,56 132,107,50 131,106,47 100,76,21 127,103,50 102,76,26 94,72,27 83,66,27 90,74,30 91,74,27 86,71,31 86,71,35 87,71,38 70,58,32 57,50,23 55,52,26 64,50,32 59,44,24 90,71,44 67,61,27 65,58,27 79,65,38 110,93,46 83,70,20 87,75,38 66,50,17 100,81,44 100,84,26 99,79,29 92,73,18 112,90,23 114,89,16 126,98,17 158,99,51 167,99,59 161,118,58 169,119,57 159,77,32 192,84,71 188,80,67 182,83,64 189,80,62 172,75,55 231,139,77 190,90,40 188,87,31 136,55,44 182,119,95 189,142,108 140,81,24 198,100,25 255,120,3 255,131,12 255,116,13 255,84,26 121,46,0 67,27,33 51,29,34 44,27,28 49,32,33 57,41,39 86,67,53 63,43,25 81,49,46 222,124,51 194,102,67 255,171,113 196,101,85 162,67,54 171,76,58 255,178,110 223,123,62 188,82,47 255,180,93 141,84,42 149,110,51 151,112,53 175,129,70 173,84,73 218,97,70 199,89,76 110,70,61 48,37,32 45,35,34 43,33,32 47,38,34 44,34,33 41,34,34 50,43,43 44,37,37 39,29,28 47,37,36 45,35,34 46,37,33 60,48,48 40,30,31 42,32,33 47,34,29 103,90,38
117,100,49 106,90,36 87,70,35 60,49,46 52,45,45 44,39,36 51,46,43 54,47,45 60,50,49 57,46,43 82,67,58 59,47,47 50,44,39 51,47,39 67,57,45 94,64,36 127,102,56 112,95,46 78,65,17 106,89,40 99,82,31 106,89,52 88,72,41 94,77,42 97,78,41 99,77,39 94,73,32 108,88,42 111,85,44 132,107,50 152,125,78 161,136,90 123,98,50 114,87,40 122,97,53 109,87,49 69,51,21 83,64,29 105,87,43 115,100,62 72,59,27 63,50,18 58,45,22 51,43,19 54,45,16 52,45,25 52,44,22 115,68,34 125,92,55 79,65,36 74,61,29 77,64,32 84,66,34 56,46,22 52,45,27 61,51,27 96,86,48 63,51,12 90,75,35 117,98,41 111,91,14 133,105,26 175,86,55 171,123,65 171,128,54 183,133,59 181,89,61 255,186,96 255,188,88 204,92,53 185,85,71 168,76,39 211,117,63 245,153,87 168,75,54 114,61,49 94,63,55 182,124,62 203,99,19 218,108,16 255,128,7 255,136,10 208,68,0 250,69,19 212,54,3 77,31,42 73,32,43 72,33,44 67,36,42 65,34,40 58,33,32 55,42,37 60,51,36 179,90,43 206,115,71 255,183,102 185,92,71 161,67,51 182,86,59 191,88,55 225,127,67 254,157,75 187,84,69 139,89,47 149,113,51 148,111,56 189,142,81 183,90,83 229,101,62 209,91,70 114,75,63 47,36,33 46,36,35 43,33,32 50,40,39 44,34,35 35,28,28 44,37,37 43,36,36 41,34,32 43,33,32 42,32,31 44,35,31 61,49,49 40,28,28 40,28,30 39,29,30 94,82,41
111,87,23 130,109,39 77,59,29 56,46,47 46,44,40 53,44,38 45,38,38 54,42,42 53,44,38 64,55,47 84,69,60 55,44,39 45,38,36 50,41,37 73,52,39 112,68,40 132,100,54 120,99,47 120,99,47 137,114,56 139,116,56 106,84,48 95,75,43 91,72,37 95,76,39 93,74,37 95,76,39 120,100,52 101,76,28 113,90,50 63,37,25 71,45,22 142,115,68 114,88,36 110,86,33 101,79,32 90,67,38 93,77,33 89,74,27 88,72,30 85,68,21 89,75,21 109,95,50 78,63,25 66,58,22 73,62,29 90,71,46 116,74,36 193,131,93 104,59,36 53,47,24 51,43,21 63,50,27 61,52,25 57,52,24 63,51,25 94,82,45 77,65,26 146,114,70 85,66,13 123,91,34 134,103,25 164,83,54 172,126,56 171,122,55 195,135,65 250,143,111 204,92,64 233,115,94 255,175,119 178,74,66 255,188,113 255,170,106 169,76,48 144,67,48 47,35,23 88,57,45 156,73,6 208,99,11 245,110,3 255,131,3 255,138,3 255,123,2 171,76,29 252,83,43 165,62,31 79,41,33 80,45,48 75,53,45 89,67,59 95,67,54 108,85,72 63,45,40 134,66,30 224,131,83 255,186,87 174,83,64 164,75,60 165,71,50 251,150,107 187,81,54 223,117,71 197,101,63 143,100,53 144,112,68 146,117,64 198,141,83 202,95,75 255,181,132 199,93,66 118,68,62 43,31,31 49,39,38 43,33,32 42,32,31 40,30,31 40,33,33 32,27,26 38,31,34 41,34,32 38,31,29 40,34,29 43,34,30 57,45,45 41,29,29 44,32,34 39,29,28 80,64,47
155,126,63 151,125,55 70,51,24 52,45,48 44,42,40 50,46,40 48,43,42 50,43,46 54,44,43 84,67,59 92,70,52 65,50,39 49,42,40 51,42,36 83,58,41 122,77,44 139,104,50 133,111,48 146,121,62 143,113,55 133,105,47 100,76,43 95,73,35 91,72,35 96,76,44 91,72,37 104,82,46 114,92,43 125,97,39 68,46,26 58,33,14 102,74,45 86,58,31 98,71,35 102,77,33 109,87,40 87,67,17 90,68,30 92,73,36 75,58,23 76,61,23 75,60,24 50,41,14 70,57,34 70,61,34 59,44,4 79,60,25 109,73,40 208,142,94 139,84,53 82,65,30 83,68,30 62,48,5 79,64,26 60,47,13 90,76,49 75,63,37 61,52,23 83,73,24 98,84,26 94,74,24 134,79,34 148,95,54 154,114,62 179,122,51 165,89,49 255,162,99 255,183,102 243,146,52 139,59,43 207,120,52 183,94,42 154,65,52 150,67,50 137,89,71 209,188,173 125,89,60 173,98,49 148,76,28 103,51,19 130,59,15 183,103,48 252,131,33 113,68,47 157,74,54 255,71,29 214,110,59 159,127,113 126,114,102 123,109,95 128,101,96 79,54,53 61,38,39 112,51,19 225,135,91 255,179,81 165,75,53 163,75,57 166,74,62 174,74,60 180,80,64 185,80,63 180,85,69 146,101,55 146,103,56 140,102,52 174,110,64 186,80,66 238,113,67 199,95,71 122,72,68 38,28,27 42,32,31 39,29,28 44,34,33 45,35,36 36,29,29 38,36,34 40,33,36 41,34,32 38,31,29 39,30,26 40,31,27 53,43,42 41,29,29 41,29,31 43,34,30 61,43,22
160,131,59 165,128,55 64,47,37 51,44,42 51,44,47 47,42,39 54,47,45 51,41,40 59,49,37 99,74,57 116,76,51 75,52,39 53,43,44 54,44,43 68,47,36 116,71,48 139,96,40 164,123,51 144,111,45 126,101,42 93,68,22 93,69,34 99,75,38 95,71,34 97,75,39 92,70,34 128,91,49 98,68,24 145,118,73 43,28,19 50,35,24 61,41,21 110,84,43 112,85,40 96,67,32 113,92,40 122,100,53 90,72,28 82,66,24 93,73,27 121,99,54 91,73,31 119,94,37 135,109,27 114,87,14 124,99,10 94,74,26 110,76,46 205,138,88 173,115,80 67,42,14 81,66,30 100,82,38 106,89,52 67,50,22 75,63,35 64,56,32 46,40,17 64,50,23 74,65,36 80,71,26 118,78,42 113,79,47 127,86,55 212,145,93 168,82,48 189,78,59 210,88,66 121,43,33 199,92,76 255,180,111 204,144,90 156,74,54 112,63,41 67,41,29 51,37,23 78,47,28 122,67,36 132,71,35 156,82,44 177,98,52 185,103,56 135,71,27 83,32,8 75,35,39 105,33,19 165,88,53 125,79,51 75,41,48 79,46,50 87,52,53 74,45,41 65,43,37 105,49,27 243,153,109 255,193,98 178,76,58 160,68,54 145,73,59 146,68,56 149,65,55 148,65,52 133,71,60 127,89,41 127,89,41 127,86,39 142,84,49 162,79,66 255,177,126 185,89,60 128,72,66 36,30,25 39,30,26 42,33,29 43,36,34 39,34,33 36,31,33 41,39,40 37,32,34 40,35,32 42,36,31 43,37,30 37,33,27 52,45,43 40,33,33 38,31,34 36,31,33 50,34,32
165,141,59 174,142,58 68,52,46 51,44,44 51,44,47 50,43,41 52,46,41 49,45,37 59,52,36 98,72,49 124,80,50 81,58,43 47,40,43 47,37,41 68,48,39 116,75,55 138,94,43 180,136,65 153,119,47 147,120,59 102,79,37 94,72,36 101,70,31 139,95,53 155,107,64 139,95,53 135,87,44 94,68,43 54,40,26 32,23,15 45,32,25 66,41,22 127,94,67 118,87,50 114,94,35 97,83,27 93,76,29 100,85,38 103,87,33 101,78,7 139,109,22 168,131,46 139,98,26 124,91,23 115,91,38 103,79,28 75,56,33 109,75,45 206,139,89 175,117,80 84,56,29 82,67,31 97,85,46 75,63,35 51,45,22 52,49,25 47,48,27 45,46,25 51,47,26 51,47,26 54,48,23 123,85,50 154,114,78 118,86,52 178,101,66 188,95,74 192,85,69 179,83,70 164,79,71 209,111,40 188,106,48 173,86,59 63,42,31 77,54,43 61,40,36 74,53,51 91,55,35 132,75,44 130,72,37 157,85,48 174,96,52 170,91,50 93,47,31 130,111,97 87,69,64 105,94,87 110,99,92 205,179,167 173,149,127 187,162,145 156,131,114 102,81,66 76,57,43 116,65,39 222,140,95 255,191,103 182,79,66 161,69,57 119,59,47 119,56,50 120,57,51 122,60,49 85,37,31 137,102,46 135,100,46 142,105,52 131,74,43 143,65,55 214,99,59 185,93,65 125,69,63 33,26,24 44,35,31 45,36,32 37,30,30 39,34,36 34,32,33 38,36,37 35,30,32 41,36,33 35,29,24 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
171,143,62 175,145,60 69,51,46 49,42,42 50,43,46 48,41,39 65,56,52 54,44,43 55,45,35 106,79,61 113,72,43 74,53,40 43,37,42 49,42,45 63,46,36 95,57,36 125,80,34 184,140,73 155,123,52 128,103,46 98,77,36 90,71,36 127,89,52 169,114,69 148,93,48 139,91,48 132,83,45 53,30,15 41,30,23 30,21,13 43,31,21 71,47,25 75,41,23 103,74,41 109,84,25 103,87,33 71,49,0 101,76,30 109,78,14 154,122,38 141,110,30 120,90,32 133,106,45 118,87,23 84,57,12 94,67,31 123,101,54 100,65,40 209,142,90 175,118,78 111,83,54 71,59,29 54,46,12 62,49,28 48,46,26 45,46,25 48,46,26 44,45,24 45,46,23 49,50,29 69,62,35 145,103,61 159,114,79 103,67,36 132,66,36 149,66,51 158,67,50 118,45,31 195,95,81 255,196,108 255,191,114 185,101,84 75,62,59 86,70,66 89,77,77 76,62,64 74,42,26 126,75,47 119,67,37 148,87,53 174,106,63 148,80,40 90,46,36 104,84,75 95,82,75 78,73,72 74,63,60 99,79,72 81,70,67 75,62,57 61,46,37 66,51,40 69,52,42 115,67,42 199,120,81 255,180,94 172,76,67 158,73,65 114,54,44 117,56,49 118,55,49 117,56,49 81,33,31 126,88,40 128,87,42 145,102,57 132,77,46 138,65,51 205,89,56 189,92,70 125,69,63 33,26,24 43,37,32 43,34,30 37,30,30 37,32,34 35,33,34 39,34,36 39,34,36 39,34,33 35,28,26 37,32,29 37,31,26 50,41,37 47,40,38 41,34,34 35,30,29 40,28,33
135,105,36 146,119,44 68,48,41 51,41,40 50,43,46 49,39,38 65,55,45 51,41,42 52,40,40 89,62,44 110,73,47 86,60,48 43,36,36 42,37,39 59,44,35 95,60,35 105,61,35 178,137,78 151,121,54 109,84,40 93,74,35 89,72,33 56,34,16 64,38,15 96,62,32 107,73,41 74,45,21 46,30,15 33,22,17 33,22,15 42,30,18 71,52,36 61,49,21 70,50,18 132,86,47 151,116,60 130,98,27 151,115,37 126,95,15 146,119,42 134,107,34 134,107,30 77,49,0 127,102,27 121,94,6 121,94,21 99,78,26 99,63,43 183,117,62 177,120,76 103,74,41 51,43,21 42,40,20 42,43,24 40,43,23 38,41,19 39,40,17 40,41,20 50,48,28 71,56,36 138,104,72 182,127,84 140,98,60 136,93,46 110,54,30 123,56,49 103,46,45 100,43,44 220,106,63 255,143,91 254,159,114 77,42,43 56,44,56 56,44,56 56,48,54 61,49,51 61,41,34 89,55,37 87,53,35 85,50,25 105,61,33 97,56,27 75,45,28 69,49,42 62,48,50 66,52,52 74,56,53 79,63,57 77,61,55 79,63,57 90,72,67 88,68,61 61,42,28 151,94,54 175,105,72 235,157,88 175,97,69 178,96,71 115,55,43 113,55,45 108,49,44 115,49,44 73,39,37 119,85,42 126,81,46 129,79,46 134,79,48 134,63,46 200,85,63 194,89,72 118,71,60 30,23,21 36,29,27 37,30,28 37,30,28 32,27,24 32,29,33 37,31,36 37,30,33 36,29,32 35,28,28 34,29,31 37,30,28 46,37,33 48,41,39 40,33,33 38,31,31 38,27,34
150,119,66 160,132,74 65,49,45 49,42,40 51,41,45 50,40,39 68,56,46 48,36,36 57,45,45 86,61,42 115,78,52 87,61,47 45,35,34 40,35,37 57,45,35 98,62,40 123,78,55 161,122,65 134,105,40 101,78,36 94,72,34 88,71,32 48,29,13 58,41,17 86,66,36 93,74,37 51,32,7 48,36,24 36,25,22 37,26,21 42,27,18 58,39,25 61,43,24 103,75,48 128,76,46 144,89,44 200,142,78 132,98,26 119,85,15 161,129,58 116,88,18 105,79,29 101,82,18 103,79,17 140,116,36 160,116,38 51,47,12 95,59,39 188,122,70 181,124,80 105,73,41 39,30,11 42,37,23 42,40,22 38,39,20 41,39,21 41,42,21 49,47,27 61,53,42 146,118,91 181,128,87 161,112,72 126,84,62 196,141,71 115,56,39 103,48,48 79,41,35 156,88,70 255,164,103 201,95,47 146,70,46 53,31,34 56,45,54 58,45,53 59,49,53 59,46,43 51,35,29 62,41,30 71,43,30 66,47,35 69,39,22 66,36,19 70,44,23 91,60,41 79,62,52 93,78,69 88,71,63 85,70,59 97,81,68 91,74,64 87,70,60 62,40,32 171,126,82 163,117,60 170,114,67 174,121,55 170,118,70 213,152,91 95,48,37 83,40,32 86,46,39 94,44,38 70,42,33 114,83,46 113,77,46 111,70,39 109,62,30 173,109,81 194,86,61 190,94,81 117,67,61 38,28,27 37,30,28 41,34,34 38,31,29 34,29,26 35,29,34 33,28,30 40,35,37 36,31,33 36,31,30 34,32,30 32,27,24 43,36,34 49,43,38 38,31,29 38,31,34 35,27,35
175,144,53 132,110,47 60,48,50 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,58,44 110,74,45 79,59,41 43,36,36 41,36,35 59,42,34 99,65,47 121,80,51 109,71,34 116,87,34 95,73,28 95,72,32 92,74,32 56,36,18 60,43,17 96,76,44 94,72,36 40,32,8 46,36,26 38,29,23 40,31,25 40,27,20 52,36,21 64,49,29 90,61,37 77,52,24 111,72,40 164,103,42 158,115,59 166,127,70 123,91,20 120,92,36 102,77,31 111,85,35 157,123,35 60,43,4 120,98,33 57,44,23 85,49,18 189,131,80 173,117,68 118,84,52 44,36,25 42,37,25 43,40,27 33,33,19 34,29,17 51,41,29 84,63,38 147,98,58 163,115,68 145,96,56 125,91,59 127,90,46 209,144,51 103,58,53 69,35,44 166,122,94 210,134,74 207,141,68 187,132,76 108,74,52 38,25,20 38,28,27 39,29,30 36,26,27 52,34,31 51,31,22 58,35,22 74,48,34 55,30,11 178,90,36 125,46,5 65,44,29 77,46,36 47,46,37 49,43,36 51,42,38 50,41,37 47,40,40 47,40,40 49,39,38 49,31,26 159,118,73 178,118,64 169,114,62 174,121,66 180,127,74 207,153,94 96,71,43 97,68,46 63,42,27 83,63,43 92,71,46 83,63,45 82,60,40 101,65,36 146,99,67 255,177,79 255,202,89 212,124,88 114,65,68 38,26,31 36,31,33 39,34,33 40,33,31 38,31,29 34,29,31 32,30,28 39,34,36 32,30,31 34,29,28 35,30,27 33,28,25 39,34,31 48,44,38 37,30,28 38,31,31 36,29,32
177,149,70 91,71,23 53,42,51 43,36,36 49,39,40 58,46,46 77,62,51 46,36,37 61,45,39 99,72,56 101,65,34 76,56,38 43,36,36 41,36,35 66,49,41 99,68,49 109,69,46 104,65,35 105,78,31 97,79,35 91,72,33 96,77,38 53,35,16 65,44,21 81,51,23 101,74,42 44,35,18 41,28,21 45,33,23 41,30,25 37,27,17 56,40,27 62,47,25 71,49,29 44,27,19 61,40,25 102,63,24 158,121,52 138,105,28 128,101,26 118,91,28 84,58,4 138,118,39 71,50,23 108,90,46 71,62,6 100,79,23 74,48,34 183,128,85 179,116,67 138,89,53 45,36,21 40,31,25 34,28,23 27,21,16 50,25,0 90,59,40 148,100,75 200,143,101 156,106,64 146,100,63 114,83,60 111,65,49 93,66,48 95,69,46 95,68,50 166,120,79 189,123,68 186,135,82 126,90,61 102,79,68 43,30,27 45,35,36 45,35,36 46,34,39 75,51,43 94,63,42 74,48,27 59,42,32 65,34,24 166,66,16 196,103,55 92,72,65 73,41,25 46,41,40 47,40,38 49,39,38 48,36,38 47,34,42 45,38,41 45,38,41 52,36,49 65,44,42 73,47,37 70,38,33 73,32,32 90,38,33 145,63,61 148,103,82 160,115,82 75,34,16 82,47,34 93,66,50 72,45,38 76,46,31 147,105,81 125,83,70 212,145,95 255,181,73 227,166,119 42,18,22 35,28,31 33,31,29 32,30,28 35,34,27 37,33,27 31,29,27 33,31,29 37,35,36 32,30,31 35,30,32 32,27,26 33,31,27 37,32,29 48,42,37 33,31,27 35,33,31 35,33,34
125,109,76 61,46,35 53,41,31 50,38,38 62,49,46 68,52,46 80,61,49 46,36,40 65,48,38 98,69,49 111,70,41 76,54,34 51,40,37 45,35,39 67,48,36 86,60,39 91,57,35 98,63,38 98,70,32 95,78,31 93,74,35 99,80,43 54,36,17 63,43,23 92,59,32 100,64,33 100,68,34 62,31,12 56,34,14 48,36,24 58,42,27 56,40,23 58,42,25 70,55,35 53,34,18 67,42,23 68,41,9 109,82,9 102,77,29 99,83,25 101,84,15 103,74,9 91,66,22 69,62,19 92,89,45 43,29,15 22,28,19 64,48,35 162,118,88 177,113,69 139,98,67 41,30,15 24,17,15 23,18,17 29,20,16 76,45,33 158,101,59 171,117,81 151,108,63 137,93,65 105,69,49 93,68,49 92,71,46 59,37,29 101,73,60 95,68,50 67,39,26 62,27,28 62,27,32 62,29,29 39,21,16 43,30,25 47,34,27 44,33,26 45,32,25 49,32,24 57,40,32 59,44,35 43,33,23 72,35,11 167,89,36 141,71,13 42,30,18 41,27,9 39,30,26 37,27,31 36,24,26 37,18,20 41,26,34 28,26,24 27,25,23 27,20,18 26,20,15 70,30,32 71,25,27 86,33,35 142,58,50 174,70,60 75,37,29 101,51,49 78,33,30 94,56,46 75,36,33 79,41,43 55,20,23 66,33,35 51,29,32 41,30,23 81,56,39 169,143,118 41,29,31 36,29,32 34,29,28 32,30,31 32,30,28 36,31,33 31,29,27 37,35,31 35,33,31 33,33,30 33,31,29 32,30,26 30,28,24 38,37,30 47,43,35 33,32,25 33,34,26 34,34,31
65,58,40 53,43,47 50,41,35 57,47,46 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 101,69,53 111,70,43 86,62,40 56,43,36 50,38,40 68,47,34 91,65,44 94,63,40 97,63,41 92,63,32 92,71,30 94,77,40 95,76,37 91,73,43 79,59,29 97,75,41 109,87,53 93,70,39 82,55,37 103,62,35 120,73,50 104,71,46 69,51,30 56,43,22 62,47,25 55,34,11 89,57,25 125,100,41 99,78,26 105,90,13 119,87,5 127,101,33 104,81,21 68,53,17 72,38,6 179,83,41 173,65,0 97,25,0 45,45,31 69,51,32 118,83,58 66,47,35 30,21,4 22,15,18 21,14,14 37,23,9 118,84,66 161,106,63 145,91,53 121,94,51 101,67,47 56,44,32 34,29,17 39,32,14 39,26,19 67,35,30 79,51,40 66,32,30 77,37,43 93,44,22 98,47,8 100,46,0 105,52,0 117,60,2 132,76,13 138,81,12 171,101,23 191,110,31 204,128,47 223,142,63 243,155,67 255,173,75 255,175,82 255,191,102 255,184,95 255,188,89 255,195,92 255,183,86 255,206,106 240,159,55 83,52,0 51,28,15 33,21,23 33,24,20 100,50,48 120,57,53 126,60,57 149,62,50 187,78,62 125,63,52 125,60,41 176,119,77 179,124,72 151,87,59 123,49,47 83,38,35 74,29,35 56,27,34 34,30,43 35,33,31 41,29,29 40,30,29 34,27,27 36,32,26 39,37,33 30,28,26 32,30,31 30,28,26 40,35,34 40,35,32 34,29,26 30,28,26 29,24,21 31,29,25 37,32,29 44,40,32 50,46,38 34,30,24 39,37,33
48,41,44 44,37,40 43,36,36 47,40,40 54,43,40 62,52,40 62,56,47 45,38,41 67,50,42 92,66,43 117,76,47 86,52,30 65,44,31 59,44,35 74,53,30 83,62,37 76,57,32 94,69,41 93,65,36 91,69,33 100,81,44 98,79,44 101,72,37 102,67,29 115,70,35 112,65,31 98,73,27 34,23,8 51,35,22 64,39,22 72,47,28 49,32,24 54,39,28 55,36,20 103,75,48 107,75,41 124,86,40 118,82,22 119,81,15 138,101,28 93,83,32 64,50,25 44,41,17 128,73,30 175,83,32 225,90,16 235,91,5 110,53,22 41,28,25 41,25,21 24,15,7 57,39,36 82,56,31 77,53,29 65,44,21 135,104,81 130,99,76 118,87,64 84,63,40 54,45,28 42,35,19 38,39,29 41,36,22 40,32,21 70,36,32 90,59,47 89,56,45 72,36,26 201,138,66 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 202,138,78 202,140,82 198,135,84 193,134,86 193,137,88 191,136,84 189,134,80 187,134,81 182,133,84 176,128,83 173,125,80 165,119,78 158,121,77 142,107,53 255,189,87 255,185,74 76,48,8 38,26,26 32,28,20 103,51,46 131,58,53 127,59,55 146,57,44 185,78,62 124,59,49 162,97,78 122,58,30 119,54,44 142,80,71 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 33,31,27 35,33,31 35,33,31 30,30,27 29,29,29 32,30,31 35,30,27 37,32,29 33,28,25 31,29,27 30,28,26 34,32,28 39,35,29 45,39,32 48,42,33 48,44,34 47,43,33
44,39,38 41,36,35 43,38,37 45,38,38 49,40,36 60,52,39 56,48,37 46,36,37 68,48,39 100,71,49 115,70,35 105,66,34 87,63,39 69,48,33 87,59,32 84,58,35 68,49,24 84,60,34 77,51,26 116,86,60 94,71,42 93,61,27 128,67,31 158,79,33 175,94,33 192,106,40 224,123,42 119,44,0 66,42,20 84,60,36 58,41,33 33,21,21 38,22,20 54,32,24 114,88,36 94,69,12 95,63,19 111,78,28 121,76,32 122,79,34 118,69,29 156,106,64 133,92,43 77,43,21 241,145,87 255,187,76 255,190,79 187,87,39 50,31,33 45,30,21 50,35,26 63,49,35 86,57,33 88,59,35 108,79,57 93,60,35 92,62,36 94,68,43 49,42,24 46,36,24 44,36,25 43,33,23 42,37,25 48,38,28 81,41,45 81,46,47 70,35,36 73,35,41 70,37,37 63,38,39 58,36,39 65,40,41 65,37,37 63,35,33 60,35,34 56,33,34 65,36,41 63,33,36 63,33,36 65,32,34 65,32,34 61,31,32 59,31,33 60,32,32 59,31,33 60,30,29 51,21,6 89,55,25 75,44,25 59,37,31 55,34,19 39,30,26 40,34,29 101,44,41 130,60,54 125,57,53 142,55,43 185,77,64 125,60,52 143,77,61 139,78,46 120,58,49 113,50,46 115,49,46 167,97,91 104,41,35 107,42,32 58,19,18 41,27,27 41,34,34 47,42,39 34,32,28 37,35,31 32,30,26 31,31,28 29,29,26 31,29,27 32,30,26 39,37,33 32,30,26 37,35,31 28,26,22 33,32,23 41,37,29 47,41,32 48,45,32 53,50,35 54,51,36
