138,122,68 118,102,48 60,51,45 51,46,43 53,50,37 48,42,37 60,49,46 78,65,58 64,53,50 55,49,42 58,52,45 62,47,27 123,103,55 81,70,26 72,61,15 86,73,23 53,39,14 74,60,33 89,71,39 97,78,39 104,84,38 113,90,48 129,100,49 147,121,69 103,79,28 108,83,35 120,96,61 83,66,42 86,66,36 96,79,42 85,71,44 57,44,23 57,55,35 51,52,29 73,65,41 75,65,53 79,65,36 66,53,30 83,66,31 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,91,30 114,92,18 137,98,27 168,88,54 169,125,58 203,142,79 191,83,45 195,88,45 188,81,65 178,76,58 255,173,116 240,141,84 128,60,42 148,102,65 128,60,1 201,97,10 255,124,5 255,125,17 250,66,13 127,24,0 63,34,39 58,27,35 55,29,33 57,39,38 45,33,23 68,48,39 255,194,115 255,191,99 190,95,79 176,82,66 255,179,103 191,85,73 190,83,63 157,76,49 147,111,53 146,115,62 167,79,70 225,98,64 132,57,41 52,41,34 45,35,34 43,33,32 45,35,36 40,33,33 47,40,40 38,31,31 46,36,35 49,40,36 61,49,49 40,28,28 42,33,29 84,70,54
116,91,45 123,103,53 60,48,48 50,43,43 49,44,43 54,44,45 59,48,43 75,62,55 62,50,50 56,49,47 54,45,39 97,73,49 132,102,58 114,94,44 125,104,50 133,109,56 74,56,26 95,76,41 95,76,39 92,70,34 113,93,45 109,83,42 96,70,29 72,47,17 146,121,77 116,89,44 121,99,54 79,57,19 86,71,24 78,64,19 81,64,27 71,56,20 101,84,45 90,73,34 51,43,21 94,81,47 174,125,85 77,68,37 81,69,30 102,80,44 59,53,30 53,47,24 67,54,20 108,92,48 74,55,2 125,103,29 151,96,40 180,116,70 168,127,55 154,75,34 255,157,72 255,168,87 177,80,56 197,104,76 237,144,96 169,76,48 78,36,25 56,40,38 200,99,20 214,107,6 255,136,10 255,132,6 211,56,11 255,80,35 77,38,52 77,43,52 77,49,49 77,49,47 65,42,39 60,48,38 255,173,83 255,163,92 175,85,63 160,69,52 233,134,79 227,129,44 255,193,109 148,75,47 147,113,54 146,115,64 176,75,64 255,184,134 132,51,40 52,39,32 49,39,38 36,26,25 40,30,31 38,31,31 42,35,35 38,31,31 42,32,31 45,36,32 59,47,47 43,31,31 43,33,34 55,42,37
155,126,63 150,128,65 55,48,51 44,42,40 48,43,40 50,45,47 54,44,43 102,76,64 71,56,45 49,42,40 56,41,30 114,79,54 139,104,50 135,108,47 118,88,30 133,105,47 96,77,42 92,73,36 96,76,44 90,71,36 120,98,49 125,97,39 72,50,32 113,87,62 86,58,31 95,69,28 109,87,40 87,67,17 89,70,33 77,60,25 76,61,23 60,47,15 59,46,23 70,61,34 68,49,12 93,68,38 208,142,94 81,59,25 81,66,28 62,48,5 59,46,12 85,74,41 75,63,37 83,63,31 86,72,14 94,74,24 165,89,67 145,107,57 179,122,51 182,86,59 255,171,90 243,146,52 189,82,52 209,117,53 154,65,52 141,78,56 219,198,183 125,89,60 178,104,52 130,60,13 130,59,15 224,128,56 159,114,93 157,74,54 255,78,37 189,119,68 126,114,102 127,106,93 104,79,78 61,38,39 248,149,67 228,137,95 165,75,53 151,64,50 173,73,59 180,80,64 188,80,67 151,84,59 146,103,56 147,102,56 185,79,65 238,113,67 131,52,47 50,29,27 42,32,31 39,29,28 44,34,35 36,29,29 39,34,36 41,34,34 38,31,29 40,31,27 53,43,42 41,29,29 43,33,34 46,32,34
165,136,64 144,114,56 55,48,46 51,44,47 50,45,42 57,43,43 61,51,39 123,87,65 85,62,49 50,40,41 53,40,35 103,72,51 139,96,40 164,130,58 146,121,62 93,68,22 97,75,39 94,73,32 98,76,40 103,73,31 134,104,60 125,98,53 45,29,23 58,42,25 126,100,59 110,85,41 121,100,48 93,71,24 93,76,37 100,82,38 101,79,34 101,79,32 151,125,43 117,90,17 143,124,40 100,64,44 204,137,87 120,86,54 93,78,42 92,74,30 65,48,13 86,72,43 54,46,22 46,40,17 67,58,29 70,61,16 116,79,39 150,99,60 208,141,89 184,82,60 203,81,59 108,30,20 255,158,83 230,143,82 152,70,50 87,53,35 49,35,21 83,52,33 126,68,33 145,80,41 177,98,52 180,105,60 119,68,44 80,40,44 107,33,26 126,59,16 87,53,60 98,63,66 86,57,53 66,44,38 239,145,75 235,145,103 182,80,62 129,51,39 138,60,48 140,56,46 137,61,48 136,90,53 138,100,52 136,91,45 134,51,38 255,178,127 135,50,40 44,33,26 39,30,26 43,33,32 40,35,34 34,29,31 37,32,34 40,35,34 43,37,32 39,35,29 47,40,38 40,33,33 37,32,34 42,32,33
171,143,62 121,95,43 52,45,45 49,42,45 48,42,37 64,51,48 53,43,33 125,88,62 95,74,61 43,37,42 54,42,42 83,58,39 127,82,36 166,128,52 139,114,57 98,77,36 88,64,29 168,118,76 154,99,54 125,81,43 70,47,32 43,32,25 36,25,18 60,41,29 80,46,28 128,99,50 103,87,33 84,62,13 111,82,29 116,84,9 137,106,26 112,84,28 129,98,34 88,61,16 81,59,10 87,61,38 209,142,90 145,105,71 69,57,27 62,54,20 56,52,31 48,46,26 47,45,25 49,45,24 46,47,26 65,58,31 175,137,91 140,96,54 138,72,42 166,74,62 149,76,62 194,94,80 234,138,96 180,97,46 89,76,73 108,97,92 98,84,86 78,46,30 114,63,35 142,81,47 173,105,62 111,58,33 75,55,46 84,71,64 91,75,73 121,112,108 137,126,123 126,110,106 121,106,95 70,53,43 230,144,76 219,139,105 171,75,66 115,45,37 118,57,50 119,56,50 105,51,44 132,93,61 129,88,43 135,87,44 128,55,41 200,84,51 135,51,38 40,31,23 43,37,32 40,31,27 41,36,38 37,35,36 43,38,40 36,31,30 33,26,24 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,105,36 93,66,30 54,44,43 50,43,46 53,42,37 66,54,44 52,40,40 128,93,68 88,62,50 43,36,36 50,40,39 84,61,46 105,61,35 164,130,56 115,90,46 93,74,35 58,38,18 63,39,17 96,62,32 82,49,22 53,37,22 33,22,17 34,24,14 55,39,26 61,49,21 112,78,46 172,137,81 130,98,27 142,109,30 146,115,37 134,107,34 118,92,24 130,105,30 121,94,6 114,89,16 74,52,18 183,117,62 151,108,63 52,44,22 42,40,20 42,43,24 38,41,21 39,40,17 46,44,26 67,52,32 138,104,72 151,107,69 118,74,36 110,54,30 126,60,57 90,33,34 220,106,63 255,165,89 125,62,42 56,44,56 56,48,56 62,50,52 61,41,34 95,57,36 93,55,36 105,61,33 82,47,22 67,47,40 62,48,50 71,55,53 79,61,58 77,61,55 80,62,57 92,72,65 61,42,28 231,157,103 223,150,93 175,97,69 127,50,33 113,55,45 108,49,44 98,43,43 130,94,63 126,81,46 144,90,52 126,55,38 200,85,63 129,53,40 47,31,25 36,29,27 37,30,28 34,29,26 32,29,33 40,33,36 36,29,32 35,28,28 33,28,27 47,38,34 48,41,39 38,31,34 36,29,27
164,137,53 60,41,25 52,46,41 48,41,41 62,46,42 61,48,43 58,47,40 118,82,60 86,63,48 42,35,35 45,36,32 87,61,49 121,80,51 160,126,65 102,82,34 94,73,32 90,71,48 55,35,15 83,65,33 98,81,44 49,37,27 35,26,20 32,21,14 52,37,26 60,45,25 112,71,44 116,72,32 211,148,81 130,95,39 180,134,75 116,86,28 103,77,25 95,73,6 125,96,20 116,91,43 75,54,43 193,133,81 157,108,68 49,41,28 43,38,24 40,37,22 41,41,25 43,41,23 64,44,14 166,118,75 165,112,71 138,102,69 175,121,60 109,56,40 67,33,31 176,104,54 213,148,68 193,137,88 46,20,6 55,43,45 59,49,53 57,44,41 52,34,29 65,43,25 72,49,34 104,41,17 70,41,19 82,50,36 71,61,49 71,58,51 74,62,52 61,45,39 55,39,35 50,30,23 166,128,80 169,116,61 171,119,59 173,119,69 127,67,17 84,52,38 79,56,41 82,55,37 95,69,44 97,63,43 106,65,47 246,157,58 194,84,33 115,54,47 43,30,27 37,32,34 39,35,29 35,29,24 35,30,32 34,32,30 35,30,32 35,30,29 33,28,25 37,32,29 49,43,38 38,31,29 34,27,27
179,149,62 57,45,33 44,37,37 44,37,40 63,50,43 55,42,37 57,44,37 113,77,55 80,60,42 43,36,36 50,40,39 94,68,56 113,72,45 143,110,62 99,78,35 94,73,32 96,78,48 61,43,24 82,57,27 91,71,39 40,30,20 40,29,22 32,21,14 48,36,24 65,50,28 60,33,15 61,32,10 139,87,39 158,117,49 135,98,27 96,72,8 92,69,29 112,79,13 73,64,35 84,72,33 79,61,31 179,120,74 172,116,69 46,36,24 40,34,25 35,31,23 37,32,20 66,47,35 169,114,85 165,115,73 150,101,61 107,69,50 132,80,30 88,55,44 83,54,34 200,128,62 188,127,64 119,79,56 52,37,28 45,35,36 43,36,39 51,34,26 77,51,37 66,39,23 50,33,23 113,40,0 81,52,32 92,50,28 44,42,40 50,40,44 49,39,40 47,37,41 47,40,43 52,35,38 121,84,58 129,83,42 111,69,31 111,66,31 114,64,33 126,91,55 78,47,26 98,74,50 92,70,50 86,57,33 167,120,70 255,179,72 255,183,72 67,38,16 35,28,26 36,31,30 34,33,26 38,32,27 34,29,31 37,35,33 34,29,31 33,28,27 31,24,22 36,31,28 47,43,37 37,32,29 37,32,34
125,109,76 52,38,38 48,36,36 62,49,46 72,52,43 52,39,34 65,48,38 112,72,47 82,60,40 51,40,37 53,40,37 86,62,40 91,57,35 97,65,35 97,80,33 93,74,35 72,53,26 59,40,24 92,59,32 116,82,50 67,36,17 56,34,14 47,32,21 58,39,23 58,42,25 46,27,11 65,40,21 68,41,9 125,99,31 97,79,19 101,84,15 113,87,19 54,47,4 92,89,45 40,28,18 37,37,23 162,118,88 163,101,59 50,39,24 24,17,15 23,18,17 52,34,29 158,101,59 171,125,86 144,100,72 105,69,49 96,75,52 97,82,62 101,73,60 101,74,58 68,33,34 62,27,32 55,32,29 35,19,15 47,34,27 40,29,22 51,34,26 57,40,32 46,34,22 48,35,28 167,89,36 45,24,9 38,24,6 39,30,26 37,25,25 41,19,11 41,26,34 27,25,23 28,21,19 26,20,15 78,27,30 80,31,32 142,58,50 82,22,22 96,46,44 78,33,30 101,63,53 82,37,45 55,20,23 60,32,34 39,28,21 81,56,39 43,25,20 38,30,36 34,29,28 39,37,35 37,32,34 31,29,27 37,35,31 33,33,30 33,31,29 32,27,24 37,36,29 47,43,35 37,38,30 36,36,31
64,57,39 44,33,42 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 114,72,50 92,68,46 57,44,37 57,41,37 87,61,40 87,56,33 87,57,29 92,71,30 95,78,41 92,73,38 88,69,42 97,75,41 98,73,43 65,38,20 93,52,25 106,64,42 82,55,37 54,41,20 59,41,20 85,53,21 103,78,19 80,61,8 119,85,26 113,87,19 75,41,11 72,38,6 178,82,40 187,89,29 70,34,16 62,44,25 71,43,30 36,27,10 22,15,18 22,18,8 100,78,60 158,103,60 139,90,54 103,69,49 52,40,28 41,37,20 40,33,17 70,38,33 72,44,35 74,34,40 172,123,101 202,149,106 215,161,113 233,176,118 238,182,115 255,195,117 255,186,107 255,186,106 255,178,94 255,163,65 255,176,79 255,161,72 252,158,59 245,159,59 236,144,46 255,225,121 82,61,34 34,22,24 32,23,19 122,55,55 127,59,55 148,61,49 119,46,41 128,63,44 177,120,78 182,122,81 115,55,41 99,54,51 70,31,40 34,30,43 33,31,29 41,28,25 35,28,28 37,33,27 32,30,28 32,30,31 31,29,27 37,32,31 36,31,28 30,28,26 30,25,22 37,32,29 46,42,34 39,35,29 42,41,34
47,42,44 41,36,38 44,37,37 49,40,36 61,51,39 43,39,33 69,49,40 109,70,40 103,66,40 70,45,26 72,52,34 91,68,39 77,58,33 84,56,29 98,74,41 100,78,44 104,64,30 134,80,44 179,97,43 174,101,40 72,36,3 70,44,30 64,40,18 46,34,22 38,22,18 86,60,39 73,41,7 113,74,44 133,89,36 152,109,53 98,68,24 52,30,0 75,26,0 179,97,43 255,132,33 218,84,0 41,27,27 33,22,15 56,41,32 80,54,29 92,66,41 93,65,38 124,96,69 86,66,46 48,38,26 43,35,24 36,38,23 35,35,19 75,41,39 94,61,50 76,39,38 155,114,85 139,104,77 136,100,71 133,92,63 126,86,61 108,72,50 103,67,47 89,58,39 69,37,23 67,34,25 65,34,26 61,33,24 61,29,24 72,50,44 48,30,11 117,82,44 255,206,125 38,28,32 34,29,26 129,59,53 129,59,53 144,55,42 119,42,34 138,73,54 125,61,33 116,53,47 116,52,53 169,102,93 94,46,44 60,32,30 37,27,26 30,28,24 34,33,26 35,33,31 32,32,29 34,34,31 31,29,27 35,30,27 32,27,24 31,29,27 30,28,26 41,37,29 43,39,31 44,41,28 47,44,29
44,39,41 42,37,39 43,35,41 52,42,43 61,56,44 47,41,36 57,42,33 113,77,48 118,80,45 80,54,29 83,59,35 97,67,41 80,62,43 90,68,48 99,68,45 80,46,24 110,58,28 140,75,36 177,95,37 203,116,48 212,119,44 107,65,23 51,32,20 36,25,22 55,41,46 98,74,50 95,69,19 115,87,31 107,76,23 122,81,32 107,61,22 112,63,23 112,64,35 214,132,89 255,176,74 255,159,66 39,27,15 50,38,28 76,60,47 113,77,55 120,85,60 115,79,50 87,56,33 73,52,39 53,42,27 46,36,24 42,37,25 51,41,31 72,34,36 71,37,35 77,44,46 71,33,39 68,33,38 56,27,32 44,19,20 52,22,23 56,26,27 54,29,30 60,33,28 60,33,28 61,31,30 58,30,30 60,32,34 63,35,35 60,34,20 85,62,22 134,86,30 72,40,6 42,33,27 36,29,27 127,57,51 125,58,51 132,50,44 126,50,37 122,57,45 174,113,81 115,52,46 112,52,42 121,56,48 130,67,63 112,67,62 34,33,38 39,29,28 37,31,26 37,35,31 34,32,28 33,31,29 31,29,30 41,37,27 35,31,25 35,33,29 30,28,26 39,35,29 45,39,30 56,53,38 54,55,36
42,40,41 39,37,38 44,37,37 50,43,41 50,46,38 43,38,37 52,43,39 92,67,39 105,75,33 62,43,20 69,51,32 106,74,40 89,61,32 93,68,40 81,50,27 80,46,26 89,47,23 118,68,37 152,86,38 176,102,48 201,111,46 214,116,54 113,69,41 68,42,21 193,140,97 87,55,21 83,61,25 95,75,25 79,64,42 45,39,30 109,62,30 185,111,59 131,85,48 171,99,53 255,160,76 255,134,59 81,43,24 73,51,43 126,93,68 123,77,49 131,90,61 136,91,56 159,115,77 109,63,35 58,41,33 54,39,28 58,42,38 64,34,35 67,33,31 98,63,64 68,34,41 69,31,37 82,38,37 56,22,20 60,32,34 35,16,18 38,26,31 42,28,30 74,55,30 67,45,25 72,47,28 64,40,18 60,34,13 77,51,30 70,44,19 102,65,25 137,91,25 161,111,37 47,37,38 41,30,25 119,57,48 121,55,50 123,46,38 120,45,27 136,73,49 117,55,44 151,92,64 154,97,57 117,57,45 116,56,46 140,71,58 117,50,50 58,34,28 42,33,27 37,30,28 34,29,26 38,31,29 36,31,30 41,40,29 35,31,23 32,31,24 39,38,31 44,40,30 45,34,19 57,54,39 60,61,42
42,35,38 41,34,37 43,36,36 45,43,39 42,40,38 46,41,40 47,43,37 89,70,47 105,74,35 68,46,26 57,45,33 88,60,33 96,67,36 97,66,43 70,41,19 75,44,25 82,47,22 90,48,26 115,61,25 147,81,33 174,95,33 195,103,39 173,105,46 108,81,45 85,61,39 61,54,34 88,75,41 93,77,33 92,72,24 44,36,23 182,109,27 192,112,53 114,89,72 132,85,64 206,125,62 177,120,78 84,64,34 79,57,49 134,95,65 193,132,87 116,70,42 136,89,55 195,144,105 97,68,46 60,42,37 59,43,37 70,37,41 69,34,39 95,64,56 70,37,37 72,34,38 68,33,38 86,35,36 86,41,34 59,29,28 27,15,15 34,27,27 34,27,30 89,68,41 68,41,23 77,45,29 73,42,23 82,50,34 58,32,11 94,61,36 129,84,49 121,73,17 147,96,27 45,31,36 38,29,25 114,55,48 117,54,48 135,50,45 128,48,34 156,95,48 143,83,42 150,88,61 123,64,36 157,99,75 114,56,46 155,81,72 112,52,42 59,44,33 47,41,32 40,34,29 36,30,25 34,33,24 41,35,28 68,59,42 65,49,32 67,48,32 69,53,36 53,50,35 46,46,30 61,58,43 56,57,36
