125,83,59 108,72,50 44,36,42 49,39,40 83,61,43 110,71,43 177,139,63 151,122,50 107,85,40 90,71,36 150,100,54 159,107,57 128,77,38 123,92,55 27,22,21 23,19,13 58,42,29 59,43,26 132,105,62 113,81,35 107,85,47 66,41,0 106,77,5 157,122,37 135,106,43 110,87,27 107,83,28 81,60,8 106,79,14 133,103,34 119,97,30 116,100,58 71,54,26 65,51,24 49,50,29 43,45,28 46,47,24 49,45,26 42,47,23 116,68,54 157,115,73 162,122,68 155,75,57 175,80,71 109,49,39 91,32,43 89,49,53 45,27,24 104,83,72 124,111,108 72,46,34 128,77,53 147,86,50 175,107,62 157,86,42 86,62,66 122,111,108 131,115,100 112,99,92 126,113,108 114,97,87 113,99,83 154,132,114 63,45,40 233,156,100 246,168,86 174,87,75 113,51,40 117,57,47 122,56,51 82,37,30 134,98,49 140,99,50 119,64,33 189,83,69 204,93,60 87,50,47 42,32,33 43,33,32 40,33,33 32,30,28 38,36,37 31,24,27 39,29,30 37,32,29 39,34,31 52,42,43 37,27,28 37,30,30 94,77,53 168,131,50 168,131,50 170,133,48 178,144,56 174,137,56 154,122,47
118,85,60 92,61,38 44,37,40 47,40,40 82,60,42 116,79,53 178,141,72 128,100,44 100,77,35 86,69,34 85,46,14 121,77,37 117,75,53 59,39,19 30,20,19 22,17,16 49,37,27 59,43,28 62,35,3 135,87,40 129,101,43 150,116,42 114,82,0 130,99,21 165,139,59 76,50,0 126,97,25 110,85,12 104,79,22 85,59,5 90,72,28 53,39,14 47,39,17 43,41,21 40,43,23 39,42,22 40,43,19 41,44,24 42,43,24 67,37,36 159,115,44 173,124,43 116,54,43 122,59,55 85,34,35 109,71,61 108,79,75 41,24,25 57,47,48 64,50,50 53,35,30 71,45,31 138,84,50 117,67,34 129,73,47 70,47,36 59,45,45 62,48,48 64,54,53 71,57,57 89,69,51 116,82,62 80,66,50 79,48,38 193,113,74 221,136,79 168,87,62 111,55,49 113,55,45 115,52,48 71,33,27 119,80,41 127,80,46 121,67,31 181,82,61 208,86,68 89,50,47 42,32,31 37,30,28 37,30,30 30,28,29 37,32,34 37,27,31 39,29,30 36,31,28 41,34,32 54,44,45 40,30,31 39,27,29 58,43,34 175,139,51 185,149,61 185,147,58 187,149,62 183,144,62 156,122,50
109,72,46 96,66,40 42,35,35 42,37,36 79,57,39 116,75,55 157,125,70 107,83,28 96,78,36 85,73,36 55,40,20 69,50,23 88,72,39 49,35,17 41,30,23 33,24,20 40,27,20 57,40,30 103,73,47 121,77,47 174,111,62 138,87,30 112,77,12 119,89,22 94,71,11 101,81,31 142,112,27 112,86,36 60,40,10 82,65,41 87,74,53 40,32,10 49,44,30 36,33,20 40,40,24 37,37,21 37,40,20 40,43,23 44,45,24 62,39,28 202,137,48 208,143,52 105,58,49 99,52,31 186,133,90 118,92,69 95,69,55 54,41,38 50,40,39 73,61,51 57,32,15 69,47,29 135,84,56 102,60,47 62,41,26 74,48,27 102,81,56 87,66,66 80,64,58 89,66,55 91,60,39 96,69,51 51,39,39 174,119,67 169,111,60 170,115,61 174,109,52 88,52,30 79,49,34 78,51,35 75,49,28 103,69,47 104,68,37 115,67,40 181,81,18 205,86,72 83,49,47 39,29,33 41,34,34 37,30,30 33,28,27 35,28,31 32,27,29 35,30,29 33,31,29 35,30,29 54,44,43 37,30,30 36,29,32 40,31,27 172,135,62 184,147,62 189,152,60 189,152,60 187,149,62 154,120,48
109,72,46 98,68,42 45,38,38 41,36,38 88,66,48 103,65,44 103,69,26 100,78,31 96,78,34 89,74,34 55,34,19 78,54,32 89,72,37 44,28,13 46,34,24 37,28,22 39,29,19 56,41,30 75,55,37 50,31,17 70,38,8 149,96,53 140,106,34 128,99,27 105,84,30 141,112,47 71,48,19 103,85,43 63,41,3 83,67,36 45,37,15 40,31,23 44,39,27 36,33,20 36,33,20 38,38,22 40,43,23 45,48,28 31,33,16 58,40,37 114,69,21 117,69,26 84,53,43 116,78,57 113,78,51 99,73,48 97,73,51 47,32,23 46,35,30 53,40,37 132,76,54 86,47,33 156,108,61 168,117,82 57,43,27 73,56,46 243,127,71 49,39,38 52,39,36 108,85,70 141,113,86 72,52,34 47,40,38 150,109,62 150,105,57 139,94,48 143,81,43 106,81,51 109,81,54 75,48,32 98,74,52 65,39,25 140,106,63 169,125,72 255,183,72 255,204,106 53,35,34 38,31,29 37,33,27 38,32,27 35,28,28 35,28,31 31,29,30 32,30,28 31,29,27 33,28,27 51,41,40 34,29,28 35,32,36 36,29,32 147,112,47 179,142,57 182,143,59 192,154,67 182,144,57 149,117,46
108,69,37 96,63,36 53,42,35 49,39,38 86,59,43 80,55,36 94,61,36 100,75,31 95,73,35 97,79,37 50,31,19 73,48,31 98,69,45 44,24,6 48,32,19 37,22,11 45,36,19 53,42,25 63,48,28 51,32,16 64,42,22 86,62,9 96,69,24 93,78,17 119,86,18 87,61,20 86,66,36 72,50,30 22,18,12 47,41,34 51,45,36 33,27,18 43,37,28 40,34,25 43,38,26 40,35,21 45,45,31 39,41,26 25,27,10 34,32,14 97,79,60 51,32,18 95,67,56 81,49,44 67,35,32 63,31,26 52,29,30 51,34,35 45,31,31 44,33,26 52,37,17 48,34,20 191,133,82 150,100,58 105,71,49 47,27,20 69,49,29 47,38,34 103,81,63 105,74,55 88,66,46 37,20,12 33,23,24 48,31,32 74,28,30 79,33,33 193,92,83 71,33,27 89,43,45 77,43,41 68,35,37 69,31,33 62,34,32 55,30,27 56,34,14 201,165,107 37,27,26 33,26,26 31,29,27 34,32,30 33,26,26 40,33,33 32,30,28 32,30,28 31,29,27 36,31,30 49,43,38 37,35,31 39,34,31 37,31,26 113,96,49 159,125,64 145,115,48 146,116,49 154,124,57 132,105,40
106,67,39 98,63,38 61,48,41 54,43,40 82,52,35 78,53,34 94,61,36 96,70,29 97,75,39 94,62,30 143,81,43 154,89,50 111,68,35 93,52,23 101,61,36 108,68,43 84,55,31 68,50,31 59,39,19 63,39,15 109,81,43 113,86,25 132,106,38 138,103,36 208,85,13 177,79,17 59,50,23 19,18,9 59,53,44 29,24,12 45,39,32 38,32,23 40,34,25 47,38,30 47,42,30 44,41,26 42,37,23 43,38,26 42,39,26 41,38,25 37,32,18 40,30,20 70,38,35 61,31,30 73,33,26 182,134,105 200,145,100 214,159,105 232,175,115 242,186,121 255,190,119 250,189,126 203,131,65 154,111,53 59,45,31 156,109,57 255,171,94 245,170,80 58,33,14 111,75,44 105,63,21 129,95,50 41,28,25 51,30,28 127,63,62 125,59,56 200,92,79 118,64,55 138,80,47 171,118,63 156,93,73 124,62,49 70,32,34 57,29,27 39,30,24 34,32,30 37,30,30 36,29,27 37,35,33 33,31,29 32,27,26 40,35,34 35,33,31 33,31,29 28,26,24 35,30,29 47,41,36 41,39,35 49,44,41 44,38,33 55,42,19 124,102,55 106,86,40 110,91,34 104,79,35 131,107,52
111,67,39 107,66,37 75,53,33 65,49,32 91,58,31 77,55,37 96,71,43 81,57,24 75,44,21 104,57,25 164,97,47 196,112,52 195,103,41 111,79,45 68,47,24 70,41,19 68,46,26 39,22,14 52,38,22 86,63,34 95,61,27 133,97,48 134,91,35 105,46,0 207,77,10 247,90,6 148,61,18 20,10,0 28,26,22 31,31,26 40,36,30 42,36,29 46,37,31 47,41,32 58,43,32 53,44,29 48,44,27 50,38,26 45,40,26 42,37,25 41,38,25 43,37,28 93,62,54 90,59,49 78,43,28 154,114,80 142,103,71 129,95,65 126,93,68 120,84,62 104,70,50 100,66,48 111,70,43 170,119,84 42,27,18 47,38,23 63,40,29 68,36,31 144,115,82 79,60,33 70,48,14 104,63,14 139,96,40 51,33,28 125,58,49 126,59,52 192,93,72 125,60,48 179,117,77 122,57,49 116,55,50 120,56,55 83,33,29 92,47,44 35,29,24 34,29,26 41,39,35 35,33,29 34,32,30 34,29,28 34,29,28 33,28,27 35,33,29 33,31,32 31,29,27 35,31,25 40,36,28 47,42,30 48,45,30 48,45,30 59,54,42 58,51,35 65,58,42 62,52,40 67,58,43 101,84,56
111,72,44 117,79,42 86,60,35 73,61,33 88,52,23 94,64,38 83,59,33 72,47,19 77,46,23 95,60,35 144,89,48 198,121,68 230,126,64 157,80,29 52,33,17 47,27,9 38,19,5 40,27,35 71,47,25 113,98,37 81,54,11 118,94,30 138,95,50 158,93,54 255,188,85 255,162,63 204,104,41 65,41,19 55,39,24 15,9,0 44,47,37 48,38,16 116,80,49 255,232,125 222,168,38 201,134,18 229,174,122 54,43,28 49,41,28 47,37,25 38,33,21 60,39,37 73,35,41 68,35,37 73,38,43 71,33,37 68,28,32 37,9,11 49,21,23 59,29,32 54,29,30 51,27,21 59,33,12 124,94,77 122,85,61 113,78,51 79,53,39 105,77,66 88,57,36 45,25,16 57,40,16 93,67,26 135,96,37 95,71,34 127,57,47 122,57,49 184,85,73 127,53,48 125,63,34 158,97,63 114,53,46 111,50,45 145,81,82 102,44,34 40,29,26 49,32,33 51,47,41 40,39,32 32,30,26 38,36,34 33,28,30 34,29,31 40,39,32 35,33,29 31,29,25 44,40,34 46,42,34 55,50,36 55,53,35 57,55,37 51,51,35 53,50,35 55,52,37 54,54,38 61,59,41 63,56,38
92,63,32 104,73,34 74,56,35 59,51,38 98,64,32 116,84,42 91,68,39 69,40,18 91,55,33 92,58,38 145,100,65 102,61,32 194,123,70 241,152,80 49,32,22 24,21,27 53,34,22 80,50,24 131,89,49 80,57,28 94,78,36 91,71,21 101,74,67 183,132,104 228,117,41 255,193,71 255,162,58 122,60,31 82,41,12 86,40,22 85,47,26 180,123,52 92,56,34 82,53,20 80,52,23 79,55,22 73,48,20 55,37,16 54,42,30 55,43,31 62,37,36 66,33,37 70,38,35 94,61,61 69,34,39 70,32,38 81,40,40 34,9,6 52,28,34 34,22,22 38,26,26 72,52,45 94,69,50 64,43,20 71,46,27 106,73,46 146,94,64 140,90,57 126,73,48 79,46,46 62,37,18 89,57,23 134,88,31 134,93,21 123,56,47 122,57,49 178,79,67 124,51,44 123,63,42 112,50,37 173,117,68 118,57,41 117,53,54 123,56,47 114,53,48 109,57,54 55,51,45 42,38,32 35,30,27 48,43,42 37,30,30 38,31,29 42,38,30 39,37,33 41,37,31 36,32,26 39,35,25 57,52,38 61,59,41 57,55,35 59,59,43 56,53,38 51,48,33 54,53,42 44,40,30 44,43,32
77,57,25 107,77,35 75,53,33 59,47,37 87,60,28 115,81,47 86,57,35 68,39,15 95,57,36 88,57,34 120,79,48 89,61,34 183,104,56 240,131,71 191,129,87 55,36,24 64,41,26 126,86,50 74,57,33 73,64,49 82,64,34 102,84,24 134,100,66 255,207,159 255,161,63 255,144,52 162,95,43 112,59,32 71,35,6 80,44,22 113,72,41 95,57,22 84,59,31 90,59,36 84,51,24 94,52,14 108,82,43 57,45,33 54,44,32 55,43,31 65,35,36 73,38,39 85,56,50 65,35,36 68,33,38 66,31,36 105,53,48 94,52,41 43,31,33 40,29,26 219,163,125 245,172,111 224,161,108 151,104,72 133,92,65 211,144,101 198,134,88 139,83,47 137,67,57 88,44,32 93,64,40 111,74,48 240,154,81 129,69,0 115,56,49 120,55,43 190,80,69 116,56,35 177,119,66 133,70,48 131,70,52 172,114,77 121,60,55 122,55,46 113,51,42 136,70,65 47,41,32 47,46,39 32,27,24 30,25,22 39,30,26 47,38,34 55,57,40 41,40,29 44,43,34 48,47,36 49,49,33 52,53,34 62,60,40 61,59,37 58,59,36 62,63,42 72,68,51 59,51,38 63,60,47 61,58,43
