54,49,35 96,81,70 45,40,26 50,44,39 56,47,39 56,48,35 52,43,24 96,85,50 89,79,39 105,95,57 66,54,24 87,73,44 72,60,32 43,39,22 54,49,37 68,59,44 82,68,52 80,61,47 95,77,47 86,68,38 106,87,52 107,89,47 115,98,49 103,87,43 91,74,39 96,78,46 66,52,38 52,41,34 60,48,36 61,45,39 65,49,32 64,52,24 62,49,15 81,69,30 77,64,30 82,71,38 93,84,39 77,66,33 74,60,31 64,51,19 82,66,33 80,65,27 81,66,26 90,76,31 86,71,24 111,96,47 91,76,25 97,77,27 100,81,28 97,78,25 104,85,32 99,83,27 92,76,22 104,89,28 117,99,37 101,83,23 114,95,38 102,86,32 101,86,35 95,75,27 144,111,59 189,124,67 141,105,54 145,88,48 146,108,58 214,150,90 114,79,54 150,78,41 224,142,86 81,58,16 107,78,27 122,91,27 130,79,10 139,69,36 95,33,22 65,17,13 56,17,14 54,14,9 64,19,14 88,28,18 142,63,42 171,85,51 239,149,75 227,130,77 255,158,85 222,125,90 156,87,54 102,74,34 154,109,65 141,91,47 201,135,78 146,84,55 149,85,59 162,89,61 162,80,60 143,85,34 173,122,55 178,127,60 195,131,71 198,106,92 131,73,59 54,41,34 45,36,32 42,33,27 52,43,37 43,34,30 43,37,32 48,41,39 52,42,43 45,35,34 45,36,32 47,37,36 44,33,30 47,36,33 57,46,43 44,34,35 41,30,27 106,96,54 97,83,29 98,83,32 79,63,21 87,71,29 104,91,39 81,70,24 74,62,25 45,30,8 97,86,42 70,59,13
66,57,40 72,58,42 53,42,35 44,38,31 60,50,40 51,41,29 68,63,22 90,79,44 97,85,44 80,70,30 72,62,24 71,60,25 82,72,34 66,62,45 53,44,36 75,63,51 94,77,53 89,70,43 96,78,46 107,88,53 117,93,56 115,92,50 123,104,51 115,101,47 96,79,42 93,77,44 91,77,59 68,58,48 49,44,32 64,61,48 45,38,20 62,47,25 64,50,23 67,53,26 61,51,29 53,46,26 56,53,27 66,58,34 71,64,35 77,66,31 71,59,22 76,61,25 78,63,23 86,73,21 101,88,38 88,71,32 100,86,32 109,92,27 97,80,11 116,99,30 112,93,36 120,101,37 104,83,13 111,88,28 116,95,23 108,88,27 137,109,51 105,77,21 109,89,28 90,75,14 143,103,49 156,107,58 147,102,54 133,83,39 144,103,58 182,124,69 218,128,88 179,88,19 154,73,12 84,49,22 154,97,37 202,122,56 159,70,16 53,14,0 36,33,18 136,101,76 255,179,100 55,38,39 56,40,36 238,189,140 54,33,18 43,22,18 93,41,38 182,84,40 241,150,79 227,136,67 174,84,58 164,74,66 172,74,59 175,75,61 172,77,61 173,75,60 180,80,64 182,79,64 175,77,60 143,94,45 164,122,59 164,123,62 205,139,84 216,106,93 100,34,20 145,85,83 47,41,36 45,34,31 53,44,38 51,42,38 48,42,37 42,35,33 45,38,38 41,34,32 43,34,30 49,39,40 50,38,38 58,47,44 59,48,45 44,34,35 43,32,29 77,65,39 106,93,30 109,95,37 105,91,37 106,91,40 105,92,42 83,72,26 85,74,30 67,55,18 69,57,16 95,84,38
58,44,26 97,83,67 66,53,48 50,46,38 57,46,39 60,48,36 74,57,20 104,91,41 102,91,45 59,46,14 96,88,38 91,79,40 84,66,34 68,59,42 70,63,45 64,53,34 87,70,42 91,73,43 103,86,51 116,95,54 124,102,57 97,72,24 133,110,52 130,110,49 110,88,41 113,93,43 113,92,51 103,84,45 95,79,37 90,72,28 91,73,31 95,80,40 94,79,41 72,59,27 61,51,29 54,51,27 50,49,24 57,51,28 55,48,21 61,49,19 81,68,34 67,51,18 101,86,46 69,56,24 66,52,23 86,70,28 88,73,26 100,80,30 106,86,36 94,75,22 101,82,18 122,96,28 128,104,24 135,106,41 133,92,33 142,103,42 162,124,58 164,123,53 159,83,41 167,80,55 173,79,56 175,81,58 166,79,54 168,74,56 155,69,48 250,160,120 235,135,83 180,89,47 167,93,23 215,117,42 245,114,8 255,127,13 255,145,56 177,90,24 36,34,12 54,42,47 67,36,26 50,40,44 53,39,44 110,60,18 64,39,22 62,46,44 94,74,54 85,37,31 239,142,89 210,108,68 255,177,104 185,87,72 171,70,59 175,74,63 172,76,65 181,82,72 231,134,101 253,154,113 175,76,64 153,106,56 160,118,55 157,116,55 181,114,62 197,95,75 167,77,53 102,51,41 49,43,38 43,32,29 42,33,27 42,36,31 45,39,34 40,33,31 54,47,47 47,40,38 44,35,31 45,35,36 53,41,41 53,42,39 57,46,43 43,33,34 45,33,35 59,45,27 106,92,34 104,90,34 101,86,35 94,79,28 99,86,34 100,90,37 97,87,36 95,84,40 94,83,37 92,81,35
76,60,54 80,66,50 61,49,49 54,45,41 54,45,41 75,63,51 75,51,18 118,96,49 107,93,48 78,67,23 79,69,20 94,81,31 105,90,52 58,43,23 76,63,40 85,73,43 99,80,45 99,80,43 100,81,42 109,88,45 134,110,55 129,101,43 144,116,58 127,103,41 113,88,42 109,84,36 100,75,29 88,69,32 82,64,32 82,65,26 102,86,44 94,77,38 77,64,32 62,50,22 63,53,31 58,51,31 61,57,36 66,57,38 57,49,27 59,48,33 62,51,34 70,56,40 79,66,32 118,104,48 83,70,20 87,71,38 57,46,13 74,59,21 100,83,34 92,72,24 107,86,32 118,94,30 121,94,17 126,99,13 164,77,54 154,119,52 169,124,62 189,128,65 176,84,47 192,83,63 194,83,64 193,83,57 190,84,70 171,72,62 255,176,106 242,140,93 186,83,52 123,46,13 202,113,32 253,124,15 255,133,17 255,137,9 255,136,11 255,113,0 125,38,15 44,22,27 48,26,29 45,28,29 44,25,27 53,30,31 58,36,39 65,42,43 108,82,57 64,38,17 150,80,72 255,181,92 255,186,88 182,83,71 164,66,49 178,80,65 178,77,66 255,188,113 225,128,48 255,157,73 219,129,87 151,110,61 153,111,57 152,115,60 164,84,45 188,90,73 216,86,67 129,62,55 52,41,36 40,31,27 42,33,29 45,35,34 45,38,38 37,32,31 49,42,45 44,37,40 38,31,31 46,36,35 47,38,34 47,37,36 57,47,46 40,30,29 43,33,34 49,37,27 105,90,41 103,89,33 110,93,42 106,89,38 102,87,36 98,83,32 101,87,33 102,87,36 102,88,34 101,86,39
71,57,57 71,59,49 52,40,45 49,42,40 47,40,38 69,54,45 98,66,36 129,99,55 114,95,42 114,97,46 93,77,21 122,103,46 84,65,30 82,64,34 101,78,49 93,76,37 97,79,37 89,71,29 103,85,43 105,83,38 121,92,43 156,125,88 167,137,93 139,115,60 81,59,10 115,93,44 103,79,28 91,72,35 91,74,39 112,96,52 115,98,63 75,57,25 71,55,24 63,49,20 63,51,25 56,44,18 47,40,9 45,37,15 61,53,31 68,55,32 69,57,31 68,59,30 63,51,23 85,72,38 81,68,34 56,45,26 49,42,24 60,50,28 100,87,53 76,64,27 94,80,37 133,109,47 116,89,16 133,96,25 175,85,59 167,126,56 172,120,47 212,144,85 187,83,59 255,197,96 255,166,61 203,91,61 177,80,58 206,114,59 183,87,45 202,108,58 149,62,46 122,59,10 249,118,21 255,133,17 255,125,6 255,135,14 255,136,21 240,82,11 255,78,30 64,33,39 64,35,42 65,34,40 66,33,37 69,36,40 65,35,38 64,34,37 58,37,37 59,43,37 96,55,55 255,185,93 237,144,69 199,96,81 184,86,69 173,78,60 255,162,89 193,87,75 211,111,61 197,95,59 169,85,70 149,112,57 149,109,57 152,117,61 177,91,59 201,94,78 227,91,60 128,58,48 52,41,34 43,34,30 44,35,31 45,35,34 43,36,36 37,32,31 51,44,47 47,40,43 38,31,31 43,33,32 44,35,31 46,36,35 60,50,49 39,29,28 40,30,29 43,32,29 100,85,45 102,87,36 105,88,37 105,89,35 104,88,34 104,90,36 118,104,46 112,98,42 93,78,29 103,89,35
81,62,50 88,69,57 58,49,43 48,41,41 49,39,43 81,58,45 109,70,42 134,95,52 126,98,40 123,99,37 139,117,52 134,113,43 107,85,40 92,70,36 98,76,40 92,74,32 92,73,34 90,71,34 108,91,44 107,84,42 65,41,19 61,39,31 68,41,23 158,130,72 107,86,34 114,93,41 107,85,38 104,84,38 86,68,24 94,78,34 98,82,40 76,61,14 112,97,48 105,89,45 72,55,29 64,50,25 80,66,39 87,73,46 85,69,38 79,66,18 58,44,28 53,44,25 56,45,30 59,45,27 57,54,30 55,51,32 57,50,32 61,52,23 95,83,46 62,47,9 133,119,65 103,87,31 128,99,23 156,96,44 162,100,58 170,126,59 173,120,52 172,93,49 255,166,119 202,87,78 255,175,116 212,114,70 175,78,58 223,132,74 217,125,90 168,77,60 123,65,51 172,92,35 253,121,27 255,123,14 255,132,15 255,143,14 255,153,21 199,79,18 255,78,26 89,34,21 88,43,40 84,44,48 85,48,35 77,52,49 74,47,42 65,38,31 67,44,33 63,41,33 71,51,42 248,144,68 192,95,60 221,125,87 181,87,71 158,70,52 196,102,61 251,151,99 223,119,68 255,194,146 150,79,53 144,111,59 147,110,66 157,116,59 185,92,71 212,92,73 221,93,41 134,64,56 50,39,36 44,35,31 45,36,32 39,29,28 40,33,33 37,30,30 35,30,32 42,35,38 41,34,34 42,32,31 40,31,27 43,33,32 57,47,46 39,29,28 40,30,29 35,25,26 92,78,51 110,95,34 108,89,32 117,98,43 115,96,39 117,97,36 133,111,48 132,113,49 121,103,41 119,105,39
97,68,48 96,67,47 69,53,40 49,40,36 52,41,34 75,54,41 117,80,54 144,99,53 146,112,49 156,125,61 77,51,0 135,110,51 96,73,33 93,74,35 93,74,39 95,76,39 92,72,40 93,73,41 121,104,55 109,86,44 79,63,50 62,40,20 72,45,13 91,61,33 90,71,16 112,93,38 119,99,53 120,100,54 86,65,22 79,60,21 67,49,17 84,67,32 72,55,18 68,51,16 66,48,18 73,54,27 67,50,13 82,64,20 106,88,44 88,69,42 118,101,66 99,83,50 96,85,52 92,81,37 95,80,31 81,66,26 66,53,19 72,58,29 61,44,16 79,63,32 99,81,37 114,92,43 125,99,45 149,73,49 163,112,57 167,125,62 208,142,87 175,86,53 255,189,107 255,202,118 201,99,50 156,69,53 255,182,95 228,139,92 162,79,64 146,74,53 132,94,75 98,50,23 104,43,9 134,81,56 98,36,9 205,121,61 255,150,48 201,74,0 165,73,41 233,75,24 94,68,45 115,75,66 103,87,74 121,94,87 147,125,119 139,117,109 123,104,90 56,39,31 61,41,34 229,129,56 171,76,42 224,130,89 177,85,71 148,64,47 171,77,54 176,77,56 178,78,64 187,81,69 147,81,51 150,107,60 150,106,64 150,101,50 168,80,62 208,92,75 228,104,53 132,62,54 50,39,36 43,34,30 43,34,30 38,28,27 42,35,35 40,33,33 39,34,36 40,33,36 42,35,35 40,30,29 40,31,27 40,30,29 51,41,40 40,30,29 42,32,31 43,33,34 70,51,28 127,109,36 123,104,40 130,111,47 133,109,45 136,109,44 146,118,48 145,117,49 134,110,44 131,110,40
123,82,62 117,76,56 67,48,36 45,34,41 53,41,43 68,46,38 112,72,49 122,77,31 170,134,58 156,122,50 147,119,61 118,94,43 98,76,38 96,77,42 93,71,37 94,72,36 92,68,31 103,80,38 126,94,62 122,97,49 41,29,17 59,42,32 60,39,28 64,43,20 108,88,42 110,88,41 105,83,34 97,78,23 98,81,34 97,81,39 95,78,29 99,83,27 84,69,22 91,68,10 141,107,37 137,98,29 128,99,27 133,105,26 118,96,47 77,60,23 87,70,31 79,64,26 63,51,21 83,68,28 99,80,41 83,65,35 68,51,27 78,64,39 55,47,25 46,38,16 64,54,30 73,54,29 78,66,36 153,75,49 166,125,68 170,125,61 178,99,58 180,87,59 192,84,61 200,88,78 119,44,24 187,92,56 180,115,76 106,60,42 143,78,57 93,55,34 57,36,32 110,69,51 155,83,48 155,84,42 161,83,39 184,99,46 151,85,33 143,82,50 74,35,32 168,69,46 251,136,75 97,61,55 71,34,33 72,36,28 74,40,36 74,40,36 75,41,37 67,39,30 52,35,41 220,131,61 185,92,62 242,140,100 175,83,69 140,63,48 157,82,66 162,75,63 163,74,63 162,73,69 123,67,41 138,96,54 130,95,41 145,100,52 144,79,56 205,92,69 219,97,50 128,58,48 49,35,35 40,30,29 42,32,31 44,34,35 43,36,36 39,34,33 41,39,40 41,34,37 40,30,34 40,33,31 39,34,31 39,34,33 52,45,45 43,33,34 42,32,33 42,32,31 47,38,19 150,121,49 142,114,46 137,111,43 142,114,46 150,121,49 159,127,52 155,123,52 147,118,44 139,113,45
127,79,54 132,84,59 83,60,45 46,35,42 49,39,40 64,47,39 101,68,43 129,80,40 178,140,64 159,125,51 146,119,54 111,86,38 95,73,35 95,73,37 107,76,39 143,99,57 137,93,53 130,86,46 54,28,5 41,28,21 24,18,11 48,36,26 57,42,31 65,47,28 110,85,39 119,93,41 110,85,37 95,79,37 102,88,45 81,71,20 105,86,29 120,92,22 156,124,42 135,98,27 125,95,37 98,77,21 98,74,21 68,45,3 95,72,30 102,78,27 87,62,14 104,83,42 63,45,13 96,80,49 85,72,40 67,57,33 55,53,33 45,41,22 49,47,27 48,46,26 54,52,32 45,46,25 104,66,49 139,84,53 143,105,55 153,107,50 159,72,47 182,82,68 190,84,72 135,57,45 107,45,45 105,72,63 95,64,54 44,26,21 103,72,60 80,60,51 55,36,38 88,56,40 141,82,52 145,80,41 160,88,42 178,104,50 174,100,46 112,64,39 98,73,70 157,121,113 168,146,128 185,166,143 196,179,151 219,197,179 229,203,189 195,169,155 192,169,154 192,162,145 63,47,41 218,134,58 177,90,67 228,131,96 182,87,76 121,45,34 122,57,47 118,55,49 123,55,51 114,60,51 105,67,30 137,106,44 142,105,50 137,92,46 122,56,42 192,85,67 201,88,52 125,59,45 50,36,36 44,34,33 44,34,33 43,33,34 42,35,35 33,28,27 38,36,37 41,34,37 42,32,36 37,30,28 40,35,32 37,32,29 48,41,41 43,33,34 39,29,30 39,29,28 45,36,30 159,129,62 164,128,52 159,123,47 161,125,47 160,128,46 170,138,54 166,134,52 166,133,54 145,115,48
126,84,60 111,69,45 80,59,44 43,35,41 49,39,40 63,45,40 78,47,24 110,66,24 178,140,64 157,123,49 134,107,42 102,80,35 90,71,36 110,77,38 168,114,64 141,89,41 126,75,36 129,80,42 45,25,7 27,22,21 22,18,12 40,28,18 60,44,29 62,44,25 156,129,86 112,81,30 110,78,32 65,43,5 111,86,42 123,99,37 162,129,50 141,106,23 128,99,36 97,69,11 116,92,26 76,52,0 103,82,30 133,110,52 141,114,41 142,113,48 123,101,34 123,102,46 68,52,19 60,43,15 69,55,28 52,43,24 44,47,27 46,47,28 48,49,26 45,46,25 42,43,20 46,51,27 117,69,55 152,107,72 147,109,59 152,106,49 146,66,48 158,66,54 160,68,58 98,38,28 97,38,49 100,75,72 104,77,70 31,15,13 100,79,68 89,78,73 55,38,39 74,48,36 124,73,49 133,75,38 158,91,48 185,113,63 156,85,41 103,61,48 106,87,94 130,119,116 150,134,119 124,112,102 126,113,108 121,105,99 98,81,71 100,86,72 78,66,56 92,70,52 62,44,39 216,142,67 173,91,69 200,115,78 174,87,75 120,47,38 115,55,43 118,58,48 121,55,50 101,49,44 97,58,26 135,100,46 137,96,47 134,89,41 122,56,40 194,88,74 206,95,62 125,59,45 46,32,32 45,35,34 43,33,32 42,32,33 40,33,33 33,31,29 38,36,37 41,34,37 42,32,36 37,30,28 37,32,29 37,32,29 44,37,37 50,40,41 37,27,28 39,29,28 38,31,31 157,128,65 170,133,52 173,136,55 172,135,52 173,136,51 179,145,57 177,140,57 175,140,59 149,119,52
118,85,60 101,68,43 83,63,45 44,37,40 47,40,40 61,45,39 84,53,30 109,69,35 178,141,72 153,120,54 110,86,35 99,76,34 86,69,34 74,44,16 109,65,27 114,71,38 117,75,53 95,49,35 54,43,26 26,16,15 22,17,16 34,21,14 57,43,29 60,40,20 62,35,3 121,84,42 167,134,84 126,98,40 150,116,42 146,109,26 141,109,27 131,99,24 165,139,59 121,94,31 127,99,43 125,96,24 110,85,12 123,96,35 106,86,27 100,79,25 90,72,28 67,51,18 43,30,7 45,37,15 43,41,21 40,41,22 38,41,21 40,43,23 40,43,19 41,44,22 43,46,26 42,43,24 67,37,36 151,110,49 169,122,43 168,117,50 116,54,43 122,55,48 97,40,41 94,43,44 109,71,61 85,51,47 75,52,51 64,52,57 57,47,48 57,45,47 59,43,39 57,39,34 71,45,31 96,59,33 126,71,40 130,72,39 129,73,47 72,49,20 66,49,52 59,45,45 62,48,48 60,48,48 69,57,57 68,59,55 89,69,51 136,107,83 100,71,47 73,59,43 79,48,38 219,152,86 185,104,54 177,92,55 168,87,62 119,54,33 113,54,47 110,52,42 115,52,48 102,52,50 91,56,29 122,80,42 127,80,46 145,97,50 119,57,44 189,90,69 208,86,68 130,56,47 44,32,32 42,32,31 37,30,28 37,30,30 37,32,31 33,31,32 37,32,34 40,30,34 38,28,29 34,29,28 36,31,28 38,31,29 47,37,36 51,41,42 40,30,31 38,28,29 39,27,29 101,80,39 175,139,51 184,148,60 185,149,61 185,147,58 187,149,62 188,149,65 182,144,66 151,119,48
109,74,49 112,77,52 81,61,43 43,33,34 43,36,36 59,43,37 87,56,33 126,85,54 172,134,68 140,106,43 103,81,34 99,77,39 88,72,39 50,31,15 62,41,18 86,66,34 86,69,43 53,37,22 54,40,24 38,27,24 32,22,21 36,25,20 49,33,27 60,38,20 100,72,43 114,74,38 131,77,39 185,132,75 134,97,26 118,85,17 100,64,4 109,84,25 97,71,19 115,91,36 110,80,34 140,111,39 123,86,15 132,103,42 67,51,18 83,68,28 66,50,19 87,75,49 45,36,17 43,39,22 40,37,22 40,40,24 39,40,21 39,42,22 37,40,20 39,42,22 40,43,23 45,45,29 63,38,35 173,122,53 194,128,42 199,139,69 113,54,47 91,36,32 70,32,24 169,89,73 182,132,117 125,93,79 58,36,28 58,46,48 54,44,43 72,61,56 58,40,35 54,33,22 69,46,31 91,60,37 167,113,77 85,53,37 59,40,28 65,46,34 123,92,71 95,69,59 93,74,62 90,75,66 94,77,67 89,68,55 113,79,57 118,82,53 80,60,42 92,60,44 169,122,59 160,104,57 170,115,63 168,111,69 177,112,55 138,76,36 93,42,34 89,39,35 90,38,33 80,40,33 83,50,25 140,96,66 133,87,59 131,85,44 130,68,55 182,82,66 207,86,72 127,53,46 43,29,31 39,29,28 37,30,28 40,33,33 35,30,29 30,28,29 36,31,33 43,33,37 37,30,30 33,28,27 33,31,29 33,28,27 42,35,33 52,42,41 40,30,31 42,32,33 37,25,30 63,42,17 170,135,54 184,147,62 187,151,63 189,152,60 189,152,60 188,150,61 182,145,64 151,118,50
119,82,56 108,71,45 77,57,37 42,35,35 41,36,35 57,40,32 97,66,45 114,72,50 107,74,26 123,98,41 99,79,33 93,75,31 86,71,33 43,27,10 62,42,22 96,76,46 93,78,42 50,36,9 51,37,23 42,29,22 38,29,23 36,25,18 41,29,19 60,39,24 87,63,41 64,39,20 87,57,29 139,90,50 181,122,74 147,113,41 131,97,27 136,105,41 86,65,13 78,58,10 155,128,55 76,43,0 108,86,41 98,78,30 54,35,19 61,49,21 94,85,54 60,52,28 30,25,13 39,36,23 41,38,25 40,37,24 39,36,21 34,34,18 38,41,21 36,39,19 41,44,24 40,41,22 65,35,36 186,130,67 211,146,53 203,141,65 80,37,31 68,30,24 184,136,89 118,80,43 103,77,54 98,77,52 92,76,61 39,30,26 38,29,23 44,36,23 41,27,13 122,80,58 71,49,29 123,83,60 142,92,61 121,87,65 56,44,34 67,46,23 88,50,31 93,45,16 57,43,48 53,43,44 69,47,41 126,100,86 144,110,88 104,70,50 48,33,22 69,62,62 179,127,67 176,119,61 172,114,63 173,118,64 175,117,55 134,81,38 94,68,43 89,67,47 75,55,37 84,62,42 94,70,48 59,34,15 98,68,51 107,73,53 217,148,92 255,195,88 193,82,38 116,52,55 39,29,28 37,30,30 43,36,36 37,30,30 40,33,33 33,28,27 34,27,30 40,35,37 34,32,30 32,30,28 32,30,28 31,29,27 39,29,30 52,42,41 37,30,30 37,32,31 35,28,28 45,33,21 150,115,48 186,148,70 189,151,64 189,151,62 189,152,60 189,151,62 181,143,65 150,120,51
107,71,42 101,65,36 79,58,35 44,34,33 43,36,36 67,50,40 97,68,46 99,59,36 100,67,28 108,83,35 104,83,40 92,74,30 91,75,33 57,38,22 65,43,25 81,56,28 96,76,44 61,43,24 48,31,21 44,29,20 37,26,21 43,32,25 38,28,16 59,43,26 65,46,30 48,33,22 43,34,15 59,40,17 136,90,49 135,104,24 135,101,29 110,81,18 110,86,24 114,85,22 105,76,15 80,71,26 81,64,27 89,66,24 110,93,44 40,29,14 39,30,24 43,38,26 51,46,32 41,38,25 39,36,23 39,36,23 41,38,23 41,41,25 38,41,21 34,37,17 38,40,23 40,42,25 51,42,34 99,76,47 101,69,55 105,75,58 93,70,57 94,70,48 113,80,55 103,72,53 101,71,54 99,72,56 93,72,61 50,37,34 47,36,33 48,36,36 54,37,38 145,109,89 73,52,37 135,99,66 109,70,38 157,112,79 64,46,27 78,59,45 100,79,54 255,119,61 44,40,34 50,36,41 99,74,57 79,53,32 123,94,70 83,63,43 49,36,31 47,37,36 95,63,47 94,61,50 77,45,40 79,38,38 139,66,54 112,50,37 139,100,70 153,113,88 77,39,31 97,71,57 101,70,58 52,21,13 167,116,88 157,107,76 194,149,101 255,175,81 255,195,100 56,40,36 36,31,30 35,30,27 36,31,28 36,31,28 37,32,29 33,26,26 35,28,31 38,36,37 33,31,29 32,30,28 31,29,27 30,28,26 39,29,30 51,41,40 32,30,28 36,36,33 35,30,29 40,28,30 145,116,55 170,134,58 178,141,58 177,140,59 185,148,65 180,144,56 172,136,58 131,103,33
108,69,37 106,67,37 76,55,32 51,40,33 49,39,38 67,48,34 83,53,36 80,51,31 94,61,36 97,68,33 100,78,33 97,75,37 97,79,37 51,32,18 63,42,29 82,48,26 98,69,45 90,69,46 44,25,13 48,32,19 37,22,11 40,30,20 53,42,23 57,41,24 63,48,28 38,27,10 54,35,19 64,42,22 86,62,9 119,97,30 95,71,20 105,88,23 119,86,18 121,93,35 71,51,19 95,75,45 72,50,30 27,21,12 22,18,12 34,29,17 51,45,36 40,34,25 35,29,20 42,36,27 40,34,25 42,37,25 44,39,25 40,35,21 45,45,31 39,41,26 33,34,22 37,39,22 34,32,14 91,77,59 90,71,55 39,18,5 95,67,56 94,66,57 67,37,38 66,34,31 63,31,26 58,33,32 30,8,11 48,34,34 45,31,31 43,32,27 47,35,25 52,37,17 48,34,20 109,71,34 175,130,107 170,120,78 105,71,49 58,36,18 42,29,24 89,69,49 47,38,34 52,37,17 88,66,46 147,113,95 88,66,46 65,44,33 36,24,24 31,21,22 48,31,32 74,30,31 75,29,29 83,34,35 193,92,83 80,31,20 81,33,31 81,35,37 77,43,41 92,63,57 71,33,37 62,27,28 62,34,32 58,33,30 45,22,21 64,42,22 201,165,107 52,39,32 35,28,26 34,29,28 31,29,27 32,30,28 34,32,30 34,27,27 40,33,33 35,33,31 31,29,27 30,28,26 31,29,27 30,28,26 44,37,35 49,43,38 37,35,31 34,32,28 38,31,29 38,32,25 113,96,49 155,127,57 144,110,47 128,98,31 146,116,49 156,126,59 145,115,48 131,107,41
118,79,51 109,69,44 86,60,39 57,44,37 53,42,39 72,51,36 95,66,46 88,59,39 94,61,36 90,61,28 93,71,33 95,73,37 100,68,36 117,63,27 136,75,39 132,76,38 104,61,28 97,61,30 101,64,38 103,63,38 88,48,23 68,37,14 68,47,24 58,42,25 61,41,21 63,44,21 59,35,11 105,77,39 115,88,27 75,50,6 101,82,16 163,97,26 202,79,7 210,85,12 96,45,10 55,46,19 19,18,9 17,10,13 71,68,53 40,35,23 44,38,31 41,35,28 41,35,26 41,35,26 47,38,30 47,42,30 45,40,26 44,42,24 42,37,23 45,40,28 37,33,23 42,39,26 40,37,24 38,33,21 50,40,28 52,29,26 66,34,31 80,48,45 63,33,32 79,39,32 91,43,14 98,45,4 100,46,0 102,48,0 110,53,0 117,61,0 132,74,10 154,83,12 160,99,36 161,108,40 216,153,100 110,74,43 59,45,31 128,97,74 215,148,69 255,179,102 255,190,100 132,107,77 74,54,34 110,79,56 102,60,18 106,74,28 55,31,5 39,26,23 57,36,34 116,54,52 124,58,55 124,61,55 200,92,79 117,56,40 125,59,54 132,74,41 172,119,64 167,109,72 128,64,49 134,78,70 68,30,32 64,29,32 39,26,23 39,30,24 39,37,35 38,28,29 34,29,28 36,31,30 37,35,33 34,32,30 32,30,28 32,27,26 40,35,34 35,33,31 34,32,30 31,29,27 28,26,24 28,26,24 37,30,28 48,42,37 39,37,33 32,30,26 37,30,28 42,36,29 64,51,28 131,113,69 113,92,40 121,101,55 128,109,52 144,123,69 118,93,47 132,109,51
106,66,43 113,73,50 85,51,29 62,43,29 62,50,38 81,52,28 95,64,43 83,59,37 90,61,37 83,55,28 77,55,21 79,46,19 112,63,27 148,81,36 185,105,48 192,105,44 188,97,37 117,60,20 31,19,7 64,43,18 69,50,23 82,56,33 78,56,38 48,32,19 55,39,24 61,43,24 131,110,56 114,84,28 102,70,13 129,99,30 137,98,41 119,49,0 203,78,7 226,79,2 246,86,5 81,43,6 48,46,28 32,28,22 37,35,36 30,29,22 39,35,29 36,32,26 39,35,25 43,38,26 48,39,24 50,43,16 48,47,22 46,44,26 45,40,26 49,41,28 45,37,24 44,39,25 41,36,24 40,35,23 46,36,26 58,30,28 70,39,31 97,66,56 74,42,39 97,59,38 207,140,74 207,137,77 205,137,78 202,138,76 202,139,72 202,138,71 198,134,72 198,134,72 196,137,78 185,128,70 185,128,70 134,94,71 42,27,18 38,27,22 123,94,70 173,128,93 139,99,63 74,51,20 144,111,84 92,65,47 86,60,19 116,78,28 127,84,24 67,34,0 51,33,28 122,54,52 127,60,53 128,58,50 193,94,73 118,48,42 125,61,46 172,110,70 121,57,42 137,79,55 118,57,50 138,65,58 64,29,30 66,31,34 47,26,24 34,29,26 33,28,25 31,29,25 33,31,27 37,32,29 37,35,36 32,30,31 34,29,31 32,27,29 35,30,32 38,36,34 32,30,28 30,28,29 30,28,26 32,30,26 41,37,31 46,42,34 45,39,30 48,44,34 47,43,33 45,39,30 43,35,22 66,57,38 82,69,46 82,70,42 76,62,35 78,63,41 90,73,38 110,90,40
116,71,38 116,71,38 105,66,34 91,67,45 64,49,27 86,58,29 94,63,42 65,47,28 98,73,45 80,52,23 70,45,17 74,43,22 101,57,31 131,75,39 172,98,46 222,134,59 225,133,71 170,90,35 58,45,24 65,43,25 101,69,53 76,41,28 58,43,34 33,22,17 36,22,4 87,71,40 94,72,23 100,69,32 108,64,34 116,70,33 127,78,38 185,91,41 232,99,29 245,107,31 236,79,0 153,36,0 34,18,3 36,22,6 35,26,20 24,23,16 49,45,37 42,36,27 45,35,25 54,39,28 60,43,19 82,53,0 110,61,0 97,53,2 59,45,18 58,44,26 47,39,26 45,40,26 42,37,25 42,37,25 45,35,25 64,36,34 92,58,56 75,41,39 89,56,45 79,40,49 65,36,32 56,31,30 58,35,36 63,35,37 64,34,35 64,36,36 65,39,43 64,38,42 65,34,40 67,36,42 136,100,67 140,102,81 61,46,37 64,47,23 68,46,28 58,36,18 65,45,36 123,93,67 96,78,46 58,39,25 59,40,13 84,57,21 115,76,19 145,95,33 67,29,19 125,55,49 127,60,51 129,59,51 190,88,70 120,50,44 126,61,51 185,125,86 120,55,45 116,54,52 112,52,52 125,57,53 105,44,39 102,51,43 127,63,62 37,27,26 41,34,34 34,32,28 35,33,29 39,34,31 33,31,29 33,31,29 37,32,31 34,29,28 35,30,29 35,33,29 33,31,29 33,31,32 31,29,27 32,30,26 42,38,32 41,37,29 51,46,32 50,48,30 51,49,31 46,44,26 54,52,34 49,45,26 57,53,34 56,54,34 56,53,38 60,57,42 65,58,40 69,55,37
