75,69,46 74,68,45 61,57,20 47,41,16 58,54,46 52,53,30 54,54,38 31,31,31 55,54,47 53,49,43 37,36,25 51,54,32 47,44,31 34,29,26 54,52,30 63,65,37 46,44,22 64,61,35 84,75,44 60,51,32 49,43,34 57,50,30 84,72,31 92,80,43 106,84,48 149,117,83 102,82,36 108,93,46 107,90,41 87,72,21 93,76,27 85,71,26 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 65,54,19 82,74,38 76,69,10 85,75,24 108,99,43 107,89,27 115,98,31 148,79,50 165,122,64 153,121,46 203,159,81 175,82,54 255,192,108 228,133,86 145,80,61 95,76,53 66,56,44 36,26,27 38,28,29 61,39,33 65,48,38 87,60,24 111,70,39 191,114,40 146,97,46 88,72,59 71,60,53 52,43,37 48,37,34 53,40,33 73,47,22 85,47,51 65,35,34 60,41,45 58,33,45 59,43,41 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 74,68,43 65,62,20 56,48,35 57,53,43 53,55,27 46,45,38 38,41,31 51,50,43 56,47,39 49,48,39 45,45,40 50,46,38 38,37,26 75,73,42 97,94,50 75,68,50 78,76,47 66,60,26 55,51,30 49,53,38 39,37,35 72,68,51 74,67,51 48,37,20 55,40,29 81,62,37 93,73,43 93,76,39 101,84,49 116,101,52 90,74,41 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 52,50,21 54,47,27 97,90,49 65,55,17 94,85,40 126,112,44 110,92,30 180,89,70 158,125,59 158,125,57 162,87,42 255,193,105 182,81,38 255,193,92 114,65,43 64,60,41 57,47,37 24,14,15 22,12,13 27,22,21 44,32,34 63,42,19 89,77,51 120,77,32 99,75,49 66,56,44 58,47,42 54,45,41 60,49,44 67,53,28 175,100,37 247,98,44 118,104,90 104,95,80 68,59,55 56,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 163,68,57 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
79,74,42 82,77,45 95,92,50 56,47,39 44,40,32 44,44,30 49,47,45 44,46,31 54,50,40 89,74,63 35,33,29 47,46,39 52,54,28 62,62,32 80,74,38 89,89,44 72,67,39 35,31,10 89,82,51 46,45,18 46,46,46 48,48,43 76,67,48 78,69,50 49,35,19 128,106,61 64,46,25 100,81,44 102,87,49 83,68,32 77,67,29 102,91,47 70,60,7 97,85,44 103,93,44 58,45,11 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 54,50,29 60,53,35 78,72,38 56,45,12 127,118,58 75,69,23 108,93,32 146,102,51 157,128,65 170,124,56 177,81,72 255,190,101 255,203,96 162,83,87 149,67,40 62,53,36 42,33,27 33,24,20 41,28,21 34,23,16 38,27,20 67,45,39 104,74,57 109,85,63 82,68,50 60,47,40 57,49,38 64,53,34 112,65,31 63,39,43 79,47,42 143,49,31 99,51,33 174,118,82 70,40,39 58,42,38 52,38,38 255,187,90 213,126,110 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
94,86,50 94,86,50 100,93,54 58,52,47 42,39,26 54,56,30 56,54,50 54,53,46 43,38,35 71,60,45 64,60,50 52,50,48 54,51,36 63,59,38 137,101,50 89,85,48 85,78,35 160,130,84 175,131,89 160,128,94 130,105,77 155,130,100 85,75,51 47,37,25 52,37,26 56,40,25 96,77,50 108,93,53 112,93,36 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 88,77,31 52,45,18 57,52,22 55,48,21 75,68,41 111,103,53 129,73,65 151,127,65 157,128,56 205,152,86 188,85,72 189,88,77 192,92,78 164,82,78 232,131,102 85,52,43 53,36,28 46,35,30 54,42,32 68,56,44 85,71,57 87,67,47 91,71,51 78,62,47 73,61,49 63,50,43 67,55,45 106,65,38 113,63,32 71,45,49 71,41,40 81,53,44 101,70,58 107,83,61 206,196,186 236,229,200 52,38,40 253,183,89 203,132,113 170,83,71 172,85,73 110,51,44 116,56,46 116,56,46 120,54,49 87,44,40 141,115,65 136,106,48 131,108,50 132,71,53 127,62,50
102,91,45 121,111,60 109,103,57 57,50,50 48,44,38 43,44,36 54,52,48 49,48,39 53,48,50 84,68,62 55,50,52 48,46,47 51,47,39 64,56,43 124,89,53 100,87,37 50,31,15 63,41,23 99,64,39 129,89,55 120,79,48 72,48,22 58,50,39 42,33,27 52,40,30 65,46,32 117,97,67 81,66,26 116,102,44 118,103,63 73,61,31 77,66,33 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,50,17 61,56,17 42,44,18 46,44,22 49,48,23 100,90,37 154,70,57 141,123,61 152,118,55 149,79,50 184,80,72 191,82,76 110,45,35 150,73,67 66,43,1 43,38,26 46,35,32 44,38,33 43,34,30 48,38,28 63,49,33 83,61,43 81,62,39 64,50,36 61,46,35 65,50,39 80,59,44 84,58,46 128,112,108 108,101,99 99,89,93 82,76,81 105,88,91 102,88,101 61,50,47 74,65,61 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 60,51,47 49,46,50 48,43,45 51,46,43 49,48,41 49,43,48 72,56,50 43,37,32 43,43,40 46,45,38 90,71,59 96,67,34 127,111,55 58,43,21 60,39,24 74,59,39 73,49,25 97,72,53 63,48,39 46,34,24 43,32,25 51,36,25 125,105,87 79,61,31 88,72,30 115,104,60 76,64,23 129,117,60 97,84,21 116,98,38 160,145,55 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 51,49,29 47,50,30 43,46,24 45,46,25 44,42,20 63,47,32 140,92,76 146,115,78 151,118,68 135,68,57 144,64,64 132,58,58 130,74,66 120,86,64 49,37,25 41,35,26 47,38,34 50,41,35 54,43,36 57,45,33 68,54,36 91,66,49 89,68,45 98,74,52 83,60,45 92,69,54 69,48,33 121,94,78 66,50,46 54,49,51 59,48,55 61,48,56 62,50,55 66,54,56 90,78,68 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 107,52,48 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
119,110,63 119,110,63 85,74,59 57,51,46 51,49,45 45,43,44 47,45,46 48,46,44 61,50,45 89,70,58 61,49,51 44,42,40 50,39,36 107,81,58 154,109,74 134,115,47 56,40,23 58,43,21 121,103,59 112,100,41 54,42,32 52,39,32 46,33,26 46,34,24 53,41,29 65,49,34 70,46,24 130,85,50 147,97,53 111,74,21 138,106,24 124,106,17 126,101,24 131,109,35 136,117,53 105,86,31 102,78,16 126,114,46 108,89,23 108,89,32 90,80,29 42,34,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 44,47,25 44,47,25 62,40,32 117,85,69 158,121,48 152,115,44 99,55,54 119,52,52 68,33,48 200,79,63 120,86,68 47,37,25 47,41,36 51,40,35 52,41,34 59,46,39 76,60,43 102,78,54 132,92,58 155,109,72 144,100,74 88,64,40 67,47,29 67,48,34 110,74,54 118,74,48 55,48,48 87,74,69 94,73,58 90,75,64 87,71,67 77,61,59 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,63,42 85,63,43 85,61,37 221,175,79
88,73,35 93,78,40 82,72,60 53,49,41 40,40,37 45,43,44 56,54,52 52,52,47 73,62,45 96,74,56 74,61,54 49,40,34 52,38,38 111,72,40 154,94,51 161,115,45 52,36,19 53,38,16 74,48,9 132,116,58 50,38,28 34,20,20 45,32,27 47,34,29 50,35,24 62,48,32 85,61,35 124,84,50 125,86,45 179,125,77 205,165,101 137,113,47 110,87,18 120,95,18 110,99,26 134,114,35 101,77,15 136,110,30 55,41,12 86,72,29 116,105,61 64,55,26 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 57,37,30 119,90,70 166,118,34 182,133,54 101,51,45 71,29,32 196,149,99 202,137,82 131,102,71 59,49,50 54,48,43 54,43,40 56,43,38 62,49,42 81,66,44 113,85,56 150,111,70 180,125,80 169,109,70 91,67,41 51,37,21 54,45,28 67,45,27 89,59,44 42,31,38 47,37,38 44,34,35 48,36,36 45,33,35 45,35,39 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,30,21 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 52,46,39 49,47,48 46,44,42 59,58,49 46,44,40 86,61,42 113,76,50 76,58,55 54,41,36 85,48,24 137,80,36 169,98,43 182,109,50 199,122,71 89,65,14 90,62,24 94,62,30 106,75,52 66,41,22 38,26,16 43,32,29 51,36,25 62,46,29 67,49,30 54,33,20 55,34,19 67,43,21 145,104,59 174,142,69 90,82,28 105,89,33 116,101,52 143,112,23 122,91,27 103,88,39 114,98,40 72,60,21 42,33,6 41,39,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 200,149,69 195,144,66 76,40,34 62,39,28 186,139,76 184,134,74 133,100,73 61,50,47 62,56,51 59,46,41 64,48,42 63,51,41 59,43,28 102,81,56 154,112,72 178,126,78 171,118,75 99,82,54 41,37,31 52,42,46 70,57,50 64,47,39 51,41,42 47,40,40 44,38,45 47,40,43 46,36,40 46,36,40 43,34,30 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 38,22,20 65,32,34 72,43,39 130,107,78
103,87,45 159,137,70 65,47,42 56,46,45 47,45,43 44,37,40 67,58,52 49,44,41 82,63,49 114,81,54 83,61,55 63,49,20 76,46,20 110,61,25 155,88,36 180,104,48 189,102,38 195,118,44 156,131,56 146,122,58 59,38,23 88,58,41 99,63,41 112,79,52 79,57,37 60,42,23 63,43,23 61,38,23 61,43,24 62,41,18 121,92,41 141,83,30 176,105,32 77,61,7 150,124,33 87,60,0 109,91,31 77,62,15 73,62,18 54,45,26 33,27,20 63,56,38 30,30,16 36,38,23 39,38,27 27,23,15 36,32,22 39,41,24 40,41,20 35,36,17 33,35,18 87,71,56 105,76,56 86,62,40 90,69,54 89,71,52 145,107,59 131,99,53 103,70,43 71,60,55 51,42,38 67,54,47 80,61,47 87,71,56 84,61,46 156,130,107 214,170,132 216,162,114 180,119,72 203,115,77 195,111,69 54,26,0 60,41,29 60,41,29 50,43,43 50,38,38 57,46,41 32,23,19 26,16,20 25,13,18 21,11,12 51,32,34 70,33,32 77,37,39 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,17,16 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 44,41,45 45,45,42 80,59,48 46,43,47 78,64,46 110,79,56 83,64,39 74,47,29 77,46,23 102,63,35 152,88,44 200,118,62 223,128,65 170,94,36 156,131,56 136,116,55 47,36,31 50,37,30 57,40,30 67,48,32 67,49,30 51,34,24 60,42,23 85,59,34 110,84,32 120,101,35 95,50,15 173,77,19 238,90,1 222,83,0 96,79,28 125,110,49 88,81,42 47,37,25 16,15,6 68,59,28 35,31,10 33,30,15 32,32,16 31,33,18 40,35,32 69,54,64 95,75,85 111,94,97 40,42,25 34,38,21 30,34,17 72,65,49 125,103,85 25,13,15 83,59,51 71,44,37 55,37,36 72,48,40 82,71,56 75,63,51 83,71,59 121,85,63 144,99,64 151,107,69 136,97,58 125,88,48 188,137,84 193,141,91 170,118,68 222,150,66 235,166,85 222,151,78 217,154,80 216,153,79 218,147,78 211,142,75 255,203,94 255,217,95 76,44,10 39,28,25 33,23,22 55,39,35 123,55,51 125,59,56 120,62,52 195,84,65 115,53,51 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 44,44,44 43,45,42 80,66,50 43,37,44 77,55,37 112,77,52 79,60,35 75,46,26 89,56,31 103,64,36 170,102,62 213,131,73 255,174,94 255,164,92 156,134,58 102,97,46 25,20,17 26,14,16 48,32,26 68,55,34 66,52,36 30,21,15 34,20,20 103,84,49 91,64,32 122,77,33 152,74,30 212,84,12 255,98,0 255,95,2 72,55,31 65,51,33 36,30,23 37,32,18 16,20,5 19,21,6 29,25,17 33,29,23 50,43,41 49,42,22 64,52,57 90,72,81 124,89,94 137,106,112 86,80,71 33,35,20 36,39,19 35,39,24 31,32,22 35,35,21 61,36,37 79,56,55 69,44,41 96,77,63 87,75,63 92,77,66 111,82,60 140,101,69 164,115,75 170,122,77 166,123,78 163,122,77 166,122,82 158,116,76 148,108,72 154,116,70 135,103,61 92,63,30 83,43,20 68,35,10 59,35,13 32,25,0 60,26,0 255,191,77 255,189,90 34,27,27 34,28,23 53,40,35 120,57,51 125,59,56 122,61,54 197,89,66 115,56,49 126,59,48 151,92,73 116,56,56 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 44,39,38 51,46,43 76,64,54 44,36,44 80,55,36 108,73,46 91,65,40 87,51,31 93,60,35 101,66,39 135,86,50 125,77,50 221,134,70 217,122,61 190,139,84 86,84,37 27,16,11 36,26,16 36,23,18 30,19,16 30,23,21 23,17,12 71,56,34 93,78,42 119,100,45 102,85,38 182,72,1 223,83,6 246,97,16 248,91,5 136,84,34 77,43,9 34,25,10 27,10,2 42,41,32 33,32,23 66,38,9 255,227,107 244,203,115 144,114,68 95,66,62 101,78,77 128,97,105 116,85,96 131,109,117 43,37,30 39,39,23 37,36,25 32,31,24 39,35,27 77,51,41 98,72,58 87,65,57 86,69,59 84,73,54 95,76,62 129,96,69 152,107,74 166,117,77 171,121,77 163,119,79 159,116,81 163,120,85 167,127,91 168,126,86 172,129,82 176,132,81 95,60,35 59,28,34 51,28,39 60,32,32 22,8,8 21,12,8 37,30,30 49,32,33 40,30,31 36,29,29 47,38,30 116,57,50 120,61,56 121,60,55 177,88,73 112,51,33 124,64,52 178,127,74 110,55,44 110,56,47 108,52,44 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,36 51,44,44 54,53,44 62,51,46 44,38,43 88,63,35 108,74,42 90,61,39 107,59,30 89,54,27 105,71,41 150,96,58 102,65,41 230,135,72 254,151,84 209,136,77 97,83,29 43,30,23 43,34,15 45,34,27 27,20,18 28,23,22 47,34,31 90,71,32 112,103,45 103,85,41 68,51,16 133,78,37 189,112,54 212,102,19 223,86,3 119,70,32 112,72,38 140,91,55 89,61,34 45,30,19 97,78,51 199,135,39 139,107,77 129,104,60 110,79,28 94,60,30 255,161,102 233,159,125 141,102,99 128,102,108 49,40,36 41,37,27 41,36,24 37,33,25 48,42,35 71,36,39 78,43,46 91,67,59 92,72,65 168,132,101 221,171,129 230,163,111 228,170,108 224,167,109 202,144,93 177,129,86 172,126,87 174,130,92 180,134,95 186,141,95 186,141,93 199,151,95 156,114,76 65,46,30 41,28,36 75,37,31 75,25,19 55,29,35 40,28,28 44,34,33 32,29,33 41,34,37 52,43,39 119,60,55 115,56,49 110,56,47 104,54,37 123,67,45 143,79,35 157,97,56 161,114,62 117,68,46 109,54,50 111,55,49 115,54,49 127,73,66 159,77,75
