255,89,61 235,93,55 205,82,42 240,95,58 240,98,60 224,89,49 228,96,52 210,82,41 201,83,48 202,84,49 215,92,59 208,88,54 200,84,49 215,99,68 191,82,51 200,91,60 204,95,64 199,87,57 198,85,53 201,85,52 205,90,52 215,97,62 204,91,55 221,100,59 246,107,61 238,102,55 224,96,57 219,89,49 220,91,46 222,89,48 255,100,56 255,109,59 246,101,55 255,109,63 255,121,74 255,113,60 248,100,57 177,98,50 93,76,41 76,67,36 73,64,33 70,61,32 77,70,31 80,69,34 70,61,34 75,63,35 82,70,40 83,72,39 80,69,36 79,67,37 73,64,35 66,59,32 71,64,37 62,60,27 61,61,20 72,72,29 63,59,24 61,54,23 59,52,21 49,43,20 40,39,14 51,49,20 65,59,25 60,62,20 55,57,13 54,56,14 53,53,19 50,51,12 54,56,10 58,55,15 60,54,20 58,53,21 57,52,22 50,48,19 41,39,17 42,40,20 35,36,17 43,41,21 58,50,28 67,57,35 75,58,32 71,57,30 51,44,17 44,38,13 45,42,18 58,50,28 52,49,25 41,40,13 48,48,18 53,53,21 54,54,22 66,62,25 78,75,35 74,68,34 72,66,32 75,69,35 76,70,36 76,70,36 73,64,33 67,57,33 71,62,31 85,77,41 87,75,45 85,74,39 83,75,41 74,65,36 77,68,39 80,72,36 67,58,27 73,61,33 77,65,37 85,73,45 87,76,41 86,76,38 80,68,38 79,69,31 66,58,24 60,51,22 68,61,30 68,62,26 71,64,23 69,62,21 71,65,19 82,76,28 80,72,22 80,72,22 78,69,22 83,74,27
255,95,57 255,99,66 255,98,58 250,98,59 228,90,55 232,93,61 237,98,66 248,96,59 215,91,54 230,92,53 239,101,62 223,84,54 221,90,57 220,93,57 209,89,59 186,72,43 186,79,47 199,87,57 217,95,59 221,94,60 214,91,60 209,92,54 234,101,60 231,97,52 254,103,52 255,102,49 225,92,51 225,93,49 255,104,58 255,106,55 247,97,41 255,109,65 255,108,58 255,112,61 255,119,70 255,112,61 255,110,66 219,104,66 113,78,42 71,64,35 75,64,31 73,66,35 75,66,35 82,72,30 73,65,31 79,67,37 84,72,42 84,73,40 83,72,39 83,71,41 77,68,39 74,65,38 71,64,37 68,68,27 66,66,21 68,69,21 71,67,30 64,60,25 61,56,24 63,58,30 53,52,27 54,51,27 58,53,25 62,61,25 61,63,21 61,62,23 58,59,20 56,58,16 67,70,21 67,64,22 62,56,22 58,53,23 58,52,27 51,49,20 44,42,20 43,41,21 41,42,23 43,40,25 68,58,36 75,63,37 84,70,41 79,66,34 56,51,21 54,49,19 57,48,19 79,67,37 65,58,29 54,52,21 51,49,20 51,49,20 66,64,35 81,77,40 83,77,41 83,77,41 82,76,42 91,83,47 74,68,34 60,55,23 65,58,27 70,62,28 76,68,32 81,73,39 82,74,40 83,73,35 82,74,38 78,69,38 74,65,36 77,65,37 78,66,36 75,66,35 86,69,41 87,73,44 90,78,41 91,79,40 90,77,43 84,70,41 73,64,33 67,58,31 65,58,29 72,66,32 78,71,30 77,70,29 71,64,21 71,65,19 75,66,19 73,63,23 73,62,29 76,65,32
205,78,32 246,100,61 237,93,51 219,85,40 222,87,47 224,87,45 236,99,57 255,100,61 255,104,60 247,95,56 246,94,55 236,95,54 235,98,56 221,95,52 221,87,53 208,92,57 192,81,46 203,92,57 201,89,50 209,90,51 198,85,49 225,99,60 245,105,59 218,95,51 217,97,49 229,97,51 233,97,48 243,98,50 253,103,52 253,104,50 239,100,54 216,93,51 241,101,58 255,111,69 255,119,77 255,114,65 239,103,54 231,106,60 148,88,49 82,71,38 80,69,36 76,70,34 81,73,37 80,70,32 84,74,34 83,72,39 83,71,41 86,75,40 90,79,44 90,79,46 88,79,48 73,64,35 73,65,31 70,67,27 70,67,27 72,69,29 73,70,30 70,66,29 57,52,22 59,54,26 70,65,37 68,66,37 56,54,25 62,61,25 64,63,25 63,62,24 56,54,21 45,43,12 55,56,17 68,62,26 68,62,28 57,53,18 59,54,24 51,48,22 49,47,27 46,44,26 42,43,22 46,44,26 63,50,27 83,63,33 69,61,37 59,53,30 53,48,20 57,52,24 61,52,23 82,63,28 85,69,36 54,49,19 49,47,16 45,43,14 50,48,19 67,60,31 79,73,39 81,75,41 88,80,44 91,83,47 79,73,39 63,62,26 70,69,33 75,67,31 76,68,32 78,69,38 76,68,34 74,66,30 80,72,36 82,74,38 84,73,38 85,74,41 84,73,40 82,73,42 92,76,43 97,81,48 100,85,45 105,91,48 101,89,48 92,79,45 73,65,31 66,57,28 60,53,24 67,61,25 74,67,24 75,68,27 76,69,26 75,68,25 82,72,30 83,74,29 83,73,33 82,72,32
239,86,47 255,92,51 241,97,55 249,96,57 255,92,51 223,90,49 231,89,51 223,91,47 238,93,47 236,96,48 238,90,43 241,96,52 244,99,55 250,102,59 243,100,53 230,91,43 245,106,58 251,107,67 227,95,49 240,101,55 244,105,59 226,98,57 208,82,41 236,104,60 233,104,57 228,106,57 232,103,58 234,102,56 228,99,52 233,100,48 252,109,60 241,102,56 243,107,60 239,100,54 244,108,61 249,110,62 243,107,60 242,108,63 191,101,61 94,79,43 70,68,39 74,65,36 75,66,37 75,67,33 75,66,37 76,67,36 76,67,36 84,71,37 90,79,44 93,83,45 89,82,43 83,75,39 76,68,32 76,68,34 80,72,38 76,68,34 73,67,33 71,62,31 73,64,33 71,62,31 71,64,35 71,64,35 66,59,30 61,56,26 68,67,31 72,71,35 59,57,26 54,48,23 62,54,32 75,66,35 71,62,33 59,53,28 54,50,29 54,54,24 46,49,18 40,38,20 41,44,20 51,52,29 58,51,31 71,61,39 73,63,41 64,56,34 57,51,28 55,52,26 57,52,22 68,56,28 70,58,30 55,53,24 54,52,23 52,50,21 54,52,23 57,55,24 72,68,33 84,76,40 89,82,43 82,74,38 82,74,38 72,68,33 76,70,36 73,64,33 74,65,34 76,67,36 77,65,35 83,72,39 81,73,39 81,73,39 84,73,38 84,72,42 84,72,42 82,70,40 89,78,45 102,87,51 108,94,51 111,95,51 102,86,44 87,75,38 70,61,32 66,57,28 57,52,24 54,49,21 61,55,32 59,53,28 65,58,29 74,67,36 77,67,25 88,79,23 97,88,28 94,85,29
244,91,52 255,98,57 237,93,51 232,86,45 255,95,54 233,92,49 232,90,59 244,98,59 236,91,45 246,93,40 255,101,49 255,100,57 253,101,55 248,103,57 238,98,50 248,105,58 252,107,61 240,101,53 245,112,64 253,113,65 245,106,60 255,117,73 255,119,70 239,100,54 230,104,53 242,109,61 250,114,65 249,113,62 243,108,54 247,108,55 252,113,60 255,112,60 255,118,63 255,113,58 255,120,71 243,107,56 243,109,66 249,111,72 224,109,69 131,82,46 72,65,34 74,65,38 71,64,37 73,64,35 74,65,38 74,65,38 77,68,37 85,72,38 92,80,43 97,85,48 92,82,44 87,76,41 83,75,39 81,73,39 81,73,39 75,67,33 72,66,32 75,66,35 78,69,38 81,73,37 85,77,41 87,77,39 77,68,37 52,45,18 65,63,34 74,69,39 70,65,37 60,54,29 59,51,27 74,65,34 74,67,38 61,55,30 54,53,28 51,51,19 53,54,17 42,38,17 39,39,25 48,48,32 56,48,35 70,56,40 76,63,42 64,56,32 56,50,27 51,47,26 52,45,25 54,45,26 57,48,29 59,53,28 66,61,33 66,61,33 52,50,21 64,62,31 79,75,40 90,79,44 91,81,43 80,72,36 77,69,33 73,67,33 69,62,31 73,64,33 76,67,36 76,67,36 79,67,37 85,71,42 82,73,42 80,73,42 84,73,40 84,73,38 83,72,39 82,70,40 89,78,45 95,80,42 102,88,43 113,98,49 108,93,46 87,75,34 77,69,35 70,61,30 72,60,34 64,55,28 62,55,26 60,53,24 58,51,22 67,60,29 78,68,30 80,71,26 85,77,25 90,82,30
184,82,42 255,113,66 255,95,57 255,98,53 255,90,51 248,95,56 232,85,51 233,92,49 251,106,60 249,105,54 245,101,48 255,111,61 255,109,62 241,103,50 255,114,64 255,115,69 241,101,51 255,122,69 255,119,69 255,123,73 255,114,63 255,118,69 255,120,66 252,109,53 255,114,63 255,111,62 248,104,53 255,116,62 255,115,59 255,114,57 255,120,64 255,110,56 255,119,63 255,118,62 255,120,62 255,117,67 255,116,67 255,112,60 252,109,60 197,103,51 101,72,37 86,72,47 75,70,42 78,66,40 81,62,35 78,66,38 79,67,39 88,75,43 95,83,46 98,86,49 94,84,46 92,81,46 84,73,40 77,68,37 83,74,43 85,76,45 75,68,37 75,66,37 77,68,39 82,74,38 90,80,42 87,80,41 85,77,43 67,60,31 58,53,23 74,67,38 82,75,44 73,65,31 71,63,29 73,64,33 71,61,37 58,54,37 59,56,30 58,53,23 53,52,25 49,47,25 41,42,21 44,44,28 61,51,39 77,63,38 81,67,38 68,59,28 58,51,33 52,48,29 53,46,30 54,46,33 68,55,34 80,68,38 86,75,42 83,72,39 59,52,23 64,59,27 84,77,38 89,79,39 85,75,35 78,67,32 82,71,38 76,67,36 73,64,35 74,65,34 81,72,41 82,73,42 86,74,46 86,72,45 86,72,45 84,70,43 83,71,43 85,73,43 85,73,43 84,72,44 86,75,42 94,82,43 97,85,44 101,86,46 108,91,52 103,88,50 86,74,37 80,72,38 65,58,29 66,57,26 69,57,20 77,65,24 84,73,29 77,65,26 71,59,29 75,64,29 79,69,31 85,75,37
247,90,50 255,102,68 239,84,39 254,102,63 255,100,54 241,90,46 255,96,51 249,98,56 247,99,56 250,99,55 250,99,55 255,112,66 255,111,65 255,112,62 249,107,55 246,106,56 246,107,57 255,112,64 255,119,71 255,111,62 255,116,66 255,120,71 255,116,65 255,122,68 255,113,57 255,114,57 255,112,58 255,112,60 255,121,65 255,114,58 255,116,59 255,118,62 255,121,62 255,124,65 255,128,70 255,128,66 255,121,62 255,120,64 255,112,61 244,118,65 255,158,95 255,189,124 255,176,103 192,114,43 120,74,19 103,75,37 86,72,43 86,75,40 97,84,50 98,86,49 96,86,46 94,84,44 86,75,40 78,67,34 92,82,44 97,87,49 88,80,44 84,76,42 83,75,41 84,76,40 89,78,43 87,79,43 87,79,45 71,65,31 65,58,27 82,73,42 88,81,42 85,78,37 83,76,35 84,73,38 75,62,41 55,52,37 57,54,30 56,51,23 53,51,29 46,47,26 44,45,24 49,50,31 58,49,32 76,64,38 90,71,46 81,64,38 57,50,32 55,51,32 53,47,22 58,52,29 74,60,35 80,69,34 85,75,37 83,73,35 74,66,30 73,65,29 86,76,38 91,81,39 91,81,41 90,80,40 89,78,43 81,72,41 75,66,37 84,76,42 87,79,45 87,79,45 87,75,45 87,73,46 86,72,45 86,72,45 82,70,44 89,72,44 90,73,45 87,76,43 85,74,41 84,73,38 85,72,40 80,69,36 67,60,29 63,58,30 60,52,30 53,47,24 54,48,23 66,57,26 76,69,30 75,68,29 82,71,36 87,77,37 75,64,31 72,60,32 75,65,27 77,67,29
226,83,54 255,95,57 245,85,42 231,90,49 247,105,67 249,96,57 237,93,53 242,99,52 244,99,55 250,99,50 255,110,61 251,107,56 255,115,64 252,108,55 255,119,66 255,117,66 252,109,60 248,108,58 255,119,67 250,106,55 251,107,56 255,115,62 255,107,56 255,117,64 255,116,59 255,112,55 255,121,67 255,117,58 255,121,63 255,118,60 255,114,57 255,124,63 255,130,64 255,128,62 255,130,64 255,129,63 255,131,63 255,125,61 255,120,66 255,121,70 243,128,65 255,156,86 255,197,115 255,194,104 255,186,97 255,181,88 255,195,102 255,184,99 181,117,55 123,70,17 109,87,38 90,86,40 100,90,50 97,90,51 105,92,42 112,102,53 91,81,41 89,82,43 87,79,45 85,77,43 90,82,46 92,85,46 88,80,46 75,67,33 73,64,33 83,74,43 81,73,37 92,82,40 91,81,39 94,84,42 78,69,42 59,55,38 55,53,31 56,53,27 55,51,30 51,46,34 44,42,24 51,47,30 60,51,36 71,58,37 59,50,33 51,46,32 55,51,32 51,48,33 56,51,21 61,54,27 84,66,36 102,84,42 87,78,33 87,77,35 78,73,30 77,69,33 84,78,32 90,84,36 98,93,42 98,92,44 90,83,40 91,81,41 89,79,39 91,79,38 95,79,37 93,76,37 97,79,35 100,83,32 105,89,35 104,88,34 104,88,32 101,87,29 97,84,32 94,81,29 87,73,30 76,65,32 73,64,33 63,54,25 54,46,24 42,39,15 41,39,17 50,48,26 56,54,32 60,58,38 61,62,39 68,66,44 71,67,48 73,66,48 94,79,43 101,87,33 95,85,32 90,80,27
200,76,41 228,92,61 252,95,51 249,92,52 252,95,55 226,83,38 243,97,56 247,104,55 245,102,55 248,104,53 255,112,61 255,111,60 255,120,69 248,104,51 252,108,55 255,114,61 251,107,56 251,109,57 255,113,61 255,119,67 250,108,56 252,110,58 255,109,58 255,115,60 255,115,58 255,119,62 255,121,59 255,120,58 255,132,71 255,124,63 255,128,64 255,125,59 255,123,57 255,128,64 255,131,67 255,133,65 255,134,68 255,133,70 255,125,66 255,118,66 245,120,62 255,146,84 255,185,111 255,195,108 255,200,114 255,208,116 255,208,107 255,205,106 255,205,108 255,205,111 255,194,105 255,182,95 203,137,66 126,87,30 107,88,49 106,96,56 106,96,56 96,89,50 88,80,46 87,79,45 96,89,48 88,81,40 85,77,41 84,76,40 87,80,41 91,84,45 101,91,49 105,95,46 107,94,46 94,84,44 78,70,46 60,53,35 56,52,33 52,49,23 55,53,33 59,55,36 53,51,31 51,49,31 58,49,32 82,63,40 77,64,43 62,53,34 54,50,33 53,50,35 56,53,29 62,54,30 91,68,37 121,90,51 107,94,46 87,78,31 87,80,37 104,95,48 104,96,44 98,90,40 104,96,46 105,97,47 103,92,46 102,91,45 95,84,38 112,93,40 119,100,43 114,97,32 116,99,34 117,97,38 112,93,38 106,87,32 105,88,37 93,74,35 80,65,25 79,68,22 86,72,29 79,68,35 69,60,31 66,59,30 64,56,34 65,57,35 65,59,34 64,61,37 68,62,37 65,60,32 68,63,33 74,67,40 74,65,38 66,56,34 59,54,40 64,63,38 79,69,29 82,72,32
199,80,43 207,79,48 249,86,44 255,98,60 255,95,54 236,93,48 230,93,49 241,98,49 249,106,59 254,112,60 255,115,63 253,109,58 255,112,61 246,102,49 255,111,58 255,123,67 255,113,61 255,120,71 255,116,64 255,125,72 255,114,62 255,122,70 255,113,60 255,117,60 255,118,60 255,119,58 255,123,60 255,122,59 255,126,60 255,123,57 255,127,62 255,133,66 255,128,63 255,130,65 255,132,67 255,130,64 255,130,64 255,133,67 255,128,71 255,122,66 249,118,65 248,129,72 255,168,100 255,178,100 255,172,92 255,174,90 255,199,104 255,214,111 255,199,111 255,192,106 255,194,108 255,199,108 255,205,114 255,202,119 219,168,113 129,104,58 111,101,61 99,89,51 88,80,44 92,84,48 98,91,52 97,90,47 90,83,44 96,88,52 101,91,49 106,97,50 113,105,55 122,113,57 118,104,50 103,91,52 74,66,44 58,51,33 54,52,32 58,49,32 54,52,32 58,56,38 53,54,31 55,53,35 63,52,37 85,64,41 85,70,48 75,64,45 57,54,39 55,52,37 58,52,29 64,53,34 82,63,38 109,81,43 111,97,43 100,90,39 87,78,31 96,88,36 98,90,36 100,90,41 101,91,40 115,103,48 115,101,47 110,96,42 104,89,40 112,93,40 109,90,37 103,85,41 99,81,37 106,86,40 102,84,40 103,85,41 104,86,44 100,81,42 94,79,39 95,80,42 85,75,37 84,73,40 82,71,38 77,69,35 66,59,32 62,54,30 60,52,28 57,51,28 63,54,27 72,61,28 78,67,32 80,69,34 84,71,37 84,71,39 65,63,30 63,57,34 54,52,32 48,49,28
185,69,36 205,80,48 255,99,66 252,88,50 245,90,45 253,101,55 240,100,52 240,104,53 241,102,54 245,103,51 251,109,57 255,116,65 255,118,67 255,118,65 255,111,58 255,122,67 255,116,61 255,127,71 255,122,64 255,118,61 255,121,64 255,123,66 255,120,61 255,123,60 255,124,63 255,129,68 255,131,67 255,131,67 255,130,64 255,129,63 255,130,59 255,128,61 255,132,65 255,132,66 255,133,66 255,131,65 255,129,61 255,133,67 255,135,69 255,124,67 255,115,63 251,125,70 238,150,89 231,148,83 234,154,84 249,163,95 255,170,99 255,163,86 255,169,92 255,173,94 255,171,91 255,173,91 255,186,103 255,192,103 255,194,105 255,194,111 255,192,122 247,171,108 134,97,44 98,88,48 96,93,53 102,90,49 109,100,55 111,102,57 111,102,55 114,106,56 118,105,53 133,118,57 128,112,56 106,94,55 74,65,48 61,54,38 53,54,33 50,49,24 54,49,37 62,57,45 57,55,37 58,54,44 64,55,47 69,59,49 73,62,47 61,52,37 53,50,35 55,52,39 63,56,36 71,60,41 84,65,38 108,81,47 108,88,40 108,94,40 119,106,43 125,110,49 108,94,38 94,84,35 98,89,44 105,94,48 114,104,51 117,105,50 114,101,49 121,104,53 110,94,52 102,85,48 94,76,44 92,77,39 87,75,38 88,75,41 79,68,33 78,64,37 78,66,36 79,66,34 75,63,33 75,65,27 73,61,31 66,57,28 61,55,32 67,61,36 70,61,32 73,66,37 78,70,34 79,69,29 76,69,26 76,69,26 76,64,23 72,60,19 71,61,21 68,60,26 53,55,27 51,54,30
211,92,66 188,81,49 216,76,49 241,90,48 245,88,44 255,99,55 246,98,51 237,101,54 237,98,52 252,110,58 254,112,60 255,117,64 245,106,53 255,122,67 255,111,58 255,127,73 255,121,64 255,125,67 255,123,64 255,122,64 255,123,65 255,122,63 255,124,61 255,129,63 255,130,64 255,131,65 255,130,64 255,130,64 255,130,63 255,130,63 255,132,65 255,129,61 255,129,62 255,129,64 255,132,67 255,126,59 255,127,61 255,130,66 255,127,61 255,126,63 255,115,63 238,102,53 189,105,63 170,109,62 172,113,65 180,114,64 208,138,80 225,146,84 226,146,80 230,150,82 239,156,87 239,156,87 253,165,90 255,173,96 255,175,94 255,173,93 255,185,105 255,186,105 255,192,106 255,192,116 157,132,86 100,91,44 99,89,47 102,93,48 108,99,52 109,101,51 125,112,60 138,121,56 116,101,50 91,79,51 72,63,46 56,51,39 52,52,38 53,50,37 53,49,41 55,55,39 57,53,34 57,53,43 62,56,49 69,59,49 73,62,47 65,58,42 54,49,35 56,48,35 65,56,37 86,67,42 109,85,50 124,97,54 118,96,51 129,110,57 134,115,49 135,116,50 130,109,53 117,100,49 122,105,56 110,100,49 122,108,52 128,112,54 131,113,51 120,107,46 111,96,49 102,85,48 97,80,43 87,72,34 79,67,37 79,67,39 86,73,41 91,79,40 99,88,44 97,83,40 87,76,32 70,62,26 62,53,24 51,43,19 47,45,23 49,46,20 54,47,20 66,55,22 78,69,24 74,69,28 50,47,21 47,44,20 40,43,19 44,45,22 48,48,18 49,45,24 52,46,23 43,37,12
196,77,49 193,76,48 198,84,55 196,78,45 201,86,46 217,88,52 226,98,57 237,101,54 242,103,57 247,108,53 250,108,54 255,118,65 254,107,55 255,115,59 255,117,66 255,120,66 255,116,59 255,121,62 255,123,64 255,125,59 255,125,59 255,126,64 255,129,65 255,131,64 255,129,62 255,129,63 255,124,56 255,123,59 255,123,62 255,122,61 255,122,62 255,119,61 255,112,58 255,114,59 255,115,59 255,130,73 255,128,69 255,124,63 255,123,63 255,121,62 255,117,65 237,106,57 143,77,43 86,65,40 91,70,45 98,72,47 110,83,49 115,82,45 124,86,49 125,87,52 133,95,60 138,95,60 137,90,58 144,94,52 161,103,52 186,121,66 208,139,74 227,155,89 242,162,94 250,164,91 203,138,74 144,119,71 99,89,51 102,92,50 114,106,56 115,107,55 116,106,53 119,105,47 105,92,44 92,78,49 69,60,43 56,48,37 51,48,35 53,49,39 53,49,43 52,51,44 55,50,36 56,51,39 65,56,48 75,63,51 77,63,49 70,59,44 52,47,33 51,46,32 62,53,34 89,68,45 110,84,45 120,86,52 106,81,51 97,78,41 116,97,42 119,103,59 74,56,24 62,44,23 68,46,26 116,94,49 132,112,53 135,115,54 139,117,52 107,88,35 87,72,34 74,61,27 73,59,30 76,64,34 78,66,36 79,66,34 81,69,32 78,68,30 71,59,22 66,53,21 55,46,17 50,44,21 51,45,20 59,54,24 71,63,27 80,70,32 88,78,29 98,84,28 83,73,24 59,54,22 50,46,25 49,45,24 52,48,27 59,56,32 80,69,25 93,82,38 94,85,27 80,68,27
211,87,52 216,89,55 235,99,68 255,106,60 255,115,65 255,115,65 255,112,71 250,105,61 246,101,57 247,105,51 250,108,54 255,115,62 255,118,66 255,114,60 255,119,67 255,117,63 255,121,64 255,120,64 255,117,59 255,122,58 255,125,61 255,123,61 255,124,59 255,129,63 255,129,63 255,128,62 255,127,63 255,123,63 255,124,64 255,124,66 255,120,66 241,112,65 214,103,68 202,98,61 206,100,61 241,108,58 255,126,70 255,126,68 255,124,64 255,119,62 255,113,66 234,99,59 134,71,40 77,63,38 80,65,43 86,72,45 98,85,51 105,91,48 113,98,51 120,103,52 132,112,53 149,125,61 158,133,48 160,135,50 143,126,57 118,104,50 112,97,50 108,94,51 122,107,56 130,109,55 131,110,54 108,100,48 94,84,42 90,78,41 113,101,60 109,98,52 99,87,46 98,86,47 105,94,48 100,87,53 71,60,43 55,50,38 55,50,38 54,48,39 50,44,35 54,48,43 54,49,37 57,49,36 73,59,45 87,68,43 80,65,45 75,56,40 54,46,33 50,45,31 58,49,32 81,60,35 107,79,50 117,81,52 116,83,58 120,90,62 106,83,41 86,74,46 53,42,27 53,42,27 57,41,28 95,69,44 137,113,51 131,107,45 124,105,41 102,87,38 83,66,29 72,60,30 68,56,30 71,59,29 71,62,31 77,65,35 70,59,26 64,55,24 55,48,21 52,46,23 53,47,24 57,51,17 76,62,17 94,80,24 115,94,24 116,95,23 119,99,20 108,95,22 97,83,27 94,79,32 83,68,30 73,61,24 76,66,26 85,70,30 91,76,29 89,74,27 77,63,34 67,53,24
212,94,63 219,101,68 216,106,64 222,103,64 210,91,52 215,97,55 218,91,45 219,89,51 220,80,37 229,100,64 224,102,64 234,113,70 255,119,73 255,116,61 255,114,61 255,115,62 255,117,60 255,118,61 255,119,60 255,123,66 255,123,66 255,123,63 255,124,67 255,124,63 255,126,61 255,127,62 255,128,64 255,125,63 255,121,62 255,118,63 242,113,66 185,93,56 135,74,56 111,57,39 129,70,42 204,98,63 255,118,69 255,124,66 255,122,66 255,121,65 245,106,60 205,91,48 116,66,35 73,60,37 78,64,39 81,67,40 90,76,47 98,86,49 110,95,48 119,104,53 134,116,54 154,129,56 159,133,53 165,137,58 145,122,62 115,102,54 108,97,51 115,105,56 118,110,58 121,113,59 123,115,61 117,112,59 108,98,56 98,86,49 99,87,50 94,82,43 88,76,39 94,82,43 109,99,50 107,92,56 70,59,42 55,50,38 51,46,34 51,45,36 54,48,39 54,48,43 56,50,41 61,51,39 86,66,46 105,72,47 89,64,36 79,58,31 60,51,36 52,47,35 57,49,36 72,58,40 97,69,42 129,86,51 137,98,70 132,96,67 118,87,50 83,70,38 41,30,15 52,36,19 57,43,25 71,54,28 132,97,59 159,126,76 140,119,47 116,103,51 100,85,45 85,72,40 83,69,40 78,67,34 77,66,31 76,66,28 73,62,27 63,54,27 54,47,18 63,56,17 85,72,20 113,91,28 115,94,24 115,94,22 106,88,28 87,76,32 75,64,29 68,57,22 78,63,25 97,82,35 89,74,36 74,61,29 75,65,25 84,72,31 90,75,37 94,79,43 82,70,40 56,50,27
178,79,42 190,83,51 221,87,53 221,85,52 220,84,51 212,93,54 225,112,78 232,105,71 237,104,65 252,101,59 235,92,47 253,112,69 255,110,64 255,109,54 255,114,60 255,116,63 255,115,58 255,117,60 255,119,60 255,119,60 255,119,60 255,122,64 255,125,65 255,127,61 255,126,59 255,124,57 255,124,61 255,126,62 255,121,68 255,119,66 203,98,54 131,72,44 81,45,27 82,43,29 122,66,42 201,95,60 255,119,69 255,121,66 255,121,67 254,116,63 237,107,65 199,95,56 114,70,42 73,61,35 77,63,38 83,69,42 84,72,44 83,71,41 94,78,45 107,92,54 130,115,64 145,128,61 158,136,60 162,135,60 138,120,60 109,99,50 110,100,51 114,104,55 119,109,58 117,107,56 108,98,49 102,92,52 97,87,49 89,78,45 85,74,41 88,75,41 90,78,41 104,90,45 124,108,54 110,93,56 68,57,40 58,50,37 54,49,35 54,48,43 56,51,39 58,53,39 57,52,38 64,50,34 93,69,45 116,82,50 115,81,51 97,69,40 62,51,34 51,46,32 58,50,39 73,59,43 111,77,55 159,109,76 158,112,75 144,101,66 113,84,49 97,83,38 44,36,12 57,47,25 62,49,26 58,44,30 86,59,41 124,97,65 138,112,58 109,94,43 94,80,37 96,79,42 89,74,36 95,80,40 91,79,40 84,71,37 74,60,31 71,57,28 88,75,27 106,89,20 123,101,25 120,97,28 113,91,24 102,84,22 81,65,11 66,54,13 82,68,25 89,75,21 105,88,21 110,92,21 99,80,27 86,71,24 75,66,35 67,60,31 60,55,27 57,51,26 54,50,29 46,46,32
200,83,55 191,77,48 178,86,49 235,102,65 241,98,49 223,90,53 180,76,52 201,99,77 221,107,80 232,100,72 232,94,59 242,102,56 241,102,54 255,119,73 255,114,63 255,113,59 255,118,60 255,123,63 255,119,62 255,120,62 255,118,64 255,120,62 255,121,63 255,121,64 255,127,65 255,123,61 255,124,65 255,121,60 255,115,63 242,109,59 200,96,57 174,83,48 157,76,44 153,72,38 159,74,37 209,95,50 253,115,62 255,118,67 255,118,65 244,108,57 214,103,59 179,83,45 103,67,38 81,67,40 82,70,42 80,68,42 80,68,40 79,67,37 81,67,40 85,71,42 97,82,44 119,102,53 128,109,52 128,113,52 125,111,53 112,103,47 114,101,51 107,94,44 98,87,41 98,87,41 92,80,41 88,75,41 86,75,40 86,75,40 87,77,39 93,81,42 92,80,39 116,101,54 135,117,57 110,93,58 65,56,41 56,48,35 56,48,37 54,50,40 59,54,42 63,61,43 56,53,38 65,51,37 93,67,44 119,80,50 114,80,50 100,72,45 62,51,36 52,44,33 62,52,42 86,66,46 133,97,64 173,121,73 180,132,87 150,106,68 90,66,40 50,41,26 37,28,22 37,28,24 44,34,24 53,41,29 55,41,27 75,56,40 129,102,68 127,103,52 105,83,38 105,87,43 99,85,42 82,70,40 73,60,28 77,64,30 94,81,29 113,95,24 122,102,27 117,94,23 114,91,22 118,92,22 119,97,30 120,98,31 110,91,27 107,89,27 113,96,31 102,86,28 90,73,26 84,68,26 76,64,23 66,55,22 49,46,20 41,44,24 40,42,25 39,41,24 39,42,22 38,41,21
204,92,62 202,93,62 183,76,44 169,70,31 224,96,69 234,95,49 234,92,54 191,80,45 176,83,53 166,80,59 175,83,55 186,81,49 231,103,60 255,112,65 255,110,56 255,113,59 255,117,61 255,117,62 255,117,65 255,118,60 255,120,66 255,120,62 255,123,65 255,123,66 255,122,63 255,123,66 255,122,64 255,119,59 255,113,59 237,109,57 211,101,50 204,98,52 197,94,52 193,90,48 205,99,53 245,117,65 255,119,63 255,116,63 250,114,65 225,103,56 208,106,57 209,114,67 137,78,32 101,67,33 90,72,42 85,73,45 86,74,46 88,74,45 89,73,40 95,80,44 99,84,44 106,90,46 114,97,46 119,105,49 119,107,52 116,104,49 115,103,48 105,92,40 101,87,42 93,82,38 99,84,44 91,79,40 98,88,48 93,83,45 94,82,43 106,95,51 109,95,50 112,97,48 130,111,54 108,92,59 64,57,41 58,50,37 56,48,37 55,49,40 58,53,41 62,60,42 58,53,39 65,51,37 95,69,48 119,80,50 114,80,48 100,71,47 66,52,38 51,46,34 65,55,43 93,71,51 152,113,72 181,131,85 156,107,67 136,93,60 58,38,20 28,22,17 30,24,19 33,24,20 43,32,25 52,40,28 53,42,27 56,42,28 64,48,31 106,84,50 137,108,73 113,87,48 88,69,42 86,71,33 94,79,32 100,84,28 109,92,25 121,99,25 130,103,28 138,109,33 154,122,40 134,108,38 103,87,29 93,77,23 91,74,23 107,88,24 111,92,24 87,77,28 70,58,17 84,73,27 83,76,37 54,51,27 30,30,16 26,27,15 30,32,17 34,36,19 34,37,17 36,39,19
