244,91,52 255,99,56 247,95,56 255,94,52 225,92,51 237,90,54 231,92,44 252,97,43 255,100,57 236,93,46 255,107,62 247,107,59 219,88,37 243,110,62 230,97,49 247,107,61 235,104,55 213,91,42 237,106,57 240,104,55 231,102,55 241,110,61 243,103,55 255,111,63 241,99,47 248,103,55 238,105,57 246,109,67 238,108,68 139,79,40 72,67,37 73,64,37 75,66,37 74,65,38 77,68,41 81,68,36 92,80,43 91,81,43 87,76,41 78,70,34 77,69,35 77,69,35 73,67,33 74,65,34 76,68,34 75,67,33 77,68,37 55,48,19 69,67,36 70,65,33 56,50,27 61,53,31 80,71,40 59,54,26 53,51,29 51,51,17 42,40,20 41,42,23 52,48,31 66,57,38 74,64,42 57,49,25 52,49,23 57,52,24 72,59,38 56,50,25 55,53,24 51,49,20 56,54,23 79,75,40 92,82,44 84,76,40 80,72,36 74,68,34 74,65,34 74,65,34 76,67,36 83,71,41 82,73,42 81,73,39 84,73,40 84,72,42 84,73,40 92,80,43 105,91,46 108,93,44 90,78,41 74,65,36 66,59,32 62,53,24 57,51,26 59,52,23 71,64,33 76,66,28 90,82,32 96,89,30
242,89,50 255,103,60 243,99,57 254,98,51 228,90,55 224,97,51 255,102,60 252,98,48 255,102,59 255,104,59 255,110,63 255,111,65 255,112,65 255,120,71 255,114,64 254,114,64 254,115,65 253,115,60 255,118,69 240,112,58 255,111,58 254,116,58 255,121,67 255,116,60 255,122,68 255,124,68 255,120,70 247,108,60 238,104,59 197,96,51 79,74,44 73,66,37 78,66,38 77,65,37 75,66,39 87,76,43 94,82,45 96,86,48 93,82,47 84,73,38 82,74,40 81,73,39 72,66,32 75,66,37 78,70,34 88,81,42 88,81,42 72,65,36 58,56,27 76,69,38 68,60,36 65,58,31 74,65,34 65,58,31 62,60,31 54,55,18 53,52,27 40,40,24 54,49,37 68,59,44 79,67,41 55,47,23 51,47,28 53,46,30 61,50,35 68,59,32 82,73,42 65,58,29 58,53,23 81,75,41 85,75,37 78,70,34 80,72,36 72,65,36 71,62,31 80,71,40 82,73,42 85,73,43 83,74,43 82,74,40 85,73,43 85,73,43 86,75,42 94,84,46 101,87,44 111,96,49 107,92,54 85,74,41 70,61,32 65,58,29 71,63,29 72,65,34 72,66,32 73,62,27 83,73,31 83,74,27
247,90,50 255,89,53 247,95,56 255,100,54 251,97,49 251,99,57 247,99,56 252,101,57 255,111,65 255,111,65 247,105,53 247,108,55 246,107,57 255,122,72 255,112,63 255,116,66 255,118,66 255,121,68 255,113,57 255,114,58 255,110,58 255,121,65 255,114,59 255,122,66 255,121,62 255,124,67 255,130,68 255,121,62 255,120,65 246,110,59 255,158,95 255,182,111 216,138,67 120,74,19 98,78,46 87,74,42 97,84,50 96,86,46 94,84,44 86,75,40 86,75,42 97,87,49 88,80,44 85,77,43 85,77,41 89,78,43 87,79,45 71,65,31 65,58,27 87,79,45 87,80,39 83,76,35 82,70,44 57,49,36 57,54,30 54,51,25 49,50,29 44,45,24 51,47,30 71,57,39 90,71,46 70,60,38 54,50,31 53,47,22 71,56,34 77,65,35 85,75,37 82,71,36 73,65,29 86,76,38 91,81,39 89,79,39 89,78,43 78,69,38 81,73,39 87,79,45 88,80,46 87,73,46 86,72,45 83,69,44 89,72,44 90,73,45 85,74,41 85,74,41 85,72,40 80,68,38 64,59,31 60,52,30 52,49,23 57,49,25 76,69,30 78,67,32 85,75,35 75,64,31 72,61,28 77,67,29
229,86,57 255,90,47 229,88,47 233,91,53 243,97,56 237,94,47 245,100,56 255,105,56 250,106,55 255,114,63 253,109,56 253,109,56 255,113,64 252,110,58 255,112,61 253,109,58 255,120,68 255,111,60 255,121,64 255,114,57 255,120,61 255,122,64 255,118,60 255,119,58 255,134,68 255,131,65 255,133,67 255,133,65 255,125,65 255,116,63 248,133,70 255,174,98 255,199,109 255,196,107 255,196,103 255,208,119 248,184,122 148,117,64 103,99,53 100,90,50 104,91,43 111,98,48 94,84,44 89,81,45 83,75,41 91,83,47 92,84,48 83,75,41 74,65,34 88,80,46 92,82,40 92,82,40 90,82,46 60,53,35 53,51,29 55,52,26 55,50,38 47,45,27 56,48,35 69,58,39 60,51,34 50,46,29 51,48,33 56,51,21 76,64,34 106,82,47 89,80,35 83,76,35 88,80,44 88,82,36 97,88,41 97,91,43 95,88,45 91,81,43 94,82,41 100,84,42 100,83,44 105,88,37 108,92,38 105,89,33 98,84,26 93,80,28 93,78,31 77,65,26 69,60,29 55,48,21 42,39,15 43,41,19 49,47,25 58,56,34 62,63,40 69,65,46 73,66,48 92,77,41 113,99,45 103,93,40
199,80,43 244,94,63 255,94,56 253,93,52 234,95,49 242,99,50 255,112,65 251,109,57 252,108,57 251,107,56 255,114,61 255,126,73 255,121,69 255,116,64 255,123,70 255,120,68 255,107,52 255,117,62 255,115,57 255,120,59 255,121,58 255,116,50 255,126,60 255,133,67 255,129,64 255,130,65 255,130,64 255,131,65 255,134,69 255,123,65 249,118,65 255,156,93 255,179,101 255,179,99 255,208,118 255,209,109 255,198,110 255,198,112 255,203,112 255,198,107 204,140,78 134,97,44 111,101,61 90,82,46 89,81,45 97,90,51 87,80,37 89,82,43 99,89,47 106,98,48 117,108,52 120,106,52 94,85,54 61,52,35 55,53,33 56,52,33 58,56,38 52,53,30 59,51,38 78,62,45 84,69,47 59,55,36 54,51,36 58,52,29 76,61,39 111,83,54 116,102,48 84,75,28 98,90,38 101,93,39 98,88,39 114,105,49 117,103,49 106,91,40 112,93,40 114,95,42 106,88,44 108,88,42 103,85,41 103,85,41 106,87,48 95,80,40 88,76,37 86,75,42 76,65,32 71,62,31 65,57,33 67,59,35 61,53,29 76,64,36 77,66,31 83,70,36 74,61,29 56,54,21 49,47,27 47,48,27
185,69,36 238,93,60 255,94,56 245,90,45 243,98,52 240,101,51 241,102,54 250,108,56 255,116,65 255,118,67 255,111,58 255,121,68 255,116,61 255,127,69 255,117,60 255,121,64 255,119,62 255,121,61 255,124,63 255,130,69 255,131,67 255,130,64 255,131,62 255,132,61 255,132,65 255,133,66 255,133,67 255,129,61 255,135,64 255,126,64 255,115,63 243,139,81 229,146,81 234,154,84 254,169,98 255,167,93 255,169,92 255,172,93 255,171,89 255,186,103 255,193,105 255,193,103 255,192,122 197,133,73 98,88,48 96,93,53 110,96,51 111,102,57 111,102,55 117,107,56 132,117,56 128,112,56 90,78,52 63,56,40 53,54,33 50,46,29 59,54,42 57,55,37 57,51,44 68,57,50 73,62,47 57,53,36 54,51,38 63,56,36 80,66,41 107,80,48 108,88,40 108,99,39 125,110,49 108,94,38 94,85,40 102,93,48 114,104,51 117,105,50 121,104,53 110,94,52 96,79,44 93,78,40 87,75,38 84,71,37 78,64,37 78,66,36 79,68,35 72,61,28 73,61,31 63,54,27 66,60,35 70,61,32 73,67,31 79,68,33 76,69,26 79,67,26 72,60,19 71,61,21 62,53,26 47,50,26
222,86,55 207,80,46 204,85,48 229,96,57 250,99,53 246,98,55 245,100,54 249,114,60 247,109,56 255,120,67 255,120,67 255,118,64 255,123,69 255,125,61 255,122,57 255,123,58 255,130,70 255,130,63 255,130,62 255,133,65 255,130,63 255,130,66 255,125,60 255,123,59 255,125,66 255,126,67 255,127,65 255,127,63 255,129,64 255,124,61 255,118,65 191,89,49 131,97,67 141,102,72 152,110,72 175,127,84 191,131,90 195,139,92 202,140,84 217,151,101 255,175,103 255,171,97 255,170,91 255,168,89 255,179,103 205,141,79 107,89,47 98,88,46 111,102,55 121,111,62 138,123,60 115,102,50 80,67,46 59,51,40 53,50,37 54,50,42 53,52,41 57,53,36 59,53,44 68,59,53 75,61,45 55,50,36 52,47,33 65,56,37 100,76,39 120,92,54 113,90,50 124,103,62 134,115,60 113,92,51 97,73,47 121,97,60 129,111,49 135,116,50 127,111,53 104,90,47 96,80,47 87,74,40 83,69,42 88,75,43 89,79,39 97,83,40 92,77,39 70,61,30 53,47,22 48,45,21 52,46,21 63,55,19 77,69,19 75,65,23 50,47,23 41,44,20 42,43,20 54,47,20 53,46,19 53,44,17
191,79,49 203,86,58 227,101,60 247,107,64 252,109,62 242,103,57 239,100,54 251,109,55 255,115,62 255,120,68 255,115,61 255,119,66 255,122,65 255,121,64 255,124,57 255,126,59 255,126,64 255,131,63 255,130,64 255,126,61 255,122,62 255,125,65 255,123,64 255,112,56 240,108,62 227,102,54 255,114,61 255,125,69 255,124,63 255,121,62 255,116,67 192,86,49 79,62,36 83,66,42 94,76,46 105,88,51 117,100,53 126,106,56 149,120,69 153,120,68 148,117,64 125,92,44 122,84,36 145,105,53 169,115,54 164,116,58 105,94,48 93,83,45 115,104,58 107,96,50 105,94,48 102,91,45 86,74,48 58,48,38 53,50,37 51,45,36 51,45,40 52,47,35 61,53,40 78,63,52 80,64,47 60,51,36 50,45,33 58,49,30 99,75,42 112,82,54 116,87,56 106,84,48 94,81,47 57,43,25 56,40,27 80,60,40 132,109,49 125,102,42 110,93,42 80,65,27 68,56,28 72,60,32 74,65,34 76,65,30 70,59,24 57,48,19 53,45,23 53,45,23 62,54,18 96,83,33 102,89,28 106,92,22 103,90,27 87,74,26 72,60,34 62,53,24 73,62,29 91,76,25 97,82,31 89,76,24
212,94,63 215,103,64 222,103,64 210,91,52 218,92,49 218,89,53 220,80,37 227,100,64 231,110,67 255,119,73 255,117,63 255,116,64 255,117,60 255,121,62 255,123,66 255,123,66 255,123,62 255,124,63 255,126,61 255,126,61 255,125,63 255,121,62 255,118,65 213,101,60 135,74,56 111,57,37 200,94,59 255,118,69 255,124,67 255,120,65 245,106,60 159,75,40 73,60,37 78,64,39 84,70,43 95,82,48 110,95,48 126,110,54 150,125,52 159,133,53 157,131,61 122,106,52 108,97,51 116,106,57 119,111,57 123,115,61 114,108,60 101,89,50 99,87,50 91,79,40 93,81,42 109,99,50 90,76,51 57,49,36 51,46,34 51,45,36 54,48,43 56,50,41 73,59,43 105,79,56 89,64,36 69,53,36 54,49,37 57,49,36 93,67,42 114,82,52 137,98,70 125,89,56 94,81,49 41,30,15 53,37,22 63,49,31 132,97,59 150,122,52 121,108,56 100,85,45 84,73,40 79,68,35 77,66,31 77,67,29 64,55,28 54,47,18 72,61,17 102,84,24 115,94,24 113,94,26 92,81,37 75,64,29 69,59,21 94,80,37 89,74,36 71,59,31 84,72,31 90,75,37 86,74,37 59,53,28
180,81,44 220,95,65 231,95,62 231,95,62 223,107,72 232,107,77 237,104,65 251,103,60 235,94,51 255,112,66 255,114,60 255,118,65 255,118,61 255,117,58 255,118,59 255,115,56 255,122,63 255,125,59 255,126,59 255,124,58 255,125,61 255,119,66 234,108,57 149,68,32 82,46,28 96,53,36 196,90,55 255,117,67 255,124,68 255,115,59 234,104,62 148,79,43 76,64,38 77,63,38 83,69,42 82,70,42 87,71,38 106,91,44 135,118,51 156,134,58 150,128,63 116,101,50 110,100,51 115,105,54 113,103,52 103,93,44 93,83,45 90,79,44 85,74,41 90,78,41 105,91,46 127,111,57 87,73,48 58,50,37 54,49,35 56,50,41 62,57,43 59,54,40 76,58,39 113,80,53 116,82,52 74,56,35 51,46,32 58,50,39 94,70,48 153,112,85 162,116,79 126,90,57 104,90,45 41,33,9 57,45,19 57,43,29 77,50,32 133,105,49 112,97,46 94,80,37 89,74,36 95,80,42 90,78,39 78,65,33 74,60,31 93,80,32 120,100,25 119,96,25 112,90,23 95,77,17 74,62,21 90,76,33 107,92,29 118,100,29 107,88,35 82,72,32 61,54,25 52,47,19 50,44,19 41,41,25
199,87,57 184,75,44 198,85,53 232,99,60 217,89,50 168,70,40 194,89,68 213,105,78 217,98,59 228,95,54 251,106,58 255,114,60 255,116,59 255,120,66 255,120,62 255,118,64 255,121,61 255,122,66 255,124,65 255,122,65 255,122,62 255,114,60 224,104,56 193,90,46 180,85,49 184,90,51 232,107,59 255,113,59 255,116,63 245,109,58 205,103,56 135,75,36 80,66,39 84,72,46 83,71,43 84,72,42 81,67,38 90,77,43 101,85,41 114,97,46 124,110,52 117,105,48 114,101,49 102,89,41 94,83,39 96,81,43 91,81,43 89,79,41 92,80,41 101,90,44 108,93,46 136,116,55 83,70,47 56,51,37 56,48,37 55,49,40 61,58,43 56,53,38 79,57,39 115,80,53 114,79,52 76,57,41 48,43,31 65,55,45 110,81,48 169,124,80 164,115,75 108,72,41 36,30,23 28,22,17 38,29,21 53,41,31 56,42,28 72,54,35 118,95,55 120,94,53 95,78,43 76,59,33 83,68,30 95,81,27 119,98,26 118,96,20 124,97,20 140,112,33 112,90,27 108,90,28 99,83,25 103,88,27 74,61,29 74,61,27 83,73,33 45,42,16 32,32,18 33,35,18 36,38,21 38,41,21
210,98,68 213,99,70 195,87,49 181,84,51 240,100,52 244,96,51 181,74,44 154,66,48 148,61,45 212,98,69 255,112,60 255,111,57 255,111,60 255,117,64 255,115,63 255,122,65 255,121,63 255,122,66 255,121,63 255,122,64 255,123,63 255,113,59 235,111,60 224,107,58 221,105,60 219,103,58 247,112,58 255,120,64 239,113,60 216,100,53 205,103,56 243,146,93 250,176,122 155,110,64 85,77,43 92,84,50 101,86,48 110,95,55 113,98,47 124,108,54 116,103,51 112,102,51 121,109,52 108,95,45 101,87,42 100,84,40 101,90,44 101,89,48 101,89,48 119,106,58 120,105,56 125,109,51 71,61,39 58,50,37 56,48,35 57,48,40 66,58,45 57,49,38 76,58,39 115,82,55 110,76,44 77,56,41 52,44,33 74,63,48 137,102,64 195,142,89 162,113,73 101,67,35 38,29,25 40,34,29 39,28,23 50,38,26 53,42,27 55,41,27 88,65,36 133,101,67 141,107,75 97,82,42 109,90,33 124,103,33 127,102,29 143,116,39 139,110,34 106,87,23 91,76,29 91,76,29 124,102,28 135,107,28 79,67,28 80,68,27 56,49,29 31,30,21 28,31,23 32,36,19 29,33,16 29,31,14
216,97,69 217,98,70 230,102,75 217,80,52 174,76,46 212,95,57 255,110,57 252,104,57 118,58,44 140,71,56 220,108,78 250,103,67 254,105,49 255,114,61 255,117,63 255,119,62 255,122,65 255,119,67 255,124,65 255,120,62 255,123,62 255,119,59 255,116,57 255,117,60 252,110,56 255,117,60 255,118,63 255,115,63 226,105,62 199,94,52 206,114,63 246,151,90 255,165,92 255,182,105 255,176,101 255,166,95 161,105,40 125,108,57 136,116,55 133,115,55 110,100,51 113,103,52 117,108,52 114,102,47 100,89,43 99,90,43 111,106,53 115,105,52 114,104,51 124,112,57 134,118,60 131,112,59 68,59,40 58,48,38 55,45,35 59,49,39 67,57,45 57,46,39 69,53,36 106,76,50 107,73,43 81,61,43 51,46,34 83,65,46 158,114,72 177,124,79 156,114,74 91,62,27 37,31,24 40,34,29 45,32,25 52,37,28 55,41,27 68,49,33 104,70,48 125,89,60 144,105,75 145,104,73 108,89,36 105,89,33 123,101,34 122,100,37 107,87,28 87,73,19 95,76,23 119,97,23 123,99,33 123,99,37 76,63,31 44,40,21 38,38,24 33,29,19 27,26,15 18,21,11 27,30,20 31,33,16
219,99,69 219,99,69 215,95,65 232,102,73 184,72,42 230,112,70 255,126,69 255,122,68 184,92,62 92,49,34 137,62,44 174,73,46 218,80,41 251,108,59 255,116,62 255,116,61 255,117,63 255,119,61 255,122,67 255,122,65 255,124,62 255,119,61 255,118,62 255,121,67 255,119,62 255,121,63 255,116,62 233,106,60 199,94,52 212,105,64 246,144,93 249,156,97 255,177,109 255,182,107 255,180,102 255,197,117 255,205,118 255,184,102 255,184,112 158,119,60 129,113,57 119,107,52 116,106,55 116,103,51 113,106,49 114,106,52 120,116,58 122,115,54 121,114,57 127,118,58 132,117,56 126,107,52 68,57,38 55,45,35 55,45,35 62,50,40 69,57,45 58,50,39 71,55,38 103,75,48 103,69,37 74,56,37 51,48,35 90,70,50 174,124,82 167,114,71 120,81,51 111,85,44 41,36,24 37,31,24 48,37,22 52,35,25 72,56,43 109,83,58 130,94,65 148,107,76 142,99,66 143,101,61 115,91,38 122,102,41 127,106,34 114,96,25 115,93,26 95,81,27 109,92,25 95,76,19 83,72,28 71,64,23 47,40,24 42,39,24 33,32,23 21,20,13 24,25,15 24,27,17 34,37,27 34,34,20
