63,49,33 84,73,54 56,53,29 34,32,30 65,64,67 73,74,77 81,80,83 88,85,89 90,87,91 90,87,91 91,90,93 68,68,68 40,40,40 57,57,57 88,82,87 42,37,36 99,52,2 138,56,11 167,59,7 156,64,2 90,82,19 93,82,18 87,78,22 77,68,10 116,108,54 170,162,99 226,172,97 226,133,60 229,131,60 224,124,53 227,132,67 234,218,135 222,207,126 164,150,94 112,103,56 67,62,23 37,37,34 55,50,49 73,57,44 40,34,25 49,35,19 76,58,39 69,51,30 71,55,38 90,77,29 111,100,27 89,79,10 90,79,15 66,55,11 127,114,82 117,100,72 74,58,45 174,125,114 193,144,124 117,85,41 88,58,41 81,56,39 53,33,15 39,23,6 51,35,18 52,36,19 69,45,23 84,44,19 97,58,30 88,56,42 70,43,27 65,43,25 58,39,23 56,40,25 45,30,21 44,28,22 42,26,22 63,47,34 129,84,49 239,138,57 195,120,52 157,98,50 129,74,31 121,71,29 128,78,34 123,78,32 133,78,35 108,102,25 102,90,22 78,68,0 92,78,8 112,103,16 117,102,10 117,101,27 94,80,22 109,64,20 120,75,40 91,64,21 101,79,30 97,95,25 90,73,6
60,52,30 81,75,41 57,52,22 53,48,50 64,63,66 71,70,73 78,77,82 81,80,83 87,84,90 88,85,91 87,86,89 89,89,89 43,43,43 39,38,41 52,49,53 44,38,45 73,43,1 104,47,3 154,54,6 164,62,1 118,69,18 142,135,74 84,77,20 75,68,11 91,84,27 130,120,71 222,174,102 231,131,56 225,130,65 218,124,54 234,136,65 234,220,136 211,180,102 105,95,44 68,61,22 47,38,32 33,31,27 47,42,41 55,49,42 38,32,25 48,37,20 77,58,35 72,55,31 71,53,34 91,81,28 104,93,18 92,84,19 70,63,2 62,47,36 68,54,36 74,55,39 78,62,45 139,110,90 196,150,132 205,153,134 129,100,80 74,52,32 54,34,16 45,29,12 60,41,25 65,45,25 83,52,29 96,56,31 62,31,8 45,24,11 84,53,34 92,61,42 74,54,36 44,28,13 43,28,17 49,32,24 71,47,39 83,60,45 153,107,66 238,145,72 179,112,46 149,90,42 131,77,29 125,76,27 130,77,32 130,81,32 141,79,37 79,72,2 81,68,16 126,120,27 112,101,28 122,112,34 100,87,14 117,104,11 86,73,12 192,122,75 164,103,71 115,84,45 100,87,39 78,70,16 132,123,38
88,81,38 78,71,30 44,40,21 44,41,26 53,50,54 66,64,65 77,67,68 80,72,80 82,81,84 86,82,91 88,85,89 87,86,89 38,38,38 37,37,37 43,34,30 94,34,9 170,68,19 166,58,6 167,65,2 178,71,3 154,54,2 79,71,19 78,74,14 76,72,10 65,58,0 78,70,20 194,177,112 223,208,129 214,199,118 220,193,116 214,202,120 240,229,142 76,65,46 72,64,14 50,41,35 68,61,61 107,101,96 94,90,84 50,41,37 40,34,27 43,33,21 76,57,34 73,54,27 75,58,32 94,87,17 76,69,10 81,75,29 69,60,33 64,49,38 80,64,47 80,61,38 71,53,32 73,60,37 99,82,58 65,47,26 101,86,66 65,45,27 58,36,18 49,34,12 51,33,12 52,37,17 67,49,28 48,32,15 48,32,19 48,32,19 90,58,42 57,35,15 54,36,17 50,34,17 48,32,17 66,41,24 82,46,24 221,134,75 217,132,75 67,40,22 136,92,39 128,78,34 130,80,36 124,74,28 125,77,32 136,82,34 140,91,42 95,84,20 106,94,28 62,48,3 135,130,32 122,115,29 122,113,55 98,65,38 164,121,88 176,109,59 191,131,79 88,69,1 69,54,7 101,89,30 88,81,11
59,52,32 74,69,26 70,69,42 76,78,50 66,70,55 196,141,100 216,130,96 171,110,65 113,91,85 72,58,44 41,40,43 49,50,53 59,60,63 37,37,34 84,53,32 175,113,75 220,131,79 173,70,14 166,59,0 182,70,0 157,68,12 77,67,14 73,68,13 80,76,14 102,94,31 76,67,20 187,173,115 222,205,136 224,212,130 219,204,123 232,220,138 236,228,138 76,66,17 72,64,10 55,48,48 65,60,57 86,82,76 41,37,31 43,34,30 37,33,25 43,32,25 112,94,75 115,89,64 81,73,8 86,80,14 78,73,4 90,80,29 52,38,22 61,47,29 74,50,26 103,78,48 92,67,39 110,89,64 74,59,37 49,38,21 62,48,30 85,63,43 83,64,41 75,55,35 57,39,20 43,27,14 41,27,13 45,30,19 47,32,21 45,31,15 51,30,15 54,36,17 51,36,16 52,34,15 54,41,20 109,65,53 158,96,83 57,37,7 59,33,23 98,56,16 126,77,28 120,72,29 121,71,29 125,75,33 126,78,31 132,83,32 151,109,46 93,82,7 108,99,14 107,100,39 77,69,33 75,60,49 89,74,65 142,105,50 114,72,20 132,96,49 119,70,21 151,112,51 114,105,31 115,102,39 97,92,19
62,56,22 49,41,7 90,92,46 108,107,51 102,99,46 96,91,38 149,81,41 143,73,40 98,53,32 153,99,65 39,34,33 38,35,39 114,109,111 85,49,43 140,93,59 194,124,77 228,148,91 227,140,81 174,74,15 172,64,1 165,74,16 82,75,18 82,77,36 87,80,23 86,74,15 60,53,12 156,148,98 211,198,135 211,199,119 209,197,119 221,208,133 218,208,126 64,54,12 50,41,14 58,52,47 72,67,64 42,37,34 42,35,35 41,34,32 40,36,28 47,40,38 128,108,101 181,147,127 80,74,26 95,90,35 88,82,36 57,47,25 67,54,47 96,86,76 45,26,28 151,110,65 120,83,39 87,60,28 79,59,39 42,30,18 114,91,78 86,56,39 84,58,37 87,57,31 76,48,21 67,50,24 41,26,17 47,31,25 44,29,18 46,30,17 49,33,18 55,39,22 53,35,16 54,35,19 57,44,21 182,122,108 144,82,69 113,68,61 52,32,14 129,80,31 121,71,29 122,72,30 127,77,31 130,80,38 132,80,32 135,83,33 122,84,36 100,86,32 79,70,25 67,65,61 70,60,64 122,96,73 157,125,81 122,100,55 94,67,62 86,50,99 53,23,36 110,89,17 207,195,127 96,84,18 90,81,36
177,106,80 71,69,36 166,113,60 184,126,73 136,121,58 112,107,52 191,112,73 195,113,59 196,112,66 136,86,73 129,103,93 95,83,97 92,59,48 186,111,82 157,86,42 196,118,74 227,151,95 217,131,67 213,125,69 156,55,0 122,59,10 43,38,10 36,29,0 63,57,9 136,131,47 99,87,28 68,61,34 156,143,91 177,167,98 181,168,95 195,178,102 133,117,63 114,69,34 145,82,31 174,119,67 193,147,117 40,39,32 40,34,39 48,37,30 43,34,26 69,47,52 120,89,77 144,117,101 71,65,42 70,62,28 66,61,22 54,45,30 66,53,48 86,70,53 80,51,31 213,165,118 144,102,50 129,97,53 101,78,47 58,42,25 168,135,108 82,55,39 82,53,33 78,47,28 73,45,18 109,100,15 47,32,23 40,29,22 45,30,21 43,29,15 43,29,15 49,35,17 49,35,17 50,35,15 59,39,19 71,44,26 90,49,31 94,58,38 94,59,34 139,91,46 136,86,42 129,79,35 136,81,36 138,83,38 137,82,37 131,75,28 149,90,42 117,102,41 65,59,54 82,68,54 139,113,88 146,120,70 67,50,3 32,19,16 31,18,13 45,21,39 73,47,77 91,61,92 101,89,30 101,92,16 83,75,41
51,32,16 140,102,81 174,94,39 203,119,59 221,121,62 154,98,62 127,71,47 155,94,62 176,106,73 134,84,51 95,69,48 76,62,62 56,44,34 186,111,82 222,121,65 224,129,66 234,139,76 224,138,67 163,119,91 147,59,5 72,70,39 82,82,66 41,37,20 43,37,14 48,36,24 93,88,15 63,58,28 162,154,104 208,192,118 219,202,122 220,204,130 125,98,53 157,91,36 134,71,22 97,60,36 189,121,76 62,51,48 46,37,31 78,58,28 105,79,27 133,102,24 125,96,24 158,117,99 47,39,17 48,37,18 39,29,17 67,57,45 61,50,35 32,12,0 56,30,9 139,106,69 201,157,106 141,103,57 114,85,54 124,104,86 74,51,38 77,54,39 77,50,34 78,47,26 91,68,26 96,81,32 72,57,21 39,27,17 40,28,18 42,27,16 47,32,21 50,36,22 51,37,19 53,38,16 55,37,16 59,41,20 73,44,22 124,74,30 135,83,35 134,81,38 125,76,36 131,78,37 132,77,36 129,79,33 133,79,31 135,78,36 133,77,39 105,86,47 81,60,56 159,118,73 141,114,49 39,30,22 31,20,27 74,54,34 140,101,71 134,80,46 67,43,19 51,40,47 52,36,21 60,37,22 65,45,27
60,41,25 106,60,32 201,111,62 215,122,65 247,131,77 166,97,61 129,83,55 175,126,90 147,88,40 170,104,31 70,45,26 72,52,43 71,62,47 122,85,61 167,99,56 181,100,48 251,131,72 204,115,61 96,53,34 203,113,66 75,85,63 67,68,45 55,51,32 39,37,15 59,52,23 53,41,29 81,76,46 140,137,86 216,200,126 218,203,124 201,180,139 138,96,58 255,157,80 255,169,97 240,167,124 76,52,30 50,35,26 67,58,31 98,81,34 113,85,29 133,95,29 136,97,26 162,121,92 63,48,26 45,38,18 31,23,10 59,49,37 78,67,48 129,92,68 116,82,52 131,104,70 208,161,111 140,101,58 117,87,59 60,44,27 65,50,39 58,39,27 58,42,29 69,39,22 119,101,39 72,61,17 89,74,38 41,26,17 42,30,20 43,29,15 55,39,24 72,51,28 61,42,19 57,39,20 55,37,16 58,40,19 81,52,28 130,80,38 134,84,42 111,65,26 119,72,38 108,62,32 109,62,28 127,77,33 134,81,36 100,54,17 90,51,23 79,58,45 150,124,103 209,166,110 80,58,24 21,13,30 65,48,40 72,43,21 137,93,53 191,126,66 244,151,94 37,35,31 28,22,15 34,23,18 43,31,21
58,38,29 74,48,38 72,50,30 77,46,23 187,108,67 81,55,32 85,52,25 129,79,19 166,100,27 199,124,38 201,132,49 63,35,8 76,65,50 143,90,67 124,65,37 133,95,58 165,109,71 80,48,32 205,135,106 69,67,45 88,81,63 255,166,108 105,74,51 241,156,101 35,25,24 57,51,42 97,90,61 114,109,68 160,156,98 79,65,38 222,188,154 169,114,71 195,130,70 189,125,79 93,71,51 194,147,113 107,64,29 143,98,25 134,97,24 140,101,28 150,105,32 161,121,46 161,112,72 83,50,41 39,26,21 31,25,18 54,43,36 87,67,49 146,111,84 205,163,121 217,175,123 183,144,103 120,88,54 73,56,32 59,43,28 69,50,36 70,58,48 50,38,26 103,93,42 68,55,0 53,34,18 80,62,43 73,57,40 93,74,60 51,35,20 67,46,23 75,49,28 55,40,18 55,37,18 54,36,17 55,37,18 68,42,19 133,72,27 95,57,22 62,40,20 63,41,21 61,41,21 58,38,18 87,44,11 112,65,33 101,62,32 85,52,25 60,51,43 176,144,112 221,173,128 36,28,17 24,17,15 95,57,47 110,53,34 249,139,70 142,98,58 255,155,73 37,33,27 27,21,16 28,19,13 31,21,20
41,28,25 65,47,44 61,34,18 64,42,22 66,52,27 64,53,50 88,75,72 123,81,29 154,88,13 173,101,19 190,122,50 66,30,1 93,74,51 126,112,85 132,103,72 111,92,65 74,58,45 79,60,46 41,56,42 76,82,71 47,40,22 229,142,76 124,79,46 115,58,16 109,73,42 104,97,79 108,101,70 129,125,79 133,126,99 123,109,84 179,145,104 215,170,124 233,183,150 53,41,29 64,38,24 123,89,59 212,134,65 234,149,71 162,106,30 143,100,24 149,111,33 148,108,33 160,122,87 125,87,68 94,62,57 76,56,49 82,71,80 95,76,64 133,101,69 147,105,65 188,145,100 145,110,72 95,74,49 49,37,27 53,34,20 50,36,22 46,35,30 52,41,36 51,35,29 44,27,19 76,57,41 79,60,44 61,47,31 83,67,50 60,42,23 69,40,20 68,37,14 53,35,14 53,35,16 55,37,16 58,40,21 67,43,19 135,82,41 72,44,17 61,41,23 59,39,21 58,38,18 58,38,18 77,42,17 108,61,27 87,52,25 68,39,17 64,49,38 188,150,113 201,153,106 25,21,13 28,19,15 81,56,37 196,118,74 189,97,42 255,145,78 185,96,42 40,33,33 28,18,17 30,21,17 31,24,22
42,38,30 36,32,24 73,56,46 71,45,31 57,41,24 27,26,19 35,41,42 38,40,37 59,41,11 133,85,29 149,90,44 110,51,21 114,70,19 117,73,33 147,86,52 120,63,19 81,56,39 56,44,32 68,81,65 71,79,65 44,35,16 189,128,83 178,114,68 110,70,45 84,53,32 124,103,78 110,105,73 89,87,58 77,61,55 155,131,98 187,150,106 203,160,104 55,43,31 128,94,72 152,80,43 149,92,52 236,153,84 255,165,86 255,178,99 172,116,38 144,99,26 145,104,34 125,84,68 182,134,118 222,163,135 139,102,89 89,77,65 195,165,139 197,155,113 215,172,127 176,143,106 234,202,172 59,46,39 47,38,34 44,38,31 47,38,32 44,35,29 45,39,34 60,47,42 69,53,38 78,60,41 74,60,35 68,54,36 77,67,45 62,40,20 77,46,23 104,60,32 82,49,22 52,37,17 51,36,14 56,41,21 58,38,20 63,43,23 62,42,22 58,39,23 54,35,19 57,39,20 61,41,21 71,40,17 89,54,27 79,50,26 65,41,19 95,56,28 196,124,60 143,78,39 37,20,10 27,14,7 115,83,51 181,109,61 193,113,54 232,131,86 33,34,22 33,28,27 30,23,21 33,24,20 35,26,20
64,71,69 28,35,28 51,45,40 55,49,44 56,47,39 22,22,19 36,41,37 40,40,35 42,35,35 124,96,94 98,45,18 114,50,24 112,54,19 136,78,25 217,127,78 213,130,81 60,34,20 60,74,55 75,89,70 62,63,44 56,46,22 102,69,21 149,87,47 112,68,42 78,54,28 99,82,54 56,51,37 54,51,38 78,62,58 173,147,108 179,136,87 170,134,87 45,36,21 102,67,40 166,75,31 249,147,86 247,161,88 245,169,106 255,177,95 203,120,53 130,88,25 131,100,40 83,52,42 102,72,73 138,100,83 119,87,71 145,122,111 167,129,108 183,157,118 255,232,196 255,233,204 255,237,215 128,109,111 40,26,28 42,36,31 43,37,32 42,36,31 49,43,38 98,84,84 158,139,125 75,55,35 76,58,37 71,53,34 61,41,21 74,43,22 83,46,22 97,53,23 119,70,34 86,59,27 57,39,18 55,42,21 53,38,18 55,40,20 55,40,20 52,37,17 51,36,16 51,36,16 57,40,16 76,43,18 85,46,18 79,46,21 73,44,20 79,36,19 151,70,20 66,31,6 58,31,15 62,43,29 106,72,40 169,95,41 117,66,27 45,35,25 38,29,25 44,28,24 45,34,27 35,22,15 34,23,18
64,74,66 95,106,93 124,125,104 78,63,41 78,54,21 32,28,20 44,36,23 68,50,29 93,73,53 209,179,178 90,46,18 102,51,23 66,46,28 59,66,59 91,72,45 41,30,13 73,74,62 71,79,65 71,75,58 56,42,17 75,43,13 177,127,83 107,67,33 86,57,37 40,32,21 50,53,41 53,53,39 51,53,38 73,59,45 200,166,121 230,185,121 218,184,125 45,37,26 60,35,16 151,68,28 235,135,72 255,152,89 255,154,79 255,148,86 179,107,41 116,87,36 161,139,101 62,49,26 62,55,67 74,59,67 86,60,48 170,123,102 213,160,135 158,98,77 255,224,202 217,171,145 143,109,91 107,81,71 112,94,91 50,40,41 51,41,45 58,48,52 68,54,54 88,67,63 113,94,67 46,30,15 51,32,16 71,47,23 75,46,24 76,45,22 93,57,28 102,56,26 118,67,28 128,78,36 83,47,16 53,38,16 56,41,21 53,37,20 52,36,19 51,36,16 51,36,16 50,35,15 56,36,16 90,50,25 85,48,22 80,47,22 77,48,24 78,36,12 119,48,29 146,53,48 212,148,79 100,56,28 122,83,44 127,78,38 43,28,8 33,31,29 60,49,42 57,33,9 71,48,33 63,51,25 62,55,53
51,61,55 62,73,62 102,107,87 120,98,49 138,88,28 149,106,59 99,70,37 101,67,33 102,66,33 109,74,38 103,67,34 116,76,40 109,90,67 79,72,52 48,25,12 95,67,54 66,83,59 78,90,72 69,65,44 67,47,17 82,49,12 120,72,16 108,76,46 220,160,117 116,77,45 56,53,40 51,53,36 50,52,37 66,54,44 192,161,110 218,175,119 228,190,142 46,38,25 117,64,39 162,101,56 209,124,67 255,165,98 255,158,89 205,108,55 231,137,67 144,105,77 163,140,111 49,37,9 48,36,38 87,68,70 152,121,109 177,98,52 118,60,23 93,43,10 120,62,25 232,170,143 141,105,95 162,131,121 86,65,63 64,52,57 68,56,58 77,61,59 97,76,72 88,80,46 34,24,0 42,30,18 55,36,20 72,46,23 76,45,22 92,52,27 98,57,30 102,55,23 124,73,34 134,82,34 128,79,41 60,38,18 53,38,18 49,33,16 50,34,17 51,35,18 51,36,16 50,34,17 55,35,15 99,55,27 91,49,25 82,51,28 67,46,23 59,29,14 93,37,29 145,54,17 170,134,87 178,114,47 182,126,79 154,100,52 110,89,64 76,42,24 132,71,64 94,48,20 106,69,54 79,69,57 73,67,62
